47,"            (v)        Ensure, where relevant, that judicial decisions and official actions take the prohibition of descent-based discrimination fully into account;"
48,"            (w)       Ensure the prosecution of persons who commit crimes against members of descent‑based communities and the provision of adequate compensation for the victims of such crimes;"
49,"            (x)        Encourage the recruitment of members of descent-based communities into the police and other law enforcement agencies;"
50,"            (y)        Organize training programmes for public officials and law enforcement agencies with a view to preventing injustices based on prejudice against descent-based communities;"
51,"            (z)        Encourage and facilitate constructive dialogue between the police and other law enforcement agencies and members of the communities;"
52,"6.  Civil and political rights"
53,"        (aa)         Ensure that authorities at all levels in the country concerned involve members of descent-based communities in decisions which affect them;"
54,"        (bb)         Take special and concrete measures to guarantee to members of descent-based communities the right to participate in elections, to vote and stand for election on the basis of equal and universal suffrage, and to have due representation in Government and legislative bodies;"
55,"        (cc)         Promote awareness among members of the communities of the importance of their active participation in public and political life, and eliminate obstacles to such participation;"
56,"        (dd)         Organize training programmes to improve the political policy-making and public administration skills of public officials and political representatives who belong to descent-based communities;"
57,"        (ee)         Take steps to identify areas prone to descent-based violence in order to prevent the recurrence of such violence;"
58,"         (ff)         Take resolute measures to secure rights of marriage for members of descent-based communities who wish to marry outside the community;"
59,"7.  Economic and social rights"
60,"        (gg)         Elaborate, adopt and implement plans and programmes of economic and social development on an equal and non-discriminatory basis;"
61,"        (hh)         Take substantial and effective measures to eradicate poverty among descent-based communities and combat their social exclusion or marginalization;"
62,"          (ii)         Work with intergovernmental organizations, including international financial institutions, to ensure that development or assistance projects which they support take into account the economic and social situation of members of descent-based communities;"
63,"          (jj)         Take special measures to promote the employment of members of affected communities in the public and private sectors;"
64,"        (kk)         Develop or refine legislation and practice specifically prohibiting all discriminatory practices based on descent in employment and the labour market;"
65,"          (ll)         Take measures against public bodies, private companies and other associations that investigate the descent background of applicants for employment;"
66,"      (mm)         Take measures against discriminatory practices of local authorities or private owners with regard to residence and access to adequate housing for members of affected communities;"
67,"        (nn)         Ensure equal access to health care and social security services for members of descent-based communities;"
68,"        (oo)         Involve affected communities in designing and implementing health programmes and projects;"
69,"        (pp)         Take measures to address the special vulnerability of children of descent-based communities to exploitative child labour;"
70,"        (qq)         Take resolute measures to eliminate debt bondage and degrading conditions of labour associated with descent-based discrimination;"
71,"8.  Right to education"
72,"         (rr)         Ensure that public and private education systems include children of all communities and do not exclude any children on the basis of descent;"
73,"         (ss)         Reduce school drop-out rates for children of all communities, in particular for children of affected communities, with special attention to the situation of girls;"
74,"          (tt)         Combat discrimination by public or private bodies and any harassment of students who are members of descent-based communities;"
75,"        (uu)         Take necessary measures in cooperation with civil society to educate the population as a whole in a spirit of non-discrimination and respect for the communities subject to descent-based discrimination;"
76,"        (vv)         Review all language in textbooks which conveys stereotyped or demeaning images, references, names or opinions concerning descent-based communities and replace it by images, references, names and opinions which convey the message of the inherent dignity of all human beings and their equality of human rights."
77,NA
