181,"employment.24 The duty to provide reasonable accommodation is an ex nunc duty, meaning"
182,"that it is enforceable from the moment a person requests it in a given situation in order to"
183,"enjoy his or her rights on an equal basis in a particular context. Failure to provide"
184,"reasonable accommodation for women with disabilities may amount to discrimination"
185,"22 See Committee on the Elimination of Discrimination against Women, general recommendation No."
186,"25, para. 12."
187,"23 See CRPD/C/MUS/CO/1, CRPD/C/BRA/CO/1, CRPD/C/CZE/CO/1, CRPD/C/DNK/CO/1,"
188,"CRPD/C/AUS/CO/1, CRPD/C/SWE/CO/1 and CRPD/C/DEU/CO/1, among others."
189,"24 See, for example, CEDAW/C/HUN/CO/7-8 and Corr.1, para. 45."
190,"CRPD/C/GC/3"
191,"5"
192,"under articles 5 and 6.25 An example of reasonable accommodation could be an accessible"
193,"facility in the workplace that would allow a woman with a disability to breastfeed."
194,"16. The concept of intersectional discrimination recognizes that individuals do not"
195,"experience discrimination as members of a homogenous group but, rather, as individuals"
196,"with multidimensional layers of identities, statuses and life circumstances. It acknowledges"
197,"the lived realities and experiences of heightened disadvantage of individuals caused by"
198,"multiple and intersecting forms of discrimination, which requires targeted measures to be"
199,"taken with respect to disaggregated data collection, consultation, policymaking, the"
200,"enforceability of non-discrimination policies and the provision of effective remedies."
201,"17. Discrimination against women and girls with disabilities can take many forms: (a)"
202,"direct discrimination; (b) indirect discrimination; (c) discrimination by association; (d)"
203,"denial of reasonable accommodation; and (e) structural, or systemic, discrimination."
204,"Irrespective of the form it takes, the impact of discrimination violates the rights of women"
205,"with disabilities:"
206,"(a) Direct discrimination occurs when women with disabilities are treated less"
207,"favourably than another person in a similar situation for a reason related to a prohibited"
208,"ground. It also includes detrimental acts or omissions on the basis of prohibited grounds"
209,"where there is no comparable similar situation.26 For example, direct discrimination occurs"
210,"when the testimonies of women with intellectual or psychosocial disabilities are dismissed"
211,"in court proceedings because of legal capacity, thus denying those women justice and"
212,"effective remedies as victims of violence;"
213,"(b) Indirect discrimination refers to laws, policies or practices that appear neutral"
214,"when taken at face value but that nonetheless have a disproportionately negative impact27"
215,"on women with disabilities. For example, health-care facilities may appear neutral but are"
216,"discriminatory when they do not include accessible examination beds for gynaecological"
217,"screenings;"
218,"(c) Discrimination by association is discrimination against persons on the basis"
219,"of their association with a person with a disability. Often, women in a caregiver role"
220,"experience discrimination by association. For example, the mother of a child with a"
221,"disability may be discriminated against by a potential employer who fears that she may be a"
222,"less engaged or available worker because of her child;"
223,"(d) Denial of reasonable accommodation is discrimination that occurs when"
224,"necessary and appropriate modifications and adjustments (that do not impose a"
225,"disproportionate or undue burden) are denied despite being needed to ensure that women"
226,"with disabilities enjoy, on an equal basis with others, their human rights and fundamental"
227,"freedoms. 28 For example, a woman with a disability may be denied reasonable"
228,"accommodation if she cannot undergo a mammogram at a health centre owing to the"
229,"physical inaccessibility of the built environment;"
230,"(e) Structural, or systemic, discrimination is reflected in hidden or overt patterns"
231,"of discriminatory institutional behaviour, discriminatory cultural traditions and"
232,"discriminatory social norms and/or rules. Harmful gender and disability stereotyping, which"
233,"can lead to such discrimination, is inextricably linked to a lack of policies, regulations and"
234,"services specifically for women with disabilities. For example, owing to stereotyping based"
235,"on the intersection of gender and disability, women with disabilities may face barriers when"
236,"25 Committee on the Rights of Persons with Disabilities, general comment No. 2 (2014) on accessibility."
237,"26 See Committee on Economic, Social and Cultural Rights, general comment No. 20 (2009) on non-"
238,"discrimination in economic, social and cultural rights, para. 10."
239,"27 Ibid."
240,"28 See article 2 of the Convention on the Rights of Persons with Disabilities."
241,"CRPD/C/GC/3"
242,"6"
243,"reporting violence, such as disbelief and dismissal by the police, prosecutors and courts."
244,"Likewise, harmful practices are strongly connected to and reinforce socially constructed"
245,"gender roles and power relations that can reflect negative perceptions of, or discriminatory"
246,"beliefs regarding, women with disabilities, such as the belief that men with HIV/AIDS can"
247,"be cured by engaging in sexual intercourse with women with disabilities.29 The lack of"
248,"awareness, training and policies to prevent harmful stereotyping of women with disabilities"
249,"by public officials, be they teachers, health service providers, police officers, prosecutors or"
250,"judges, and by the public at large can often lead to the violation of rights."
251,"18. Women with disabilities are subject to multiple discrimination not only in the public"
252,"realm, but also in the private sphere, for example, within the family or in relation to private"
253,"social service providers. International human rights law has long acknowledged State party"
254,"responsibility for discrimination perpetrated by private, non-State actors.30 States parties"
255,"must adopt legal provisions and procedures that explicitly recognize multiple"
256,"discrimination to ensure complaints made on the basis of more than one ground of"
257,"discrimination are considered in determining both liability and remedies."
258,"Article 6 (2)"
259,"19. Article 6 (2) addresses the development, advancement and empowerment of women."
260,"It assumes that the rights enshrined in the Convention can be guaranteed to women if States"
261,"parties strive to achieve and promote these rights using the appropriate means and in all of"
262,"the areas addressed by the Convention."
263,"20. In line with the Convention, States parties must take “all appropriate measures” to"
264,"ensure and promote the full realization of all human rights and fundamental freedoms for"
265,"all persons with disabilities. Measures can be of a legislative, educational, administrative,"
266,"cultural, political, linguistic or other nature. Measures are appropriate if they respect the"
267,"principles of the Convention, including the goal of guaranteeing to women with disabilities"
268,"the exercise and enjoyment of the human rights and fundamental freedoms set out in the"
269,"Convention. Measures may be temporary or long-lasting and should overcome de jure and"
270,"de facto inequality. While temporary special measures such as quotas might be necessary to"
271,"overcome structural, or systemic, multiple discrimination, long-lasting measures such as"
272,"reforming laws and policies to ensure the equal participation of women with disabilities in"
273,"all areas of life are essential prerequisites for achieving substantive equality for women"
274,"with disabilities."
275,"21. All measures must ensure the full development, advancement and empowerment of"
276,"women with disabilities. Although development relates to economic growth and the"
277,"eradication of poverty, it is not limited to those areas. While gender- and disability-sensitive"
278,"development measures in the areas of education, employment, income-generation and"
279,"combating violence, among others, may be appropriate to ensure the full economic"
280,"empowerment of women with disabilities, additional measures are necessary with regard to"
281,"health and participation in politics, culture and sports."
282,"22. In order to advance and empower women with disabilities, measures must go"
283,"beyond the goal of development and also aim at improving the situation of women with"
284,"29 See A/HRC/20/5 and Corr.1, para. 24."
285,"30 See Human Rights Committee, general comments No. 18 (1989) on non-discrimination, para. 9, and"
286,"No. 28 (2000) on the equality of rights between men and women, para. 31; Committee on Economic,"
287,"Social and Cultural Rights, general comment No. 20, para. 11; Committee on the Elimination of"
288,"Discrimination against Women, general recommendation No. 28, para. 9; and Committee on the"
289,"Elimination of Racial Discrimination, general comment No. 25 (2000) on gender-related dimensions"
290,"of racial discrimination, paras. 1 and 2."
291,"CRPD/C/GC/3"
292,"7"
293,"disabilities throughout their lifespan. It is not enough to take women with disabilities into"
294,"account when designing development measures; rather, women with disabilities must also"
295,"be able to participate in and contribute to society."
296,"23. In line with a human rights-based approach, ensuring the empowerment of women"
297,"with disabilities means promoting their participation in public decision-making. Women"
298,"and girls with disabilities have historically encountered many barriers to participation in"
299,"public decision-making. Owing to power imbalances and multiple forms of discrimination,"
300,"they have had fewer opportunities to establish or join organizations that can represent their"
301,"needs as women and persons with disabilities. States parties should reach out directly to"
302,"women and girls with disabilities and establish adequate measures to guarantee that their"
303,"perspectives are fully taken into account and that they will not be subjected to any reprisals"
304,"for expressing their points of view and concerns, especially in relation to sexual and"
305,"reproductive health and rights, as well as gender-based violence, including sexual violence."
306,"Finally, States parties must promote the participation of representative organizations of"
307,"women with disabilities, not just disability-specific consultative bodies and mechanisms.31"
308,"III. States parties’ obligations"
309,"24. States parties to the Convention have an obligation to respect, protect and fulfil the"
310,"rights of women with disabilities, both under article 6 and under all other substantive"
311,"provisions, in order to guarantee them the enjoyment and exercise of all human rights and"
312,"fundamental freedoms. These duties imply taking legal, political, administrative,"
313,"educational and other measures."
314,"25. The obligation to respect requires States parties to refrain from interfering with the"
315,"enjoyment of the rights of women with disabilities. As such, existing laws, regulations,"
316,"customs and practices that constitute discrimination against women with disabilities must"
317,"be abolished. Laws that do not allow women with disabilities to marry or choose the"
318,"number and spacing of their children on an equal basis with others are common examples"
319,"of such discrimination. Furthermore, the duty to respect implies refraining from engaging in"
320,"any act or practice that is inconsistent with article 6 and other substantive provisions and"
321,"ensuring that public authorities and institutions act in conformity with them.32"
322,"26. The obligation to protect means that States parties have to ensure that the rights of"
323,"women with disabilities are not infringed upon by third parties. Thus, States parties must"
324,"take all appropriate measures to eliminate discrimination on the basis of sex and/or"
325,"impairment by any person, organization or private enterprise. It also includes the duty to"
326,"exercise due diligence by preventing violence or violations of human rights, protecting"
327,"victims and witnesses from violations, investigating, prosecuting and punishing those"
328,"responsible, including private actors, and providing access to redress and reparations where"
329,"human rights violations occur.33 For example, States parties could promote the training of"
330,"professionals in the justice sector to make sure that there are effective remedies for women"
331,"with disabilities who have been subjected to violence."
332,"27. The obligation to fulfil imposes an ongoing and dynamic duty to adopt and apply the"
333,"measures needed to secure the development, advancement and empowerment of women"
334,"with disabilities. States parties must adopt a twin-track approach by: (a) systematically"
335,"mainstreaming the interests and rights of women and girls with disabilities in all national"
336,"31 See A/HRC/31/62, para. 70."
337,"32 See art. 4 (1) (d) of the Convention on the Rights of Persons with Disabilities."
338,"33 See joint general recommendation No. 31 of the Committee on the Elimination of Discrimination"
339,"against Women/general comment No. 18 of the Committee on the Rights of the Child (2014) on"
340,"harmful practices, footnote 6."
341,"CRPD/C/GC/3"
342,"8"
343,"action plans, strategies34 and policies concerning women, childhood and disability, as well"
344,"as in sectoral plans concerning, for example, gender equality, health, violence, education,"
345,"political participation, employment, access to justice and social protection; and (b) taking"
346,"targeted and monitored action aimed specifically at women with disabilities. A twin-track"
347,"approach is essential for reducing inequality in respect of participation and the enjoyment"
348,"of rights."
349,"IV. Relationship between article 6 and other articles of the"
350,"Convention"
351,"28. The cross-cutting nature of article 6 inextricably links it to all other substantive"
352,"provisions of the Convention. In addition to being related to those articles that include an"
353,"explicit reference to sex and/or gender, article 6 is particularly interrelated interrelated with"
354,"the provisions dealing with violence against women with disabilities (art. 16) and with"
355,"sexual and reproductive health and rights, including respect for home and the family (arts."
356,"23 and 25); and spheres of discrimination against women with disabilities in other relevant"
357,"articles."
358,"A. Freedom from exploitation, violence and abuse (art. 16)"
359,"29. Women with disabilities are at a heightened risk of violence, exploitation and abuse"
360,"compared to other women.35 Violence may be interpersonal or institutional and/or structural."
361,"Institutional and/or structural violence is any form of structural inequality or institutional"
362,"discrimination that keeps a woman in a subordinate position, whether physically or"
363,"ideologically, compared with other people in her family,36 household or community."
364,"30. Enjoyment by women with disabilities of the right to freedom from exploitation,"
365,"violence and abuse can be hindered by harmful stereotypes that heighten the risk of"
366,"experiencing violence. Harmful stereotypes that infantilize women with disabilities and call"
367,"into question their ability to make judgments, perceptions of women with disabilities as"
368,"being asexual or hypersexual and erroneous beliefs and myths heavily influenced by"
369,"superstition that increase the risk of sexual violence against women with albinism37 all stop"
370,"women with disabilities from exercising their rights as set out in article 16."
371,"31. Examples of violence, exploitation and/or abuse against women with disabilities that"
372,"violate article 16 include the following: the acquisition of a disability as a consequence of"
373,"violence, physical force; economic coercion; trafficking and deception; misinformation;"
374,"abandonment; the absence of free and informed consent and legal compulsion; neglect,"
375,"including the withholding or denial of access to medication; the removal or control of"
376,"communication aids and the refusal to assist in communicating; the denial of personal"
377,"mobility and accessibility by, for example, removing or destroying accessibility features"
378,"such as ramps, assistive devices such as white canes or mobility devices such as"
379,"wheelchairs; the refusal by caregivers to assist with daily activities such as bathing,"
380,"menstrual and/or sanitation management, dressing and eating, which hinders enjoyment of"
381,"the right to live independently and to freedom from degrading treatment; the withholding of"
382,"food or water, or the threat of doing so; the infliction of fear by intimidation through"
383,"bullying, verbal abuse and ridicule on the grounds of disability; the harming or threat of"
384,"harming, removing or killing pets or assistance dogs or destroying objects; psychological"
385,"34 See art. 4 (1) (c) of the Convention on the Rights of Persons with Disabilities."
386,"35 See A/67/227, para. 13."
387,"36 See CRPD/C/HRV/CO/1, para. 9."
388,"37 See A/HRC/24/57, para. 74."
389,"CRPD/C/GC/3"
390,"9"
391,"manipulation; and the exercise of control, for example by restricting face-to-face or virtual"
392,"access to family, friends or others."
393,"32. Certain forms of violence, exploitation and abuse may be considered as cruel,"
394,"inhuman or degrading treatment or punishment and as breaching a number of international"
395,"human rights treaties. Among them are: forced, coerced and otherwise involuntary"
396,"pregnancy or sterilization;38 any medical procedure or intervention performed without free"
397,"and informed consent, including procedures and interventions related to contraception and"
398,"abortion; invasive and irreversible surgical practices such as psychosurgery, female genital"
399,"mutilation and surgery or treatment performed on intersex children without their informed"
400,"consent; the administration of electroshock treatment and the use of chemical, physical or"
401,"mechanical restraints; and isolation or seclusion."
402,"33. Sexual violence against women with disabilities includes rape.39 Sexual abuse occurs"
403,"in all scenarios, within State and non-State institutions and within the family or the"
404,"community. Some women with disabilities, in particular deaf and deafblind women40 and"
405,"women with intellectual disabilities, may be at an even greater risk of violence and abuse"
406,"because of their isolation, dependency or oppression."
407,"34. Women with disabilities may be targeted for economic exploitation because of their"
408,"impairment, which can in turn expose them to further violence. For example, women with"
409,"physical or visible impairments can be trafficked for the purpose of forced begging because"
410,"it is believed that they may elicit a higher degree of public sympathy.41"
411,"35. The often preferential care and treatment of boys means that violence against girls"
412,"with disabilities is more prevalent than it is against boys with disabilities or girls in general."
413,"Violence against girls with disabilities includes gender-specific neglect, humiliation,"
414,"concealment, abandonment and abuse, including sexual abuse and sexual exploitation,"
415,"which increases during puberty. Children with disabilities are also disproportionately likely"
416,"not to be registered at birth,42 which exposes them to exploitation and violence. Girls with"
417,"disabilities are particularly at risk of violence from family members and caregivers.43"
418,"36. Girls with disabilities are particularly at risk of harmful practices, which are justified"
419,"by invoking sociocultural and religious customs and values. For example, girls with"
420,"disabilities are more likely to die as a result of “mercy killings” than boys with disabilities"
421,"because their families are unwilling or lack the support to raise a girl with an impairment.44"
422,"Other examples of harmful practices include infanticide,45 accusations of “spirit possession”"
423,"and restrictions in feeding and nutrition. In addition, the marriage of girls with disabilities,"
424,"especially girls with intellectual disabilities, is justified under the pretext of providing"
425,"future security, care and financing. In turn, child marriage contributes to higher rates of"
426,"dropping out of school and to early and frequent childbirth. Girls with disabilities"
427,"experience social isolation, segregation and exploitation inside the family, including by"
428,"being excluded from family activities, prevented from leaving home, forced to perform"
429,"unpaid housework and being forbidden from attending school."
430,"37. Women with disabilities are subjected to the same harmful practices committed"
431,"against women without disabilities such as forced marriage, female genital mutilation,"
432,"38 See CRPD/C/MEX/CO/1, para.37."
433,"39 See A/67/227, para. 35."
434,"40 See CRPD/C/BRA/CO/1, para. 14."
435,"41 See A/HRC/20/5 and Corr.1, para. 25."
436,"42 See, for example, CRC/C/TGO/CO/3-4, para. 8 and 39."
437,"43 The State of the World’"
438,"s Children 2013: Children with Disabilities (United Nations publication, Sales"
439,"No. E.13.XX.1)."
440,"44 See A/HRC/20/5 and Corr.1, para. 24."
441,"45 Ibid."
442,"CRPD/C/GC/3"
443,"10"
444,"crimes committed in the name of so-called honour, dowry-related violence, widowhood-"
445,"related practices and accusations of witchcraft. 46 The consequences of these harmful"
446,"practices go far beyond social exclusion. They reinforce harmful gender stereotypes,"
447,"perpetuate inequalities and contribute to discrimination against women and girls. They can"
448,"result in physical and psychological violence and economic exploitation. Harmful practices"
449,"based on patriarchal interpretations of culture cannot be evoked to justify violence against"
450,"women and girls with disabilities. In addition, women and girls with disabilities are"
451,"particularly at risk of “virgin testing” 47 and, regarding HIV/AIDS-related misbeliefs,"
452,"“virgin rapes”"
453,"."
454,"48"
455,"B. Sexual and reproductive health and rights, including respect for the"
456,"home and the family (arts. 23 and 25)"
457,"38. Wrongful stereotyping related to disability and gender is a form of discrimination"
458,"that has a particularly serious impact on the enjoyment of sexual and reproductive health"
459,"and rights, and the right to a found a family. Harmful stereotypes of women with"
460,"disabilities include the belief that they are asexual, incapable, irrational, lacking control"
461,"and/or hypersexual. Like all women, women with disabilities have the right to choose the"
462,"number and spacing of their children, as well as the right to have control over and decide"
463,"freely and responsibly on matters related to their sexuality, including sexual and"
464,"reproductive health, free of coercion, discrimination and violence.49"
465,"39. Women with disabilities face multiple barriers to the enjoyment of sexual and"
466,"reproductive health and rights, equal recognition before the law and access to justice. In"
467,"addition to facing barriers resulting from multiple discrimination on the grounds of gender"
468,"and disability, some women with disabilities, such as refugees, migrants and asylum"
469,"seekers, face additional barriers because they are denied access to health care. Women with"
470,"disabilities may also face harmful eugenic stereotypes that assume that they will give birth"
471,"to children with disabilities and thus lead women with disabilities being discouraged or"
472,"prevented from realizing their motherhood.50"
473,"40. Women with disabilities may also be denied access to information and"
474,"communication, including comprehensive sexuality education, based on harmful"
475,"stereotypes that assume that they are asexual and do not therefore require such information"
476,"on an equal basis with others. Information may also not be available in accessible formats."
477,"Sexual and reproductive health information includes information about all aspects of sexual"
478,"and reproductive health, including maternal health, contraceptives, family planning,"
479,"sexually transmitted infections, HIV prevention, safe abortion and post-abortion care,"
480,"infertility and fertility options, and reproductive cancer.51"
481,"46 See joint general recommendation No. 31 of the Committee on the Elimination of Discrimination"
482,"against Women/general comment No. 18 of the Committee on the Rights of the Child (2014) on"
483,"harmful practices,, para. 7."
484,"47 Ibid., para. 9."
485,"48 See A/HRC/20/5 and Corr.1,, para. 24."
486,"49 Programme of Action of the International Conference on Population and Development and the"
487,"Beijing Platform for Action and the outcome documents of their review conferences."
488,"50 See A/67/227, para. 36."
