75,"wrongly contend, on that basis alone, that they have no"
76,"minorities."
77,"5.1. The terms used in article 27 indicate that the persons"
78,"designed to be protected are those who belong to a group and who"
79,"share in common a culture, a religion and/or a language. Those"
80,"terms also indicate that the individuals designed to be protected"
81,"need not be citizens of the State party. In this regard, the"
82,"obligations deriving from article 2(1) are also relevant, since a"
83,"State party is required under that article to ensure that the"
84,"rights protected under the Covenant are available to all"
85,"individuals within its territory and subject to its jurisdiction,"
86,"except rights which are expressly made to apply to citizens, for"
87,"example, political rights under article 25. A State party may"
88,"not, therefore, restrict the rights under article 27 to its"
89,"citizens alone."
90,"5.2. Article 27 confers rights on persons belonging to minorities"
91,"which ""exist"" in a State party. Given the nature and scope of the"
92,"rights envisaged under that article, it is not relevant to"
93,"determine the degree of permanence that the term ""exist"" connotes."
94,"2"
95,"Those rights simply are that individuals belonging to those"
96,"minorities should not be denied the right, in community with"
97,"members of their group, to enjoy their own culture, to practice"
98,"their religion and speak their language. Just as they need not be"
99,"nationals or citizens, they need not be permanent residents."
100,"Thus, migrant workers or even visitors in a State party"
101,"constituting such minorities are entitled not to be denied the"
102,"exercise of those rights. As any other individual in the"
103,"territory of the State party, they would, also for this purpose,"
104,"have the general rights, for example, to freedom of association,"
105,"of assembly, and of expression. The existence of an ethnic,"
106,"religious or linguistic minority in a given State party does not"
107,"depend upon a decision by that State party but requires to be"
108,"established by objective criteria."
109,"5.3. The right of individuals belonging to a linguistic minority"
110,"to use their language among themselves, in private or in public,"
111,"is distinct from other language rights protected under the"
112,"Covenant. In particular, it should be distinguished from the"
113,"general right to freedom of expression protected under"
114,"article 19. The latter right is available to all persons,"
115,"irrespective of whether they belong to minorities or not."
116,"Further, the right protected under article 27 should be"
117,"distinguished from the particular right which article 14(3)(f) of"
118,"the Covenant confers on accused persons to interpretation where"
119,"they cannot understand or speak the language used in the courts."
120,"Article 14(3)(f) does not, in any other circumstances, confer on"
121,"accused persons the right to use or speak the language of their"
122,"choice in court proceedings 4/."
123,"6.1. Although article 27 is expressed in negative terms, that"
124,"article, nevertheless, does recognize the existence of a ""right"""
125,"and requires that it shall not be denied. Consequently, a State"
126,"party is under an obligation to ensure that the existence and the"
127,"exercise of this right are protected against their denial or"
128,"violation. Positive measures of protection are, therefore,"
129,"required not only against the acts of the State party itself,"
130,"whether through its legislative, judicial or administrative"
131,"authorities, but also against the acts of other persons within the"
132,"State party."
133,"6.2. Although the rights protected under article 27 are"
134,"individual rights, they depend in turn on the ability of the"
135,"minority group to maintain its culture, language or religion."
136,"Accordingly, positive measures by States may also be necessary to"
137,"protect the identity of a minority and the rights of its members"
138,"to enjoy and develop their culture and language and to practice"
139,"their religion, in community with the other members of the group."
140,"In this connection, it has to be observed that such positive"
141,"measures must respect the provisions of articles 2(1) and 26 of"
142,"the Covenant both as regards the treatment between different"
143,"minorities and the treatment between the persons belonging to them"
144,"and the remaining part of the population. However, as long as"
145,"those measures are aimed at correcting conditions which prevent or"
146,"impair the enjoyment of the rights guaranteed under article 27,"
147,"they may constitute a legitimate differentiation under the"
148,"3"
149,"Covenant, provided that they are based on reasonable and objective"
150,"criteria."
151,"7. With regard to the exercise of the cultural rights protected"
152,"under article 27, the Committee observes that culture manifests"
153,"itself in many forms, including a particular way of life"
154,"associated with the use of land resources, specially in the case"
155,"of indigenous peoples. That right may include such traditional"
156,"activities as fishing or hunting and the right to live in reserves"
157,"protected by law 5/. The enjoyment of those rights may require"
158,"positive legal measures of protection and measures to ensure the"
159,"effective participation of members of minority communities in"
160,"decisions which affect them."
161,"8. The Committee observes that none of the rights protected under"
162,"article 27 of the Covenant may be legitimately exercised in a"
163,"manner or to an extent inconsistent with the other provisions of"
164,"the Covenant."
165,"9. The Committee concludes that article 27 relates to rights"
166,"whose protection imposes specific obligations on States parties."
167,"The protection of these rights is directed to ensure the survival"
168,"and continued development of the cultural, religious and social"
169,"identity of the minorities concerned, thus enriching the fabric of"
170,"society as a whole. Accordingly, the Committee observes that"
171,"these rights must be protected as such and should not be confused"
172,"with other personal rights conferred on one and all under the"
173,"Covenant. States parties, therefore, have an obligation to ensure"
174,"that the exercise of these rights is fully protected and they"
175,"should indicate in their reports the measures they have adopted to"
176,"this end."
177,"Notes"
178,"1/ See Official Records of the General Assembly, Thirty-ninth"
179,"Session, Supplement No.40 (A/39/40), annex VI, General Comment"
180,"No. 12(21) (article 1), also issued in document"
181,"CCPR/C/21/Rev.1; ibid. Forty-fifth Session, Supplement No.40,"
182,"(A/45/40), vol.II, Annex IX, Sect.A, communication No.167/1984"
183,"(Bernard Ominayak, Chief of the Lubicon Lake Band, v. Canada),"
184,"views adopted on 26 March 1990."
185,"2/ See ibid., Forty-third Session, Supplement No.40 (A/43/40),"
186,"annex VII, sect.G, communication No. 197/1985 (Kitok v."
187,"Sweden), views adopted on 27 July 1988."
188,"4"
189,"3/ See ibid., Forty-second Session, Supplement No.40"
190,"(A/42/40), annex VIII, sect.D, communication No. 182/1984"
191,"(F.H. Zwaan-de Vries v. the Netherlands), views adopted on"
192,"9 April 1987; ibid. sect.C, communication No.180/1984 (L.G."
193,"Danning v. the Netherlands), views adopted on 9 April 1987."
194,"4/ See ibid. Forty-fifth Session, Supplement No.40, (A/45/40),"
195,"vol.II, Annex X, sect.A, communication No.220/1987"
196,"(T.K. v. France), decision of 8 November 1989; ibid. sect.B,"
197,"communication No. 222/1987 (M.K. v. France), decision of"
198,"8 November 1989."
199,"5/ See Notes 1 and 2 above, communication No.167/1984"
200,"(Bernard Ominayak, Chief of the Lubicon Lake Band, v. Canada),"
201,"views adopted on 26 March 1990 and communication No. 197/1985"
202,"(Kitok v. Sweden), views adopted on 27 July 1988."
