47,"as well as other relevant international human rights norms and standards.1"
48,"I. FUNDAMENTAL PRINCIPLES AND OTHER"
49,"OBLIGATIONS OF STATES PARTIES"
50,"5. As recognized by the World Conference on Human Rights (1993) and repeatedly stated"
51,"by the Committee, children’s rights too are indivisible and interrelated. In addition to articles 6"
52,"and 24, other provisions and principles of the Convention are crucial in guaranteeing that"
53,"adolescents fully enjoy their right to health and development."
54,"The right to non-discrimination"
55,"6. States parties have the obligation to ensure that all human beings below 18 enjoy all the"
56,"rights set forth in the Convention without discrimination (art. 2), including with regard to “race,"
57,"colour, sex, language, religion, political or other opinion, national, ethnic or social origin,"
58,"property, disability, birth or other status”. These grounds also cover adolescents’ sexual"
59,"orientation and health status (including HIV/AIDS and mental health). Adolescents who are"
60,"subject to discrimination are more vulnerable to abuse, other types of violence and exploitation,"
61,"and their health and development are put at greater risk. They are therefore entitled to special"
62,"attention and protection from all segments of society."
63,"Appropriate guidance in the exercise of rights"
64,"7. The Convention acknowledges the responsibilities, rights and duties of parents (or other"
65,"persons legally responsible for the child) “to provide, in a manner consistent with the evolving"
66,"capacities of the child, appropriate direction and guidance in the exercise by the child of the"
67,"rights recognized in the Convention” (art. 5). The Committee believes that parents or other"
68,"persons legally responsible for the child need to fulfil with care their right and responsibility to"
69,"provide direction and guidance to their adolescent children in the exercise by the latter of their"
70,"rights. They have an obligation to take into account the adolescents’ views, in accordance with"
71,"their age and maturity, and to provide a safe and supportive environment in which the adolescent"
72,"CRC/GC/2003/4"
73,"page 3"
74,"can develop. Adolescents need to be recognized by the members of their family environment as"
75,"active rights holders who have the capacity to become full and responsible citizens, given the"
76,"proper guidance and direction."
77,"Respect for the views of the child"
78,"8. The right to express views freely and have them duly taken into account (art. 12) is also"
79,"fundamental in realizing adolescents’ right to health and development. States parties need to"
80,"ensure that adolescents are given a genuine chance to express their views freely on all matters"
81,"affecting them, especially within the family, in school, and in their communities. In order for"
82,"adolescents to be able safely and properly to exercise this right, public authorities, parents and"
83,"other adults working with or for children need to create an environment based on trust,"
84,"information-sharing, the capacity to listen and sound guidance that is conducive for adolescents’"
85,"participating equally including in decision-making processes."
86,"Legal and judicial measures and processes"
87,"9. Under article 4 of the Convention, “States parties shall undertake all appropriate"
88,"legislative, administrative and other measures for the implementation of the rights recognized”"
89,"therein. In the context of the rights of adolescents to health and development, States parties need"
90,"to ensure that specific legal provisions are guaranteed under domestic law, including with regard"
91,"to setting a minimum age for sexual consent, marriage and the possibility of medical treatment"
92,"without parental consent. These minimum ages should be the same for boys and girls"
93,"(article 2 of the Convention) and closely reflect the recognition of the status of human beings"
94,"under 18 years of age as rights holders, in accordance with their evolving capacity, age and"
95,"maturity (arts. 5 and 12 to 17). Further, adolescents need to have easy access to individual"
96,"complaint systems as well as judicial and appropriate non-judicial redress mechanisms that"
97,"guarantee fair and due process, with special attention to the right to privacy (art. 16)."
98,"Civil rights and freedoms"
99,"10. The Convention defines the civil rights and freedoms of children and adolescents in its"
100,"articles 13 to 17. These are fundamental in guaranteeing the right to health and development of"
101,"adolescents. Article 17 states that the child has the right to “access information and material"
102,"from a diversity of national and international sources, especially those aimed at the promotion of"
103,"his or her social, spiritual and moral well-being and physical and mental health”. The right of"
104,"adolescents to access appropriate information is crucial if States parties are to promote"
105,"cost-effective measures, including through laws, policies and programmes, with regard to"
106,"numerous health-related situations, including those covered in articles 24 and 33 such as family"
107,"planning, prevention of accidents, protection from harmful traditional practices, including early"
108,"marriages and female genital mutilation, and the abuse of alcohol, tobacco and other harmful"
109,"substances."
110,"11. In order to promote the health and development of adolescents, States parties are also"
111,"encouraged to respect strictly their right to privacy and confidentiality, including with respect to"
112,"advice and counselling on health matters (art. 16). Health-care providers have an obligation to"
113,"keep confidential medical information concerning adolescents, bearing in mind the basic"
114,"principles of the Convention. Such information may only be disclosed with the consent of the"
115,"CRC/GC/2003/4"
116,"page 4"
117,"adolescent, or in the same situations applying to the violation of an adult’s confidentiality."
118,"Adolescents deemed mature enough to receive counselling without the presence of a parent or"
119,"other person are entitled to privacy and may request confidential services, including treatment."
120,"Protection from all forms of abuse, neglect, violence and exploitation2"
121,"12. States parties must take effective measures to ensure that adolescents are protected from"
122,"all forms of violence, abuse, neglect and exploitation (arts. 19, 32-36 and 38), paying increased"
123,"attention to the specific forms of abuse, neglect, violence and exploitation that affects this"
124,"age group. In particular, they should adopt special measures to ensure the physical, sexual and"
125,"mental integrity of adolescents with disabilities, who are particularly vulnerable to abuse and"
126,"neglect. States parties should also ensure that adolescents affected by poverty who are socially"
127,"marginalized are not criminalized. In this regard, financial and human resources need to be"
128,"allocated to promote research that would inform the adoption of effective local and national"
129,"laws, policies and programmes. Policies and strategies should be reviewed regularly and revised"
130,"accordingly. In taking these measures, States parties have to take into account the evolving"
131,"capacities of adolescents and involve them in an appropriate manner in developing measures,"
132,"including programmes, designed to protect them. In this context, the Committee emphasizes the"
133,"positive impact that peer education can have, and the positive influence of proper role models,"
134,"especially those in the worlds of arts, entertainment and sports."
135,"Data collection"
136,"13. Systematic data collection is necessary for States parties to be able to monitor the health"
137,"and development of adolescents. States parties should adopt data-collection mechanisms that"
138,"allow desegregation by sex, age, origin and socio-economic status so that the situation of"
139,"different groups can be followed. Data should also be collected to study the situation of specific"
140,"groups such as ethnic and/or indigenous minorities, migrant or refugee adolescents, adolescents"
141,"with disabilities, working adolescents, etc. Where appropriate, adolescents should participate in"
142,"the analysis to ensure that the information is understood and utilized in an adolescent-sensitive"
143,"way."
144,"II. CREATING A SAFE AND SUPPORTIVE ENVIRONMENT"
145,"14. The health and development of adolescents are strongly determined by the environments"
146,"in which they live. Creating a safe and supportive environment entails addressing attitudes and"
147,"actions of both the immediate environment of the adolescent - family, peers, schools and"
148,"services - as well as the wider environment created by, inter alia, community and religious"
149,"leaders, the media, national and local policies and legislation. The promotion and enforcement"
150,"of the provisions and principles of the Convention, especially articles 2-6, 12-17, 24, 28, 29"
151,"and 31, are key to guaranteeing adolescents’ right to health and development. States parties"
152,"should take measures to raise awareness and stimulate and/or regulate action through the"
153,"formulation of policy or the adoption of legislation and the implementation of programmes"
154,"specifically for adolescents."
155,"15. The Committee stresses the importance of the family environment, including the"
156,"members of the extended family and community or other persons legally responsible for the"
157,"CRC/GC/2003/4"
158,"page 5"
159,"child or adolescent (arts. 5 and 18). While most adolescents grow up in well-functioning family"
160,"environments, for some the family does not constitute a safe and supportive milieu."
161,"16. The Committee calls upon States parties to develop and implement, in a manner"
162,"consistent with adolescents’ evolving capacities, legislation, policies and programmes to"
163,"promote the health and development of adolescents by (a) providing parents (or legal guardians)"
164,"with appropriate assistance through the development of institutions, facilities and services that"
165,"adequately support the well-being of adolescents, including, when needed, the provision of"
166,"material assistance and support with regard to nutrition, clothing and housing (art. 27 (3));"
167,"(b) providing adequate information and parental support to facilitate the development of a"
168,"relationship of trust and confidence in which issues regarding, for example, sexuality and sexual"
169,"behaviour and risky lifestyles can be openly discussed and acceptable solutions found that"
170,"respect the adolescent’s rights (art. 27 (3)); (c) providing adolescent mothers and fathers with"
171,"support and guidance for both their own and their children’s well-being (art. 24 (f), 27 (2-3));"
172,"(d) giving, while respecting the values and norms of ethnic and other minorities, special"
173,"attention, guidance and support to adolescents and parents (or legal guardians), whose traditions"
174,"and norms may differ from those in the society where they live; and (e) ensuring that"
175,"interventions in the family to protect the adolescent and, when necessary, separate her/him from"
176,"the family, e.g. in case of abuse or neglect, are in accordance with applicable laws and"
177,"procedures. Such laws and procedures should be reviewed to ensure that they conform to the"
178,"principles of the Convention."
179,"17. The school plays an important role in the life of many adolescents, as the venue for"
180,"learning, development and socialization. Article 29 (1) states that education must be directed to"
181,"“the development of the child’s personality, talents and mental and physical abilities to their"
182,"fullest potential”. In addition, general comment No. 1 on the aims of education states that"
183,"“Education must also be aimed at ensuring that … no child leaves school without being equipped"
184,"to face the challenges that he or she can expect to be confronted with in life. Basic skills should"
185,"include … the ability to make well-balanced decisions; to resolve conflicts in a non-violent"
186,"manner; and to develop a healthy lifestyle [and] good social relationships …”. Considering the"
187,"importance of appropriate education for the current and future health and development of"
188,"adolescents, as well as for their children, the Committee urges States parties, in line with"
189,"articles 28 and 29 of the Convention to (a) ensure that quality primary education is compulsory"
190,"and available, accessible and free to all and that secondary and higher education are available"
191,"and accessible to all adolescents; (b) provide well-functioning school and recreational facilities"
192,"which do not pose health risks to students, including water and sanitation and safe journeys to"
193,"school; (c) take the necessary actions to prevent and prohibit all forms of violence and abuse,"
194,"including sexual abuse, corporal punishment and other inhuman, degrading or humiliating"
195,"treatment or punishment in school, by school personnel as well as among students; (d) initiate"
196,"and support measures, attitudes and activities that promote healthy behaviour by including"
197,"relevant topics in school curricula."
198,"18. During adolescence, an increasing number of young people are leaving school to start"
199,"working to help support their families or for wages in the formal or informal sector."
200,"Participation in work activities in accordance with international standards, as long as it does not"
201,"jeopardize the enjoyment of any of the other rights of adolescents, including health and"
202,"education, may be beneficial for the development of the adolescent. The Committee urges"
203,"States parties to take all necessary measures to abolish all forms of child labour, starting with the"
204,"CRC/GC/2003/4"
205,"page 6"
206,"worst forms, to continuously review national regulations on minimum ages for employment with"
207,"a view to making them compatible with international standards, and to regulate the working"
208,"environment and conditions for adolescents who are working (in accordance with article 32 of"
209,"the Convention, as well as ILO Conventions Nos. 138 and 182), so as to ensure that they are"
210,"fully protected and have access to legal redress mechanisms."
211,"19. The Committee also stresses that in accordance with article 23 (3) of the Convention, the"
212,"special rights of adolescents with disabilities should be taken into account and assistance"
213,"provided to ensure that the disabled child/adolescent has effective access to and receives good"
214,"quality education. States should recognize the principle of equal primary, secondary and tertiary"
215,"educational opportunities for disabled children/adolescents, where possible in regular schools."
216,"20. The Committee is concerned that early marriage and pregnancy are significant factors in"
217,"health problems related to sexual and reproductive health, including HIV/AIDS. Both the legal"
218,"minimum age and actual age of marriage, particularly for girls, are still very low in several"
219,"States parties. There are also non-health-related concerns: children who marry, especially girls,"
220,"are often obliged to leave the education system and are marginalized from social activities."
221,"Further, in some States parties married children are legally considered adults, even if they are"
222,"under 18, depriving them of all the special protection measures they are entitled under the"
223,"Convention. The Committee strongly recommends that States parties review and, where"
224,"necessary, reform their legislation and practice to increase the minimum age for marriage with"
225,"and without parental consent to 18 years, for both girls and boys. The Committee on the"
226,"Elimination of Discrimination against Women has made a similar recommendation"
227,"(general comment No. 21 of 1994)."
228,"21. In most countries accidental injuries or injuries due to violence are a leading cause of"
229,"death or permanent disability among adolescents. In that respect, the Committee is concerned"
230,"about the injuries and death resulting from road traffic accidents, which affect adolescents"
231,"disproportionately. States parties should adopt and enforce legislation and programmes to"
232,"improve road safety, including driving education for and examination of adolescents and the"
233,"adoption or strengthening of legislation known to be highly effective such as the obligations to"
234,"have a valid driver’s licence, wear seat belts and crash helmets, and the designation of pedestrian"
235,"areas."
236,"22. The Committee is also very concerned about the high rate of suicide among this age"
237,"group. Mental disorders and psychosocial illness are relatively common among adolescents. In"
238,"many countries symptoms such as depression, eating disorders and self-destructive behaviours,"
239,"sometimes leading to self-inflicted injuries and suicide, are increasing. They may be related to,"
240,"inter alia, violence, ill-treatment, abuse and neglect, including sexual abuse, unrealistically high"
241,"expectations, and/or bullying or hazing in and outside school. States parties should provide these"
242,"adolescents with all the necessary services."
243,"23. Violence results from a complex interplay of individual, family, community and societal"
244,"factors. Vulnerable adolescents such as those who are homeless or who are living in institutions,"
245,"who belong to gangs or who have been recruited as child soldiers are especially exposed to both"
246,"institutional and interpersonal violence. Under article 19 of the Convention, States parties must"
247,"take all appropriate measures3 to prevent and eliminate: (a) institutional violence against"
248,"adolescents, including through legislation and administrative measures in relation to public and"
249,"CRC/GC/2003/4"
250,"page 7"
251,"private institutions for adolescents (schools, institutions for disabled adolescents, juvenile"
252,"reformatories, etc.), and training and monitoring of personnel in charge of institutionalized"
253,"children or who otherwise have contact with children through their work, including the police;"
254,"and (b) interpersonal violence among adolescents, including by supporting adequate parenting"
255,"and opportunities for social and educational development in early childhood, fostering"
256,"non-violent cultural norms and values (as foreseen in article 29 of the Convention), strictly"
257,"controlling firearms and restricting access to alcohol and drugs."
258,"24. In light of articles 3, 6, 12, 19 and 24 (3) of the Convention, States parties should take all"
259,"effective measures to eliminate all acts and activities which threaten the right to life of"
260,"adolescents, including honour killings. The Committee strongly urges States parties to develop"
261,"and implement awareness-raising campaigns, education programmes and legislation aimed at"
262,"changing prevailing attitudes, and address gender roles and stereotypes that contribute to harmful"
263,"traditional practices. Further, States parties should facilitate the establishment of"
264,"multidisciplinary information and advice centres regarding the harmful aspects of some"
265,"traditional practices, including early marriage and female genital mutilation."
266,"25. The Committee is concerned about the influence exerted on adolescent health behaviours"
267,"by the marketing of unhealthy products and lifestyles. In line with article 17 of the Convention,"
268,"States parties are urged to protect adolescents from information that is harmful to their health and"
269,"development, while underscoring their right to information and material from diverse national"
270,"and international sources. States parties are therefore urged to regulate or prohibit information"
271,"on and marketing of substances such as alcohol and tobacco, particularly when it targets children"
272,"and adolescents4."
273,"III. INFORMATION, SKILLS DEVELOPMENT, COUNSELLING,"
274,"AND HEALTH SERVICES"
275,"26. Adolescents have the right to access adequate information essential for their health and"
276,"development and for their ability to participate meaningfully in society. It is the obligation of"
277,"States parties to ensure that all adolescent girls and boys, both in and out of school, are provided"
278,"with, and not denied, accurate and appropriate information on how to protect their health and"
279,"development and practise healthy behaviours. This should include information on the use and"
280,"abuse, of tobacco, alcohol and other substances, safe and respectful social and sexual behaviours,"
281,"diet and physical activity."
282,"27. In order to act adequately on the information, adolescents need to develop the skills"
283,"necessary, including self-care skills, such as how to plan and prepare nutritionally balanced"
284,"meals and proper personal hygiene habits, and skills for dealing with particular social situations"
285,"such as interpersonal communication, decision-making, and coping with stress and conflict."
286,"States parties should stimulate and support opportunities to build such skills through, inter alia,"
287,"formal and informal education and training programmes, youth organizations and the media."
288,"28. In light of articles 3, 17 and 24 of the Convention, States parties should provide"
289,"adolescents with access to sexual and reproductive information, including on family planning"
290,"and contraceptives, the dangers of early pregnancy, the prevention of HIV/AIDS and the"
291,"prevention and treatment of sexually transmitted diseases (STDs). In addition, States parties"
292,"should ensure that they have access to appropriate information, regardless of their marital status"
293,"CRC/GC/2003/4"
294,"page 8"
295,"and whether their parents or guardians consent. It is essential to find proper means and methods"
296,"of providing information that is adequate and sensitive to the particularities and specific rights of"
297,"adolescent girls and boys. To this end, States parties are encouraged to ensure that adolescents"
298,"are actively involved in the design and dissemination of information through a variety of"
299,"channels beyond the school, including youth organizations, religious, community and other"
300,"groups and the media."
301,"29. Under article 24 of the Convention, States parties are urged to provide adequate"
302,"treatment and rehabilitation for adolescents with mental disorders, to make the community aware"
303,"of the early signs and symptoms and the seriousness of these conditions, and to protect"
304,"adolescents from undue pressures, including psychosocial stress. States parties are also urged to"
305,"combat discrimination and stigma surrounding mental disorders, in line with their obligations"
306,"under article 2. Every adolescent with a mental disorder has the right to be treated and cared for,"
307,"as far as possible, in the community in which he or she lives. Where hospitalization or"
308,"placement in a psychiatric institution is necessary, this decision should be made in accordance"
309,"with the principle of the best interests of the child. In the event of hospitalization or"
310,"institutionalization, the patient should be given the maximum possible opportunity to enjoy all"
311,"his or her rights as recognized under the Convention, including the rights to education and to"
312,"have access to recreational activities.5 Where appropriate, adolescents should be separated from"
313,"adults. States parties must ensure that adolescents have access to a personal representative other"
314,"than a family member to represent their interests, when necessary and appropriate.6 In"
315,"accordance with article 25 of the Convention, States parties should undertake periodic review of"
316,"the placement of adolescents in hospitals or psychiatric institutions."
317,"30. Adolescents, both girls and boys, are at risk of being infected with and affected by STDs,"
318,"including HIV/AIDS7. States should ensure that appropriate goods, services and information for"
319,"the prevention and treatment of STDs, including HIV/AIDS, are available and accessible. To"
320,"this end, States parties are urged (a) to develop effective prevention programmes, including"
321,"measures aimed at changing cultural views about adolescents’ need for contraception and STD"
322,"prevention and addressing cultural and other taboos surrounding adolescent sexuality; (b) to"
323,"adopt legislation to combat practices that either increase adolescents’ risk of infection or"
324,"contribute to the marginalization of adolescents who are already infected with STDs, including"
325,"HIV; (c) to take measures to remove all barriers hindering the access of adolescents to"
326,"information, preventive measures such as condoms, and care."
327,"31. Adolescent girls should have access to information on the harm that early marriage and"
328,"early pregnancy can cause, and those who become pregnant should have access to health services"
329,"that are sensitive to their rights and particular needs. States parties should take measures to"
330,"reduce maternal morbidity and mortality in adolescent girls, particularly caused by early"
331,"pregnancy and unsafe abortion practices, and to support adolescent parents. Young mothers,"
332,"especially where support is lacking, may be prone to depression and anxiety, compromising their"
333,"ability to care for their child. The Committee urges States parties (a) to develop and implement"
334,"programmes that provide access to sexual and reproductive health services, including family"
335,"planning, contraception and safe abortion services where abortion is not against the law,"
336,"adequate and comprehensive obstetric care and counselling; (b) to foster positive and supportive"
337,"attitudes towards adolescent parenthood for their mothers and fathers; and (c) to develop policies"
338,"that will allow adolescent mothers to continue their education."
339,"CRC/GC/2003/4"
340,"page 9"
341,"32. Before parents give their consent, adolescents need to have a chance to express their"
342,"views freely and their views should be given due weight, in accordance with article 12 of the"
343,"Convention. However, if the adolescent is of sufficient maturity, informed consent shall be"
344,"obtained from the adolescent her/himself, while informing the parents if that is in the “best"
345,"interest of the child” (art. 3)."
346,"33. With regard to privacy and confidentiality, and the related issue of informed consent to"
347,"treatment, States parties should (a) enact laws or regulations to ensure that confidential advice"
348,"concerning treatment is provided to adolescents so that they can give their informed consent."
349,"Such laws or regulations should stipulate an age for this process, or refer to the evolving capacity"
350,"of the child; and (b) provide training for health personnel on the rights of adolescents to privacy"
351,"and confidentiality, to be informed about planned treatment and to give their informed consent to"
352,"treatment."
353,"IV. VULNERABILITY AND RISK"
354,"34. In ensuring respect for the right of adolescents to health and development, both"
355,"individual behaviours and environmental factors which increase their vulnerability and risk"
356,"should be taken into consideration. Environmental factors, such as armed conflict or social"
357,"exclusion, increase the vulnerability of adolescents to abuse, other forms of violence and"
358,"exploitation, thereby severely limiting adolescents’ abilities to make individual, healthy"
359,"behaviour choices. For example, the decision to engage in unsafe sex increases adolescents’ risk"
360,"of ill-health."
361,"35. In accordance with article 23 of the Convention, adolescents with mental and/or physical"
362,"disabilities have an equal right to the highest attainable standard of physical and mental health."
363,"States parties have an obligation to provide adolescents with disabilities with the means"
364,"necessary to realize their rights.8 States parties should (a) ensure that health facilities, goods and"
365,"services are available and accessible to all adolescents with disabilities and that these facilities"
366,"and services promote their self-reliance and their active participation in the community;"
367,"(b) ensure that the necessary equipment and personal support are available to enable them to"
368,"move around, participate and communicate; (c) pay specific attention to the special needs"
369,"relating to the sexuality of adolescents with disabilities; and (d) remove barriers that hinder"
370,"adolescents with disabilities in realizing their rights."
371,"36. States parties have to provide special protection to homeless adolescents, including those"
372,"working in the informal sector. Homeless adolescents are particularly vulnerable to violence,"
373,"abuse and sexual exploitation from others, self-destructive behaviour, substance abuse and"
374,"mental disorders. In this regard, States parties are required to (a) develop policies and enact and"
375,"enforce legislation that protect such adolescents from violence, e.g. by law enforcement officials;"
376,"(b) develop strategies for the provision of appropriate education and access to health care, and of"
377,"opportunities for the development of livelihood skills."
378,"37. Adolescents who are sexually exploited, including in prostitution and pornography, are"
379,"exposed to significant health risks, including STDs, HIV/AIDS, unwanted pregnancies, unsafe"
380,"abortions, violence and psychological distress. They have the right to physical and"
381,"psychological recovery and social reintegration in an environment that fosters health, self-respect"
382,"and dignity (art. 39). It is the obligation of States parties to enact and enforce laws to prohibit all"
383,"CRC/GC/2003/4"
384,"page 10"
385,"forms of sexual exploitation and related trafficking; to collaborate with other States parties to"
386,"eliminate intercountry trafficking; and to provide appropriate health and counselling services to"
387,"adolescents who have been sexually exploited, making sure that they are treated as victims and"
388,"not as offenders."
389,"38. Additionally, adolescents experiencing poverty, armed conflicts, all forms of injustice,"
390,"family breakdown, political, social and economic instability and all types of migration may be"
391,"particularly vulnerable. These situations might seriously hamper their health and development."
392,"By investing heavily in preventive policies and measures States parties can drastically reduce"
393,"levels of vulnerability and risk factors; they will also provide cost-effective ways for society to"
394,"help adolescents develop harmoniously in a free society."
395,"V. NATURE OF STATES’ OBLIGATIONS"
396,"39. In exercising their obligations in relation to the health and development of adolescents,"
397,"States parties shall always take fully into account the four general principles of the Convention."
398,"It is the view of the Committee that States parties must take all appropriate legislative,"
399,"administrative and other measures for the realization and monitoring of the rights of adolescents"
400,"to health and development as recognized in the Convention. To this end, States parties must"
401,"notably fulfil the following obligations:"
402,"(a) To create a safe and supportive environment for adolescents, including within"
403,"their family, in schools, in all types of institutions in which they may live, within their workplace"
404,"and/or in the society at large;"
405,"(b) To ensure that adolescents have access to the information that is essential for their"
406,"health and development and that they have opportunities to participate in decisions affecting"
407,"their health (notably through informed consent and the right of confidentiality), to acquire"
408,"life skills, to obtain adequate and age-appropriate information, and to make appropriate health"
409,"behaviour choices;"
410,"(c) To ensure that health facilities, goods and services, including counselling and"
411,"health services for mental and sexual and reproductive health, of appropriate quality and"
412,"sensitive to adolescents’ concerns are available to all adolescents;"
413,"(d) To ensure that adolescent girls and boys have the opportunity to participate"
414,"actively in planning and programming for their own health and development;"
415,"(e) To protect adolescents from all forms of labour which may jeopardize the"
416,"enjoyment of their rights, notably by abolishing all forms of child labour and by regulating the"
417,"working environment and conditions in accordance with international standards;"
418,"(f) To protect adolescents from all forms of intentional and unintentional injuries,"
419,"including those resulting from violence and road traffic accidents;"
420,"(g) To protect adolescents from all harmful traditional practices, such as early"
421,"marriages, honour killings and female genital mutilation;"
422,"CRC/GC/2003/4"
423,"page 11"
424,"(h) To ensure that adolescents belonging to especially vulnerable groups are fully"
425,"taken into account in the fulfilment of all aforementioned obligations;"
426,"(i) To implement measures for the prevention of mental disorders and the promotion"
427,"of mental health of adolescents."
428,"40. The Committee draws the attention of States parties to the general comment No. 14 on"
429,"the right to the highest attainable standard of health of the Committee on Economic, Social and"
430,"Cultural Rights which states that, “States parties should provide a safe and supportive"
431,"environment for adolescents that ensures the opportunity to participate in decisions affecting"
432,"their health, to build life skills, to acquire appropriate information, to receive counselling and to"
433,"negotiate the health-behaviour choices they make. The realization of the right to health of"
434,"adolescents is dependent on the development of youth-sensitive health care, which respects"
435,"confidentiality and privacy and includes appropriate sexual and reproductive health services.”"
436,"41. In accordance with articles 24, 39 and other related provisions of the Convention,"
437,"States parties should provide health services that are sensitive to the particular needs and"
438,"human rights of all adolescents, paying attention to the following characteristics:"
439,"(a) Availability. Primary health care should include services sensitive to the needs of"
440,"adolescents, with special attention given to sexual and reproductive health and mental health;"
441,"(b) Accessibility. Health facilities, goods and services should be known and easily"
442,"accessible (economically, physically and socially) to all adolescents, without discrimination."
443,"Confidentiality should be guaranteed, when necessary;"
444,"(c) Acceptability. While fully respecting the provisions and principles of the"
445,"Convention, all health facilities, goods and services should respect cultural values, be gender"
446,"sensitive, be respectful of medical ethics and be acceptable to both adolescents and the"
447,"communities in which they live;"
448,"(d) Quality. Health services and goods should be scientifically and medically"
449,"appropriate, which requires personnel trained to care for adolescents, adequate facilities and"
450,"scientifically accepted methods."
451,"42. States parties should, where feasible, adopt a multisectoral approach to the promotion"
452,"and protection of adolescent health and development by facilitating effective and sustainable"
453,"linkages and partnerships among all relevant actors. At the national level, such an approach calls"
454,"for close and systematic collaboration and coordination within Government, so as to ensure the"
455,"necessary involvement of all relevant government entities. Public health and other services"
456,"utilized by adolescents should also be encouraged and assisted in seeking collaboration with,"
457,"inter alia, private and/or traditional practitioners, professional associations, pharmacies and"
458,"organizations that provide services to vulnerable groups of adolescents."
459,"43. A multisectoral approach to the promotion and protection of adolescent health and"
460,"development will not be effective without international cooperation. Therefore, States parties"
461,"CRC/GC/2003/4"
462,"page 12"
463,"should, when appropriate, seek such cooperation with United Nations specialized agencies,"
464,"programmes and bodies, international NGOs and bilateral aid agencies, international"
465,"professional associations and other non-State actors."
466,"Notes"
467,"1 These include the International Covenant on Civil and Political Rights, the International"
468,"Covenant on Economic, Social and Cultural Rights, the Convention against Torture and Other"
469,"Cruel, Inhuman or Degrading Treatment or Punishment, the International Convention on the"
470,"Elimination of All Forms of Racial Discrimination, the International Convention on the"
471,"Protection of the Rights of All Migrant Workers and Members of Their Families and the"
472,"Convention on the Elimination of All Forms of Discrimination Against Women."
473,"2 See also the reports of the Committee’s days of general discussion on “Violence against"
474,"children” held in 2000 and 2001 and the Recommendations adopted in this regard"
475,"(see CRC/C/100, chap. V and CRC/C/111, chap. V)."
476,"3 Ibid."
477,"4 As proposed in the Framework Convention on Tobacco Control (2003) of the World Health"
478,"Organization."
479,"5 For further guidance on this subject, refer to the Principles for the Protection of Persons with"
480,"Mental Illness and for the Improvement of Mental Health Care, (General Assembly"
481,"resolution 46/119 of 17 December 1991, annex)."
482,"6 Ibid., in particular principles 2, 3 and 7."
483,"7 For further guidance on this issue, see general comment No. 3 (2003) on HIV/AIDS and the"
484,"rights of children."
485,"8 United Nations Standard Rules on Equal Opportunities for Persons with Disabilities."
486,"-----"
