61,"certain circumstances, non-identical treatment of women and men will be required in order to"
62,"address such differences. Pursuit of the goal of substantive equality also calls for an effective"
63,"strategy aimed at overcoming underrepresentation of women and a redistribution of resources and"
64,"power between men and women."
65,"9. Equality of results is the logical corollary of de facto or substantive equality. These results"
66,"may be quantitative and/or qualitative in nature; that is, women enjoying their rights in various"
67,"fields in fairly equal numbers with men, enjoying the same income levels, equality in decision-"
68,"making and political influence, and women enjoying freedom from violence."
69,"10. The position of women will not be improved as long as the underlying causes of"
70,"discrimination against women, and of their inequality, are not effectively addressed. The lives of"
71,"women and men must be considered in a contextual way, and measures adopted towards a real"
72,"transformation of opportunities, institutions and systems so that they are no longer grounded in"
73,"historically determined male paradigms of power and life patterns."
74,"11. Women’s biologically determined permanent needs and experiences should be distinguished"
75,"from other needs that may be the result of past and present discrimination against women by"
76,"individual actors, the dominant gender ideology, or by manifestations of such discrimination in"
77,"social and cultural structures and institutions. As steps are being taken to eliminate discrimination"
78,"against women, women’s needs may change or disappear, or become the needs of both women and"
79,"men. Thus, continuous monitoring of laws, programmes and practices directed at the achievement"
80,"of women’s de facto or substantive equality is needed so as to avoid a perpetuation of non-identical"
81,"treatment that may no longer be warranted."
82,"12. Certain groups of women, in addition to suffering from discrimination directed against them"
83,"as women, may also suffer from multiple forms of discrimination based on additional grounds suchas race, ethnic or religious identity, disability, age, class, caste or other factors. Such discrimination"
84,"may affect these groups of women primarily, or to a different degree or in different ways than men."
85,"States parties may need to take specific temporary special measures to eliminate such multiple"
86,"forms of discrimination against women and its compounded negative impact on them."
87,"13. In addition to the Convention on the Elimination of All Forms of Discrimination against"
88,"Women, other international human rights instruments and policy documents adopted in the"
89,"United Nations system contain provisions on temporary special measures to support the"
90,"achievement of equality. Such measures are described in different terminology, and the meaning"
91,"and interpretation given to such measures also differs. It is the Committee’s hope that the present"
92,"general recommendation on article 4, paragraph 1, will contribute to a clarification of terminology.3"
93,"14. The Convention targets discriminatory dimensions of past and current societal and cultural"
94,"contexts which impede women’s enjoyment of their human rights and fundamental freedoms. It"
95,"aims at the elimination of all forms of discrimination against women, including the elimination of"
96,"the causes and consequences of their de facto or substantive inequality. Therefore, the application"
97,"of temporary special measures in accordance with the Convention is one of the means to realize de"
98,"facto or substantive equality for women, rather than an exception to the norms of non-"
99,"discrimination and equality."
100,"III. The meaning and scope of temporary special measures in the Convention"
101,"on the Elimination of All Forms of Discrimination against Women"
102,"Article 4, paragraph 1"
103,"Adoption by States parties of temporary special measures aimed at accelerating de facto"
104,"equality between men and women shall not be considered discrimination as defined in the present"
105,"Convention, but shall in no way entail as a consequence the maintenance of unequal or separate"
106,"standards; these measures shall be discontinued when the objectives of equality of opportunity and"
107,"treatment have been achieved."
108,"Article 4, paragraph 2"
109,"Adoption by States parties of special measures, including those measures contained in the"
110,"present Convention, aimed at protecting maternity shall not be considered discriminatory."
111,"A. Relationship between paragraphs 1 and 2 of article 4"
112,"15. There is a clear difference between the purpose of the “special measures” under article 4,"
113,"paragraph 1, and those of paragraph 2. The purpose of article 4, paragraph 1, is to accelerate the"
114,"improvement of the position of women to achieve their de facto or substantive equality with men,"
115,"and to effect the structural, social and cultural changes necessary to correct past and current forms"
116,"and effects of discrimination against women, as well as to provide them with compensation. These"
117,"measures are of a temporary nature."
118,"16. Article 4, paragraph 2, provides for non-identical treatment of women and men due to their"
119,"biological differences. These measures are of a permanent nature, at least until such time as the"
120,"scientific and technological knowledge referred to in article 11, paragraph 3, would warrant a"
121,"review.B. Terminology"
122,"17. The travaux préparatoires of the Convention use different terms to describe the “temporary"
123,"special measures” included in article 4, paragraph 1. The Committee itself, in its previous general"
124,"recommendations, used various terms. States parties often equate “special measures” in its"
125,"corrective, compensatory and promotional sense with the terms “affirmative action”, “positive"
126,"action”, “positive measures”, “reverse discrimination”, and “positive discrimination”. These terms"
127,"emerge from the discussions and varied practices found in different national contexts.4 In the"
128,"present general recommendation, and in accordance with its practice in the consideration of reports"
129,"of States parties, the Committee uses solely the term “temporary special measures”, as called for in"
130,"article 4, paragraph 1."
131,"C. Key elements of article 4, paragraph 1"
132,"18. Measures taken under article 4, paragraph 1, by States parties should aim to accelerate the"
133,"equal participation of women in the political, economic, social, cultural, civil or any other field."
134,"The Committee views the application of these measures not as an exception to the norm of non-"
135,"discrimination, but rather as an emphasis that temporary special measures are part of a necessary"
136,"strategy by States parties directed towards the achievement of de facto or substantive equality of"
137,"women with men in the enjoyment of their human rights and fundamental freedoms. While the"
138,"application of temporary special measures often remedies the effects of past discrimination against"
139,"women, the obligation of States parties under the Convention to improve the position of women to"
140,"one of de facto or substantive equality with men exists irrespective of any proof of past"
141,"discrimination. The Committee considers that States parties that adopt and implement such"
142,"measures under the Convention do not discriminate against men."
143,"19. States parties should clearly distinguish between temporary special measures taken under"
144,"article 4, paragraph 1, to accelerate the achievement of a concrete goal for women of de facto or"
145,"substantive equality, and other general social policies adopted to improve the situation of women"
146,"and the girl child. Not all measures that potentially are, or will be, favourable to women are"
147,"temporary special measures. The provision of general conditions in order to guarantee the civil,"
148,"political, economic, social and cultural rights of women and the girl child, designed to ensure for"
149,"them a life of dignity and non-discrimination, cannot be called temporary special measures."
150,"20. Article 4, paragraph 1, explicitly states the “temporary” nature of such special measures."
151,"Such measures should therefore not be deemed necessary forever, even though the meaning of"
152,"“temporary” may, in fact, result in the application of such measures for a long period of time. The"
153,"duration of a temporary special measure should be determined by its functional result in response to"
154,"a concrete problem and not by a predetermined passage of time. Temporary special measures must"
155,"be discontinued when their desired results have been achieved and sustained for a period of time."
156,"21. The term “special”, though being in conformity with human rights discourse, also needs to be"
157,"carefully explained. Its use sometimes casts women and other groups who are subject to"
158,"discrimination as weak, vulnerable and in need of extra or “special” measures in order to participate"
159,"or compete in society. However, the real meaning of “special” in the formulation of article 4,"
160,"paragraph 1, is that the measures are designed to serve a specific goal."
161,"22. The term “measures” encompasses a wide variety of legislative, executive, administrative and"
162,"other regulatory instruments, policies and practices, such as outreach or support programmes;"
163,"allocation and/or reallocation of resources; preferential treatment; targeted recruitment, hiring andpromotion; numerical goals connected with time frames; and quota systems. The choice of a"
164,"particular “measure” will depend on the context in which article 4, paragraph 1, is applied and on"
165,"the specific goal it aims to achieve."
166,"23. The adoption and implementation of temporary special measures may lead to a discussion of"
167,"qualifications and merit of the group or individuals so targeted, and an argument against preferences"
168,"for allegedly lesser-qualified women over men in areas such as politics, education and employment."
169,"As temporary special measures aim at accelerating achievement of de facto or substantive equality,"
170,"questions of qualification and merit, in particular in the area of employment in the public and"
171,"private sectors, need to be reviewed carefully for gender bias as they are normatively and culturally"
172,"determined. For appointment, selection or election to public and political office, factors other than"
173,"qualification and merit, including the application of the principles of democratic fairness and"
174,"electoral choice, may also have to play a role."
175,"24. Article 4, paragraph 1, read in conjunction with articles 1, 2, 3, 5 and 24, needs to be applied"
176,"in relation to articles 6 to 16 which stipulate that States parties “shall take all appropriate measures”."
177,"Consequently, the Committee considers that States parties are obliged to adopt and implement"
178,"temporary special measures in relation to any of these articles if such measures can be shown to be"
179,"necessary and appropriate in order to accelerate the achievement of the overall, or a specific goal of,"
180,"women’s de facto or substantive equality."
181,"IV. Recommendations to States parties"
182,"25. Reports of States parties should include information on the adoption, or lack thereof, of"
183,"temporary special measures in accordance with article 4, paragraph 1, of the Convention, and States"
184,"parties should preferably adhere to the terminology “temporary special measures”, to avoid"
185,"confusion."
186,"26. States parties should clearly distinguish between temporary special measures aimed at"
187,"accelerating the achievement of a concrete goal of women’s de facto or substantive equality, and"
188,"other general social policies adopted and implemented in order to improve the situation of women"
189,"and the girl child. States parties should bear in mind that not all measures which potentially are or"
190,"would be favourable to women qualify as temporary special measures."
191,"27. States parties should analyse the context of women’s situation in all spheres of life, as well as"
192,"in the specific, targeted area, when applying temporary special measures to accelerate achievement"
193,"of women’s de facto or substantive equality. They should evaluate the potential impact of"
194,"temporary special measures with regard to a particular goal within their national context and adopt"
195,"those temporary special measures which they consider to be the most appropriate in order to"
196,"accelerate the achievement of de facto or substantive equality for women."
197,"28. States parties should explain the reasons for choosing one type of measure over another. The"
198,"justification for applying such measures should include a description of the actual life situation of"
199,"women, including the conditions and influences which shape their lives and opportunities - or that"
200,"of a specific group of women, suffering from multiple forms of discrimination - and whose position"
201,"the State party intends to improve in an accelerated manner with the application of such temporary"
202,"special measures. At the same time, the relationship between such measures and general measures"
203,"and efforts to improve the position of women should be clarified.29. States parties should provide adequate explanations with regard to any failure to adopt"
204,"temporary special measures. Such failures may not be justified simply by averring powerlessness,"
205,"or by explaining inaction through predominant market or political forces, such as those inherent in"
206,"the private sector, private organizations, or political parties. States parties are reminded that article"
207,"2 of the Convention, which needs to be read in conjunction with all other articles, imposes"
208,"accountability on the State party for action by these actors."
209,"30. States parties may report on temporary special measures under several articles. Under article"
210,"2, States parties are invited to report on the legal or other basis for such measures, and their"
211,"justification for choosing a particular approach. States parties are further invited to give details"
212,"about any legislation concerning temporary special measures, and in particular whether such"
213,"legislation provides for the mandatory or voluntary nature of temporary special measures."
214,"31. States parties should include, in their constitutions or in their national legislation, provisions"
215,"that allow for the adoption of temporary special measures. The Committee reminds States parties"
216,"that legislation, such as comprehensive anti-discrimination acts, equal opportunities acts or"
217,"executive orders on women’s equality, can give guidance on the type of temporary special measures"
218,"that should be applied to achieve a stated goal, or goals, in given areas. Such guidance can also be"
219,"contained in specific legislation on employment or education. Relevant legislation on non-"
220,"discrimination and temporary special measures should cover governmental actors as well as private"
221,"organizations or enterprises."
222,"32. The Committee draws the attention of States parties to the fact that temporary special"
223,"measures may also be based on decrees, policy directives and/or administrative guidelines"
224,"formulated and adopted by national, regional or local executive branches of government to cover"
225,"the public employment and education sectors. Such temporary special measures may include the"
226,"civil service, the political sphere and the private education and employment sectors. The"
227,"Committee further draws the attention of States parties to the fact that such measures may also be"
228,"negotiated between social partners of the public or private employment sector or be applied on a"
229,"voluntary basis by public or private enterprises, organizations, institutions and political parties."
230,"33. The Committee reiterates that action plans for temporary special measures need to be"
231,"designed, applied and evaluated within the specific national context and against the background of"
232,"the specific nature of the problem which they are intended to overcome. The Committee"
233,"recommends that States parties provide in their reports details of any action plans which may be"
234,"directed at creating access for women and overcoming their underrepresentation in certain fields, at"
235,"redistributing resources and power in particular areas, and/or at initiating institutional change to"
236,"overcome past or present discrimination and accelerate the achievement of de facto equality."
237,"Reports should also explain whether such action plans include considerations of unintended"
238,"potential adverse side-effects of such measures as well as on possible action to protect women"
239,"against them. States parties should also describe in their reports the results of temporary special"
240,"measures and assess the causes of the possible failure of such measures."
241,"34. Under article 3, States parties are invited to report on the institution(s) responsible for"
242,"designing, implementing, monitoring, evaluating and enforcing such temporary special measures."
243,"Such responsibility may be vested in existing or planned national institutions, such as women’s"
244,"ministries, women’s departments within ministries or presidential offices, ombudspersons, tribunals"
245,"or other entities of a public or private nature with the requisite mandate to design specific"
246,"programmes, monitor their implementation, and evaluate their impact and outcomes. TheCommittee recommends that States parties ensure that women in general, and affected groups of"
247,"women in particular, have a role in the design, implementation and evaluation of such programmes."
248,"Collaboration and consultation with civil society and non-governmental organizations representing"
249,"various groups of women is especially recommended."
250,"35. The Committee draws attention to and reiterates its general recommendation 9, on statistical"
251,"data concerning the situation of women, and recommends that States parties provide statistical data"
252,"disaggregated by sex in order to measure the achievement of progress towards women’s de facto or"
253,"substantive equality and the effectiveness of temporary special measures."
254,"36. States parties should report on the type of temporary special measures taken in specific fields"
255,"under the relevant article(s) of the Convention. Reporting under the respective article(s) should"
256,"include references to concrete goals and targets, timetables, the reasons for choosing particular"
257,"measures, steps to enable women to access such measures, and the institution accountable for"
258,"monitoring implementation and progress. States parties are also asked to describe how many"
259,"women are affected by a measure, how many would gain access and participate in a certain field"
260,"because of a temporary special measure, or the amount of resources and power it aims to"
261,"redistribute to how many women, and within what time frame."
262,"37. The Committee reiterates its general recommendations 5, 8 and 23, wherein it recommended"
263,"the application of temporary special measures in the fields of education, the economy, politics and"
264,"employment, in the area of women representing their Governments at the international level and"
265,"participating in the work of international organizations, and in the area of political and public life."
266,"States parties should intensify, within their national contexts, such efforts especially with regard to"
267,"all facets of education at all levels as well as all facets and levels of training, employment and"
268,"representation in public and political life. The Committee recalls that in all instances, but"
269,"particularly in the area of health, States parties should carefully distinguish in each field between"
270,"measures of an ongoing and permanent nature and those of a temporary nature."
271,"38. States parties are reminded that temporary special measures should be adopted to accelerate"
272,"the modification and elimination of cultural practices and stereotypical attitudes and behaviour that"
273,"discriminate against or are disadvantageous for women. Temporary special measures should also"
274,"be implemented in the areas of credit and loans, sports, culture and recreation, and legal awareness."
275,"Where necessary, such measures should be directed at women subjected to multiple discrimination,"
276,"including rural women."
277,"39. Although the application of temporary special measures may not be possible under all the"
278,"articles of the Convention, the Committee recommends that their adoption be considered whenever"
279,"issues of accelerating access to equal participation, on the one hand, and accelerating the"
280,"redistribution of power and resources, on the other hand, are involved as well as where it can be"
281,"shown that these measures will be necessary and most appropriate under the circumstances."
282,"1 Indirect discrimination against women may occur when laws, policies and programmes are based on seemingly gender-neutral"
283,"criteria which in their actual effect have a detrimental impact on women. Gender-neutral laws, policies and programmes"
284,"unintentionally may perpetuate the consequences of past discrimination. They may be inadvertently modelled on male lifestyles and"
285,"thus fail to take into account aspects of women’s life experiences which may differ from those of men. These differences may existbecause of stereotypical expectations, attitudes and behaviour directed towards women which are based on the biological differences"
286,"between women and men. They may also exist because of the generally existing subordination of women by men."
287,"2 “Gender is defined as the social meanings given to biological sex differences. It is an ideological and cultural construct, but is also"
288,"reproduced within the realm of material practices; in turn it influences the outcomes of such practices. It affects the distribution of"
289,"resources, wealth, work, decision-making and political power, and enjoyment of rights and entitlements within the family as well as"
290,"public life. Despite variations across cultures and over time, gender relations throughout the world entail asymmetry of power"
291,"between men and women as a pervasive trait. Thus, gender is a social stratifier, and in this sense it is similar to other stratifiers such"
292,"as race, class, ethnicity, sexuality, and age. It helps us understand the social construction of gender identities and the unequal"
293,"structure of power that underlies the relationship between the sexes.” 1999 World Survey on the Role of Women in Development,"
294,"United Nations, New York, 1999, page ix."
295,"3 See, for example, the International Convention on the Elimination of All Forms of Racial Discrimination, which mandates"
296,"temporary special measures. The practice of treaty monitoring bodies, including the Committee on the Elimination of Racial"
297,"Discrimination, the Committee on Economic, Social and Cultural Rights, and the Human Rights Committee, shows that these bodies"
298,"consider the application of temporary special measures as mandatory to achieve the purposes of the respective treaties. Conventions"
299,"adopted under the auspices of the International Labour Organization, and various documents of the United Nations Educational,"
300,"Scientific and Cultural Organization also explicitly or implicitly provide for such measures. The Sub-Commission on the Promotion"
301,"and Protection of Human Rights considered this question and appointed a Special Rapporteur to prepare reports for its consideration"
302,"and action. The Commission on the Status of Women reviewed the use of temporary special measures in 1992. The outcome"
303,"documents adopted by United Nations world conferences on women, including the Platform for Action of the 1995 Fourth World"
304,"Conference on Women and its follow-up review of 2000, contain references to positive action as a tool for achieving de facto"
305,"equality. The use of temporary special measures by the Secretary-General of the United Nations is a practical example in the area of"
306,"women’s employment, including through administrative instructions on the recruitment, promotion and placement of women in the"
307,"Secretariat. These measures aim at achieving the goal of 50/50 gender distribution at all levels, but at the higher echelons in"
308,"particular."
309,"4 The term “affirmative action” is used in the United States of America and in a number of United Nations documents, whereas the"
310,"term “positive action” is currently widely used in Europe as well as in many United Nations documents. However, the term “positive"
311,"action” is used in yet another sense in international human rights law to describe “positive State action” (the obligation of a State to"
312,"initiate action versus a State’s obligation to abstain from action). Hence, the term “positive action” is ambiguous inasmuch as its"
313,"meaning is not confined to temporary special measures as understood in article 4, paragraph 1, of the Convention. The terms"
314,"“reverse discrimination” or “positive discrimination” are criticized by a number of commentators as inappropriate."
