312,"22. States parties are also required to take effective measures to fight all manifestations"
313,"of racism, xenophobia or related intolerance against migrant workers and members of their"
314,"families, especially those in an irregular situation, such as hate crimes, incitement to hatred"
315,"and hate speech, including by politicians and in the media, and to raise public awareness"
316,"about the criminal nature of such acts as well as to promote respect for migrant workers’"
317,"human rights."
318,"2. Protection against arbitrary arrest and detention"
319,"23. Article 16 protects the right of migrant workers and members of their families to"
320,"liberty and security of person (para. 1), and provides that identity controls of migrant"
321,"workers must comply with the procedure established by law (para. 3). Article 16, paragraph"
322,"8"
323,"CMW/C/GC/2"
324,"4, complements article 9, paragraph 1, of the International Covenant on Civil and Political"
325,"Rights, adding that migrant workers and members of their families shall not be subjected"
326,"“individually or collectively” to arbitrary arrest or detention. In order not to be arbitrary,"
327,"arrest and detention of migrant workers and members of their families, including those in"
328,"an irregular situation, must be prescribed by law, pursue a legitimate aim under the"
329,"Convention, be necessary in the specific circumstances and proportionate to the legitimate"
330,"aim pursued."
331,"24. The Committee considers that crossing the border of a country in an unauthorized"
332,"manner or without proper documentation, or overstaying a permit of stay does not"
333,"constitute a crime. Criminalizing irregular entry into a country exceeds the legitimate"
334,"interest of States parties to control and regulate irregular migration, and leads to"
335,"unnecessary detention. While irregular entry and stay may constitute administrative"
336,"offences, they are not crimes per se against persons, property or national security.14"
337,"25. Although article 16, paragraph 4, does not define the permissible grounds for"
338,"detention, it states that migrant workers and members of their families shall not be deprived"
339,"of their liberty, except on such grounds and in accordance with such procedures as are"
340,"established by law. Furthermore detention must be prescribed by law, pursue a legitimate"
341,"aim under the Convention, be necessary in the specific circumstances, and proportionate to"
342,"the legitimate aim pursued."
343,"26. In the Committee’s view, any custodial or non-custodial measure restricting the right"
344,"to liberty must be exceptional and always based on a detailed and individualized"
345,"assessment. Such assessment should consider the necessity and appropriateness of any"
346,"restriction of liberty, including whether it is proportional to the objective to be achieved."
347,"The principle of proportionality requires States parties to detain migrant workers only as a"
348,"last resort, and to give preference to less coercive measures, especially non-custodial"
349,"measures, whenever such measures suffice to achieve the objective pursued. In all such"
350,"cases, the least intrusive and restrictive measure possible in each individual case should be"
351,"applied."
352,"27. Administrative detention of migrants that is initially lawful and non-arbitrary may"
353,"become arbitrary if it continues beyond the period for which a State party can provide"
354,"proper justification. To prevent such a situation from occurring, a maximum period of"
355,"administrative detention shall be established by law, upon expiry of which a detainee must"
356,"be automatically released in the absence of such justification. Administrative detention"
357,"must never be unlimited or of excessive length. The justification for keeping a migrant"
358,"worker detained shall be reviewed periodically to prevent prolonged and unjustified"
359,"detention, which would be considered arbitrary. Preventive detention of migrant workers"
360,"often leads to prolonged detention based on vague criteria. Therefore, such detention should"
361,"be imposed only following an individual assessment in each case and for the shortest time"
362,"possible, in compliance with all procedural safeguards provided for in article 16 of the"
363,"Convention. In cases where an expulsion order cannot be executed for reasons beyond the"
364,"detained migrant worker’s control, he or she shall be released in order to avoid potentially"
365,"indefinite detention."
366,"28. Article 16, paragraph 5, requires States parties to inform migrant workers and"
367,"members of their families who are arrested of the reasons for their arrest at the time of"
368,"arrest and, as far as possible, in a language they understand. Moreover, they must be"
369,"14 See report of the Special Rapporteur on the human rights of migrants to the Human Rights Council"
370,"(A/HRC/20/24), para. 13."
371,"9"
372,"CMW/C/GC/2"
373,"promptly informed of the charges against them in a language they understand. In order to"
374,"comply with this obligation, States parties should consider preparing standard notification"
375,"forms, containing, inter alia, information on available remedies, in the languages that are"
376,"most frequently used or understood by migrant workers in an irregular situation in the State"
377,"party concerned. Such standard notification forms, however, should be complementary to"
378,"the issuance of a detention order containing factual information and the legal grounds"
379,"pertaining to the arrest."
380,"29. Under article 16, paragraph 6, the guarantees of certain rights of migrant workers"
381,"and members of their families in custody and pretrial detention are applicable to anyone"
382,"suspected of committing or having committed a crime."
383,"30. Article 16, paragraph 7, provides for the right of migrant workers who are deprived"
384,"of their liberty to communicate with the consular or diplomatic authorities of their State of"
385,"origin or those of a State representing the interests thereof. It also requires State parties to:"
386,"(a) Inform the said authorities without delay of the arrest or detention of the"
387,"migrant worker concerned, if he or she so requests;"
388,"(b) Facilitate any communication between the person concerned and the said"
389,"authorities;"
390,"(c) Inform the person concerned without delay of this right as well as of rights"
391,"under other applicable treaties; and"
392,"(d) Correspond and meet with representatives of the said authorities and make"
393,"arrangements with them for his or her legal representation."
394,"31. In order to enable detained migrant workers to avail themselves effectively of the"
395,"rights under (c) above, States parties shall provide the relevant information without delay,"
396,"that is, upon or shortly after admission to the facility where they are deprived of their"
397,"liberty and preferably in a language they understand. In relation to (a) above, the"
398,"Committee emphasizes that the detaining State shall only contact the said authorities if this"
399,"is explicitly requested by the detained migrant worker. In particular, migrant workers with"
400,"potential protection needs shall not be brought to the attention of the said authorities"
401,"without their knowledge and consent."
402,"32. Article 16, paragraph 8, provides for the right of all migrant workers and members"
403,"of their families who are deprived of their liberty by arrest or detention to take proceedings"
404,"before a court, in order that the court may decide without delay on the lawfulness of their"
405,"detention. If the court finds that the detention is unlawful, it must order the release of the"
406,"detained migrant worker. The Committee considers that mandatory detention of migrant"
407,"workers and members of their families in an irregular situation is incompatible with article"
408,"16, paragraph 8, if the possibility of judicial review is confined to a formal assessment of"
409,"whether the migrant worker concerned entered the State party without a valid entry permit,"
410,"without the possibility of release if the detention is incompatible with article 16, paragraph"
411,"4."
412,"33. The Committee considers that anyone arrested and detained solely for immigration"
413,"purposes should be brought promptly before a judge or other officer authorized by law to"
414,"exercise judicial power to review the lawfulness of the arrest and/or detention and the"
415,"continued necessity of such arrest or detention; and to order unconditional release and/or"
416,"less coercive measures, if warranted. Further reviews of the continued necessity and"
417,"lawfulness of the detention should be carried out at regular intervals by a judge or other"
418,"officer authorized by law to exercise judicial power. The burden of proof must rest on the"
419,"detaining authorities to demonstrate that the presumption in favour of liberty should be"
420,"displaced. The migrant worker must have access to legal representation and advice, if"
421,"10"
422,"CMW/C/GC/2"
423,"necessary free of charge, to challenge the lawfulness of detention. Children, and in"
424,"particular unaccompanied or separated children, should never be detained solely for"
425,"immigration purposes."
426,"34. Article 16, paragraph 8, of the Convention provides for the right of migrant workers"
427,"attending such proceedings to an interpreter, if necessary, without cost to them, if they"
428,"cannot understand or speak the language used. In the Committee’s view, States parties"
429,"should take effective measures to ensure that all migrant workers held in migration"
430,"detention centres, including those who opt for voluntary repatriation, are properly informed"
431,"of their rights in a language they understand, especially with regard to their rights to"
432,"consular assistance, to challenge the lawfulness of their detention and/or to release, to"
433,"request asylum and to receive information about protection measures available to victims or"
434,"witnesses of trafficking in persons."
435,"35. Article 16, paragraph 9, provides for an enforceable right to compensation for"
436,"migrant workers and members of their families who have been victims of unlawful arrest or"
437,"detention. This right does not depend on a violation of article 16. It is sufficient that the"
438,"arrest or detention be found unlawful under national or international law. States parties"
439,"shall ensure that the right to compensation can be effectively enforced before the competent"
440,"domestic authority. States parties must also ensure that migrant workers and members of"
441,"their families are not expelled while their claim is being considered."
442,"3. Protection against inhumane treatment"
443,"36. In accordance with article 17, paragraph 1, of the Convention, States parties have an"
444,"obligation to treat migrant workers and members of their families who are deprived of their"
445,"liberty with humanity, and with respect for their inherent dignity and cultural identity. In"
446,"order to respect the inherent dignity of migrant workers and members of their families who"
447,"are deprived of their liberty, States parties are obliged to ensure adequate conditions in line"
448,"with applicable international standards, including the provision of adequate sanitary,"
449,"bathing and shower facilities; adequate food (including appropriate food for those"
450,"observing religious dietary laws) and drinking water; the right to communicate with"
451,"relatives and friends; access to qualified medical personnel, and adequate opportunities to"
452,"practise their faith, for example. It also requires States parties to ensure that they are not"
453,"subjected to any form of inhumane treatment, including sexual violence and abuse, by"
454,"guards or other detainees or inmates. States parties must therefore:"
455,"(a) Train supervisory and other staff;"
456,"(b) Enable regular and independent monitoring of places where migrant workers"
457,"are or may be deprived of their liberty;"
458,"(c) Ensure that they have access to effective and independent complaint"
459,"mechanisms, including access to legal counsel and interpreters;"
460,"(d) Investigate complaints of torture and other forms of ill-treatment in places"
461,"where migrant workers or members of their families are deprived of their liberty; and"
462,"(e) Bring those responsible to justice."
463,"37. Article 17, paragraph 2, of the Convention provides that accused migrant workers"
464,"and members of their families shall be separated from convicted persons and shall be"
465,"subjected to a regime appropriate to their status as persons who have not been convicted of"
466,"a crime. In addition, accused juveniles shall be separated from adults and brought as"
467,"speedily as possible for adjudication."
468,"11"
469,"CMW/C/GC/2"
470,"38. Article 17, paragraph 3, underlines the non-punitive nature of administrative"
471,"detention. It provides for migrant workers or members of their families who are detained"
472,"for violation of provisions relating to migration to be held, insofar as is practicable,"
473,"separately from convicted persons or pretrial detainees. Given that such detention can last"
474,"for an extended period, migrant detainees should be kept in special facilities that are"
475,"specifically designed for that purpose. Moreover, migrant workers and members of their"
476,"families should not be subjected to any greater restriction or severity than is necessary to"
477,"ensure safe custody and good order. The Committee is of the view that States parties should"
478,"look for alternatives to administrative detention and that administrative detention should"
479,"only be used as a last resort."
480,"39. The Committee considers that administrative detention of migrant workers should,"
481,"as a rule, take place in public establishments. Privately run migrant detention centres pose"
482,"particular difficulties in terms of monitoring. States parties cannot absolve themselves of"
483,"their human rights obligations by contracting out the detention of persons to private"
484,"commercial enterprises. If States parties delegate such functions to private companies, they"
485,"must ensure respect for the rights of detained migrant workers, as provided for under article"
486,"17 of the Convention. States parties must ensure that detention centre personnel are trained"
487,"in human rights, cultural sensitivity, and age and gender considerations."
488,"40. Article 17, paragraph 4, underscores the essential aim of the criminal justice system,"
489,"which is to reform and rehabilitate offenders. Juvenile offenders must be separated from"
490,"adults and treated appropriately for their age and legal status, and pursuant to international"
491,"standards, including the United Nations Rules for the Protection of Juveniles Deprived of"
492,"their Liberty."
493,"41. Article 17, paragraph 5, guarantees detained and imprisoned migrant workers and"
494,"members of their families the same rights as nationals with regard to visits by their family"
495,"members. If the law of a State party grants certain visitation rights, such as direct contact"
496,"with visiting family members, to nationals who are deprived of their liberty, it must ensure"
497,"equal rights for detained or imprisoned migrant workers, including those in an irregular"
498,"situation. States parties shall eliminate de facto discrimination against detained migrant"
499,"workers by removing practical barriers to their equal enjoyment of visitation rights, such as"
500,"detention in a remote location, making access difficult for family members."
501,"42. Article 17, paragraph 6, requires States parties to pay attention to the problems that"
502,"deprivation of liberty may pose for family members, in particular spouses and minor"
503,"children. In such cases, the Committee is of the view that States parties should seek"
504,"alternatives to administrative detention, as administrative detention often has dire"
505,"consequences, both economically and psychologically, for spouses and children."
506,"43. Article 17, paragraph 7, contains a specific non-discrimination clause providing for"
507,"detained or imprisoned migrant workers and members of their families to enjoy the same"
508,"rights as nationals of the State of employment or transit who are in the same situation. This"
509,"provision has the effect of extending additional procedural safeguards, over and above"
510,"those contained in article 17, to detained migrant workers, such as the right to communicate"
