67,"the woman’s right effectively to pursue or retain her equal share of property and diminish her"
68,"standing as an independent, responsible and valued member of her community. When countries"
69,"limit a woman’s legal capacity by their laws, or permit individuals or institutions to do the same,"
70,"they are denying women their rights to be equal with men and restricting women’s ability to"
71,"provide for themselves and their dependants."
72,"9. Domicile is a concept in common law countries referring to the country in which a person"
73,"intends to reside and to whose jurisdiction she will submit. Domicile is originally acquired by a"
74,"child through its parents but, in adulthood, denotes the country in which a person normally"
75,"resides and in which she intends to reside permanently. As in the case of nationality, the"
76,"examination of States parties’ reports demonstrates that a woman will not always be permitted at"
77,"law to choose her own domicile. Domicile, like nationality, should be capable of change at willby an adult woman regardless of her marital status. Any restrictions on a woman’s right to"
78,"choose a domicile on the same basis as a man may limit her access to the courts in the country in"
79,"which she lives or prevent her from entering and leaving a country freely and in her own right."
80,"10. Migrant women who live and work temporarily in another country should be permitted the"
81,"same rights as men to have their spouses, partners and children join them."
82,"Article 16"
83,"1. States parties shall take all appropriate measures to eliminate discrimination against"
84,"women in all matters relating to marriage and family relations and in particular shall ensure, on a"
85,"basis of equality of men and women:"
86,"(a) The same right to enter into marriage;"
87,"(b) The same right freely to choose a spouse and to enter into marriage only with their"
88,"free and full consent;"
89,"(c) The same rights and responsibilities during marriage and at its dissolution;"
90,"(d) The same rights and responsibilities as parents, irrespective of their marital status, in"
91,"matters relating to their children; in all cases the interests of the children shall be paramount;"
92,"(e) The same rights to decide freely and responsibly on the number and spacing of their"
93,"children and to have access to the information, education and means to enable them to exercise"
94,"these rights;"
95,"(f) The same rights and responsibilities with regard to guardianship, wardship,"
96,"trusteeship and adoption of children, or similar institutions where these concepts exist in national"
97,"legislation; in all cases the interests of the children shall be paramount;"
98,"(g) The same personal rights as husband and wife, including the right to choose a family"
99,"name, a profession and an occupation;"
100,"(h) The same rights for both spouses in respect of the ownership, acquisition,"
101,"management, administration, enjoyment and disposition of property, whether free of charge or"
102,"for a valuable consideration."
103,"2. The betrothal and the marriage of a child shall have no legal effect, and all necessary"
104,"action, including legislation, shall be taken to specify a minimum age for marriage and to make"
105,"the registration of marriages in an official registry compulsory."
106,"Comment"
107,"Public and private life"
108,"11. Historically, human activity in public and private life has been viewed differently and"
109,"regulated accordingly. In all societies women who have traditionally performed their roles in the"
110,"private or domestic sphere have long had those activities treated as inferior."
111,"12. As such activities are invaluable for the survival of society, there can be no justification for"
112,"applying different and discriminatory laws or customs to them. Reports of States parties disclose"
113,"that there are still countries where de jure equality does not exist. Women are thereby preventedfrom having equal access to resources and from enjoying equality of status in the family and"
114,"society. Even where de jure equality exists, all societies assign different roles, which are"
115,"regarded as inferior, to women. In this way, principles of justice and equality contained in"
116,"particular in article 16 and also in articles 2, 5 and 24 of the Convention are being violated."
117,"Various forms of family"
118,"13. The form and concept of the family can vary from State to State, and even between regions"
119,"within a State. Whatever form it takes, and whatever the legal system, religion, custom or"
120,"tradition within the country, the treatment of women in the family both at law and in private"
121,"must accord with the principles of equality and justice for all people, as article 2 of the"
122,"Convention requires."
123,"Polygamous marriages"
124,"14. States parties’ reports also disclose that polygamy is practised in a number of countries."
125,"Polygamous marriage contravenes a woman’s right to equality with men, and can have such"
126,"serious emotional and financial consequences for her and her dependants that such marriages"
127,"ought to be discouraged and prohibited. The Committee notes with concern that some States"
128,"parties, whose constitutions guarantee equal rights, permit polygamous marriage in accordance"
129,"with personal or customary law. This violates the constitutional rights of women, and breaches"
130,"the provisions of article 5 (a) of the Convention."
131,"Article 16 (1) (a) and (b)"
132,"15. While most countries report that national constitutions and laws comply with the"
133,"Convention, custom, tradition and failure to enforce these laws in reality contravene the"
134,"Convention."
135,"16. A woman’s right to choose a spouse and enter freely into marriage is central to her life and"
136,"to her dignity and equality as a human being. An examination of States parties’ reports discloses"
137,"that there are countries which, on the basis of custom, religious beliefs or the ethnic origins of"
138,"particular groups of people, permit forced marriages or remarriages. Other countries allow a"
139,"woman’s marriage to be arranged for payment or preferment and in others women’s poverty"
140,"forces them to marry foreign nationals for financial security. Subject to reasonable restrictions"
141,"based for example on a woman’s youth or consanguinity with her partner, a woman’s right to"
142,"choose when, if, and whom she will marry must be protected and enforced at law."
143,"Article 16 (1) (c)"
144,"17. An examination of States parties’ reports discloses that many countries in their legal"
145,"systems provide for the rights and responsibilities of married partners by relying on the"
146,"application of common law principles, religious or customary law, rather than by complying with"
147,"the principles contained in the Convention. These variations in law and practice relating to"
148,"marriage have wide-ranging consequences for women, invariably restricting their rights to equal"
149,"status and responsibility within marriage. Such limitations often result in the husband being"
150,"accorded the status of head of household and primary decision maker and therefore contravene"
151,"the provisions of the Convention."
152,"18. Moreover, generally a de facto union is not given legal protection at all. Women living in"
153,"such relationships should have their equality of status with men both in family life and in the"
154,"sharing of income and assets protected by law. Such women should share equal rights and"
155,"responsibilities with men for the care and raising of dependent children or family members.Article 16 (1) (d) and (f)"
156,"19. As provided in article 5 (b), most States recognize the shared responsibility of parents for"
157,"the care, protection and maintenance of children. The principle that “the best interests of the"
158,"child shall be the paramount consideration” has been included in the Convention on the Rights of"
159,"the Child (General Assembly resolution 44/25, annex) and seems now to be universally accepted."
160,"However, in practice, some countries do not observe the principle of granting the parents of"
161,"children equal status, particularly when they are not married. The children of such unions do not"
162,"always enjoy the same status as those born in wedlock and, where the mothers are divorced or"
163,"living apart, many fathers fail to share the responsibility of care, protection and maintenance of"
164,"their children."
165,"20. The shared rights and responsibilities enunciated in the Convention should be enforced at"
166,"law and as appropriate through legal concepts of guardianship, wardship, trusteeship and"
167,"adoption. States parties should ensure that by their laws both parents, regardless of their marital"
168,"status and whether they live with their children or not, share equal rights and responsibilities for"
169,"their children."
170,"Article 16 (1) (e)"
171,"21. The responsibilities that women have to bear and raise children affect their right of access"
172,"to education, employment and other activities related to their personal development. They also"
173,"impose inequitable burdens of work on women. The number and spacing of their children have a"
174,"similar impact on women’s lives and also affect their physical and mental health, as well as that"
175,"of their children. For these reasons, women are entitled to decide on the number and spacing of"
176,"their children."
177,"22. Some reports disclose coercive practices which have serious consequences for women,"
178,"such as forced pregnancies, abortions or sterilization. Decisions to have children or not, while"
179,"preferably made in consultation with spouse or partner, must not nevertheless be limited by"
180,"spouse, parent, partner or Government. In order to make an informed decision about safe and"
181,"reliable contraceptive measures, women must have information about contraceptive measures"
182,"and their use, and guaranteed access to sex education and family planning services, as provided"
183,"in article 10 (h) of the Convention."
184,"23. There is general agreement that where there are freely available appropriate measures for"
185,"the voluntary regulation of fertility, the health, development and well-being of all members of"
186,"the family improve. Moreover, such services improve the general quality of life and health of"
187,"the population, and the voluntary regulation of population growth helps preserve the"
188,"environment and achieve sustainable economic and social development."
189,"Article 16 (1) (g)"
190,"24. A stable family is one which is based on principles of equity, justice and individual"
191,"fulfilment for each member. Each partner must therefore have the right to choose a profession or"
192,"employment that is best suited to his or her abilities, qualifications and aspirations, as provided"
193,"in article 11 (a) and (c) of the Convention. Moreover, each partner should have the right to"
194,"choose his or her name, thereby preserving individuality and identity in the community and"
195,"distinguishing that person from other members of society. When by law or custom a woman is"
196,"obliged to change her name on marriage or at its dissolution, she is denied these rights.Article 16 (1) (h)"
197,"25. The rights provided in this article overlap with and complement those in article 15 (2) in"
198,"which an obligation is placed on States to give women equal rights to enter into and conclude"
199,"contracts and to administer property."
200,"26. Article 15 (1) guarantees women equality with men before the law. The right to own,"
201,"manage, enjoy and dispose of property is central to a woman’s right to enjoy financial"
202,"independence, and in many countries will be critical to her ability to earn a livelihood and to"
203,"provide adequate housing and nutrition for herself and for her family."
204,"27. In countries that are undergoing a programme of agrarian reform or redistribution of land"
205,"among groups of different ethnic origins, the right of women, regardless of marital status, to"
206,"share such redistributed land on equal terms with men should be carefully observed."
207,"28. In most countries, a significant proportion of the women are single or divorced and many"
208,"have the sole responsibility to support a family. Any discrimination in the division of property"
209,"that rests on the premise that the man alone is responsible for the support of the women and"
210,"children of his family and that he can and will honourably discharge this responsibility is clearly"
211,"unrealistic. Consequently, any law or custom that grants men a right to a greater share of"
212,"property at the end of a marriage or de facto relationship, or on the death of a relative, is"
213,"discriminatory and will have a serious impact on a woman’s practical ability to divorce her"
214,"husband, to support herself or her family and to live in dignity as an independent person."
215,"29. All of these rights should be guaranteed regardless of a woman’s marital status."
216,"Marital property"
217,"30. There are countries that do not acknowledge that right of women to own an equal share of"
218,"the property with the husband during a marriage or de facto relationship and when that marriage"
219,"or relationship ends. Many countries recognize that right, but the practical ability of women to"
220,"exercise it may be limited by legal precedent or custom."
221,"31. Even when these legal rights are vested in women, and the courts enforce them, property"
222,"owned by a woman during marriage or on divorce may be managed by a man. In many States,"
223,"including those where there is a community-property regime, there is no legal requirement that a"
224,"woman be consulted when property owned by the parties during marriage or de facto"
225,"relationship is sold or otherwise disposed of. This limits the woman’s ability to control"
226,"disposition of the property or the income derived from it."
227,"32. In some countries, on division of marital property, greater emphasis is placed on financial"
228,"contributions to property acquired during a marriage, and other contributions, such as raising"
229,"children, caring for elderly relatives and discharging household duties are diminished. Often,"
230,"such contributions of a non-financial nature by the wife enable the husband to earn an income"
231,"and increase the assets. Financial and non-financial contributions should be accorded the same"
232,"weight."
233,"33. In many countries, property accumulated during a de facto relationship is not treated at law"
234,"on the same basis as property acquired during marriage. Invariably, if the relationship ends, the"
235,"woman receives a significantly lower share than her partner. Property laws and customs that"
236,"discriminate in this way against married or unmarried women with or without children should be"
237,"revoked and discouraged.Inheritance"
238,"34. Reports of States parties should include comment on the legal or customary provisions"
239,"relating to inheritance laws as they affect the status of women as provided in the Convention and"
240,"in Economic and Social Council resolution 884D (XXXIV), in which the Council recommended"
241,"that States ensure that men and women in the same degree of relationship to a deceased are"
242,"entitled to equal shares in the estate and to equal rank in the order of succession. That provision"
243,"has not been generally implemented."
244,"35. There are many countries where the law and practice concerning inheritance and property"
245,"result in serious discrimination against women. As a result of this uneven treatment, women"
246,"may receive a smaller share of the husband’s or father’s property at his death than would"
247,"widowers and sons. In some instances, women are granted limited and controlled rights and"
248,"receive income only from the deceased’s property. Often inheritance rights for widows do not"
249,"reflect the principles of equal ownership of property acquired during marriage. Such provisions"
250,"contravene the Convention and should be abolished."
251,"Article 16 (2)"
252,"36. In the Vienna Declaration and Programme of Action adopted by the World Conference on"
253,"Human Rights, held at Vienna from 14 to 25 June 1993, States are urged to repeal existing laws"
254,"and regulations and to remove customs and practices which discriminate against and cause harm"
255,"to the girl child. Article 16 (2) and the provisions of the Convention on the Rights of the Child"
256,"preclude States parties from permitting or giving validity to a marriage between persons who"
257,"have not attained their majority. In the context of the Convention on the Rights of the Child, “a"
258,"child means every human being below the age of 18 years unless, under the law applicable to the"
259,"child, majority is attained earlier”. Notwithstanding this definition, and bearing in mind the"
260,"provisions of the Vienna Declaration, the Committee considers that the minimum age for"
261,"marriage should be 18 years for both man and woman. When men and women marry, they"
262,"assume important responsibilities. Consequently, marriage should not be permitted before they"
263,"have attained full maturity and capacity to act. According to the World Health Organization,"
264,"when minors, particularly girls, marry and have children, their health can be adversely affected"
265,"and their education is impeded. As a result their economic autonomy is restricted."
266,"37. This not only affects women personally but also limits the development of their skills and"
267,"independence and reduces access to employment, thereby detrimentally affecting their families"
268,"and communities."
269,"38. Some countries provide for different ages for marriage for men and women. As such"
270,"provisions assume incorrectly that women have a different rate of intellectual development from"
271,"men, or that their stage of physical and intellectual development at marriage is immaterial, these"
272,"provisions should be abolished. In other countries, the betrothal of girls or undertakings by"
273,"family members on their behalf is permitted. Such measures contravene not only the"
274,"Convention, but also a woman’s right freely to choose her partner."
275,"39. States parties should also require the registration of all marriages whether contracted"
276,"civilly or according to custom or religious law. The State can thereby ensure compliance with"
277,"the Convention and establish equality between partners, a minimum age for marriage,"
278,"prohibition of bigamy and polygamy and the protection of the rights of children.Recommendations"
279,"Violence against women"
280,"40. In considering the place of women in family life, the Committee wishes to stress that the"
281,"provisions of General recommendation 19 (Eleventh session) concerning violence against"
282,"women have great significance for women’s abilities to enjoy rights and freedoms on an equalbasis with men. States parties are urged to comply with that general recommendation to ensure"
283,"that, in both public and family life, women will be free of the gender-based violence that so"
284,"seriously impedes their rights and freedoms as individuals."
285,"Reservations"
286,"41. The Committee has noted with alarm the number of States parties which have entered"
287,"reservations to the whole or part of article 16, especially when a reservation has also been"
288,"entered to article 2, claiming that compliance may conflict with a commonly held vision of the"
289,"family based, inter alia, on cultural or religious beliefs or on the country’s economic or political"
290,"status."
291,"42. Many of these countries hold a belief in the patriarchal structure of a family which places a"
292,"father, husband or son in a favourable position. In some countries where fundamentalist or other"
293,"extremist views or economic hardships have encouraged a return to old values and traditions,"
294,"women’s place in the family has deteriorated sharply. In others, where it has been recognized"
295,"that a modern society depends for its economic advance and for the general good of the"
296,"community on involving all adults equally, regardless of gender, these taboos and reactionary or"
297,"extremist ideas have progressively been discouraged."
298,"43. Consistent with articles 2, 3 and 24 in particular, the Committee requires that all States"
299,"parties gradually progress to a stage where, by its resolute discouragement of notions of the"
300,"inequality of women in the home, each country will withdraw its reservation, in particular to"
301,"articles 9, 15 and 16 of the Convention."
302,"44. States parties should resolutely discourage any notions of inequality of women and men"
303,"which are affirmed by laws, or by religious or private law or by custom, and progress to the stage"
304,"where reservations, particularly to article 16, will be withdrawn."
305,"45. The Committee noted, on the basis of its examination of initial and subsequent periodic"
306,"reports, that in some States parties to the Convention that had ratified or acceded without"
307,"reservation, certain laws, especially those dealing with family, do not actually conform to the"
308,"provisions of the Convention."
309,"46. Their laws still contain many measures which discriminate against women based on norms,"
310,"customs and sociocultural prejudices. These States, because of their specific situation regarding"
311,"these articles, make it difficult for the Committee to evaluate and understand the status of"
312,"women."
313,"47. The Committee, in particular on the basis of articles 1 and 2 of the Convention, requests"
314,"that those States parties make the necessary efforts to examine the de facto situation relating to"
315,"the issues and to introduce the required measures in their national legislations still containing"
316,"provisions discriminatory to women."
317,"Reports"
318,"48. Assisted by the comments in the present general recommendation, in their reports States"
319,"parties should:"
320,"(a) Indicate the stage that has been reached in the country’s progress to removal of all"
321,"reservations to the Convention, in particular reservations to article 16;(b) Set out whether their laws comply with the principles of articles 9, 15 and 16 and"
322,"where, by reason of religious or private law or custom, compliance with the law or with the"
323,"Convention is impeded."
324,"Legislation"
325,"49. States parties should, where necessary to comply with the Convention, in particular in"
326,"order to comply with articles 9, 15 and 16, enact and enforce legislation."
327,"Encouraging compliance with the Convention"
328,"50. Assisted by the comments in the present general recommendation, and as required by"
329,"articles 2, 3 and 24, States parties should introduce measures directed at encouraging full"
330,"compliance with the principles of the Convention, particularly where religious or private law or"
331,"custom conflict with those principles."
