372,"respect to human dignity; and, in the event of remaining uncertainty, should accord"
373,"the individual the benefit of the doubt such that if there is a possibility that the"
374,"individual is a child, she or he should be treated as such;"
375,"(ii) Prompt registration by means of an initial interview conducted in an"
376,"age-appropriate and gender-sensitive manner, in a language the child understands,"
377,"by professionally qualified persons to collect biodata and social history to ascertain"
378,"the identity of the child, including, wherever possible, identity of both parents,"
379,"other siblings, as well as the citizenship of the child, the siblings and the parents;"
380,"(iii) In continuation of the registration process, the recording of further information in"
381,"order to meet the specific needs of the child. This information should include:"
382,"− Reasons for being separated or unaccompanied;"
383,"CRC/GC/2005/6"
384,"page 12"
385,"− Assessment of particular vulnerabilities, including health, physical,"
386,"psychosocial, material and other protection needs, including those deriving"
387,"from domestic violence, trafficking or trauma;"
388,"− All available information to determine the potential existence of international"
389,"protection needs, including those: due to a “well-founded fear of being"
390,"persecuted for reasons of race, religion, nationality, membership of a"
391,"particular social group or political opinion” in the child’s country of origin"
392,"(article 1 A (2), 1951 Refugee Convention); deriving from external"
393,"aggression, occupation, foreign domination or events seriously disturbing"
394,"public order (article 1 (2), Convention Governing the Specific Aspects of"
395,"Refugee Problems in Africa); or relating to the indiscriminate effects of"
396,"generalized violence;"
397,"(iv) Unaccompanied and separated children should be provided with their own personal"
398,"identity documentation as soon as possible;"
399,"(v) Tracing of family members to be commenced as early as possible (arts. 22 (2), 9 (3)"
400,"and 10 (2))."
401,"32. Any further actions relating to the residence and other status of the child in the territory"
402,"of the State should be based on the findings of an initial protection assessment carried out in"
403,"accordance with the above procedures. States should refrain from referring unaccompanied and"
404,"separated children into asylum procedures if their presence in the territory does not raise the"
405,"question of international refugee protection needs. This is without prejudice to the obligation of"
406,"States to refer unaccompanied or separated children to relevant procedures serving child"
407,"protection, such as those foreseen under child welfare legislation."
408,"(b) Appointment of a guardian or adviser and legal representative (arts. 18 (2)"
409,"and 20 (1))"
410,"33. States are required to create the underlying legal framework and to take necessary"
411,"measures to secure proper representation of an unaccompanied or separated child’s best interests."
412,"Therefore, States should appoint a guardian or adviser as soon as the unaccompanied or"
413,"separated child is identified and maintain such guardianship arrangements until the child has"
414,"either reached the age of majority or has permanently left the territory and/or jurisdiction of the"
415,"State, in compliance with the Convention and other international obligations. The guardian"
416,"should be consulted and informed regarding all actions taken in relation to the child. The"
417,"guardian should have the authority to be present in all planning and decision-making processes,"
418,"including immigration and appeal hearings, care arrangements and all efforts to search for a"
419,"durable solution. The guardian or adviser should have the necessary expertise in the field of"
420,"childcare, so as to ensure that the interests of the child are safeguarded and that the child’s"
421,"legal, social, health, psychological, material and educational needs are appropriately covered"
422,"by, inter alia, the guardian acting as a link between the child and existing specialist"
423,"agencies/individuals who provide the continuum of care required by the child. Agencies or"
424,"individuals whose interests could potentially be in conflict with those of the child’s should not be"
425,"eligible for guardianship. For example, non-related adults whose primary relationship to the"
426,"child is that of an employer should be excluded from a guardianship role."
427,"CRC/GC/2005/6"
428,"page 13"
429,"34. In the case of a separated child, guardianship should regularly be assigned to the"
430,"accompanying adult family member or non-primary family caretaker unless there is an"
431,"indication that it would not be in the best interests of the child to do so, for example, where"
432,"the accompanying adult has abused the child. In cases where a child is accompanied by a"
433,"non-family adult or caretaker, suitability for guardianship must be scrutinized more closely. If"
434,"such a guardian is able and willing to provide day-to-day care, but unable to adequately represent"
435,"the child’s best interests in all spheres and at all levels of the child’s life, supplementary"
436,"measures (such as the appointment of an adviser or legal representative) must be secured."
437,"35. Review mechanisms shall be introduced and implemented to monitor the quality of the"
438,"exercise of guardianship in order to ensure the best interests of the child are being represented"
439,"throughout the decision-making process and, in particular, to prevent abuse."
440,"36. In cases where children are involved in asylum procedures or administrative or judicial"
441,"proceedings, they should, in addition to the appointment of a guardian, be provided with legal"
442,"representation."
443,"37. At all times children should be informed of arrangements with respect to guardianship"
444,"and legal representation and their opinions should be taken into consideration."
445,"38. In large-scale emergencies, where it will be difficult to establish guardianship"
446,"arrangements on an individual basis, the rights and best interests of separated children should be"
447,"safeguarded and promoted by States and organizations working on behalf of these children."
448,"(c) Care and accommodation arrangements (arts. 20 and 22)"
449,"39. Unaccompanied or separated children are children temporarily or permanently deprived"
450,"of their family environment and, as such, are beneficiaries of States’ obligations under article 20"
451,"of the Convention and shall be entitled to special protection and assistance provided by the"
452,"relevant State."
453,"40. Mechanisms established under national law in order to ensure alternative care for such"
454,"children in accordance with article 22 of the Convention, shall also cover unaccompanied or"
455,"separated children outside their country of origin. A wide range of options for care and"
456,"accommodation arrangements exist and are explicitly acknowledged in article 20 (3) as follows:"
457,"“… inter alia, foster placement, kafalah of Islamic law, adoption or, if necessary, placement in"
458,"suitable institutions for the care of children”. When selecting from these options, the particular"
459,"vulnerabilities of such a child, not only having lost connection with his or her family"
460,"environment, but further finding him or herself outside of his or her country of origin, as well as"
461,"the child’s age and gender, should be taken into account. In particular, due regard ought to be"
462,"taken of the desirability of continuity in a child’s upbringing and to the ethnic, religious, cultural"
463,"and linguistic background as assessed in the identification, registration and documentation"
464,"process. Such care and accommodation arrangements should comply with the following"
465,"parameters:"
466,"− Children should not, as a general rule, be deprived of liberty;"
467,"CRC/GC/2005/6"
468,"page 14"
469,"− In order to ensure continuity of care and considering the best interests of the child,"
470,"changes in residence for unaccompanied and separated children should be limited to"
471,"instances where such change is in the best interests of the child;"
472,"− In accordance with the principle of family unity, siblings should be kept together;"
473,"− A child who has adult relatives arriving with him or her or already living in the"
474,"country of asylum should be allowed to stay with them unless such action would be"
475,"contrary to the best interests of the child. Given the particular vulnerabilities of the"
476,"child, regular assessments should be conducted by social welfare personnel;"
477,"− Irrespective of the care arrangements made for unaccompanied or separated children,"
478,"regular supervision and assessment ought to be maintained by qualified persons in"
479,"order to ensure the child’s physical and psychosocial health, protection against"
480,"domestic violence or exploitation, and access to educational and vocational skills and"
481,"opportunities;"
482,"− States and other organizations must take measures to ensure the effective protection"
483,"of the rights of separated or unaccompanied children living in child-headed"
484,"households;"
485,"− In large-scale emergencies, interim care must be provided for the shortest time"
486,"appropriate for unaccompanied children. This interim care provides for their security"
487,"and physical and emotional care in a setting that encourages their general"
488,"development;"
489,"− Children must be kept informed of the care arrangements being made for them, and"
490,"their opinions must be taken into consideration."
491,"(d) Full access to education (arts. 28, 29 (1) (c), 30 and 32)"
492,"41. States should ensure that access to education is maintained during all phases of the"
493,"displacement cycle. Every unaccompanied and separated child, irrespective of status, shall have"
494,"full access to education in the country that they have entered in line with articles 28, 29 (1) (c),"
495,"30 and 32 of the Convention and the general principles developed by the Committee. Such"
496,"access should be granted without discrimination and in particular, separated and unaccompanied"
497,"girls shall have equal access to formal and informal education, including vocational training at"
498,"all levels. Access to quality education should also be ensured for children with special needs, in"
499,"particular children with disabilities."
500,"42. The unaccompanied or separated child should be registered with appropriate school"
501,"authorities as soon as possible and get assistance in maximizing learning opportunities. All"
502,"unaccompanied and separated children have the right to maintain their cultural identity and"
503,"values, including the maintenance and development of their native language. All adolescents"
504,"should be allowed to enrol in vocational/professional training or education, and early learning"
505,"CRC/GC/2005/6"
506,"page 15"
507,"programmes should be made available to young children. States should ensure that"
508,"unaccompanied or separated children are provided with school certificates or other"
509,"documentation indicating their level of education, in particular in preparation of relocation,"
510,"resettlement or return."
511,"43. States shall, in particular where government capacity is limited, accept and facilitate the"
512,"assistance offered by UNICEF, the United Nations Educational, Scientific and Cultural"
513,"Organization (UNESCO), UNHCR and other United Nations agencies within their respective"
514,"mandates, as well as, where appropriate, other competent intergovernmental organizations or"
515,"non-governmental organizations (art. 22 (2)) in order to meet the educational needs of"
516,"unaccompanied and separated children."
517,"(e) Right to an adequate standard of living (art. 27)"
518,"44. States should ensure that separated and unaccompanied children have a standard of"
519,"living adequate for their physical, mental, spiritual and moral development. As provided in"
520,"article 27 (2) of the Convention, States shall provide material assistance and support"
521,"programmes, particularly with regard to nutrition, clothing and housing."
