57,"3. The experience in reviewing the States parties’ performance in the field of juvenile justice"
58,"is the reason for the present general comment, by which the Committee wants to provide the"
59,"States parties with more elaborated guidance and recommendations for their efforts to establish"
60,"an administration of juvenile justice in compliance with CRC. This juvenile justice, which"
61,"should promote, inter alia, the use of alternative measures such as diversion and restorative"
62,"justice, will provide States parties with possibilities to respond to children in conflict with the"
63,"law in an effective manner serving not only the best interests of these children, but also the"
64,"short- and long-term interest of the society at large."
65,"II. THE OBJECTIVES OF THE PRESENT GENERAL COMMENT"
66,"4. At the outset, the Committee wishes to underscore that CRC requires States parties to"
67,"develop and implement a comprehensive juvenile justice policy. This comprehensive approach"
68,"should not be limited to the implementation of the specific provisions contained in articles 37"
69,"and 40 of CRC, but should also take into account the general principles enshrined in articles 2, 3,"
70,"6 and 12, and in all other relevant articles of CRC, such as articles 4 and 39. Therefore, the"
71,"objectives of this general comment are:"
72,"− To encourage States parties to develop and implement a comprehensive juvenile justice"
73,"policy to prevent and address juvenile delinquency based on and in compliance with"
74,"CRC, and to seek in this regard advice and support from the Interagency Panel on"
75,"Juvenile Justice, with representatives of the Office of the United Nations High"
76,"Commissioner for Human Rights (OHCHR), the United Nations Children’s Fund"
77,"(UNICEF), the United Nations Office on Drugs and Crime (UNODC) and nongovernmental"
78,"organizations (NGO’s), established by ECOSOC resolution 1997/30;"
79,"CRC/C/GC/10"
80,"page 4"
81,"− To provide States parties with guidance and recommendations for the content of this"
82,"comprehensive juvenile justice policy, with special attention to prevention of juvenile"
83,"delinquency, the introduction of alternative measures allowing for responses to juvenile"
84,"delinquency without resorting to judicial procedures, and for the interpretation and"
85,"implementation of all other provisions contained in articles 37 and 40 of CRC;"
86,"− To promote the integration, in a national and comprehensive juvenile justice policy, of"
87,"other international standards, in particular, the United Nations Standard Minimum Rules"
88,"for the Administration of Juvenile Justice (the “Beijing Rules”), the United Nations"
89,"Rules for the Protection of Juveniles Deprived of their Liberty (the “Havana Rules”),"
90,"and the United Nations Guidelines for the Prevention of Juvenile Delinquency (the"
91,"“Riyadh Guidelines”)."
92,"III. JUVENILE JUSTICE: THE LEADING PRINCIPLES"
93,"OF A COMPREHENSIVE POLICY"
94,"5. Before elaborating on the requirements of CRC in more detail, the Committee will first"
95,"mention the leading principles of a comprehensive policy for juvenile justice. In the"
96,"administration of juvenile justice, States parties have to apply systematically the general"
97,"principles contained in articles 2, 3, 6 and 12 of CRC, as well as the fundamental principles of"
98,"juvenile justice enshrined in articles 37 and 40."
99,"Non-discrimination (art. 2)"
100,"6. States parties have to take all necessary measures to ensure that all children in conflict with"
101,"the law are treated equally. Particular attention must be paid to de facto discrimination and"
102,"disparities, which may be the result of a lack of a consistent policy and involve vulnerable"
103,"groups of children, such as street children, children belonging to racial, ethnic, religious or"
104,"linguistic minorities, indigenous children, girl children, children with disabilities and children"
105,"who are repeatedly in conflict with the law (recidivists). In this regard, training of all"
106,"professionals involved in the administration of juvenile justice is important (see paragraph 97"
107,"below), as well as the establishment of rules, regulations or protocols which enhance equal"
108,"treatment of child offenders and provide redress, remedies and compensation."
109,"7. Many children in conflict with the law are also victims of discrimination, e.g. when they"
110,"try to get access to education or to the labour market. It is necessary that measures are taken to"
111,"prevent such discrimination, inter alia, as by providing former child offenders with appropriate"
112,"support and assistance in their efforts to reintegrate in society, and to conduct public campaigns"
113,"emphasizing their right to assume a constructive role in society (art. 40 (1))."
114,"8. It is quite common that criminal codes contain provisions criminalizing behavioural"
115,"problems of children, such as vagrancy, truancy, runaways and other acts, which often are the"
116,"result of psychological or socio-economic problems. It is particularly a matter of concern that"
117,"girls and street children are often victims of this criminalization. These acts, also known as"
118,"Status Offences, are not considered to be such if committed by adults. The Committee"
119,"recommends that the States parties abolish the provisions on status offences in order to establish"
120,"CRC/C/GC/10"
121,"page 5"
122,"an equal treatment under the law for children and adults. In this regard, the Committee also"
123,"refers to article 56 of the Riyadh Guidelines which reads: “In order to prevent further"
124,"stigmatization, victimization and criminalization of young persons, legislation should be enacted"
125,"to ensure that any conduct not considered an offence or not penalized if committed by an adult is"
126,"not considered an offence and not penalized if committed by a young person.”"
127,"9. In addition, behaviour such as vagrancy, roaming the streets or runaways should be dealt"
128,"with through the implementation of child protective measures, including effective support for"
129,"parents and/or other caregivers and measures which address the root causes of this behaviour."
130,"Best interests of the child (art. 3)"
131,"10. In all decisions taken within the context of the administration of juvenile justice, the best"
132,"interests of the child should be a primary consideration. Children differ from adults in their"
133,"physical and psychological development, and their emotional and educational needs. Such"
134,"differences constitute the basis for the lesser culpability of children in conflict with the law."
135,"These and other differences are the reasons for a separate juvenile justice system and require a"
136,"different treatment for children. The protection of the best interests of the child means, for"
137,"instance, that the traditional objectives of criminal justice, such as repression/retribution, must"
138,"give way to rehabilitation and restorative justice objectives in dealing with child offenders. This"
139,"can be done in concert with attention to effective public safety."
140,"The right to life, survival and development (art. 6)"
141,"11. This inherent right of every child should guide and inspire States parties in the"
142,"development of effective national policies and programmes for the prevention of juvenile"
143,"delinquency, because it goes without saying that delinquency has a very negative impact on the"
144,"child’s development. Furthermore, this basic right should result in a policy of responding to"
145,"juvenile delinquency in ways that support the child’s development. The death penalty and a life"
146,"sentence without parole are explicitly prohibited under article 37 (a) of CRC (see"
147,"paragraphs 75-77 below). The use of deprivation of liberty has very negative consequences for"
148,"the child’s harmonious development and seriously hampers his/her reintegration in society. In"
149,"this regard, article 37 (b) explicitly provides that deprivation of liberty, including arrest,"
150,"detention and imprisonment, should be used only as a measure of last resort and for the shortest"
151,"appropriate period of time, so that the child’s right to development is fully respected and ensured"
152,"(see paragraphs 78-88 below).1"
153,"The right to be heard (art. 12)"
154,"12. The right of the child to express his/her views freely in all matters affecting the child"
155,"should be fully respected and implemented throughout every stage of the process of juvenile"
156,"1 Note that the rights of a child deprived of his/her liberty, as recognized in CRC, apply with"
157,"respect to children in conflict with the law, and to children placed in institutions for the purposes"
158,"of care, protection or treatment, including mental health, educational, drug treatment, child"
159,"protection or immigration institutions."
160,"CRC/C/GC/10"
161,"page 6"
162,"justice (see paragraphs 43-45 below). The Committee notes that the voices of children involved"
163,"in the juvenile justice system are increasingly becoming a powerful force for improvements and"
164,"reform, and for the fulfilment of their rights."
165,"Dignity (art. 40 (1))"
166,"13. CRC provides a set of fundamental principles for the treatment to be accorded to children"
167,"in conflict with the law:"
168,"− Treatment that is consistent with the child’s sense of dignity and worth. This principle"
169,"reflects the fundamental human right enshrined in article 1 of UDHR, which stipulates"
170,"that all human beings are born free and equal in dignity and rights. This inherent right to"
171,"dignity and worth, to which the preamble of CRC makes explicit reference, has to be"
172,"respected and protected throughout the entire process of dealing with the child, from the"
173,"first contact with law enforcement agencies and all the way to the implementation of all"
174,"measures for dealing with the child;"
175,"− Treatment that reinforces the child’s respect for the human rights and freedoms of"
176,"others. This principle is in line with the consideration in the preamble that a child"
177,"should be brought up in the spirit of the ideals proclaimed in the Charter of the"
178,"United Nations. It also means that, within the juvenile justice system, the treatment and"
179,"education of children shall be directed to the development of respect for human rights"
180,"and freedoms (art. 29 (1) (b) of CRC and general comment No. 1 on the aims of"
181,"education). It is obvious that this principle of juvenile justice requires a full respect for"
182,"and implementation of the guarantees for a fair trial recognized in article 40 (2) (see"
183,"paragraphs 40-67 below). If the key actors in juvenile justice, such as police officers,"
184,"prosecutors, judges and probation officers, do not fully respect and protect these"
185,"guarantees, how can they expect that with such poor examples the child will respect the"
186,"human rights and fundamental freedom of others?;"
187,"− Treatment that takes into account the child’s age and promotes the child’s reintegration"
188,"and the child’s assuming a constructive role in society. This principle must be applied,"
189,"observed and respected throughout the entire process of dealing with the child, from the"
190,"first contact with law enforcement agencies all the way to the implementation of all"
191,"measures for dealing with the child. It requires that all professionals involved in the"
192,"administration of juvenile justice be knowledgeable about child development, the"
193,"dynamic and continuing growth of children, what is appropriate to their well-being, and"
194,"the pervasive forms of violence against children;"
195,"− Respect for the dignity of the child requires that all forms of violence in the treatment of"
196,"children in conflict with the law must be prohibited and prevented. Reports received by"
197,"the Committee show that violence occurs in all phases of the juvenile justice process,"
198,"from the first contact with the police, during pretrial detention and during the stay in"
199,"treatment and other facilities for children sentenced to deprivation of liberty. The"
200,"committee urges the States parties to take effective measures to prevent such violence"
201,"and to make sure that the perpetrators are brought to justice and to give effective followup"
202,"to the recommendations made in the report on the United Nations Study on Violence"
203,"Against Children presented to the General Assembly in October 2006 (A/61/299)."
204,"CRC/C/GC/10"
205,"page 7"
206,"14. The Committee acknowledges that the preservation of public safety is a legitimate aim of"
207,"the justice system. However, it is of the opinion that this aim is best served by a full respect for"
208,"and implementation of the leading and overarching principles of juvenile justice as enshrined"
209,"in CRC."
210,"IV. JUVENILE JUSTICE: THE CORE ELEMENTS"
211,"OF A COMPREHENSIVE POLICY"
212,"15. A comprehensive policy for juvenile justice must deal with the following core elements:"
213,"the prevention of juvenile delinquency; interventions without resorting to judicial proceedings"
214,"and interventions in the context of judicial proceedings; the minimum age of criminal"
215,"responsibility and the upper age-limits for juvenile justice; the guarantees for a fair trial; and"
216,"deprivation of liberty including pretrial detention and post-trial incarceration."
217,"A. Prevention of juvenile delinquency"
218,"16. One of the most important goals of the implementation of CRC is to promote the full and"
219,"harmonious development of the child’s personality, talents and mental and physical abilities"
220,"(preamble, and articles 6 and 29). The child should be prepared to live an individual and"
221,"responsible life in a free society (preamble, and article 29), in which he/she can assume a"
222,"constructive role with respect for human rights and fundamental freedoms (arts. 29 and 40). In"
223,"this regard, parents have the responsibility to provide the child, in a manner consistent with his"
224,"evolving capacities, with appropriate direction and guidance in the exercise of her/his rights as"
225,"recognized in the Convention. In the light of these and other provisions of CRC, it is obviously"
226,"not in the best interests of the child if he/she grows up in circumstances that may cause an"
227,"increased or serious risk of becoming involved in criminal activities. Various measures should be"
228,"taken for the full and equal implementation of the rights to an adequate standard of living"
229,"(art. 27), to the highest attainable standard of health and access to health care (art. 24), to"
230,"education (arts. 28 and 29), to protection from all forms of physical or mental violence, injury or"
231,"abuse (art. 19), and from economic or sexual exploitation (arts. 32 and 34), and to other"
232,"appropriate services for the care or protection of children."
233,"17. As stated above, a juvenile justice policy without a set of measures aimed at preventing"
234,"juvenile delinquency suffers from serious shortcomings. States parties should fully integrate into"
235,"their comprehensive national policy for juvenile justice the United Nations Guidelines for the"
236,"Prevention of Juvenile Delinquency (the Riyadh Guidelines) adopted by the General Assembly"
237,"in its resolution 45/112 of 14 December 1990."
238,"18. The Committee fully supports the Riyadh Guidelines and agrees that emphasis should be"
239,"placed on prevention policies that facilitate the successful socialization and integration of all"
240,"children, in particular through the family, the community, peer groups, schools, vocational"
241,"training and the world of work, as well as through voluntary organizations. This means, inter alia"
242,"that prevention programmes should focus on support for particularly vulnerable families, the"
243,"involvement of schools in teaching basic values (including information about the rights and"
244,"responsibilities of children and parents under the law), and extending special care and attention"
245,"to young persons at risk. In this regard, particular attention should also be given to children who"
246,"drop out of school or otherwise do not complete their education. The use of peer group support"
247,"and a strong involvement of parents are recommended. The States parties should also develop"
248,"CRC/C/GC/10"
249,"page 8"
250,"community-based services and programmes that respond to the special needs, problems,"
251,"concerns and interests of children, in particular of children repeatedly in conflict with the law,"
252,"and that provide appropriate counselling and guidance to their families."
253,"19. Articles 18 and 27 of CRC confirm the importance of the responsibility of parents for the"
254,"upbringing of their children, but at the same time CRC requires States parties to provide the"
255,"necessary assistance to parents (or other caretakers), in the performance of their parental"
256,"responsibilities. The measures of assistance should not only focus on the prevention of negative"
257,"situations, but also and even more on the promotion of the social potential of parents. There is a"
258,"wealth of information on home- and family-based prevention programmes, such as parent"
259,"training, programmes to enhance parent-child interaction and home visitation programmes,"
260,"which can start at a very young age of the child. In addition, early childhood education has"
261,"shown to be correlated with a lower rate of future violence and crime. At the community level,"
262,"positive results have been achieved with programmes such as Communities that Care (CTC), a"
263,"risk-focused prevention strategy."
264,"20. States parties should fully promote and support the involvement of children, in accordance"
265,"with article 12 of CRC, and of parents, community leaders and other key actors"
266,"(e.g. representatives of NGOs, probation services and social workers), in the development and"
267,"implementation of prevention programmes. The quality of this involvement is a key factor in the"
268,"success of these programmes."
269,"21. The Committee recommends that States parties seek support and advice from the"
270,"Interagency Panel on Juvenile Justice in their efforts to develop effective prevention"
271,"programmes."
272,"B. Interventions/diversion (see also section E below)"
273,"22. Two kinds of interventions can be used by the State authorities for dealing with children"
274,"alleged as, accused of, or recognized as having infringed the penal law: measures without"
275,"resorting to judicial proceedings and measures in the context of judicial proceedings. The"
276,"Committee reminds States parties that utmost care must be taken to ensure that the child’s human"
277,"rights and legal safeguards are thereby fully respected and protected."
278,"23. Children in conflict with the law, including child recidivists, have the right to be treated in"
279,"ways that promote their reintegration and the child’s assuming a constructive role in society"
280,"(art. 40 (1) of CRC). The arrest, detention or imprisonment of a child may be used only as a"
281,"measure of last resort (art. 37 (b)). It is, therefore, necessary - as part of a comprehensive policy"
282,"for juvenile justice - to develop and implement a wide range of measures to ensure that children"
283,"are dealt with in a manner appropriate to their well-being, and proportionate to both their"
284,"circumstances and the offence committed. These should include care, guidance and supervision,"
285,"counselling, probation, foster care, educational and training programmes, and other alternatives"
286,"to institutional care (art. 40 (4))."
287,"Interventions without resorting to judicial proceedings"
288,"24. According to article 40 (3) of CRC, the States parties shall seek to promote measures for"
289,"dealing with children alleged as, accused of, or recognized as having infringed the penal law"
290,"CRC/C/GC/10"
291,"page 9"
292,"without resorting to judicial proceedings, whenever appropriate and desirable. Given the fact that"
293,"the majority of child offenders commit only minor offences, a range of measures involving"
294,"removal from criminal/juvenile justice processing and referral to alternative (social) services"
295,"(i.e. diversion) should be a well-established practice that can and should be used in most cases."
296,"25. In the opinion of the Committee, the obligation of States parties to promote measures for"
297,"dealing with children in conflict with the law without resorting to judicial proceedings applies,"
298,"but is certainly not limited to children who commit minor offences, such as shoplifting or other"
299,"property offences with limited damage, and first-time child offenders. Statistics in many States"
300,"parties indicate that a large part, and often the majority, of offences committed by children fall"
301,"into these categories. It is in line with the principles set out in article 40 (1) of CRC to deal with"
302,"all such cases without resorting to criminal law procedures in court. In addition to avoiding"
303,"stigmatization, this approach has good results for children and is in the interests of public safety,"
304,"and has proven to be more cost-effective."
305,"26. States parties should take measures for dealing with children in conflict with the law"
306,"without resorting to judicial proceedings as an integral part of their juvenile justice system, and"
307,"ensure that children’s human rights and legal safeguards are thereby fully respected and"
308,"protected (art. 40 (3) (b))."
309,"27. It is left to the discretion of States parties to decide on the exact nature and content of the"
310,"measures for dealing with children in conflict with the law without resorting to judicial"
311,"proceedings, and to take the necessary legislative and other measures for their implementation."
312,"Nonetheless, on the basis of the information provided in the reports from some States parties, it"
313,"is clear that a variety of community-based programmes have been developed, such as community"
314,"service, supervision and guidance by for example social workers or probation officers, family"
315,"conferencing and other forms of restorative justice including restitution to and compensation of"
316,"victims. Other States parties should benefit from these experiences. As far as full respect for"
317,"human rights and legal safeguards is concerned, the Committee refers to the relevant parts of"
318,"article 40 of CRC and emphasizes the following:"
319,"− Diversion (i.e. measures for dealing with children, alleged as, accused of, or recognized"
320,"as having infringed the penal law without resorting to judicial proceedings) should be"
321,"used only when there is compelling evidence that the child committed the alleged"
322,"offence, that he/she freely and voluntarily admits responsibility, and that no intimidation"
323,"or pressure has been used to get that admission and, finally, that the admission will not"
324,"be used against him/her in any subsequent legal proceeding;"
325,"− The child must freely and voluntarily give consent in writing to the diversion, a consent"
326,"that should be based on adequate and specific information on the nature, content and"
327,"duration of the measure, and on the consequences of a failure to cooperate, carry out"
328,"and complete the measure. With a view to strengthening parental involvement, States"
329,"parties may also consider requiring the consent of parents, in particular when the child"
330,"is below the age of 16 years;"
331,"CRC/C/GC/10"
332,"page 10"
333,"− The law has to contain specific provisions indicating in which cases diversion is"
334,"possible, and the powers of the police, prosecutors and/or other agencies to make"
335,"decisions in this regard should be regulated and reviewed, in particular to protect the"
336,"child from discrimination;"
337,"− The child must be given the opportunity to seek legal or other appropriate assistance on"
338,"the appropriateness and desirability of the diversion offered by the competent"
339,"authorities, and on the possibility of review of the measure;"
340,"− The completion of the diversion by the child should result in a definite and final closure"
341,"of the case. Although confidential records can be kept of diversion for administrative"
342,"and review purposes, they should not be viewed as “criminal records” and a child who"
343,"has been previously diverted must not be seen as having a previous conviction. If any"
344,"registration takes place of this event, access to that information should be given"
345,"exclusively and for a limited period of time, e.g. for a maximum of one year, to the"
346,"competent authorities authorized to deal with children in conflict with the law."
347,"Interventions in the context of judicial proceedings"
348,"28. When judicial proceedings are initiated by the competent authority (usually the"
349,"prosecutor’s office), the principles of a fair and just trial must be applied (see section D below)."
350,"At the same time, the juvenile justice system should provide for ample opportunities to deal with"
351,"children in conflict with the law by using social and/or educational measures, and to strictly limit"
352,"the use of deprivation of liberty, and in particular pretrial detention, as a measure of last resort."
353,"In the disposition phase of the proceedings, deprivation of liberty must be used only as a measure"
354,"of last resort and for the shortest appropriate period of time (art. 37 (b)). This means that States"
355,"parties should have in place a well-trained probation service to allow for the maximum and"
356,"effective use of measures such as guidance and supervision orders, probation, community"
357,"monitoring or day report centres, and the possibility of early release from detention."
358,"29. The Committee reminds States parties that, pursuant to article 40 (1) of CRC, reintegration"
359,"requires that no action may be taken that can hamper the child’s full participation in his/her"
360,"community, such as stigmatization, social isolation, or negative publicity of the child. For a child"
361,"in conflict with the law to be dealt with in a way that promotes reintegration requires that all"
362,"actions should support the child becoming a full, constructive member of his/her society."
363,"C. Age and children in conflict with the law"
364,"The minimum age of criminal responsibility"
365,"30. The reports submitted by States parties show the existence of a wide range of minimum"
366,"ages of criminal responsibility. They range from a very low level of age 7 or 8 to the"
367,"commendable high level of age 14 or 16. Quite a few States parties use two minimum ages of"
368,"criminal responsibility. Children in conflict with the law who at the time of the commission of"
369,"the crime are at or above the lower minimum age but below the higher minimum age are"
370,"assumed to be criminally responsible only if they have the required maturity in that regard. The"
371,"assessment of this maturity is left to the court/judge, often without the requirement of involving a"
372,"psychological expert, and results in practice in the use of the lower minimum age in cases of"
373,"CRC/C/GC/10"
374,"page 11"
375,"serious crimes. The system of two minimum ages is often not only confusing, but leaves much to"
376,"the discretion of the court/judge and may result in discriminatory practices. In the light of this"
377,"wide range of minimum ages for criminal responsibility the Committee feels that there is a need"
378,"to provide the States parties with clear guidance and recommendations regarding the minimum"
379,"age of criminal responsibility."
380,"31. Article 40 (3) of CRC requires States parties to seek to promote, inter alia, the"
381,"establishment of a minimum age below which children shall be presumed not to have the"
382,"capacity to infringe the penal law, but does not mention a specific minimum age in this regard."
383,"The committee understands this provision as an obligation for States parties to set a minimum"
384,"age of criminal responsibility (MACR). This minimum age means the following:"
385,"− Children who commit an offence at an age below that minimum cannot be held"
386,"responsible in a penal law procedure. Even (very) young children do have the capacity"
387,"to infringe the penal law but if they commit an offence when below MACR the"
388,"irrefutable assumption is that they cannot be formally charged and held responsible in a"
389,"penal law procedure. For these children special protective measures can be taken if"
390,"necessary in their best interests;"
391,"− Children at or above the MACR at the time of the commission of an offence (or:"
392,"infringement of the penal law) but younger than 18 years (see also paragraphs 35-38"
393,"below) can be formally charged and subject to penal law procedures. But these"
394,"procedures, including the final outcome, must be in full compliance with the principles"
395,"and provisions of CRC as elaborated in the present general comment."
396,"32. Rule 4 of the Beijing Rules recommends that the beginning of MACR shall not be fixed at"
397,"too low an age level, bearing in mind the facts of emotional, mental and intellectual maturity. In"
398,"line with this rule the Committee has recommended States parties not to set a MACR at a too"
399,"low level and to increase the existing low MACR to an internationally acceptable level. From"
400,"these recommendations, it can be concluded that a minimum age of criminal responsibility below"
401,"the age of 12 years is considered by the Committee not to be internationally acceptable. States"
402,"parties are encouraged to increase their lower MACR to the age of 12 years as the absolute"
403,"minimum age and to continue to increase it to a higher age level."
404,"33. At the same time, the Committee urges States parties not to lower their MACR to the age"
405,"of 12. A higher MACR, for instance 14 or 16 years of age, contributes to a juvenile justice"
406,"system which, in accordance with article 40 (3) (b) of CRC, deals with children in conflict with"
407,"the law without resorting to judicial proceedings, providing that the child’s human rights and"
408,"legal safeguards are fully respected. In this regard, States parties should inform the Committee in"
409,"their reports in specific detail how children below the MACR set in their laws are treated when"
410,"they are recognized as having infringed the penal law, or are alleged as or accused of having"
411,"done so, and what kinds of legal safeguards are in place to ensure that their treatment is as fair"
412,"and just as that of children at or above MACR."
413,"34. The Committee wishes to express its concern about the practice of allowing exceptions to a"
414,"MACR which permit the use of a lower minimum age of criminal responsibility in cases where"
415,"CRC/C/GC/10"
416,"page 12"
417,"the child, for example, is accused of committing a serious offence or where the child is"
418,"considered mature enough to be held criminally responsible. The Committee strongly"
419,"recommends that States parties set a MACR that does not allow, by way of exception, the use of"
420,"a lower age."
421,"35. If there is no proof of age and it cannot be established that the child is at or above the"
422,"MACR, the child shall not be held criminally responsible (see also paragraph 39 below)."
423,"The upper age-limit for juvenile justice"
424,"36. The Committee also wishes to draw the attention of States parties to the upper age-limit for"
425,"the application of the rules of juvenile justice. These special rules - in terms both of special"
426,"procedural rules and of rules for diversion and special measures - should apply, starting at the"
427,"MACR set in the country, for all children who, at the time of their alleged commission of an"
428,"offence (or act punishable under the criminal law), have not yet reached the age of 18 years."
429,"37. The Committee wishes to remind States parties that they have recognized the right of every"
430,"child alleged as, accused of, or recognized as having infringed the penal law to be treated in"
431,"accordance with the provisions of article 40 of CRC. This means that every person under the age"
432,"of 18 years at the time of the alleged commission of an offence must be treated in accordance"
433,"with the rules of juvenile justice."
434,"38. The Committee, therefore, recommends that those States parties which limit the"
435,"applicability of their juvenile justice rules to children under the age of 16 (or lower) years, or"
436,"which allow by way of exception that 16 or 17-year-old children are treated as adult criminals,"
437,"change their laws with a view to achieving a non-discriminatory full application of their juvenile"
438,"justice rules to all persons under the age of 18 years. The Committee notes with appreciation that"
439,"some States parties allow for the application of the rules and regulations of juvenile justice to"
440,"persons aged 18 and older, usually till the age of 21, either as a general rule or by way of"
441,"exception."
442,"39. Finally, the Committee wishes to emphasize the fact that it is crucial for the full"
443,"implementation of article 7 of CRC requiring, inter alia, that every child shall be registered"
444,"immediately after birth to set age-limits one way or another, which is the case for all States"
445,"parties. A child without a provable date of birth is extremely vulnerable to all kinds of abuse and"
446,"injustice regarding the family, work, education and labour, particularly within the juvenile justice"
447,"system. Every child must be provided with a birth certificate free of charge whenever he/she"
448,"needs it to prove his/her age. If there is no proof of age, the child is entitled to a reliable medical"
449,"or social investigation that may establish his/her age and, in the case of conflict or inconclusive"
450,"evidence, the child shall have the right to the rule of the benefit of the doubt."
451,"D. The guarantees for a fair trial"
452,"40. Article 40 (2) of CRC contains an important list of rights and guarantees that are all meant"
453,"to ensure that every child alleged as or accused of having infringed the penal law receives fair"
454,"treatment and trial. Most of these guarantees can also be found in article 14 of the International"
455,"Covenant on Civil and Political Rights (ICCPR), which the Human Rights Committee elaborated"
456,"and commented on in its general comment No. 13 (1984) (Administration of justice) which is"
457,"CRC/C/GC/10"
458,"page 13"
459,"currently in the process of being reviewed. However, the implementation of these guarantees for"
460,"children does have some specific aspects which will be presented in this section. Before doing"
461,"so, the Committee wishes to emphasize that a key condition for a proper and effective"
462,"implementation of these rights or guarantees is the quality of the persons involved in the"
463,"administration of juvenile justice. The training of professionals, such as police officers,"
464,"prosecutors, legal and other representatives of the child, judges, probation officers, social"
465,"workers and others is crucial and should take place in a systematic and ongoing manner. These"
466,"professionals should be well informed about the child’s, and particularly about the adolescent’s"
467,"physical, psychological, mental and social development, as well as about the special needs of the"
468,"most vulnerable children, such as children with disabilities, displaced children, street children,"
469,"refugee and asylum-seeking children, and children belonging to racial, ethnic, religious,"
470,"linguistic or other minorities (see paragraphs 6-9 above). Since girls in the juvenile justice"
471,"system may be easily overlooked because they represent only a small group, special attention"
472,"must be paid to the particular needs of the girl child, e.g. in relation to prior abuse and special"
473,"health needs. Professionals and staff should act under all circumstances in a manner consistent"
474,"with the child’s dignity and worth, which reinforces the child’s respect for the human rights and"
475,"fundamental freedoms of others, and which promotes the child’s reintegration and his/her"
476,"assuming a constructive role in society (art. 40 (1)). All the guarantees recognized in"
477,"article 40 (2), which will be dealt with hereafter, are minimum standards, meaning that States"
478,"parties can and should try to establish and observe higher standards, e.g. in the areas of legal"
479,"assistance and the involvement of the child and her/his parents in the judicial process."
480,"No retroactive juvenile justice (art. 40 (2) (a))"
481,"41. Article 40 (2) (a) of CRC affirms that the rule that no one shall be held guilty of any"
482,"criminal offence on account of any act or omission which did not constitute a criminal offence,"
483,"under national or international law, at the time it was committed is also applicable to children"
484,"(see also article 15 of ICCPR). It means that no child can be charged with or sentenced under the"
485,"penal law for acts or omissions which at the time they were committed were not prohibited under"
486,"national or international law. In the light of the fact that many States parties have recently"
487,"strengthened and/or expanded their criminal law provisions to prevent and combat terrorism, the"
488,"Committee recommends that States parties ensure that these changes do not result in retroactive"
489,"or unintended punishment of children. The Committee also wishes to remind States parties that"
490,"the rule that no heavier penalty shall be imposed than the one that was applicable at the time"
491,"when the criminal offence was committed, as expressed in article 15 of ICCPR, is in the light of"
492,"article 41 of CRC, applicable to children in the States parties to ICCPR. No child shall be"
493,"punished with a heavier penalty than the one applicable at the time of his/her infringement of the"
