18,"11.	The present general comment addresses the States parties to the Covenant, and in that context it only deals with the conduct of private actors — including business entities — indirectly. In accordance with international law, however, States parties may be held directly responsible for the action or inaction of business entities: (a) if the entity concerned is in fact acting on that State party’s instructions or is under its control or direction in carrying out the particular conduct at issue,  as may be the case in the context of public contracts;  (b) when a business entity is empowered under the State party’s legislation to exercise elements of governmental authority  or if the circumstances call for such exercise of governmental functions in the absence or default of the official authorities;  or (c) if and to the extent that the State party acknowledges and adopts the conduct as its own."
19,"1.	Obligation to respect"
20,"12.	The obligation to respect economic, social and cultural rights is violated when States parties prioritize the interests of business entities over Covenant rights without adequate justification, or when they pursue policies that negatively affect such rights. This may occur for instance when forced evictions are ordered in the context of investment projects.  Indigenous peoples’ cultural values and rights associated with their ancestral lands are particularly at risk.  States parties and businesses should respect the principle of free, prior and informed consent of indigenous peoples in relation to all matters that could affect their rights, including their lands, territories and resources that they have traditionally owned, occupied or otherwise used or acquired."
21,"13.	States parties should identify any potential conflict between their obligations under the Covenant and under trade or investment treaties, and refrain from entering into such treaties where such conflicts are found to exist,  as required under the principle of the binding character of treaties.  The conclusion of such treaties should therefore be preceded by human rights impact assessments that take into account both the positive and negative human rights impacts of trade and investment treaties, including the contribution of such treaties to the realization of the right to development. Such impacts on human rights of the implementation of the agreements should be regularly assessed, to allow for the adoption of any corrective measures that may be required. The interpretation of trade and investment treaties currently in force should take into account the human rights obligations of the State, consistent with Article 103 of the Charter of the United Nations and with the specific nature of human rights obligations.  States parties cannot derogate from the obligations under the Covenant in trade and investment treaties that they may conclude. They are encouraged to insert, in future treaties, a provision explicitly referring to their human rights obligations, and to ensure that mechanisms for the settlement of investor-State disputes take human rights into account in the interpretation of investment treaties or of investment chapters in trade agreements."
22,"2.	Obligation to protect"
23,"14.	The obligation to protect means that States parties must prevent effectively infringements of economic, social and cultural rights in the context of business activities. This requires that States parties adopt legislative, administrative, educational and other appropriate measures, to ensure effective protection against Covenant rights violations linked to business activities, and that they provide victims of such corporate abuses with access to effective remedies."
24,"15.	States parties should consider imposing criminal or administrative sanctions and penalties, as appropriate, where business activities result in abuses of Covenant rights or where a failure to act with due diligence to mitigate risks allows such infringements to occur; enable civil suits and other effective means of claiming reparations by victims of rights violations against corporate perpetrators, in particular by lowering the costs to victims and by allowing forms of collective redress; revoke business licences and subsidies, if and to the extent necessary, from offenders; and revise relevant tax codes, public procurement contracts,  export credits and other forms of State support, privileges and advantages in case of human rights violations, thus aligning business incentives with human rights responsibilities. States parties should regularly review the adequacy of laws and identify and address compliance and information gaps, as well as emerging problems."
25,"16.	The obligation to protect entails a positive duty to adopt a legal framework requiring business entities to exercise human rights due diligence in order to identify, prevent and mitigate the risks of violations of Covenant rights, to avoid such rights being abused, and to account for the negative impacts caused or contributed to by their decisions and operations and those of entities they control on the enjoyment of Covenant rights.  States should adopt measures such as imposing due diligence requirements to prevent abuses of Covenant rights in a business entity’s supply chain and by subcontractors, suppliers, franchisees, or other business partners."
26,"17.	States parties should ensure that, where appropriate, the impacts of business activities on indigenous peoples specifically (in particular, actual or potential adverse impacts on indigenous peoples’ rights to land, resources, territories, cultural heritage, traditional knowledge and culture) are incorporated into human rights impact assessments.  In exercising human rights due diligence, businesses should consult and cooperate in good faith with the indigenous peoples concerned through indigenous peoples’ own representative institutions in order to obtain their free, prior and informed consent before the commencement of activities.  Such consultations should allow for identification of the potentially negative impact of the activities and of the measures to mitigate and compensate for such impact. They should also lead to design mechanisms for sharing the benefits derived from the activities, since companies are bound by their duty to respect indigenous rights to establish mechanisms that ensure that indigenous peoples share in the benefits generated by the activities developed on their traditional territories."
27,"18.	States would violate their duty to protect Covenant rights, for instance, by failing to prevent or to counter conduct by businesses that leads to such rights being abused, or that has the foreseeable effect of leading to such rights being abused, for instance through lowering the criteria for approving new medicines,  by failing to incorporate a requirement linked to reasonable accommodation of persons with disabilities in public contracts, by granting exploration and exploitation permits for natural resources without giving due consideration to the potential adverse impacts of such activities on the individual and on communities’ enjoyment of Covenant rights, by exempting certain projects or certain geographical areas from the application of laws that protect Covenant rights, or by failing to regulate the real estate market and the financial actors operating on that market so as to ensure access to affordable and adequate housing for all.  Such violations are facilitated where insufficient safeguards exist to address corruption of public officials or private-to-private corruption, or where, as a result of corruption of judges, human rights abuses are left unremedied."
28,"19.	The obligation to protect sometimes necessitates direct regulation and intervention. States parties should consider measures such as restricting marketing and advertising of certain goods and services in order to protect public health,  such as of tobacco products, in line with the Framework Convention on Tobacco Control,  and of breast-milk substitutes, in accordance with the 1981 International Code of Marketing of Breast-milk Substitutes and subsequent resolutions of the World Health Assembly;  combating gender role stereotyping and discrimination;  exercising rent control in the private housing market as required for the protection of everyone’s right to adequate housing;  establishing a minimum wage consistent with a living wage and a fair remuneration;  regulating other business activities concerning the Covenant rights to education, employment and reproductive health, in order to combat gender discrimination effectively;  and gradually eliminating informal or “non-standard” (i.e. precarious) forms of employment, which often result in denying the workers concerned the protection of labour laws and social security."
29,"20.	Corruption constitutes one of the major obstacles to the effective promotion and protection of human rights, particularly as regards the activities of businesses.  It also undermines a State’s ability to mobilize resources for the delivery of services essential for the realization of economic, social and cultural rights. It leads to discriminatory access to public services in favour of those able to influence authorities, including by offering bribes or resorting to political pressure. Therefore, whistle-blowers should be protected,  and specialized mechanisms against corruption should be established, their independence should be guaranteed and they should be sufficiently well resourced."
30,"21.	The increased role and impact of private actors in traditionally public sectors, such as the health or education sector, pose new challenges for States parties in complying with their obligations under the Covenant. Privatization is not per se prohibited by the Covenant, even in areas such as the provision of water or electricity, education or health care where the role of the public sector has traditionally been strong. Private providers should, however, be subject to strict regulations that impose on them so-called “public service obligations”: in the provision of water or electricity, this may include requirements concerning universality of coverage and continuity of service, pricing policies, quality requirements, and user participation.  Similarly, private health-care providers should be prohibited from denying access to affordable and adequate services, treatments or information. For instance, where health practitioners are allowed to invoke conscientious objection to refuse to provide certain sexual and reproductive health services, including abortion, they should refer the women or girls seeking such services to another practitioner within reasonable geographical reach who is willing to provide such services."
31,"22.	The Committee is particularly concerned that goods and services that are necessary for the enjoyment of basic economic, social and cultural rights may become less affordable as a result of such goods and services being provided by the private sector, or that quality may be sacrificed for the sake of increasing profits. The provision by private actors of goods and services essential for the enjoyment of Covenant rights should not lead the enjoyment of Covenant rights to be made conditional on the ability to pay, which would create new forms of socioeconomic segregation. The privatization of education illustrates such a risk, where private educational institutions lead to high-quality education being made a privilege affordable only to the wealthiest segments of society, or where such institutions are insufficiently regulated, providing a form of education that does not meet minimum educational standards while giving a convenient excuse for States parties not to discharge their own duties towards the fulfilment of the right to education.  Nor should privatization result in excluding certain groups that historically have been marginalized, such as persons with disabilities. States thus retain at all times the obligation to regulate private actors to ensure that the services they provide are accessible to all, are adequate, are regularly assessed in order to meet the changing needs of the public and are adapted to those needs. Since privatization of the delivery of goods or services essential to the enjoyment of Covenant rights may result in a lack of accountability, measures should be adopted to ensure the right of individuals to participate in assessing the adequacy of the provision of such goods and services."
32,"3.	Obligation to fulfil"
33,"23.	The obligation to fulfil requires States parties to take necessary steps, to the maximum of their available resources, to facilitate and promote the enjoyment of Covenant rights, and, in certain cases, to directly provide goods and services essential to such enjoyment. Discharging such duties may require the mobilization of resources by the State, including by enforcing progressive taxation schemes. It may require seeking business cooperation and support to implement the Covenant rights and comply with other human rights standards and principles."
34,"24.	 This obligation also requires directing the efforts of business entities towards the fulfilment of Covenant rights. In designing a framework on intellectual property rights, for instance, that is consistent with the Universal Declaration of Human Rights and with the right to enjoy the benefits of scientific progress stipulated in article 15 of the Covenant, States parties should ensure that intellectual property rights do not lead to denial or restriction of everyone’s access to essential medicines necessary for the enjoyment of the right to health,  or to productive resources such as seeds, access to which is crucial to the right to food and to farmers’ rights.  States parties should also recognize and protect the right of indigenous peoples to control the intellectual property over their cultural heritage, traditional knowledge and traditional cultural expressions.  In supporting research and development for new products and services, States parties should aim at the fulfilment of Covenant rights, for instance by supporting the development of universally designed goods, services, equipment and facilities, to advance the inclusion of persons with disabilities."
35,"C.	Extraterritorial obligations"
36,"25.	The past thirty years have witnessed a significant increase of activities of transnational corporations, growing investment and trade flows between countries, and the emergence of global supply chains. In addition, major development projects have increasingly involved private investments, often in the form of public-private partnerships between State agencies and foreign private investors. These developments give particular significance to the question of extraterritorial human rights obligations of States."
37,"26.	In its 2011 statement on the obligations of States parties regarding the corporate sector and economic, social and cultural rights, the Committee reiterated that States parties’ obligations under the Covenant did not stop at their territorial borders. States parties were required to take the steps necessary to prevent human rights violations abroad by corporations domiciled in their territory and/or jurisdiction (whether they were incorporated under their laws, or had their statutory seat, central administration or principal place of business on the national territory), without infringing the sovereignty or diminishing the obligations of the host States under the Covenant.  The Committee has also addressed specific extraterritorial obligations of States parties concerning business activities in its previous general comments relating to the right to water,  the right to work,  the right to social security,  and the right to just and favourable conditions of work,  as well as in its examination of States’ periodic reports."
38,"27.	Such extraterritorial obligations of States under the Covenant follow from the fact that the obligations of the Covenant are expressed without any restriction linked to territory or jurisdiction. Although article 14 of the Covenant does refer to compulsory primary education having to be provided by a State “in its metropolitan territory or other territories under its jurisdiction”, such a reference is absent from the other provisions of the Covenant. Moreover, article 2 (1) refers to international assistance and cooperation as a means of fulfilling economic, social and cultural rights. It would be contradictory to such a reference to allow a State to remain passive where an actor domiciled in its territory and/or under its jurisdiction, and thus under its control or authority, harmed the rights of others in other States, or where conduct by such an actor may lead to foreseeable harm being caused. Indeed, the Members of the United Nations have pledged “to take joint and separate action in cooperation with the Organization” to achieve the purposes set forth in article 55 of the Charter, including “universal respect for, and observance of, human rights and fundamental freedoms for all without distinction as to race, sex, language, or religion”.  This duty is expressed without any territorial limitation, and should be taken into account when addressing the scope of States’ obligations under human rights treaties. Also in line with the Charter, the International Court of Justice has acknowledged the extraterritorial scope of core human rights treaties, focusing on their object and purpose, their legislative history and the lack of territorial limitation provisions in the text.  Customary international law also prohibits a State from allowing its territory to be used to cause damage on the territory of another State, a requirement that has gained particular relevance in international environmental law.  The Human Rights Council has confirmed that such prohibition extends to human rights law, when it endorsed the guiding principles on extreme poverty and human rights, in its resolution 21/11."
39,"28.	Extraterritorial obligations arise when a State party may influence situations located outside its territory, consistent with the limits imposed by international law, by controlling the activities of corporations domiciled in its territory and/or under its jurisdiction, and thus may contribute to the effective enjoyment of economic, social and cultural rights outside its national territory.  In that regard, the Committee also takes note of general comment No. 16 (2013) on State obligations regarding the impact of the business sector on children’s rights, of the Committee on the Rights of the Child,  as well as of the positions adopted by other human rights treaty bodies."
40,"1.	Extraterritorial obligation to respect"
41,"29.	The extraterritorial obligation to respect requires States parties to refrain from interfering directly or indirectly with the enjoyment of the Covenant rights by persons outside their territories. As part of that obligation, States parties must ensure that they do not obstruct another State from complying with its obligations under the Covenant.  This duty is particularly relevant to the negotiation and conclusion of trade and investment agreements or of financial and tax treaties,  as well as to judicial cooperation."
42,"2.	Extraterritorial obligation to protect"
43,"30.	The extraterritorial obligation to protect requires States parties to take steps to prevent and redress infringements of Covenant rights that occur outside their territories due to the activities of business entities over which they can exercise control, especially in cases where the remedies available to victims before the domestic courts of the State where the harm occurs are unavailable or ineffective."
44,"31.	This obligation extends to any business entities over which States parties may exercise control, in accordance with the Charter of the United Nations and applicable international law.  Consistent with the admissible scope of jurisdiction under general international law, States may seek to regulate corporations that are domiciled in their territory and/or jurisdiction: this includes corporations incorporated under their laws, or which have their statutory seat, central administration or principal place of business on their national territory.  States parties may also utilize incentives short of the direct imposition of obligations, such as provisions in public contracts favouring business entities that have put in place robust and effective human rights due diligence mechanisms, in order to contribute to the protection of economic, social and cultural rights at home and abroad."
45,"32.	Whereas States parties would not normally be held directly internationally responsible for a violation of economic, social and cultural rights caused by a private entity’s conduct (except in the three scenarios recalled in para. 11 of the present general comment), a State party would be in breach of its obligations under the Covenant where the violation reveals a failure by the State to take reasonable measures that could have prevented the occurrence of the event. The responsibility of the State can be engaged in such circumstances even if other causes have also contributed to the occurrence of the violation,  and even if the State had not foreseen that a violation would occur, provided such a violation was reasonably foreseeable.  For instance, considering the well-documented risks associated with the extractive industry, particular due diligence is required with respect to mining-related projects and oil development projects."
46,"33.	In discharging their duty to protect, States parties should also require corporations to deploy their best efforts to ensure that entities whose conduct those corporations may influence, such as subsidiaries (including all business entities in which they have invested, whether registered under the State party’s laws or under the laws of another State) or business partners (including suppliers, franchisees and subcontractors), respect Covenant rights. Corporations domiciled in the territory and/or jurisdiction of States parties should be required to act with due diligence to identify, prevent and address abuses to Covenant rights by such subsidiaries and business partners, wherever they may be located.  The Committee underlines that, although the imposition of such due diligence obligations does have impacts on situations located outside these States’ national territories since potential violations of Covenant rights in global supply chains or in multinational groups of companies should be prevented or addressed, this does not imply the exercise of extraterritorial jurisdiction by the States concerned. Appropriate monitoring and accountability procedures must be put in place to ensure effective prevention and enforcement. Such procedures may include imposing a duty on companies to report on their policies and procedures to ensure respect for human rights, and providing effective means of accountability and redress for abuses of Covenant rights."
47,"34.	In transnational cases, effective accountability and access to remedy requires international cooperation. The Committee refers in this regard to the recommendation included in the report on accountability and access to remedy for victims of business-related human rights abuse, prepared by the Office of the United Nations High Commissioner for Human Rights at the request of the Human Rights Council,  that States should “take steps, using the guidance” (annexed to that report) “to improve the effectiveness of cross-border cooperation between State agencies and judicial bodies, with respect to both public and private law enforcement of domestic legal regimes”.  The use of direct communication between law enforcement agencies for mutual assistance should be encouraged in order to provide for swifter action, particularly in the prosecution of criminal offences."
48,"35.	Improved international cooperation should reduce the risks of positive and negative conflicts of jurisdiction, which may result in legal uncertainty and in forum-shopping by litigants, or in an inability for victims to obtain redress. The Committee welcomes, in this regard, any efforts at the adoption of international instruments that could strengthen the duty of States to cooperate in order to improve accountability and access to remedies for victims of violations of Covenant rights in transnational cases. Inspiration can be found in instruments such as the International Labour Organization (ILO) Maritime Labour Convention, 2006, in force since 2013, which establishes a system of harmonized national legislation and inspections both by flag States and by port States upon complaints of seafarers on board ship when the ship comes into a foreign port; or in the ILO Domestic Workers Convention, 2011 (No. 189) and the ILO Domestic Workers Recommendation, 2011 (No. 201)."
49,"3.	Extraterritorial obligation to fulfil"
50,"36.	Article 2 (1) of the Covenant sets out the expectation that States parties will take collective action, including through international cooperation, in order to help fulfil the economic, social and cultural rights of persons outside of their national territories."
51,"37.	Consistent with article 28 of the Universal Declaration of Human Rights,  this obligation to fulfil requires States parties to contribute to creating an international environment that enables the fulfilment of the Covenant rights. To that end, States parties must take the necessary steps in their legislation and policies, including diplomatic and foreign relations measures, to promote and help create such an environment. States parties should also encourage business actors whose conduct they are in a position to influence to ensure that they do not undermine the efforts of the States in which they operate to fully realize the Covenant rights — for instance by resorting to tax evasion or tax avoidance strategies in the countries concerned. To combat abusive tax practices by transnational corporations, States should combat transfer pricing practices and deepen international tax cooperation, and explore the possibility to tax multinational groups of companies as single firms, with developed countries imposing a minimum corporate income tax rate during a period of transition. Lowering the rates of corporate tax solely with a view to attracting investors encourages a race to the bottom that ultimately undermines the ability of all States to mobilize resources domestically to realize Covenant rights. As such, this practice is inconsistent with the duties of the States parties to the Covenant. Providing excessive protection for bank secrecy and permissive rules on corporate tax may affect the ability of States where economic activities are taking place to meet their obligation to mobilize the maximum available resources for the implementation of economic, social and cultural rights."
52,"IV.	Remedies"
53,"38.	In discharging their duty to protect, States parties should both create appropriate regulatory and policy frameworks and enforce such frameworks. Therefore, effective monitoring, investigation and accountability mechanisms must be put in place to ensure accountability and access to remedies, preferably judicial remedies, for those whose Covenant rights have been violated in the context of business activities. States parties should inform individuals and groups of their rights and the remedies accessible to them pertaining to the Covenant rights in the context of business activities, ensuring specifically that information and guidance, including human rights impact assessments, are accessible to indigenous peoples.  They also should provide businesses with relevant information, training and support, ensuring that they are made aware of the duties of the State under the Covenant."
54,"A.	General principles"
55,"39.	States parties must provide appropriate means of redress to aggrieved individuals or groups and ensure corporate accountability.  This should preferably take the form of ensuring access to independent and impartial judicial bodies: the Committee has underlined that “other means [of ensuring accountability] used could be rendered ineffective if they are not reinforced or complemented by judicial remedies”."
56,"40.	The guidelines on remedies for victims of gross violations of international human rights law and serious violations of international humanitarian law  provide useful indications as to the obligations that follow for States from the general obligation to provide access to effective remedies. In particular, States should: take all measures necessary to prevent rights violations; where such preventative measures fail, thoroughly investigate violations and take appropriate actions against alleged offenders; provide victims with effective access to justice, irrespective of who may ultimately be the bearer of responsibility for the violation; and provide effective remedies to victims, including reparation."
57,"41.	It is imperative for the full realization of the Covenant rights that remedies be available, effective and expeditious. This requires that victims seeking redress must have prompt access to an independent public authority, which must have the power to determine whether a violation has taken place and to order cessation of the violation and reparation to redress the harm done. Reparation can be in the form of restitution, compensation, rehabilitation, satisfaction, and guarantee of non-repetition,  and must take the views of those affected into account. To ensure non-repetition, an effective remedy may require improvements to legislation and policies that have proven ineffective in preventing the abuses."
58,"42.	Because of how corporate groups are organized, business entities routinely escape liability by hiding behind the so-called corporate veil, as the parent company seeks to avoid liability for the acts of the subsidiary even when it would have been in a position to influence its conduct. Other barriers to effective access to remedies for victims of human rights violations by business entities include the difficulty of accessing information and evidence to substantiate claims, much of which is often in the hands of the corporate defendant; the unavailability of collective redress mechanisms where violations are widespread and diffuse; and the lack of legal aid and other funding arrangements to make claims financially viable."
59,"43.	Victims of transnational corporate abuses face specific obstacles in accessing effective remedies. In addition to the difficulty of proving the damage or establishing the causal link between the conduct of the defendant corporation located in one jurisdiction and the resulting violation in another, transnational litigation is often prohibitively expensive and time-consuming, and in the absence of strong mechanisms for mutual legal assistance, the collection of evidence and the execution in one State of judgments delivered in another State present specific challenges. In some jurisdictions, the forum non conveniens doctrine, according to which a court may decline to exercise jurisdiction if another forum is available to victims, may in effect constitute a barrier to the ability of victims residing in one State to seek redress before the courts of the State where the defendant business is domiciled. Practice shows that claims are often dismissed under this doctrine in favour of another jurisdiction without necessarily ensuring that victims have access to effective remedies in the alternative jurisdiction."
60,"44.	States parties have the duty to take necessary steps to address these challenges in order to prevent a denial of justice and ensure the right to effective remedy and reparation. This requires States parties to remove substantive, procedural and practical barriers to remedies, including by establishing parent company or group liability regimes, providing legal aid and other funding schemes to claimants, enabling human rights-related class actions and public interest litigation, facilitating access to relevant information and the collection of evidence abroad, including witness testimony, and allowing such evidence to be presented in judicial proceedings. The extent to which an effective remedy is available and realistic in the alternative jurisdiction should be an overriding consideration in judicial decisions relying on forum non conveniens considerations.  The introduction by corporations of actions to discourage individuals or groups from exercising remedies, for instance by alleging damage to a corporation’s reputation, should not be abused to create a chilling effect on the legitimate exercise of such remedies."
61,"45.	States parties should facilitate access to relevant information through mandatory disclosure laws and by introducing procedural rules allowing victims to obtain the disclosure of evidence held by the defendant. Shifting the burden of proof may be justified where the facts and events relevant for resolving a claim lie wholly or in part within the exclusive knowledge of the corporate defendant.  The conditions under which the protection of trade secrets and other grounds for refusing disclosure may be invoked should be defined restrictively, without jeopardizing the right of all parties to a fair trial. Furthermore, States parties and their judicial and enforcement agencies have a duty to cooperate with one another in order to promote information-sharing and transparency and prevent the denial of justice."
62,"46.	States parties should ensure that indigenous peoples have access to effective remedies, both judicial and non-judicial, for all infringements of their individual and collective rights. These remedies should be sensitive to indigenous cultures and accessible to indigenous peoples."
63,"47.	The Committee recalls that all government branches and agencies of States parties, including the judiciary and law enforcement agencies, are bound by the obligations under the Covenant. States parties should ensure that the judiciary, in particular judges and lawyers, are well informed of the obligations under the Covenant linked to business activities, and that they can exercise their functions in complete independence."
64,"48.	Finally, the Committee draws the attention of States parties to the challenges facing human rights defenders.  The Committee has regularly come across accounts of threats and attacks aimed at those seeking to protect their own or others’ Covenant rights, particularly in the context of extractive and development projects.  In addition, trade union leaders, leaders of peasant movements, indigenous leaders and anti-corruption activists are often subject to the risk of harassment. States parties should take all measures necessary to protect human rights advocates and their work. They should refrain from resorting to criminal prosecution to hinder their work, or from otherwise obstructing their work."
65,"B.	Types of remedies"
66,"49.	Ensuring corporate accountability for violations of Covenant rights requires reliance on various tools. The most serious violations of the Covenant should give rise to criminal liability of corporations and/or of the individuals responsible. Prosecuting authorities may have to be made aware of their role in upholding Covenant rights. Victims of violations of Covenant rights should have access to reparations where Covenant rights are at stake and whether or not criminal liability is engaged."
67,"50.	States parties should also consider the use of administrative sanctions to discourage conduct by business entities that leads, or may lead, to violations of the rights under the Covenant. For instance, in their public procurement regimes, States could deny the awarding of public contracts to companies that have not provided information on the social or environmental impacts of their activities or that have not put in place measures to ensure that they act with due diligence to avoid or mitigate any negative impacts on the rights under the Covenant. Access to export credit and other forms of State support may also be denied in such circumstances, and in transnational contexts, investment treaties may deny protection to foreign investors of the other party that have engaged in conduct leading to a violation of Covenant rights."
68,"1.	Judicial remedies"
69,"51.	Violations of Covenant rights will often be remedied by an individual claim against the State, whether on the basis of the Covenant itself or on the basis of domestic constitutional or legislative provisions that incorporate the guarantees of the Covenant. However, where the violation is directly attributable to a business entity, victims should be able to sue such an entity either directly on the basis of the Covenant in jurisdictions which consider that the Covenant imposes self-executing obligations on private actors, or on the basis of domestic legislation incorporating the Covenant in the national legal order. In this regard, civil remedies play an important role in ensuring access to justice for victims of violations of Covenant rights."
70,"52.	Effective access to justice for indigenous peoples may require States parties to recognize the customary laws, traditions and practices of indigenous peoples and customary ownership over their lands and natural resources in judicial proceedings.  States parties should also ensure the use of indigenous languages and/or interpreters in courts and the availability of legal services and information on remedies in indigenous languages,  as well as providing training to court officials on indigenous history, legal traditions and customs."
71,"2.	Non-judicial remedies"
72,"53.	While they generally should not be seen as a substitute for judicial mechanisms (which often remain indispensable for effective protection against certain violations of Covenant rights), non-judicial remedies may contribute to providing effective remedy to victims whose Covenant rights have been violated by business actors and ensuring accountability for such violations. These alternative mechanisms should be adequately coordinated with available judicial mechanisms, both in relation to the sanction and to the compensation for victims."
73,"54.	States parties should make use of a wide range of administrative and quasi-judicial mechanisms, many of which already regulate and adjudicate aspects of business activity in many States parties, such as labour inspectorates and tribunals, consumer and environmental protection agencies and financial supervision authorities. States parties should explore options for extending the mandate of these bodies or creating new ones, with the capacity to receive and resolve complaints of alleged corporate abuse of certain Covenant rights, to investigate allegations, to impose sanctions and to provide for and enforce reparations for the victims. National human rights institutions should be encouraged to establish appropriate structures within their organizations in order to monitor States’ obligations with regard to business and human rights, and they could be empowered to receive claims from victims of corporate conduct."
74,"55.	State-based non-judicial mechanisms should provide effective protection for victims’ rights. Where such alternative non-judicial mechanisms are established, they should also possess a number of characteristics ensuring that they are credible and can contribute effectively to the prevention of and reparation for violations;  their decisions should be enforceable, and such mechanisms should be accessible to all."
75,"56.	Non-judicial mechanisms for indigenous victims should be developed with the indigenous peoples concerned through their own representative institutions. As with judicial remedies, States parties should address barriers to indigenous peoples accessing the mechanism, including language barriers."
76,"57.	Furthermore, non-judicial remedies should also be available in transnational settings. Examples include access by victims located outside the State’s territory to that State’s human rights institutions or ombudspersons as well as to complaints mechanisms established under international organizations, such as the national contact points operating under the OECD Guidelines for Multinational Enterprises."
77,"V.	Implementation"
78,"58.	Ensuring that business activities are pursued in line with the requirements of the Covenant requires an ongoing effort from States parties. To support this, the national action plans or strategies that States parties are expected to adopt to ensure full realization of the Covenant rights should specifically address the question of the role of business entities in the progressive realization of Covenant rights."
