69,"roles and contribute to their low level of political participation and to their lower level of"
70,"education, skills and work opportunities."
71,"12. These attitudes also contribute to the propagation of pornography and the depiction and"
72,"other commercial exploitation of women as sexual objects, rather than as individuals. This in"
73,"turn contributes to gender-based violence."
74,"Article 6"
75,"13. States parties are required by article 6 to take measures to suppress all forms of traffic in"
76,"women and exploitation of the prostitution of women."
77,"14. Poverty and unemployment increase opportunities for trafficking in women. In addition to"
78,"established forms of trafficking there are new forms of sexual exploitation, such as sex tourism,"
79,"the recruitment of domestic labour from developing countries to work in developed countries,"
80,"and organized marriages between women from developing countries and foreign nationals."
81,"These practices are incompatible with the equal enjoyment of rights by women and with respect"
82,"for their rights and dignity. They put women at special risk of violence and abuse."
83,"15. Poverty and unemployment force many women, including young girls, into prostitution."
84,"Prostitutes are especially vulnerable to violence because their status, which may be unlawful,"
85,"tends to marginalize them. They need the equal protection of laws against rape and other forms"
86,"of violence."
87,"16. Wars, armed conflicts and the occupation of territories often lead to increased prostitution,"
88,"trafficking in women and sexual assault of women, which require specific protective and"
89,"punitive measures."
90,"Article 11"
91,"17. Equality in employment can be seriously impaired when women are subjected to"
92,"gender-specific violence, such as sexual harassment in the workplace."
93,"18. Sexual harassment includes such unwelcome sexually determined behaviour as physical"
94,"contact and advances, sexually coloured remarks, showing pornography and sexual demands,"
95,"whether by words or actions. Such conduct can be humiliating and may constitute a health and"
96,"safety problem; it is discriminatory when the woman has reasonable ground to believe that her"
97,"objection would disadvantage her in connection with her employment, including recruitment or"
98,"promotion, or when it creates a hostile working environment."
99,"Article 12"
100,"19. States parties are required by article 12 to take measures to ensure equal access to health"
101,"care. Violence against women puts their health and lives at risk."
102,"20. In some States there are traditional practices perpetuated by culture and tradition that are"
103,"harmful to the health of women and children. These practices include dietary restrictions for"
104,"pregnant women, preference for male children and female circumcision or genital mutilation."
105,"Article 14"
106,"21. Rural women are at risk of gender-based violence because of traditional attitudes regarding"
107,"the subordinate role of women that persist in many rural communities. Girls from rural"
108,"communities are at special risk of violence and sexual exploitation when they leave the rural"
109,"community to seek employment in towns."
110,"Article 16 (and article 5)"
111,"22. Compulsory sterilization or abortion adversely affects women’s physical and mental"
112,"health, and infringes the right of women to decide on the number and spacing of their children."
113,"23. Family violence is one of the most insidious forms of violence against women. It is"
114,"prevalent in all societies. Within family relationships women of all ages are subjected to"
115,"violence of all kinds, including battering, rape, other forms of sexual assault, mental and other"
116,"forms of violence, which are perpetuated by traditional attitudes. Lack of economic"
117,"independence forces many women to stay in violent relationships. The abrogation of their"
118,"family responsibilities by men can be a form of violence, and coercion. These forms of violence"
119,"put women’s health at risk and impair their ability to participate in family life and public life on"
120,"a basis of equality."
121,"Specific recommendations"
122,"24. In light of these comments, the Committee on the Elimination of Discrimination against"
123,"Women recommends:"
124,"(a) States parties should take appropriate and effective measures to overcome all forms"
125,"of gender-based violence, whether by public or private act;"
126,"(b) States parties should ensure that laws against family violence and abuse, rape, sexual"
127,"assault and other gender-based violence give adequate protection to all women, and respect their"
128,"integrity and dignity. Appropriate protective and support services should be provided for"
129,"victims. Gender-sensitive training of judicial and law enforcement officers and other public"
130,"officials is essential for the effective implementation of the Convention;"
131,"(c) States parties should encourage the compilation of statistics and research on the"
132,"extent, causes and effects of violence, and on the effectiveness of measures to prevent and deal"
133,"with violence;"
134,"(d) Effective measures should be taken to ensure that the media respect and promote"
135,"respect for women;"
136,"(e) States parties in their report should identify the nature and extent of attitudes,"
137,"customs and practices that perpetuate violence against women, and the kinds of violence that"
138,"result. They should report the measures that they have undertaken to overcome violence, and the"
139,"effect of those measures;"
140,"(f) Effective measures should be taken to overcome these attitudes and practices. States"
141,"should introduce education and public information programmes to help eliminate prejudices"
142,"which hinder women’s equality (recommendation No. 3, 1987);"
143,"(g) Specific preventive and punitive measures are necessary to overcome trafficking and"
144,"sexual exploitation;"
145,"(h) States parties in their reports should describe the extent of all these problems and the"
146,"measures, including penal provisions, preventive and rehabilitation measures, that have been"
147,"taken to protect women engaged in prostitution or subject to trafficking and other forms of"
148,"sexual exploitation. The effectiveness of these measures should also be described;"
149,"(i) Effective complaints procedures and remedies, including compensation, should be"
150,"provided;"
151,"(j) States parties should include in their reports information on sexual harassment, and"
152,"on measures to protect women from sexual harassment and other forms of violence of coercion"
153,"in the workplace;"
154,"(k) States parties should establish or support services for victims of family violence,"
155,"rape, sex assault and other forms of gender-based violence, including refuges, specially trained"
156,"health workers, rehabilitation and counselling;"
157,"(l) States parties should take measures to overcome such practices and should take"
158,"account of the Committee’s recommendation on female circumcision (recommendation No. 14)"
159,"in reporting on health issues;"
160,"(m) States parties should ensure that measures are taken to prevent coercion in regard to"
161,"fertility and reproduction, and to ensure that women are not forced to seek unsafe medical"
162,"procedures such as illegal abortion because of lack of appropriate services in regard to fertility"
163,"control;"
164,"(n) States parties in their reports should state the extent of these problems and should"
165,"indicate the measures that have been taken and their effect;"
166,"(o) States parties should ensure that services for victims of violence are accessible to"
167,"rural women and that where necessary special services are provided to isolated communities;"
168,"(p) Measures to protect them from violence should include training and employment"
169,"opportunities and the monitoring of the employment conditions of domestic workers;"
170,"(q) States parties should report on the risks to rural women, the extent and nature of"
171,"violence and abuse to which they are subject, their need for and access to support and other"
172,"services and the effectiveness of measures to overcome violence;"
173,"(r) Measures that are necessary to overcome family violence should include:"
174,"Criminal penalties where necessary and civil remedies in case of domestic violence;"
175,"Legislation to remove the defence of honour in regard to the assault or murder of a"
176,"female family member;"
177,"Services to ensure the safety and security of victims of family violence, including"
178,"refuges, counselling and rehabilitation programmes;"
179,"Rehabilitation programmes for perpetrators of domestic violence;"
180,"Support services for families where incest or sexual abuse has occurred;"
181,"(s) States parties should report on the extent of domestic violence and sexual abuse, and"
182,"on the preventive, punitive and remedial measures that have been taken;"
183,"(t) That States parties should take all legal and other measures that are necessary to"
184,"provide effective protection of women against gender-based violence, including, inter alia:"
185,"Effective legal measures, including penal sanctions, civil remedies compensatory"
186,"provisions to protect women against all kinds of violence, including, inter alia, violence"
187,"and abuse in the family, sexual assault and sexual harassment in the workplace;"
188,"Preventive measures, including public information and education programmes to change"
189,"attitudes concerning the roles and status of men and women;"
190,"Protective measures, including refuges, counselling, rehabilitation and support services"
191,"for women who are the victims of violence or who are at risk of violence;"
192,"(u) That States parties should report on all forms of gender-based violence, and that such"
193,"reports should include all available data on the incidence of each form of violence, and on the"
194,"effects of such violence on the women who are victims;"
195,"(v) That the reports of States parties should include information on the legal, preventive"
196,"and protective measures that have been taken to overcome violence against women, and on the"
197,"effectiveness of such measures."
