15,"8. Although States parties may adopt measures designed to regulate voluntary termination of pregnancy, those measures must not result in violation of the right to life of a pregnant woman or girl, or her other rights under the Covenant. Thus, restrictions on the ability of women or girls to seek abortion must not, inter alia, jeopardize their lives, subject them to physical or mental pain or suffering that violates article 7 of the Covenant, discriminate against them or arbitrarily interfere with their privacy. States parties must provide safe, legal and effective access to abortion where the life and health of the pregnant woman or girl is at risk, or where carrying a pregnancy to term would cause the pregnant woman or girl substantial pain or suffering, most notably where the pregnancy is the result of rape or incest or where the pregnancy is not viable.7 In addition, States parties may not regulate pregnancy or abortion in all other cases in a manner that runs contrary to their duty to ensure that women and girls do not have to resort to unsafe abortions, and they should revise their abortion laws accordingly.8 For example, they should not take measures such as criminalizing pregnancy of unmarried women or applying criminal sanctions to women and girls who undergo abortion9 or to medical service providers who assist them in doing so, since taking such measures compels women and girls to resort to unsafe abortion. States parties should remove existing barriers10 to effective access by women and girls to safe and legal abortion,11 including barriers caused as a result of the exercise of conscientious objection by individual medical providers,12 and should not introduce new barriers. States parties should also effectively protect the lives of women and girls against the mental and physical health risks associated with unsafe abortions. In particular, they should ensure access for women and men, and especially girls and boys,13 to quality and evidence-based information and education on sexual and reproductive health14 and to a wide range of affordable contraceptive methods,15 and prevent the stigmatization of women and girls who seek abortion.16 States parties should ensure the availability of, and effective access to, quality prenatal and post-abortion health care for women and girls,17 in all circumstances and on a confidential basis.18"
16,"9. While acknowledging the central importance to human dignity of personal autonomy, States should take adequate measures, without violating their other Covenant obligations, to prevent suicides, especially among individuals in particularly vulnerable situations,19 including individuals deprived of their liberty. States parties that allow medical professionals to provide medical treatment or the medical means to facilitate the termination of life of afflicted adults, such as the terminally ill, who experience severe physical or mental pain and suffering and wish to die with dignity,20 must ensure the existence of robust legal and institutional safeguards to verify that medical professionals are complying with the free, informed, explicit and unambiguous decision of their patients, with a view to protecting patients from pressure and abuse.21"
17,"II. Prohibition against arbitrary deprivation of life"
18,"10. Although it inheres in every human being,22 the right to life is not absolute. While the Covenant does not enumerate the permissible grounds for deprivation of life, by requiring that deprivations of life must not be arbitrary, article 6 (1) implicitly recognizes that some deprivations of life may be non-arbitrary. For example, the use of lethal force in self-defence, under the conditions specified in paragraph 12 below, would not constitute an arbitrary deprivation of life. Even those exceptional measures leading to deprivations of life that are not arbitrary per se must be applied in a manner that is not arbitrary in fact. Such exceptional measures should be established by law and accompanied by effective institutional safeguards designed to prevent arbitrary deprivations of life. Furthermore, States that have not abolished the death penalty and that are not parties to the Second Optional Protocol to the Covenant, aiming at the abolition of the death penalty, or other treaties providing for the abolition of the death penalty can apply the death penalty only in a non-arbitrary manner, for the most serious crimes and subject to a number of strict conditions elaborated in part IV below."
19,"11. The second sentence of article 6 (1) requires that the right to life be protected by law, while the third sentence requires that no one be arbitrarily deprived of life. The two requirements partly overlap in that a deprivation of life that lacks a legal basis or is otherwise inconsistent with life-protecting laws and procedures is, as a rule, arbitrary in nature. For example, a death sentence issued following legal proceedings conducted in violation of domestic laws of criminal procedure or evidence will generally be both unlawful and arbitrary."
20,"12. Deprivation of life is, as a rule, arbitrary if it is inconsistent with international law or domestic law.23 A deprivation of life may, nevertheless, be authorized by domestic law and still be arbitrary. The notion of “arbitrariness” is not to be fully equated with “against the law”, but must be interpreted more broadly to include elements of inappropriateness, injustice, lack of predictability and due process of law,24 as well as elements of reasonableness, necessity and proportionality. In order not to be qualified as arbitrary under article 6, the application of potentially lethal force by a private person acting in self-defence, or by another person coming to his or her defence, must be strictly necessary in view of the threat posed by the attacker; it must represent a method of last resort after other alternatives have been exhausted or deemed inadequate;25 the amount of force applied cannot exceed the amount strictly needed for responding to the threat;26 the force applied must be carefully directed, only against the attacker; and the threat responded to must involve imminent death or serious injury.27 The use of potentially lethal force for law enforcement purposes is an extreme measure28 that should be resorted to only when strictly necessary in order to protect life or prevent serious injury from an imminent threat.29 It cannot be used, for example, in order to prevent the escape from custody of a suspected criminal or a convict who does not pose a serious and imminent threat to the lives or bodily integrity of others.30 The intentional taking of life by any means is permissible only if it is strictly necessary in order to protect life from an imminent threat.31"
21,"13. States parties are expected to take all necessary measures to prevent arbitrary deprivation of life by their law enforcement officials, including soldiers charged with law enforcement missions. These measures include putting in place appropriate legislation controlling the use of lethal force by law enforcement officials, procedures designed to ensure that law enforcement actions are adequately planned in a manner consistent with the need to minimize the risk they pose to human life,32 mandatory reporting, review and investigation of lethal incidents and other life-threatening incidents, and supplying forces responsible for crowd control with effective, less-lethal means and adequate protective equipment in order to obviate their need to resort to lethal force (see also para. 14 below).33 In particular, all operations of law enforcement officials should comply with relevant international standards, including the Code of Conduct for Law Enforcement Officials and the Basic Principles on the Use of Force and Firearms by Law Enforcement Officials,34 and law enforcement officials should undergo appropriate training designed to inculcate these standards35 so as to ensure, in all circumstances, the fullest respect for the right to life."
22,"14. While preferable to more lethal weapons, States parties should ensure that less-lethal weapons are subject to strict independent testing and evaluate and monitor the impact on the right to life of weapons such as electro-muscular disruption devices (Tasers),36 rubber or foam bullets, and other attenuating energy projectiles,37 which are designed for use or are actually used by law enforcement officials, including soldiers charged with law enforcement missions.38 The use of such weapons must be restricted to law enforcement officials who have undergone appropriate training, and must be strictly regulated in accordance with applicable international standards, including the Basic Principles on the Use of Force and Firearms by Law Enforcement Officials.39 Furthermore, less-lethal weapons must be employed only subject to strict requirements of necessity and proportionality, in situations in which other less harmful measures have proven to be or clearly are ineffective to address the threat.40 States parties should not resort to less-lethal weapons in situations of crowd control that can be addressed through less harmful means,41 especially situations involving the exercise of the right to peaceful assembly."
23,"15. When private individuals or entities are empowered or authorized by a State party to employ force with potentially lethal consequences, the State party is under an obligation to ensure that such employment of force actually complies with article 6 and the State party remains responsible for any failure to comply.42 Among other things, a State party must rigorously limit the powers afforded to private actors and ensure that strict and effective measures of monitoring and control, as well as adequate training, are in place in order to guarantee, inter alia, that the powers granted are not misused and do not lead to arbitrary deprivation of life. For example, a State party must take adequate measures to ensure that persons who were involved or are currently involved in serious human rights violations or abuses are excluded from private security entities empowered or authorized to employ force.43 It must also ensure that victims of arbitrary deprivation of life by private individuals or entities empowered or authorized by the State party are granted an effective remedy.44"
24,"16. Paragraphs 2, 4 and 5 of article 6 implicitly recognize that countries that have not abolished the death penalty and have not ratified the Second Optional Protocol to the Covenant, aiming at the abolition of the death penalty, are not legally barred under the Covenant from applying the death penalty with regard to the most serious crimes, subject to a number of strict conditions. Other procedures regulating activity that may result in deprivation of life, such as protocols for administering new drugs, must be established by law, accompanied by effective institutional safeguards designed to prevent arbitrary deprivation of life, and must be compatible with other provisions of the Covenant."
25,"17. The deprivation of life of individuals through acts or omissions that violate provisions of the Covenant other than article 6 is, as a rule, arbitrary in nature. This includes, for example, the use of force resulting in the death of demonstrators exercising their right to freedom of assembly45 and the passing of a death sentence following a trial that failed to meet the due process requirements of article 14 of the Covenant.46"
26,"III. Duty to protect life"
27,"18. The second sentence of article 6 (1) provides that the right to life “shall be protected by law”. This implies that States parties must establish a legal framework to ensure the full enjoyment of the right to life by all individuals as may be necessary to give effect to the right to life. The duty to protect the right to life by law also includes an obligation for States parties to adopt any appropriate laws or other measures in order to protect life from all reasonably foreseeable threats, including from threats emanating from private persons and entities."
28,"19. The duty to protect by law the right to life requires that any substantive ground for deprivation of life must be prescribed by law and must be defined with sufficient precision to avoid overly broad or arbitrary interpretation or application.47 Since deprivation of life by the authorities of the State is a matter of the utmost gravity, the law must strictly control and limit the circumstances in which a person may be deprived of his or her life by those authorities,48 and States parties must ensure full compliance with all of the relevant legal provisions. The duty to protect by law the right to life also requires States parties to organize all State organs and governance structures through which public authority is exercised in a manner consistent with the need to respect and ensure the right to life,49 including establishing by law adequate institutions and procedures for preventing deprivation of life, investigating and prosecuting potential cases of unlawful deprivation of life, meting out punishment and providing full reparation."
29,"20. States parties must enact a protective legal framework that includes effective criminal prohibitions on all manifestations of violence or incitement to violence that are likely to result in deprivation of life, such as intentional and negligent homicide, unnecessary or disproportionate use of firearms,50 infanticide,51 “honour” killings,52 lynching,53 violent hate crimes,54 blood feuds,55 ritual killings,56 death threats and terrorist attacks. The criminal sanctions attached to these crimes must be commensurate with their gravity,57 while remaining compatible with all the provisions of the Covenant."
30,"21. The duty to take positive measures to protect the right to life derives from the general duty to ensure the rights recognized in the Covenant, which is articulated in article 2 (1) when read in conjunction with article 6, as well as from the specific duty to protect the right to life by law, which is articulated in the second sentence of article 6. States parties are thus under a due diligence obligation to take reasonable, positive measures that do not impose disproportionate burdens on them58 in response to reasonably foreseeable threats to life originating from private persons and entities whose conduct is not attributable to the State.59 Hence, States parties are obliged to take adequate preventive measures in order to protect individuals against reasonably foreseen threats of being murdered or killed by criminals and organized crime or militia groups, including armed or terrorist groups (see also para. 23 below).60 States parties should also disband irregular armed groups, such as private armies and vigilante groups, that are responsible for deprivations of life61 and reduce the proliferation of potentially lethal weapons to unauthorized individuals.62 States parties must further take adequate measures of protection, including continuous supervision,63 in order to prevent, investigate, punish and remedy arbitrary deprivation of life by private entities, such as private transportation companies, private hospitals64 and private security firms."
31,"22. States parties must take appropriate measures to protect individuals against deprivation of life by other States, international organizations and foreign corporations operating within their territory65 or in other areas subject to their jurisdiction. They must also take appropriate legislative and other measures to ensure that all activities taking place in whole or in part within their territory and in other places subject to their jurisdiction, but having a direct and reasonably foreseeable impact on the right to life of individuals outside their territory, including activities undertaken by corporate entities based in their territory or subject to their jurisdiction,66 are consistent with article 6, taking due account of related international standards of corporate responsibility67 and of the right of victims to obtain an effective remedy."
32,"23. The duty to protect the right to life requires States parties to take special measures of protection towards persons in vulnerable situations whose lives have been placed at particular risk because of specific threats68 or pre-existing patterns of violence. Such persons include human rights defenders (see also para. 53 below),69 officials fighting corruption and organized crime, humanitarian workers, journalists,70 prominent public figures, witnesses to crime71 and victims of domestic and gender-based violence and human trafficking. They may also include children,72 especially children in street situations, unaccompanied migrant children and children in situations of armed conflict, members of ethnic and religious minorities,73 indigenous peoples,74 lesbian, gay, bisexual, transgender and intersex persons,75 persons with albinism,76 alleged witches,77 displaced persons, asylum seekers, refugees78 and stateless persons. States parties must respond urgently and effectively in order to protect individuals who find themselves under a specific threat, by adopting special measures such as the assignment of around-the-clock police protection, the issuance of protection and restraining orders against potential aggressors and, in exceptional cases, and only with the free and informed consent of the threatened individual, protective custody."
33,"24. Persons with disabilities, including psychosocial or intellectual disabilities, are also entitled to specific measures of protection so as to ensure their effective enjoyment of the right to life on an equal basis with others.79 Such measures of protection must include the provision of reasonable accommodation when necessary to ensure the right to life, such as ensuring access of persons with disabilities to essential facilities and services,80 and specific measures designed to prevent unwarranted use of force by law enforcement agents against persons with disabilities.81"
34,"25. States parties also have a heightened duty of care to take any necessary measures to protect the lives of individuals deprived of their liberty by the State,82 since by arresting, detaining, imprisoning or otherwise depriving individuals of their liberty, States parties assume the responsibility to care for their lives83 and bodily integrity, and they may not rely on lack of financial resources or other logistical problems to reduce this responsibility.84 The same heightened duty of care attaches to individuals held in private incarceration facilities operating pursuant to an authorization by the State. The duty to protect the life of all detained individuals includes providing them with the necessary medical care and appropriate regular monitoring of their health, 85 shielding them from inter-prisoner violence, 86 preventing suicides and providing reasonable accommodation for persons with disabilities.87 A heightened duty to protect the right to life also applies to individuals quartered in liberty- restricting State-run facilities, such as mental health facilities,88 military camps,89 refugee camps and camps for internally displaced persons,90 juvenile institutions and orphanages."
35,"26. The duty to protect life also implies that States parties should take appropriate measures to address the general conditions in society that may give rise to direct threats to life or prevent individuals from enjoying their right to life with dignity. These general conditions may include high levels of criminal and gun violence,91 pervasive traffic and industrial accidents,92 degradation of the environment (see also para. 62 below),93 deprivation of indigenous peoples’ land, territories and resources,94 the prevalence of life-threatening diseases, such as AIDS, tuberculosis and malaria,95 extensive substance abuse, widespread hunger and malnutrition and extreme poverty and homelessness.96 The measures called for to address adequate conditions for protecting the right to life include, where necessary, measures designed to ensure access without delay by individuals to essential goods and services such as food,97 water, shelter, health care,98 electricity and sanitation, and other measures designed to promote and facilitate adequate general conditions, such as the bolstering of effective emergency health services, emergency response operations (including firefighters, ambulance services and police forces) and social housing programmes. States parties should also develop strategic plans for advancing the enjoyment of the right to life, which may comprise measures to fight the stigmatization associated with disabilities and diseases, including sexually transmitted diseases, which hamper access to medical care;99 detailed plans to promote education for non-violence; and campaigns for raising awareness of gender-based violence100 and harmful practices,101 and for improving access to medical examinations and treatments designed to reduce maternal and infant mortality. 102 Furthermore, States parties should also develop, when necessary, contingency plans and disaster management plans designed to increase preparedness and address natural and man- made disasters that may adversely affect enjoyment of the right to life, such as hurricanes, tsunamis, earthquakes, radioactive accidents and massive cyberattacks resulting in disruption of essential services."
36,"27. An important element of the protection afforded to the right to life by the Covenant is the obligation on the States parties, where they know or should have known of potentially unlawful deprivations of life, to investigate and, where appropriate, prosecute the perpetrators of such incidents, including incidents involving allegations of excessive use of force with lethal consequences (see also para. 64 below).103 The duty to investigate also arises in circumstances in which a serious risk of deprivation of life was caused by the use of potentially lethal force, even if the risk did not materialize (see also para. 7 above). This obligation is implicit in the obligation to protect and is reinforced by the general duty to ensure the rights recognized in the Covenant, which is articulated in article 2 (1), when read in conjunction with article 6 (1), and the duty to provide an effective remedy to victims of human rights violations104 and their relatives,105 which is articulated in article 2 (3) of the Covenant, when read in conjunction with article 6 (1). Investigations and prosecutions of potentially unlawful deprivations of life should be undertaken in accordance with relevant international standards, including the Minnesota Protocol on the Investigation of Potentially Unlawful Death, and must be aimed at ensuring that those responsible are brought to justice,106 at promoting accountability and preventing impunity,107 at avoiding denial of justice108 and at drawing necessary lessons for revising practices and policies with a view to avoiding repeated violations. 109 Investigations should explore, inter alia, the legal responsibility of superior officials with regard to violations of the right to life committed by their subordinates.110 Given the importance of the right to life, States parties must generally refrain from addressing violations of article 6 merely through administrative or disciplinary measures, and a criminal investigation is normally required, which should lead, if enough incriminating evidence is gathered, to a criminal prosecution.111 Immunities and amnesties provided to perpetrators of intentional killings and to their superiors, and comparable measures leading to de facto or de jure impunity, are, as a rule, incompatible with the duty to respect and ensure the right to life, and to provide victims with an effective remedy.112"
37,"28. Investigations into allegations of violations of article 6 must always be independent,113 impartial,114 prompt,115 thorough,116 effective,117 credible118 and transparent (see also para. 64 below).119 In the event that a violation is found, full reparation must be provided, including, in view of the particular circumstances of the case, adequate measures of compensation, rehabilitation and satisfaction.120 States parties are also under an obligation to take steps to prevent the occurrence of similar violations in the future.121 Where relevant, the investigation should include an autopsy of the victim’s body,122 whenever possible, in the presence of a representative of the victim’s relatives.123 States parties need to take, among other things, appropriate measures to establish the truth relating to the events leading to the deprivation of life, including the reasons and legal basis for targeting certain individuals and the procedures employed by State forces before, during and after the time at which the deprivation occurred,124 and identify the bodies of the individuals who have lost their lives.125 States parties should also disclose relevant details about the investigation to the victim’s next of kin,126 allow the next of kin to present new evidence, afford the next of kin legal standing in the investigation,127 and make public information about the investigative steps taken and the findings, conclusions and recommendations emanating from the investigation,128 subject to absolutely necessary redactions justified by a compelling need to protect the public interest or the privacy and other legal rights of directly affected individuals. States parties must also take the necessary steps to protect witnesses, victims and their relatives and persons conducting the investigation from threats, attacks and any act of retaliation. An investigation into violations of the right to life should commence when appropriate ex officio.129 States should support and cooperate in good faith with international mechanisms of investigation and prosecutions addressing possible violations of article 6.130"
38,"29. Loss of life occurring in custody, in unnatural circumstances, creates a presumption of arbitrary deprivation of life by State authorities, which can only be rebutted on the basis of a proper investigation that establishes the State’s compliance with its obligations under article 6.131 States parties also have a particular duty to investigate allegations of violations of article 6 whenever State authorities have used or appear to have used firearms or other potentially lethal force outside the immediate context of an armed conflict, for example, when live fire has been used against demonstrators,132 or when civilians have been found dead in circumstances fitting a pattern of alleged violations of the right to life by State authorities.133"
39,"30. The duty to respect and ensure the right to life requires States parties to refrain from deporting, extraditing or otherwise transferring individuals to countries in which there are substantial grounds for believing that a real risk exists that their right to life under article 6 of the Covenant would be violated.134 Such a risk must be personal in nature135 and cannot derive merely from the general conditions in the receiving State, except in the most extreme cases.136 For example, as explained in paragraph 34 below, it would be contrary to article 6 to extradite an individual from a country that had abolished the death penalty to a country in which he or she might face the death penalty.137 Similarly, it would be inconsistent with article 6 to deport an individual to a country in which a fatwa had been issued against him or her by local religious authorities, without verifying that the fatwa was not likely to be followed;138 or to deport an individual to an extremely violent country in which he or she had never lived, had no social or family contacts and could not speak the local language.139 In cases involving allegations of risk to the life of the removed individual emanating from the authorities of the receiving State, the situation of the removed individual and the conditions in the receiving States need to be assessed, inter alia, based on the intent of the authorities of the receiving State, the pattern of conduct they have shown in similar cases,140 and the availability of credible and effective assurances about their intentions. When the alleged risk to life emanates from non-State actors or foreign States operating in the territory of the receiving State, credible and effective assurances for protection by the authorities of the receiving State may be sought and internal flight options could be explored. When relying upon assurances from the receiving State of treatment upon removal, the removing State should put in place adequate mechanisms for ensuring compliance with the issued assurances from the moment of removal onwards.141"
40,"31. The obligation not to extradite, deport or otherwise transfer, pursuant to article 6 of the Covenant, may be broader than the scope of the principle of non-refoulement under international refugee law, since it may also require the protection of aliens not entitled to refugee status. States parties must, however, allow all asylum seekers claiming a real risk of a violation of their right to life in the State of origin access to refugee or other individualized or group status determination procedures that could offer them protection against refoulement.142"
41,"IV. Imposition of the death penalty"
42,"32. Paragraphs 2, 4, 5 and 6 of article 6 regulate the imposition of the death penalty by those countries that have not yet abolished it."
43,"33. Paragraph 2 of article 6 strictly limits the application of the death penalty, firstly, to States parties that have not abolished the death penalty, and secondly, to the most serious crimes. Given the anomalous nature of regulating the application of the death penalty in an instrument enshrining the right to life, the contents of paragraph 2 have to be narrowly construed.143"
44,"34. States parties to the Covenant that have abolished the death penalty, through amending their domestic laws, becoming parties to the Second Optional Protocol to the Covenant, aiming at the abolition of the death penalty, or adopting another international instrument obligating them to abolish the death penalty, are barred from reintroducing it. Like the Covenant, the Second Optional Protocol does not contain termination provisions and States parties cannot denounce it. Abolition of the death penalty is therefore legally irrevocable. Furthermore, States parties may not transform into a capital offence any offence that, upon ratification of the Covenant or at any time thereafter, did not entail the death penalty. Nor can they remove legal conditions from an existing offence with the result of permitting the imposition of the death penalty in circumstances in which it was not possible to impose it before. States parties that have abolished the death penalty cannot deport, extradite or otherwise transfer persons to a country in which they are facing criminal charges that carry the death penalty, unless credible and effective assurances against the imposition of the death penalty have been obtained.144 In the same vein, the obligation not to reintroduce the death penalty for any specific crime requires States parties not to deport, extradite or otherwise transfer an individual to a country in which he or she is expected to stand trial for a capital offence, if the same offence does not carry the death penalty in the removing State, unless credible and effective assurances against exposing the individual to the death penalty have been obtained."
45,"35. The term “the most serious crimes” must be read restrictively145 and appertain only to crimes of extreme gravity146 involving intentional killing.147 Crimes not resulting directly and intentionally in death,148 such as attempted murder,149 corruption and other economic and political crimes,150 armed robbery,151 piracy,152 abduction,153 drug154 and sexual offences, although serious in nature, can never serve as the basis, within the framework of article 6, for the imposition of the death penalty. In the same vein, a limited degree of involvement or of complicity in the commission of even the most serious crimes, such as providing the physical means for the commission of murder, cannot justify the imposition of the death penalty. States parties are under an obligation to review their criminal laws so as to ensure that the death penalty is not imposed for crimes that do not qualify as the most serious crimes.155 They should also revoke death sentences issued for crimes not qualifying as the most serious crimes and pursue the necessary legal procedures to resentence those convicted for such crimes."
46,"36. Under no circumstances can the death penalty ever be applied as a sanction against conduct the very criminalization of which violates the Covenant, including adultery, homosexuality, apostasy,156 establishing political opposition groups157 or offending a head of State.158 States parties that retain the death penalty for such offences commit a violation of their obligations under article 6, read alone and in conjunction with article 2 (2) of the Covenant, as well as of other provisions of the Covenant."
47,"37. In all cases involving the application of the death penalty, the personal circumstances of the offender and the particular circumstances of the offence, including its specific attenuating elements,159 must be considered by the sentencing court. Hence, mandatory death sentences that leave domestic courts with no discretion as to whether to designate the offence as a crime warranting the death penalty, and whether to issue the death sentence in the particular circumstances of the offender, are arbitrary in nature.160 The availability of a right to seek pardon or commutation on the basis of the special circumstances of the case or the accused is not an adequate substitute for the need for judicial discretion in the application of the death penalty.161"
48,"38. Article 6 (2) also requires States parties to ensure that any death sentence would be “in accordance with the law in force at the time of the commission of the crime”. This application of the principle of legality complements and reaffirms the application of the principle of nulla poena sine lege found in article 15 (1) of the Covenant. As a result, the death penalty can never be imposed if it was not provided by law for the offence at the time of its commission. Nor can the imposition of the death penalty be based on vaguely defined criminal provisions,162 whose application to the convicted individual depend on subjective or discretionary considerations,163 the application of which is not reasonably foreseeable.164 On the other hand, the abolition of the death penalty should apply retroactively to individuals charged or convicted of a capital offence in accordance with the retroactive leniency (lex mitior) principle, which finds partial expression in the third sentence of article 15 (1), requiring States parties to grant offenders the benefit of lighter penalties adopted after the commission of the offence. The retroactive application of the abolition of the death penalty to all individuals charged or convicted of a capital crime also derives from the fact that the need for applying the death penalty cannot be justified once it has been abolished."
49,"39. Article 6 (3) reminds all States parties that are also parties to the Convention on the Prevention and Punishment of the Crime of Genocide of their obligations to prevent and punish the crime of genocide, which include the obligation to prevent and punish all deprivations of life, which constitute part of a crime of genocide. Under no circumstances can the death penalty be imposed as part of a policy of genocide against members of a national, ethnic, racial or religious group."
50,"40. States parties that have not abolished the death penalty must respect article 7 of the Covenant, which prohibits certain methods of execution. Failure to respect article 7 would inevitably render the execution arbitrary in nature and thus also in violation of article 6. The Committee has already opined that stoning,165 injection of untested lethal drugs,166 gas chambers,167 burning and burying alive168 and public executions169 are contrary to article 7. For similar reasons, other painful and humiliating methods of execution are also unlawful under the Covenant. Failure to provide individuals on death row with timely notification about the date of their execution constitutes, as a rule, a form of ill-treatment, which renders the subsequent execution contrary to article 7 of the Covenant.170 Extreme delays in the implementation of a death penalty sentence that exceed any reasonable period of time necessary to exhaust all legal remedies171 may also entail the violation of article 7 of the Covenant, especially when the long time on death row exposes sentenced persons to harsh172 or stressful conditions, including solitary confinement,173 and when sentenced persons are particularly vulnerable due to factors such as age, health or mental state.174"
51,"41. Violation of the fair trial guarantees provided for in article 14 of the Covenant in proceedings resulting in the imposition of the death penalty would render the sentence arbitrary in nature, and in violation of article 6 of the Covenant.175 Such violations might involve the use of forced confessions;176 the inability of the accused to question relevant witnesses;177 lack of effective representation involving confidential attorney-client meetings during all stages of the criminal proceedings, 178 including criminal interrogation, 179 preliminary hearings,180 trial181 and appeal;182 failure to respect the presumption of innocence, which may manifest itself in the accused being placed in a cage or being handcuffed during the trial;183 lack of an effective right of appeal;184 lack of adequate time and facilities for the preparation of the defence, including the inability to access legal documents essential for conducting the legal defence or appeal, such as official prosecutorial applications to the court,185 the court’s judgment186 or the trial transcript; lack of suitable interpretation;187 failure to provide accessible documents and procedural accommodation for persons with disabilities; excessive and unjustified delays in the trial188 or the appeal process;189 and general lack of fairness of the criminal process,190 or lack of independence or impartiality of the trial or appeal court."
52,"42. Other serious procedural flaws not explicitly covered by article 14 of the Covenant may nonetheless render the imposition of the death penalty contrary to article 6. For example, a failure to promptly inform detained foreign nationals of their right to consular notification pursuant to the Vienna Convention on Consular Relations, resulting in the imposition of the death penalty,191 and failure to afford individuals about to be deported to a country in which their lives are claimed to be at real risk the opportunity to avail themselves of available appeal procedures192 would violate article 6 (1) of the Covenant."
53,"43. The execution of sentenced persons whose guilt has not been established beyond reasonable doubt also constitutes an arbitrary deprivation of life. States parties must therefore take all feasible measures in order to avoid wrongful convictions in death penalty cases,193 to review procedural barriers to reconsideration of convictions and to re-examine past convictions on the basis of new evidence, including new DNA evidence. States parties should also consider the implications for the evaluation of evidence presented in capital cases of new reliable studies, including studies suggesting the prevalence of false confessions and the unreliability of eyewitness testimony."
54,"44. The death penalty must not be imposed in a discriminatory manner contrary to the requirements of articles 2 (1) and 26 of the Covenant. Data suggesting that members of religious, racial or ethnic minorities, indigent persons or foreign nationals are disproportionately likely to face the death penalty may indicate an unequal application of the death penalty, which raises concerns under article 2 (1) read in conjunction with article 6, as well as under article 26.194"
55,"45. According to the last sentence of article 6 (2), the death penalty can only be carried out pursuant to a judgment of a competent court. Such a court must be established by law within the judiciary, be independent of the executive and legislative branches and be impartial.195 It should be established before the commission of the offence. As a rule, civilians must not be tried for capital crimes before military tribunals196 and military personnel can be tried for offences carrying the death penalty only before a tribunal affording all fair trial guarantees. Furthermore, the Committee does not consider courts of customary justice to constitute judicial institutions offering sufficient fair trial guarantees to enable them to try capital crimes. The issuance of a death penalty without any trial, for example in the form of a religious edict197 or military order that the State plans to carry out or allows to be carried out, violates both articles 6 and 14 of the Covenant."
56,"46. Any penalty of death can be carried out only pursuant to a final judgment, after an opportunity to resort to all judicial appeal procedures has been provided to the sentenced person, and after petitions to all other available non-judicial avenues have been resolved, including supervisory review by prosecutors or courts, and consideration of requests for official or private pardon. Furthermore, death sentences must not be carried out as long as international interim measures requiring a stay of execution are in place. Such interim measures are designed to allow review of the sentence before international courts, human rights courts and commissions, and international monitoring bodies, such as the United Nations treaty bodies. Failure to implement such interim measures is incompatible with the obligation to respect in good faith the procedures established under the specific treaties governing the work of the relevant international bodies.198"
