41,"acknowledges the vital contributions of rural women and the urgent need to improve"
42,"the recognition and protection of their human rights. Through its previous"
43,"concluding observations and general recommendations, the Committee has"
44,"identified various ways in which rural women continue to face discrimination. In the"
45,"present general recommendation, the Committee clarifies States parties’ obligations"
46,"to ensure the rights of rural women, with a focus on article 14 of the Convention on"
47,"the Elimination of All Forms of Discrimination against Women, which recognizes"
48,"the unique situation of rural women and highlights specific obligations of States"
49,"parties in recognizing, promoting and protecting their rights."
50,"2. Article 14 is the only provision in an international human rights treaty that"
51,"specifically pertains to rural women. However, all rights under the Convention"
52,"apply to rural women, and article 14 must be interpreted in the context of the"
53,"Convention as a whole. When reporting, States parties should address all articles"
54,"that have bearing on the enjoyment of rights by rural women and girls. Accordingly,"
55,"the present general recommendation explores the links between article 14 and other"
56,"Convention provisions. As many of the Sustainable Development Goals address the"
57,"situation of rural women and provide an important opportunity to advance both"
58,"process and outcome indicators, the specific intent of the present general"
59,"recommendation is to provide guidance to States parties on the implementation of"
60,"their obligations with respect to rural women. While general recommendation"
61,"No. 34 focuses on rural women in developing countries, some of its components"
62,"also pertain to the situation of rural women in developed countries. It is recognized"
63,"that rural women, even in developed countries, suffer discrimination and challenges"
64,"in various areas, including economic empowerment, participation in political and"
65,"public life, access to services and the labour exploitation of rural migrant women"
66,"workers."
67,"II. Background"
68,"3. Currently, rural women represent a quarter of the world’s population. They"
69,"play a crucial role in maintaining and improving rural livelihoods and strengthening"
70,"rural communities. In recent years, the Committee has developed a significant body"
71,"of jurisprudence on the rights of rural women and the challenges that they face, in"
72,"particular through concluding observations. Several United Nations conferences"
73,"have recognized the role of rural women in agriculture, rural development, food and"
74,"nutrition, and poverty reduction.1 Hence, there is a need for further specific"
75,"attention to rural women, as recognized in the Sustainable Development Goals."
76,"4. The Committee recognizes that rural women continue to face systematic and"
77,"persistent barriers to the full enjoyment of their human rights and that, in many"
78,"cases, conditions have deteriorated. In many States, rural women’s rights and needs"
79,"remain insufficiently addressed or ignored in laws, national and local policies,"
80,"__________________"
81,"1 15 October has been designated the International Day of Rural Women. The priority theme of the"
82,"fifty-sixth session of the Commission on the Status of Women was also the empowerment of"
83,"rural women and their role in poverty and hunger eradication, development and current"
84,"challenges.CEDAW/C/GC/34"
85,"3/25"
86,"16-03601"
87,"budgets and investment strategies at all levels. Even when they exist, laws and"
88,"policies that consider rural women’s situation and foresee special measures to"
89,"address it are often not implemented."
90,"5. Globally, and with few exceptions, on every gender and development indicator"
91,"for which data are available, rural women fare worse than rural men and urban"
92,"women and men,2 and rural women disproportionately experience poverty and"
93,"exclusion. They face systemic discrimination in access to land and natural"
94,"resources. They carry most of the unpaid work burden owing to stereotyped gender"
95,"roles, inequality within the household and the lack of infrastructure and services,"
96,"including with respect to food production and care work. Even when formally"
97,"employed, they are more often engaged in work that is insecure, hazardous, poorly"
98,"paid and not covered by social protection. They are less likely to be educated and"
99,"are at higher risk of being trafficked and forced into labour, as well as into child"
100,"and/or forced marriage and other harmful practices (see CEDAW/C/GC/31-"
101,"CRC/C/GC/18). They are more likely to become ill, suffer from malnutrition or die"
102,"from preventable causes, and are particularly disadvantaged with respect to access"
103,"to health care."
104,"6. Rural women are also more likely to be excluded from leadership and"
105,"decision-making positions at all levels. They are disproportionately affected by"
106,"gender-based violence and lack access to justice and effective legal remedies."
107,"Clearly, the importance of rural women’s empowerment, self-determination and"
108,"position in decision-making and governance must not be ignored. When it is, States"
109,"jeopardize their own progress."
110,"III. Overarching State party obligations to respect, protect and"
111,"fulfil the rights of rural women"
112,"A. Application of articles 1 and 2"
113,"7. The definition of discrimination contained in article 1 of the Convention"
114,"applies to all women and concerns all forms of discrimination, making its"
115,"application to rural women self-evident. Article 2 provides that States parties shall"
116,"condemn discrimination against women in all its forms and is inextricably linked"
117,"with all other substantive provisions of the Convention, including article 14. To"
118,"comply with article 2 in relation to rural women, States parties must refrain from"
119,"acts of commission and omission that discriminate against them."
120,"8. Discriminatory or otherwise inadequate legal frameworks, complex legal"
121,"systems, conflict and post-conflict settings, a lack of information and sociocultural"
122,"constraints can combine to make justice inaccessible to rural women. Factors that"
123,"contribute to discriminatory stereotypes and practices, especially in rural areas,"
124,"include the parallel existence of often overlapping and conflicting statutory,"
125,"customary and religious laws and authorities. Many rural women and girls live in"
126,"communities in which informal justice mechanisms are used to resolve disputes."
127,"While informal justice may be more accessible to them, rules and mechanisms that"
128,"__________________"
129,"2 See The World’s Women 2010: Trends and statistics (United Nations publication, Sales"
130,"No. E.10.XVII.11). Available from unstats.un.org/unsd.CEDAW/C/GC/34"
131,"16-03601"
132,"4/25"
133,"are not in conformity with the Convention must be brought into line with it and with"
134,"general recommendation No. 33 (2015) on women’s access to justice."
135,"9. States parties should ensure that legal frameworks are non-discriminatory"
136,"and guarantee access to justice to rural women, in line with general"
137,"recommendation No. 33, including by:"
138,"(a) Conducting a gender impact analysis of current laws to assess their"
139,"effect on rural women;"
140,"(b) Enacting legislation to regulate the relationship between different"
141,"mechanisms within plural legal systems in order to reduce conflicts of law and"
142,"ensure that rural women may claim their rights;"
143,"(c) Increasing rural women’s awareness and legal literacy by providing"
144,"them with information on their legal rights and on the existence of plural legal"
145,"systems (where relevant);"
146,"(d) Ensuring free or affordable access to legal services and legal aid;"
147,"(e) Promoting rural women’s legal empowerment, including through"
148,"gender-responsive quasi-judicial and judicial procedures;"
149,"(f) Dismantling barriers to rural women’s access to justice by ensuring"
150,"that formal and informal justice mechanisms and dispute resolution"
151,"alternatives are available to them;"
152,"(g) Ensuring physical access to courts and other justice mechanisms, for"
153,"example through the provision of mobile courts that are accessible to rural"
154,"women;"
155,"(h) Providing training to the judiciary, lawyers, law enforcement"
156,"officials, paralegals, traditional leaders and other relevant authorities and"
157,"officials in rural areas on the rights of rural women and the negative impact of"
158,"discrimination against them."
159,"10. Discrimination against rural women cannot be fully understood without taking"
160,"into account the macroeconomic roots of gender inequality. States often fail to"
161,"acknowledge the role of rural women and girls in unpaid work, their contribution to"
162,"the gross domestic product and, therefore, to sustainable development. Bilateral and"
163,"multilateral agreements on trade, tax and other economic and fiscal policies can"
164,"have a significant negative impact on the lives of rural women. Environmental"
165,"issues, including climate change and natural disasters, often provoked by the"
166,"unsustainable use of natural resources, as well as poor waste management practices,"
167,"also have detrimental impacts on the well-being of rural women. Gender-neutral"
168,"policies, reforms and laws may uphold and strengthen existing inequalities related"
169,"to all of the above."
170,"11. States parties should ensure that macroeconomic policies, including trade,"
171,"fiscal and investment policies, as well bilateral and multilateral agreements, are"
172,"responsive to the needs of rural women and strengthen the productive and"
173,"investing capacities of small-scale women producers. They should address the"
174,"negative and differential impacts of economic policies, including agricultural"
175,"and general trade liberalization, privatization and the commodification of land,"
176,"water and natural resources, on the lives of rural women and the fulfilment ofCEDAW/C/GC/34"
177,"5/25"
178,"16-03601"
179,"their rights. Similarly, development partners should also ensure that their"
180,"development assistance policies focus on the specific needs of rural women."
181,"12. States parties should address specific threats posed to rural women by"
182,"climate change, natural disasters, land and soil degradation, water pollution,"
183,"droughts, floods, desertification, pesticides and agrochemicals, extractive"
184,"industries, monocultures, biopiracy and the loss of biodiversity, in particular"
185,"agro-biodiversity. They should alleviate and mitigate those threats and ensure"
186,"that rural women enjoy a safe, clean and healthy environment. They should"
187,"effectively address the impact of such risks on rural women in the planning and"
188,"implementation of all policies concerning the environment, climate change,"
189,"disaster risk reduction, preparedness and management and ensure the full"
190,"participation of rural women in designing, planning and implementing such"
191,"policies. States parties should also ensure the protection and security of rural"
192,"women and girls in all phases of disasters and other crises, ranging from early"
193,"warning to relief, recovery, rehabilitation and reconstruction."
194,"13. States parties should regulate the activities of domestic non-State actors"
195,"within their jurisdiction, including when they operate extraterritorially."
196,"General recommendation No. 28 (2010) on the core obligations of States parties"
197,"under article 2 reaffirms the requirement under article 2 (e) to eliminate"
198,"discrimination by any public or private actor, which extends to acts of national"
199,"corporations operating extraterritorially. States parties should uphold"
200,"extraterritorial obligations with respect to rural women by, inter alia: not"
201,"interfering, directly or indirectly, with the enjoyment of their rights; taking"
202,"regulatory measures to prevent any actor under their jurisdiction, including"
203,"private individuals, companies and public entities, from infringing or abusing"
204,"the rights of rural women outside their territory; and ensuring that"
205,"international cooperation and development assistance, whether bilateral or"
206,"multilateral, advance the rights of rural women outside their territory."
207,"Appropriate and effective remedies should be available to affected rural women"
208,"when a State party has violated its extraterritorial obligations."
209,"14. In line with general recommendation No. 28, States parties should recognize"
210,"that rural women are not a homogenous group and often face intersecting"
211,"discrimination. Many indigenous and Afro-descendent women live in rural settings"
212,"and experience discrimination based on their ethnicity, language and traditional way"
213,"of life. Rural women who belong to other ethnic minorities or to religious"
214,"minorities, as well as female heads of household, may also experience higher rates"
215,"of poverty and other forms of social exclusion. Women working in rural areas,"
216,"including peasants, pastoralists, migrants, fisherfolk and landless women, also"
217,"suffer disproportionately from intersecting forms of discrimination. As recognized"
218,"in general recommendation No. 18 (1991) on disabled women, while women with"
219,"disabilities face unique challenges in all areas of life, this is particularly the case of"
220,"those living in rural areas. Discrimination may be compounded in rural areas by a"
221,"lack of appropriate access to, inter alia, water, sanitation, electricity, health care,"
222,"child and older person care, and inclusive and culturally appropriate education. As"
223,"recognized in general recommendation No. 27 (2010) on older women and"
224,"protection of their human rights, older women and widows may also suffer"
225,"stigmatization and isolation in rural areas, which expose them to greater risks of"
226,"ill-treatment. In addition, rural women, including heads of household, living inCEDAW/C/GC/34"
227,"16-03601"
228,"6/25"
229,"conflict-affected areas face security concerns and further obstacles in enjoying their"
230,"rights."
231,"15. States parties should eliminate all forms of discrimination against"
232,"disadvantaged and marginalized groups of rural women. For example, States"
233,"parties should ensure that disadvantaged and marginalized groups of rural"
234,"women, including those belonging to indigenous, Afro-descendent, ethnic and"
235,"religious minorities, heads of household, peasants, pastoralists, fisherfolk,"
236,"landless women, migrants and conflict-affected rural women, are protected"
237,"from intersecting forms of discrimination and have access to education,"
238,"employment, water and sanitation and health care, among others. States parties"
239,"should develop policies and programmes ensuring the equal enjoyment of"
240,"rights by rural women with disabilities, including by ensuring the accessibility"
241,"of infrastructures and services. States parties should similarly ensure that older"
242,"rural women have access to social services and adequate social protection, as"
243,"well as economic resources and the empowerment to live life with dignity,"
244,"including through access to financial services and social security."
245,"B. Article 14, paragraph 1"
246,"16. Under article 14, paragraph 1, States parties are required to take into account"
247,"the particular problems faced by rural women and the significant roles that they play"
248,"in the economic survival of families, including their work in the non-monetized"
249,"sectors of the economy. Inclusive and sustainable development must uphold the"
250,"rights of rural women, underscoring their role as key actors and fully"
251,"acknowledging the economic value of their paid and unpaid work."
252,"17. States parties should promote inclusive and sustainable economic"
253,"development that enables rural women to enjoy their rights and:"
254,"(a) Recognize their crucial contributions to local and national economies"
255,"and to food production, as well as to the well-being of their families and"
256,"communities, including through unpaid care work and work on family farms,"
257,"in line with general recommendation No. 17 (1991) on the measurement and"
258,"quantification of the unremunerated domestic activities of women and their"
259,"recognition in the gross national product;"
260,"(b) Promote their empowerment and ensure their economic and social"
261,"independence, in particular by creating enabling environments in line with"
262,"general recommendation No. 25 (2004) on temporary special measures,"
263,"including through programmes and policies targeted at improving the"
264,"economic conditions of rural women;"
265,"(c) Ensure that they are able to benefit effectively and directly from"
266,"economic and social programmes by involving them in the design and"
267,"development of all relevant plans and strategies, such as those relating to"
268,"health, education, employment and social security.CEDAW/C/GC/34"
269,"7/25"
270,"16-03601"
271,"C. Article 14, paragraph 1, read alongside articles 3, 4, paragraph 1,"
272,"5, paragraph (a), 6, 9, 15 and 16"
273,"18. Article 3 provides that States parties shall take all appropriate measures, in all"
274,"fields, including legislation, to ensure the full development and advancement of"
275,"women."
276,"19. States parties should adopt effective laws, policies, regulations,"
277,"programmes, administrative procedures and institutional structures to ensure"
278,"the full development and advancement of rural women, for the purpose of"
279,"guaranteeing them the exercise and enjoyment of human rights and"
280,"fundamental freedoms on a basis of equality with men."
281,"20. Article 4, paragraph 1, provides for the adoption of temporary special"
282,"measures by States parties to accelerate substantive equality. Such measures may"
283,"include redistributing decision-making roles and resources. General"
284,"recommendation No. 25 emphasizes that, where necessary, those measures should"
285,"be directed at women subjected to multiple discrimination, including rural women."
286,"21. States parties should develop and implement temporary special measures"
287,"to accelerate the achievement of substantive equality for rural women in all"
288,"areas in which they are underrepresented or disadvantaged, including in"
289,"political and public life, education, health and employment."
290,"22. Article 5 (a) addresses the elimination of discriminatory stereotypes and"
291,"practices, which are often more prevalent in rural areas. Rural women and girls are"
292,"often disadvantaged by harmful practices (see CEDAW/C/GC/31-CRC/C/GC/18,"
293,"para. 9), such as child and/or forced marriage, polygamy and female genital"
294,"mutilation, which endanger their health and well-being and may push them to"
295,"migrate in order to escape such practices, potentially exposing them to other risks."
296,"They are also disadvantaged by practices such as the inheritance of ancestral debt,"
297,"which perpetuates cycles of poverty, and by discriminatory stereotypes and related"
298,"practices that prevent them from enjoying rights over land, water and natural"
299,"resources, such as male primogeniture and property grabbing from widows."
300,"23. In line with general recommendation No. 31 (2014) on harmful practices,"
301,"States parties should eliminate harmful practices, including child and/or forced"
302,"marriage, female genital mutilation and the inheritance of ancestral debt,"
303,"which negatively affect the health, well-being and dignity of rural women and"
304,"girls. They should eliminate discriminatory stereotypes, including those that"
305,"compromise the equal rights of rural women to land, water and other natural"
306,"resources. In this regard, States parties should adopt a range of measures,"
307,"including outreach and support programmes, awareness-raising and media"
308,"campaigns, in collaboration with traditional leaders and civil society, to"
309,"eliminate harmful practices and stereotypes."
310,"24. In general recommendation No. 19 (1992) on violence against women, it is"
311,"stated that rural women are at risk of violence because of traditional attitudes"
312,"regarding the subordinate role of women that persist in many rural communities."
313,"Girls from rural communities are at special risk of violence, sexual exploitation and"
314,"harassment when they leave the rural community to seek employment in towns."
315,"Rural women human rights defenders are often at risk of violence when working,CEDAW/C/GC/34"
316,"16-03601"
317,"8/25"
318,"for example, to protect victims, transform local customs or secure natural resource"
319,"rights."
320,"25. States parties should prevent and eliminate all forms of violence against"
321,"rural women and girls, and, in line with general recommendations No. 19 and"
322,"No. 33:"
323,"(a) Raise the awareness of rural women and men, girls and boys, as well"
324,"as local, religious and community leaders, about the rights of rural women and"
325,"girls, with the aim of eliminating discriminatory social attitudes and practices,"
326,"in particular those that condone gender-based violence;"
327,"(b) Take effective measures aimed at preventing, investigating,"
328,"prosecuting and punishing acts of violence against rural women and girls,"
329,"including migrant rural women and girls, whether perpetrated by the State,"
330,"non-State actors or private persons;"
331,"(c) Ensure that victims living in rural areas have effective access to"
332,"justice, including legal aid, as well as compensation and other forms of redress"
333,"or reparation, and that authorities at all levels in rural areas, including the"
334,"judiciary, judicial administrators and civil servants, have the resources needed"
335,"and the political will to respond to violence against rural women and girls and"
336,"protect them against retaliation when reporting abuses;"
337,"(d) Ensure that integrated services for victims, including emergency"
338,"shelters and comprehensive health services, are accessible to women and girls"
339,"in rural areas. Such services should avoid stigmatization and protect the"
340,"victims’ privacy and dignity;"
341,"(e) Implement measures to prevent and address threats and attacks"
342,"against rural women human rights defenders, with particular attention to those"
343,"engaged on issues relating to land and natural resources, women’s health,"
344,"including sexual and reproductive rights, the elimination of discriminatory"
345,"customs and practices, and gender-based violence."
346,"26. Article 6 on the suppression of the traffic in women and of the exploitation of"
347,"prostitution has special relevance for rural women and girls, including indigenous"
348,"women and girls, who face specific risks because they live in remote areas. The"
349,"economic hardships of rural life, alongside the lack of information on trafficking"
350,"and how traffickers operate, can make them especially vulnerable, in particular in"
351,"conflict-affected regions."
352,"27. States parties should address the root causes of the traffic in women by"
353,"economically empowering rural women and raising awareness in rural areas of"
354,"the risks of being lured by traffickers and the ways in which traffickers"
355,"operate. States parties should ensure that anti-trafficking legislation addresses"
356,"the social and economic challenges faced by rural women and girls and provide"
357,"gender-responsive training on prevention measures, protection and assistance"
358,"for victims to the judiciary, the police, border guards, other law enforcement"
359,"officials and social workers, especially in rural areas and indigenous"
360,"communities."
361,"28. Article 9 provides that States parties shall grant women equal rights with men"
362,"to acquire, change or retain their nationality. Rural women and their children may"
363,"be deprived of their rights if not recognized as citizens of their countries. TheirCEDAW/C/GC/34"
364,"9/25"
365,"16-03601"
366,"statelessness is often the consequences of discriminatory legislation whereby"
367,"women cannot pass on their nationality to their children and foreign spouse or may"
368,"risk losing their nationality through marriage with a foreigner or as a consequence"
369,"of divorce. In addition, identity documents may be more difficult to acquire in rural"
370,"areas, owing in particular to the lack of birth registration or of marriage, divorce or"
371,"death certificates."
372,"29. In line with general recommendation No. 32 (2014) on the gender-related"
373,"dimensions of refugee status, asylum, nationality and statelessness of women,"
374,"States parties should ensure that rural women may acquire, change, retain or"
375,"renounce their nationality, or transfer it to their children and foreign spouse"
376,"under the same conditions as men, and that they are aware of their rights in"
377,"this regard. States parties should also provide rural women with access to"
378,"personal identification documents (such as identity cards, passports and social"
379,"security numbers) and ensure that civil registration procedures, including for"
380,"birth, marriage, divorce and death, are accessible in rural areas."
381,"30. Article 15 provides for equality of women and men before the law and"
382,"identical legal capacity in civil matters, so that, for example, rural women have the"
383,"same legal capacity as men to conclude contracts and administer property"
384,"independent of their husband or any male guardian."
385,"31. States parties should ensure that rural women are equal before the law"
386,"and have the same legal capacity as men in civil matters, including to conclude"
387,"contracts and administer property independent of their husband or any male"
388,"guardian."
389,"32. Article 16 provides for equality for women in marriage and family relations,"
390,"which is something that many rural women do not enjoy owing to discriminatory"
391,"social norms, practices and laws, plural justice systems where they exist, or the lack"
392,"of enforcement of relevant laws. Girls from rural communities are at special risk of"
393,"child and/or forced marriage and early pregnancy. Rural women are also"
394,"disproportionately affected by polygamy, which severely undermines equality in"
395,"marriage and family relations."
396,"33. States parties should harmonize personal status and family laws with"
397,"article 16, in line with general recommendations No. 21 (1994) on equality in"
398,"marriage and family relations and No. 29 (2013) on the economic consequences"
399,"of marriage, family relations and their dissolution, guarantee that rural women"
400,"have equal rights in marriage, including to marital property upon divorce or"
401,"death of their spouse and to maintenance or alimony, and raise awareness of"
402,"women’s rights within marriage in rural areas."
403,"34. States parties should take steps to prevent and prohibit child and/or"
404,"forced marriage among rural women and girls, including through the reform"
405,"and enforcement of laws prohibiting such practices in rural areas, media"
406,"campaigns, particularly aimed at raising the awareness of men, the provision of"
407,"school-based prevention programmes, including comprehensive age-appropriate"
408,"sexual and reproductive health education, as well as the provision of social and"
409,"health services for rural married girls and girls at risk of child and/or forced"
410,"marriage. In addition, States parties should discourage and prohibit the"
411,"practice of polygamy, which may be more common in rural areas.CEDAW/C/GC/34"
412,"16-03601"
413,"10/25"
414,"IV. State party obligations in relation to specific dimensions of"
415,"the rights of rural women"
416,"A. Right to participate in and benefit from rural development"
417,"(art. 14, para. 2 (a))"
418,"35. Rural women must be regarded as drivers of sustainable development."
419,"Notwithstanding the vital role of rural women in agriculture and rural development,"
420,"policies and initiatives are often not gender-responsive and rural women often do"
421,"not benefit from enabling frameworks. The rights of rural women are also often not"
422,"taken into consideration in disarmament, demobilization and reintegration efforts in"
423,"conflict and post-conflict environments."
424,"36. States parties should establish enabling institutional, legal and policy"
425,"frameworks to ensure that rural development, agricultural and water policies,"
426,"including with respect to forestry, livestock, fisheries and aquaculture, are"
427,"gender-responsive and have adequate budgets. States parties should ensure:"
428,"(a) The integration and mainstreaming of a gender perspective in all"
429,"agricultural and rural development policies, strategies, plans (including"
430,"operational plans) and programmes, enabling rural women to act and be visible"
431,"as stakeholders, decision makers and beneficiaries, in line with the Voluntary"
432,"Guidelines on the Responsible Governance of Tenure of Land, Fisheries and"
433,"Forests in the Context of National Food Security, the Voluntary Guidelines for"
434,"Securing Sustainable Small-Scale Fisheries in the Context of Food Security and"
435,"Poverty Eradication, general recommendation No. 23 (1997) on political and"
436,"public life and the Sustainable Development Goals. States parties should ensure"
437,"that those policies, strategies, plans and programmes have evidence-based"
438,"monitoring and clear evaluation frameworks;"
439,"(b) The establishment of gender units with senior-level staff in ministries"
440,"relevant to rural development, supported by adequate budgets, institutional"
441,"procedures, accountability frameworks and effective coordination mechanisms;"
442,"(c) The protection of the rights of rural women, specifically when"
443,"planning rural development programmes linked to disarmament,"
444,"demobilization and reintegration efforts in conflict and post-conflict"
445,"environments, in line with general recommendation No. 30 (2013) on women in"
446,"conflict prevention, conflict and post-conflict situations."
447,"B. Health-care services (art. 14, para. 2 (b), read alongside art. 12)"
448,"37. Access to health care, including sexual and reproductive health care, is often"
449,"extremely limited for rural women, including older women and women with"
450,"disabilities, owing to prevailing social norms and patriarchal attitudes, insufficient"
451,"budget allocations to rural health services, the lack of infrastructure and trained"
452,"personnel, the lack of information on modern methods of contraception, remoteness"
453,"and the lack of transport. The lack of access to adequate food and nutrition, safe"
454,"drinking water, sanitation and waste management facilities results in increased"
455,"health risks. Some conditions, such as obstetric fistula, are also more prevalent"
456,"among rural women and result directly from the lack of access to emergency healthCEDAW/C/GC/34"
457,"11/25"
458,"16-03601"
459,"services capable of performing caesarean sections, and indirectly from early"
460,"pregnancy and malnutrition."
461,"38. Maternal mortality and morbidity are disproportionately high in many rural"
462,"areas. Child marriage exposes rural girls to early pregnancy and significantly"
463,"contributes to maternal mortality, in particular in developing countries. Globally, the"
464,"presence of skilled birth attendants and medical personnel is lower in rural than"
465,"urban areas and leads to poor prenatal, perinatal and postnatal care. There is a"
466,"greater unmet need for family planning services and contraception owing to poverty,"
467,"the lack of information and the limited availability and accessibility of services."
468,"Rural women are more likely to resort to unsafe abortion than their urban"
469,"counterparts, a situation that puts their lives at risk and compromises their health."
470,"Even in countries in which abortion is legal, restrictive conditions, including"
471,"unreasonable waiting periods, often impede access for rural women. When abortion"
472,"is illegal, the health impact is even greater."
473,"39. States parties should safeguard the right of rural women and girls to"
474,"adequate health care, and ensure:"
475,"(a) That high-quality health-care services and facilities are physically"
476,"accessible to and affordable for rural women, including older women, heads of"
477,"household and women with disabilities (provided free of charge when"
478,"necessary), culturally acceptable to them and staffed with trained medical"
479,"personnel. Services should provide: primary health care, including family"
480,"planning; access to contraception, including emergency contraception, and to"
481,"safe abortion and high-quality post-abortion care, regardless of whether"
482,"abortion is legal; prenatal, perinatal, postnatal and obstetric services; HIV"
483,"prevention and treatment services, including emergency intervention following"
484,"rape; mental health services; counselling on nutrition, the feeding of infants"
485,"and young children; mammography and other gynaecological examinations"
486,"services; the prevention and treatment of non-communicable diseases, such as"
487,"cancer; access to essential medicines, including pain relief; and palliative care;"
488,"(b) The adequate financing of health-care systems in rural areas, in"
489,"particular with regard to sexual and reproductive health and rights;"
490,"(c) That laws and regulations that place obstacles to rural women’s"
491,"access to health care, including to sexual and reproductive health services, are"
492,"repealed, in particular laws that criminalize or require waiting periods or"
493,"third-party consent for abortion;"
494,"(d) The systematic and regular monitoring of the health and nutritional"
495,"status of pregnant women and new mothers, especially adolescent mothers, and"
496,"their infants. In case of malnutrition or lack of access to clean water, extra food"
497,"rations and drinking water should be provided systematically throughout"
498,"pregnancy and lactation;"
499,"(e) That rural health-care facilities have adequate water and sanitation"
500,"services;"
501,"(f) That health-care information is widely disseminated in local"
502,"languages and dialects through various media, including in writing, through"
503,"illustrations and orally, and that it includes information on, inter alia: hygiene;"
504,"preventing communicable, non-communicable and sexually transmittedCEDAW/C/GC/34"
505,"16-03601"
506,"12/25"
507,"diseases; healthy lifestyles and nutrition; family planning and the benefits of"
508,"delayed childbearing; health during pregnancy; breastfeeding and its impact"
509,"on child and maternal health; and the need to eliminate violence against"
510,"women, including sexual and domestic violence and harmful practices;"
511,"(g) The effective regulation of the marketing of breast-milk substitutes"
512,"and the implementation and monitoring of the International Code of Marketing"
513,"of Breast-milk Substitutes;"
514,"(h) The gender-responsive and culturally responsive training of"
515,"community health workers and traditional birth attendants, the provision of"
516,"mobile clinics providing affordable health services in remote rural areas, and"
517,"enhanced health education for rural communities, including education on the"
518,"sexual and reproductive health and rights of both women and men;"
519,"(i) Investment in community and microhealth insurance schemes to"
520,"support rural women, including caregivers, in meeting their health needs."
521,"C. Economic and social life (art. 14, para. 2 (c), read alongside art. 11,"
522,"paras. 1 (e) and 2 (b), and art. 13 (a))"
523,"40. Article 14, paragraph 2 (c), provides that States parties shall ensure that rural"
524,"women benefit directly from social security programmes. However, a majority of"
525,"rural women have limited opportunities in the formal labour market and are more"
526,"likely to be engaged in activities not regulated by labour codes and social security"
527,"legislation linked with formal employment. They are therefore exposed to increased"
528,"risks and need measures of social protection that take their situation into account."
529,"41. To eliminate discrimination against rural women in economic and social"
530,"life, States parties should:"
531,"(a) Ensure that rural women engaged in unpaid work or in the informal"
532,"sector have access to non-contributory social protection in line with general"
533,"recommendation No. 16 (1991) on unpaid women workers in rural and urban"
534,"family enterprises, and that those employed in the formal sector have access to"
535,"contributory social security benefits in their own right, irrespective of their"
