38,"D. Plural justice systems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23"
39,"V. Withdrawal of reservations to the Convention . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24"
40,"VI. Ratification of the Optional Protocol to the Convention . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24CEDAW/C/GC/33"
41,"3/25"
42,"15-13094"
43,"I. Introduction and scope"
44,"1. The right to access to justice for women is essential to the realization of all the"
45,"rights protected under the Convention on the Elimination of All Forms of"
46,"Discrimination against Women. It is a fundamental element of the rule of law and"
47,"good governance, together with the independence, impartiality, integrity and"
48,"credibility of the judiciary, the fight against impunity and corruption, and the equal"
49,"participation of women in the judiciary and other law implementation mechanisms."
50,"The right to access to justice is multidimensional. It encompasses justiciability,"
51,"availability, accessibility, good quality, the provision of remedies for victims and the"
52,"accountability of justice systems. For the purposes of the present general"
53,"recommendation, all references to “women” should be understood to include women"
54,"and girls, unless otherwise specifically noted."
55,"2. In the present general recommendation, the Committee examines the"
56,"obligations of States parties to ensure that women have access to justice. These"
57,"obligations encompass the protection of women’s rights against all forms of"
58,"discrimination with a view to empowering them as individuals and as rights holders."
59,"Effective access to justice optimizes the emancipatory and transformative potential"
60,"of the law."
61,"3. In practice, the Committee has observed a number of obstacles and restrictions"
62,"that impede women from realizing their right to access to justice on a basis of"
63,"equality, including a lack of effective jurisdictional protection offered by States"
64,"parties in relation to all dimensions of access to justice. These obstacles occur in a"
65,"structural context of discrimination and inequality owing to factors such as gender"
66,"stereotyping, discriminatory laws, intersecting or compounded discrimination,"
67,"procedural and evidentiary requirements and practices, and a failure to"
68,"systematically ensure that judicial mechanisms are physically, economically,"
69,"socially and culturally accessible to all women. All these obstacles constitute"
70,"persistent violations of women’s human rights."
71,"4. The scope of the present general recommendation includes the procedures and"
72,"quality of justice for women at all levels of justice systems, including specialized"
73,"and quasi-judicial mechanisms. Quasi-judicial mechanisms encompass all actions of"
74,"public administrative agencies or bodies, similar to those carried out by the"
75,"judiciary, which have legal effects and may affect legal rights, duties and privileges."
76,"5. The scope of the right to access to justice also includes plural justice systems."
77,"The term “plural justice systems” refers to the coexistence within a State party of"
78,"State laws, regulations, procedures and decisions on the one hand, and religious,"
79,"customary, indigenous or community laws and practices on the other. Therefore,"
80,"plural justice systems include multiple sources of law, whether formal or informal,"
81,"whether State, non-State or mixed, that women may encounter when seeking to"
82,"exercise their right to access to justice. Religious, customary, indigenous and"
83,"community justice systems — referred to as traditional justice systems in the"
84,"present general recommendation — may be formally recognized by the State,"
85,"operate with the acquiescence of the State, with or without any explicit status, or"
86,"function outside of the State’s regulatory framework."
87,"6. International and regional human rights treaties and declarations and most"
88,"national constitutions contain guarantees relating to sex and/or gender equality"
89,"before the law and obligations to ensure that everyone benefits from the equalCEDAW/C/GC/33"
90,"15-13094"
91,"4/25"
92,"protection of the law.1 Article 15 of the Convention provides that women and men"
93,"must have equality before the law and benefit from equal protection of the law."
94,"Article 2 stipulates that States parties must take all appropriate measures to"
95,"guarantee the substantive equality of men and women in all areas of life, including"
96,"through the establishment of competent national tribunals and other public"
97,"institutions, to ensure the effective protection of women against any act of"
98,"discrimination. The content and scope of that provision are further detailed in the"
99,"Committee’s general recommendation No. 28 on the core obligations of States"
100,"parties under article 2 of the Convention. Article 3 mentions the need for"
101,"appropriate measures to ensure that women can exercise and enjoy their human"
102,"rights and fundamental freedoms on a basis of equality with men."
103,"7. Discrimination may be directed against women on the basis of their sex and"
104,"gender. Gender refers to socially constructed identities, attributes and roles for"
105,"women and men and the cultural meaning imposed by society on to biological"
106,"differences, which are consistently reflected within the justice system and its"
107,"institutions. Under article 5 (a) of the Convention, States parties have an obligation"
108,"to expose and remove the underlying social and cultural barriers, including gender"
109,"stereotypes, that prevent women from exercising and claiming their rights and"
110,"impede their access to effective remedies."
111,"8. Discrimination against women, based on gender stereotypes, stigma, harmful"
112,"and patriarchal cultural norms and gender-based violence, which affects women in"
113,"particular, has an adverse impact on the ability of women to gain access to justice"
114,"on an equal basis with men. In addition, discrimination against women is"
115,"compounded by intersecting factors that affect some women to degrees or in ways"
116,"that differ from those affecting men or other women. Grounds for intersecting or"
117,"compounded discrimination may include ethnicity/race, indigenous or minority"
118,"status, colour, socioeconomic status and/or caste, language, religion or belief,"
119,"political opinion, national origin, marital and/or maternal status, age, urban/rural"
120,"location, health status, disability, property ownership and identity as a lesbian,"
121,"bisexual or transgender woman or intersex person. These intersecting factors make"
122,"it more difficult for women from those groups to gain access to justice.2"
123,"9. Other factors that make it more difficult for women to gain access to justice"
124,"include illiteracy, trafficking, armed conflict, status as an asylum seeker, internal"
125,"displacement, statelessness, migration, being a female head of household,"
126,"widowhood, living with HIV, deprivation of liberty, criminalization of prostitution,"
127,"geographical remoteness and stigmatization of women fighting for their rights. That"
128,"human rights defenders and organizations are frequently targeted because of their"
129,"work must be emphasized and their own right to access to justice protected."
130,"10. The Committee has documented many examples of the negative impact of"
131,"intersecting forms of discrimination on access to justice, including ineffective"
132,"remedies, for specific groups of women. Women belonging to such groups often do"
133,"not report violations of their rights to the authorities for fear that they will be"
134,"humiliated, stigmatized, arrested, deported, tortured or have other forms of violence"
135,"__________________"
136,"1 See, for example, articles 7 and 8 of the Universal Declaration of Human Rights, articles 2 and"
137,"14 of the International Covenant on Civil and Political Rights and articles 2 (2) and 3 of the"
138,"International Covenant on Economic, Social and Cultural Rights. At the regional level, the"
139,"Convention for the Protection of Human Rights and Fundamental Freedoms (European"
140,"Convention on Human Rights), the American Convention on Human Rights and the African"
141,"Charter on Human and Peoples’ Rights all contain relevant provisions."
142,"2 See paragraph 18 of general recommendation No. 28.CEDAW/C/GC/33"
143,"5/25"
144,"15-13094"
145,"inflicted upon them, including by law enforcement officials. The Committee has"
146,"also noted that, when women from those groups lodge complaints, the authorities"
147,"frequently fail to act with due diligence to investigate, prosecute and punish"
148,"perpetrators and/or provide remedies.3"
149,"11. In addition to articles 2 (c), 3, 5 (a) and 15 of the Convention, States parties"
150,"have further treaty-based obligations to ensure that all women have access to"
151,"education and information about their rights and the remedies that are available and"
152,"how to gain access to them, and access to competent, gender-sensitive dispute"
153,"resolution systems, as well as equal access to effective and timely remedies.4"
154,"12. The Committee’s views and recommendations concerning the steps that need"
155,"to be taken to overcome obstacles encountered by women in gaining access to"
156,"justice are informed by its experience in considering the reports of States parties, its"
157,"analysis of individual communications and its conduct of inquiries under the"
158,"Optional Protocol to the Convention. In addition, reference is made to work on"
159,"access to justice by other United Nations human rights mechanisms, national human"
160,"rights institutions, civil society organizations, including community-based women’s"
161,"associations, and academic researchers."
162,"II. General issues and recommendations on women’s access"
163,"to justice"
164,"A. Justiciability, availability, accessibility, good quality, provision"
165,"of remedies and accountability of justice systems"
166,"13. The Committee has observed that the concentration of courts and quasi-"
167,"judicial bodies in the main cities, their non-availability in rural and remote regions,"
168,"the time and money needed to gain access to them, the complexity of proceedings,"
169,"the physical barriers for women with disabilities, the lack of access to high-quality,"
170,"gender-competent legal advice, including legal aid, as well as the often-noted"
171,"deficiencies in the quality of justice systems (e.g., gender-insensitive judgements or"
172,"decisions owing to a lack of training, delays and excessive length of proceedings,"
173,"corruption) all prevent women from gaining access to justice."
174,"14. Six interrelated and essential components — justiciability, availability,"
175,"accessibility, good quality, provision of remedies for victims and accountability of"
176,"justice systems — are therefore necessary to ensure access to justice. While"
177,"differences in prevailing legal, social, cultural, political and economic conditions"
178,"will necessitate a differentiated application of these features in each State party, the"
179,"basic elements of the approach are universally relevant and immediately applicable."
180,"Accordingly:"
181,"(a) Justiciability requires the unhindered access by women to justice and"
182,"their ability and empowerment to claim their rights as legal entitlements under the"
183,"Convention;"
184,"__________________"
185,"3 See, for example, the concluding observations on the Bahamas (CEDAW/C/BHS/CO/1-5,"
186,"para. 25 (d)), Costa Rica (CEDAW/C/CRI/CO/5-6, paras. 40-41), Fiji (CEDAW/C/FJI/CO/4,"
187,"paras. 24-25), Kyrgyzstan (A/54/38/Rev.1, part one, paras. 127-128), the Republic of Korea"
188,"(CEDAW/C/KOR/CO/6, paras. 19-20, and CEDAW/C/KOR/CO/7, para. 23 (d)) and Uganda"
189,"(CEDAW/C/UGA/CO/7, paras. 43-44)."
190,"4 See, in particular, general recommendations Nos. 19, 21, 23, 24, 26, 27, 29 and 30.CEDAW/C/GC/33"
191,"15-13094"
192,"6/25"
193,"(b) Availability requires the establishment of courts, quasi-judicial bodies or"
194,"other bodies throughout the State party in urban, rural and remote areas, as well as"
195,"their maintenance and funding;"
196,"(c) Accessibility requires that all justice systems, both formal and quasi-"
197,"judicial, be secure, affordable and physically accessible to women, and be adapted"
198,"and appropriate to the needs of women, including those who face intersecting or"
199,"compounded forms of discrimination;"
200,"(d) Good quality of justice systems requires that all components of the"
201,"system adhere to international standards of competence, efficiency, independence"
202,"and impartiality5 and provide, in a timely fashion, appropriate and effective"
203,"remedies that are enforced and that lead to sustainable gender-sensitive dispute"
204,"resolution for all women. It also requires that justice systems be contextualized,"
205,"dynamic, participatory, open to innovative practical measures, gender-sensitive and"
206,"take account of the increasing demands by women for justice;"
207,"(e) Provision of remedies requires that justice systems provide women with"
208,"viable protection and meaningful redress for any harm that they may suffer (see"
209,"art. 2); and"
210,"(f) Accountability of justice systems is ensured through monitoring to"
211,"guarantee that they function in accordance with the principles of justiciability,"
212,"availability, accessibility, good quality and provision of remedies. The"
213,"accountability of justice systems also refers to the monitoring of the actions of"
214,"justice system professionals and of their legal responsibility when they violate the"
215,"law."
216,"15. With regard to justiciability, the Committee recommends that States"
217,"parties:"
218,"(a) Ensure that rights and correlative legal protections are recognized"
219,"and incorporated into the law, improving the gender responsiveness of the"
220,"justice system;"
221,"(b) Improve women’s unhindered access to justice systems and thereby"
222,"empower them to achieve de jure and de facto equality;"
223,"(c) Ensure that justice system professionals handle cases in a gender-"
224,"sensitive manner;"
225,"(d) Ensure the independence, impartiality, integrity and credibility of"
226,"the judiciary and the fight against impunity;"
227,"(e) Tackle corruption in justice systems as an important element of"
228,"eliminating discrimination against women in gaining access to justice;"
229,"(f) Confront and remove barriers to women’s participation as"
230,"professionals within all bodies and levels of judicial and quasi-judicial systems"
231,"and providers of justice-related services, and take steps, including temporary"
232,"special measures, to ensure that women are equally represented in the judiciary"
233,"and other law implementation mechanisms as magistrates, judges, prosecutors,"
234,"public defenders, lawyers, administrators, mediators, law enforcement officials,"
235,"judicial and penal officials and expert practitioners, as well as in other"
236,"professional capacities;"
237,"__________________"
238,"5 See the Basic Principles on the Independence of the Judiciary, endorsed by the General Assembly"
239,"in its resolution 40/32.CEDAW/C/GC/33"
240,"7/25"
241,"15-13094"
242,"(g) Revise the rules on the burden of proof in order to ensure equality"
243,"between the parties in all fields where power relationships deprive women of"
244,"fair treatment of their cases by the judiciary;"
245,"(h) Cooperate with civil society and community-based organizations to"
246,"develop sustainable mechanisms to support women’s access to justice and"
247,"encourage non-governmental organizations and civil society entities to take"
248,"part in litigation relating to women’s rights;"
249,"(i) Ensure that women human rights defenders are able to gain access to"
250,"justice and receive protection from harassment, threats, retaliation and"
251,"violence."
252,"16. With regard to the availability of justice systems, the Committee"
253,"recommends that States parties:"
254,"(a) Ensure the creation, maintenance and development of courts,"
255,"tribunals and other entities, as needed, that guarantee women’s right to access"
256,"to justice without discrimination throughout the entire territory of the State"
257,"party, including in remote, rural and isolated areas, giving consideration to the"
258,"establishment of mobile courts, especially to serve women living in remote,"
259,"rural and isolated areas, and to the creative use of modern information"
260,"technology solutions, when feasible;"
261,"(b) In cases of violence against women, ensure access to financial aid,"
262,"crisis centres, shelters, hotlines and medical, psychosocial and counselling"
263,"services;"
264,"(c) Ensure that rules on standing allow groups and civil society"
265,"organizations with an interest in a given case to lodge petitions and participate"
266,"in the proceedings;"
267,"(d) Establish an oversight mechanism by independent inspectors to"
268,"ensure the proper functioning of the justice system and address any"
269,"discrimination against women committed by justice system professionals."
270,"17. With regard to accessibility of justice systems, the Committee"
271,"recommends that States parties:"
272,"(a) Remove economic barriers to justice by providing legal aid and"
273,"ensure that fees for issuing and filing documents, as well as court costs, are"
274,"reduced for women with low incomes and waived for women living in poverty;"
275,"(b) Remove linguistic barriers by providing independent and"
276,"professional translation and interpretation services, when needed, and provide"
277,"individualized assistance for illiterate women in order to guarantee their full"
278,"understanding of judicial and quasi-judicial processes;"
279,"(c) Develop targeted outreach activities and distribute through, for"
280,"example, specific units or desks dedicated to women, information about the"
281,"justice mechanisms, procedures and remedies that are available, in various"
282,"formats and also in community languages. Such activities and information"
283,"should be appropriate for all ethnic and minority groups in the population and"
284,"designed in close cooperation with women from those groups and, especially,"
285,"from women’s and other relevant organizations;"
286,"(d) Ensure access to the Internet and other information and"
287,"communications technology (ICT) to improve women’s access to justice systemsCEDAW/C/GC/33"
288,"15-13094"
289,"8/25"
290,"at all levels, and give consideration to the development of Internet"
291,"infrastructure, including videoconferencing, to facilitate the holding of court"
292,"hearings and the sharing, collection and support of data and information"
293,"among stakeholders;"
294,"(e) Ensure that the physical environment and location of judicial and"
295,"quasi-judicial institutions and other services are welcoming, secure and"
296,"accessible to all women, with consideration given to the creation of gender units"
297,"as components of justice institutions and special attention given to covering the"
298,"costs of transportation to judicial and quasi-judicial institutions and other"
299,"services for women without sufficient means;"
300,"(f) Establish justice access centres, such as “one-stop centres”, which"
301,"include a range of legal and social services, in order to reduce the number of"
302,"steps that a woman has to take to gain access to justice. Such centres could"
303,"provide legal advice and aid, begin the legal proceedings and coordinate"
304,"support services for women in areas such as violence against women, family"
305,"matters, health, social security, employment, property and immigration. Such"
306,"centres must be accessible to all women, including those living in poverty"
307,"and/or in rural and remote areas;"
308,"(g) Pay special attention to access to justice systems for women with"
309,"disabilities."
310,"18. With regard to the good quality of justice systems, the Committee"
311,"recommends that States parties:"
312,"(a) Ensure that justice systems are of good quality and adhere to"
313,"international standards of competence, efficiency, independence and"
314,"impartiality, as well as to international jurisprudence;"
315,"(b) Adopt indicators to measure women’s access to justice;6"
316,"(c) Ensure an innovative and transformative justice approach and"
317,"framework, including, when necessary, investing in broader institutional"
318,"reforms;"
319,"(d) Provide, in a timely fashion, appropriate and effective remedies that"
320,"are enforced and that lead to sustainable gender-sensitive dispute resolution for"
321,"all women;"
322,"(e) Implement mechanisms to ensure that evidentiary rules,"
323,"investigations and other legal and quasi-judicial procedures are impartial and"
324,"not influenced by gender stereotypes or prejudice;"
325,"(f) When necessary to protect women’s privacy, safety and other human"
326,"rights, ensure that, in a manner consistent with due process and fair"
327,"proceedings, legal proceedings can be held privately in whole or in part or that"
328,"testimony can be given remotely or using communications equipment, such that"
329,"only the parties concerned are able to gain access to their content. The use of"
330,"pseudonyms or other measures to protect the identities of such women during"
331,"all stages of the judicial process should be permitted. States parties should"
332,"guarantee the possibility of taking measures to protect the privacy and image of"
333,"__________________"
334,"6 See, for example, the United Nations indicators on violence against women (see"
335,"E/CN.3/2009/13) and the progress indicators for measuring the implementation of the"
336,"Inter-American Convention on the Prevention, Punishment and Eradication of Violence against"
337,"Women (Convention of Belém do Pará), adopted on 21 May 2013.CEDAW/C/GC/33"
338,"9/25"
339,"15-13094"
340,"victims through the prohibition of image capturing and broadcasting in cases"
341,"where doing so may violate the dignity, emotional condition and security of"
342,"girls and women;"
343,"(g) Protect women complainants, witnesses, defendants and prisoners"
344,"from threats, harassment and other forms of harm before, during and after"
345,"legal proceedings and provide the budgets, resources, guidelines and"
346,"monitoring and legislative frameworks necessary to ensure that protective"
347,"measures function effectively.7"
348,"19. With regard to the provision of remedies, the Committee recommends that"
349,"States parties:"
350,"(a) Provide and enforce appropriate and timely remedies for"
351,"discrimination against women and ensure that women have access to all"
352,"available judicial and non-judicial remedies;"
353,"(b) Ensure that remedies are adequate, effective, promptly attributed,"
354,"holistic and proportional to the gravity of the harm suffered. Remedies should"
355,"include, as appropriate, restitution (reinstatement), compensation (whether"
356,"provided in the form of money, goods or services) and rehabilitation (medical"
357,"and psychological care and other social services).8 Remedies for civil damages"
358,"and criminal sanctions should not be mutually exclusive;"
359,"(c) Take full account of the unremunerated domestic and caregiving"
360,"activities of women in assessments of damages for the purposes of determining"
361,"appropriate compensation for harm in all civil, criminal, administrative or"
362,"other proceedings;"
363,"(d) Create women-specific funds to ensure that women receive adequate"
364,"reparation in situations in which the individuals or entities responsible for"
365,"violating their human rights are unable or unwilling to provide such"
366,"reparation;"
367,"(e) In cases of sexual violence in conflict or post-conflict situations,"
368,"mandate institutional reforms, repeal discriminatory legislation and enact"
369,"legislation providing for adequate sanctions, in accordance with international"
370,"human rights standards, and determine reparation measures, in close"
371,"cooperation with women’s organizations and civil society, to help to overcome"
372,"the discrimination that preceded the conflict;9"
373,"(f) Ensure that non-judicial remedies, such as public apologies, public"
374,"memorials and guarantees of non-repetition granted by truth, justice and"
375,"reconciliation commissions, are not used as substitutes for investigations and"
376,"prosecutions of perpetrators when human rights violations occur in conflict or"
377,"post-conflict contexts; reject amnesties for gender-based human rights"
378,"__________________"
379,"7 International guidance and best practices in the protection of victims and their families from"
380,"intimidation, retaliation and repeat victimization should be followed. See, for example, article 56"
381,"of the Council of Europe Convention on Preventing and Combating Violence against Women and"
382,"Domestic Violence."
383,"8 See paragraph 32 of general recommendation No. 28 which indicates that “such remedies should"
384,"include different forms of reparation, such as monetary compensation, restitution, rehabilitation,"
385,"and reinstatement; measures of satisfaction, such as public apologies, public memorials and"
386,"guarantees of non-repetition; changes in relevant laws and practices; and bringing to justice the"
387,"perpetrators of violations of human rights of women”."
388,"9 See the Nairobi Declaration on Women’s and Girls’ Right to a Remedy and Reparation.CEDAW/C/GC/33"
389,"15-13094"
390,"10/25"
391,"violations, such as sexual violence against women, and reject statutory"
392,"limitations for the prosecution of such violations (see general recommendation"
393,"No. 30 on women in conflict prevention, conflict and post-conflict situations);"
394,"(g) Provide effective and timely remedies and ensure that they respond"
395,"to the different types of violations experienced by women, as well as adequate"
396,"reparation, and ensure women’s participation in the design of all reparation"
397,"programmes, as indicated in general recommendation No. 30.10"
398,"20. With regard to the accountability of justice systems, the Committee"
399,"recommends that States parties:"
400,"(a) Develop effective and independent mechanisms to observe and"
401,"monitor women’s access to justice in order to ensure that justice systems are in"
402,"accordance with the principles of justiciability, availability, accessibility, good"
403,"quality and effectiveness of remedies, including the periodic auditing/review of"
404,"the autonomy, efficiency and transparency of the judicial, quasi-judicial and"
405,"administrative bodies that take decisions affecting women’s rights;"
406,"(b) Ensure that cases of identified discriminatory practices and acts by"
407,"justice professionals are effectively addressed through disciplinary and other"
408,"measures;"
409,"(c) Create a specific entity to receive complaints, petitions and"
410,"suggestions with regard to all personnel supporting the work of the justice"
411,"system, including social, welfare and health workers as well as technical"
412,"experts;"
413,"(d) Data should include but need not be limited to:"
414,"(i) The number and geographical distribution of judicial and quasi-"
415,"judicial bodies;"
416,"(ii) The number of men and women working in law enforcement bodies"
417,"and judicial and quasi-judicial institutions at all levels;"
418,"(iii) The number and geographical distribution of men and women"
419,"lawyers, including legal-aid lawyers;"
420,"(iv) The nature and number of cases and complaints lodged with judicial,"
421,"quasi-judicial and administrative bodies, disaggregated by the sex of the"
422,"complainant;"
423,"(v) The nature and number of cases dealt with by the formal and"
424,"informal justice systems, disaggregated by the sex of the complainant;"
425,"(vi) The nature and number of cases in which legal aid and/or public"
426,"defence were required, accepted and provided, disaggregated by the sex of"
427,"the complainant;"
428,"(vii) The length of the procedures and their outcomes, disaggregated by"
429,"the sex of the complainant;"
430,"(e) Conduct and facilitate qualitative studies and critical gender"
431,"analyses of all justice systems, in collaboration with civil society organizations"
432,"and academic institutions, in order to highlight practices, procedures and"
433,"jurisprudence that promote or limit women’s full access to justice;"
434,"__________________"
435,"10 See also A/HRC/14/22.CEDAW/C/GC/33"
436,"11/25"
437,"15-13094"
438,"(f) Systematically apply the findings of those analyses in order to"
439,"develop priorities, policies, legislation and procedures to ensure that all"
440,"components of the justice system are gender-sensitive, user-friendly and"
441,"accountable."
442,"B. Discriminatory laws, procedures and practices"
443,"21. Frequently, States parties have constitutional provisions, laws, regulations,"
444,"procedures, customs and practices that are based on traditional gender stereotypes"
445,"and norms and are, therefore, discriminatory and deny women full enjoyment of"
446,"their rights under the Convention. The Committee, therefore, consistently calls upon"
447,"States parties, in its concluding observations, to review their legislative frameworks"
448,"and to amend and/or repeal provisions that discriminate against women. This is"
449,"consistent with article 2 of the Convention, which enshrines obligations for States"
450,"parties to adopt appropriate legal and other measures to eliminate all forms of"
451,"discrimination against women by public authorities and non-State actors, be they"
452,"individuals, organizations or enterprises."
453,"22. Women, nonetheless, face many difficulties in gaining access to justice as a"
454,"result of direct and indirect discrimination, as defined in paragraph 16 of general"
455,"recommendation No. 28. Such inequality is apparent not only in the discriminatory"
456,"content and/or impact of laws, regulations, procedures, customs and practices, but"
457,"also in the lack of capacity and awareness on the part of judicial and quasi-judicial"
458,"institutions to adequately address violations of women’s human rights. In its general"
459,"recommendation No. 28, the Committee, therefore, notes that judicial institutions"
460,"must apply the principle of substantive or de facto equality, as embodied in the"
461,"Convention, and interpret laws, including national, religious and customary laws, in"
462,"line with that obligation. Article 15 encompasses obligations for States parties to"
463,"ensure that women enjoy substantive equality with men in all areas of the law."
464,"23. Many of the Committee’s concluding observations and views under the"
465,"Optional Protocol, however, demonstrate that discriminatory procedural and"
466,"evidentiary rules and a lack of due diligence in the prevention, investigation,"
467,"prosecution, punishment and provision of remedies for violations of women’s rights"
468,"result in contempt of obligations to ensure that women have equal access to justice."
469,"24. Special consideration is to be given to girls (including the girl child and"
470,"adolescent girls, where appropriate) because they face specific barriers to gaining"
471,"access to justice. They often lack the social or legal capacity to make significant"
472,"decisions about their lives in areas relating to education, health and sexual and"
473,"reproductive rights. They may be forced into marriage or subjected to other harmful"
474,"practices and various forms of violence."
475,"25. The Committee recommends that States parties:"
476,"(a) Ensure that the principle of equality before the law is given effect by"
477,"taking steps to abolish any existing laws, procedures, regulations,"
478,"jurisprudence, customs and practices that directly or indirectly discriminate"
479,"against women, especially with regard to their access to justice, and to abolish"
480,"discriminatory barriers to access to justice, including:"
481,"(i) The obligation or need for women to seek permission from family or"
482,"community members before beginning legal action;CEDAW/C/GC/33"
483,"15-13094"
484,"12/25"
485,"(ii) Stigmatization of women who are fighting for their rights by active"
486,"participants in the justice system;"
487,"(iii) Corroboration rules that discriminate against women as witnesses,"
488,"complainants and defendants by requiring them to discharge a higher"
489,"burden of proof than men in order to establish an offence or seek a"
490,"remedy;"
491,"(iv) Procedures that exclude or accord inferior status to the testimony of"
492,"women;"
493,"(v) Lack of measures to ensure equal conditions between women and"
494,"men during the preparation, conduct and aftermath of cases;"
495,"(vi) Inadequate case management and evidence collection in cases"
496,"brought by women, resulting in systematic failures in the investigation of"
497,"cases;"
498,"(vii) Obstacles faced in the collection of evidence relating to emerging"
499,"violations of women’s rights occurring online and through the use of ICT"
500,"and new social media;"
501,"(b) Ensure that independent, safe, effective, accessible and child-"
502,"sensitive complaint and reporting mechanisms are available to girls. Such"
503,"mechanisms should be established in conformity with international norms,"
504,"especially the Convention on the Rights of the Child, and staffed by"
505,"appropriately trained officials, working in an effective and gender-sensitive"
506,"manner, in accordance with general comment No. 14 of the Committee on the"
507,"Rights of the Child, so that the best interests of the girls concerned is taken as a"
508,"primary consideration;"
509,"(c) Take measures to avoid the marginalization of girls owing to conflicts"
510,"and disempowerment within their families and the resulting lack of support for"
511,"their rights, and abolish rules and practices that require parental or spousal"
512,"authorization for access to services such as education and health, including"
513,"sexual and reproductive health, as well as to legal services and justice systems;"
514,"(d) Protect women and girls from interpretations of religious texts and"
515,"traditional norms that create barriers to their access to justice and result in"
516,"discrimination against them."
517,"C. Stereotyping and gender bias in the justice system and the"
518,"importance of capacity-building"
519,"26. Stereotyping and gender bias in the justice system have far-reaching"
520,"consequences for women’s full enjoyment of their human rights. They impede"
521,"women’s access to justice in all areas of law, and may have a particularly negative"
522,"impact on women victims and survivors of violence. Stereotyping distorts"
523,"perceptions and results in decisions based on preconceived beliefs and myths rather"
524,"than relevant facts. Often, judges adopt rigid standards about what they consider to"
525,"be appropriate behaviour for women and penalize those who do not conform to"
526,"those stereotypes. Stereotyping also affects the credibility given to women’s voices,"
527,"arguments and testimony as parties and witnesses. Such stereotyping can cause"
528,"judges to misinterpret or misapply laws. This has far-reaching consequences, for"
529,"example, in criminal law, where it results in perpetrators not being held legally"
530,"accountable for violations of women’s rights, thereby upholding a culture ofCEDAW/C/GC/33"
531,"13/25"
532,"15-13094"
533,"impunity. In all areas of law, stereotyping compromises the impartiality and"
534,"integrity of the justice system, which can, in turn, lead to miscarriages of justice,"
535,"including the revictimization of complainants."
536,"27. Judges, magistrates and adjudicators are not the only actors in the justice"
537,"system who apply, reinforce and perpetuate stereotypes. Prosecutors, law"
538,"enforcement officials and other actors often allow stereotypes to influence"
539,"investigations and trials, especially in cases of gender-based violence, with"
