47,"2. The Convention on the Rights of the Child and other international human rights"
48,"instruments recognize the right of the child to respect for the child’s human dignity and physical"
49,"integrity and equal protection under the law. The Committee is issuing this general comment to"
50,"highlight the obligation of all States parties to move quickly to prohibit and eliminate all corporal"
51,"punishment and all other cruel or degrading forms of punishment of children and to outline the"
52,"legislative and other awareness-raising and educational measures that States must take."
53,"3. Addressing the widespread acceptance or tolerance of corporal punishment of"
54,"children and eliminating it, in the family, schools and other settings, is not only an obligation of"
55,"States parties under the Convention. It is also a key strategy for reducing and preventing all"
56,"forms of violence in societies."
57,"II. BACKGROUND"
58,"4. The Committee has, from its earliest sessions, paid special attention to asserting"
59,"children’s right to protection from all forms of violence. In its examination of States parties’"
60,"reports, and most recently in the context of the United Nations Secretary-General’s study on"
61,"violence against children, it has noted with great concern the widespread legality and persisting"
62,"social approval of corporal punishment and other cruel or degrading punishment of children.1"
63,"Already in 1993, the Committee noted in the report of its fourth session that it “recognized the"
64,"importance of the question of corporal punishment in improving the system of promotion and"
65,"protection of the rights of the child and decided to continue to devote attention to it in the"
66,"process of examining States parties’ reports”.2"
67,"5. Since it began examining States parties’ reports the Committee has recommended"
68,"prohibition of all corporal punishment, in the family and other settings, to more than 130 States"
69,"in all continents.3 The Committee is encouraged that a growing number of States are taking"
70,"appropriate legislative and other measures to assert children’s right to respect for their human"
71,"dignity and physical integrity and to equal protection under the law. The Committee understands"
72,"that by 2006, more than 100 States had prohibited corporal punishment in their schools and penal"
73,"systems for children. A growing number have completed prohibition in the home and family and"
74,"all forms of alternative care.4"
75,"6. In September 2000, the Committee held the first of two days of general discussion on"
76,"violence against children. It focused on “State violence against children” and afterwards adopted"
77,"detailed recommendations, including for the prohibition of all corporal punishment and the"
78,"CRC/C/GC/8"
79,"page 4"
80,"launching of public information campaigns “to raise awareness and sensitize the public about the"
81,"severity of human rights violations in this domain and their harmful impact on children, and to"
82,"address cultural acceptance of violence against children, promoting instead ‘zero-tolerance’ of"
83,"violence”.5"
84,"7. In April 2001, the Committee adopted its first general comment on “The aims of"
85,"education” and reiterated that corporal punishment is incompatible with the Convention: “…"
86,"Children do not lose their human rights by virtue of passing through the school gates. Thus, for"
87,"example, education must be provided in a way that respects the inherent dignity of the child,"
88,"enables the child to express his or her views freely in accordance with article 12, paragraph 1,"
89,"and to participate in school life. Education must also be provided in a way that respects the strict"
90,"limits on discipline reflected in article 28, paragraph 2, and promotes non-violence in school."
91,"The Committee has repeatedly made clear in its concluding observations that the use of corporal"
92,"punishment does not respect the inherent dignity of the child nor the strict limits on school"
93,"discipline …”.6"
94,"8. In recommendations adopted following the second day of general discussion, on"
95,"“Violence against children within the family and in schools”, held in September 2001, the"
96,"Committee called upon States to “enact or repeal, as a matter of urgency, their legislation in"
97,"order to prohibit all forms of violence, however light, within the family and in schools, including"
98,"as a form of discipline, as required by the provisions of the Convention ...”.7"
99,"9. Another outcome of the Committee’s 2000 and 2001 days of general discussion was a"
100,"recommendation that the United Nations Secretary-General should be requested, through the"
101,"General Assembly, to carry out an in-depth international study on violence against children. The"
102,"United Nations General Assembly took this forward in 2001.8 Within the context of the"
103,"United Nations study, carried out between 2003 and 2006, the need to prohibit all currently"
104,"legalized violence against children has been highlighted, as has children’s own deep concern at"
105,"the almost universal high prevalence of corporal punishment in the family and also its persisting"
106,"legality in many States in schools and other institutions, and in penal systems for children in"
107,"conflict with the law."
108,"III. DEFINITIONS"
109,"10. “Child” is defined as in the Convention as “every human being below the age of eighteen"
110,"years unless under the law applicable to the child, majority is attained earlier”.9"
111,"11. The Committee defines “corporal” or “physical” punishment as any punishment in which"
112,"physical force is used and intended to cause some degree of pain or discomfort, however light."
113,"Most involves hitting (“smacking”, “slapping”, “spanking”) children, with the hand or with an"
114,"implement - a whip, stick, belt, shoe, wooden spoon, etc. But it can also involve, for example,"
115,"kicking, shaking or throwing children, scratching, pinching, biting, pulling hair or boxing ears,"
116,"forcing children to stay in uncomfortable positions, burning, scalding or forced ingestion (for"
117,"example, washing children’s mouths out with soap or forcing them to swallow hot spices). In"
118,"the view of the Committee, corporal punishment is invariably degrading. In addition, there are"
119,"other non-physical forms of punishment that are also cruel and degrading and thus incompatible"
120,"with the Convention. These include, for example, punishment which belittles, humiliates,"
121,"denigrates, scapegoats, threatens, scares or ridicules the child."
122,"CRC/C/GC/8"
123,"page 5"
124,"12. Corporal punishment and other cruel or degrading forms of punishment of children take"
125,"place in many settings, including within the home and family, in all forms of alternative care,"
126,"schools and other educational institutions and justice systems - both as a sentence of the courts"
127,"and as a punishment within penal and other institutions - in situations of child labour, and in the"
128,"community."
129,"13. In rejecting any justification of violence and humiliation as forms of punishment for"
130,"children, the Committee is not in any sense rejecting the positive concept of discipline. The"
131,"healthy development of children depends on parents and other adults for necessary guidance and"
132,"direction, in line with children’s evolving capacities, to assist their growth towards responsible"
133,"life in society."
134,"14. The Committee recognizes that parenting and caring for children, especially babies and"
135,"young children, demand frequent physical actions and interventions to protect them. This is"
136,"quite distinct from the deliberate and punitive use of force to cause some degree of pain,"
137,"discomfort or humiliation. As adults, we know for ourselves the difference between a protective"
138,"physical action and a punitive assault; it is no more difficult to make a distinction in relation to"
139,"actions involving children. The law in all States, explicitly or implicitly, allows for the use of"
140,"non-punitive and necessary force to protect people."
141,"15. The Committee recognizes that there are exceptional circumstances in which teachers and"
142,"others, e.g. those working with children in institutions and with children in conflict with the law,"
143,"may be confronted by dangerous behaviour which justifies the use of reasonable restraint to"
144,"control it. Here too there is a clear distinction between the use of force motivated by the need to"
145,"protect a child or others and the use of force to punish. The principle of the minimum necessary"
146,"use of force for the shortest necessary period of time must always apply. Detailed guidance and"
147,"training is also required, both to minimize the necessity to use restraint and to ensure that any"
148,"methods used are safe and proportionate to the situation and do not involve the deliberate"
149,"infliction of pain as a form of control."
150,"IV. HUMAN RIGHTS STANDARDS AND CORPORAL"
151,"PUNISHMENT OF CHILDREN"
152,"16. Before the adoption of the Convention on the Rights of the Child, the International Bill of"
153,"Human Rights - the Universal Declaration and the two International Covenants, on Civil and"
154,"Political Rights and on Economic, Social and Cultural Rights - upheld “everyone’s” right to"
155,"respect for his/her human dignity and physical integrity and to equal protection under the law. In"
156,"asserting States’ obligation to prohibit and eliminate all corporal punishment and all other cruel"
157,"or degrading forms of punishment, the Committee notes that the Convention on the Rights of the"
158,"Child builds on this foundation. The dignity of each and every individual is the fundamental"
159,"guiding principle of international human rights law."
160,"17. The preamble to the Convention on the Rights of the Child affirms, in accordance with"
161,"the principles in the Charter of the United Nations, repeated in the preamble to the"
162,"Universal Declaration, that “recognition of the inherent dignity and of the equal and inalienable"
163,"rights of all members of the human family is the foundation of freedom, justice and peace in the"
164,"world”. The preamble to the Convention also recalls that, in the Universal Declaration, the"
165,"United Nations “has proclaimed that childhood is entitled to special care and assistance”."
166,"CRC/C/GC/8"
167,"page 6"
168,"18. Article 37 of the Convention requires States to ensure that “no child shall be subjected to"
169,"torture or other cruel, inhuman or degrading treatment or punishment”. This is complemented"
170,"and extended by article 19, which requires States to “take all appropriate legislative,"
171,"administrative, social and educational measures to protect the child from all forms of physical or"
172,"mental violence, injury or abuse, neglect or negligent treatment, maltreatment or exploitation,"
173,"including sexual abuse, while in the care of parent(s), legal guardian(s) or any other person who"
174,"has the care of the child”. There is no ambiguity: “all forms of physical or mental violence”"
175,"does not leave room for any level of legalized violence against children. Corporal punishment"
176,"and other cruel or degrading forms of punishment are forms of violence and States must take all"
177,"appropriate legislative, administrative, social and educational measures to eliminate them."
178,"19. In addition, article 28, paragraph 2, of the Convention refers to school discipline and"
179,"requires States parties to “take all appropriate measures to ensure that school discipline is"
180,"administered in a manner consistent with the child’s human dignity and in conformity with the"
181,"present Convention”."
182,"20. Article 19 and article 28, paragraph 2, do not refer explicitly to corporal punishment."
183,"The travaux préparatoires for the Convention do not record any discussion of corporal"
184,"punishment during the drafting sessions. But the Convention, like all human rights instruments,"
185,"must be regarded as a living instrument, whose interpretation develops over time. In the"
186,"17 years since the Convention was adopted, the prevalence of corporal punishment of children in"
187,"their homes, schools and other institutions has become more visible, through the reporting"
188,"process under the Convention and through research and advocacy by, among others, national"
189,"human rights institutions and non-governmental organizations (NGOs)."
190,"21. Once visible, it is clear that the practice directly conflicts with the equal and inalienable"
191,"rights of children to respect for their human dignity and physical integrity. The distinct nature of"
192,"children, their initial dependent and developmental state, their unique human potential as well as"
193,"their vulnerability, all demand the need for more, rather than less, legal and other protection from"
194,"all forms of violence."
195,"22. The Committee emphasizes that eliminating violent and humiliating punishment of"
196,"children, through law reform and other necessary measures, is an immediate and unqualified"
197,"obligation of States parties. It notes that other treaty bodies, including the Human Rights"
198,"Committee, the Committee on Economic, Social and Cultural Rights and the Committee against"
199,"Torture have reflected the same view in their concluding observations on States parties’ reports"
200,"under the relevant instruments, recommending prohibition and other measures against corporal"
201,"punishment in schools, penal systems and, in some cases, the family. For example, the"
202,"Committee on Economic, Social and Cultural Rights, in its general comment No. 13 (1999) on"
203,"“The right to education” stated: “In the Committee’s view, corporal punishment is inconsistent"
204,"with the fundamental guiding principle of international human rights law enshrined in the"
205,"Preambles to the Universal Declaration and both Covenants: the dignity of the individual. Other"
206,"aspects of school discipline may also be inconsistent with school discipline, including public"
207,"humiliation.”10"
208,"23. Corporal punishment has also been condemned by regional human rights mechanisms."
209,"The European Court of Human Rights, in a series of judgements, has progressively condemned"
210,"corporal punishment of children, first in the penal system, then in schools, including private"
211,"CRC/C/GC/8"
212,"page 7"
213,"schools, and most recently in the home.11 The European Committee of Social Rights, monitoring"
214,"compliance of member States of the Council of Europe with the European Social Charter and"
215,"Revised Social Charter, has found that compliance with the Charters requires prohibition in"
216,"legislation against any form of violence against children, whether at school, in other institutions,"
217,"in their home or elsewhere.12"
218,"24. An Advisory Opinion of the Inter-American Court of Human Rights, on the Legal Status"
219,"and Human Rights of the Child (2002) holds that the States parties to the American Convention"
220,"on Human Rights “are under the obligation … to adopt all positive measures required to ensure"
221,"protection of children against mistreatment, whether in their relations with public authorities, or"
222,"in relations among individuals or with non-governmental entities”. The Court quotes provisions"
223,"of the Convention on the Rights of the Child, conclusions of the Committee on the Rights of the"
224,"Child and also judgements of the European Court of Human Rights relating to States’ obligations"
225,"to protect children from violence, including within the family. The Court concludes that “the"
226,"State has the duty to adopt positive measures to fully ensure effective exercise of the rights of the"
227,"child”.13"
228,"25. The African Commission on Human and Peoples’ Rights monitors implementation of the"
229,"African Charter on Human and Peoples’ Rights. In a 2003 decision on an individual"
230,"communication concerning a sentence of “lashes” imposed on students, the Commission found"
231,"that the punishment violated article 5 of the African Charter, which prohibits cruel, inhuman or"
232,"degrading punishment. It requested the relevant Government to amend the law, abolishing the"
233,"penalty of lashes, and to take appropriate measures to ensure compensation of the victims. In its"
234,"decision, the Commission states: “There is no right for individuals, and particularly the"
235,"Government of a country to apply physical violence to individuals for offences. Such a right"
236,"would be tantamount to sanctioning State-sponsored torture under the Charter and contrary to the"
237,"very nature of this human rights treaty.”14 The Committee on the Rights of the Child is pleased"
238,"to note that constitutional and other high-level courts in many countries have issued decisions"
239,"condemning corporal punishment of children in some or all settings, and in most cases quoting"
240,"the Convention on the Rights of the Child.15"
241,"26. When the Committee on the Rights of the Child has raised eliminating corporal"
242,"punishment with certain States during the examination of their reports, governmental"
243,"representatives have sometimes suggested that some level of “reasonable” or “moderate”"
244,"corporal punishment can be justified as in the “best interests” of the child. The Committee has"
245,"identified, as an important general principle, the Convention’s requirement that the best interests"
246,"of the child should be a primary consideration in all actions concerning children (art. 3, para. 1)."
247,"The Convention also asserts, in article 18, that the best interests of the child will be parents’"
248,"basic concern. But interpretation of a child’s best interests must be consistent with the whole"
249,"Convention, including the obligation to protect children from all forms of violence and the"
250,"requirement to give due weight to the child’s views; it cannot be used to justify practices,"
251,"including corporal punishment and other forms of cruel or degrading punishment, which conflict"
252,"with the child’s human dignity and right to physical integrity."
253,"CRC/C/GC/8"
254,"page 8"
255,"27. The preamble to the Convention upholds the family as “the fundamental group of society"
256,"and the natural environment for the growth and well-being of all its members and particularly"
257,"children”. The Convention requires States to respect and support families. There is no conflict"
258,"whatsoever with States’ obligation to ensure that the human dignity and physical integrity of"
259,"children within the family receive full protection alongside other family members."
260,"28. Article 5 requires States to respect the responsibilities, rights and duties of parents “to"
261,"provide, in a manner consistent with the evolving capacities of the child, appropriate direction"
262,"and guidance in the exercise by the child of the rights recognized in the present Convention”."
263,"Here again, interpretation of “appropriate” direction and guidance must be consistent with the"
264,"whole Convention and leaves no room for justification of violent or other cruel or degrading"
265,"forms of discipline."
266,"29. Some raise faith-based justifications for corporal punishment, suggesting that certain"
267,"interpretations of religious texts not only justify its use, but provide a duty to use it. Freedom of"
268,"religious belief is upheld for everyone in the International Covenant on Civil and Political Rights"
269,"(art. 18), but practice of a religion or belief must be consistent with respect for others’ human"
270,"dignity and physical integrity. Freedom to practise one’s religion or belief may be legitimately"
271,"limited in order to protect the fundamental rights and freedoms of others. In certain States, the"
272,"Committee has found that children, in some cases from a very young age, in other cases from the"
273,"time that they are judged to have reached puberty, may be sentenced to punishments of extreme"
274,"violence, including stoning and amputation, prescribed under certain interpretations of religious"
275,"law. Such punishments plainly violate the Convention and other international human rights"
276,"standards, as has been highlighted also by the Human Rights Committee and the Committee"
277,"against Torture, and must be prohibited."
278,"V. MEASURES AND MECHANISMS REQUIRED TO ELIMINATE"
279,"CORPORAL PUNISHMENT AND OTHER CRUEL OR"
280,"DEGRADING FORMS OF PUNISHMENT"
281,"1. Legislative measures"
282,"30. The wording of article 19 of the Convention builds upon article 4 and makes clear that"
283,"legislative as well as other measures are required to fulfil States’ obligations to protect children"
284,"from all forms of violence. The Committee has welcomed the fact that, in many States, the"
285,"Convention or its principles have been incorporated into domestic law. All States have criminal"
286,"laws to protect citizens from assault. Many have constitutions and/or legislation reflecting"
287,"international human rights standards and article 37 of the Convention on the Rights of the Child,"
288,"which uphold “everyone’s” right to protection from torture and cruel, inhuman or degrading"
289,"treatment or punishment. Many also have specific child protection laws that make"
290,"“ill-treatment” or “abuse” or “cruelty” an offence. But the Committee has learned from its"
291,"examination of States’ reports that such legislative provisions do not generally guarantee the"
292,"child protection from all corporal punishment and other cruel or degrading forms of punishment,"
293,"in the family and in other settings."
294,"31. In its examination of reports, the Committee has noted that in many States there are"
295,"explicit legal provisions in criminal and/or civil (family) codes that provide parents and other"
296,"carers with a defence or justification for using some degree of violence in “disciplining”"
297,"CRC/C/GC/8"
298,"page 9"
299,"children. For example, the defence of “lawful”, “reasonable” or “moderate” chastisement or"
300,"correction has formed part of English common law for centuries, as has a “right of correction” in"
301,"French law. At one time in many States the same defence was also available to justify the"
302,"chastisement of wives by their husbands and of slaves, servants and apprentices by their masters."
303,"The Committee emphasizes that the Convention requires the removal of any provisions (in"
304,"statute or common - case law) that allow some degree of violence against children"
305,"(e.g. “reasonable” or “moderate” chastisement or correction), in their homes/families or in any"
306,"other setting."
307,"32. In some States, corporal punishment is specifically authorized in schools and other"
308,"institutions, with regulations setting out how it is to be administered and by whom. And in a"
309,"minority of States, corporal punishment using canes or whips is still authorized as a sentence of"
310,"the courts for child offenders. As frequently reiterated by the Committee, the Convention"
311,"requires the repeal of all such provisions."
312,"33. In some States, the Committee has observed that while there is no explicit defence or"
313,"justification of corporal punishment in the legislation, nevertheless traditional attitudes to"
314,"children imply that corporal punishment is permitted. Sometimes these attitudes are reflected in"
315,"court decisions (in which parents or teachers or other carers have been acquitted of assault or"
316,"ill-treatment on the grounds that they were exercising a right or freedom to use moderate"
317,"“correction”)."
318,"34. In the light of the traditional acceptance of violent and humiliating forms of punishment"
319,"of children, a growing number of States have recognized that simply repealing authorization of"
320,"corporal punishment and any existing defences is not enough. In addition, explicit prohibition of"
321,"corporal punishment and other cruel or degrading forms of punishment, in their civil or criminal"
322,"legislation, is required in order to make it absolutely clear that it is as unlawful to hit or “smack”"
323,"or “spank” a child as to do so to an adult, and that the criminal law on assault does apply equally"
324,"to such violence, regardless of whether it is termed “discipline” or “reasonable correction”."
325,"35. Once the criminal law applies fully to assaults on children, the child is protected from"
326,"corporal punishment wherever he or she is and whoever the perpetrator is. But in the view of the"
327,"Committee, given the traditional acceptance of corporal punishment, it is essential that the"
328,"applicable sectoral legislation - e.g. family law, education law, law relating to all forms of"
329,"alternative care and justice systems, employment law - clearly prohibits its use in the relevant"
330,"settings. In addition, it is valuable if professional codes of ethics and guidance for teachers,"
331,"carers and others, and also the rules or charters of institutions, emphasize the illegality of"
332,"corporal punishment and other cruel or degrading forms of punishment."
333,"36. The Committee is also concerned at reports that corporal punishment and other cruel or"
334,"degrading punishments are used in situations of child labour, including in the domestic context."
335,"The Committee reiterates that the Convention and other applicable human rights instruments"
336,"protect the child from economic exploitation and from any work that is likely to be hazardous,"
337,"interferes with the child’s education, or is harmful to the child’s development, and that they"
338,"require certain safeguards to ensure the effective enforcement of this protection. The Committee"
339,"emphasizes that it is essential that the prohibition of corporal punishment and other cruel or"
340,"degrading forms of punishment must be enforced in any situations in which children are"
341,"working."
342,"CRC/C/GC/8"
343,"page 10"
344,"37. Article 39 of the Convention requires States to take all appropriate measures to promote"
345,"physical and psychological recovery and social reintegration of a child victim of “any form of"
346,"neglect, exploitation, or abuse; torture or any other form of cruel, inhuman or degrading"
347,"treatment or punishment”. Corporal punishment and other degrading forms of punishment may"
348,"inflict serious damage to the physical, psychological and social development of children,"
349,"requiring appropriate health and other care and treatment. This must take place in an"
350,"environment that fosters the integral health, self-respect and dignity of the child, and be extended"
351,"as appropriate to the child’s family group. There should be an interdisciplinary approach to"
352,"planning and providing care and treatment, with specialized training of the professionals"
353,"involved. The child’s views should be given due weight concerning all aspects of their treatment"
354,"and in reviewing it."
355,"2. Implementation of prohibition of corporal punishment"
356,"and other cruel or degrading forms of punishment"
357,"38. The Committee believes that implementation of the prohibition of all corporal"
358,"punishment requires awareness-raising, guidance and training (see paragraph 45 et seq. below)"
359,"for all those involved. This must ensure that the law operates in the best interests of the"
360,"affected children - in particular when parents or other close family members are the perpetrators."
361,"The first purpose of law reform to prohibit corporal punishment of children within the family is"
362,"prevention: to prevent violence against children by changing attitudes and practice, underlining"
363,"children’s right to equal protection and providing an unambiguous foundation for child"
364,"protection and for the promotion of positive, non-violent and participatory forms of"
365,"child-rearing."
366,"39. Achieving a clear and unconditional prohibition of all corporal punishment will require"
367,"varying legal reforms in different States parties. It may require specific provisions in sectoral"
368,"laws covering education, juvenile justice and all forms of alternative care. But it should be made"
369,"explicitly clear that the criminal law provisions on assault also cover all corporal punishment,"
370,"including in the family. This may require an additional provision in the criminal code of the"
371,"State party. But it is also possible to include a provision in the civil code or family law,"
372,"prohibiting the use of all forms of violence, including all corporal punishment. Such a provision"
373,"emphasizes that parents or other caretakers can no longer use any traditional defence that it is"
374,"their right (“reasonably” or “moderately”) to use corporal punishment if they face prosecution"
375,"under the criminal code. Family law should also positively emphasize that parental"
376,"responsibility includes providing appropriate direction and guidance to children without any"
377,"form of violence."
378,"40. The principle of equal protection of children and adults from assault, including within the"
379,"family, does not mean that all cases of corporal punishment of children by their parents that"
380,"come to light should lead to prosecution of parents. The de minimis principle - that the law does"
381,"not concern itself with trivial matters - ensures that minor assaults between adults only come to"
382,"court in very exceptional circumstances; the same will be true of minor assaults on children."
383,"States need to develop effective reporting and referral mechanisms. While all reports of violence"
384,"against children should be appropriately investigated and their protection from significant harm"
385,"assured, the aim should be to stop parents from using violent or other cruel or degrading"
386,"punishments through supportive and educational, not punitive, interventions."
387,"CRC/C/GC/8"
388,"page 11"
389,"41. Children’s dependent status and the unique intimacy of family relations demand that"
390,"decisions to prosecute parents, or to formally intervene in the family in other ways, should be"
391,"taken with very great care. Prosecuting parents is in most cases unlikely to be in their children’s"
392,"best interests. It is the Committee’s view that prosecution and other formal interventions (for"
393,"example, to remove the child or remove the perpetrator) should only proceed when they are"
394,"regarded both as necessary to protect the child from significant harm and as being in the best"
395,"interests of the affected child. The affected child’s views should be given due weight, according"
396,"to his or her age and maturity."
397,"42. Advice and training for all those involved in child protection systems, including the"
398,"police, prosecuting authorities and the courts, should underline this approach to enforcement of"
399,"the law. Guidance should also emphasize that article 9 of the Convention requires that any"
400,"separation of the child from his or her parents must be deemed necessary in the best interests of"
401,"the child and be subject to judicial review, in accordance with applicable law and procedures,"
402,"with all interested parties, including the child, represented. Where separation is deemed to be"
403,"justified, alternatives to placement of the child outside the family should be considered,"
404,"including removal of the perpetrator, suspended sentencing, and so on."
405,"43. Where, despite prohibition and positive education and training programmes, cases of"
406,"corporal punishment come to light outside the family home - in schools, other institutions and"
407,"forms of alternative care, for example - prosecution may be a reasonable response. The threat to"
408,"the perpetrator of other disciplinary action or dismissal should also act as a clear deterrent. It is"
409,"essential that the prohibition of all corporal punishment and other cruel or degrading punishment,"
410,"and the sanctions that may be imposed if it is inflicted, should be well disseminated to children"
411,"and to all those working with or for children in all settings. Monitoring disciplinary systems and"
412,"the treatment of children must be part of the sustained supervision of all institutions and"
413,"placements which is required by the Convention. Children and their representatives in all such"
414,"placements must have immediate and confidential access to child-sensitive advice, advocacy and"
415,"complaints procedures and ultimately to the courts, with necessary legal and other assistance. In"
416,"institutions, there should be a requirement to report and to review any violent incidents."
417,"3. Educational and other measures"
418,"44. Article 12 of the Convention underlines the importance of giving due consideration to"
419,"children’s views on the development and implementation of educational and other measures to"
420,"eradicate corporal punishment and other cruel or degrading forms of punishment."
421,"45. Given the widespread traditional acceptance of corporal punishment, prohibition on its"
422,"own will not achieve the necessary change in attitudes and practice. Comprehensive"
423,"awareness-raising of children’s right to protection and of the laws that reflect this right is"
424,"required. Under article 42 of the Convention, States undertake to make the principles and"
425,"provisions of the Convention widely known, by appropriate and active means, to adults and"
426,"children alike."
427,"46. In addition, States must ensure that positive, non-violent relationships and education are"
428,"consistently promoted to parents, carers, teachers and all others who work with children and"
429,"families. The Committee emphasizes that the Convention requires the elimination not only of"
430,"corporal punishment but of all other cruel or degrading punishment of children. It is not for the"
431,"CRC/C/GC/8"
432,"page 12"
433,"Convention to prescribe in detail how parents should relate to or guide their children. But the"
434,"Convention does provide a framework of principles to guide relationships both within the family,"
435,"and between teachers, carers and others and children. Children’s developmental needs must be"
436,"respected. Children learn from what adults do, not only from what adults say. When the adults"
437,"to whom a child most closely relates use violence and humiliation in their relationship with the"
438,"child, they are demonstrating disrespect for human rights and teaching a potent and dangerous"
439,"lesson that these are legitimate ways to seek to resolve conflict or change behaviour."
440,"47. The Convention asserts the status of the child as an individual person and holder of"
441,"human rights. The child is not a possession of parents, nor of the State, nor simply an object of"
442,"concern. In this spirit, article 5 requires parents (or, where applicable, members of the extended"
443,"family or community) to provide the child with appropriate direction and guidance, in a manner"
444,"consistent with his/her evolving capacities, in the exercise by the child of the rights recognized in"
445,"the Convention. Article 18, which underlines the primary responsibility of parents, or legal"
446,"guardians, for the upbringing and development of the child, states that “the best interests of the"
447,"child will be their basic concern”. Under article 12, States are required to assure children the"
448,"right to express their views freely “in all matters affecting the child”, with the views of the child"
449,"being given due weight in accordance with age and maturity. This emphasizes the need for"
450,"styles of parenting, caring and teaching that respect children’s participation rights. In its"
451,"general comment No. 1 on “The aims of education”, the Committee has emphasized the"
452,"importance of developing education that is “child-centred, child-friendly and empowering”.16"
453,"48. The Committee notes that there are now many examples of materials and programmes"
454,"promoting positive, non-violent forms of parenting and education, addressed to parents, other"
455,"carers and teachers and developed by Governments, United Nations agencies, NGOs and"
456,"others.17 These can be appropriately adapted for use in different States and situations. The"
457,"media can play a very valuable role in awareness-raising and public education. Challenging"
458,"traditional dependence on corporal punishment and other cruel or degrading forms of discipline"
459,"requires sustained action. The promotion of non-violent forms of parenting and education"
460,"should be built into all the points of contact between the State and parents and children, in health,"
461,"welfare and educational services, including early childhood institutions, day-care centres and"
462,"schools. It should also be integrated into the initial and in-service training of teachers and all"
463,"those working with children in care and justice systems."
464,"49. The Committee proposes that States may wish to seek technical assistance from, among"
465,"others, UNICEF and UNESCO concerning awareness-raising, public education and training to"
466,"promote non-violent approaches."
467,"4. Monitoring and evaluation"
468,"50. The Committee, in its general comment No. 5 on “General measures of implementation"
469,"for the Convention on the Rights of the Child (arts. 4, 42 and 44, para. 6) ”, emphasizes the need"
470,"for systematic monitoring by States parties of the realization of children’s rights, through the"
471,"development of appropriate indicators and the collection of sufficient and reliable data.18"
472,"51. Therefore States parties should monitor their progress towards eliminating corporal"
473,"punishment and other cruel or degrading forms of punishment and thus realizing children’s right"
474,"to protection. Research using interviews with children, their parents and other carers, in"
475,"CRC/C/GC/8"
476,"page 13"
477,"conditions of confidentiality and with appropriate ethical safeguards, is essential in order to"
478,"accurately assess the prevalence of these forms of violence within the family and attitudes to"
479,"them. The Committee encourages every State to carry out/commission such research, as far as"
480,"possible with groups representative of the whole population, to provide baseline information and"
481,"then at regular intervals to measure progress. The results of this research can also provide"
482,"valuable guidance for the development of universal and targeted awareness-raising campaigns"
483,"and training for professionals working with or for children."
484,"52. The Committee also underlines in general comment No. 5 the importance of independent"
485,"monitoring of implementation by, for example, parliamentary committees, NGOs, academic"
486,"institutions, professional associations, youth groups and independent human rights institutions"
487,"(see also the Committee’s general comment No. 2 on “The role of independent national human"
488,"rights institutions in the protection and promotion of the rights of the child”).19 These could all"
489,"play an important role in monitoring the realization of children’s right to protection from all"
490,"corporal punishment and other cruel or degrading forms of punishment."
491,"VI. REPORTING REQUIREMENTS UNDER THE CONVENTION"
492,"53. The Committee expects States to include in their periodic reports under the Convention"
493,"information on the measures taken to prohibit and prevent all corporal punishment and other"
494,"cruel or degrading forms of punishment in the family and all other settings, including on related"
495,"awareness-raising activities and promotion of positive, non-violent relationships and on the"
496,"State’s evaluation of progress towards achieving full respect for children’s rights to protection"
497,"from all forms of violence. The Committee also encourages United Nations agencies, national"
