67,"Convention, they should take into account the comments and recommendations set out below."
68,"Comments"
69,"8. Public and private spheres of human activity have always been considered distinct, and"
70,"have been regulated accordingly. Invariably, women have been assigned to the private or"
71,"domestic sphere, associated with reproduction and the raising of children, and in all societies"
72,"these activities have been treated as inferior. By contrast, public life, which is respected and"
73,"honoured, extends to a broad range of activity outside the private and domestic sphere. Men"
74,"historically have both dominated public life and exercised the power to confine and subordinate"
75,"women within the private sphere."
76,"9. Despite women’s central role in sustaining the family and society and their contribution to"
77,"development, they have been excluded from political life and the decision-making process,"
78,"which nonetheless determine the pattern of their daily lives and the future of societies.Particularly in times of crisis, this exclusion has silenced women’s voices and rendered invisible"
79,"their contribution and experiences."
80,"10. In all nations, the most significant factors inhibiting women’s ability to participate in"
81,"public life have been the cultural framework of values and religious beliefs, the lack of services"
82,"and men’s failure to share the tasks associated with the organization of the household and with"
83,"the care and raising of children. In all nations, cultural traditions and religious beliefs have"
84,"played a part in confining women to the private spheres of activity and excluding them from"
85,"active participation in public life."
86,"11. Relieving women of some of the burdens of domestic work would allow them to engage"
87,"more fully in the life of their communities. Women’s economic dependence on men often"
88,"prevents them from making important political decisions and from participating actively in"
89,"public life. Their double burden of work and their economic dependence, coupled with the long"
90,"or inflexible hours of both public and political work, prevent women from being more active."
91,"12. Stereotyping, including that perpetrated by the media, confines women in political life to"
92,"issues such as the environment, children and health, and excludes them from responsibility for"
93,"finance, budgetary control and conflict resolution. The low involvement of women in the"
94,"professions from which politicians are recruited can create another obstacle. In countries where"
95,"women leaders do assume power this can be the result of the influence of their fathers, husbands"
96,"or male relatives rather than electoral success in their own right."
97,"Political systems"
98,"13. The principle of equality of women and men has been affirmed in the constitutions and"
99,"laws of most countries and in all international instruments. Nonetheless, in the last 50 years,"
100,"women have not achieved equality, and their inequality has been reinforced by their low level of"
101,"participation in public and political life. Policies developed and decisions made by men alone"
102,"reflect only part of human experience and potential. The just and effective organization of"
103,"society demands the inclusion and participation of all its members."
104,"14. No political system has conferred on women both the right to and the benefit of full and"
105,"equal participation. While democratic systems have improved women’s opportunities for"
106,"involvement in political life, the many economic, social and cultural barriers they continue to"
107,"face have seriously limited their participation. Even historically stable democracies have failed"
108,"to integrate fully and equally the opinions and interests of the female half of the population."
109,"Societies in which women are excluded from public life and decision-making cannot be"
110,"described as democratic. The concept of democracy will have real and dynamic meaning and"
111,"lasting effect only when political decision-making is shared by women and men and takes equal"
112,"account of the interests of both. The examination of States parties’ reports shows that where"
113,"there is full and equal participation of women in public life and decision-making, the"
114,"implementation of their rights and compliance with the Convention improves."
115,"Temporary special measures"
116,"15. While removal of de jure barriers is necessary, it is not sufficient. Failure to achieve full"
117,"and equal participation of women can be unintentional and the result of outmoded practices and"
118,"procedures which inadvertently promote men. Under article 4, the Convention encourages the"
119,"use of temporary special measures in order to give full effect to articles 7 and 8. Where"
120,"countries have developed effective temporary strategies in an attempt to achieve equality of"
121,"participation, a wide range of measures has been implemented, including recruiting, financiallyassisting and training women candidates, amending electoral procedures, developing campaigns"
122,"directed at equal participation, setting numerical goals and quotas and targeting women for"
123,"appointment to public positions such as the judiciary or other professional groups that play an"
124,"essential part in the everyday life of all societies. The formal removal of barriers and the"
125,"introduction of temporary special measures to encourage the equal participation of both men and"
126,"women in the public life of their societies are essential prerequisites to true equality in political"
127,"life. In order, however, to overcome centuries of male domination of the public sphere, women"
128,"also require the encouragement and support of all sectors of society to achieve full and effective"
129,"participation, encouragement which must be led by States parties to the Convention, as well as"
130,"by political parties and public officials. States parties have an obligation to ensure that"
131,"temporary special measures are clearly designed to support the principle of equality and"
132,"therefore comply with constitutional principles which guarantee equality to all citizens."
133,"Summary"
134,"16. The critical issue, emphasized in the Beijing Platform for Action,5 is the gap between"
135,"the de jure and de facto, or the right as against the reality of women’s participation in politics"
136,"and public life generally. Research demonstrates that if women’s participation reaches 30"
137,"to 35 per cent (generally termed a “critical mass”), there is a real impact on political style and"
138,"the content of decisions, and political life is revitalized."
139,"17. In order to achieve broad representation in public life, women must have full equality in"
140,"the exercise of political and economic power; they must be fully and equally involved in"
141,"decision-making at all levels, both nationally and internationally, so that they may make their"
142,"contribution to the goals of equality, development and the achievement of peace. A gender"
143,"perspective is critical if these goals are to be met and if true democracy is to be assured. For"
144,"these reasons, it is essential to involve women in public life to take advantage of their"
145,"contribution, to assure their interests are protected and to fulfil the guarantee that the enjoyment"
146,"of human rights is for all people regardless of gender. Women’s full participation is essential not"
147,"only for their empowerment but also for the advancement of society as a whole."
148,"The right to vote and to be elected (art. 7, para. (a))"
149,"18. The Convention obliges States parties in constitutions or legislation to take appropriate"
150,"steps to ensure that women, on the basis of equality with men, enjoy the right to vote in all"
151,"elections and referendums, and to be elected. These rights must be enjoyed both de jure and de"
152,"facto."
153,"19. The examination of the reports of States parties demonstrates that, while almost all have"
154,"adopted constitutional or other legal provisions that grant to both women and men the equal right"
155,"to vote in all elections and public referendums, in many nations women continue to experience"
156,"difficulties in exercising this right."
157,"20. Factors which impede these rights include the following:"
158,"(a) Women frequently have less access than men to information about candidates and"
159,"about party political platforms and voting procedures, information which Governments and"
160,"political parties have failed to provide. Other important factors that inhibit women’s full and"
161,"equal exercise of their right to vote include their illiteracy, their lack of knowledge and"
162,"understanding of political systems or about the impact that political initiatives and policies will"
163,"have upon their lives. Failure to understand the rights, responsibilities and opportunities for"
164,"change conferred by franchise also means that women are not always registered to vote;(b) Women’s double burden of work, as well as financial constraints, will limit women’s"
165,"time or opportunity to follow electoral campaigns and to have the full freedom to exercise their"
166,"vote;"
167,"(c) In many nations, traditions and social and cultural stereotypes discourage women"
168,"from exercising their right to vote. Many men influence or control the votes of women by"
169,"persuasion or direct action, including voting on their behalf. Any such practices should be"
170,"prevented;"
171,"(d) Other factors that in some countries inhibit women’s involvement in the public or"
172,"political lives of their communities include restrictions on their freedom of movement or right to"
173,"participate, prevailing negative attitudes towards women’s political participation, or a lack of"
174,"confidence in and support for female candidates by the electorate. In addition, some women"
175,"consider involvement in politics to be distasteful and avoid participation in political campaigns."
176,"21. These factors at least partially explain the paradox that women, who represent half of all"
177,"electorates, do not wield their political power or form blocs which would promote their interests"
178,"or change government, or eliminate discriminatory policies."
179,"22. The system of balloting, the distribution of seats in Parliament, the choice of district, all"
180,"have a significant impact on the proportion of women elected to Parliament. Political parties"
181,"must embrace the principles of equal opportunity and democracy and endeavour to balance the"
182,"number of male and female candidates."
183,"23. The enjoyment of the right to vote by women should not be subject to restrictions or"
184,"conditions that do not apply to men or that have a disproportionate impact on women. For"
185,"example, limiting the right to vote to persons who have a specified level of education, who"
186,"possess a minimum property qualification or who are literate is not only unreasonable, it may"
187,"violate the universal guarantee of human rights. It is also likely to have a disproportionate"
188,"impact on women, thereby contravening the provisions of the Convention."
189,"The right to participate in formulation of government policy (art. 7, para. (b))"
190,"24. The participation of women in government at the policy level continues to be low in"
191,"general. Although significant progress has been made and in some countries equality has been"
192,"achieved, in many countries women’s participation has actually been reduced."
193,"25. Article 7 (b) also requires States parties to ensure that women have the right to participate"
194,"fully in and be represented in public policy formulation in all sectors and at all levels. This"
195,"would facilitate the mainstreaming of gender issues and contribute a gender perspective to public"
196,"policy-making."
197,"26. States parties have a responsibility, where it is within their control, both to appoint women"
198,"to senior decision-making roles and, as a matter of course, to consult and incorporate the advice"
199,"of groups which are broadly representative of women’s views and interests."
200,"27. States parties have a further obligation to ensure that barriers to women’s full participation"
201,"in the formulation of government policy are identified and overcome. These barriers include"
202,"complacency when token women are appointed, and traditional and customary attitudes that"
203,"discourage women’s participation. When women are not broadly represented in the senior levels"
204,"of government or are inadequately or not consulted at all, government policy will not be"
205,"comprehensive and effective.28. While States parties generally hold the power to appoint women to senior cabinet and"
206,"administrative positions, political parties also have a responsibility to ensure that women are"
207,"included in party lists and nominated for election in areas where they have a likelihood of"
208,"electoral success. States parties should also endeavour to ensure that women are appointed to"
209,"government advisory bodies on an equal basis with men and that these bodies take into account,"
210,"as appropriate, the views of representative women’s groups. It is the Government’s fundamental"
211,"responsibility to encourage these initiatives to lead and guide public opinion and change attitudes"
212,"that discriminate against women or discourage women’s involvement in political and public life."
213,"29. Measures that have been adopted by a number of States parties in order to ensure equal"
214,"participation by women in senior cabinet and administrative positions and as members of"
215,"government advisory bodies include: adoption of a rule whereby, when potential appointees are"
216,"equally qualified, preference will be given to a woman nominee; the adoption of a rule that"
217,"neither sex should constitute less than 40 per cent of the members of a public body; a quota for"
218,"women members of cabinet and for appointment to public office; and consultation with women’s"
219,"organizations to ensure that qualified women are nominated for membership in public bodies and"
220,"offices and the development and maintenance of registers of such women in order to facilitate"
221,"the nomination of women for appointment to public bodies and posts. Where members are"
222,"appointed to advisory bodies upon the nomination of private organizations, States parties should"
223,"encourage these organizations to nominate qualified and suitable women for membership in"
224,"these bodies."
225,"The right to hold public office and to perform all public functions (art. 7, para. (b))"
226,"30. The examination of the reports of States parties demonstrates that women are excluded"
227,"from top-ranking positions in cabinets, the civil service and in public administration, in the"
228,"judiciary and in justice systems. Women are rarely appointed to these senior or influential"
229,"positions and while their numbers may in some States be increasing at the lower levels and in"
230,"posts usually associated with the home or the family, they form only a tiny minority in"
231,"decision-making positions concerned with economic policy or development, political affairs,"
232,"defence, peacemaking missions, conflict resolution or constitutional interpretation and"
233,"determination."
234,"31. Examination of the reports of States parties also demonstrates that in certain cases the law"
235,"excludes women from exercising royal powers, from serving as judges in religious or traditional"
236,"tribunals vested with jurisdiction on behalf of the State or from full participation in the military."
237,"These provisions discriminate against women, deny to society the advantages of their"
238,"involvement and skills in these areas of the life of their communities and contravene the"
239,"principles of the Convention."
240,"The right to participate in non-governmental and public and political organizations"
241,"(art. 7, para. (c))"
242,"32. An examination of the reports of States parties demonstrates that, on the few occasions"
243,"when information concerning political parties is provided, women are underrepresented or"
244,"concentrated in less influential roles than men. As political parties are an important vehicle in"
245,"decision-making roles, Governments should encourage political parties to examine the extent to"
246,"which women are full and equal participants in their activities and, where this is not the case,"
247,"should identify the reasons for this. Political parties should be encouraged to adopt effective"
248,"measures, including the provision of information, financial and other resources, to overcome"
249,"obstacles to women’s full participation and representation and ensure that women have an equal"
250,"opportunity in practice to serve as party officials and to be nominated as candidates for election.33. Measures that have been adopted by some political parties include setting aside for women"
251,"a certain minimum number or percentage of positions on their executive bodies, ensuring that"
252,"there is a balance between the number of male and female candidates nominated for election, and"
253,"ensuring that women are not consistently assigned to less favourable constituencies or to the"
254,"least advantageous positions on a party list. States parties should ensure that such temporary"
255,"special measures are specifically permitted under anti-discrimination legislation or other"
256,"constitutional guarantees of equality."
257,"34. Other organizations such as trade unions and political parties have an obligation to"
258,"demonstrate their commitment to the principle of gender equality in their constitutions, in the"
259,"application of those rules and in the composition of their memberships with gender-balanced"
260,"representation on their executive boards so that these bodies may benefit from the full and equal"
261,"participation of all sectors of society and from contributions made by both sexes. These"
262,"organizations also provide a valuable training ground for women in political skills, participation"
263,"and leadership, as do non-governmental organizations (NGOs)."
264,"Article 8 (international level)"
265,"States parties shall take all appropriate measures to ensure to women, on equal terms with"
266,"men and without any discrimination, the opportunity to represent their Governments at the"
267,"international level and to participate in the work of international organizations."
268,"Comments"
269,"35. Under article 8, Governments are obliged to ensure the presence of women at all levels and"
270,"in all areas of international affairs. This requires that they be included in economic and military"
271,"matters, in both multilateral and bilateral diplomacy, and in official delegations to international"
272,"and regional conferences."
273,"36. From an examination of the reports of States parties, it is evident that women are grossly"
274,"underrepresented in the diplomatic and foreign services of most Governments, and particularly at"
275,"the highest ranks. Women tend to be assigned to embassies of lesser importance to the country’s"
276,"foreign relations and in some cases women are discriminated against in terms of their"
277,"appointments by restrictions pertaining to their marital status. In other instances spousal and"
278,"family benefits accorded to male diplomats are not available to women in parallel positions."
279,"Opportunities for women to engage in international work are often denied because of"
280,"assumptions about their domestic responsibilities, including that the care of family dependants"
281,"will prevent them accepting appointment."
282,"37. Many Permanent Missions to the United Nations and to other international organizations"
283,"have no women among their diplomats and very few at senior levels. The situation is similar at"
284,"expert meetings and conferences that establish international and global goals, agendas and"
285,"priorities. Organizations of the United Nations system and various economic, political and"
286,"military structures at the regional level have become important international public employers,"
287,"but here, too, women have remained a minority concentrated in lower-level positions."
288,"38. There are few opportunities for women and men, on equal terms, to represent Governments"
289,"at the international level and to participate in the work of international organizations. This is"
290,"frequently the result of an absence of objective criteria and processes for appointment and"
291,"promotion to relevant positions and official delegations.39. The globalization of the contemporary world makes the inclusion of women and their"
292,"participation in international organizations, on equal terms with men, increasingly important."
293,"The integration of a gender perspective and women’s human rights into the agenda of all"
294,"international bodies is a government imperative. Many crucial decisions on global issues, such"
295,"as peacemaking and conflict resolution, military expenditure and nuclear disarmament,"
296,"development and the environment, foreign aid and economic restructuring, are taken with limited"
297,"participation of women. This is in stark contrast to their participation in these areas at the non-"
298,"governmental level."
299,"40. The inclusion of a critical mass of women in international negotiations, peacekeeping"
300,"activities, all levels of preventive diplomacy, mediation, humanitarian assistance, social"
301,"reconciliation, peace negotiations and the international criminal justice system will make a"
302,"difference. In addressing armed or other conflicts, a gender perspective and analysis is necessary"
303,"to understand their differing effects on women and men."
304,"10"
305,"Recommendations"
306,"Articles 7 and 8"
307,"41. States parties should ensure that their constitutions and legislation comply with the"
308,"principles of the Convention, and in particular with articles 7 and 8."
309,"42. States parties are under an obligation to take all appropriate measures, including the"
310,"enactment of appropriate legislation that complies with their Constitution, to ensure that"
311,"organizations such as political parties and trade unions, which may not be subject directly to"
312,"obligations under the Convention, do not discriminate against women and respect the principles"
313,"contained in articles 7 and 8."
314,"43. States parties should identify and implement temporary special measures to ensure the"
315,"equal representation of women in all fields covered by articles 7 and 8."
316,"44. States parties should explain the reason for, and effect of, any reservations to articles 7 or 8"
317,"and indicate where the reservations reflect traditional, customary or stereotyped attitudes towards"
318,"women’s roles in society, as well as the steps being taken by the States parties to change those"
319,"attitudes. States parties should keep the necessity for such reservations under close review and"
320,"in their reports include a timetable for their removal."
321,"Article 7"
322,"45. Measures that should be identified, implemented and monitored for effectiveness include,"
323,"under article 7, paragraph (a), those designed to:"
324,"(a) Achieve a balance between women and men holding publicly elected positions;"
325,"(b) Ensure that women understand their right to vote, the importance of this right and"
326,"how to exercise it;"
327,"(c) Ensure that barriers to equality are overcome, including those resulting from"
328,"illiteracy, language, poverty and impediments to women’s freedom of movement;"
329,"(d) Assist women experiencing such disadvantages to exercise their right to vote and to"
330,"be elected.46. Under article 7, paragraph (b), such measures include those designed to ensure:"
331,"(a) Equality of representation of women in the formulation of government policy;"
332,"(b) Women’s enjoyment in practice of the equal right to hold public office;"
333,"(c) Recruiting processes directed at women that are open and subject to appeal."
334,"47. Under article 7, paragraph (c), such measures include those designed to:"
335,"(a) Ensure that effective legislation is enacted prohibiting discrimination against women;"
336,"(b) Encourage non-governmental organizations and public and political associations to"
337,"adopt strategies that encourage women’s representation and participation in their work."
338,"48. When reporting under article 7, States parties should:"
339,"(a) Describe the legal provisions that give effect to the rights contained in article 7;"
340,"(b) Provide details of any restrictions to those rights, whether arising from legal"
341,"provisions or from traditional, religious or cultural practices;"
342,"(c) Describe the measures introduced and designed to overcome barriers to the exercise"
343,"of those rights;"
344,"(d) Include statistical data, disaggregated by sex, showing the percentage of women"
345,"relative to men who enjoy those rights;"
346,"(e) Describe the types of policy formulation, including that associated with development"
347,"programmes, in which women participate and the level and extent of their participation;"
348,"(f) Under article 7, paragraph (c), describe the extent to which women participate in"
349,"non-governmental organizations in their countries, including in women’s organizations;"
350,"(g) Analyse the extent to which the State party ensures that those organizations are"
351,"consulted and the impact of their advice on all levels of government policy formulation and"
352,"implementation;"
353,"(h) Provide information concerning, and analyse factors contributing to, the"
354,"underrepresentation of women as members and officials of political parties, trade unions,"
355,"employers’ organizations and professional associations."
356,"Article 8"
357,"49. Measures which should be identified, implemented and monitored for effectiveness include"
358,"those designed to ensure a better gender balance in membership of all United Nations bodies,"
359,"including the Main Committees of the General Assembly, the Economic and Social Council and"
360,"expert bodies, including treaty bodies, and in appointments to independent working groups or as"
361,"country or special rapporteurs."
362,"50. When reporting under article 8, States parties should:"
363,"(a) Provide statistics, disaggregated by sex, showing the percentage of women in their"
364,"foreign service or regularly engaged in international representation or in work on behalf of theState, including membership in government delegations to international conferences and"
365,"nominations for peacekeeping or conflict resolution roles, and their seniority in the relevant"
366,"sector;"
367,"(b) Describe efforts to establish objective criteria and processes for appointment and"
368,"promotion of women to relevant positions and official delegations;"
369,"(c) Describe steps taken to disseminate widely information on the Government’s"
370,"international commitments affecting women and official documents issued by multilateral"
371,"forums, in particular, to both governmental and non-governmental bodies responsible for the"
372,"advancement of women;"
373,"(d) Provide information concerning discrimination against women because of their"
374,"political activities, whether as individuals or as members of women’s or other organizations."
375,"1 General Assembly resolution 217 A (III)."
376,"2 General Assembly resolution 2200 A (XXI), annex."
377,"3 General Assembly resolution 640 (VII)."
378,"4 Report of the World Conference on Human Rights, Vienna, 14-25 June 1993 (A/CONF.157/24 (Part I)), chap."
379,"III."
380,"5 Report of the Fourth World Conference on Women, Beijing, 4-15 September 1995 (A/CONF.177/20 and"
381,"Add.1), chap. I, resolution 1, annex I."
382,"6 See Official Records of the General Assembly, Forty-third Session, Supplement No. 38 (A/43/38), chap. V."
383,"7 CCPR/21/21/Rev.1/Add.7, 27 August 1996."
384,"8 96/694/EC, Brussels, 2 December 1996."
385,"9 European Commission document V/1206/96-EN (March 1996)."
386,"10 See paragraph 141 of the Platform for Action adopted by the Fourth World Conference on Women, held at"
387,"Beijing from 4 to 15 September 1995 (A/CONF.177/20, chap. I, resolution 1, annex II). See also"
388,"paragraph 134, which reads in part: “The equal access and full participation of women in power"
389,"structures and their full involvement in all efforts for the prevention and resolution of conflicts are"
390,"essential for the maintenance and promotion of peace and security.”"
