Source,Target
507,466
507,493
507,476
507,460
507,492
508,460
511,485
511,466
512,485
513,509
513,485
514,460
514,466
517,492
517,466
517,483
517,493
517,505
519,485
520,498
520,503
520,460
521,466
521,460
521,514
521,485
525,485
525,464
525,460
525,478
525,500
525,466
531,522
531,517
531,528
531,529
531,524
531,516
532,460
532,466
532,493
532,492
532,507
532,537
532,476
533,466
533,460
534,478
534,492
534,524
534,501
534,503
534,493
534,460
534,466
536,508
537,469
537,476
537,501
537,492
537,460
537,466
537,507
537,493
537,487
539,508
539,536
542,485
542,482
542,466
542,460
543,473
543,475
543,523
543,533
544,466
544,460
544,539
544,525
544,485
546,466
547,460
547,493
547,466
547,492
549,515
549,470
549,533
549,169
549,168
549,170
550,470
552,547
554,476
554,545
554,551
554,538
554,173
554,174
556,466
556,546
557,493
557,499
557,492
557,466
557,460
560,555
560,460
560,557
560,499
561,493
561,548
561,460
561,492
561,552
561,547
561,466
562,556
562,546
562,561
563,478
564,529
564,550
564,168
564,169
564,549
564,515
564,535
564,524
564,531
564,528
564,566
564,470
564,501
567,492
567,466
567,460
567,493
568,492
569,492
570,494
570,492
570,571
571,492
572,492
574,546
574,556
574,466
574,562
574,492
574,493
577,460
577,492
578,492
579,492
580,492
581,485
584,530
584,32
584,521
588,492
589,492
589,460
590,546
590,492
590,493
590,466
590,574
590,562
590,556
591,1232
591,485
591,521
591,466
591,32
591,557
591,584
591,460
591,161
591,525
593,533
593,492
593,466
593,460
594,460
595,460
595,493
595,492
595,504
596,492
597,492
597,577
597,466
597,460
597,493
598,473
602,562
602,574
602,493
602,466
602,546
602,590
602,556
602,492
603,521
603,466
603,591
603,460
603,1232
603,485
603,525
605,544
605,466
605,460
605,485
605,525
606,492
606,466
606,493
606,613
606,460
608,511
608,485
608,466
610,492
610,493
610,460
610,466
611,466
611,546
611,574
611,602
611,492
611,556
611,493
611,590
611,562
613,606
614,510
614,466
614,610
614,492
614,593
614,558
614,523
614,180
614,179
614,473
614,601
615,576
615,550
615,600
615,528
615,529
615,549
615,564
615,169
615,515
615,470
615,168
616,476
616,466
616,178
616,492
616,493
616,620
617,607
620,616
621,466
621,493
621,492
621,460
622,492
623,557
624,525
624,605
624,460
624,544
624,604
626,493
626,460
626,492
626,466
627,546
627,590
627,574
627,466
627,611
627,493
627,602
627,492
627,556
627,562
630,492
630,557
630,493
630,466
630,476
630,485
631,623
631,557
632,557
633,557
635,627
635,556
637,635
637,493
637,627
637,556
637,492
637,466
640,460
640,591
640,466
640,1232
640,184
640,603
640,521
640,485
640,605
640,525
640,629
643,492
644,557
645,557
645,642
646,636
646,619
646,642
646,557
646,625
647,557
649,637
649,466
649,556
649,493
649,492
653,466
653,460
657,460
657,1232
657,603
657,605
657,591
657,521
657,466
657,485
657,189
657,640
657,525
659,476
659,263
659,460
659,492
659,526
659,466
659,493
659,620
660,460
660,503
661,492
662,485
662,492
662,557
663,493
664,557
664,645
665,652
665,557
666,557
666,187
667,557
667,326
668,557
669,493
669,460
669,466
669,492
674,466
674,493
674,649
674,492
674,637
674,556
675,657
675,525
675,485
675,640
675,460
675,648
675,466
675,1232
675,603
675,634
676,466
676,492
680,476
680,671
680,554
680,672
680,659
680,651
681,466
681,521
681,485
681,525
681,460
681,591
681,657
681,605
681,640
681,1232
681,603
682,674
682,493
682,466
682,635
682,627
682,649
682,492
685,492
685,466
685,493
685,494
686,492
687,669
687,493
688,492
688,663
688,493
688,687
688,621
688,460
689,557
690,1272
690,557
690,47
690,670
691,485
692,485
693,476
693,492
693,659
693,620
693,493
693,466
694,460
694,607
694,466
694,610
695,681
695,640
695,460
695,1232
695,466
695,485
695,605
695,525
695,675
695,603
701,466
701,682
701,492
701,674
701,493
702,466
702,557
702,322
702,659
702,321
702,334
702,286
702,492
702,485
702,364
702,712
702,493
702,558
702,593
702,365
702,37
703,492
703,460
703,650
703,466
703,473
703,607
703,493
704,466
704,492
704,473
705,466
705,521
705,485
705,32
705,591
705,1232
705,657
705,460
705,525
705,603
705,681
705,640
705,161
709,470
709,182
709,197
709,194
709,658
709,683
709,188
709,615
709,181
709,169
709,186
709,550
709,626
709,185
709,549
709,193
709,707
709,576
709,168
709,515
709,564
709,641
711,493
711,466
711,460
711,492
712,592
712,559
712,638
712,677
712,466
712,557
712,612
712,628
712,493
712,575
712,565
712,492
712,702
712,654
712,583
712,485
712,599
714,493
714,466
714,518
714,198
715,620
718,621
718,485
718,557
718,501
718,342
718,493
718,540
718,466
718,687
718,659
718,492
719,557
719,668
720,557
720,609
721,557
721,609
722,485
723,681
723,605
723,640
723,705
723,695
723,525
723,460
723,466
723,603
723,485
723,1232
724,700
724,697
724,696
724,698
725,492
725,466
725,556
725,682
725,653
725,701
725,493
726,493
726,466
726,711
726,492
726,460
728,493
728,492
728,466
728,460
730,485
730,659
730,493
730,712
730,702
730,466
730,492
730,557
732,711
732,701
732,682
732,726
732,493
732,635
732,556
732,674
732,492
732,627
732,649
732,466
732,725
733,493
733,466
733,492
733,501
734,707
735,717
736,705
736,640
736,702
736,521
736,1232
736,466
736,460
736,525
736,681
736,485
737,728
737,706
737,190
739,679
739,738
743,659
743,485
743,466
743,492
743,460
743,493
743,567
743,464
744,577
744,578
744,492
745,492
745,650
745,473
745,620
745,582
745,558
746,666
746,557
746,711
747,557
747,633
748,724
749,1232
749,705
749,681
749,460
749,640
749,525
749,466
749,736
749,723
749,603
749,485
750,732
750,726
750,493
750,725
750,711
750,556
750,466
750,701
750,492
750,682
751,712
751,493
751,659
751,492
751,730
751,557
751,466
751,485
751,702
753,739
755,585
755,728
755,737
756,702
756,525
756,485
756,591
756,1232
756,32
756,161
756,460
756,521
756,466
757,735
760,199
760,466
760,557
760,493
760,196
760,492
760,593
761,589
761,492
762,466
762,492
762,485
762,493
763,485
764,485
764,558
765,485
766,485
766,466
766,492
767,485
768,485
768,750
769,749
769,702
769,525
769,460
769,521
769,485
769,603
769,591
769,1232
769,466
769,756
770,749
770,705
770,748
770,723
771,724
771,748
774,466
774,732
774,726
774,701
774,493
774,492
774,556
774,725
774,750
774,711
774,682
776,734
776,757
778,635
778,784
778,556
778,649
778,774
778,492
778,674
778,627
778,466
778,725
778,701
778,750
778,493
778,732
779,492
779,466
779,493
779,460
779,621
779,784
780,784
780,466
780,492
780,751
780,493
780,485
780,557
780,659
780,712
782,525
782,591
782,32
782,460
782,201
782,466
782,702
782,161
782,784
782,756
782,485
782,1232
783,200
783,755
783,728
784,493
784,492
784,466
784,460
786,494
786,492
787,676
787,492
787,494
787,502
788,493
788,427
788,376
788,492
788,688
788,659
788,718
788,9
788,663
788,801
788,466
789,474
789,560
789,488
789,466
789,609
789,659
789,492
789,479
789,746
789,784
789,557
789,684
790,269
790,268
790,267
790,781
790,264
790,265
790,1251
790,266
791,760
791,466
791,784
791,557
791,773
792,780
792,770
792,784
792,782
793,771
793,724
793,784
793,748
794,591
794,1232
794,485
794,466
794,525
794,702
794,782
794,521
794,460
794,769
795,784
795,466
795,485
795,591
795,782
795,161
795,460
795,702
795,1232
795,32
797,776
798,734
798,167
798,470
798,758
798,777
798,202
798,205
803,784
803,785
803,460
803,1230
803,738
803,621
803,466
803,659
803,493
803,557
803,754
803,1271
805,351
805,737
805,466
805,492
805,493
805,688
805,783
805,330
805,587
805,663
805,728
805,371
805,755
806,557
807,485
808,784
808,521
808,1232
808,782
808,591
808,794
808,702
808,485
808,466
808,460
809,796
809,705
809,784
809,792
811,793
811,799
811,771
811,748
811,724
811,784
812,466
812,639
812,784
812,50
812,733
812,775
812,492
812,727
812,656
812,673
812,710
812,493
812,678
812,699
812,460
813,809
813,796
813,784
814,798
814,167
814,734
814,470
815,797
817,460
817,784
817,573
817,504
817,493
817,466
817,490
817,492
819,492
819,494
820,493
820,492
820,460
820,485
820,466
821,493
821,492
821,743
821,504
821,485
821,460
822,485
822,820
822,466
822,41
822,44
823,810
823,784
823,813
823,705
823,809
824,748
824,724
824,793
824,811
824,771
824,817
824,784
825,1232
825,808
825,161
825,460
825,784
825,591
825,521
825,782
825,466
825,32
825,702
825,485
828,659
828,540
828,739
832,815
833,816
833,264
833,713
833,265
833,52
833,826
833,268
833,784
833,659
833,267
833,269
833,266
833,464
834,784
834,485
834,823
834,813
835,466
835,702
835,460
835,161
835,32
835,1232
835,795
835,784
835,485
835,782
836,593
837,494
837,466
837,485
837,676
837,492
838,492
838,828
838,643
838,772
838,493
838,265
838,266
838,718
838,688
838,269
838,655
838,739
838,268
838,264
838,687
838,267
838,784
839,493
839,688
839,659
839,466
839,460
840,784
840,492
840,647
840,120
840,466
840,819
840,471
840,1267
840,557
840,644
840,1268
841,485
844,705
844,825
844,485
844,460
844,824
844,834
844,161
844,784
844,766
844,782
844,823
844,466
844,835
844,32
844,493
844,492
848,485
848,460
848,784
848,702
848,1232
848,795
848,32
848,161
848,782
848,466
849,593
849,494
849,557
849,818
849,676
849,659
849,492
849,214
849,466
849,827
849,485
849,843
852,832
854,202
854,470
854,814
854,734
855,739
855,738
856,493
857,502
857,875
857,466
857,493
857,492
857,688
859,593
859,620
859,494
859,659
859,493
859,557
859,214
859,466
859,693
859,211
859,485
859,676
859,492
859,715
861,460
861,868
861,493
861,466
861,492
862,734
862,854
862,202
862,470
864,852
866,785
866,784
866,1267
866,460
866,1268
866,52
866,803
866,847
866,659
866,48
866,557
866,1266
868,861
868,466
868,860
868,460
868,217
869,460
869,784
869,621
872,1267
872,466
872,1268
872,493
872,460
872,492
872,557
872,784
873,492
873,622
873,786
874,659
874,493
874,557
875,466
875,688
875,460
875,839
875,493
875,687
875,492
876,829
876,485
876,805
876,492
876,1239
876,688
876,1266
876,344
876,761
876,362
876,744
876,874
876,687
876,460
876,718
876,382
876,389
876,466
876,1246
876,1232
876,659
876,493
876,557
876,842
876,784
876,875
876,788
877,493
877,659
877,789
877,466
877,557
877,746
877,492
877,689
877,721
877,485
877,690
878,485
878,519
880,871
880,466
880,493
880,1231
880,492
880,850
880,478
880,460
881,850
881,1267
881,466
881,880
881,871
881,460
881,784
881,621
881,779
883,202
883,862
883,854
883,734
886,864
887,785
887,1267
887,557
887,866
887,460
887,52
887,659
888,359
888,833
888,49
888,265
888,266
888,268
888,459
888,784
888,892
888,52
888,269
888,389
888,867
888,264
888,267
888,286
888,659
888,879
888,866
888,48
889,659
889,676
889,494
889,221
889,557
889,859
889,492
889,849
889,214
889,485
889,466
889,593
890,621
890,869
890,649
890,460
892,274
892,273
892,272
892,389
892,659
893,659
893,389
893,460
893,459
895,492
895,873
895,579
895,571
895,686
896,460
896,785
896,1271
896,731
896,759
896,1267
896,875
896,492
896,1274
896,1268
896,687
896,427
896,382
896,379
896,493
896,714
896,76
896,372
896,518
896,688
896,784
896,876
896,466
896,839
896,268
896,1270
896,1230
896,557
896,788
896,269
896,670
896,485
896,740
896,264
896,739
896,659
896,9
896,805
896,1247
897,485
898,485
899,485
901,493
901,492
901,557
901,879
901,593
901,485
901,214
901,859
901,676
901,466
901,494
901,221
901,889
901,211
901,659
903,460
905,894
906,659
906,893
906,892
906,888
907,176
907,739
907,855
907,870
908,885
908,884
908,831
908,918
908,460
908,865
908,894
908,882
908,863
908,905
908,851
909,894
909,883
910,883
911,886
912,872
912,903
912,802
912,1267
912,893
912,917
912,659
912,1268
912,1240
912,55
912,557
912,785
912,892
912,887
912,916
912,460
913,49
913,48
913,893
913,659
913,389
913,892
913,359
913,286
913,887
913,888
913,218
913,891
913,784
913,903
913,900
916,1268
916,557
916,1267
917,880
917,1268
917,460
917,1267
917,881
918,894
919,1268
919,1267
919,903
920,459
920,572
920,659
920,275
920,676
920,492
921,784
921,788
921,800
921,876
921,659
921,493
921,1240
923,192
923,892
923,784
923,49
923,389
923,492
923,265
923,893
923,900
923,905
923,53
923,267
923,48
923,264
923,1267
923,1268
923,921
923,266
923,268
923,180
923,659
923,269
925,734
925,862
926,911
927,49
927,912
927,48
927,905
927,894
927,923
927,359
927,659
927,893
927,389
927,913
927,892
928,932
928,916
928,903
928,1240
928,55
928,460
928,912
928,802
928,557
928,1267
928,659
928,872
928,892
928,1268
928,52
928,917
928,785
928,893
929,494
929,676
929,492
929,901
929,593
929,909
929,889
929,485
929,221
929,659
929,214
929,557
933,219
933,222
933,607
933,947
934,492
934,568
935,876
935,785
935,896
935,688
935,541
935,740
935,739
935,557
935,659
935,838
935,264
935,805
935,922
935,269
935,687
935,959
935,268
935,718
935,1230
935,266
935,875
935,943
935,126
935,1247
935,857
935,839
935,473
936,893
936,659
936,892
936,778
936,784
937,162
937,485
937,948
937,752
938,937
938,784
938,162
938,466
938,485
940,901
940,859
940,492
940,494
940,659
940,221
940,929
940,909
940,593
940,214
940,466
940,485
940,879
940,493
940,211
940,557
940,947
940,676
942,738
942,739
943,738
943,903
943,739
943,849
945,593
945,784
947,910
947,909
951,947
951,909
951,910
952,470
952,734
952,925
953,926
954,916
954,1267
954,802
954,1240
954,958
954,659
954,903
954,57
954,917
954,1268
954,52
954,892
954,55
954,785
954,932
954,928
954,893
954,460
954,557
955,218
955,903
955,833
955,264
955,927
955,939
955,913
955,880
955,893
955,265
955,49
955,286
955,268
955,266
955,389
955,359
955,784
955,459
955,267
955,48
955,892
955,912
955,958
955,57
955,269
955,1254
955,881
955,659
955,492
957,225
957,903
957,223
957,931
957,206
957,224
957,830
958,932
958,389
958,492
958,659
958,1240
958,460
958,893
958,359
958,892
958,48
958,903
958,49
961,921
961,659
962,659
962,892
962,359
962,389
962,593
962,557
962,485
962,493
962,702
962,492
962,784
962,789
962,896
962,961
962,893
963,286
963,359
963,274
963,272
963,896
963,391
963,467
963,784
963,37
963,44
963,53
963,459
963,268
963,662
963,945
963,502
963,492
963,334
963,273
963,160
963,493
963,676
963,269
963,266
963,494
963,936
963,905
963,460
963,570
963,872
963,1232
963,472
963,389
963,903
965,943
965,466
965,942
965,518
965,738
965,493
965,162
965,903
967,830
967,903
967,957
968,905
968,918
968,389
968,894
968,607
968,659
968,908
968,892
968,909
969,734
969,951
969,925
969,952
969,470
970,953
971,917
971,557
971,55
971,916
971,52
971,872
971,1268
971,932
971,954
971,958
971,1240
971,57
971,893
971,894
971,659
971,905
971,785
971,1267
971,892
971,802
971,903
972,1254
972,892
972,893
972,966
972,955
972,659
972,905
972,784
972,894
972,1255
972,958
972,48
972,359
972,389
972,459
972,903
972,49
973,485
973,494
973,909
973,593
973,230
973,214
973,929
973,659
973,947
973,940
973,676
973,557
973,466
973,492
974,907
974,739
974,903
974,943
977,614
977,784
977,1253
978,920
978,787
978,492
978,895
978,570
978,502
978,459
978,460
978,622
978,744
978,662
979,840
979,644
979,1267
979,485
979,647
979,668
979,557
980,492
980,493
980,460
980,54
980,784
980,817
980,56
980,466
981,977
981,485
981,973
981,492
981,960
981,893
981,593
981,466
981,676
981,940
981,947
981,211
981,909
981,493
981,659
981,557
981,214
981,494
983,952
983,925
983,969
983,951
984,970
985,734
985,918
985,947
985,960
985,894
985,233
985,903
985,905
985,909
985,924
986,389
986,918
986,467
986,338
986,459
986,905
986,894
986,659
986,903
986,1268
986,892
986,493
986,872
986,492
986,1267
986,557
988,739
988,974
988,943
988,907
988,855
988,903
989,264
989,892
989,972
989,894
989,982
989,265
989,266
989,659
989,459
989,905
989,267
989,893
989,958
991,268
991,485
991,593
991,67
991,466
991,420
991,492
991,659
991,9
991,607
991,459
992,1268
992,916
992,903
992,917
992,872
992,987
992,162
992,785
992,557
992,1267
993,875
993,688
993,838
993,897
993,874
993,557
993,846
993,718
993,876
993,466
993,492
993,935
993,460
993,493
993,896
994,1238
994,420
994,1234
994,427
994,492
994,857
994,896
994,557
994,659
994,460
994,68
994,688
994,494
994,9
994,1277
994,993
994,67
994,45
994,702
994,413
994,466
994,485
994,740
994,876
994,493
995,659
995,876
995,557
995,493
995,896
995,993
995,688
995,427
995,788
995,501
995,460
995,9
995,376
995,801
995,378
995,37
995,687
995,875
995,389
995,375
995,334
995,76
995,286
995,279
995,380
995,805
995,892
995,492
995,347
995,702
995,466
995,117
995,314
995,337
995,485
996,659
997,921
997,273
997,963
997,961
997,962
997,936
997,892
997,391
997,659
997,389
998,460
998,493
998,485
998,466
998,494
998,820
998,762
998,162
999,195
999,998
999,914
999,466
999,543
999,473
999,650
999,41
999,899
999,938
999,704
999,485
999,382
999,492
999,708
999,162
1000,56
1000,980
1000,460
1000,784
1000,942
1000,466
1000,492
1000,817
1000,54
1000,493
1001,1253
1001,1268
1001,459
1001,1267
1001,760
1001,557
1001,746
1001,784
1001,872
1001,460
1001,791
1001,466
1002,264
1002,180
1002,903
1002,265
1002,1256
1002,982
1002,459
1002,893
1002,266
1002,905
1002,269
1002,892
1002,492
1002,659
1002,389
1002,989
1002,1255
1002,1254
1002,784
1002,267
1002,359
1002,268
1002,192
1003,942
1003,493
1003,738
1003,903
1003,518
1003,466
1003,492
1003,784
1004,557
1004,971
1004,893
1004,1240
1004,659
1004,802
1004,460
1004,932
1004,1267
1004,872
1004,1010
1004,892
1004,958
1004,903
1004,785
1004,905
1004,1268
1006,981
1006,466
1006,485
1006,557
1006,233
1006,676
1006,492
1006,973
1006,214
1006,494
1006,659
1006,909
1006,593
1006,947
1007,236
1007,960
1007,237
1007,734
1007,240
1007,239
1007,918
1007,238
1007,903
1007,1009
1007,894
1007,985
1007,233
1007,905
1007,234
1007,235
1008,984
1009,983
1009,1007
1009,236
1009,967
1011,493
1011,466
1011,460
1011,492
1012,492
1012,557
1012,466
1012,702
1012,593
1012,659
1012,460
1012,493
1012,586
1012,485
1013,1012
1014,659
1015,778
1015,903
1015,801
1015,359
1015,961
1015,53
1015,997
1015,921
1015,1240
1015,996
1015,962
1015,892
1015,963
1015,1012
1015,659
1015,389
1015,893
1015,1242
1015,936
1015,788
1015,1237
1016,493
1016,785
1016,466
1016,935
1016,557
1016,739
1016,492
1016,541
1016,659
1016,890
1016,485
1017,267
1017,659
1017,359
1017,784
1017,932
1017,1002
1017,264
1017,903
1017,892
1017,893
1017,492
1017,833
1017,265
1017,389
1017,905
1017,989
1017,958
1017,266
1017,894
1018,492
1018,460
1018,779
1018,493
1018,466
1018,210
1018,784
1019,459
1019,460
1019,1268
1019,872
1019,44
1019,1253
1019,1001
1019,760
1019,557
1019,41
1019,1267
1020,958
1020,501
1020,1004
1020,1002
1020,1017
1020,892
1020,903
1020,359
1020,1240
1020,1269
1020,621
1020,389
1020,1011
1020,272
