76,"difficulties and facing barriers to the full enjoyment of the rights enshrined in the Convention."
77,"The Committee emphasizes that the barrier is not the disability itself but rather a combination"
78,"of social, cultural, attitudinal and physical obstacles which children with disabilities"
79,"encounter in their daily lives. The strategy for promoting their rights is therefore to take the"
80,"necessary action to remove those barriers. Acknowledging the importance of articles 2 and 23"
81,"1 See Wouter Vandenhole, Non-Discrimination and Equality in the View of the UN Human Rights Treaty"
82,"Bodies, p.170-172, Antwerpen/Oxford, Intersentia 2005."
83,"CRC/C/GC/9"
84,"Page 3"
85,"of the Convention, the Committee states from the outset that the implementation of the"
86,"Convention with regards to children with disabilities should not be limited to these articles."
87,"6. The present general comment is meant to provide guidance and assistance to States"
88,"parties in their efforts to implement the rights of children with disabilities, in a"
89,"comprehensive manner which covers all the provisions of the Convention. Thus, the"
90,"Committee will first make some observations related directly to articles 2 and 23, then it will"
91,"elaborate on the necessity of paying particular attention to and including explicitly children"
92,"with disabilities within the framework of general measures for the implementation of the"
93,"Convention. Those observations will be followed by comments on the meaning and the"
94,"implementation of the various articles of the Convention (clustered in accordance with the"
95,"Committee’s practice) for children with disabilities."
96,"B. Definition"
97,"7. According to article 1, paragraph 2, of the draft convention on the rights of persons"
98,"with disabilities, “Persons with disabilities include those who have long-term physical,"
99,"mental, intellectual, or sensory impairments which in interaction with various barriers may"
100,"hinder their full and effective participation in society on an equal basis with others.”"
101,"(A/AC.265/2006/4, Annex II)"
102,"II. The key provisions for children with disabilities"
103,"(arts. 2 and 23)"
104,"A. Article 2"
105,"8. Article 2 requires States parties to ensure that all children within their jurisdiction"
106,"enjoy all the rights enshrined in the Convention without discrimination of any kind. This"
107,"obligation requires States parties to take appropriate measures to prevent all forms of"
108,"discrimination, including on the ground of disability. This explicit mention of disability as a"
109,"prohibited ground for discrimination in article 2 is unique and can be explained by the fact"
110,"that children with disabilities belong to one of the most vulnerable groups of children. In"
111,"many cases forms of multiple discrimination - based on a combination of factors, i.e."
112,"indigenous girls with disabilities, children with disabilities living in rural areas and so"
113,"on - increase the vulnerability of certain groups. It has been therefore felt necessary to"
114,"mention disability explicitly in the non-discrimination article. Discrimination takes place –"
115,"often de facto – in various aspects of the life and development of children with disabilities."
116,"As an example, social discrimination and stigmatization leads to their marginalization and"
117,"exclusion, and may even threaten their survival and development if it goes as far as physical"
118,"or mental violence against children with disabilities. Discrimination in service provision"
119,"excludes them from education and denies them access to quality health and social services."
120,"The lack of appropriate education and vocational training discriminates against them by"
121,"denying them job opportunities in the future. Social stigma, fears, overprotection, negative"
122,"attitudes, misbeliefs and prevailing prejudices against children with disabilities remain strong"
123,"in many communities and lead to the marginalization and alienation of children with"
124,"disabilities. The Committee shall elaborate on these aspects in the paragraphs below."
125,"9. In general, States parties in their efforts to prevent and eliminate all forms of"
126,"discrimination against children with disabilities should take the following measures:"
127,"CRC/C/GC/9"
128,"Page 4"
129,"(a) Include explicitly disability as a forbidden ground for discrimination in"
130,"constitutional provisions on non-discrimination and/or include specific prohibition of"
131,"discrimination on the ground of disability in specific anti-discrimination laws or legal"
132,"provisions."
133,"(b) Provide for effective remedies in case of violations of the rights of"
134,"children with disabilities, and ensure that those remedies are easily accessible to children with"
135,"disabilities and their parents and/or others caring for the child."
136,"(c) Conduct awareness-raising and educational campaigns targeting the"
137,"public at large and specific groups of professionals with a view to preventing and eliminating"
138,"de facto discrimination against children with disabilities."
139,"10. Girls with disabilities are often even more vulnerable to discrimination due to gender"
140,"discrimination. In this context, States parties are requested to pay particular attention to girls"
141,"with disabilities by taking the necessary measures, and when needed extra measures, in order"
142,"to ensure that they are well protected, have access to all services and are fully included in"
143,"society."
144,"B. Article 23"
145,"11. Paragraph 1 of article 23 should be considered as the leading principle for the"
146,"implementation of the Convention with respect to children with disabilities: the enjoyment of"
147,"a full and decent life in conditions that ensure dignity, promote self reliance and facilitate"
148,"active participation in the community. The measures taken by States parties regarding the"
149,"realization of the rights of children with disabilities should be directed towards this goal. The"
150,"core message of this paragraph is that children with disabilities should be included in the"
151,"society. Measures taken for the implementation of the rights contained in the Convention"
152,"regarding children with disabilities, for example in the areas of education and health, should"
153,"explicitly aim at the maximum inclusion of those children in society."
154,"12. According to paragraph 2 of article 23 States parties to the Convention recognize the"
155,"right of the child with disability to special care and shall encourage and ensure the extension"
156,"of assistance to the eligible child and those responsible for his or her care. The assistance has"
157,"to be appropriate to the child’s condition and the circumstances of the parents or others caring"
158,"for the child. Paragraph 3 of article 23 gives further rules regarding the costs of specific"
159,"measures and precisions as to what the assistance should try to achieve."
160,"13. In order to meet the requirements of article 23 it is necessary that States parties"
161,"develop and effectively implement a comprehensive policy by means of a plan of action"
162,"which not only aims at the full enjoyment of the rights enshrined in the Convention without"
163,"discrimination but which also ensures that a child with disability and her or his parents and/or"
164,"others caring for the child do receive the special care and assistance they are entitled to under"
165,"the Convention."
166,"14. Regarding the specifics of paragraphs 2 and 3 of article 23, the Committee makes the"
167,"following observations:"
168,"(a) The provision of special care and assistance is subject to available resources"
169,"and free of charge whenever possible. The Committee urges States parties to make special"
170,"care and assistance to children with disabilities a matter of high priority and to invest to the"
171,"CRC/C/GC/9"
172,"Page 5"
173,"maximum extent of available resources in the elimination of discrimination against children"
174,"with disabilities and towards their maximum inclusion in society."
175,"(b) Care and assistance shall be designed to ensure that children with disabilities"
176,"have effective access to and benefit from education, training, health care services, recovery"
177,"services, preparation for employment and recreation opportunities. The Committee when"
178,"dealing with specific articles of the Convention will elaborate on the measures necessary to"
179,"achieve this."
180,"15. With reference to article 23, paragraph 4, the Committee notes that the international"
181,"exchange of information between States parties in the areas of prevention and treatment is"
182,"quite limited. The Committee recommends that States parties take effective, and where"
183,"appropriate targeted, measures for an active promotion of information as envisaged by article"
184,"23, paragraph 4, in order to enable States parties to improve their capabilities and skills in the"
185,"areas of prevention and treatment of disabilities of children."
186,"16. It is often not clear how and to which degree the needs of developing countries are"
187,"taken into account as required by article 23, paragraph 4. The Committee strongly"
188,"recommends States parties to ensure that, within the framework of bilateral or multilateral"
189,"development assistance, particular attention be paid to children with disabilities and their"
190,"survival and development in accordance with the provisions of the Convention, for example,"
191,"by developing and implementing special programmes aiming at their inclusion in society and"
192,"allocating earmarked budgets to that effect. States parties are invited to provide information"
193,"in their reports to the Committee on the activities and results of such international"
194,"cooperation."
195,"III. General measures of implementation"
196,"(arts. 4, 42 and 44 (6))2"
197,"A. Legislation"
198,"17. In addition to the legislative measures recommended with regard to nondiscrimination"
199,"(see paragraph 9 above), the Committee recommends that States parties"
200,"undertake a comprehensive review of all domestic laws and related regulations in order to"
201,"ensure that all provisions of the Convention are applicable to all children, including children"
202,"with disabilities who should be mentioned explicitly, where appropriate. National laws and"
203,"regulations should contain clear and explicit provisions for the protection and exercise of the"
204,"specific rights of children with disabilities, in particular those enshrined in article 23 of the"
205,"Convention."
206,"B. National plans of action and policies"
207,"18. The need for a national plan of action that integrates all the provisions of the"
208,"Convention is a well-recognized fact and has often been a recommendation made by the"
209,"Committee to States parties. Plans of action must be comprehensive, including plans and"
210,"strategies for children with disabilities, and should have measurable outcomes. The draft"
211,"2 In the present general comment the Committee focuses on the need to pay special attention to children with"
212,"disabilities in the context of the general measures. For a more elaborated explanation of the content and"
213,"importance of these measures, see the Committee’s general comment No. 5 (2003) on general measures of"
214,"implementation of the Convention on the Rights of the Child."
215,"CRC/C/GC/9"
216,"Page 6"
217,"convention on the rights of persons with disabilities, in its article 4, paragraph 1 c,"
218,"emphasizes the importance of inclusion of this aspect stating that States parties undertake “to"
219,"take into account the protection and promotion of the human rights of persons with"
220,"disabilities in all policies and programmes” (A/AC.265/2006/4, annex II). It is also essential"
221,"that all programmes be adequately supplied with financial and human resources and equipped"
222,"with built-in monitoring mechanisms, for example, indicators allowing accurate outcome"
223,"measurements. Another factor that should not be overlooked is the importance of including"
224,"all children with disabilities in policies and programmes. Some States parties have initiated"
225,"excellent programmes, but failed to include all children with disabilities."
226,"C. Data and statistics"
227,"19. In order to fulfil their obligations, it is necessary for States parties to set up and"
228,"develop mechanisms for collecting data which are accurate, standardized and allow"
229,"disaggregation, and which reflect the actual situation of children with disabilities. The"
230,"importance of this issue is often overlooked and not viewed as a priority despite the fact that"
231,"it has an impact not only on the measures that need to be taken in terms of prevention but also"
232,"on the distribution of very valuable resources needed to fund programmes. One of the main"
233,"challenges in obtaining accurate statistics is the lack of a widely accepted clear definition for"
234,"disabilities. States parties are encouraged to establish an appropriate definition that"
235,"guarantees the inclusion of all children with disabilities so that children with disabilities may"
236,"benefit from the special protection and programmes developed for them. Extra efforts are"
237,"often needed to collect data on children with disabilities because they are often hidden by"
238,"their parents or others caring for the child."
239,"D. Budget"
240,"20. Allocation of budget: in the light of article 4 “…States parties shall undertake such"
241,"measures to the maximum extent of their available resources…”. Although the Convention"
242,"does not make a specific recommendation regarding the most appropriate percentage of the"
243,"State budget that should be dedicated to services and programmes for children, it does insist"
244,"that children should be a priority. The implementation of this right has been a concern to the"
245,"Committee since many States parties not only do not allocate sufficient resources but have"
246,"also reduced the budget allocated to children over the years. This trend has many serious"
247,"implications especially for children with disabilities who often rank quite low, or even not at"
248,"all, on priority lists. For example, if a State party is failing to allocate sufficient funds to"
249,"ensure compulsory and free quality education for all children, it will be unlikely to allocate"
250,"funds to train teachers for children with disabilities or to provide for the necessary teaching"
251,"aids and transportation for children with disabilities. Decentralization and privatization of"
252,"services are now means of economic reform. However, it should not be forgotten that it is the"
253,"State Party’s ultimate responsibility to oversee that adequate funds are allocated to children"
254,"with disabilities along with strict guidelines for service delivery. Resources allocated to"
255,"children with disabilities should be sufficient --and earmarked so that they are not used for"
256,"other purposes-- to cover all their needs, including programmes established for training"
257,"professionals working with children with disabilities such as teachers, physiotherapists and"
258,"policymakers; education campaigns; financial support for families; income maintenance;"
259,"social security; assistive devices; and related services. Furthermore, funding must also be"
260,"ensured for other programmes aimed at including children with disabilities into mainstream"
261,"education, inter alia by renovating schools to render them physically accessible to children"
262,"with disabilities."
263,"CRC/C/GC/9"
264,"Page 7"
265,"E. Coordination body: “Focal point for disabilities”"
266,"21. Services for children with disabilities are often delivered by various governmental and"
267,"non-governmental institutions, and more often than not, these services are fragmented and not"
268,"coordinated which result in overlapping of functions and gaps in provisions. Therefore, the"
269,"setting up of an appropriate coordinating mechanism becomes essential. This body should be"
270,"multisectoral, including all organizations public or private. It must be empowered and"
271,"supported from the highest possible levels of Government to allow it to function at its full"
272,"potential. A coordination body for children with disabilities, as part of a broader coordination"
273,"system for the rights of the child or a national coordination system for persons with"
274,"disabilities, would have the advantage of working within an already established system,"
275,"provided this system is functioning adequately and capable of devoting the adequate financial"
276,"and human resources necessary. On the other hand, a separate coordination system may help"
277,"to focus attention on children with disabilities."
278,"F. International cooperation and technical assistance"
279,"22. In order to make information among States parties freely accessible and to cultivate an"
280,"atmosphere of knowledge-sharing concerning, inter alia, the management and rehabilitation"
281,"of children with disabilities, States parties should recognize the importance of international"
282,"cooperation and technical assistance. Particular attention should be paid to developing"
283,"countries that need assistance in setting up and/or funding programmes that protect and"
284,"promote the rights of children with disabilities. These countries are experiencing increasing"
285,"difficulties in mobilizing the adequate resources to meet the pressing needs of persons with"
286,"disabilities and would urgently need assistance in the prevention of disability, the provision"
287,"of services and rehabilitation, and in the equalization of opportunities. However, in order to"
288,"respond to these growing needs, the international community should explore new ways and"
289,"means of raising funds, including substantial increase of resources, and take the necessary"
290,"follow-up measures for mobilizing resources. Therefore, voluntary contributions from"
291,"Governments, increased regional and bilateral assistance as well as contributions from private"
292,"sources should also be encouraged. UNICEF and the World Health Organization (WHO)"
293,"have been instrumental in helping developing countries set up and implement specific"
294,"programmes for children with disabilities. The process of knowledge exchange is also"
295,"valuable in sharing updated medical knowledge and good practices, such as early"
296,"identification and community-based approaches to early intervention and support to families,"
297,"and addressing common challenges."
298,"23. Countries that have endured, or continue to endure, internal or foreign conflict, during"
299,"which land mines were laid, face a particular challenge. States parties are often not privy to"
300,"plans of the sites where the land mines and unexploded ordnance were planted and the cost of"
301,"mine clearance is very high. The Committee emphasizes the importance of international"
302,"cooperation in accordance with the 1997 Convention on the Prohibition of the Use,"
303,"Stockpiling, Production and Transfer of Anti-Personnel Mines and on their Destruction, in"
304,"order to prevent injuries and deaths caused by landmines and unexploded ordnance that"
305,"remain in place. In this regard the Committee recommends that States parties closely"
306,"cooperate with a view to completely removing all landmines and unexploded ordnance in"
307,"areas of armed conflict and/or previous armed conflict."
308,"CRC/C/GC/9"
309,"Page 8"
310,"G. Independent monitoring"
311,"24. Both the Convention and the Standard Rules on the Equalization of Opportunities for"
312,"Persons with Disabilities recognize the importance of the establishment of an appropriate"
313,"monitoring system3 . The Committee has very often referred to “the Paris Principles”"
314,"(A/RES/48/134) as the guidelines which national human rights institutions should follow (see"
315,"the Committee’s general comment No. 2 (2002) on the role of independent national human"
316,"rights institutions in the promotion and protection of the rights of the child). National human"
317,"rights institutions can take many shapes or forms such as an Ombudsman or a Commissioner"
318,"and may be broad-based or specific. Whatever mechanism is chosen, it must be:"
319,"(a) Independent and provided with adequate human and financial resources;"
320,"(b) Well known to children with disabilities and their caregivers;"
321,"(c) Accessible not only in the physical sense but also in a way that allows"
322,"children with disabilities to send in their complaints or issues easily and confidentially; and"
323,"(d) It must have the appropriate legal authority to receive, investigate and"
324,"address the complaints of children with disabilities in a manner sensitive to both their"
325,"childhood and to their disabilities."
326,"H. Civil society"
327,"25. Although caring for children with disabilities is an obligation of the State, NGOs often"
328,"carry out these responsibilities without the appropriate support, funding or recognition from"
329,"Governments. States parties are therefore encouraged to support and cooperate with NGOs"
330,"enabling them to participate in the provision of services for children with disabilities and to"
331,"ensure that they operate in full compliance with the provisions and principles of the"
332,"Convention. In this regard the Committee draws the attention of States parties to the"
333,"recommendations adopted on its day of general discussion on the private sector as a service"
334,"provider, held on 20 September 2002 (CRC/C/121, paras. 630-653)."
335,"I. Dissemination of knowledge and training of professionals"
336,"26. Knowledge of the Convention and its specific provisions devoted to children with"
337,"disabilities is a necessary and powerful tool to ensure the realization of these rights. States"
338,"parties are encouraged to disseminate knowledge by, inter alia, conducting systematic"
339,"awareness-raising campaigns, producing appropriate material, such as a child friendly version"
340,"of the Convention in print and Braille, and using the mass media to foster positive attitudes"
341,"towards children with disabilities."
342,"27. As for professionals working with and for children with disabilities, training"
343,"programmes must include targeted and focused education on the rights of children with"
344,"disabilities as a prerequisite for qualification. These professionals include but are not limited"
345,"to policymakers, judges, lawyers, law enforcement officers, educators, health workers, social"
346,"workers and media staff among others."
347,"3 See also the general comment No. 5 (1994) of the Committee on Economic, Social and Cultural Rights"
348,"regarding persons with disabilities."
349,"CRC/C/GC/9"
350,"Page 9"
351,"IV. General principles"
352,"Article 2 - Non-discrimination"
353,"28. See paragraphs 8-10 above."
354,"Article 3 - Best interests of the child"
355,"29. “In all actions concerning children…the best interests of the child shall be a primary"
356,"consideration”. The broad nature of this article aims at covering all aspects of care and"
357,"protection for children in all settings. It addresses legislators who are entrusted with setting"
358,"the legal framework for protecting the rights of children with disabilities as well as the"
359,"decisions-making processes concerning children with disabilities. Article 3 should be the"
360,"basis on which programmes and policies are set and it should be duly taken into account in"
361,"every service provided for children with disabilities and any other action affecting them."
362,"30. The best interests of the child is of particular relevance in institutions and other"
363,"facilities that provide services for children with disabilities as they are expected to conform to"
364,"standards and regulations and should have the safety, protection and care of children as their"
365,"primary consideration, and this consideration should outweigh any other and under all"
366,"circumstances, for example, when allocating budgets."
367,"Article 6 - Right to life, survival and development"
368,"31. The inherent right to life, survival and development is a right that warrants particular"
369,"attention where children with disabilities are concerned. In many countries of the world"
370,"children with disabilities are subject to a variety of practices that completely or partially"
371,"compromise this right. In addition to being more vulnerable to infanticide, some cultures"
372,"view a child with any form of disability as a bad omen that may “tarnish the family pedigree”"
373,"and, accordingly, a certain designated individual from the community systematically kills"
374,"children with disabilities. These crimes often go unpunished or perpetrators receive reduced"
375,"sentences. States parties are urged to undertake all the necessary measures required to put an"
376,"end to these practices, including raising public awareness, setting up appropriate legislation"
377,"and enforcing laws that ensure appropriate punishment to all those who directly or indirectly"
378,"violate the right to life, survival and development of children with disabilities."
379,"Article 12 - Respect for the views of the child"
380,"32. More often than not, adults with and without disabilities make policies and decisions"
381,"related to children with disabilities while the children themselves are left out of the process. It"
382,"is essential that children with disabilities be heard in all procedures affecting them and that"
383,"their views be respected in accordance with their evolving capacities. In order for this"
384,"principle to be respected, children should be represented in various bodies such as parliament,"
385,"committees and other forums where they may voice views and participate in the making of"
386,"decisions that affect them as children in general and as children with disabilities specifically."
387,"Engaging children in such a process not only ensures that the policies are targeted to their"
388,"needs and desires, but also functions as a valuable tool for inclusion since it ensures that the"
389,"decision-making process is a participatory one. Children should be provided with whatever"
390,"mode of communication they need to facilitate expressing their views. Furthermore, States"
391,"parties should support the training for families and professionals on promoting and respecting"
392,"CRC/C/GC/9"
393,"Page 10"
394,"the evolving capacities of children to take increasing responsibilities for decision-making in"
395,"their own lives."
396,"33. Children with disabilities often require special services in health and education to"
397,"allow them to achieve their fullest potential and these are further discussed in the relevant"
398,"paragraphs below. However it should be noted that spiritual, emotional and cultural"
399,"development and well-being of children with disabilities are very often overlooked. Their"
400,"participation in events and activities catering to these essential aspects of any child’s life is"
401,"either totally lacking or minimal. Furthermore, when their participation is invited, it is often"
402,"limited to activities specifically designed for and targeted at children with disabilities. This"
403,"practice only leads to further marginalization of children with disabilities and increases their"
404,"feelings of isolation. Programmes and activities designed for the child’s cultural development"
405,"and spiritual well-being should involve and cater to both children with and without"
406,"disabilities in an integrated and participatory fashion."
407,"V. Civil rights and freedoms"
408,"(arts. 7, 8, 13-17, and 37 a)"
409,"34. The right to name and nationality, preservation of identity, freedom of expression,"
410,"freedom of thought, conscience and religion, freedom of association and peaceful assembly,"
411,"the right to privacy and the right not to be subjected to torture or other cruel inhuman or"
412,"degrading treatment or punishment and not to be unlawfully deprived of liberty are all"
413,"universal civil rights and freedoms which must be respected, protected and promoted for all,"
414,"including children with disabilities. Particular attention should be paid here on areas where"
415,"the rights of children with disabilities are more likely to be violated or where special"
416,"programmes are needed for their protection."
417,"A. Birth registration"
418,"35. Children with disabilities are disproportionately vulnerable to non-registration at birth."
419,"Without birth registration they are not recognized by law and become invisible in government"
420,"statistics. Non-registration has profound consequences for the enjoyment of their human"
421,"rights, including the lack of citizenship and access to social and health services and to"
422,"education. Children with disabilities who are not registered at birth are at greater risk of"
423,"neglect, institutionalization, and even death."
424,"36. In the light of article 7 of the Convention, the Committee recommends that States"
425,"parties adopt all appropriate measures to ensure the registration of children with disabilities at"
426,"birth. Such measures should include developing and implementing an effective system of"
427,"birth registration, waiving registration fees, introducing mobile registration offices and, for"
428,"children who are not yet registered, providing registration units in schools. In this context,"
429,"States parties should ensure that the provisions of article 7 are fully enforced in conformity"
430,"with the principles of non-discrimination (art. 2) and of the best interests of the child (art. 3)."
431,"B. Access to appropriate information and mass media"
432,"37. Access to information and means of communication, including information and"
433,"communication technologies and systems, enables children with disabilities to live"
434,"independently and participate fully in all aspects of life. Children with disabilities and their"
435,"caregivers should have access to information concerning their disabilities so that they can be"
436,"adequately educated on the disability, including its causes, management and prognosis. This"
437,"CRC/C/GC/9"
438,"Page 11"
439,"knowledge is extremely valuable as it does not only enable them to adjust and live better with"
440,"their disabilities, but also allows them to be more involved in and to make informed decisions"
441,"about their own care. Children with disabilities should also be provided with the appropriate"
442,"technology and other services and/or languages, e.g. Braille and sign language, which would"
443,"enable them to have access to all forms of media, including television, radio and printed"
444,"material as well as new information and communication technologies and systems, such as"
445,"the Internet."
446,"38. On the other hand, States parties are required to protect all children, including children"
447,"with disabilities from harmful information, especially pornographic material and material that"
448,"promotes xenophobia or any other form of discrimination and could potentially reinforce"
449,"prejudices."
450,"C. Accessibility to public transportation and facilities"
451,"39. The physical inaccessibility of public transportation and other facilities, including"
452,"governmental buildings, shopping areas, recreational facilities among others, is a major factor"
453,"in the marginalization and exclusion of children with disabilities and markedly compromises"
454,"their access to services, including health and education. Although this provision may be"
455,"mostly realized in developed countries, it remains largely un-addressed in the developing"
456,"world. All States parties are urged to set out appropriate policies and procedures to make"
457,"public transportation safe, easily accessible to children with disabilities, and free of charge,"
458,"whenever possible, taking into account the financial resources of the parents or others caring"
459,"for the child."
460,"40. All new public buildings should comply with international specifications for access of"
461,"persons with disabilities and existing public buildings, including schools, health facilities,"
462,"governmental buildings, shopping areas, undergo necessary alterations that make them as"
463,"accessible as possible."
464,"VI. Family environment and alternative care"
465,"(arts. 5, 18 (1-2), 9-11, 19-21, 25, 27 (4), and 39)"
466,"A. Family support and parental responsibilities"
467,"41. Children with disabilities are best cared for and nurtured within their own family"
468,"environment provided that the family is adequately provided for in all aspects. Such support"
469,"to families includes education of parent/s and siblings, not only on the disability and its"
470,"causes but also on each child’s unique physical and mental requirements; psychological"
471,"support that is sensitive to the stress and difficulties imposed on families of children with"
472,"disabilities; education on the family’s common language, for example sign language, so that"
473,"parents and siblings can communicate with family members with disabilities; material"
474,"support in the form of special allowances as well as consumable supplies and necessary"
475,"equipment, such as special furniture and mobility devices that is deemed necessary for the"
476,"child with a disability to live a dignified, self-reliant lifestyle, and be fully included in the"
477,"family and community. In this context, support should also be extended to children who are"
478,"affected by the disabilities of their caregivers. For example, a child living with a parent or"
479,"other caregiver with disabilities should receive the support that would protect fully his or her"
480,"rights and allow him or her to continue to live with this parent whenever it is in his or her best"
481,"interests. Support services should also include different forms of respite care, such as care"
482,"assistance in the home and day-care facilities directly accessible at community level. Such"
483,"CRC/C/GC/9"
484,"Page 12"
485,"services enable parents to work, as well as relieve stress and maintain healthy family"
486,"environments."
487,"B. Violence, abuse and neglect"
488,"42. Children with disabilities are more vulnerable to all forms of abuse be it mental,"
489,"physical or sexual in all settings, including the family, schools, private and public institutions,"
490,"inter alia alternative care, work environment and community at large. It is often quoted that"
491,"children with disabilities are five times more likely to be victims of abuse. In the home and in"
492,"institutions, children with disabilities are often subjected to mental and physical violence and"
493,"sexual abuse, and they are also particularly vulnerable to neglect and negligent treatment"
494,"since they often present an extra physical and financial burden on the family. In addition, the"
495,"lack of access to a functional complaint receiving and monitoring mechanism is conducive to"
496,"systematic and continuing abuse. School bullying is a particular form of violence that"
497,"children are exposed to and more often than not, this form of abuse targets children with"
498,"disabilities. Their particular vulnerability may be explained inter alia by the following main"
499,"reasons:"
500,"(a) Their inability to hear, move, and dress, toilet, and bath independently"
501,"increases their vulnerability to intrusive personal care or abuse;"
502,"(b) Living in isolation from parents, siblings, extended family and friends"
503,"increases the likelihood of abuse;"
504,"(c) Should they have communication or intellectual impairments, they may be"
505,"ignored, disbelieved or misunderstood should they complain about abuse;"
506,"(d) Parents or others taking care of the child may be under considerable pressure"
507,"or stress because of physical, financial and emotional issues in caring for their child. Studies"
508,"indicate that those under stress may be more likely to commit abuse;"
509,"(e) Children with disabilities are often wrongly perceived as being non-sexual and"
510,"not having an understanding of their own bodies and, therefore, they can be targets of abusive"
511,"people, particularly those who base abuse on sexuality."
512,"43. In addressing the issue of violence and abuse, States parties are urged to take all"
513,"necessary measures for the prevention of abuse of and violence against children with"
514,"disabilities, such as:"
515,"(a) Train and educate parents or others caring for the child to understand the risks"
516,"and detect the signs of abuse of the child;"
517,"(b) Ensure that parents are vigilant about choosing caregivers and facilities for"
518,"their children and improve their ability to detect abuse;"
519,"(c) Provide and encourage support groups for parents, siblings and others taking"
520,"care of the child to assist them in caring for their children and coping with their disabilities;"
521,"(d) Ensure that children and caregivers know that the child is entitled as a matter"
522,"of right to be treated with dignity and respect and they have the right to complain to"
523,"appropriate authorities if those rights are breached;"
524,"CRC/C/GC/9"
525,"Page 13"
526,"(e) Ensure that schools take all measures to combat school bullying and pay"
527,"particular attention to children with disabilities providing them with the necessary protection"
528,"while maintaining their inclusion into the mainstream education system;"
