11,"7.       Furthermore, other factors – including rigid, securitized, and increasingly militarized migration and border governance policies of States, often grounded in deterrence , coupled with discriminatory attitudes and practices and a general trend of criminalization of migrants and those who assist them, and widespread impunity of those who violate the rights of migrants[20] – indirectly contribute to the disappearance of migrants, by forcing them to choose increasingly dangerous routes that traverse hostile environments or areas affected by armed conflict or other situations of violence, turn to criminal networks of smugglers or traffickers, and exposing them to human rights violations and exploitation, including becoming victims of enforced disappearance. This phenomenon affects all regions of the world, without exception."
12,"8.       Among the factors that contribute to the enforced disappearance of migrants, the issue of discrimination is of specific concern:[21]"
13,"         (a)      Discrimination may trigger migration among those exposed to structural or direct discrimination in their country of origin or residence;"
14,"         (b)     Migration policies may contain discriminatory elements, such as restrictions on visas or residence permits for persons from certain countries or regions or for persons of certain nationalities;"
15,"         (c)      Cartain groups of migrants may face discrimination during the migration process, based on migratory and socio-economic status, or other personal characteristics such as religion, race, colour, ethnic or national origin, age, sex, sexual orientation and gender identity which makes them even more vulnerable to becoming victims of enforced disappearance.[22]"
16,"         (d)     Discrimination may also affect the enjoyment by victims and their relatives of their rights concerning access to justice, including, but not limited to, participation in the investigation and search, access to legal aid, information in a language they understand, protection and support, and presence during court proceedings."
17,"9.       The Committee emphasizes that the principle of non-discrimination is fundamental in international human rights instruments, being regarded as a jus cogens norm.[23] It must be adhered to at all times by States parties in the implementation of their obligations under the Convention relating to the prevention of and response to cases of disappearance. Indeed, under article 1 of the Convention, “no one shall be subjected to enforced disappearance”, and no exceptional circumstances may be invoked as a justification for enforced disappearance. Consequently, the obligations of States parties under the Convention apply regardless of the nationality, origin or migratory status of the victims."
18,"10.     As the contexts and modalities of enforced disappearance evolve over time, the Committee aims to ensure a prompt and proactive response to present-day realities. Considering the serious and highly worrying developments in enforced disappearance in the context of migration, and given the inherently preventive character of the Convention, the Committee decided to focus its first general comment on assisting States parties to fulfil their relevant obligations under the Convention with regard to preventing and responding to these crimes. The Committee is thereby addressing one aspect of the ongoing human rights concerns and humanitarian crisis in the context of migration, building upon existing universal and regional legal and policy instruments applicable to the multiple human rights violations that migrants face throughout their journeys,[24] through the lens of the obligations established under the Convention. The Committee is also further developing its standards in this regard, included its Guiding Principles for the Search for Disappeared Persons (2019),[25] and its 2023 Statement on “non-State actors in the context of International Convention for the Protection of All Persons from Enforced Disappearances”[26],providing a clear, authoritative, and interpretative position on how to prevent and react to enforced disappearance in the context of migration.[27]"
19,"11.     In the present general comment, the Committee draws on its experience in reviewing States parties’ reports, the jurisprudence of human rights treaty bodies, the recommendations of the Human Rights Council and its special procedures, two rounds of consultations with States, experts and other stakeholders on the concept note and a preliminary draft, and regional consultations in Latin America and the Caribbean, Asia and the Pacific, Europe and Africa, including the Middle East and North Africa."
20,"       II.    Objectives and scope of the general comment"
21,"12.     The Committee is deeply concerned about the growing trends of enforced disappearance in the context of migration. It appeals to States parties to take urgent measures to prevent and respond to this phenomenon, guided by the present general comment, to ensure full compliance with their legal obligations. The Committee intends, in the present general comment, to clarify possible legal uncertainties under the Convention and to encourage future States parties by providing clear positions on an issue of global concern."
22,"13.     Given the preventive character of the Convention, the present general comment is further aimed at assisting States parties in developing and implementing national policies to protect migrants from becoming victims of enforced disappearance and to combat impunity."
23,"14.     The Committee recognizes the particular situation of vulnerability of the migrants themselves, and of their relatives, who are frequently also migrants and often encounter obstacles and discrimination when searching for their disappeared loved ones. A further objective of the general comment is thus to assist States in their efforts to ensure access to justice for victims, with a view to contributing to international efforts to improve the often dire human rights situation of migrants."
24,"15.     Given the often cross-border character of enforced disappearance in the context of migration, the general comment is aimed at fostering international and regional cooperation on prevention, search and investigation with regard to the disappearance of migrants in compliance with States parties’ obligations under the Convention."
25,"      III.    Preventive mechanisms"
26,"          A.     Prohibition of the secret detention of migrants"
27,"16.     To prevent the risk of migrants becoming victims of enforced disappearance in the context of immigration detention,[28] they must always be able to communicate with their relatives, consular authorities, legal representatives, or any other person whom they could inform about their fate or whereabouts[29], from the outset of their detention and regardless of its duration. Deprivation of liberty for immigration-related reasons should always be a measure of last resort and migrants should be deprived of liberty only if there are no alternatives to detention.[30] Moreover, in view of the non-derogability of the prohibition of enforced disappearances under article 1 (2) of the Convention, emergency situations must not be used to justify any form of deprivation of liberty of migrants that could amount to enforced disappearance.[31] Children should never be deprived of their liberty for reasons related to their or their parents’ migratory or residence status, or lack thereof, or solely on the basis of being unaccompanied or separated,[32] and unaccompanied minors who are apprehended in the course of migration should be referred to child protection authorities.[33] The prohibition of secret detention under article 17 of the Convention is especially important for the prevention of cases of disappearance, and extends to situations in which migrants are deprived of their liberty by non-State actors acting with the support, authorization, or acquiescence of the State.[34]"
28,"17.     The absolute prohibition, under article 17 (1) of the Convention, of the secret detention of any person,[35] including migrants, encompasses any form of deprivation of liberty, including incommunicado detention and transfer to a secret location,[36] regardless of the pretext used to justify it and of its duration.[37] States parties must ensure that if migrants are deprived of liberty, they are afforded, without exception and irrespective of the place of deprivation of liberty, de jure and de facto, all the fundamental legal safeguards provided for under article 17 (2) of the Convention and other human rights treaties.[38] This includes the following measures:"
29,"         (a)      Establishing in legislation the conditions under which migrants may be deprived of liberty;"
30,"         (b)     Specifying which authorities are competent to order the deprivation of liberty;"
31,"         (c)      Guaranteeing that migrants deprived of their liberty are held solely in officially recognized and supervised places of deprivation of liberty;"
32,"         (d)     Guaranteeing that migrants deprived of their liberty are informed about their rights from the very outset, in a language that they understand, and have effective access to counsel and, where necessary, a professional interpreter, and that they are authorized to communicate without delay with their relatives or any person of their choice, and with their consular or other diplomatic authorities, if they so wish, including the right to be visited;"
33,"         (e)      Guaranteeing, without restriction under any circumstances and irrespective of the place of deprivation of liberty or of migratory status, the right of the person deprived of liberty, or any person with a legitimate interest, to take proceedings before a court in order to challenge the lawfulness of the deprivation of liberty.[39]"
34,"18.     States parties should also ensure that allegations of secret detention are effectively, thoroughly, promptly and impartially investigated and that those responsible are prosecuted and, if found guilty, punished in accordance with the gravity of their acts.[40]"
35,"19.     States parties must guarantee that migrants deprived of their liberty are able to contact and be contacted locally by the Office of the United Nations High Commissioner for Refugees (UNHCR), national refugee bodies or other competent agencies, and to communicate with them in private. The information and the means to make such contact should be made available.[41]"
36,"20.     In accordance with article 17 (3) of the Convention, States parties must keep up-to-date official registers and records of all migrants deprived of liberty, transferred and released, without exception and irrespective of the place or duration of the deprivation of liberty.[42] These registers and records must, at a minimum, contain the information listed in article 17 (3), and must be filled out and maintained diligently and without delay. In addition to the information listed in article 17 (3), and while ensuring full respect for the principles governing individual data protection in accordance with article 19, States parties are invited to consider the inclusion of a photograph of the person deprived of liberty, because some migrants may not carry identity documents or may use a false identity. Registers and records shall be made promptly available, upon request, to any judicial or other competent authority or institution authorized for that purpose by the law of the State Party concerned or any relevant international legal instrument to which the State concerned is a party."
37,"21.     The State party must provide without delay information about migrants who have been deprived of liberty to any person with a legitimate interest, such as relatives, their representatives or their counsel. At a minimum, such information should include the information listed in article 18 (1) of the Convention, and States must ensure that persons with a legitimate interest have a real possibility of gaining access to it.[43] The right of persons with a legitimate interest to have access to and to receive information may be restricted only in accordance with the provisions of article 20 (1).[44] States parties should ensure that regulations on data protection or privacy are not used as grounds for withholding information.[45]"
38,"22.     States parties should also compile and make publicly available exhaustive lists of all places of deprivation of liberty,[46] and ensure that independent and impartial monitors, such as national human rights institutions, national preventive mechanisms, civil society organizations and international organizations, have full access to any location where migrants are deprived of liberty, whether run by the State party or privately.[47] Access to sites of deprivation of liberty must be guaranteed in law, in accordance with article 17 (2) (e) of the Convention, and in practice. States parties should therefore establish independent and impartial monitoring and accountability mechanisms in places of deprivation of liberty.[48] Moreover, States parties should ensure that any person deprived of liberty has access to appropriate mechanisms to report violations of their rights to the relevant authorities.[49]"
39,"           B.     Data collection"
40,"23.     The lack of reliable data and statistics on disappeared and deceased migrants is one of the major obstacles to preventing and responding to their disappearance.[50] The Committee emphasizes that the regular and systematic collection of disaggregated data and the generation of accurate statistics are crucial to understanding the scale of the problem of the disappearance of migrants and to devising policies for effective prevention, search, investigation, punishment and elimination, with a differential approach. States parties should create and regularly update a single, nationwide database of disappeared persons that include basic information about migrants who may be victims of a disappearance, including the following: information such as age, sex, gender identity, sexual orientation, nationality, ethnic origin and religious affiliation; the place, date, context and circumstances of the person’s disappearance, including all evidence relevant to determining whether it was a case of enforced disappearance; and information about the status of relevant search and investigation procedures, and of procedures for exhumation, identification and return of remains.[51] States parties that are countries of origin should create a register of their nationals who have disappeared abroad,[52] and States parties that are countries of origin, transit, destination and return should ensure that the registration of migrants at border controls involves the individual examination of all applications for entry so as to allow for an effective search in the event of a person’s disappearance.[53] The authorities responsible for entering the relevant data must do so in a consistent and exhaustive manner, immediately after being informed of a case of disappearance.[54] States parties must ensure that such data are not shared or used for the purposes of immigration enforcement.[55]"
41,"24.     The Committee recommends the standardization of data collection in order to facilitate data-sharing between countries of origin, transit, destination and return.[56] Furthermore, States parties should ensure that databases on disappeared and missing migrants are interconnected and interoperable at the national and international levels in order to facilitate the cross-checking of information. Any exchange of personal data, both nationally and across borders or jurisdictions, should meet internationally accepted standards on data and privacy.[57] Moreover, personal data, especially biometric data, should be used only for the purposes of searching for disappeared migrants, in accordance with article 19 (1) of the Convention, and of providing information to persons with a legitimate interest, in accordance with article 18."
42,"25.     The absence of record-keeping throughout the handling of persons in the context of irregular border crossings further increases the risk of their becoming victims of human rights violations, including enforced disappearance.[58] It also renders any accountability impossible, including effective inquiries and investigations.[59] Consequently, States parties must keep records of their handling of persons in the context of irregular border crossings,[60]and footage from border surveillance equipment should be preserved and made accessible to those mandated with overseeing border operations as well as to authorities in charge of the search for disappeared migrants and the investigation of their disappearances.[61]"
43,"26.     In addition to collecting data, States parties should conduct contextual analysis to identify possible patterns in cases of disappearance of migrants and underlying structural failures that enable these crimes, and possible ties between authorities and criminal networks involved in trafficking in persons and the smuggling of migrants.[62] For this purpose, the Committee also recommends the collection of qualitative data.[63] In order to identify trends and patterns in cases of disappearance of migrants in the context of trafficking in persons, States parties should cooperate with a broad range of actors, including anti-trafficking and migration professionals.[64]"
44,"          C.     Policies and non-criminalization"
45,"27.     Policies that criminalize migrants, and migration itself, lack the mechanisms necessary to allow for prior assessment of the risks and circumstances in each individual case. Instead, such policies focus on deterring entry and heighten the risk of migrants’ becoming victims of human rights violations, including disappearance. Consequently, the Committee urges States parties to adopt evidence-based policies to foster access to regular, safe and orderly migration, in accordance with the objectives and commitments of the Global Compact for Safe, Orderly and Regular Migration. Specifically, States parties should work towards enhancing pathways for regular migration, addressing and reducing vulnerabilities in migration, saving lives, countering human trafficking and smuggling, training and adequately equipping border authorities, finding alternatives to detention, facilitating consular assistance and, if appropriate, consular access to relevant information about disappeared persons, and eliminating discrimination.[65] Additionally, States parties must guarantee the rights of every person to seek legal protection based on an individual risk assessment and of access to justice through legal remedies, including in situations where military forces are involved in border control. States parties must end, investigate and punish practices of collective expulsions and “pushbacks” at borders or failure to act diligently to rescue migrants who are at sea, in the desert, in impassable forests, exposed to extreme temperatures, or in other life-threatening situations."
46,"28.     Given the role played by non-State actors in many cases of disappearance of migrants,[66] States parties should, in cooperation with countries of origin, transit, destination, and return, increase efforts to counter any form of exploitation or trafficking in persons, address the abuses and rights violations occurring during smuggling and corruption.[67] States parties are encouraged to accede to and implement international instruments for the suppression of transnational organized crime – such as the Protocol to Prevent, Suppress and Punish Trafficking in Persons, Especially Women and Children, supplementing the United Nations Convention against Transnational Organized Crime; the Protocol against the Smuggling of Migrants by Land, Sea and Air, supplementing the United Nations Convention against Transnational Organized Crime; and the United Nations Convention against Corruption – and other relevant international and regional instruments, as part of their efforts to prevent the disappearance of migrants."
47,"29.     Special consideration must be given to the rights of migrant children, especially unaccompanied minors.[68] The separation of children from their families increases the risk of enforced disappearance and should be avoided, unless it is determined to be in the best interests of the child in compliance with international standards.[69] States parties should take effective measures to ensure the protection of unaccompanied or separated migrant children housed in reception centres, or other places of accommodation, from becoming victims of human rights violations, including disappearance falling under articles 2 and 3 of the Convention.[70] Children born to mothers on migrant routes or in places of deprivation of liberty are at additional risk of wrongful removal (art. 25), and it is therefore paramount to ensure their registration at birth.[71] To respect their best interests, States parties should grant children at international borders the right to “[a]ccess to the territory, regardless of the documentation they have or lack, and to be referred to authorities in charge of evaluating their needs in terms of protection of their rights, ensuring their procedural safeguards.”[72] Respect for the best interests of the child and family unity should be prioritized, by, for example promptly identifying child migrants at border controls or in other circumstances, assigning a guardian to unaccompanied children, and putting in place best-interests determination procedures.[73]"
48,"30.     The criminalization of both migration and providing assistance to migrants directly contributes to the heightened risk of disappearance of migrants, as it placed them in a situation of vulnerability. The Committee urges States parties to avoid criminalizing migration, both in law and practice, and to facilitate a supportive environment for persons or organizations providing humanitarian or legal assistance to migrants.[74] States parties must ensure that human rights defenders, civil society actors, journalists or anyone providing such assistance are not exposed to reprisals or intimidation, and are not criminalized or prosecuted for their involvement in search and rescue operations concerning migrants, in monitoring and documenting violations, or in providing any other form of assistance to migrants.[75] To this end, States parties should review the terminology used in certain types of legislation, such as legislation countering trafficking, smuggling and terrorism.[76]"
49,"          D.     Non-refoulement and the prohibition of “pushbacks”"
50,"31.     Article 16 (1) of the Convention enshrines the non-derogable principle of non-refoulement of any persons to another State where there are substantial grounds for believing that they would be in danger of being subjected to enforced disappearance. States parties should explicitly incorporate this principle into national legislation,[77] and refrain from creating legal exceptions aimed at its circumvention.[78] The prohibition of refoulement applies wherever the State party exercises jurisdiction or effective control over the persons concerned, including at sea and on vessels.[79] It also applies whenever States parties decide to externalize migration management to third countries.[80]"
51,"32.     The principle of non-refoulement requires States parties to ensure that each person’s case is examined individually, impartially and independently by competent administrative and judicial authorities, in conformity with international due process standards.[81] This process should include an assessment of whether there is a risk of the person being transferred on to a third country where they may be subjected to enforced disappearance (“chain refoulement”).[82] Lists of “safe countries” must not be used as an alternative to individual assessments of risk.[83] Moreover, any diplomatic assurances must be evaluated with the utmost care.[84] A decision to return any individual after such an assessment must be communicated to the migrant in a language that they understand and in writing if requested,[85] and must be subject to an appeal, with suspensive effect, before an independent and impartial authority.[86]"
52,"33.     To ensure respect for the principle of non-refoulement in practice, States parties should build the necessary institutional capacity to conduct individual assessments, with duly personal and adequate funding, and consider establishing national independent border monitoring mechanisms.[87] Furthermore, States parties should provide training to border officials and staff involved in asylum, return, surrender or extradition procedures and to law enforcement officials, in general, on the concept of “enforced disappearance” and on the assessment of the related risks.[88]"
53,"34.     The Committee further calls on States parties to avoid indirect refoulement resulting from the creation of conditions that leave migrants no option but to return to a country where there are substantial grounds that they would be in danger of being subjected to enforced disappearance or transferred to another country where they face such a risk.[89]"
54,"35.     “Pushbacks”, and any other forms of collective expulsion that do not allow for an individual assessment, constitute a flagrant violation of article 16 of the Convention.[90] In the absence of an internationally agreed legal definition of the term, the Committee considers that “pushbacks” constitute measures taken by States, sometimes involving third countries or non-State actors, which result in migrants being summarily forced back, without an individual assessment of their human rights protection needs, to the country or territory, or to sea, whether it be territorial waters or international waters, from where they attempted to cross or crossed an international border.[91] The Committee is of the view that when pushbacks involve the deprivation of liberty of migrants and the concealment of their fate or whereabouts, they amount to enforced disappearance within the meaning of article 2 of the Convention, regardless of the duration of the deprivation of liberty. They may also constitute a violation of articles 17 and 18, which prohibit secret detention and guarantee the right of access to information about persons deprived of liberty, and of other articles of the Convention, depending on the relevant circumstances. The same applies to cases where pushbacks are carried out by non-State actors or intergovernmental organizations who act with the support, authorization or acquiescence of the State party. Additionally, the seizure and destruction of individuals’ personal belongings, identity documents or mobile phones after their apprehension may lead to enforced disappearance, as individuals are left without any means to communicate their whereabouts to relatives or prove their identity.[92]"
55,"36.     By obstructing access to applicable legal frameworks and procedural safeguards, pushbacks place migrants outside the protection of the law, make them vulnerable, and may result in human rights violations incompatible with States’ obligations under international human rights law.[93] Such obligations concern the prohibition of refoulement and collective expulsion,[94] but also the prohibition of torture and other cruel, inhuman or degrading treatment or punishment,[95] the right to liberty,[96] and the right to life.[97] Pushbacks that do not involve the deprivation of liberty also raise grave concerns because they effectively remove the persons subjected from any protection of the law and contribute to a risk of disappearance. The Committee strongly urges States parties to refrain from such practices, including “chain pushbacks”, and indirect pushbacks that result from a deliberate failure to search and rescue at sea or on land.[98] States parties, therefore, must refrain from conducting pushbacks, must effectively investigate, prosecute and punish any allegations of such practices, and must not deny their occurrence.[99]"
56,"      IV.    Obligation to search and investigate"
57,"37.     The Committee recalls that the obligations to search for disappeared persons, conduct an effective investigation into cases of alleged disappearance, including those falling within article 3 of the Convention, and prosecute and punish the perpetrators are fundamental to ending this heinous crime and preventing its reoccurrence. In migration contexts, cases of disappearance are often not reported, for example owing to obstacles faced by relatives living in another country, language, cultural or knowledge barriers, and fear among relatives or witnesses who may themselves have an irregular migratory status.[100] Authorities should initiate the search and investigation ex officio as soon as they become aware of or have indications, through any means, that a person has been subjected to disappearance.[101] The burden of proof should not be on the victims or relatives.[102]"
58,"38.     All individuals, irrespective of their migratory status, must be guaranteed the right to report an enforced disappearance (art. 12 (1)). For the right to report to be effective, States parties should endeavour to raise awareness about existing reporting mechanisms and provide professional interpreters whenever necessary.[103] Moreover, witnesses or relatives must be able to report disappearance without fear of reprisal, including deportation or deprivation of liberty. States parties should therefore create functional and accessible mechanisms to enable the reporting of disappearance from another country, and promptly alert the competent authorities of the country in which the alleged disappearance took place.[104]"
59,"39.     To ensure effectiveness of the search, States parties should implement the Committee’s Guiding Principles and other international standards.[105] The search should be conducted under the presumption that the person is alive; respect human dignity at every stage; be governed by a public policy; follow a differential approach; respect the right to participation; begin without delay; continue until the disappeared person’s fate and whereabouts have been determined with certainty; be conducted on the basis of a comprehensive strategy; take into account the particular vulnerability of migrants; be organized efficiently; use information in an appropriate manner; be coordinated; reinforce the criminal investigation; be carried out safely; be independent and impartial; and be governed by public protocols.[106]"
60,"40.     When investigating cases of disappearance of migrants, States should have a clear and comprehensive investigation strategy that guarantees the exhaustiveness and impartiality of the investigation and includes contextual analysis. Once the perpetrators have been identified, they should be prosecuted and punished in accordance with the gravity of the crime, and the situation of vulnerability of migrants should be considered an aggravating circumstance. States parties applying a statute of limitations must take into account the fact that enforced disappearance is a continuous crime and that the term of limitation for criminal proceedings commences from the moment when the offence of enforced disappearance ceases. States parties must also take all the measures necessary to establish their competence to exercise jurisdiction over the offence of enforced disappearance that occurred outside their territory, as provided for in article 9 of the Convention."
61,"41.     To facilitate search and investigation, States parties should ensure effective inter-institutional cooperation and coordination at the national level and among institutions from countries of origin, transit, destination or return.[107] Moreover, States parties should strive to create standardized protocols for search and investigation in the case of disappeared migrants across States,[108] and enable the exchange of all relevant information, including national registers of disappeared persons and DNA databases, while respecting international standards for data protection and privacy, and not exposing migrants to further risk. States parties must ensure that all competent institutions are adequately funded, equipped and have the necessary properly-trained human resources."
62,"42.     States parties must ensure that relatives of disappeared migrants, their representatives and any other person with a legitimate interest, irrespective of where they reside, are able and supported to gain access to information without delay and to take part in all stages of the search and investigation if they so wish.[109] In the course of the search and investigation process, States parties should use information provided by relatives, civil society organizations, international organizations and other States that has been gathered through the innovative use of information and communications technology.[110]"
63,"43.     States parties should take all appropriate measures to search for, identify and return the remains of migrants who are found dead along migratory routes. To this end, States parties should investigate allegations of deaths along migratory routes and the existence of clandestine mass graves and establish a register of remains found. Exhumations of such sites must be conducted in full compliance with international standards.[111] To facilitate the search for and the identification of remains, States parties should establish centralized DNA databases that contain the necessary genetic data, as well as ante-mortem and post-mortem information, and should promote the establishment of agreements, mechanisms and practices with all relevant countries – of possible origin, transit, destination and return – to multiply the options for DNA data matches concerning unidentified human remains.[112]"
64,"       V.    Victims’ rights"
65,"44.     States parties have an obligation to ensure that all victims of enforced disappearance have access to their right to truth and justice, reparation and guarantees of non-repetition, including when such disappearance occurs in the context of migration. Reparation should be understood in a broad sense that includes restitution, rehabilitation, satisfaction, including restoration of dignity and reputation, and guarantees of non-repetition. Additionally, all victims have a right to prompt, fair and adequate compensation (article 24 (2)–(5)).[113]"
66,"45.     In ensuring access to compensation and reparation, States parties must be sensitive to the specific needs of victims, taking into account, inter alia, their sex, sexual orientation, gender identity, age, nationality, ethnic origin, social status, disability, migratory status or other characteristics of the person or their relatives. This should also apply to marriages, or to any other form of union comparable to marriage not recognized under the law of the State party or the country in which relatives are located."
67,"46.     Specific attention should be given to ensuring the necessary psychosocial and logistical support for relatives of disappeared persons. Relatives should be provided with effective and quick access to humanitarian visas and temporary residence permits, and other measures should be taken to facilitate their participation in the search and investigation and their access to information about their loved ones.[114] States parties should ensure that disappeared migrants found alive and their relatives are not deported or expelled because of their irregular migratory status prior to the final decision in criminal proceedings, as such action may impede access to justice. The right of relatives to take part or be represented in the trial and in the search and investigation must be guaranteed. State authorities must maintain effective communication with relatives, including through the use of new technologies or, where appropriate, diplomatic and consular representation.[115]"
68,"47.     States parties should remove or simplify the administrative procedures in place for migrant victims of enforced disappearance found alive and the relatives of forcibly disappeared persons to obtain access to appropriate victim support services before, during and, for an appropriate time, after proceedings. To achieve this, the creation of emergency funds aimed at covering the immediate economic expenses of relatives in the search process is fundamental, as is the constant training of civil servants in public institutions, including consular authorities, on issues of psychosocial approach, intersectional, intercultural and gender perspectives, and the context of forced migration, in order to ensure that relatives are treated in a dignified manner and to avoid their revictimization. Training should also include addressing the specific needs of migrants who disappeared as a result of trafficking in persons[116] or illegal adoption.[117] State bodies should also have a specialized system of care in place to provide relatives with social and psychological support, legal advice and medical care in a language that they understand.[118]"
69,"48.     States parties should use inter-State cooperation mechanisms to ensure continuity in the enjoyment of victims’ rights as they migrate from one State party to another, but also after they arrive in their country of destination or return to their country of origin.[119] Cooperation instruments should not be limited to the search, but include all processes derived from the investigation, including locating and releasing disappeared persons from deprivation of liberty, and exhuming, identifying and returning remains, ensuring their repatriation where necessary.[120] The repatriation of bodies must be timely, without costs to relatives, and must follow strict protocols with regard to notification in order to avoid revictimization.[121] Whenever requested, consular offices or embassies should play a crucial role in facilitating communication with relatives based abroad. Efficient communication channels should be established between consular authorities in the country in which the person disappeared and all the national authorities of that country that may deliver information about the disappeared person, including prosecution authorities, places of deprivation of liberty, shelters, other consular missions, hospitals, and communities of migrants abroad.[122]"
70,"49.     Considering the situation of special vulnerability of relatives of disappeared persons, States parties must eliminate any harmful practices that limit or hamper their right to form and participate freely in organizations and associations focused on attempting to establish the circumstances of cases of enforced disappearance and the fate of disappeared persons in the context of migration, and to assist migrant victims of enforced disappearance."
71,"      VI.    Training and cooperation"
72,"50.     States parties should ensure that the programmes that they implement in compliance with article 23 of the Convention include specific elements relating to the prevention, investigation, prosecution and punishment concerning enforced disappearance in the context of migration. In this context, particular attention should be paid to the concepts of “enforced disappearance” and non-discrimination,[123] to the particular situation of vulnerability and needs of migrants and their relatives, and to international cooperation mechanisms. Such training should be provided to law enforcement and civil or military security personnel, medical and forensic personnel, public officials, including border officials and other officials involved in border-control measures and the apprehension or deprivation of liberty of migrants, and other persons who may be involved in the custody or treatment of migrants deprived of liberty."
73,"51.     Given the often transnational nature of migration processes, cooperation and mutual legal assistance among States parties is crucial if they are to comply fully with their obligations under the Convention to prevent and investigate disappearance, search for disappeared persons and ensure the rights of victims. To facilitate cooperation and assistance, States parties should adopt and implement bilateral and multilateral cooperation agreements, enhance existing institutional capacities or establish competent authorities, and strengthen their capacities as necessary to ensure the effective coordination of search and investigation efforts, including the prompt and secure exchange of information and documentation that may help to locate persons disappeared during migration.[124] Such agreements should be subject to regular review and updated to reflect the requirements of current circumstances."
74,"52.     The Committee calls on States of origin, transit, destination and return to establish transnational and regional or subregional mechanisms for the search for disappeared migrants to further facilitate the exchange of information and to guarantee access to justice for the victims and their relatives. To facilitate the cross-border exchange of information, the Committee recommends the establishment of notification mechanisms and national contact points in charge of sharing information and communicating with counterparts and relatives.[125] In creating such information-exchange mechanisms, States parties should take into account existing mechanisms, protocols and guidelines.[126]"
75,"53.     Given the often transnational nature of migration, and the focus of articles 15, 24 and 25 (2) and (3) of the Convention on assisting victims, States parties should take all the measures necessary to ensure mutual assistance among all States, especially in the context of searching for and gathering information contained in the registers and databases of other States, notwithstanding their ratification status.[127] In addition, States parties should seek and provide assistance in the collection of data relevant to the disappearance of migrants and to the efforts to protect the human rights of migrants by the United Nations, regional mechanisms and international organizations with special expertise in this area."
