102,"(a) They are established predominantly with the aim of collectively acting,"
103,"expressing, promoting, pursuing and/or defending the rights of persons with disabilities and"
104,"should be generally recognized as such;"
105,"(b) They employ, are represented by, entrust or specifically nominate/appoint"
106,"persons with disabilities themselves;"
107,"(c) They are not affiliated, in the majority of cases, to any political party and are"
108,"independent from public authorities and any other non-governmental organizations of"
109,"which they might be part/members of;"
110,"(d) They may represent one or more constituencies based on actual or perceived"
111,"impairment or can be open to membership of all persons with disabilities;"
112,"(e) They represent groups of persons with disabilities reflecting the diversity of"
113,"their backgrounds (in terms of, for example, sex, gender, race, age, or migrant or refugee"
114,"status). They can include constituencies based on transversal identities (for example,"
115,"children, women or indigenous people with disabilities) and comprise members with"
116,"various impairments;"
117,"(f) They can be local, national, regional or international in scope;"
118,"(g) They can operate as individual organizations, coalitions or cross-disability or"
119,"umbrella organizations of persons with disabilities, seeking to provide a collaborative and"
120,"coordinated voice for persons with disabilities in their interactions with, among others,"
121,"public authorities, international organizations and private entities."
122,"12. Among the different types of organizations of persons with disabilities that the"
123,"Committee has identified are:"
124,"(a) Umbrella organizations of persons with disabilities, which are coalitions of"
125,"representative organizations of persons with disabilities. Ideally, there should be only one"
126,"or two umbrella organizations at each level of decision-making. To be open, democratic"
127,"and represent the full and wide diversity of persons with disabilities, they should accept all"
128,"organizations of persons with disabilities as members. They should be organized, led and"
129,"controlled by persons with disabilities. They only speak on behalf of their member"
130,"organizations and solely on matters that are of mutual interest and collectively decided"
131,"upon. However, they cannot represent individual persons with disabilities because they"
132,"often lack detailed knowledge of personal backgrounds. Individual organizations of persons"
133,"with disabilities representing specific communities are in a better position to play such a"
134,"role. However, persons with disabilities should be able to decide for themselves which"
135,"organizations they want to represent them. The existence of umbrella organizations within"
136,"States parties should not, under any circumstances, hinder individuals or organizations of"
137,"persons with disabilities from participating in consultations or other forms of promoting the"
138,"interests of persons with disabilities;"
139,"(b) Cross-disability organizations, which are composed of persons representing"
140,"all or some of the wide diversity of impairments. They most frequently organize at the local"
141,"and/or national levels, but can also exist at the regional and international levels;"
142,"(c) Self-advocacy organizations representing persons with disabilities in"
143,"different, often loosely and/or locally formed, networks and platforms. They advocate for"
144,"the rights of persons with disabilities, especially persons with intellectual disabilities. Their"
145,"establishment, with appropriate, sometimes extensive, support to enable their members to"
146,"express their opinions, is of fundamental importance to political participation and"
147,"participation in decision-making, monitoring and implementation processes. This is"
148,"particularly relevant for persons who are prevented from exercising their legal capacity,"
149,"institutionalized and/or denied the right to vote. In many countries, self-advocacy"
150,"organizations are discriminated against through the refusal of a legal status because of laws"
151,"and regulations that deny the legal capacity of their members;"
152,"CRPD/C/GC/7"
153,"4"
154,"(d) Organizations including family members and/or relatives of persons with"
155,"disabilities, which are pivotal in facilitating, promoting and securing the interests and"
156,"supporting the autonomy and active participation of their relatives with intellectual"
157,"disabilities, dementia and/or children with disabilities, when these groups of persons with"
158,"disabilities want to be supported by their families as united networks or organizations. In"
159,"such cases, these organizations should be included in consultation, decision-making and"
160,"monitoring processes. The role of parents, relatives and caregivers in such organizations"
161,"should be to assist and empower persons with disabilities to have a voice and take full"
162,"control of their own lives. Such organizations should actively work to promote and use"
163,"supported decision-making processes to ensure and respect the right of persons with"
164,"disabilities to be consulted and to express their own views;"
165,"(e) Organizations of women and girls with disabilities, which represent women"
166,"and girls with disabilities as a heterogeneous group. The diversity of women and girls with"
167,"disabilities should include all types of impairments.6 Ensuring the participation of women"
168,"and girls with disabilities is indispensable in consultations addressing specific issues that"
169,"exclusively or disproportionately affect women and girls with disabilities, and issues related"
170,"to women and girls in general, such as gender equality policies;"
171,"(f) Organizations and initiatives of children and young persons with disabilities,"
172,"which are fundamental for the participation of children in public and community life and"
173,"for their right to be heard and their freedom of expression and association. Adults have a"
174,"key and supportive role to play in promoting an environment that enables children and"
175,"young persons with disabilities to establish and act, formally or informally, within their"
176,"own organizations and initiatives, including through cooperation with adults and other"
177,"children and young persons."
178,"B. Distinction between organizations of persons with disabilities"
179,"and other civil society organizations"
180,"13. Organizations of persons with disabilities should be distinguished from"
181,"organizations “for” persons with disabilities, which provide services and/or advocate on"
182,"behalf of persons with disabilities, which, in practice, may result in a conflict of interests in"
183,"which such organizations prioritize their purpose as private entities over the rights of"
184,"persons with disabilities. States parties should give particular importance to the views of"
185,"persons with disabilities, through their representative organizations, support the capacity"
186,"and empowerment of such organizations and ensure that priority is given to ascertaining"
187,"their views in decision-making processes.7"
188,"14. A distinction should also be made between organizations of persons with disabilities"
189,"and civil society organizations. The term “civil society organization” comprises different"
190,"kinds of organizations, including research organizations/institutes, organizations of service"
191,"providers and other private stakeholders. Organizations of persons with disabilities are a"
192,"specific type of civil society organization. They may be part of a mainstream umbrella civil"
193,"society organization and/or coalitions that do not necessarily advocate specifically for the"
194,"rights of persons with disabilities, but can support in mainstreaming their rights in the"
195,"human rights agenda. In accordance with article 33 (3), all civil society organizations,"
196,"including organizations of persons with disabilities, have a role to play in monitoring the"
197,"Convention. States parties should give priority to the views of organizations of persons with"
198,"disabilities when addressing issues related to persons with disabilities, and develop"
199,"frameworks to request civil society organizations and other stakeholders to consult and"
200,"involve organizations of persons with disabilities in their work related to the rights"
201,"enshrined in the Convention and other topics, such as non-discrimination, peace and"
202,"environmental rights."
203,"6 General comment No. 3 (2016) on women and girls with disabilities, para. 5."
204,"7 A/HRC/31/62, para. 38; and A/71/314, para. 64."
205,"CRPD/C/GC/7"
206,"5"
207,"C. Scope of article 4 (3)"
208,"15. To implement their obligations under article 4 (3), States parties should include the"
209,"obligation to closely consult and actively involve persons with disabilities, through their"
210,"own organizations, in legal and regulatory frameworks and procedures across all levels and"
211,"branches of Government. States parties should also consider consultations with and the"
212,"involvement of persons with disabilities as a mandatory step prior to the approval of laws,"
213,"regulations and policies, whether mainstream or disability specific. Therefore, consultations"
214,"should begin in the early stages and provide an input to the final product in all decision-"
215,"making processes. Consultations should include organizations representing the wide"
216,"diversity of persons with disabilities, at the local, national, regional and international levels."
217,"16. All persons with disabilities, without any form of exclusion based on the type of"
218,"impairment, such as persons with psychosocial or intellectual disabilities, can effectively"
219,"and fully participate without discrimination on an equal basis with others.8 The right to"
220,"participate in consultations, through their representative organizations, should be"
221,"recognized on an equal basis for all persons with disabilities, irrespective of, for example,"
222,"their sexual orientation and gender identity. States parties should adopt a comprehensive"
223,"anti-discrimination framework to ensure the rights and fundamental freedoms of all persons"
224,"with disabilities, and withdraw legislation criminalizing individuals or organizations of"
225,"persons with disabilities on grounds of sex, gender or the social status of its members and"
226,"denying them their rights to participate in public and political life."
227,"17. The legal obligation of States parties to ensure consultations with organizations of"
228,"persons with disabilities encompasses access to public decision-making spaces and also"
229,"other areas of research, universal design, partnerships, delegated power and citizen control.9"
230,"Furthermore, it is an obligation that includes global and/or regional organizations of"
231,"persons with disabilities."
232,"1. Issues relating to persons with disabilities"
233,"18. The phrase “concerning issues relating to persons with disabilities”, as referred to in"
234,"article 4 (3), covers the full range of legislative, administrative and other measures that may"
235,"directly or indirectly impact the rights of persons with disabilities. The broad interpretation"
236,"of issues relating to persons with disabilities allows States parties to mainstream disability"
237,"through inclusive policies, ensuring that persons with disabilities are considered on an equal"
238,"basis with others. It also ensures that the knowledge and life experiences of persons with"
239,"disabilities are considered when deciding upon new legislative, administrative and other"
240,"measures. This includes decision-making processes, such as general laws and the public"
241,"budget or disability-specific laws, which might have an impact on their lives.10"
242,"19. Consultations under article 4 (3) prevent States parties from engaging in any act or"
243,"practice that may be inconsistent with the Convention and the rights of persons with"
244,"disabilities. In cases of dispute about the direct or indirect impact of the measures under"
245,"discussion, it falls to the public authorities of the States parties to prove that the issue under"
246,"discussion would not have a disproportionate effect on persons with disabilities and,"
247,"therefore, that no consultation is required."
248,"20. Examples of issues directly affecting persons with disabilities are"
249,"deinstitutionalization, social insurance and disability pensions, personal assistance,"
250,"accessibility requirements and reasonable accommodation policies. Measures indirectly"
251,"affecting persons with disabilities might concern constitutional law, electoral rights, access"
252,"to justice, the appointment of the administrative authorities governing disability-specific"
253,"policies or public policies in the field of education, health, work and employment."
254,"8 A/HRC/19/36, paras. 15–17."
255,"9 A/HRC/31/62, para. 63; and A/HRC/34/58, para. 63."
256,"10 A/HRC/31/62, para. 64."
257,"CRPD/C/GC/7"
258,"6"
259,"2. “Closely consult with and actively involve”"
260,"21. To “closely consult with and actively involve” persons with disabilities through their"
261,"representative organizations is an obligation under international human rights law that"
262,"requires the recognition of every person’s legal capacity to take part in decision-making"
263,"processes based on their personal autonomy and self-determination. Consultation and"
264,"involvement in decision-making processes to implement the Convention, and in other"
265,"decision-making processes, should involve all persons with disabilities and, when necessary,"
266,"supported decision-making regimes."
267,"22. States parties should systematically and openly approach, consult and involve, in a"
268,"meaningful and timely manner, organizations of persons with disabilities. This requires"
269,"access to all relevant information, including the websites of public bodies, through"
270,"accessible digital formats and reasonable accommodation when required, such as the"
271,"provision of sign language interpreters, Easy Read text and plain language, Braille and"
272,"tactile communication. Open consultations provide persons with disabilities with access to"
273,"all the spaces of public decision-making, on an equal basis with others, including national"
274,"funds and all the relevant public decision-making bodies relevant to the implementation and"
275,"monitoring of the Convention."
276,"23. Public authorities should give due consideration and priority to the opinions and"
277,"views of organizations of persons with disabilities when addressing issues directly related"
278,"to persons with disabilities. Public authorities leading decision-making processes have a"
279,"duty to inform organizations of persons with disabilities of the outcomes of such processes,"
280,"including an explicit explanation in an understandable format of the findings,"
281,"considerations and reasoning of decisions on how their views were considered and why."
282,"3. Including children with disabilities"
283,"24. Article 4 (3) also acknowledges the importance of systematically “including children"
284,"with disabilities” in the development and implementation of legislation and policies to give"
285,"effect to the Convention, and in other decision-making processes, through organizations of"
286,"children with disabilities or supporting children with disabilities. These organizations are"
287,"key in facilitating, promoting and securing the individual autonomy and active participation"
288,"of children with disabilities. States parties should create an enabling environment for the"
289,"establishment and functioning of representative organizations of children with disabilities"
290,"as part of their obligation to uphold the right to freedom of association, including"
291,"appropriate resources for support."
292,"25. States parties should adopt legislation, regulations and develop programmes to"
293,"ensure that everyone understands and respects the will and preferences of children and"
294,"considers their personal evolving capacities at all times. The recognition and promotion of"
295,"the right to individual autonomy is of paramount importance for all persons with disabilities,"
296,"including children, to be respected as rights holders. 11 Children with disabilities are"
297,"themselves best placed to express their own requirements and experiences, which are"
298,"necessary in developing appropriate legislation and programmes in accordance with the"
299,"Convention."
300,"26. States parties can organize seminars/meetings in which children with disabilities are"
301,"invited to express their opinions. They could also make open invitations to children with"
302,"disabilities to submit essays on specific topics, encouraging them to elaborate on their first-"
303,"hand experiences or life expectations. The essays could be summarized as inputs from the"
304,"children themselves and directly included in decision-making processes."
305,"4. Full and effective participation"
306,"27. “Full and effective participation” (art. 3 (c)) in society refers to engaging with all"
307,"persons, including persons with disabilities, to provide for a sense of belonging to and"
308,"being part of society. This includes being encouraged and receiving appropriate support,"
309,"11 Article 7 (3) of the Convention. See Committee on the Rights of the Child, general comment No. 12"
310,"(2009) on the right of the child to be heard, para. 134."
311,"CRPD/C/GC/7"
312,"7"
313,"including peer support and support to participate in society, and being free from stigma and"
314,"feeling safe and respected when expressing oneself in public. Full and effective"
315,"participation requires that States parties facilitate participation and consult with persons"
316,"with disabilities representing the wide diversity in impairments."
317,"28. The right to participate is a civil and political right and an obligation of immediate"
318,"application, not subject to any form of budgetary restriction, to be applied to decision-"
319,"making, implementation and monitoring processes related to the Convention. By"
320,"guaranteeing the participation of organizations of persons with disabilities at each of these"
321,"stages, persons with disabilities would be able to better identify and point out measures that"
322,"could either advance or hinder their rights, which ultimately yields better outcomes for such"
323,"decision-making processes. Full and effective participation should be understood as a"
324,"process, not as an individual one-time event.12"
325,"29. The participation of persons with disabilities in implementing and monitoring the"
326,"Convention is possible when such persons can exercise their rights to freedom of"
327,"expression, peaceful assembly and association as enshrined in articles 19, 21 and 22 of the"
328,"International Covenant on Civil and Political Rights. Persons with disabilities and their"
329,"representative organizations engaging in public decision-making processes to implement"
330,"and monitor the Convention should be recognized in their role as human rights defenders,"
331,"13"
332,"and be protected against intimidation, harassment and reprisals, particularly when"
333,"expressing dissenting opinions."
334,"30. The right to participate also encompasses obligations related to the right to due"
335,"process and the right to be heard. States parties that closely consult with and actively"
336,"involve organizations of persons with disabilities in public decision-making also give effect"
337,"to the right of persons with disabilities to full and effective participation in public and"
338,"political life, including the right to vote and stand for elections (article 29 of the"
339,"Convention)."
340,"31. Full and effective participation entails the inclusion of persons with disabilities in"
341,"different decision-making bodies, both at local, regional, national and international levels,"
342,"and in national human rights institutions, ad hoc committees, councils and regional or"
343,"municipality organizations. States parties should recognize in their legislation and practice"
344,"that all persons with disabilities can be nominated or elected to any representative bodies:"
345,"for example, ensuring the nomination of persons with disabilities to disability councils at"
346,"the municipal level, or as specific disability-rights office-holders in the composition of"
347,"national human rights institutions."
348,"32. States parties should strengthen the participation of organizations of persons with"
349,"disabilities at the international level, for instance at the high-level political forum on"
350,"sustainable development, and regional and universal human rights mechanisms. The"
351,"participation of persons with disabilities, through their representative organizations, will"
352,"thus result in greater effectiveness and equal use of public resources, leading to improved"
353,"outcomes for such persons and their communities."
354,"33. Full and effective participation can also be a transformative tool for social change,"
355,"and promote agency and empowerment of individuals. The involvement of organizations of"
356,"persons with disabilities in all forms of decision-making strengthens the ability of such"
357,"persons to advocate and negotiate, and empowers them to more solidly express their views,"
358,"realize their aspirations and reinforce their united and diverse voices. States parties should"
359,"ensure the full and effective participation of persons with disabilities, through their"
360,"representative organizations, as a measure to achieve their inclusion in society and combat"
361,"discrimination against them. States parties that ensure full and effective participation and"
362,"engage with organizations of persons with disabilities improve transparency and"
363,"accountability, making them responsive to the requirements of such persons.14"
364,"12 General comment No. 12, para. 133."
365,"13 See General Assembly resolution 53/144, annex."
366,"14 A/HRC/31/62, paras. 1–3."
367,"CRPD/C/GC/7"
368,"8"
369,"D. Article 33: involvement of civil society in national implementation and"
370,"monitoring"
371,"34. Article 33 of the Convention establishes national implementation mechanisms and"
372,"independent monitoring frameworks and provides for the participation of organizations of"
373,"persons with disabilities therein. Article 33 should be read and understood as"
374,"supplementing article 4 (3)."
375,"35. Article 33 (1) requires States parties to establish one or more focal points and/or"
376,"coordinating mechanisms to secure implementation of the Convention and facilitate related"
377,"action. The Committee recommends that States parties’ focal points, and/or coordinating"
378,"mechanisms, include the representatives of organizations of persons with disabilities, and"
379,"formal procedures of engagement and liaison with such organizations, in consultation"
380,"processes related to the Convention."
381,"36. In accordance with article 33 (2), the Committee has recognized the importance of"
382,"establishing, maintaining and promoting independent monitoring frameworks, including"
383,"national human rights institutions, at all stages of the monitoring process. 15 Such"
384,"institutions play a key role in the monitoring process of the Convention, in promoting"
385,"compliance at the national level and in facilitating the coordinated actions of national actors,"
386,"including State institutions and civil society, to protect and promote human rights."
387,"37. Article 33 (3) emphasizes the obligation of States parties to ensure that civil society"
388,"is involved and can participate in the independent monitoring framework established"
389,"according to the Convention. The involvement of civil society should include persons with"
390,"disabilities, through their representative organizations."
391,"38. States parties should ensure that independent monitoring frameworks allow for,"
392,"facilitate and ensure the active involvement of organizations of persons with disabilities in"
393,"such frameworks and processes, through formal mechanisms, ensuring that their voices are"
394,"heard and recognized in its reports and the analysis undertaken. The inclusion of"
395,"organizations of persons with disabilities in the independent monitoring framework and the"
396,"work thereof can take several forms, for example, through seats on the board of or advisory"
397,"bodies to the independent monitoring frameworks."
398,"39. Article 33 (3) implies that States parties should support and fund the strengthening"
399,"of capacity within civil society, in particular organizations of persons with disabilities, to"
400,"ensure their effective participation in the processes of the independent monitoring"
401,"frameworks. Organizations of persons with disabilities should have appropriate resources,"
402,"including support through independent and self-managed funding, to take part in the"
403,"independent monitoring frameworks and ensure that reasonable accommodation and"
404,"accessibility requirements for its membership are met. The support and funding of"
405,"organizations of persons with disabilities in relation to article 33 (3) complement States"
406,"parties’ obligations under article 4 (3) of the Convention and do not preclude them."
407,"40. Both the Convention and the related strategies for implementation should be"
408,"translated and made accessible and available to persons representing the wide diversity of"
409,"impairments. States parties should provide persons with disabilities with access to"
410,"information that allows them to understand and evaluate the issues in the decision-making"
411,"process and provide meaningful inputs."
412,"41. To implement article 33 (3), States parties should ensure that organizations of"
413,"persons with disabilities have easy access to the focal points within Government and/or the"
414,"coordination mechanism."
415,"15 CRPD/C/GBR/CO/1, paras. 7 and 37; CRPD/C/BIH/CO/1, para. 58; CRPD/C/ARE/CO/1, para. 61;"
416,"and CRPD/C/SRB/CO/1, para. 67."
417,"CRPD/C/GC/7"
418,"9"
419,"III. Obligations of States parties"
420,"42. In its concluding observations, the Committee has reminded States parties of their"
421,"duty to closely and timely consult with, and actively involve, persons with disabilities,"
422,"through their representative organizations, including those representing women and"
423,"children with disabilities, in the development and implementation of legislation and policies"
424,"to implement the Convention and in other decision-making processes."
425,"43. States parties have an obligation to ensure the transparency of consultation processes,"
426,"the provision of appropriate and accessible information and early and continuous"
427,"involvement. States parties should not withhold information, condition or prevent"
428,"organizations of persons with disabilities from freely expressing their opinions in"
429,"consultations and throughout decision-making processes. This includes both registered and"
430,"unregistered organizations, in accordance with the right to freedom of association, which"
431,"should be prescribed by law and protect associations that are not registered on an equal"
432,"basis.16"
433,"44. States parties should not require an organization of persons with disabilities to be"
434,"registered as a prerequisite for taking part in broad consultation processes. They should,"
435,"however, ensure that organizations of persons with disabilities are able to register and"
436,"exercise their right to participate under articles 4 (3) and 33 (3), providing free and"
437,"accessible registration systems and facilitating the registration of such organizations.17"
438,"45. States parties should ensure accessibility for persons with disabilities to all facilities"
439,"and procedures related to public decision-making and consultation. States parties should"
440,"take appropriate measures to provide persons with disabilities, including persons with"
441,"autism, with access, on an equal basis with others, to the physical environment, including"
442,"buildings, transportation, education, information and communications in one’s own"
443,"language, including new information technologies and systems, and the websites of public"
444,"bodies, and other facilities and services open or provided to the public, in both urban and"
445,"rural settings. States parties should also ensure that consultation processes are accessible —"
446,"for example, by providing sign language interpreters, Braille and Easy Read — and must"
447,"provide support, funding and reasonable accommodation as appropriate and requested,"
448,"18 to"
449,"ensure the participation of representatives of all persons with disabilities in consultation"
450,"processes, as defined in paras. 11, 12 and 50."
451,"46. Organizations of persons with sensory and intellectual impairments, including"
452,"organizations of self-advocates and organizations of persons with psychosocial disabilities"
453,"should be provided with meeting assistants and support persons, information in accessible"
454,"formats (such as plain language, Easy Read, alternative and augmentative communication"
455,"systems and pictograms), sign language interpretation, guide interpreters for deafblind"
456,"persons and/or captioning during public debates. 19 States parties should also allocate"
457,"financial resources for covering expenditures related to the consultation processes for"
458,"representatives of organizations of persons with disabilities, including transport and other"
459,"expenses necessarily incurred to attend meetings and technical briefings."
460,"47. Consultations with organizations of persons with disabilities should be based on"
461,"transparency, mutual respect, meaningful dialogue and a sincere aim to reach a collective"
462,"agreement on procedures that respond to the diversity of persons with disabilities. Such"
463,"processes should allow for reasonable and realistic timelines taking into account the nature"
464,"of the organizations of persons with disabilities, which often depend on the work of"
465,"“volunteers”. States parties should undertake periodic evaluations of the functioning of"
466,"their participation and consultation mechanisms, with the active involvement of"
467,"organizations of persons with disabilities.20"
468,"16 A/HRC/31/62, para. 45; and A/HRC/20/27, para. 56."
469,"17 A/HRC/31/62, para. 40."
470,"18 General comment No. 6 (2018) on equality and non-discrimination, paras. 23 and 40."
471,"19 A/HRC/31/62, paras. 75–77."
472,"20 Ibid, paras. 78–80."
473,"CRPD/C/GC/7"
474,"10"
475,"48. The views of persons with disabilities, through their representative organizations,"
476,"should be given due weight. States parties should guarantee that they are not only heard as a"
477,"mere formality or as a tokenistic approach to consultation.21 States parties should take into"
478,"account the results of such consultations and reflect them in the decisions adopted,"
479,"22 by"
480,"duly informing participants of the outcome of the process.23"
481,"49. States parties should in close and effective consultation and with the active"
482,"involvement of organizations of persons with disabilities establish proper and transparent"
483,"mechanisms and procedures, at the different branches and levels of Government, to"
484,"explicitly consider the views of such organizations when motivating a public decision."
485,"50. States parties should ensure the close consultation and active involvement of"
486,"organizations of persons with disabilities, which represent all persons with disabilities,"
487,"including but not limited to women, older persons, children, those requiring high levels of"
488,"support,"
489,"24 victims of landmines, migrants, refugees, asylum seekers, internally displaced"
490,"persons, undocumented and stateless persons, persons with actual or perceived"
491,"psychosocial impairments, persons with intellectual disabilities, neurodiverse persons,"
492,"including those with autism or dementia, persons with albinism, permanent physical"
493,"impairments, chronic pain, leprosy and visual impairments and persons who are deaf,"
494,"deafblind or otherwise hearing-impaired and/or those living with HIV/AIDS. The"
495,"obligation of States parties to involve organizations of persons with disabilities also"
496,"encompasses those persons with disabilities with a specific sexual orientation and/or gender"
497,"identity, intersex persons with disabilities, and persons with disabilities belonging to"
498,"indigenous peoples, national, ethnic, religious or linguistic minorities, and those living in"
499,"rural areas."
500,"51. States parties should prohibit discriminatory and other practices by third parties,"
501,"such as service providers, directly or indirectly interfering with the right of persons with"
502,"disabilities to be closely consulted and actively involved in decision-making processes"
503,"related to the Convention."
504,"52. States parties should adopt and implement laws and policies to ensure that persons"
505,"with disabilities can exercise their right to be consulted and not deterred from involvement"
506,"by others. These measures include raising awareness among family members, service"
507,"providers and public employees on the rights of persons with disabilities to participate in"
508,"public and political life. States parties should put in place mechanisms to denounce the"
509,"conflicts of interests of representatives of organizations of persons with disabilities or other"
510,"stakeholders, to prevent their negative impacts on the autonomy, will and preferences of"
511,"persons with disabilities."
512,"53. To fulfil their obligations under article 4 (3), States parties should adopt legal and"
513,"regulatory frameworks and procedures to ensure the full and equal involvement of persons"
514,"with disabilities, through their representative organizations, in decision-making processes"
515,"and the drafting of legislation and policies concerning issues related to persons with"
516,"disabilities, including disability-related legislation, policies, strategies and action plans."
517,"States parties should adopt provisions granting organizations of persons with disabilities"
518,"seats on, for example, standing committees and/or temporary task forces by giving them the"
519,"right to nominate working members to these bodies."
520,"54. States parties should establish and regulate formal consultation procedures,"
521,"including the planning of surveys, meetings and other methods, setting up proper time"
522,"frames, early engagement of organizations of persons with disabilities, and prior, timely"
523,"and broad dissemination of relevant information for each process. States parties should, in"
524,"consultation with organizations of persons with disabilities, design accessible online tools"
525,"for consultations and/or provide alternative methods of consultation in accessible digital"
526,"formats. To ensure that no one is left behind in relation to consultation processes, States"
527,"parties should appoint persons with the role of following up on attendance, noticing"
528,"21 Committee on the Rights of the Child, general comment No. 12, para. 132."
529,"22 CRPD/C/COL/CO/1, para. 11 (a)."
530,"23 Committee on the Rights of the Child, general comment No. 12, para. 45."
531,"24 CRPD/C/ARM/CO/1, para. 6 (a)."
532,"CRPD/C/GC/7"
533,"11"
534,"underrepresented groups, and ensuring that accessibility and reasonable accommodation"
