68,"9. The Convention is part of a comprehensive international human rights legal framework that operates simultaneously with international refugee law and the laws relating to the status of stateless persons and the reduction of statelessness. There is an important overlapping interrelationship between international human rights law, including the Convention, the 1951 Convention relating to the Status of Refugees and the 1967 Protocol thereto, and the 1954 Convention relating to the Status of Stateless Persons and the 1961 Convention on the Reduction of Statelessness. The shared objective of the two protection regimes should ensure the complementary and cumulative protection of refugees, asylum seekers and stateless persons."
69,"__________________"
70,"4"
71,"5"
72,"non-State actors."
73,"General recommendation No. 28, and general recommendation No. 30 on women in conflict prevention, conflict and post-conflict situations. General recommendation No. 28, para. 9."
74,"CEDAW/C/GC/32"
75,"CEDAW/C/GC/32"
76,"4/21"
77,"14-64766"
78,"10. The provisions of the Convention reinforce and complement the international legal protection regime for refugees and stateless women and girls, especially because explicit gender equality provisions are absent from relevant international agreements, notably the 1951 Convention relating to the Status of Refugees and the 1967 Protocol thereto, the 1954 Convention relating to the Status of Stateless"
79,"6"
80,"11. Given that the Convention applies at every stage of the displacement cycle, it serves to prohibit sex- and gender-based discrimination at every stage: during the refugee status determination procedure, throughout the return or resettlement process and throughout the integration process for women who have been granted asylum. It also applies to processes of statelessness determination and to processes relating to women acquiring, retaining or changing their nationality or conferring their nationality on their children and spouses."
81,"IV. Application of non-discrimination and gender equality to international refugee law"
82,"A. General comments"
83,"12. While noting that the definition of a refugee under the 1951 Convention relating to the Status of Refugees provides criteria for the determination of refugee status in relation to persons who are explicitly covered under the Convention, the Committee notes that the present general recommendation covers all women in need of international protection under the Convention and seeks to apply the protection of the Convention to all women in the context of refugee status and asylum. However, the criteria provided by the definition of the word “refugee” in the 1951 Convention are important for the identification of women in need of international protection. At the same time, the Committee notes that regional refugee instruments and national laws have accepted and also expanded upon the definition given in the 1951 Convention to cover a range of persons in need of international protection for reasons of, variously, international or internal/non-international armed conflict and occupation, events seriously disturbing public order, serious human rights violations"
84,"7"
85,"See UNHCR, “Guidelines on statelessness No. 4: ensuring every child’s right to acquire a nationality through articles 1-4 of the 1961 Convention on the Reduction of Statelessness” (HCR/GS/12/04), paras. 13-15. Available from www.refworld.org/docid/50d460c72.html. See Organization of African Unity Convention governing the specific aspects of refugee problems in Africa of 1969, article I (2), which states: “The term ‘refugee’ shall also apply to every person who, owing to external aggression, occupation, foreign domination or events seriously disturbing public order in either part of the whole of his country of origin or nationality, is compelled to leave his place of habitual residence in order to seek refuge in another place outside his country of origin or nationality”. The Cartagena Declaration on Refugees, adopted by the Colloquium on the International Protection of Refugees in Central America, Mexico and Panama, held in Cartagena de Indias, Colombia, from 19 to 22 November 1984, states in section III (3) that “the definition or concept of a refugee to be recommended for use in the region is one which, in addition to containing the elements of the 1951 Convention and the 1967 Protocol, includes among refugees persons who have fled their country because their lives, safety or freedom have been threatened by generalized violence, foreign aggression, internal conflicts, massive violation of human rights or other circumstances which have"
86,"Persons and the 1961 Convention on the Reduction of Statelessness."
87,"or generalized violence."
88,"__________________"
89,"6"
90,"7"
91,"14-64766"
92,"5/21"
93,"13. The Committee notes that asylum seekers seek international protection on the basis that they cannot return to their country of origin because they have a well- founded fear of persecution or are at risk of being ill-treated or subjected to other serious harm. It also notes that under article 1A(2) of the 1951 Convention relating to the Status of Refugees the reasons for persecution must be linked to one of the five grounds listed therein: race, religion, nationality, membership of a particular social group or political opinion. Gender-related persecution is absent from the text. The present general recommendation is intended to ensure that States parties apply a gender perspective when interpreting all five grounds, use gender as a factor in recognizing membership of a particular social group for purposes of granting refugee status under the 1951 Convention and further introduce other grounds of persecution, namely sex and/or gender, into national legislation and policies relating to refugees and asylum seekers. It should be noted that, in other international, national and regional contexts, asylum is also provided to persons who cannot be returned to their countries of origin owing to, among other things, threats to their lives or torture or inhuman or degrading treatment. Those forms of complementary protection are also covered herein."
94,"14. There are many reasons why women are compelled to leave their homes and seek asylum in other countries. In addition to aggravated or cumulative forms of discrimination against women amounting to persecution, women experience violations of their rights throughout the displacement cycle. The Committee recognizes that displacement arising from armed conflict, gender-related persecution and other serious human rights violations that affect women compounds existing challenges to the elimination of discrimination against women. It also recognizes the persistence of other forms of exploitation concomitant with displacement, such as trafficking for purposes of sexual or labour exploitation, slavery and servitude. The Committee therefore reiterates the obligation of States parties to treat women with dignity and to respect, protect and fulfil their rights"
95,"8 under the Convention at each stage of the displacement cycle, as well as in the"
96,"enjoyment of durable solutions, including integration and/or resettlement in receiving States and/or voluntary repatriation to their State of origin."
97,"15. Gender-related forms of persecution are forms of persecution that are directed"
98,"9"
99,"seriously disturbed public order”. In addition, directive 2011/95/EU of the European Parliament and of the Council of the European Union of 13 December 2011 pertains to standards for the qualification of third-country nationals or stateless persons as beneficiaries of international protection, for a uniform status for refugees or for persons eligible for subsidiary protection, and for the content of the protection granted."
100,"8"
101,"9"
102,"against a woman because she is a woman or that affect women disproportionately. The Committee observes that understanding the way in which women’s rights are violated is critical to the identification of those forms of persecution. The Committee notes that violence against women that is a prohibited form of discrimination against women is one of the major forms of persecution experienced by women in the context of refugee status and asylum. Such violence, just as other"
103,"__________________"
104,"The word “displacement” in the present general recommendation refers to those persons who have fled and crossed their country’s borders. See the definition of gender-based violence in paragraph 6 of general recommendation No. 19 on violence against women. See also UNHCR, “Guidelines on international protection: gender- related persecution within the context of article 1A(2) of the 1951 Convention and/or its 1967 Protocol relating to the Status of Refugees”, guideline No. 1 (HCR/GIP/02/01), paras. 3, 9, 16 and 17."
105,"CEDAW/C/GC/32"
106,"CEDAW/C/GC/32"
107,"6/21"
108,"14-64766"
109,"gender-related forms of persecution, may breach specific provisions of the Convention. Such forms are recognized as legitimate grounds for international"
110,"10"
111,"11"
112,"protection in law and in practice. mutilation, forced/early marriage, threat of violence and/or so-called “honour"
113,"crimes”, trafficking in women,"
114,"acid attacks, rape and other forms of sexual"
115,"They may include the threat of female genital"
116,"assault, serious forms of domestic violence, the imposition of the death penalty or"
117,"other physical punishments existing in discriminatory justice systems, forced"
118,"12"
119,"16. Gender-related claims to asylum may intersect with other proscribed grounds of discrimination, including age, race, ethnicity/nationality, religion, health, class,"
120,"13"
121,"It must be emphasized that asylum procedures that do not take into account the special situation or needs of women can impede a comprehensive determination of their claims. For example, asylum authorities may interview only the male “head of household”, may not provide same-sex interviewers and interpreters to allow women to present their claims in a safe and gender-sensitive environment or may interview women asylum seekers in the presence of their husbands or male family"
122,"members who may in fact be the source or sources of their complaints."
123,"B. Principle of non-refoulement"
124,"17. The principle of non-refoulement of refugees is the cornerstone of refugee protection and is a norm of customary international law. Since its formal codification in the 1951 Convention relating to the Status of Refugees, it has been developing and has been integrated into international human rights instruments, namely the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment (art. 3) and the International Covenant on Civil and Political Rights (art. 7). In addition, the prohibition of refoulement to a risk of cruel,"
125,"__________________"
126,"10"
127,"11"
128,"12"
129,"13"
130,"14"
131,"Convention on the Elimination of All Forms of Discrimination against Women, art. 2, and general recommendation No. 28, para. 9. On trafficking as a basis for refugee status, see UNHCR, “Guidelines on international protection: the application of article 1A(2) of the 1951 Convention and/or 1967 Protocol relating to the Status of Refugees to victims of trafficking and persons at risk of being trafficked”, guideline No. 7 (HCR/GIP/06/07)."
132,"General recommendation No. 19, para. 22; general recommendation No. 21 on equality in marriage and family relations, para. 22; and communication No. 4/2004, A.S. v. Hungary, views adopted by the Committee on 14 August 2006. See footnote 3 above; communication No. 19/2008, Cecilia Kell v. Canada, views adopted by the Committee on 28 February 2012, para. 10.2. UNHCR, “Guidelines on international protection: gender-related persecution”, para. 6 (see footnote 9 above)."
133,"sterilization, and the persecutory consequences of failing to conform to gender-prescribed social norms and mores or for claiming their rights under the Convention."
134,"political or religious persecution for holding feminist or other views"
135,"caste, being lesbian, bisexual or transgender and other status. concerned that many asylum systems continue to treat the claims of women through the lens of male experiences, which can result in their claims to refugee status not being properly assessed or being rejected. Even though gender is not specifically referenced in the definition of a refugee given in the 1951 Convention relating to the Status of Refugees, it can influence or dictate the type of persecution or harm suffered by women and the reasons for such treatment. The definition in the 1951"
136,"14"
137,"Convention, properly interpreted, covers gender-related claims to refugee status."
138,"The Committee is"
139,"14-64766"
140,"7/21"
141,"scope of the Convention against Torture. Covenant on Civil and Political Rights also encompass the obligation on States not to extradite, deport, expel or otherwise remove a person from their territory where there are substantial grounds for believing that there is a real risk of irreparable harm in the country to which the person will, or may subsequently, be removed. The Human Rights Committee has further noted that the absolute prohibition of torture that is part of customary international law includes, as an essential corollary component, the prohibition of refoulement to a risk of torture, which entails the prohibition of any return of an individual where he or she would be exposed to a risk of torture, ill-treatment or arbitrary deprivation of life."
142,"20. According to those human rights provisions, no asylum seeker or refugee is to be expelled or returned (refoulé) in any manner whatsoever to the frontiers of territories where his or her life or freedom or the right to be free from torture or other cruel, inhuman or degrading treatment or punishment would be threatened."
143,"21. The Committee notes that the Convention, as an instrument to prevent discrimination against women, contains no explicit provision on non-refoulement. In the framework of its work on individual communications under the Optional Protocol, the Committee has had to address States parties’ objections to the effect that the Committee has no competence to deal with cases submitted on behalf of"
144,"__________________"
145,"15"
146,"16"
147,"17"
148,"18"
149,"See, for example, the 2000 Charter of Fundamental Rights of the European Union, art. 19 (2); the 1966 Principles concerning Treatment of Refugees, adopted by the Asian-African Legal Consultative Committee (art. III (3)); the Declaration on Territorial Asylum, adopted by the General Assembly by its resolution 2132 (XXII) (art. 3); the 1969 Organization of African Unity Convention governing the specific aspects of refugee problems in Africa (art. II (3)); the 1969 American Convention on Human Rights (art. 22 (8)); and the 1984 Cartagena Declaration on Refugees (para. 5). In addition, non-refoulement provisions modelled on article 33 (1) of the 1951 Convention relating to the Status of Refugees have also been incorporated into extradition treaties and a number of anti-terrorism conventions at the universal and regional levels. UNHCR, Declaration of States parties to the 1951 Convention and or its 1967 Protocol relating to the Status of Refugees, adopted on 13 December 2001 (HCR/MMSP/2001/09)."
150,"UNHCR, “Advisory opinion on the extraterritorial application of non-refoulement obligations under the 1951 Convention relating to the Status of Refugees and its 1967 Protocol” (2007), para. 15. See also communication No. 35/2011, M.E.N. v. Denmark, inadmissibility decision adopted by the Committee on 26 July 2013, para. 8.8."
151,"Articles 6 and 7 of the International"
152,"CEDAW/C/GC/32"
153,"inhuman or degrading treatment or punishment is codified in a number of regional"
154,"15"
155,"18. Bearing in mind that the vast majority of States have become parties to"
156,"international instruments prohibiting the refoulement of asylum seekers and"
157,"refugees, in addition to State practice and, among others, the practice whereby"
158,"non-signatory States to the 1951 Convention relating to the Status of Refugees host"
159,"large numbers of refugees, often in mass-influx situations, the prohibition of"
160,"refoulement of refugees, as enshrined in article 33 of the Convention and"
161,"complemented by non-refoulement obligations under international human rights"
162,"16 17 law, constitutes a rule of customary international law."
163,"19. Article 3 of the Convention against Torture prohibits removal of a person to a country where there are substantial grounds for believing that he or she would be in danger of being subjected to torture. The Committee against Torture, in its general comment No. 2, has explicitly situated gender-based violence and abuse within the"
164,"18"
165,"human rights treaties and international non-binding documents."
166,"CEDAW/C/GC/32"
167,"8/21"
168,"14-64766"
169,"19"
170,"20"
171,"See, for example, communication No. 33/2011, M.N.N. v. Denmark, inadmissibility decision adopted by the Committee on 15 July 2013, paras. 8.5 ff. See ibid., para. 8.9."
172,"asylum seekers whose applications have been rejected at the national level but who claim that they would be exposed to the risk of sexual and/or gender-based violence and persecution if forcibly returned to their country of origin. In reply, the"
173,"19"
174,"Committee has noted, law, the non-refoulement principle imposes a duty on States to refrain from returning a person to a jurisdiction in which he or she may face serious violations of human rights, notably arbitrary deprivation of life or torture or other cruel, inhuman or degrading treatment or punishment. In addition, the Committee recalls that civil and political rights and freedoms, including the right to life and the right not to be subjected to torture or ill-treatment, are implicitly covered by the Convention, and thus States parties are under the obligation not to extradite, deport, expel or otherwise remove a person from their territory to the territory of another State where there are substantial grounds for believing that there is a real risk of irreparable harm."
175,"the circumstances of each case."
176,"among other things, that, under international human rights"
177,"22. The Committee further considers that, under article 2 (d) of the Convention, States parties undertake to refrain from engaging in any act or practice of discrimination against women and to ensure that public authorities and institutions act in conformity with that obligation. That duty encompasses the obligation of States parties to protect women from being exposed to a real, personal and foreseeable risk of serious forms of discrimination against women, including gender-based violence, irrespective of whether such consequences would take place outside the territorial boundaries of the sending State party: if a State party takes a decision relating to a person within its jurisdiction, and the necessary and foreseeable consequence is that the person’s basic rights under the Convention will be seriously at risk in another jurisdiction, the State party itself may be in violation of the Convention. The foreseeability of the consequence would mean that there was a present violation by the State party, even though the consequence would not occur until later."
178,"23. The Committee is therefore of the view that States parties have an obligation to ensure that no woman will be expelled or returned to another State where her life, physical integrity, liberty and security of person would be threatened, or where she would risk suffering serious forms of discrimination, including serious forms of gender-based persecution or gender-based violence. What amounts to serious forms of discrimination against women, including gender-based violence, will depend on"
179,"20"
180,"C. Comments on specific articles of the Convention"
181,"24. Articles 1-3, 5 (a) and 15 establish an obligation on States parties to ensure that women are not discriminated against during the entire asylum process, beginning from the moment of arrival at the borders. Women asylum seekers are entitled to have their rights under the Convention respected; they are entitled to be treated in a non-discriminatory manner and with respect and dignity at all times during the asylum procedure and thereafter, including through the process of finding durable solutions once asylum status has been recognized by the receiving State."
182,"__________________"
183,"14-64766"
184,"9/21"
185,"21"
186,"22"
187,"23"
188,"24"
189,"Once the principal claimant is recognized as a refugee, other members of"
190,"may be inflicted by non-State actors. gender equality of the individual woman vis-à-vis public authorities; States must also work to secure non-discrimination at the horizontal level, even within the family. Harm perpetrated by non-State actors is persecution where the State is unable or unwilling to prevent such harm or protect the claimant because of"
191,"24"
192,"UNHCR, “Guidance note on refugee claims relating to female genital mutilation” (Geneva, 2009), para. 12. For more on child asylum claims, see UNHCR, “Guidelines on international protection: child asylum claims under articles 1(A)2 and 1(F) of the 1951 Convention and/or 1967 Protocol relating to the Status of Refugees”, guideline No. 8 (2009) (HCR/GIP/09/08); Committee on the Rights of the Child, general comment No. 6 on treatment of unaccompanied and separated children outside their country of origin; and general comment No. 14 on the right of the child to have his or her best interests taken as a primary consideration (art. 3, para. 1)."
193,"General recommendation No. 19, paras. 9 and 10. UNHCR, “Guidelines on international protection: gender-related persecution”, para. 19 (see footnote 9 above)."
194,"It does not suffice to strive for vertical"
195,"CEDAW/C/GC/32"
196,"The receiving State has a responsibility towards women granted asylum status when it comes to helping them to, among other things, find proper accommodation, training and/or job opportunities, providing legal, medical, psychosocial support for victims of trauma and offering language classes and other measures facilitating their integration. In addition, women asylum seekers whose asylum applications are denied should be granted dignified and non-discriminatory return processes."
197,"25. Article 2 (c) of the Convention requires that State asylum procedures allow women’s claims to asylum to be presented and assessed on the basis of equality in a fair, impartial and timely manner. A gender-sensitive approach should be applied at every stage of the asylum process. This means that women’s claims to asylum should be determined by an asylum system that is informed, in all aspects of its policy and operations, by a thorough understanding of the particular forms of discrimination or persecution and human rights abuses that women experience on grounds of gender or sex. Owing to shame, stigma or trauma, some women may be reluctant to disclose or identify the true extent of the persecution that they have suffered or fear. Account needs to be taken of the fact that they may continue to fear persons in authority or rejection and/or reprisals from their family and/or community. In any event, they should be entitled to appeal against first-instance asylum decisions."
198,"26. In addition, articles 2, 15 (1) and 16 require States parties to recognize that women may present independent claims to asylum. In this respect, their claims may also be based on fears relating to their children. For example, claims to refugee status may arise from a fear that their daughters will suffer female genital mutilation, be forced into marriage or be subjected to severe community ostracism"
199,"21 and exclusion for being girls. The child’s protection claim should also be"
200,"considered on its own merits in a child-sensitive manner in the best interests of the"
201,"22"
202,"27. Harm perpetrated against women and girls is often at the hands of non-State actors, including family members, neighbours or society more generally. In such cases, article 2 (e) of the Convention requires that States parties assume their due diligence obligation and ensure that women are effectively protected from harm that"
203,"23"
204,"discriminatory governmental policies or practices."
205,"__________________"
206,"child. the family should normally also be recognized as refugees (“derivative status”)."
207,"CEDAW/C/GC/32"
208,"10/21"
209,"14-64766"
210,"28. The Committee is aware that, in cases in which persecution is perpetrated by non-State actors, receiving States have advanced the option of internal flight alternative, according to which a person is not at risk of persecution by non-State actors if he or she is relocated to a safe place within the State of origin. The Committee recalls that articles 2 (d) and (e) of the Convention require that States parties ensure that women are protected against discrimination generated by non-State actors and, in the context of a refugee woman, it observes that the essence of refugee status is to provide effective protection to the refugee woman. It also notes that, should the internal flight alternative be considered by receiving States, the option should be subject to strict requirements, such as the woman’s ability to"
211,"travel to the area concerned and gain admittance and settle there."
212,"25"
213,"States should"
214,"also take into account gender-related aspects and risks in the assessment as to"
215,"26 whether internal relocation is permissible. Difficulties faced by women in"
216,"relocating to other parts of their countries of origin can include legal, cultural and/or social restrictions or prohibitions on women travelling or living alone, practical realities such as problems of securing accommodation, childcare and economic survival without family or community support, and risk of harassment and exploitation, including sexual exploitation and violence."
217,"29. The Committee acknowledges that, as a matter of international law, the authorities of the country of origin are primarily responsible for providing protection to the citizens, including ensuring that women enjoy their rights under the Convention, and that it is only when such protection is not available that international protection is invoked to protect the basic human rights that are seriously at risk. However, the Committee notes that the fact that a woman asylum seeker has not sought the protection of the State or made a complaint to the authorities before her departure from her country of origin should not prejudice her asylum claim, especially where violence against women is tolerated or there is a pattern of failure in responding to women’s complaints of abuse. It would not be realistic to require her to have sought protection in advance of her flight. She may also lack confidence in the justice system and access to justice or fear abuse,"
218,"27"
219,"30. In line with the Convention, States parties are required to take proactive measures to ensure that the legally recognized grounds of persecution, including those enumerated in the 1951 Convention relating to the Status of Refugees (race, religion, nationality, membership of a particular social group and political opinion), are given a gender-sensitive interpretation. In addition, gender may be used as a factor in recognizing membership of a particular social group or indeed as an identifying characteristic of such a group for purposes of granting refugee status"
220,"__________________"
221,"25"
222,"26"
223,"Salah Sheekh v. the Netherlands, application No. 1948/04, judgement of 11 January 2007 of the European Court of Human Rights, cited in Case of Sufi and Elmi v. the United Kingdom, applications Nos. 8319/07 and 11449/07, judgement of 28 June 2011 of the European Court of Human Rights, para. 266."
224,"UNHCR, “Guidelines on international protection: ‘internal flight or relocation alternative’ within the context of article 1A(2) of the 1951 Convention and/or 1967 Protocol relating to the Status of Refugees”, guideline No. 4 (HCR/GIP/03/04); UNHCR, “Guidance note on refugee claims relating to female genital mutilation”, paras. 28-32 (see footnote 21 above)."
225,"harassment or retaliation for making such complaints."
226,"27 Communication No. 5/2005, Şahide Goekce (deceased) v. Austria, views adopted by the Committee on 6 August 2007; communication No. 6/2005, Fatma Yildirim (deceased) v. Austria, views adopted by the Committee on 6 August 2007."
227,"14-64766"
228,"11/21"
229,"28"
230,"29"
231,"30"
232,"31"
233,"Communication No. 18/2008, Karen Tayag Vertido v. Philippines, views adopted by the Committee on 16 July 2010, paras. 8.4 and 8.9 (iv); communication No. 20/2008, V.K. v. Bulgaria, views adopted by the Committee on 25 July 2011. General recommendation No. 28, paras. 10 and 11."
234,"Ibid., para. 34; see also 1951 Convention relating to the Status of Refugees, arts. 16 and 25. Universal Declaration of Human Rights, art. 25; see also the 1951 Convention relating to the Status of Refugees, arts. 13 and 17-23."
235,"under the 1951 Convention. States parties are also encouraged to add sex and or gender as an additional ground for refugee status in their national legislation."
236,"31. The Committee notes that women’s claims to asylum are regularly classified under the “social group” ground in the definition of a refugee, which may reinforce the stereotyped notions of women as dependent victims. Article 5 of the Convention requires States parties to assess women’s claims to asylum without prejudices and stereotyped notions of women that are based on the inferiority or superiority of either sex. Gender stereotyping affects the right of women to a fair and just asylum process and the asylum authorities must take precautions not to create standards that"
237,"28"
238,"are based on preconceived notions of gender-based violence and persecution. addition, women are active agents who play important roles as political leaders, members of Governments or opposition groups, journalists, human rights defenders and activists, lawyers and judges, among others. They are targeted on account of their political opinions and/or activities, including the expression of women’s rights. Accordingly, article 7 of the Convention requires States parties to take action to realize equality for women in political and public life. It may therefore be appropriate that women bring claims to asylum on gender-related persecution grounds or political, religious, racial and ethnic grounds, including in situations in which they were compelled to flee their country of origin owing to external"
239,"29"
240,"aggression, occupation, foreign domination or serious civil strife."
241,"32. Consistent with articles 2 (c) and 15 (1) of the Convention, States parties must take steps to eliminate discrimination against women in the public and private spheres and should confirm women’s equality with men before the law. To this end, States should take positive measures to ensure that women are not discriminated against and that they are provided with effective legal protection throughout the asylum process, including by providing legal aid, legal representation and"
242,"30"
243,"33. Articles 3 and 10 to 13 of the Convention entail that women seeking asylum"
244,"and women refugees be granted, without discrimination, the right to"
245,"accommodation, education, health care and other support, including food, clothing"
246,"and necessary social services, appropriate to their particular needs as women. In"
247,"addition, women refugees should be offered sources of livelihood and employment"
248,"31"
249,"34. Gender sensitivity should be reflected in reception arrangements, taking into account the specific needs of victims of sexual abuse and exploitation, of trauma and torture or ill-treatment and of other particularly vulnerable groups of women"
250,"__________________"
251,"assistance, as necessary."
252,"opportunities. practical information on how to gain access to such services in a language that they understand. Given the high levels of illiteracy among women in some societies, special assistance may be required."
253,"Obligations include providing information on their rights and"
254,"In"
255,"CEDAW/C/GC/32"
256,"CEDAW/C/GC/32"
257,"12/21"
258,"14-64766"
259,"32"
260,"33"
261,"34"
262,"35"
263,"36"
264,"37"
265,"38"
