159,"supportive guarantees. These guarantees provide the necessary framework for"
160,"securing the rights in the Covenant and are thus essential to its object and"
161,"purpose. Some operate at the national level and some at the international"
162,"level. Reservations designed to remove these guarantees are thus not"
163,"acceptable. Thus, a State could not make a reservation to article 2,"
164,"paragraph 3, of the Covenant, indicating that it intends to provide no"
165,"remedies for human rights violations. Guarantees such as these are an"
166,"integral part of the structure of the Covenant and underpin its efficacy. The"
167,"Covenant also envisages, for the better attainment of its stated objectives, a"
168,"monitoring role for the Committee. Reservations that purport to evade that"
169,"essential element in the design of the Covenant, which is also directed to"
170,"securing the enjoyment of the rights, are also incompatible with its object"
171,"and purpose. A State may not reserve the right not to present a report and"
172,"have it considered by the Committee. The Committee’s role under the Covenant,"
173,"whether under article 40 or under the Optional Protocols, necessarily entails"
174,"interpreting the provisions of the Covenant and the development of a"
175,"jurisprudence. Accordingly, a reservation that rejects the Committee’s"
176,"competence to interpret the requirements of any provisions of the Covenant"
177,"would also be contrary to the object and purpose of that treaty."
178,"12. The intention of the Covenant is that the rights contained therein should"
179,"be ensured to all those under a State party’s jurisdiction. To this end"
180,"4/ Reservations have been entered to both article 6 and article 7, but"
181,"not in terms which reserve a right to torture or to engage in arbitrary"
182,"deprivation of life."
183,"CCPR/C/21/Rev.1/Add.6"
184,"page 5"
185,"certain attendant requirements are likely to be necessary. Domestic laws may"
186,"need to be altered properly to reflect the requirements of the Covenant; and"
187,"mechanisms at the domestic level will be needed to allow the Covenant rights"
188,"to be enforceable at the local level. Reservations often reveal a tendency of"
189,"States not to want to change a particular law. And sometimes that tendency is"
190,"elevated to a general policy. Of particular concern are widely formulated"
191,"reservations which essentially render ineffective all Covenant rights which"
192,"would require any change in national law to ensure compliance with Covenant"
193,"obligations. No real international rights or obligations have thus been"
194,"accepted. And when there is an absence of provisions to ensure that Covenant"
195,"rights may be sued on in domestic courts, and, further, a failure to allow"
196,"individual complaints to be brought to the Committee under the first Optional"
197,"Protocol, all the essential elements of the Covenant guarantees have been"
198,"removed."
199,"13. The issue arises as to whether reservations are permissible under the"
200,"first Optional Protocol and, if so, whether any such reservation might be"
201,"contrary to the object and purpose of the Covenant or of the first Optional"
202,"Protocol itself. It is clear that the first Optional Protocol is itself an"
203,"international treaty, distinct from the Covenant but closely related to it."
204,"Its object and purpose is to recognize the competence of the Committee to"
205,"receive and consider communications from individuals who claim to be victims"
206,"of a violation by a State party of any of the rights in the Covenant. States"
207,"accept the substantive rights of individuals by reference to the Covenant, and"
208,"not the first Optional Protocol. The function of the first Optional Protocol"
209,"is to allow claims in respect of those rights to be tested before the"
210,"Committee. Accordingly, a reservation to an obligation of a State to respect"
211,"and ensure a right contained in the Covenant, made under the first Optional"
212,"Protocol when it has not previously been made in respect of the same rights"
213,"under the Covenant, does not affect the State’s duty to comply with its"
214,"substantive obligation. A reservation cannot be made to the Covenant through"
215,"the vehicle of the Optional Protocol but such a reservation would operate to"
216,"ensure that the State’s compliance with that obligation may not be tested by"
217,"the Committee under the first Optional Protocol. And because the object and"
218,"purpose of the first Optional Protocol is to allow the rights obligatory for a"
219,"State under the Covenant to be tested before the Committee, a reservation that"
220,"seeks to preclude this would be contrary to the object and purpose of the"
221,"first Optional Protocol, even if not of the Covenant. A reservation to a"
222,"substantive obligation made for the first time under the first Optional"
223,"Protocol would seem to reflect an intention by the State concerned to prevent"
224,"the Committee from expressing its views relating to a particular article of"
225,"the Covenant in an individual case."
226,"14. The Committee considers that reservations relating to the required"
227,"procedures under the first Optional Protocol would not be compatible with its"
228,"object and purpose. The Committee must control its own procedures as"
229,"specified by the Optional Protocol and its rules of procedure. Reservations"
230,"have, however, purported to limit the competence of the Committee to acts and"
231,"events occurring after entry into force for the State concerned of the first"
232,"Optional Protocol. In the view of the Committee this is not a reservation"
233,"but, most usually, a statement consistent with its normal competence"
234,"ratione temporis. At the same time, the Committee has insisted upon its"
235,"competence, even in the face of such statements or observations, when events"
236,"CCPR/C/21/Rev.1/Add.6"
237,"page 6"
238,"or acts occurring before the date of entry into force of the first"
239,"Optional Protocol have continued to have an effect on the rights of a victim"
240,"subsequent to that date. Reservations have been entered which effectively add"
241,"an additional ground of inadmissibility under article 5, paragraph 2, by"
242,"precluding examination of a communication when the same matter has already"
243,"been examined by another comparable procedure. In so far as the most basic"
244,"obligation has been to secure independent third party review of the human"
245,"rights of individuals, the Committee has, where the legal right and the"
246,"subject-matter are identical under the Covenant and under another"
247,"international instrument, viewed such a reservation as not violating the"
248,"object and purpose of the first Optional Protocol."
249,"15. The primary purpose of the Second Optional Protocol is to extend the"
250,"scope of the substantive obligations undertaken under the Covenant, as they"
251,"relate to the right to life, by prohibiting execution and abolishing the death"
252,"penalty. 5/ It has its own provision concerning reservations, which is"
253,"determinative of what is permitted. Article 2, paragraph 1, provides that"
254,"only one category of reservation is permitted, namely one that reserves the"
255,"right to apply the death penalty in time of war pursuant to a conviction for a"
256,"most serious crime of a military nature committed during wartime. Two"
257,"procedural obligations are incumbent upon States parties wishing to avail"
258,"themselves of such a reservation. Article 2, paragraph 1, obliges such a"
259,"State to inform the Secretary-General, at the time of ratification or"
260,"accession, of the relevant provisions of its national legislation during"
261,"warfare. This is clearly directed towards the objectives of specificity and"
262,"transparency and in the view of the Committee a purported reservation"
263,"unaccompanied by such information is without legal effect. Article 2,"
264,"paragraph 3, requires a State making such a reservation to notify the"
265,"Secretary-General of the beginning or ending of a state of war applicable to"
266,"its territory. In the view of the Committee, no State may seek to avail"
267,"itself of its reservation (that is, have execution in time of war regarded as"
268,"lawful) unless it has complied with the procedural requirement of article 2,"
269,"paragraph 3."
270,"16. The Committee finds it important to address which body has the legal"
271,"authority to make determinations as to whether specific reservations are"
272,"compatible with the object and purpose of the Covenant. As for international"
273,"treaties in general, the International Court of Justice has indicated in the"
274,"Reservations to the Genocide Convention Case (1951) that a State which"
275,"objected to a reservation on the grounds of incompatibility with the object"
276,"and purpose of a treaty could, through objecting, regard the treaty as not in"
277,"effect as between itself and the reserving State. Article 20, paragraph 4, of"
278,"the Vienna Convention on the Law of Treaties 1969 contains provisions most"
279,"relevant to the present case on acceptance of and objection to reservations."
280,"This provides for the possibility of a State to object to a reservation made"
281,"by another State. Article 21 deals with the legal effects of objections by"
282,"5/ The competence of the Committee in respect of this extended obligation"
283,"is provided for under article 5 - which itself is subject to a form of"
284,"reservation in that the automatic granting of this competence may be reserved"
285,"through the mechanism of a statement made to the contrary at the moment of"
286,"ratification or accession."
287,"CCPR/C/21/Rev.1/Add.6"
288,"page 7"
289,"States to reservations made by other States. Essentially, a reservation"
290,"precludes the operation, as between the reserving and other States, of the"
291,"provision reserved; and an objection thereto leads to the reservation being in"
292,"operation as between the reserving and objecting State only to the extent that"
293,"it has not been objected to."
294,"17. As indicated above, it is the Vienna Convention on the Law of Treaties"
295,"that provides the definition of reservations and also the application of the"
296,"object and purpose test in the absence of other specific provisions. But the"
297,"Committee believes that its provisions on the role of State objections in"
298,"relation to reservations are inappropriate to address the problem of"
299,"reservations to human rights treaties. Such treaties, and the Covenant"
300,"specifically, are not a web of inter-State exchanges of mutual obligations."
301,"They concern the endowment of individuals with rights. The principle of"
302,"inter-State reciprocity has no place, save perhaps in the limited context of"
303,"reservations to declarations on the Committee’s competence under article 41."
304,"And because the operation of the classic rules on reservations is so"
305,"inadequate for the Covenant, States have often not seen any legal interest in"
306,"or need to object to reservations. The absence of protest by States cannot"
307,"imply that a reservation is either compatible or incompatible with the object"
308,"and purpose of the Covenant. Objections have been occasional, made by some"
309,"States but not others, and on grounds not always specified; when an objection"
310,"is made, it often does not specify a legal consequence, or sometimes even"
311,"indicates that the objecting party none the less does not regard the Covenant"
312,"as not in effect as between the parties concerned. In short, the pattern is"
313,"so unclear that it is not safe to assume that a non-objecting State thinks"
314,"that a particular reservation is acceptable. In the view of the Committee,"
315,"because of the special characteristics of the Covenant as a human rights"
316,"treaty, it is open to question what effect objections have between States"
317,"inter se. However, an objection to a reservation made by States may provide"
318,"some guidance to the Committee in its interpretation as to its compatibility"
319,"with the object and purpose of the Covenant."
320,"18. It necessarily falls to the Committee to determine whether a specific"
321,"reservation is compatible with the object and purpose of the Covenant. This"
322,"is in part because, as indicated above, it is an inappropriate task for"
323,"States parties in relation to human rights treaties, and in part because it is"
324,"a task that the Committee cannot avoid in the performance of its functions."
325,"In order to know the scope of its duty to examine a State’s compliance under"
326,"article 40 or a communication under the first Optional Protocol, the Committee"
327,"has necessarily to take a view on the compatibility of a reservation with the"
328,"object and purpose of the Covenant and with general international law."
329,"Because of the special character of a human rights treaty, the compatibility"
330,"of a reservation with the object and purpose of the Covenant must be"
331,"established objectively, by reference to legal principles, and the Committee"
332,"is particularly well placed to perform this task. The normal consequence of"
333,"an unacceptable reservation is not that the Covenant will not be in effect at"
334,"all for a reserving party. Rather, such a reservation will generally be"
335,"severable, in the sense that the Covenant will be operative for the reserving"
336,"party without benefit of the reservation."
337,"19. Reservations must be specific and transparent, so that the Committee,"
338,"those under the jurisdiction of the reserving State and other States parties"
339,"CCPR/C/21/Rev.1/Add.6"
340,"page 8"
341,"may be clear as to what obligations of human rights compliance have or have"
342,"not been undertaken. Reservations may thus not be general, but must refer to"
343,"a particular provision of the Covenant and indicate in precise terms its scope"
344,"in relation thereto. When considering the compatibility of possible"
345,"reservations with the object and purpose of the Covenant, States should also"
346,"take into consideration the overall effect of a group of reservations, as well"
347,"as the effect of each reservation on the integrity of the Covenant, which"
348,"remains an essential consideration. States should not enter so many"
349,"reservations that they are in effect accepting a limited number of human"
350,"rights obligations, and not the Covenant as such. So that reservations do not"
351,"lead to a perpetual non-attainment of international human rights standards,"
352,"reservations should not systematically reduce the obligations undertaken only"
353,"to those presently existing in less demanding standards of domestic law. Nor"
354,"should interpretative declarations or reservations seek to remove an"
355,"autonomous meaning to Covenant obligations, by pronouncing them to be"
356,"identical, or to be accepted only in so far as they are identical, with"
357,"existing provisions of domestic law. States should not seek through"
358,"reservations or interpretative declarations to determine that the meaning of a"
359,"provision of the Covenant is the same as that given by an organ of any other"
360,"international treaty body."
361,"20. States should institute procedures to ensure that each and every proposed"
362,"reservation is compatible with the object and purpose of the Covenant. It is"
363,"desirable for a State entering a reservation to indicate in precise terms the"
364,"domestic legislation or practices which it believes to be incompatible with"
365,"the Covenant obligation reserved; and to explain the time period it requires"
366,"to render its own laws and practices compatible with the Covenant, or why it"
367,"is unable to render its own laws and practices compatible with the Covenant."
368,"States should also ensure that the necessity for maintaining reservations is"
369,"periodically reviewed, taking into account any observations and"
370,"recommendations made by the Committee during examination of their reports."
371,"Reservations should be withdrawn at the earliest possible moment. Reports to"
372,"the Committee should contain information on what action has been taken to"
373,"review, reconsider or withdraw reservations."
374,"-----"
