72,"organizations, in all aspects of planning, implementation, monitoring and evaluation of"
73,"inclusive education policies. Persons with disabilities and, when appropriate, their families,"
74,"must be recognized as partners and not merely recipients of education."
75,"II. Normative content of article 24"
76,"8. In accordance with article 24 (1), States parties must ensure the realization of the"
77,"right of persons with disabilities to education through an inclusive education system at all"
78,"levels, including preschool, primary, secondary and tertiary education, vocational training"
79,"and lifelong learning, extracurricular and social activities, and for all students, including"
80,"persons with disabilities, without discrimination and on an equal basis with others."
81,"9. Ensuring the right to inclusive education entails a transformation in culture, policy"
82,"and practice in all formal and informal educational environments to accommodate the"
83,"2 Art. 1 (2) of the Convention on the Rights of Persons with Disabilities."
84,"CRPD/C/GC/4"
85,"3"
86,"differing requirements and identities of individual students, together with a commitment to"
87,"removing the barriers that impede that possibility. It involves strengthening the capacity of"
88,"the education system to reach out to all learners. It focuses on the full and effective"
89,"participation, accessibility, attendance and achievement of all students, especially those"
90,"who, for different reasons, are excluded or at risk of being marginalized. Inclusion involves"
91,"access to and progress in high-quality formal and informal education without discrimination."
92,"Inclusion seeks to enable communities, systems and structures to combat discrimination,"
93,"including harmful stereotypes, recognize diversity, promote participation and overcome"
94,"barriers to learning and participation for all by focusing on the well-being and success of"
95,"students with disabilities. It requires an in-depth transformation of education systems in"
96,"legislation, policy and the mechanisms for financing, administering, designing, delivering"
97,"and monitoring education."
98,"10. Inclusive education is to be understood as:"
99,"(a) A fundamental human right of all learners. Notably, education is the right of"
100,"the individual learner and not, in the case of children, the right of a parent or caregiver."
101,"Parental responsibilities in this regard are subordinate to the rights of the child;"
102,"(b) A principle that values the well-being of all students, respects their inherent"
103,"dignity and autonomy, and acknowledges individuals’ requirements and their ability to"
104,"effectively be included in and contribute to society;"
105,"(c) A means of realizing other human rights. It is the primary means by which"
106,"persons with disabilities can lift themselves out of poverty, obtain the means to participate"
107,"fully in their communities and be safeguarded from exploitation.3 It is also the primary"
108,"means of achieving inclusive societies;"
109,"(d) The result of a process of continuing and proactive commitment to"
110,"eliminating barriers impeding the right to education, together with changes to culture,"
111,"policy and practice of regular schools to accommodate and effectively include all students."
112,"11. The Committee highlights the importance of recognizing the differences between"
113,"exclusion, segregation, integration and inclusion. Exclusion occurs when students are"
114,"directly or indirectly prevented from or denied access to education in any form. Segregation"
115,"occurs when the education of students with disabilities is provided in separate environments"
116,"designed or used to respond to a particular impairment or to various impairments, in"
117,"isolation from students without disabilities. Integration is the process of placing persons"
118,"with disabilities in existing mainstream educational institutions with the understanding that"
119,"they can adjust to the standardized requirements of such institutions.4 Inclusion involves a"
120,"process of systemic reform embodying changes and modifications in content, teaching"
121,"methods, approaches, structures and strategies in education to overcome barriers with a"
122,"vision serving to provide all students of the relevant age range with an equitable and"
123,"participatory learning experience and the environment that best corresponds to their"
124,"requirements and preferences. Placing students with disabilities within mainstream classes"
125,"without accompanying structural changes to, for example, organization, curriculum and"
126,"teaching and learning strategies, does not constitute inclusion. Furthermore, integration"
127,"does not automatically guarantee the transition from segregation to inclusion."
128,"12. The core features of inclusive education are:"
129,"3 Committee on Economic, Social and Cultural Rights, general comment No. 13 (1999) on the right to"
130,"education."
131,"4 See A/HRC/25/29 and Corr.1, para. 4, and United Nations Children’s Fund (UNICEF), The Right of"
132,"Children with Disabilities to Education: a Rights-based Approach to Inclusive Education (Geneva,"
133,"2012)."
134,"CRPD/C/GC/4"
135,"4"
136,"(a) A “whole systems” approach: education ministries must ensure that all"
137,"resources are invested in advancing inclusive education and in introducing and embedding"
138,"the necessary changes in institutional culture, policies and practices;"
139,"(b) A “whole educational environment”: the committed leadership of educational"
140,"institutions is essential for introducing and embedding the culture, policies and practices"
141,"needed to achieve inclusive education at all levels and in all areas, including in classroom"
142,"teaching and relationships, board meetings, teacher supervision, counselling services and"
143,"medical care, school trips, budgetary allocations, any interaction with the parents of"
144,"learners with and without disabilities and, when applicable, the local community or wider"
145,"public;"
146,"(c) A “whole person” approach: recognition is given to the capacity of every"
147,"person to learn, and high expectations are established for all learners, including learners"
148,"with disabilities. Inclusive education offers flexible curricula and teaching and learning"
149,"methods adapted to different strengths, requirements and learning styles. This approach"
150,"implies the provision of support, reasonable accommodation and early intervention so that"
151,"all learners are able to fulfil their potential. The focus is on learners’ capacities and"
152,"aspirations rather than on content when planning teaching activities. The “whole person”"
153,"approach aims at ending segregation within educational settings by ensuring inclusive"
154,"classroom teaching in accessible learning environments with appropriate supports. The"
155,"education system must provide a personalized educational response, rather than expect"
156,"students to fit the system;"
157,"(d) Supported teachers: all teachers and other staff receive the education and"
158,"training they need to give them the core values and competencies to accommodate inclusive"
159,"learning environments, which include teachers with disabilities. An inclusive culture"
160,"provides an accessible and supportive environment that encourages working through"
161,"collaboration, interaction and problem-solving;"
162,"(e) Respect for and value of diversity: all members of the learning community"
163,"are equally welcome and must be shown respect for diversity irrespective of disability, race,"
164,"colour, sex, language, linguistic culture, religion, political or other opinion, national, ethnic,"
165,"indigenous or social origin, property, birth, age or other status. All students must feel"
166,"valued, respected, included and listened to. Effective measures to prevent abuse and"
167,"bullying are in place. Inclusion takes an individual approach to students;"
168,"(f) A learning-friendly environment: inclusive learning environments are"
169,"accessible environments where everyone feels safe, supported, stimulated and able to"
170,"express themselves and where there is a strong emphasis on involving students in building a"
171,"positive school community. Recognition is afforded to the peer group in learning, building"
172,"positive relationships, friendships and acceptance;"
173,"(g) Effective transitions: learners with disabilities receive support to ensure the"
174,"effective transition from learning at school to vocational and tertiary education and, finally,"
175,"to work. Learners’ capacities and confidence are developed and learners receive reasonable"
176,"accommodation, are treated with equality in assessments and examination procedures, and"
177,"their capacities and attainments are certified on an equal basis with others;"
178,"(h) Recognition of partnerships: teacher associations, student associations and"
179,"federations, organizations of persons with disabilities, school boards, parent-teacher"
180,"associations and other functioning school support groups, both formal and informal, are all"
181,"encouraged to increase understanding and knowledge of disability. The involvement of"
182,"parents or caregivers and the community is viewed as an asset that contributes resources"
183,"and strengths. The relationship between the learning environment and the wider community"
184,"must be recognized as a route towards inclusive societies;"
185,"CRPD/C/GC/4"
186,"5"
187,"(i) Monitoring: as a continuing process, inclusive education must be monitored"
188,"and evaluated on a regular basis to ensure that neither segregation nor integration are taking"
189,"place, either formally or informally. According to article 33, monitoring should involve"
190,"persons with disabilities, including children and persons with intensive support"
191,"requirements, through their representative organizations, as well as parents or caregivers of"
192,"children with disabilities, where appropriate. Disability-inclusive indicators must be"
193,"developed and used in a manner consistent with the 2030 Agenda for Sustainable"
194,"Development."
195,"13. Consistent with the Convention against Discrimination in Education of the United"
196,"Nations Educational, Scientific and Cultural Organization (UNESCO) and in order to give"
197,"effect to article 24 (1) of the Convention on the Rights of Persons with Disabilities, States"
198,"parties must ensure that the right to education is assured without discrimination and on the"
199,"basis of equality of opportunity. States parties must prohibit all discrimination on the basis"
200,"of disability and guarantee to all persons with disabilities equal and effective protection"
201,"against discrimination on all grounds. Persons with disabilities can experience"
202,"intersectional discrimination on the basis of disability, gender, religion, legal status, ethnic"
203,"origin, age, sexual orientation or language. In addition, parents, siblings and other relatives"
204,"can also experience discrimination on grounds of disability by association. The measures"
205,"needed to address all forms of discrimination include identifying and removing legal,"
206,"physical, communication and linguistic, social, financial and attitudinal barriers within"
207,"educational institutions and the community. The right to non-discrimination includes the"
208,"right not to be segregated and to be provided with reasonable accommodation and must be"
209,"understood in the context of the duty to provide accessible learning environments and"
210,"reasonable accommodation."
211,"14. Situations of armed conflict, humanitarian emergencies and natural disasters have a"
212,"disproportionate impact on the right to inclusive education. States parties should adopt"
213,"inclusive disaster risk reduction strategies for comprehensive school safety and security in"
214,"emergencies that are sensitive to learners with disabilities. Temporary learning"
215,"environments in such contexts must ensure the right of persons with disabilities, in"
216,"particular children with disabilities, to education on the basis of equality with others. They"
217,"must include accessible educational materials, school facilities, counselling and access to"
218,"training in the local sign language for deaf learners. In accordance with article 11 of the"
219,"Convention on the Rights of Persons with Disabilities, and given the heightened risk of"
220,"sexual violence in such settings, measures must be taken to ensure that learning"
221,"environments are safe and accessible for women and girls with disabilities. Learners with"
222,"disabilities must not be denied access to educational establishments on the basis that"
223,"evacuating them in emergency situations would be impossible, and reasonable"
224,"accommodation must be provided."
225,"15. For article 24 (1) (a) to be realized, and in line with the Universal Declaration of"
226,"Human Rights, the International Covenant on Economic, Social and Cultural Rights and the"
227,"Convention on the Rights of the Child, education must be directed at the full development"
228,"of the human potential and sense of dignity and self-worth, and the strengthening of respect"
229,"for human rights and human diversity. States parties must ensure that education conforms"
230,"to the aims and objectives of the International Covenant on Economic, Social and Cultural"
231,"Rights as interpreted in the light of the World Declaration on Education for All (art. 1), the"
232,"Convention on the Rights of the Child (art. 29 (1)), the Vienna Declaration and Programme"
233,"of Action (Part I, para. 33, and Part II, para. 80) and the Plan of Action for the United"
234,"Nations Decade for Human Rights Education (para. 2). These texts include additional"
235,"elements such as references to gender equality and respect for the environment.5 Ensuring"
236,"5 Committee on Economic, Social and Cultural Rights, general comment No. 13."
237,"CRPD/C/GC/4"
238,"6"
239,"the right to education is a matter of access as well as content, and efforts should be directed"
240,"at upholding a wide range of values, including understanding and tolerance.6 Inclusive"
241,"education must aim at promoting mutual respect and value for all persons and at building"
242,"educational environments in which the approach to learning, the culture of the educational"
243,"institution and the curriculum itself reflect the value of diversity."
244,"16. For article 24 (1) (b) to be implemented, education should be directed to the"
245,"development of the personality, talents and creativity of persons with disabilities, as well as"
246,"of their mental, physical and communicational abilities, to their fullest potential. The"
247,"education of persons with disabilities too often focuses on a deficit approach, on their actual"
248,"or perceived impairment and on limiting opportunities to pre-defined and negative"
249,"assumptions of their potential. States parties must support the creation of opportunities to"
250,"build on the unique strengths and talents of each individual with a disability."
251,"17. For article 24 (1) (c) to be realized, the aims of education must be directed at"
252,"enabling persons with disabilities to participate fully and effectively in a free society."
253,"Recalling article 23 (3) of the Convention on the Rights of the Child, the Committee"
254,"stresses that, regarding children with disabilities, assistance must be provided to ensure that"
255,"they have effective access to education in a manner conducive to achieving their fullest"
256,"possible social integration and individual development. States parties must recognize that"
257,"individual support and reasonable accommodation are priority matters and should be free of"
258,"charge at all compulsory levels of education."
259,"18. For article 24 (2) (a) to be implemented, the exclusion of persons with disabilities"
260,"from the general education system should be prohibited, including through any legislative"
261,"or regulatory provisions that limit their inclusion on the basis of their impairment or the"
262,"degree of that impairment, such as by conditioning inclusion on the extent of the potential"
263,"of the individual or by alleging a disproportionate and undue burden to evade the obligation"
264,"to provide reasonable accommodation. General education means all regular learning"
265,"environments and the education department. Direct exclusion would be to classify certain"
266,"students as “non-educable” and thereby ineligible for access to education. Indirect"
267,"exclusion would be imposing a requirement to pass a common test as a condition for school"
268,"entry without reasonable accommodations and support."
269,"19. For article 4 (1) (b) of the Convention to be implemented, States parties should take"
270,"all appropriate measures, including legislation, to modify or abolish existing laws,"
271,"regulations, customs and practices that constitute discrimination against persons with"
272,"disabilities and that are in violation of article 24. Where necessary, discriminatory laws,"
273,"regulations, customs and practices should be repealed or amended in a systematic and time-"
274,"bound manner."
275,"20. For article 24 (2) (b) to be realized, persons with disabilities must have access to"
276,"inclusive, quality and free primary and secondary education and be able to transition"
277,"smoothly between the two on an equal basis with others in the communities where they live."
278,"The Committee draws on the recommendation of the Committee on Economic, Social and"
279,"Cultural Rights that, to fulfil that obligation, the education system must comprise four"
280,"interrelated features: availability, accessibility, acceptability and adaptability.7"
281,"Availability"
282,"21. Public and private educational institutions and programmes must be available in"
283,"sufficient quantity and quality. States parties must guarantee a broad availability of"
284,"educational places for learners with disabilities at all levels throughout the community."
285,"6 Committee on the Rights of the Child, general comment No. 1 (2001) on the aims of education."
286,"7 Committee on Economic, Social and Cultural Rights, general comment No. 13."
287,"CRPD/C/GC/4"
288,"7"
289,"Accessibility"
290,"22. Consistent with article 9 of the Convention and with the Committee’s general"
291,"comment No. 2 (2014) on accessibility, educational institutions and programmes must be"
292,"accessible to everyone, without discrimination. The entire education system must be"
293,"accessible, including buildings, information and communications tools (comprising ambient"
294,"or frequency modulation assistive systems), the curriculum, educational materials, teaching"
295,"methods, assessments and language and support services. The environment of students with"
296,"disabilities must be designed to foster inclusion and guarantee their equality throughout"
297,"their education. 8 For example, school transportation, water and sanitation facilities"
298,"(including hygiene and toilet facilities), school cafeterias and recreational spaces should be"
299,"inclusive, accessible and safe. States parties must commit to the prompt introduction of"
300,"universal design. States parties should prohibit and sanction the building of any future"
301,"education infrastructure that is inaccessible and establish an efficient monitoring"
302,"mechanism and time frame for rendering all existing education environments accessible."
303,"States parties must also commit to the provision of reasonable accommodation in education"
304,"environments when so required. The universal design approach does not exclude the"
305,"provision of assistive devices, applications and software to those learners with disabilities"
306,"who may require them. Accessibility is a dynamic concept and its application requires"
307,"periodic regulatory and technical adjustments. States parties must ensure that the rapid"
308,"development of innovations and new technologies designed to enhance learning are"
309,"accessible to all students, including those with disabilities."
310,"23. The Committee highlights the widespread lack of textbooks and learning materials"
311,"in accessible formats and languages, including sign language. States parties must invest in"
312,"the timely development of resources in ink or Braille and in digital formats, including"
313,"through the use of innovative technology. They should also consider developing standards"
314,"and guidelines for the conversion of printed material into accessible formats and languages"
315,"and making accessibility a central aspect of education-related procurement. The Committee"
316,"calls upon States parties to urgently ratify and implement the Marrakesh Treaty to Facilitate"
317,"Access to Published Works for Persons Who Are Blind, Visually Impaired, or Otherwise"
318,"Print Disabled."
319,"24. Accessibility requires that education at all levels be affordable for students with"
320,"disabilities. Reasonable accommodation should not entail additional costs for learners with"
321,"disabilities. Compulsory, quality, free and accessible primary education is an immediate"
322,"obligation. In line with the 2030 Agenda for Sustainable Development, States parties must"
323,"progressively adopt measures to ensure that all children, including children with disabilities,"
324,"complete free, equitable and quality secondary education and to ensure equal access for all"
325,"women and men with disabilities to affordable and quality technical, vocational and tertiary"
326,"education, including university, and lifelong learning. States parties must ensure that"
327,"persons with disabilities are able to access education in both public and private academic"
328,"institutions on an equal basis with others."
329,"Acceptability"
330,"25. Acceptability is the obligation to design and implement all education-related"
331,"facilities, goods and services taking fully into account and respecting the requirements,"
332,"cultures, views and languages of persons with disabilities. The form and substance of"
333,"education provided must be acceptable to all. States parties must adopt affirmative action"
334,"measures to ensure that education is of good quality for all.9 Inclusion and quality are"
335,"8 Committee on the Rights of Persons with Disabilities, general comment No. 2."
336,"9 Committee on Economic, Social and Cultural Rights, general comment No. 13."
337,"CRPD/C/GC/4"
338,"8"
339,"reciprocal: an inclusive approach can make a significant contribution to the quality of"
340,"education."
341,"Adaptability"
342,"26. The Committee encourages States parties to adopt the universal design for learning"
343,"approach, which consists of a set of principles providing teachers and other staff with a"
344,"structure for creating adaptable learning environments and developing instruction to meet"
345,"the diverse needs of all learners. It recognizes that each student learns in a unique manner"
346,"and involves: developing flexible ways to learn, creating an engaging classroom"
347,"environment; maintaining high expectations for all students while allowing for multiple"
348,"ways to meet expectations; empowering teachers to think differently about their own"
349,"teaching; and focusing on educational outcomes for all, including persons with disabilities."
350,"Curricula must be conceived, designed and implemented in such a way as to meet and"
351,"adjust to the requirements of every student, and provide appropriate educational responses."
352,"Standardized assessments must be replaced with flexible and multiple forms of assessments"
353,"and the recognition of individual progress towards broad goals that provide alternative"
354,"routes for learning."
355,"27. In accordance with article 24 (2) (b) of the Convention, persons with disabilities"
356,"must be able to attend primary and secondary schools in the communities where they live."
357,"Students should not be sent away from home. The educational environment must be within"
358,"safe physical reach for persons with disabilities and include safe and secure means of"
359,"transportation; alternatively, it must be accessible through information and communications"
360,"technologies. However, States parties should avoid relying exclusively on technology as a"
361,"substitute for the direct involvement of students with disabilities and interaction with"
362,"teachers and role models within the educational environment. Active participation with"
363,"other students, including siblings of learners with disabilities, is an important component of"
364,"the right to inclusive education."
365,"28. In accordance with article 24 (2) (c), States parties must provide reasonable"
366,"accommodation to enable individual students to have access to education on an equal basis"
367,"with others. “Reasonableness” is understood as the result of a contextual test that involves"
368,"an analysis of the relevance and the effectiveness of the accommodation and the expected"
369,"goal of countering discrimination. The availability of resources and financial implications is"
370,"recognized when assessing disproportionate burden. The duty to provide reasonable"
371,"accommodation is enforceable from the moment a request for such accommodation is"
372,"made.10 Policies that commit to reasonable accommodation must be adopted at the national,"
373,"local and educational institution levels, and at all levels of education. The extent to which"
374,"reasonable accommodation is provided must be considered in the light of the overall"
375,"obligation to develop an inclusive education system, maximizing the use of existing"
376,"resources and developing new ones. Using a lack of resources and the existence of financial"
377,"crises to justify failure to make progress towards inclusive education violates article 24."
378,"29. The Committee reiterates the distinction between the general accessibility duty and"
379,"the obligation to provide reasonable accommodation."
380,"11 Accessibility benefits groups of the"
381,"population and is based on a set of standards that are implemented gradually."
382,"Disproportionality or undue burden cannot be claimed to defend the failure to provide"
383,"accessibility. Reasonable accommodation relates to an individual and is complementary to"
384,"the accessibility duty. An individual can legitimately request reasonable accommodation"
385,"measures even if the State party has fulfilled its accessibility duty."
386,"10 Committee on the Rights of Persons with Disabilities, general comment No. 2."
387,"11 Ibid."
388,"CRPD/C/GC/4"
389,"9"
390,"30. The definition of what is proportionate will necessarily vary according to context."
391,"The availability of accommodations should be considered with respect to a larger pool of"
392,"educational resources available in the education system and not limited to resources"
393,"available at the academic institution in question; transfer of resources within the system"
394,"should be possible. There is no “one size fits all” formula to reasonable accommodation, as"
395,"different students with the same impairment may require different accommodations."
396,"Accommodations may include: changing the location of a class; providing different forms"
397,"of in-class communication; enlarging print, materials and/or subjects in signs, or providing"
398,"handouts in an alternative format; and providing students with a note taker or a language"
399,"interpreter or allowing students to use assistive technology in learning and assessment"
400,"situations. Provision of non-material accommodations, such as allowing a student more"
401,"time, reducing levels of background noise (sensitivity to sensory overload), using"
402,"alternative evaluation methods and replacing an element of the curriculum with an"
403,"alternative must also be considered. To ensure that the accommodation meets the"
404,"requirements, will, preferences and choices of students and can be implemented by the"
405,"institution provider, discussions must take place between the educational authorities and"
406,"providers, the academic institution, students with disabilities and, depending on the"
407,"students’ age and capacity, if appropriate, their parents, caregivers or other family members."
408,"Provision of reasonable accommodation may not be conditional on a medical diagnosis of"
409,"impairment and should be based instead on the evaluation of social barriers to education."
410,"31. The denial of reasonable accommodation constitutes discrimination and the duty to"
411,"provide reasonable accommodation is immediately applicable and not subject to"
412,"progressive realization. States parties must ensure that independent systems are in place to"
413,"monitor the appropriateness and effectiveness of accommodations and provide safe, timely"
414,"and accessible mechanisms for redress when students with disabilities and, if relevant, their"
415,"families, consider that they have not been adequately provided or have experienced"
416,"discrimination. Measures to protect victims of discrimination against victimization during"
417,"the redress process are essential."
418,"32. For article 24 (2) (d) to be implemented, students with disabilities should be entitled"
419,"to the support they require to facilitate their effective education and enable them to fulfil"
420,"their potential on an equal basis with others. Support in terms of general availability of"
421,"services and facilities within the education system should ensure that students with"
422,"disabilities are able to fulfil their potential to the maximum extent possible, including, for"
423,"example, the provision of sufficiently trained and supported teaching staff, school"
424,"counsellors, psychologists and other relevant health and social service professionals, as well"
425,"as access to scholarships and financial resources."
426,"33. For article 24 (2) (e) to be realized, adequate, continuous and personalized support is"
427,"to be provided directly. The Committee emphasizes the need to provide individualized"
428,"education plans that can identify the reasonable accommodations and specific support"
429,"required by individual students, including the provision of assistive compensatory aids,"
430,"specific learning materials in alternative/accessible formats, modes and means of"
431,"communication, communication aids and assistive and information technology. Support can"
432,"also consist of a qualified learning support assistant, either on a shared or on a one-to-one"
433,"basis, depending on the requirements of the student. Individualized education plans must"
434,"address the transitions experienced by learners who move from segregated to mainstream"
435,"settings and between levels of education. The effectiveness of such plans should be"
436,"regularly monitored and evaluated with the direct involvement of the learner concerned."
437,"The nature of the provision must be determined in collaboration with the student, together,"
438,"where appropriate, with the parents, caregivers or other third parties. The learner must have"
439,"access to recourse mechanisms if the support is unavailable or inadequate."
440,"CRPD/C/GC/4"
441,"10"
442,"34. Any support measures provided must be compliant with the goal of inclusion."
443,"Accordingly, they must be designed to strengthen opportunities for students with"
444,"disabilities to participate in the classroom and in out-of-school activities alongside their"
445,"peers, rather than marginalize them."
446,"35. Regarding article 24 (3), many States parties are failing to make appropriate"
447,"provision for persons with disabilities, in particular persons on the autism spectrum, those"
448,"with communication impairments and those with sensory disabilities, to acquire the life,"
449,"language and social skills essential for participation in education and within their"
450,"communities:"
451,"(a) Blind and partially sighted students must be provided with opportunities to"
452,"learn Braille, alternative script, augmentative and alternative modes, means and formats of"
453,"communication, as well as orientation and mobility skills. Investment in access to"
454,"appropriate technology and alternative communication systems to facilitate learning should"
455,"be supported. Peer support and mentoring schemes should be introduced and encouraged;"
456,"(b) Deaf and hard-of-hearing students must be provided with the opportunity to"
457,"learn sign language and measures must be taken to recognize and promote the linguistic"
458,"identity of the deaf community. The Committee draws the attention of States parties to the"
459,"Convention against Discrimination in Education, which establishes the right of children to"
460,"be taught in their own language, and reminds States parties that, in line with article 30 (4)"
461,"of the Convention on the Rights of Persons with Disabilities, persons with disabilities are"
462,"entitled, on an equal basis with others, to recognition of and support for their specific"
463,"cultural and linguistic identity, including sign languages and deaf culture. In addition, hard-"
464,"of-hearing students must also have access to quality speech therapy services, induction loop"
465,"technology and captioning;"
466,"(c) Students who are blind, deaf or deafblind must be provided with education"
467,"delivered in the most appropriate languages and modes and means of communication for"
468,"the individual, and in environments which maximize personal, academic and social"
469,"development both within and outside formal school settings. The Committee emphasizes"
470,"that, for such inclusive environments to exist, States parties should provide the required"
471,"support, including by way of resources, assistive technology and orientation and mobility"
472,"skills;"
473,"(d) Learners with communication impairments must be provided with the"
474,"opportunity to express themselves and learn using alternative or augmentative"
475,"communication. This may include the provision of sign language, low- or high-technology"
476,"communication aids such as tablets with speech output, voice output communication aids or"
477,"communication books. States parties should invest in developing expertise, technology and"
478,"services in order to promote access to appropriate technology and alternative"
479,"communication systems to facilitate learning;"
480,"(e) Learners with social communication difficulties must be supported through"
481,"adaptations to classroom organization, including work in pairs, peer tutoring, seating close"
482,"to the teacher and the creation of a structured and predictable environment;"
483,"(f) Learners with intellectual impairments must be provided with concrete,"
484,"observable/visual and easy-to-read teaching and learning materials within a safe, quiet and"
485,"structured learning environment, targeting capacities that will best prepare students for"
486,"independent living and vocational contexts. States parties should invest in inclusive"
487,"interactive classrooms where use is made of alternative instructional strategies and"
488,"assessment methods."
489,"36. To realize article 24 (4), States parties are required to take appropriate measures to"
490,"employ administration, teaching and non-teaching staff with the skills to work effectively in"
491,"CRPD/C/GC/4"
492,"11"
493,"inclusive education environments, qualified in sign language and/or Braille and with"
494,"orientation and mobility skills. Having an adequate number of qualified and committed"
495,"school staff is key to the introduction and sustainability of inclusive education. Lack of"
496,"understanding and capacity remain significant barriers to inclusion. States parties must"
497,"ensure that all teachers are trained in inclusive education and that that training is based on"
498,"the human rights model of disability."
499,"37. States parties must invest in and support the recruitment and continuous education of"
500,"teachers with disabilities. This includes removing any legislative or policy barriers"
501,"requiring candidates to fulfil specific medical eligibility criteria and the provision of"
502,"reasonable accommodations for their participation as teachers. Their presence will serve to"
503,"promote equal rights for persons with disabilities to enter the teaching profession, bring"
504,"unique expertise and skills into learning environments, contribute to breaking down barriers"
505,"and serve as important role models."
506,"38. To give effect to article 24 (5), States parties should ensure that persons with"
507,"disabilities are able to access general tertiary education, vocational training, adult education"
508,"and lifelong learning without discrimination and on an equal basis with others. Attitudinal,"
509,"physical, linguistic, communication, financial, legal and other barriers to education at these"
510,"levels must be identified and removed in order to ensure equal access. Reasonable"
511,"accommodation must be provided to ensure that persons with disabilities do not face"
512,"discrimination. States parties should consider taking affirmative action measures in tertiary"
513,"education in favour of learners with disabilities."
514,"III. Obligations of States parties"
515,"39. States parties should respect, protect and fulfil each of the essential features of the"
516,"right to inclusive education: availability, accessibility, acceptability and adaptability. The"
517,"obligation to respect requires avoiding measures that hinder the enjoyment of the right,"
518,"such as legislation excluding certain children with disabilities from education, or the denial"
519,"of accessibility or reasonable accommodation. The obligation to protect requires taking"
520,"measures that prevent third parties from interfering with the enjoyment of the right, for"
521,"example, parents refusing to send girls with disabilities to school, or private institutions"
522,"refusing to enroll persons with disabilities on the basis of their impairment. The obligation"
523,"to fulfil requires taking measures that enable and assist persons with disabilities to enjoy the"
524,"right to education, for example, ensuring that educational institutions are accessible and that"
525,"education systems are adapted appropriately with resources and services."
