72,"second sentence: “With regard to economic, social and cultural rights, States Parties shall"
73,"undertake such measures to the maximum extent of their available resources and, where needed,"
74,"within the framework of international cooperation.” There is no simple or authoritative division"
75,"of human rights in general or of Convention rights into the two categories. The Committee’s"
76,"reporting guidelines group articles 7, 8, 13-17 and 37 (a) under the heading “Civil rights and"
77,"freedoms”, but indicate by the context that these are not the only civil and political rights in the"
78,"Convention. Indeed, it is clear that many other articles, including articles 2, 3, 6 and 12 of the"
79,"Convention, contain elements which constitute civil/political rights, thus reflecting the"
80,"interdependence and indivisibility of all human rights. Enjoyment of economic, social and"
81,"CRC/GC/2003/5"
82,"page 3"
83,"cultural rights is inextricably intertwined with enjoyment of civil and political rights. As noted"
84,"in paragraph 25 below, the Committee believes that economic, social and cultural rights, as well"
85,"as civil and political rights, should be regarded as justiciable."
86,"7. The second sentence of article 4 reflects a realistic acceptance that lack of resources -"
87,"financial and other resources - can hamper the full implementation of economic, social and"
88,"cultural rights in some States; this introduces the concept of “progressive realization” of such"
89,"rights: States need to be able to demonstrate that they have implemented “to the maximum"
90,"extent of their available resources” and, where necessary, have sought international cooperation ."
91,"When States ratify the Convention, they take upon themselves obligations not only to implement"
92,"it within their jurisdiction, but also to contribute, through international cooperation, to global"
93,"implementation (see paragraph 60 below)."
94,"8. The sentence is similar to the wording used in the International Covenant on Economic,"
95,"Social and Cultural Rights and the Committee entirely concurs with the Committee on"
96,"Economic, Social and Cultural Rights in asserting that “even where the available resources are"
97,"demonstrably inadequate, the obligation remains for a State party to strive to ensure the widest"
98,"possible enjoyment of the relevant rights under the prevailing circumstances …”.5 Whatever"
99,"their economic circumstances, States are required to undertake all possible measures towards the"
100,"realization of the rights of the child, paying special attention to the most disadvantaged groups."
101,"9. The general measures of implementation identified by the Committee and described in"
102,"the present general comment are intended to promote the full enjoyment of all rights in the"
103,"Convention by all children, through legislation, the establishment of coordinating and monitoring"
104,"bodies - governmental and independent - comprehensive data collection, awareness-raising and"
105,"training and the development and implementation of appropriate policies, services and"
106,"programmes. One of the satisfying results of the adoption and almost universal ratification of"
107,"the Convention has been the development at the national level of a wide variety of new"
108,"child-focused and child-sensitive bodies, structures and activities - children’s rights units at the"
109,"heart of Government, ministers for children, inter-ministerial committees on children,"
110,"parliamentary committees, child impact analysis, children’s budgets and “state of children’s"
111,"rights” reports, NGO coalitions on children’s rights, children’s ombudspersons and children’s"
112,"rights commissioners and so on."
113,"10. While some of these developments may seem largely cosmetic, their emergence at the"
114,"least indicates a change in the perception of the child’s place in society, a willingness to give"
115,"higher political priority to children and an increasing sensitivity to the impact of governance on"
116,"children and their human rights."
117,"11. The Committee emphasizes that, in the context of the Convention, States must see their"
118,"role as fulfilling clear legal obligations to each and every child. Implementation of the human"
119,"rights of children must not be seen as a charitable process, bestowing favours on children."
120,"12. The development of a children’s rights perspective throughout Government, parliament"
121,"and the judiciary is required for effective implementation of the whole Convention and, in"
122,"particular, in the light of the following articles in the Convention identified by the Committee as"
123,"general principles:"
124,"CRC/GC/2003/5"
125,"page 4"
126,"Article 2: the obligation of States to respect and ensure the rights set forth"
127,"in the Convention to each child within their jurisdiction without discrimination of"
128,"any kind. This non-discrimination obligation requires States actively to identify"
129,"individual children and groups of children the recognition and realization of whose rights"
130,"may demand special measures. For example, the Committee highlights, in particular,"
131,"the need for data collection to be disaggregated to enable discrimination or potential"
132,"discrimination to be identified. Addressing discrimination may require changes in"
133,"legislation, administration and resource allocation, as well as educational measures to"
134,"change attitudes. It should be emphasized that the application of the non-discrimination"
135,"principle of equal access to rights does not mean identical treatment. A general comment"
136,"by the Human Rights Committee has underlined the importance of taking special"
137,"measures in order to diminish or eliminate conditions that cause discrimination.6"
138,"Article 3 (1): the best interests of the child as a primary consideration in all"
139,"actions concerning children. The article refers to actions undertaken by “public or"
140,"private social welfare institutions, courts of law, administrative authorities or legislative"
141,"bodies”. The principle requires active measures throughout Government, parliament and"
142,"the judiciary. Every legislative, administrative and judicial body or institution is required"
143,"to apply the best interests principle by systematically considering how children’s rights"
144,"and interests are or will be affected by their decisions and actions - by, for example, a"
145,"proposed or existing law or policy or administrative action or court decision, including"
146,"those which are not directly concerned with children, but indirectly affect children."
147,"Article 6: the child’s inherent right to life and States parties’ obligation to"
148,"ensure to the maximum extent possible the survival and development of the child."
149,"The Committee expects States to interpret “development” in its broadest sense as a"
150,"holistic concept, embracing the child’s physical, mental, spiritual, moral, psychological"
151,"and social development. Implementation measures should be aimed at achieving the"
152,"optimal development for all children."
153,"Article 12: the child’s right to express his or her views freely in “all matters"
154,"affecting the child”, those views being given due weight. This principle, which"
155,"highlights the role of the child as an active participant in the promotion, protection and"
156,"monitoring of his or her rights, applies equally to all measures adopted by States to"
157,"implement the Convention."
158,"Opening government decision-making processes to children is a positive"
159,"challenge which the Committee finds States are increasingly responding to. Given that"
160,"few States as yet have reduced the voting age below 18, there is all the more reason to"
161,"ensure respect for the views of unenfranchised children in Government and parliament."
162,"If consultation is to be meaningful, documents as well as processes need to be made"
163,"accessible. But appearing to “listen” to children is relatively unchallenging; giving due"
164,"weight to their views requires real change. Listening to children should not be seen as an"
165,"end in itself, but rather as a means by which States make their interactions with children"
166,"and their actions on behalf of children ever more sensitive to the implementation of"
167,"children’s rights."
168,"CRC/GC/2003/5"
169,"page 5"
170,"One-off or regular events like Children’s Parliaments can be stimulating and raise"
171,"general awareness. But article 12 requires consistent and ongoing arrangements."
172,"Involvement of and consultation with children must also avoid being tokenistic and aim"
173,"to ascertain representative views. The emphasis on “matters that affect them” in"
174,"article 12 (1) implies the ascertainment of the views of particular groups of children on"
175,"particular issues - for example children who have experience of the juvenile justice"
176,"system on proposals for law reform in that area, or adopted children and children in"
177,"adoptive families on adoption law and policy. It is important that Governments develop a"
178,"direct relationship with children, not simply one mediated through non-governmental"
179,"organizations (NGOs) or human rights institutions. In the early years of the Convention,"
180,"NGOs had played a notable role in pioneering participatory approaches with children, but"
181,"it is in the interests of both Governments and children to have appropriate direct contact."
182,"II. REVIEW OF RESERVATIONS"
183,"13. In its reporting guidelines on general measures of implementation, the Committee starts"
184,"by inviting the State party to indicate whether it considers it necessary to maintain the"
185,"reservations it has made, if any, or has the intention of withdrawing them.7 States parties to the"
186,"Convention are entitled to make reservations at the time of their ratification of or accession to it"
187,"(art. 51). The Committee’s aim of ensuring full and unqualified respect for the human rights of"
188,"children can be achieved only if States withdraw their reservations. It consistently recommends"
189,"during its examination of reports that reservations be reviewed and withdrawn. Where a State,"
190,"after review, decides to maintain a reservation, the Committee requests that a full explanation be"
191,"included in the next periodic report. The Committee draws the attention of States parties to the"
192,"encouragement given by the World Conference on Human Rights to the review and withdrawal"
193,"of reservations.8"
194,"14. Article 2 of the Vienna Convention on the Law of Treaties defines “reservation” as a"
195,"“unilateral statement, however phrased or named, made by a State, when signing, ratifying,"
196,"accepting, approving or acceding to a Treaty, whereby it purports to exclude or to modify the"
197,"legal effect of certain provisions of the Treaty in their application to that State”. The Vienna"
198,"Convention notes that States are entitled, at the time of ratification or accession to a treaty, to"
199,"make a reservation unless it is “incompatible with the object and purpose of the treaty” (art. 19)."
200,"15. Article 51, paragraph 2, of the Convention on the Rights of the Child reflects this: “A"
201,"reservation incompatible with the object and purpose of the present Convention shall not be"
202,"permitted”. The Committee is deeply concerned that some States have made reservations which"
203,"plainly breach article 51 (2) by suggesting, for example, that respect for the Convention is"
204,"limited by the State’s existing Constitution or legislation, including in some cases religious law."
205,"Article 27 of the Vienna Convention on the Law of Treaties provides: “A party may not invoke"
206,"the provisions of its internal law as justification for its failure to perform a treaty”."
207,"16. The Committee notes that, in some cases, States parties have lodged formal objections to"
208,"such wide-ranging reservations made by other States parties. It commends any action which"
209,"contributes to ensuring the fullest possible respect for the Convention in all States parties."
210,"CRC/GC/2003/5"
211,"page 6"
212,"III. RATIFICATION OF OTHER KEY INTERNATIONAL"
213,"HUMAN RIGHTS INSTRUMENTS"
214,"17. As part of its consideration of general measures of implementation, and in the light of"
215,"the principles of indivisibility and interdependence of human rights, the Committee consistently"
216,"urges States parties, if they have not already done so, to ratify the two Optional Protocols to the"
217,"Convention on the Rights of the Child (on the involvement of children in armed conflict and on"
218,"the sale of children, child prostitution and child pornography) and the six other major"
219,"international human rights instruments. During its dialogue with States parties the Committee"
220,"often encourages them to consider ratifying other relevant international instruments. A"
221,"non-exhaustive list of these instruments is annexed to the present general comment, which the"
222,"Committee will update from time to time."
223,"IV. LEGISLATIVE MEASURES"
224,"18. The Committee believes a comprehensive review of all domestic legislation and related"
225,"administrative guidance to ensure full compliance with the Convention is an obligation. Its"
226,"experience in examining not only initial but now second and third periodic reports under the"
227,"Convention suggests that the review process at the national level has, in most cases, been"
228,"started, but needs to be more rigorous. The review needs to consider the Convention not only"
229,"article by article, but also holistically, recognizing the interdependence and indivisibility of"
230,"human rights. The review needs to be continuous rather than one-off, reviewing proposed as"
231,"well as existing legislation. And while it is important that this review process should be built"
232,"into the machinery of all relevant government departments, it is also advantageous to have"
233,"independent review by, for example, parliamentary committees and hearings, national human"
234,"rights institutions, NGOs, academics, affected children and young people and others."
235,"19. States parties need to ensure, by all appropriate means, that the provisions of the"
236,"Convention are given legal effect within their domestic legal systems. This remains a challenge"
237,"in many States parties. Of particular importance is the need to clarify the extent of applicability"
238,"of the Convention in States where the principle of “self-execution” applies and others where it is"
239,"claimed that the Convention “has constitutional status” or has been incorporated into domestic"
240,"law."
241,"20. The Committee welcomes the incorporation of the Convention into domestic law, which"
242,"is the traditional approach to the implementation of international human rights instruments in"
243,"some but not all States. Incorporation should mean that the provisions of the Convention can be"
244,"directly invoked before the courts and applied by national authorities and that the Convention"
245,"will prevail where there is a conflict with domestic legislation or common practice."
246,"Incorporation by itself does not avoid the need to ensure that all relevant domestic law, including"
247,"any local or customary law, is brought into compliance with the Convention. In case of any"
248,"conflict in legislation, predominance should always be given to the Convention, in the light of"
249,"article 27 of the Vienna Convention on the Law of Treaties. Where a State delegates powers to"
250,"legislate to federated regional or territorial governments, it must also require these subsidiary"
251,"governments to legislate within the framework of the Convention and to ensure effective"
252,"implementation (see also paragraphs 40 et seq. below)."
253,"CRC/GC/2003/5"
254,"page 7"
255,"21. Some States have suggested to the Committee that the inclusion in their Constitution of"
256,"guarantees of rights for “everyone” is adequate to ensure respect for these rights for children."
257,"The test must be whether the applicable rights are truly realized for children and can be directly"
258,"invoked before the courts. The Committee welcomes the inclusion of sections on the rights of"
259,"the child in national constitutions, reflecting key principles in the Convention, which helps to"
260,"underline the key message of the Convention - that children alongside adults are holders of"
261,"human rights. But this inclusion does not automatically ensure respect for the rights of children."
262,"In order to promote the full implementation of these rights, including, where appropriate, the"
263,"exercise of rights by children themselves, additional legislative and other measures may be"
264,"necessary."
265,"22. The Committee emphasizes, in particular, the importance of ensuring that domestic law"
266,"reflects the identified general principles in the Convention (arts. 2, 3, 6 and 12 (see paragraph 12"
267,"above)). The Committee welcomes the development of consolidated children’s rights statutes,"
268,"which can highlight and emphasize the Convention’s principles. But the Committee emphasizes"
269,"that it is crucial in addition that all relevant “sectoral” laws (on education, health, justice and so"
270,"on) reflect consistently the principles and standards of the Convention."
271,"23. The Committee encourages all States parties to enact and implement within their"
272,"jurisdiction legal provisions that are more conducive to the realization of the rights of the child"
273,"than those contained in the Convention, in the light of article 41. The Committee emphasizes"
274,"that the other international human rights instruments apply to all persons below the age"
275,"of 18 years."
276,"V. JUSTICIABILITY OF RIGHTS"
277,"24. For rights to have meaning, effective remedies must be available to redress violations."
278,"This requirement is implicit in the Convention and consistently referred to in the other six major"
279,"international human rights treaties. Children’s special and dependent status creates real"
280,"difficulties for them in pursuing remedies for breaches of their rights. So States need to give"
281,"particular attention to ensuring that there are effective, child-sensitive procedures available to"
282,"children and their representatives. These should include the provision of child-friendly"
283,"information, advice, advocacy, including support for self-advocacy, and access to independent"
284,"complaints procedures and to the courts with necessary legal and other assistance. Where rights"
285,"are found to have been breached, there should be appropriate reparation, including"
286,"compensation, and, where needed, measures to promote physical and psychological recovery,"
287,"rehabilitation and reintegration, as required by article 39."
288,"25. As noted in paragraph 6 above, the Committee emphasizes that economic, social and"
289,"cultural rights, as well as civil and political rights, must be regarded as justiciable. It is essential"
290,"that domestic law sets out entitlements in sufficient detail to enable remedies for non-compliance"
291,"to be effective."
292,"VI. ADMINISTRATIVE AND OTHER MEASURES"
293,"26. The Committee cannot prescribe in detail the measures which each or every State party"
294,"will find appropriate to ensure effective implementation of the Convention. But from its first"
295,"CRC/GC/2003/5"
296,"page 8"
297,"decade’s experience of examining States parties’ reports and from its ongoing dialogue with"
298,"Governments and with the United Nations and United Nations-related agencies, NGOs and other"
299,"competent bodies, it has distilled here some key advice for States."
300,"27. The Committee believes that effective implementation of the Convention requires visible"
301,"cross-sectoral coordination to recognize and realize children’s rights across Government,"
302,"between different levels of government and between Government and civil society - including in"
303,"particular children and young people themselves. Invariably, many different government"
304,"departments and other governmental or quasi-governmental bodies affect children’s lives and"
305,"children’s enjoyment of their rights. Few, if any, government departments have no effect on"
306,"children’s lives, direct or indirect. Rigorous monitoring of implementation is required, which"
307,"should be built into the process of government at all levels but also independent monitoring by"
308,"national human rights institutions, NGOs and others."
309,"A. Developing a comprehensive national strategy rooted in the Convention"
310,"28. If Government as a whole and at all levels is to promote and respect the rights of the"
311,"child, it needs to work on the basis of a unifying, comprehensive and rights-based national"
312,"strategy, rooted in the Convention."
313,"29. The Committee commends the development of a comprehensive national strategy or"
314,"national plan of action for children, built on the framework of the Convention. The Committee"
315,"expects States parties to take account of the recommendations in its concluding observations on"
316,"their periodic reports when developing and/or reviewing their national strategies. If such a"
317,"strategy is to be effective, it needs to relate to the situation of all children, and to all the rights in"
318,"the Convention. It will need to be developed through a process of consultation, including with"
319,"children and young people and those living and working with them. As noted above (para. 12),"
320,"meaningful consultation with children requires special child-sensitive materials and processes; it"
321,"is not simply about extending to children access to adult processes."
322,"30. Particular attention will need to be given to identifying and giving priority to"
323,"marginalized and disadvantaged groups of children. The non-discrimination principle in the"
324,"Convention requires that all the rights guaranteed by the Convention should be recognized for all"
325,"children within the jurisdiction of States. As noted above (para. 12), the non-discrimination"
326,"principle does not prevent the taking of special measures to diminish discrimination."
327,"31. To give the strategy authority, it will need to be endorsed at the highest level of"
328,"government. Also, it needs to be linked to national development planning and included in"
329,"national budgeting; otherwise, the strategy may remain marginalized outside key"
330,"decision-making processes."
331,"32. The strategy must not be simply a list of good intentions; it must include a description of"
332,"a sustainable process for realizing the rights of children throughout the State; it must go beyond"
333,"statements of policy and principle, to set real and achievable targets in relation to the full range"
334,"of economic, social and cultural and civil and political rights for all children. The"
335,"comprehensive national strategy may be elaborated in sectoral national plans of action - for"
336,"example for education and health - setting out specific goals, targeted implementation measures"
337,"and allocation of financial and human resources. The strategy will inevitably set priorities, but it"
338,"CRC/GC/2003/5"
339,"page 9"
340,"must not neglect or dilute in any way the detailed obligations which States parties have accepted"
341,"under the Convention. The strategy needs to be adequately resourced, in human and financial"
342,"terms."
343,"33. Developing a national strategy is not a one-off task. Once drafted the strategy will need"
344,"to be widely disseminated throughout Government and to the public, including children"
345,"(translated into child-friendly versions as well as into appropriate languages and forms). The"
346,"strategy will need to include arrangements for monitoring and continuous review, for regular"
347,"updating and for periodic reports to parliament and to the public."
348,"34. The “national plans of action” which States were encouraged to develop following the"
349,"first World Summit for Children, held in 1990, were related to the particular commitments set by"
350,"nations attending the Summit.9 In 1993, the Vienna Declaration and Programme of Action,"
351,"adopted by the World Conference on Human Rights, called on States to integrate the Convention"
352,"on the Rights of the Child into their national human rights action plans.10"
353,"35. The outcome document of the United Nations General Assembly special session on"
354,"children, in 2002, also commits States “to develop or strengthen as a matter of urgency if"
355,"possible by the end of 2003 national and, where appropriate, regional action plans with a set of"
356,"specific time-bound and measurable goals and targets based on this plan of action …”.11 The"
357,"Committee welcomes the commitments made by States to achieve the goals and targets set at the"
358,"special session on children and identified in the outcome document, A World Fit for Children."
359,"But the Committee emphasizes that making particular commitments at global meetings does not"
360,"in any way reduce States parties’ legal obligations under the Convention. Similarly, preparing"
361,"specific plans of action in response to the special session does not reduce the need for a"
362,"comprehensive implementation strategy for the Convention. States should integrate their"
363,"response to the 2002 special session and to other relevant global conferences into their overall"
364,"implementation strategy for the Convention as a whole."
365,"36. The outcome document also encourages States parties to “consider including in their"
366,"reports to the Committee on the Rights of the Child information on measures taken and results"
367,"achieved in the implementation of the present Plan of Action”.12 The Committee endorses this"
368,"proposal; it is committed to monitoring progress towards meeting the commitments made at the"
369,"special session and will provide further guidance in its revised guidelines for periodic reporting"
370,"under the Convention."
371,"B. Coordination of implementation of children’s rights"
372,"37. In examining States parties’ reports the Committee has almost invariably found it"
373,"necessary to encourage further coordination of government to ensure effective implementation:"
374,"coordination among central government departments, among different provinces and regions,"
375,"between central and other levels of government and between Government and civil society. The"
376,"purpose of coordination is to ensure respect for all of the Convention’s principles and standards"
377,"for all children within the State jurisdiction; to ensure that the obligations inherent in ratification"
378,"of or accession to the Convention are not only recognized by those large departments which have"
379,"a substantial impact on children - education, health or welfare and so on - but right across"
380,"Government, including for example departments concerned with finance, planning, employment"
381,"and defence, and at all levels."
382,"CRC/GC/2003/5"
383,"page 10"
384,"38. The Committee believes that, as a treaty body, it is not advisable for it to attempt to"
385,"prescribe detailed arrangements appropriate for very different systems of government across"
386,"States parties. There are many formal and informal ways of achieving effective coordination,"
387,"including for example inter-ministerial and interdepartmental committees for children. The"
388,"Committee proposes that States parties, if they have not already done so, should review the"
389,"machinery of government from the perspective of implementation of the Convention and in"
390,"particular of the four articles identified as providing general principles (see paragraph 12 above)."
391,"39. Many States parties have with advantage developed a specific department or unit close to"
392,"the heart of Government, in some cases in the President’s or Prime Minister’s or Cabinet office,"
393,"with the objective of coordinating implementation and children’s policy. As noted above, the"
394,"actions of virtually all government departments impact on children’s lives. It is not practicable"
395,"to bring responsibility for all children’s services together into a single department, and in any"
396,"case doing so could have the danger of further marginalizing children in Government. But a"
397,"special unit, if given high-level authority - reporting directly, for example, to the Prime Minister,"
398,"the President or a Cabinet Committee on children - can contribute both to the overall purpose of"
399,"making children more visible in Government and to coordination to ensure respect for children’s"
400,"rights across Government and at all levels of Government. Such a unit can be given"
401,"responsibility for developing the comprehensive children’s strategy and monitoring its"
402,"implementation, as well as for coordinating reporting under the Convention."
403,"C. Decentralization, federalization and delegation"
404,"40. The Committee has found it necessary to emphasize to many States that decentralization"
405,"of power, through devolution and delegation of government, does not in any way reduce the"
406,"direct responsibility of the State party’s Government to fulfil its obligations to all children within"
407,"its jurisdiction, regardless of the State structure."
408,"41. The Committee reiterates that in all circumstances the State which ratified or acceded to"
409,"the Convention remains responsible for ensuring the full implementation of the Convention"
410,"throughout the territories under its jurisdiction. In any process of devolution, States parties have"
411,"to make sure that the devolved authorities do have the necessary financial, human and other"
412,"resources effectively to discharge responsibilities for the implementation of the Convention. The"
413,"Governments of States parties must retain powers to require full compliance with the Convention"
414,"by devolved administrations or local authorities and must establish permanent monitoring"
415,"mechanisms to ensure that the Convention is respected and applied for all children within its"
416,"jurisdiction without discrimination. Further, there must be safeguards to ensure that"
417,"decentralization or devolution does not lead to discrimination in the enjoyment of rights by"
418,"children in different regions."
419,"D. Privatization"
420,"42. The process of privatization of services can have a serious impact on the recognition and"
421,"realization of children’s rights. The Committee devoted its 2002 day of general discussion to the"
422,"theme “The private sector as service provider and its role in implementing child rights”, defining"
423,"the private sector as including businesses, NGOs and other private associations, both for profit"
424,"and not-for-profit. Following that day of general discussion, the Committee adopted detailed"
425,"recommendations to which it draws the attention of States parties.13"
426,"CRC/GC/2003/5"
427,"page 11"
428,"43. The Committee emphasizes that States parties to the Convention have a legal obligation"
429,"to respect and ensure the rights of children as stipulated in the Convention, which includes the"
430,"obligation to ensure that non-State service providers operate in accordance with its provisions,"
431,"thus creating indirect obligations on such actors."
432,"44. The Committee emphasizes that enabling the private sector to provide services, run"
433,"institutions and so on does not in any way lessen the State’s obligation to ensure for all children"
434,"within its jurisdiction the full recognition and realization of all rights in the Convention"
435,"(arts. 2 (1) and 3 (2)). Article 3 (1) establishes that the best interests of the child shall be a"
436,"primary consideration in all actions concerning children, whether undertaken by public or private"
437,"bodies. Article 3 (3) requires the establishment of appropriate standards by competent bodies"
438,"(bodies with the appropriate legal competence), in particular, in the areas of health, and with"
439,"regard to the number and suitability of staff. This requires rigorous inspection to ensure"
440,"compliance with the Convention. The Committee proposes that there should be a permanent"
441,"monitoring mechanism or process aimed at ensuring that all State and non-State service"
442,"providers respect the Convention."
443,"E. Monitoring implementation - the need for"
444,"child impact assessment and evaluation"
445,"45. Ensuring that the best interests of the child are a primary consideration in all actions"
446,"concerning children (art. 3 (1)), and that all the provisions of the Convention are respected in"
447,"legislation and policy development and delivery at all levels of government demands a"
448,"continuous process of child impact assessment (predicting the impact of any proposed law,"
449,"policy or budgetary allocation which affects children and the enjoyment of their rights) and child"
450,"impact evaluation (evaluating the actual impact of implementation). This process needs to be"
451,"built into government at all levels and as early as possible in the development of policy."
452,"46. Self-monitoring and evaluation is an obligation for Governments. But the Committee"
453,"also regards as essential the independent monitoring of progress towards implementation by, for"
454,"example, parliamentary committees, NGOs, academic institutions, professional associations,"
455,"youth groups and independent human rights institutions (see paragraph 65 below)."
456,"47. The Committee commends certain States which have adopted legislation requiring the"
457,"preparation and presentation to parliament and/or the public of formal impact analysis"
458,"statements. Every State should consider how it can ensure compliance with article 3 (1) and do"
459,"so in a way which further promotes the visible integration of children in policy-making and"
460,"sensitivity to their rights."
461,"F. Data collection and analysis and development of indicators"
462,"48. Collection of sufficient and reliable data on children, disaggregated to enable"
463,"identification of discrimination and/or disparities in the realization of rights, is an essential part"
464,"of implementation. The Committee reminds States parties that data collection needs to extend"
465,"over the whole period of childhood, up to the age of 18 years. It also needs to be coordinated"
466,"throughout the jurisdiction, ensuring nationally applicable indicators. States should collaborate"
467,"with appropriate research institutes and aim to build up a complete picture of progress towards"
468,"implementation, with qualitative as well as quantitative studies. The reporting guidelines for"
469,"CRC/GC/2003/5"
470,"page 12"
471,"periodic reports call for detailed disaggregated statistical and other information covering all areas"
472,"of the Convention. It is essential not merely to establish effective systems for data collection,"
473,"but to ensure that the data collected are evaluated and used to assess progress in implementation,"
474,"to identify problems and to inform all policy development for children. Evaluation requires the"
475,"development of indicators related to all rights guaranteed by the Convention."
476,"49. The Committee commends States parties which have introduced annual publication of"
477,"comprehensive reports on the state of children’s rights throughout their jurisdiction. Publication"
478,"and wide dissemination of and debate on such reports, including in parliament, can provide a"
479,"focus for broad public engagement in implementation. Translations, including child-friendly"
480,"versions, are essential for engaging children and minority groups in the process."
481,"50. The Committee emphasizes that, in many cases, only children themselves are in a"
482,"position to indicate whether their rights are being fully recognized and realized. Interviewing"
483,"children and using children as researchers (with appropriate safeguards) is likely to be an"
484,"important way of finding out, for example, to what extent their civil rights, including the crucial"
485,"right set out in article 12, to have their views heard and given due consideration, are respected"
486,"within the family, in schools and so on."
487,"G. Making children visible in budgets"
488,"51. In its reporting guidelines and in the consideration of States parties’ reports, the"
489,"Committee has paid much attention to the identification and analysis of resources for children in"
490,"national and other budgets.14 No State can tell whether it is fulfilling children’s economic, social"
491,"and cultural rights “to the maximum extent of … available resources”, as it is required to do"
492,"under article 4, unless it can identify the proportion of national and other budgets allocated to the"
493,"social sector and, within that, to children, both directly and indirectly. Some States have claimed"
494,"it is not possible to analyse national budgets in this way. But others have done it and publish"
495,"annual “children’s budgets”. The Committee needs to know what steps are taken at all levels of"
496,"Government to ensure that economic and social planning and decision-making and budgetary"
497,"decisions are made with the best interests of children as a primary consideration and that"
498,"children, including in particular marginalized and disadvantaged groups of children, are"
499,"protected from the adverse effects of economic policies or financial downturns."
500,"52. Emphasizing that economic policies are never neutral in their effect on children’s rights,"
501,"the Committee has been deeply concerned by the often negative effects on children of structural"
502,"adjustment programmes and transition to a market economy. The implementation duties of"
503,"article 4 and other provisions of the Convention demand rigorous monitoring of the effects of"
504,"such changes and adjustment of policies to protect children’s economic, social and cultural"
505,"rights."
506,"H. Training and capacity-building"
507,"53. The Committee emphasizes States’ obligation to develop training and capacity-building"
508,"for all those involved in the implementation process - government officials, parliamentarians and"
509,"members of the judiciary - and for all those working with and for children. These include, for"
