19,"15.	Article 16 of the Convention provides for the duty of States parties to prevent acts of cruel, inhuman or degrading treatment or punishment (ill-treatment), which do not amount to torture as defined in article 1 of the Convention."
20,"16.	States parties should consider whether the nature of the other forms of ill-treatment that a person facing deportation is at risk of experiencing could likely change so as to constitute torture, before making an assessment on each case relating to the principle of “non-refoulement”."
21,"17.	The Committee considers that severe pain or suffering cannot always be assessed objectively. It depends on the negative physical and/or mental repercussions that the infliction of violent or abusive acts has on each individual, taking into account all relevant circumstances of each case, including the nature of the treatment, the sex, age and state of health and vulnerability of the victim and any other status or factors."
22,"III.	Preventive measures to guarantee the principle of non-refoulement"
23,"18.	For the purpose of fully implementing article 3 of the Convention, States parties should take legislative, administrative, judicial and other preventive measures against possible violations of the principle of “non-refoulement”, including:"
24,"(a)	Ensuring the right of each person concerned to have the case examined individually and not collectively and to be fully informed of the reasons why the person is the subject of a procedure that may lead to a decision of deportation and of the rights legally available to appeal such a decision;"
25,"(b)	Providing the person concerned with access to a lawyer,  to free legal aid, when necessary, and to representatives of relevant international organizations of protection;"
26,"(c)	Developing an administrative or judicial procedure concerning the person in question in a language that the person understands or with the assistance of interpreters and translators;"
27,"(d)	Referring the person alleging previous torture to an independent medical examination free of charge, in accordance with the Manual on the Effective Investigation and Documentation of Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment (Istanbul Protocol);"
28,"(e)	Ensuring the right of appeal by the person concerned against a deportation order to an independent administrative and/or judicial body within a reasonable period of time from the notification of that order and with the suspensive effect of the appeal on the enforcement of the order;"
29,"(f)	Providing effective training for all officials who deal with persons under deportation procedures on respect for the provisions of article 3 of the Convention, in order to avoid decisions contrary to the principle of non-refoulement;"
30,"(g)	Providing effective training for medical and other personnel dealing with detainees, migrants and asylum seekers in identifying and documenting signs of torture, taking into account the Istanbul Protocol."
31,"IV.	Diplomatic assurances"
32,"19.	The term “diplomatic assurances” as used in the context of the transfer of a person from one State to another, refers to a formal commitment by the receiving State to the effect that the person concerned will be treated in accordance with conditions set by the sending State and in accordance with international human rights standards."
33,"20.	The Committee considers that diplomatic assurances from a State party to the Convention to which a person is to be deported should not be used as a loophole to undermine the principle of non-refoulement as set out in article 3 of the Convention, where there are substantial grounds for believing that the person would be in danger of being subjected to torture in that State."
34,"V.	Redress"
35,"21.	The Committee recalls that it considers the term “redress” in article 14 of the Convention as encompassing the concepts of “effective remedy” and “reparation”. The comprehensive reparative concept therefore entails restitution, compensation, rehabilitation, satisfaction and guarantees of non-repetition and refers to the full scope of measures required to redress violations under the Convention."
36,"22.	States parties should recognize that victims of torture or other cruel, inhuman or degrading treatment or punishment suffer physical and psychological harm that may require sustained availability of and access to specialized rehabilitation services. Once such a state of health and the need for treatment have been medically certified, they should not be removed to a State where adequate medical services for their rehabilitation are not available or guaranteed."
37,"VI.	Article 3 of the Convention and extradition treaties"
38,"23.	States parties may find that a conflict arises between the obligations they have undertaken under article 3 of the Convention and the obligations they have undertaken under a multilateral or bilateral extradition treaty, especially when the treaty was concluded before the ratification of the Convention with a State which is not a party to the Convention and, therefore, when not yet bound by the provisions of article 3. In this case, the relevant extradition treaty should be applied in accordance with the principle of non-refoulement."
39,"24.	The Committee acknowledges that the time frame for extradition of a person for the purpose of criminal prosecution or serving a sentence, who has submitted a communication under article 22 of the Convention invoking the principle of “non-refoulement”, is a crucial factor for the respect by the State of its obligations under both the Convention and an extradition treaty to which it is a party. The Committee, therefore, requests that, should a State party encounter such a situation, it inform the Committee about any possible conflict between its obligations under the Convention and those under an extradition treaty from the beginning of the individual complaint procedure in which the State party is involved so that the Committee may try to give priority to the consideration of that communication before the time limit for the obligatory extradition is reached. The State party concerned, however, should recognize that the Committee can give priority to the consideration of and a decision on such a communication only during its sessions."
40,"25.	Furthermore, those States parties to the Convention that subsequently consider the conclusion of or adherence to an extradition treaty should ensure that there is no conflict between the Convention and that treaty and, if there is, include in the notification of adherence to the extradition treaty the clause that, in case of conflict, the Convention will prevail."
41,"VII.	Relationship between article 3 and article 16 of the Convention"
42,"26.	Article 3 of the Convention, which provides protection against the removal of a person in danger of being subjected to torture in the State to which the person would be deported, should be without prejudice to article 16 (2) of the Convention, in particular where a person to be removed would enjoy additional protection, under international instruments or national law, not to be deported to a State where the person would face the risk of cruel, inhuman or degrading treatment or punishment."
43,"VIII.	Duties of States parties to consider specific human rights situations in which the principle of non-refoulement applies"
44,"27.	Article 3 (2) of the Convention provides that for the purpose of determining whether there are grounds for believing that a person would be in danger of being subjected to torture, if expelled, returned or extradited, the competent authorities shall take into account all relevant considerations including, where applicable, the existence in the State concerned of a consistent pattern of gross, flagrant or mass violations of human rights."
45,"28.	In this regard, the Committee observes that the infliction of cruel, inhuman or degrading treatment or punishment, whether or not it amounts to torture, to which an individual or the individual’s family were exposed in their State of origin or would be exposed in the State to which the individual is being deported, constitutes an indication that the person is in danger of being subjected to torture if deported to one of those States. Such an indication should be taken into account by States parties as a basic element justifying the application of the principle of non-refoulement."
46,"29.	In this connection, the Committee wishes to draw the attention of the States parties to some non-exhaustive examples of human rights situations that may constitute an indication of risk of torture, to which they should give consideration in their decisions on the removal of a person from their territory and take into account when applying the principle of “non-refoulement”. States parties should consider, in particular:"
47,"(a)	Whether the person concerned had previously been arrested arbitrarily in the person’s State of origin without a warrant and/or has been denied fundamental guarantees for a detainee in police custody, such as:"
48,"(i)	Notification of the reasons of the person’s arrest in writing and in a language that the person understands;"
49,"(ii)	Access to a family member or a person of the concerned individual’s choice for informing them of the arrest;"
50,"(iii)	Access to a lawyer free of charge when necessary and, upon request, access to a lawyer of the person’s choice at the person’s own expense for the person’s defence;"
51,"(iv)	Access to an independent medical doctor for an examination and treatment of the person’s health or, for this purpose, to a medical doctor of the person’s choice at the person’s own expense;"
52,"(v)	Access to an independent specialized medical entity to certify the person’s allegations of having been subjected to torture;"
53,"(vi)	Access to a competent and independent judicial institution that is empowered to judge the person’s claims for the treatment in detention within the time frame set by law or within a reasonable time frame to be assessed for each particular case;"
54,"(b)	Whether the person has been a victim of brutality or excessive use of force by public officials on the basis of any form of discrimination in the State of origin or would be exposed to such brutality in the State to which the person is being deported;"
55,"(c)	Whether, in the State of origin or in the State to which the person is being deported, the person has been or would be a victim of violence, including gender-based or sexual violence, in public or in private, gender-based persecution or genital mutilation, amounting to torture, without the intervention of the competent authorities of the State concerned for the protection of the victim;"
56,"(d)	Whether the person has been judged in the State of origin or would be judged in the State to which the person is being deported in a judicial system that does not guarantee the right to a fair trial;"
57,"(e)	Whether the person concerned has previously been detained or imprisoned in the State of origin or would be detained or imprisoned, if deported to a State, in conditions amounting to torture or cruel, inhuman or degrading treatment or punishment;"
58,"(f)	Whether the person concerned would be exposed to sentences of corporal punishment if deported to a State in which, although corporal punishment is permitted by national law, that punishment would amount to torture or cruel, inhuman or degrading treatment or punishment according to customary international law and the jurisprudence of the Committee and of other recognized international and regional mechanisms for the protection of human rights;"
59,"(g)	Whether the person concerned would be deported to a State in which there are credible allegations or evidence of crimes of genocide, crimes against humanity or war crimes within the meaning of articles 6, 7 and 8 of the Rome Statute of the International Criminal Court that have been submitted to the Court for its consideration;"
60,"(h)	Whether the person concerned would be deported to a State party to the Geneva Conventions of 12 August 1949 and the Additional Protocols thereto where there are allegations or evidence of its violation of common article 3 of the four Geneva Conventions of 12 August 1949 and/or article 4 of the Protocol additional to the Geneva Conventions of 12 August 1949, and relating to the protection of victims of non-international armed conflicts (Protocol II),  and, in particular, of: (i) article 3 (1) (a) of the four Geneva Conventions;  and (ii) article 4 (1) and (2) of Protocol II;"
61,"(i)	Whether the person concerned would be deported to a State where there are allegations or evidence of its violation of article 12 of the Geneva Convention relative to the Treatment of Prisoners of War (Third Geneva Convention);"
62,"(j)	Whether the person concerned would be deported to a State where there are allegations or evidence of its violation of articles 32 or 45 of the Geneva Convention relative to the Protection of Civilian Persons in Time of War (Fourth Geneva Convention);  or article 75 (2) of the Protocol additional to the Geneva Conventions of 12 August 1949, and relating to the protection of victims of international armed conflicts (Additional Protocol I);"
63,"(k)	Whether the person concerned would be deported to a State where the inherent right to life is denied, including the exposure of the person to extrajudicial killings or enforced disappearance, or where the death penalty is in force  and considered as a form of torture or cruel, inhuman or degrading treatment or punishment by the deporting State party, in particular:"
64,"(i)	If the latter has abolished the death penalty or established a moratorium on its execution;"
65,"(ii)	Where the death penalty would be imposed for crimes that are not considered by the deporting State party as the most serious crimes;"
66,"(iii)	Where the death penalty is carried out for crimes committed by persons below the age of 18 years  or on pregnant women, nursing mothers or persons who have a severe mental disability;"
67,"(l)	The State party concerned should also evaluate whether the circumstances and the methods of execution of the death penalty and the prolonged period and conditions of the person on death row  could amount to torture or cruel, inhuman or degrading treatment or punishment for the purpose of applying the principle of “non-refoulement”;"
68,"(m)	Whether the person concerned would be deported to a State where reprisals amounting to torture have been or would be committed against the person, members of the person’s family or witnesses of the person’s arrest and detention, such as violent and terrorist acts against them, the disappearance of those family members or witnesses, their killings or their torture;"
69,"(n)	Whether the person concerned would be deported to a State where the person was subjected to or would run the risk of being subjected to slavery and forced labour  or trafficking in human beings;"
70,"(o)	Whether the person concerned is below the age of 18 years and would be deported to a State where the person’s fundamental child rights were previously violated and/or would be violated, creating irreparable harm, such as the person’s recruitment as a combatant participating directly or indirectly in hostilities  or for providing sexual services."
71,"IX.	Non-State actors"
72,"30.	Equally, States parties should refrain from deporting individuals to another State where there are substantial grounds for believing that they would be in danger of being subjected to torture or other ill-treatment at the hands of non-State entities, including groups that are unlawfully exercising actions that inflict severe pain or suffering for purposes prohibited by the Convention, and over which the receiving State has no or only partial de facto control, or whose acts it is unable to prevent or whose impunity it is unable to counter."
73,"X.	Specific requirements for the submission of individual communications under article 22 of the Convention and interim measures of protection"
74,"A.	Admissibility"
75,"31.	The Committee considers that it is the responsibility of the author of a communication to provide exhaustive arguments for the complaint of alleged violation of article 3 of the Convention in such a way that, from the first impression (prima facie) or from subsequent submissions, if necessary, the Committee finds that it is relevant for consideration under article 22 of the Convention and that it fulfils each of the requirements established under rule 113 of the Committee’s rules of procedure."
76,"32.	A State party’s obligations under the Convention apply from the date of the entry into force of the Convention for that State party. However, the Committee will consider communications on alleged violations of the Convention which occurred before a State party’s recognition of the Committee’s competence under article 22 of the Convention through the declaration provided for in article 22, if the effects of those alleged violations continued after the State party’s declaration, and if such effects may constitute in themselves a violation of the Convention."
77,"33.	With reference to article 22 (5) (a) of the Convention, which requires that the Committee shall not consider any individual communication under that article unless it has ascertained that the same matter has not been, and is not being, examined under another procedure of international investigation or settlement, the Committee considers that “the same matter” should be understood as relating to the same parties, the same facts and the same substantive rights."
78,"34.	According to article 22 (5) (b) of the Convention, the complainant must have exhausted all available domestic remedies, provided for in law and in practice, that bring effective relief.  Article 22 (5) (b) further provides that this shall not be the rule where the application of the remedies is unreasonably prolonged or is unlikely to bring effective relief to the person who is the victim of the violation of the Convention.  In the context of article 3 of the Convention, the Committee considers that exhaustion of domestic remedies means that the complainant has applied for remedies that are directly related to the risk of being subjected to torture in the country to which the person would be deported, not for remedies that might allow the complainant to remain in the sending State party for other reasons."
79,"35.	The Committee further considers that an effective remedy in the implementation of the principle of “non-refoulement” should be a recourse able to preclude, in practice, the deportation of the complainant where there are substantial grounds for believing that the complainant would personally be in danger of being subjected to torture if deported to another country. The recourse should be a legally-based right and not an ex gratia concession given by the authorities concerned,  and should be accessible in practice without obstacles of any nature."
80,"B.	Interim measures of protection"
81,"36.	When the Committee, or members designated by it, requests the State party concerned, for its urgent consideration, to take such interim measures, once the decision on deportation by the domestic authorities has become enforceable according to the information available, that the Committee considers necessary to avoid irreparable damage to the victim or victims of an alleged violation of article 3 of the Convention, in accordance with rule 114 of the Committee’s rules of procedure, the State party should comply with the Committee’s request in good faith."
82,"37.	Non-compliance by the State party with the Committee’s request would constitute serious damage and an obstacle to the effectiveness of the Committee’s deliberations and would cast serious doubt on the willingness of the State party to implement article 22 of the Convention in good faith.  The Committee has therefore determined that the non-compliance with its request for interim measures constitutes a breach of article 22."
83,"C.	Merits"
84,"38.	With respect to the application of article 3 of the Convention to the merits of a communication submitted under article 22, the burden of proof is upon the author of the communication, who must present an arguable case,  that is, submit substantiated arguments showing that the danger of being subjected to torture is foreseeable, present, personal and real. However, when complainants are in a situation where they cannot elaborate on their case, such as when they have demonstrated that they have no possibility of obtaining documentation relating to their allegation of torture or have been deprived of their liberty, the burden of proof is reversed  and the State party concerned must investigate the allegations and verify the information on which the communication is based."
85,"39.	It is the responsibility of the State party, at the national level, to assess, through administrative and/or judicial procedures, whether there are substantial grounds for believing that the complainant faces a foreseeable, present, personal and real risk of being subjected to torture in the State to which the complainant would be deported."
86,"40.	In its procedure of assessment, the State party should provide the person concerned with fundamental guarantees and safeguards, especially if the person has been deprived of the person’s liberty or is in a particularly vulnerable situation, such as the situation of an asylum seeker, an unaccompanied minor, a woman who has been subjected to violence or a person with disabilities (measures of protection)."
87,"41.	Guarantees and safeguards should include linguistic, legal, medical, social and, when necessary, financial assistance, as well as the right to recourse against a decision of deportation within a reasonable time frame, for a person in a precarious and stressful situation and with a suspensive effect on the enforcement of the deportation order. In particular, an examination by a qualified medical doctor, including as requested by the complainant to prove the torture that the complainant has suffered, should always be ensured, regardless of the authorities’ assessment of the credibility of the allegation,  so that the authorities deciding on a given case of deportation are able to complete the assessment of the risk of torture on the basis of the result of the medical and psychological examinations, without any reasonable doubt."
88,"42.	Victims of torture and other vulnerable persons frequently suffer from post-traumatic stress disorder, which can result in a broad range of symptoms, including involuntary avoidance and dissociation. These symptoms may affect the ability of the person to disclose all relevant details or to relay a consistent story throughout the proceedings. In order to ensure that victims of torture or other vulnerable persons are afforded an effective remedy, States parties should refrain from following a standardized credibility assessment process to determine the validity of a non-refoulement claim. With regard to potential factual contradictions and inconsistencies in the author’s allegations, States parties should appreciate that complete accuracy can seldom be expected from victims of torture."
89,"43.	To determine whether there are substantial grounds for believing that a person would be in danger of being subjected to torture if deported, the Committee considers as crucial the existence in the State concerned of a consistent pattern of gross, flagrant or mass violations of human rights, referred to in article 3 (2) of the Convention. Such violations include, but are not limited to: (a) widespread use of torture  and impunity of its perpetrators;  (b) harassment and violence against minority groups;  (c) situations conducive to genocide;  (d) widespread gender-based violence;  (e) widespread use of sentencing and imprisonment of persons exercising fundamental freedoms;  and (f) situations of international and non-international armed conflicts."
90,"44.	The Committee’s assessment will be based primarily on the information provided by or on behalf of the complainant and by the State party concerned. The Committee will also consult United Nations sources of information, as well as any other sources that it considers reliable.  In addition, the Committee will take into account any of the indications listed in paragraph 29 above as constituting substantial grounds for believing that a person would be in danger of being subjected to torture if deported."
91,"45.	The Committee will assess “substantial grounds” and consider the risk of torture as foreseeable, personal, present and real when the existence of facts relating to the risk by itself, at the time of its decision, would affect the rights of the complainant under the Convention in case of the complainant’s deportation. Indications of personal risk may include, but are not limited to the complainant’s: (a) ethnic background;  (b) political affiliation or political activities of the complainant and/or the complainant’s family members;  (c) arrest and/or detention without guarantee of a fair treatment and trial;  (d) sentence in absentia;  (e) sexual orientation and gender identity;  (f) desertion from the national armed forces or armed groups; (g) previous torture;  (h) incommunicado detention or other form of arbitrary and illegal detention in the country of origin; (i) clandestine escape from the country of origin following threats of torture; (j) religious affiliation;  (k) violations of the right to freedom of thought, conscience and religion, including violations related to the prohibition of conversion to a religion that is different from the religion proclaimed as State religion and where such a conversion is prohibited and punished in law and in practice;  (l) risk of expulsion to a third country where the person may be in danger of being subjected to torture;  and (m) violence against women, including rape."
92,"46.	When assessing whether “substantial grounds” exist, the Committee will take into account the human rights situation of a State as a whole and not of a particular area of it. The State party is responsible for any territory under its jurisdiction, control or authority. The notion of “local danger” does not provide for measurable criteria and is not sufficient to dissipate totally the personal danger of being tortured."
93,"47.	The Committee considers that the so-called “internal flight alternative”, that is, the deportation of a person or a victim of torture to an area of a State where the person would not be exposed to torture, unlike in other areas of the same State, is not reliable or effective."
94,"48.	When assessing whether “substantial grounds” exist, the Committee considers that a receiving State should have demonstrated certain essential measures to prevent and prohibit torture throughout the entire territory under its jurisdiction, control or authority, such as clear legislative provisions on the absolute prohibition of torture and its punishment with adequate penalties, measures to put an end to impunity for acts of torture, violence and other illegal practices committed by public officials, the prosecution of public officials allegedly responsible for acts of torture and other ill-treatment and their punishment commensurate with the gravity of the crime committed when they are found guilty."
95,"49.	All pertinent information may be introduced by both parties to explain the relevance of their submissions under article 22 of the Convention to the provisions of article 3. The following information, while not exhaustive, would be pertinent:"
96,"(a)	Whether the State concerned is one in which there is evidence of a consistent pattern of gross, flagrant or mass violations of human rights;"
97,"(b)	Whether the complainant has been tortured or ill-treated by, at the instigation of or with the consent or the acquiescence (tacit agreement) of a public official or other person acting in an official capacity in the past, and, if so, whether this was in the recent past;"
98,"(c)	Whether there is medical, psychological or other independent evidence to support a claim by the complainant that the complainant has been tortured or ill-treated in the past, and whether the torture had after-effects;"
99,"(d)	Whether the State party has ensured that the complainant facing deportation from the territory under its jurisdiction, control or authority has had access to all legal and/or administrative guarantees and safeguards provided by law and, in particular, to an independent medical examination to assess claims that the complainant has previously suffered torture or ill-treatment in the complainant’s country of origin;"
100,"(e)	Whether there is any credible allegation or evidence that the complainant and/or other person’s next of kin have been or will be threatened or exposed to reprisals or other forms of sanctions amounting to torture or other cruel, inhuman or degrading treatment or punishment in connection with the communication submitted to the Committee;"
101,"(f)	Whether the complainant has engaged in political or other activities within or outside the State concerned that would appear to make the complainant vulnerable to the risk of being subjected to torture were the complainant to be expelled, returned or extradited to the State in question;"
102,"(g)	If returned to the State to which the complainant is being deported, whether the complainant is at risk of further deportation to another State where the complainant would face the risk of being subjected to torture;"
103,"(h)	Bearing in mind the status of physical and psychological fragility encountered by the majority of complainants, such as asylum seekers, former detainees and victims of torture or sexual violence, which is conducive to some inconsistencies and/or lapses of memory in their submissions, whether there is any evidence concerning the credibility of the complainant;"
104,"(i)	Taking into account some inconsistencies that may exist in the presentation of the facts, whether the complainant has demonstrated the general veracity of the claims."
105,"XI.	Independence of assessment of the Committee"
106,"50.	The Committee gives considerable weight to findings of fact made by organs of the State party concerned;  however, it is not bound by such findings. It follows that the Committee will make a free assessment of the information available to it in accordance with article 22 (4) of the Convention, taking into account all the circumstances relevant to each case."
107,"51.	The principle of the benefit of the doubt, as a preventive measure against irreparable harm, will also be taken into account by the Committee in adopting decisions on individual communications, where the principle is relevant."
108,"NOTES"
109,"*	The present general comment replaces general comment No. 1 (1997) on the implementation of article 3."
110,"1	 	Article 3 must be interpreted with reference to the definition of torture set out in article 1 of the Convention; see G.R.B. v. Sweden (CAT/C/20/D/83/1997), para. 6.5."
111,"2	 	See general comment No. 2 (2007) on the implementation of article 2, paras. 3, 6, 19 and 25."
112,"3	 	See Tapia Páez v. Sweden (CAT/C/18/D/39/1996), para. 14.5; Núñez Chipana v. Venezuela (CAT/C/21/D/110/1998), para. 5.6; Agiza v. Sweden (CAT/C/34/D/233/2003), para. 13.8; Singh Sogi v. Canada (CAT/C/39/D/297/2006), para. 10.2; Abdussamatov and others v. Kazakhstan (CAT/C/48/D/444/2010), para. 13.7; and Nasirov v. Kazakhstan (CAT/C/52/D/475/2011), para. 11.6."
113,"4	 	See also general comment No. 2 (2007), para. 16."
114,"5	 	See, for example, Tapia Páez v. Sweden, para. 14.5."
115,"6	 	See, for example, Dadar v. Canada (CAT/C/35/D/258/2004), para. 8.4; T.A. v. Sweden (CAT/C/34/D/226/2003), para. 7.2; N.S. v. Switzerland (CAT/C/44/D/356/2008), para. 7.3; and Subakaran R. Thirugnanasampanthar v. Australia (CAT/C/61/D/614/2014), para. 8.3."
116,"7	 	See, for example, Aemei v. Switzerland (CAT/C/18/D/34/1995), para. 11."
117,"8	 	See, for example, concluding observations on the fourth periodic report of Turkey (CAT/C/TUR/CO/4), para. 26."
118,"9	 	See, for example, concluding observations on the fifth periodic report of the United Kingdom of Great Britain and Northern Ireland (CAT/C/GBR/CO/5), para. 30; and concluding observations on the combined sixth and seventh periodic reports of Sweden (CAT/C/SWE/CO/6-7), para. 10."
119,"10	 	See, for example, general comment No. 1 (1997) on the implementation of article 3, para. 2; Avedes Hamayak Korban v. Sweden (CAT/C/21/D/88/1997), para. 7; and Z.T. v. Australia (CAT/C/31/D/153/2000), para. 6.4; concluding observations on the combined fifth and sixth periodic reports of Greece (CAT/C/GRC/CO/5-6), para. 19; and concluding observations on the second periodic report of Serbia (CAT/C/SRB/CO/2), para. 15."
120,"11	 	See, for example, Agiza v. Sweden, para. 13.8."
121,"12	 	See, for example, concluding observations on the combined fifth and sixth periodic reports of Greece (CAT/C/GRC/CO/5-6), para. 19; and concluding observations on the combined fifth and sixth periodic reports of Italy (CAT/C/ITA/CO/5-6), para. 21 (c)."
122,"13	 	See, for example, Kwami Mopongo and others v. Morocco (CAT/C/53/D/321/2007), paras. 6.2–6.3 and 11.3–11.4; Human Rights Committee, general comment No. 15 (1986) on the position of aliens under the International Covenant on Civil and Political Rights, para. 10; and International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families, art. 22 (1)."
123,"14	 	See, for example, concluding observations on the combined fifth and sixth periodic reports of Greece (CAT/C/GRC/CO/5-6), para. 19."
124,"15	 	See general comment No. 2 (2007), paras. 3 and 6."
125,"16	 	Other international provisions directly relevant to the application of the principle of non-refoulement in cases of risk of ill-treatment are listed in paragraph 26 below."
126,"17	 	See general comment No. 2 (2007), para. 21."
127,"18	 	See, for example, concluding observations on the combined fifth and sixth periodic reports of Italy (CAT/C/ITA/CO/5-6), para. 21; concluding observations on the seventh periodic report of Finland (CAT/C/FIN/CO/7 and CAT/C/FIN/CO/7/Corr.1), para. 13; concluding observations on the seventh periodic report of Switzerland (CAT/C/CHE/CO/7), para. 14; and concluding observations on the third periodic report of Belgium (CAT/C/BEL/CO/3), para. 22."
128,"19	 	See, for example, concluding observations on the seventh periodic report of Finland (CAT/C/FIN/CO/7 and CAT/C/FIN/CO/7/Corr.1), para. 13."
129,"20	 	See, for example, concluding observations on the second periodic report of Serbia (CAT/C/SRB/CO/2), para. 15. See also Kwami Mopongo and others v. Morocco, paras. 11.3 and 11.4."
130,"21	 	See, for example, concluding observations on the combined third to fifth periodic reports of Latvia (CAT/C/LVA/CO/3-5 and CAT/C/LVA/CO/3-5/Corr.1), para. 17."
131,"22	 	See, for example, concluding observations on Cabo Verde in the absence of a report (CAT/C/CPV/CO/1), para. 29; concluding observations on the sixth periodic report of New Zealand (CAT/C/NZL/CO/6), para. 18; and concluding observations on the combined sixth and seventh periodic reports of Denmark (CAT/C/DNK/CO/6-7), para. 23. See also Ali Fadel v. Switzerland (CAT/C/53/D/450/2011), paras. 7.6 and 7.8; and M.B. and others v. Denmark (CAT/C/59/D/634/2014), para. 9.8."
132,"23	 	See, for example, concluding observations on the seventh periodic report of Finland (CAT/C/FIN/CO/7 and CAT/C/FIN/CO/7/Corr.1), para. 13; concluding observations on the third periodic report of Slovenia (CAT/C/SVN/CO/3), para. 17; and concluding observations on the second periodic report of Tajikistan (CAT/C/TJK/CO/2), para. 18. See also concluding observations on the combined fifth and sixth periodic reports of Greece (CAT/C/GRC/CO/5-6), para. 19; and concluding observations on the combined fifth and sixth periodic reports of Italy (CAT/C/ITA/CO/5-6), para. 21 (c)."
133,"24	 	See, for example, concluding observations on the second periodic report of the Plurinational State of Bolivia (CAT/C/BOL/CO/2), para. 17; and concluding observations on the combined fourth and fifth periodic reports of Bulgaria (CAT/C/BGR/CO/4-5), para. 16."
134,"25	 	See, for example, concluding observations on the sixth periodic report of New Zealand (CAT/C/NZL/CO/6), para. 18."
