44,"Covenant. To enable the Committee to obtain a complete picture of the situation of women in"
45,"each State party as regards the implementation of the rights in the Covenant, this general"
46,"comment identifies some of the factors affecting the equal enjoyment by women of the rights"
47,"under the Covenant and spells out the type of information that is required with regard to these"
48,"rights."
49,"7. The equal enjoyment of human rights by women must be protected during a state of emergency"
50,"(art. 4). States parties which take measures derogating from their obligations under the"
51,"Covenant in time of public emergency, as provided in article 4, should provide information to"
52,"the Committee with respect to the impact on the situation of women of such measures and"
53,"should demonstrate that they are non-discriminatory."
54,"8. Women are particularly vulnerable in times of internal or international armed conflicts.States"
55,"parties should inform the Committee of all measures taken during these situations to protect"
56,"women from rape, abduction and other forms of gender-based violence."
57,"9. In becoming parties to the Covenant, States undertake, in accordance with article 3, to ensure"
58,"the equal right of men and women to the enjoyment of all civil and political rights set forth in"
59,"the Covenant, and in accordance with article 5, nothing in the Covenant may be interpreted as"
60,"implying for any State, group or person any right to engage in any activity or perform any act"
61,"aimed at the destruction of any of the rights provided for in article 3, or at limitations not"
62,"covered by the Covenant. Moreover, there shall be no restriction upon or derogation from the"
63,"equal enjoyment by women of all fundamental human rights recognized or existing pursuant to"
64,"law, conventions, regulations or customs, on the pretext that the Covenant does not recognize"
65,"such rights or that it recognizes them to a lesser extent."
66,"10. When reporting on the right to life protected by article 6, States parties should provide data on"
67,"birth rates and on pregnancy- and childbirth-related deaths of women. Gender-disaggregated"
68,"data should be provided on infant mortality rates. States parties should give information on any"
69,"measures taken by the State to help women prevent unwanted pregnancies, and to ensure that"
70,"they do not have to undergo life-threatening clandestine abortions. States parties should also"
71,"report on measures to protect women from practices that violate their right to life, such as"
72,"female infanticide, the burning of widows and dowry killings. The Committee also wishes to"
73,"have information on the particular impact on women of poverty and deprivation that may pose a"
74,"threat to their lives."
75,"11. To assess compliance with article 7 of the Covenant, as well as with article 24, which mandates"
76,"special protection for children, the Committee needs to be provided information on national"
77,"laws and practice with regard to domestic and other types of violence against women, including"
78,"rape. It also needs to know whether the State party gives access to safe abortion to women who"
79,"have become pregnant as a result of rape. The States parties should also provide the Committee"
80,"with information on measures to prevent forced abortion or forced sterilization. In States parties"
81,"where the practice of genital mutilation exists information on its extent and on measures to"
82,"eliminate it should be provided. The information provided by States parties on all these issues"
83,"should include measures of protection, including legal remedies, for women whose rights under"
84,"article 7 have been violated."
85,"HRI/GEN/1/Rev.9 (Vol. I)"
86,"12. Having regard to their obligations under article 8, States parties should inform the Committee of"
87,"measures taken to eliminate trafficking of women and children, within the country or across"
88,"borders, and forced prostitution. They must also provide information on measures taken to"
89,"protect women and children, including foreign women and children, from slavery, disguised,"
90,"inter alia, as domestic or other kinds of personal service. States parties where women and"
91,"children are recruited, and from which they are taken, and States parties where they are received"
92,"should provide information on measures, national or international, which have been taken in"
93,"order to prevent the violation of women’s and children’s rights."
94,"13. States parties should provide information on any specific regulation of clothing to be worn by"
95,"women in public. The Committee stresses that such regulations may involve a violation of a"
96,"number of rights guaranteed by the Covenant, such as: article 26, on non-discrimination; article"
97,"7, if corporal punishment is imposed in order to enforce such a regulation; article 9, when"
98,"failure to comply with the regulation is punished by arrest; article 12, if liberty of movement is"
99,"subject to such a constraint; article 17, which guarantees all persons the right to privacy without"
100,"arbitrary or unlawful interference; articles 18 and 19, when women are subjected to clothing"
101,"requirements that are not in keeping with their religion or their right of self-expression; and,"
102,"lastly, article 27, when the clothing requirements conflict with the culture to which the woman"
103,"can lay a claim."
104,"14. With regard to article 9, States parties should provide information on any laws or practices"
105,"which may deprive women of their liberty on an arbitrary or unequal basis, such as by"
106,"confinement within the house (see general comment No. 8, paragraph 1)."
107,"15. As regards articles 7 and 10, States parties must provide all information relevant to ensuring that"
108,"the rights of persons deprived of their liberty are protected on equal terms for men and women."
109,"In particular, States parties should report on whether men and women are separated in prisons"
110,"and whether women are guarded only by female guards. States parties should also report about"
111,"compliance with the rule that accused juvenile females shall be separated from adults and on"
112,"any difference in treatment between male and female persons deprived of liberty, such as access"
113,"to rehabilitation and education programmes and to conjugal and family visits.Pregnant women"
114,"who are deprived of their liberty should receive humane treatment and respect for their inherent"
115,"dignity at all times, and in particular during the birth and while caring for their newborn"
116,"children; States parties should report on facilities to ensure this and on medical and health care"
117,"for such mothers and their babies."
118,"16. As regards article 12, States parties should provide information on any legal provision or any"
119,"practice which restricts women’s right to freedom of movement, for example the exercise of"
120,"marital powers over the wife or of parental powers over adult daughters; legal or de facto"
121,"requirements which prevent women from travelling, such as the requirement of consent of a"
122,"third party to the issuance of a passport or other type of travel documents to an adult woman."
123,"States parties should also report on measures taken to eliminate such laws and practices and to"
124,"protect women against them, including reference to available domestic remedies (see general"
125,"comment No. 27, paragraphs 6 and 18)."
126,"17. States parties should ensure that alien women are accorded on an equal basis the right to submit"
127,"arguments against their expulsion and to have their case reviewed, as provided in article 13. In"
128,"this regard, they should be entitled to submit arguments based on gender-specific violations of"
129,"the Covenant such as those mentioned in paragraphs 10 and 11 above."
130,"18. States parties should provide information to enable the Committee to ascertain whether access"
131,"to justice and the right to a fair trial, provided for in article 14, are enjoyed by women on equal"
132,"terms with men. In particular, States parties should inform the Committee whether there are"
133,"legal provisions preventing women from direct and autonomous access to the courts (see"
134,"HRI/GEN/1/Rev.9 (Vol. I)"
135,"communication No. 202/1986, Ato del Avellanal v. Peru, Views of 28 October 1988); whether"
136,"women may give evidence as witnesses on the same terms as men; and whether measures are"
137,"taken to ensure women equal access to legal aid, in particular in family matters. States parties"
138,"should report on whether certain categories of women are denied the enjoyment of the"
139,"presumption of innocence under article 14, paragraph 2, and on the measures which have been"
140,"taken to put an end to this situation."
141,"19. The right of everyone under article 16 to be recognized everywhere as a person before the law is"
142,"particularly pertinent for women, who often see it curtailed by reason of sex or marital status."
143,"This right implies that the capacity of women to own property, to enter into a contract or to"
144,"exercise other civil rights may not be restricted on the basis of marital status or any other"
145,"discriminatory ground. It also implies that women may not be treated as objects to be given,"
146,"together with the property of the deceased husband, to his family. States must provide"
147,"information on laws or practices that prevent women from being treated or from functioning as"
148,"full legal persons and the measures taken to eradicate laws or practices that allow such"
149,"treatment."
150,"20. States parties must provide information to enable the Committee to assess the effect of any laws"
151,"and practices that may interfere with women’s right to enjoy privacy and other rights protected"
152,"by article 17 on the basis of equality with men. An example of such interference arises where"
153,"the sexual life of a woman is taken into consideration in deciding the extent of her legal rights"
154,"and protections, including protection against rape. Another area where States may fail to respect"
155,"women’s privacy relates to their reproductive functions, for example, where there is a"
156,"requirement for the husband’s authorization to make a decision in regard to sterilization; where"
157,"general requirements are imposed for the sterilization of women, such as having a certain"
158,"number of children or being of a certain age, or where States impose a legal duty upon doctors"
159,"and other health personnel to report cases of women who have undergone abortion. In these"
160,"instances, other rights in the Covenant, such as those of articles 6 and 7, might also be at"
161,"stake.Women’s privacy may also be interfered with by private actors, such as employers who"
162,"request a pregnancy test before hiring a woman. States parties should report on any laws and"
163,"public or private actions that interfere with the equal enjoyment by women of the rights under"
164,"article 17, and on the measures taken to eliminate such interference and to afford women"
165,"protection from any such interference."
166,"21. States parties must take measures to ensure that freedom of thought, conscience and religion,"
167,"and the freedom to adopt the religion or belief of one’s choice - including the freedom to change"
168,"religion or belief and to express one’s religion or belief - will be guaranteed and protected in law"
169,"and in practice for both men and women, on the same terms and without discrimination. These"
170,"freedoms, protected by article 18, must not be subject to restrictions otherthan those authorized"
171,"by the Covenant and must not be constrained by, inter alia, rules requiring permission from third"
172,"parties, or by interference from fathers, husbands, brothers or others. Article 18 may not be"
173,"relied upon to justify discrimination against women by reference to freedom of thought,"
174,"conscience and religion; States parties should therefore provide information on the status of"
175,"women as regards their freedom of thought, conscience and religion, and indicate what steps"
176,"they have taken or intend to take both to eliminate and prevent infringements of these freedoms"
177,"in respect of women and to protect their right not to be discriminated against."
178,"22. In relation to article 19, States parties should inform the Committee of any laws or other factors"
179,"which may impede women from exercising the rights protected under this provision on an equal"
180,"basis. As the publication and dissemination of obscene and pornographic material which"
181,"portrays women and girls as objects of violence or degrading or inhuman treatment is likely to"
182,"promote these kinds of treatment of women and girls, States parties should provide information"
183,"about legal measures to restrict the publication or dissemination of such material."
184,"HRI/GEN/1/Rev.9 (Vol. I)"
185,"23. States are required to treat men and women equally in regard to marriage in accordance with"
186,"article 23, which has been elaborated further by general comment No. 19 (1990). Men and"
187,"women have the right to enter into marriage only with their free and full consent, and States"
188,"have an obligation to protect the enjoyment of this right on an equal basis. Many factors may"
189,"prevent women from being able to make the decision to marry freely. One factor relates to the"
190,"minimum age for marriage. That age should be set by the State on the basis of equal criteria for"
191,"men and women. These criteria should ensure women’s capacity to make an informed and"
192,"uncoerced decision. A second factor in some States may be that either by statutory or customary"
193,"law a guardian, who is generally male, consents to the marriage instead of the woman herself,"
194,"thereby preventing women from exercising a free choice."
195,"24. Another factor that may affect women’s right to marry only when they have given free and full"
196,"consent is the existence of social attitudes which tend to marginalize women victims of rape and"
197,"put pressure on them to agree to marriage. A woman’s free and full consent to marriage may"
198,"also be undermined by laws which allow the rapist to have his criminal responsibility"
199,"extinguished or mitigated if he marries the victim. States parties should indicate whether"
200,"marrying the victim extinguishes or mitigates criminal responsibility and, in the case in which"
201,"the victim is a minor, whether the rape reduces the marriageable age of the victim, particularly"
202,"in societies where rape victims have to endure marginalization from society. A different aspect"
203,"of the right to marry may be affected when States impose restrictions on remarriage by women"
204,"that are not imposed on men. Also, the right to choose one’s spouse may be restricted by laws or"
205,"practices that prevent the marriage of a woman of a particular religion to a man who professes"
206,"no religion or a different religion. States should provide information on these laws and practices"
207,"and on the measures taken to abolish the laws and eradicate the practices which undermine the"
208,"right of women to marry only when they have given free and full consent. It should also be"
209,"noted that equality of treatment with regard to the right to marry implies that polygamy is"
210,"incompatible with this principle. Polygamy violates the dignity of women. It is an inadmissible"
211,"discrimination against women. Consequently, it should be definitely abolished wherever it"
212,"continues to exist."
213,"25. To fulfil their obligations under article 23, paragraph 4, States parties must ensure that the"
214,"matrimonial regime contains equal rights and obligations for both spouses with regard to the"
215,"custody and care of children, the children’s religious and moral education, the capacity to"
216,"transmit to children the parent’s nationality, and the ownership or administration of"
217,"property,whether common property or property in the sole ownership of either spouse. States"
218,"parties should review their legislation to ensure that married women have equal rights in regard"
219,"to the ownership and administration of such property, where necessary. Also, States parties"
220,"should ensure that no sex-based discrimination occurs in respect of the acquisition or loss of"
221,"nationality by reason of marriage, of residence rights, and of the right of each spouse to retain"
222,"the use of his or her original family name or to participate on an equal basis in the choice of a"
223,"new family name. Equality during marriage implies that husband and wife should participate"
224,"equally in responsibility and authority within the family."
225,"26. States parties must also ensure equality in regard to the dissolution of marriage, which excludes"
226,"the possibility of repudiation. The grounds for divorce and annulment should be the same for"
227,"men and women, as well as decisions with regard to property distribution, alimony and the"
228,"custody of children. Determination of the need to maintain contact between children and the"
229,"non-custodial parent should be based on equal considerations. Women should also have equal"
230,"inheritance rights to those of men when the dissolution of marriage is caused by the death of one"
231,"of the spouses."
232,"27. In giving effect to recognition of the family in the context of article 23, it is important to accept"
233,"the concept of the various forms of family, including unmarried couples and their children and"
234,"HRI/GEN/1/Rev.9 (Vol. I)"
235,"single parents and their children, and to ensure the equal treatment of women in these contexts"
236,"(see general comment No. 19, paragraph 2). Single-parent families frequently consist of a single"
237,"woman caring for one or more children, and States parties should describe what measures of"
238,"support are in place to enable her to discharge her parental functions on the basis of equality"
239,"with a man in a similar position."
240,"28. The obligation of States parties to protect children (art. 24) should be carried out equally for"
241,"boys and girls. States parties should report on measures taken to ensure that girls are treated"
242,"equally to boys in education, in feeding and in health care, and provide the Committee with"
243,"disaggregated data in this respect. States parties should eradicate, both through legislation and"
244,"any other appropriate measures, all cultural or religious practices which jeopardize the freedom"
245,"and well-being of female children."
246,"29. The right to participate in the conduct of public affairs is not fully implemented everywhere on"
247,"an equal basis. States parties must ensure that the law guarantees to women the rights contained"
248,"in article 25 on equal terms with men and take effective and positive measures to promote and"
249,"ensure women’s participation in the conduct of public affairs and in public office, including"
250,"appropriate affirmative action. Effective measures taken by States parties to ensure that all"
251,"persons entitled to vote are able to exercise that right should not be discriminatory on the"
252,"grounds of sex. The Committee requires States parties to provide statistical information on the"
253,"percentage of women in publicly elected office, including the legislature, as well as in highranking"
254,"civil service positions and the judiciary."
255,"30. Discrimination against women is often intertwined with discrimination on other grounds such as"
256,"race, colour, language, religion, political or other opinion, national or social origin, property,"
257,"birth or other status. States parties should address the ways in which any instances of"
258,"discrimination on other grounds affect women in a particular way, and include information on"
259,"the measures taken to counter these effects."
260,"31. The right to equality before the law and freedom from discrimination, protected by article 26,"
261,"requires States to act against discrimination by public and private agencies in all fields."
262,"Discrimination against women in areas such as social security laws (communications Nos."
263,"172/84, Broeks v. Netherlands, Views of 9 April 1987; 182/84, Zwaan de Vries v. the"
264,"Netherlands, Views of 9 April 1987; 218/1986, Vos v. the Netherlands, Views of 29 March"
265,"1989) as well as in the area of citizenship or rights of non-citizens in a country (communication"
266,"No. 035/1978, Aumeeruddy-Cziffra et al. v. Mauritius, Views adopted 9 April 1981) violates"
267,"article 26. The commission of so-called “honour crimes” which remain unpunished constitutes a"
268,"serious violation of the Covenant and in particular of articles 6, 14 and 26. Laws which impose"
269,"more severe penalties on women than on men for adultery or other offences also violate the"
270,"requirement of equal treatment. The Committee has also often observed in reviewing States"
271,"parties’ reports that a large proportion of women are employed in areas which are not protected"
272,"by labour laws and that prevailing customs and traditions discriminate against women,"
273,"particularly with regard to access to better paid employment and to equal pay for work of equal"
274,"value. States parties should review their legislation and practices and take the lead in"
275,"implementing all measures necessary to eliminate discrimination against women in all fields, for"
276,"example by prohibiting discrimination by private actors in areas such as employment, education,"
277,"political activities and the provision of accommodation, goods and services. States parties"
278,"should report on all these measures and provide information on the remedies available to"
279,"victims of such discrimination."
280,"32. The rights which persons belonging to minorities enjoy under article 27 of the Covenant in"
281,"respect of their language, culture and religion do not authorize any State, group or person to"
282,"violate the right to the equal enjoyment by women of any Covenant rights, including the right to"
283,"HRI/GEN/1/Rev.9 (Vol. I)"
284,"equal protection of the law. States should report on any legislation or administrative practices"
285,"related to membership in a minority community that might constitute an infringement of the"
286,"equal rights of women under the Covenant (communication No. 24/1977, Lovelace v. Canada,"
287,"Views adopted July 1981) and on measures taken or envisaged to ensure the equal right of men"
288,"and women to enjoy all civil and political rights in the Covenant. Likewise, States should report"
289,"on measures taken to discharge their responsibilities in relation to cultural or religious practices"
290,"within minority communities that affect the rights of women. In their reports, States parties"
291,"should pay attention to the contribution made by women to the cultural life of their"
292,"communities."
