66,"regional treaties adopted in multilateral forums, such as the Vienna Declaration and Programme"
67,"of Action, in 1993; the Declaration on the Elimination of Violence against Women, in 1993; and"
68,"the Beijing Declaration and Platform for Action, in 1995, and its five-year reviews; and regional"
69,"conventions and action plans, such as the Inter-American Convention on the Prevention,"
70,"Punishment, and Eradication of Violence against Women, in 1994; the Protocol to the African"
71,"Charter on Human and Peoples’ Rights on the Rights of Women in Africa, in 2003; and the"
72,"Convention on Preventing and Combating Violence against Women and Domestic Violence, in"
73,"2011. Other relevant international instruments are the Declaration on the Elimination of Violence"
74,"against Women and Elimination of Violence against Children in the Association of Southeast"
75,"Asian Nations; the Arab Strategy for Combating Violence against Women, 2011-2030; and the"
76,"agreed conclusions of the fifty-seventh session of the Commission on the Status of Women on"
77,"the elimination and prevention of all forms of violence against women and girls (E/2013/27,"
78,"chap. I, sect. A). The Rome Statute of the International Criminal Court, Security Council"
79,"resolution 1325 (2000) and subsequent resolutions on women and peace and security, as well as"
80,"many resolutions of the Human Rights Council, including resolution 32/19 of 1 July 2016,"
81,"contain specific provisions on gender-based violence against women. Judicial decisions of"
82,"international courts, which are a subsidiary means for the determination of customary"
83,"international law, also demonstrate such development (see A/71/10, chap. V, sect. C,"
84,"conclusion 13). Examples include European Court of Human Rights, Opuz v. Turkey (application"
85,"No 33401/02), judgment of 9 June 2009, in which the Court was influenced by what it referred to"
86,"as “the evolution of norms and principles in international law” (para. 164) through a range of"
87,"international and comparative materials on violence against women; and Inter-American Court of"
88,"Human Rights, González et al. (“Cotton Field”) v. Mexico, judgment of 16 November 2009."
89,"3 See, for example, Human Rights Committee, general comment No. 28 (2000) on the equality of"
90,"rights between men and women; Committee against Torture, general comment No. 2 (2007) on"
91,"the implementation of article 2 of the Convention against Torture and Other Cruel, Inhuman or"
92,"Degrading Treatment or Punishment; Committee on Economic, Social and Cultural Rights,"
93,"general comment No. 22 (2016) on the right to sexual and reproductive health; and Committee on"
94,"the Rights of Persons with Disabilities, general comment No. 3 (2016) on women and girl s with"
95,"disabilities."
96,"4 In particular, the Working Group on the issue of discrimination against women in law and"
97,"practice and the Special Rapporteur on torture and other cruel, inhuman or degrading treatment"
98,"or punishment.CEDAW/C/GC/35"
99,"3/19"
100,"17-12719"
101,"violence against women; their activities have had a profound social and political"
102,"impact, contributing to the recognition of gender-based violence against women as a"
103,"human rights violation and to the adoption of laws and policies to address it."
104,"5. In its concluding observations on the periodic reports of States parties under"
105,"the Convention5 and the related follow-up procedures, general recommendations,"
106,"statements, and views and recommendations issued in response to communications 6"
107,"and inquiries7 under the Optional Protocol to the Convention, the Committee"
108,"condemns gender-based violence against women, in all its forms, wherever it"
109,"occurs. Through those mechanisms, the Committee has also clarified standards for"
110,"eliminating such violence and the obligations of States parties in that regard."
111,"6. Despite those advances, gender-based violence against women, whether"
112,"committed by States, intergovernmental organizations or non-State actors, including"
113,"private persons and armed groups,8 remains pervasive in all countries, with high"
114,"levels of impunity. It manifests itself on a continuum of multiple, interrelated and"
115,"recurring forms, in a range of settings, from private to public, including technology-"
116,"mediated settings9 and in the contemporary globalized world it transcends national"
117,"boundaries."
118,"7. In many States, legislation addressing gender-based violence against women is"
119,"non-existent, inadequate or poorly implemented. An erosion of the legal and policy"
120,"frameworks that aim to eliminate gender-based discrimination or violence, often"
121,"justified in the name of tradition, culture, religion or fundamentalist ideo logy, and"
122,"significant reductions in public spending, often as part of so-called “austerity"
123,"measures” following economic and financial crises, further weaken States"
124,"responses. In the context of shrinking democratic spaces and the consequent"
125,"__________________"
126,"5 Almost 600 concluding observations have been adopted by the Committee since the adoption of"
127,"general recommendation No. 19, most of which contain explicit references to gender-based"
128,"violence against women."
129,"6 In particular, communications No. 2/2003, A.T. v. Hungary, views adopted on 26 January 2005;"
130,"No. 4/2004, A.S. v. Hungary, views adopted on 14 August 2006; No. 6/2005, Yildirim (deceased)"
131,"v. Austria, views adopted on 6 August 2007; No. 5/2005, Goekce (deceased) v. Austria, views"
132,"adopted on 6 August 2007; No. 18/2008, Vertido v. Philippines, views adopted on 16 July 2010;"
133,"No. 20/2008, V.K. v. Bulgaria, views adopted on 25 July 2011; No. 23/2009, Abramova v."
134,"Belarus, views adopted on 25 July 2011; No. 19/2008, Kell v. Canada, views adopted on"
135,"28 February 2012; No. 32/2011, Jallow v. Bulgaria, views adopted on 23 July 2012; No. 31/2011,"
136,"S.V.P. v. Bulgaria, views adopted on 12 October 2012; No. 34/2011, R.P.B. v. Philippines, views"
137,"adopted on 21 February 2014; No. 47/2012, González Carreño v. Spain, views adopted on"
138,"16 July 2014; No. 24/2009, X. and Y. v. Georgia, views adopted on 13 July 2015; No. 45/2012,"
139,"Belousova v. Kazakhstan, views adopted on 13 July 2015; No. 46/2012, M.W. v. Denmark, views"
140,"adopted on 22 February 2016; and No. 58/2013, L.R. v. Republic of Moldova, views adopted on"
141,"28 February 2017."
142,"7 See the report on Mexico produced by the Committee under article 8 of the Optional Protocol to"
143,"the Convention and the reply from the Government of Mexico. Available from"
144,"http://tbinternet.ohchr.org/_layouts/treatybodyexternal/Download.aspx?symbolno="
145,"CEDAW%2fC%2f2005%2fOP.8%2fMEXICO&Lang=en; report of the inquiry concerning"
146,"Canada (CEDAW/C/OP.8/CAN/1); and the summary of the inquiry concerning the Philippines"
147,"(CEDAW/C/OP.8/PHL/1)."
148,"8 This includes all types of armed groups, such as rebel forces, gangs and paramilitary groups."
149,"9 See General Assembly resolution 68/181, entitled “Promotion of the Declaration on the Right"
150,"and Responsibility of Individuals, Groups and Organs of Society to Promote and Protect"
151,"Universally Recognized Human Rights and Fundamental Freedoms: protecting women human"
152,"rights defenders”; report of the Working Group for Broadband and Gender of the Broadband"
153,"Commission for Sustainable Development, co-chaired by the United Nations Development"
154,"Programme-United Nations Entity for Gender Equality and the Empowerment of Women"
155,"(UN-Women), entitled “Cyber violence against women and girls: a worldwide wake-up call”,"
156,"October 2015; and agreed conclusions of the fifty-seventh session of the Commission on the"
157,"Status of Women (E/2013/27, chap. I, sect. A).CEDAW/C/GC/35"
158,"17-12719"
159,"4/19"
160,"deterioration of the rule of law, all of those factors contribute to the pervasiveness"
161,"of gender-based violence against women and lead to a culture of impunity."
162,"II. Scope"
163,"8. The present general recommendation complements and updates the guidance"
164,"to States parties set out in general recommendation No. 19 and should be read in"
165,"conjunction with it."
166,"9. The concept of “violence against women”, as defined in general"
167,"recommendation No. 19 and other international instruments and documents, has"
168,"places an emphasis on the fact that such violence is gender-based. Accordingly, in"
169,"the present recommendation, the term “gender-based violence against women” is"
170,"used as a more precise term that makes explicit the gendered causes and impacts of"
171,"the violence. The term further strengthens the understanding of the violence as a"
172,"social rather than an individual problem, requiring comprehensive responses,"
173,"beyond those to specific events, individual perpetrators and victims/survivors."
174,"10. The Committee considers that gender-based violence against women is one of"
175,"the fundamental social, political and economic means by which the subordinate"
176,"position of women with respect to men and their stereotyped roles are perpetuated."
177,"Throughout its work, the Committee has made clear that such violence is a cri tical"
178,"obstacle to the achievement of substantive equality between women and men and to"
179,"the enjoyment by women of their human rights and fundamental freedoms, as"
180,"enshrined in the Convention."
181,"11. In general recommendation No. 28 (2010) on the core obligations of States"
182,"parties under article 2 of the Convention, it is indicated that the obligations of States"
183,"are to respect, protect and fulfil women’s rights to non-discrimination and the"
184,"enjoyment of de jure and de facto equality.10 The scope of those obligations in"
185,"relation to gender-based violence against women occurring in particular contexts is"
186,"addressed in general recommendation No. 28 and other general recommendations,"
187,"including general recommendation No. 26 (2008) on women migrant workers;"
188,"general recommendation No. 27 (2010) on older women and the protection of their"
189,"human rights; general recommendation No. 30 (2013) on women in conflict"
190,"prevention, conflict and post-conflict situations; joint general recommendation"
191,"No. 31 of the Committee on the Elimination of Discrimination against"
192,"Women/general comment No. 18 of the Committee on the Rights of the Child"
193,"(2014) on harmful practices; general recommendation No. 32 (2014) on the gender-"
194,"related dimensions of refugee status, asylum, nationality and statelessness of"
195,"women; general recommendation No. 33 (2015) on women’s access to justice; and"
196,"general recommendation No. 34 (2016) on the rights of rural women. Further details"
197,"on the relevant elements of the general recommendations referred to herein may be"
198,"found in those recommendations."
199,"12. In general recommendation No. 28 and general recommendation No. 33, the"
200,"Committee confirmed that discrimination against women was inextricably linked to"
201,"other factors that affected their lives. The Committee, in its jurisprudenc e, has"
202,"highlighted the fact that such factors include women’s ethnicity/race, indigenous or"
203,"minority status, colour, socioeconomic status and/or caste, language, religion or"
204,"belief, political opinion, national origin, marital status, maternity, parental st atus,"
205,"age, urban or rural location, health status, disability, property ownership, being"
206,"__________________"
207,"10 General recommendation No. 28, para. 9. Other human rights treaty bodies also use that"
208,"typology, including the Committee on Economic, Social and Cultural Rights, in its general"
209,"comment No. 12 (1999) on the right to adequate food.CEDAW/C/GC/35"
210,"5/19"
211,"17-12719"
212,"lesbian, bisexual, transgender or intersex, illiteracy, seeking asylum, being a"
213,"refugee, internally displaced or stateless, widowhood, migration status, heading"
214,"households, living with HIV/AIDS, being deprived of liberty, and being in"
215,"prostitution, as well as trafficking in women, situations of armed conflict,"
216,"geographical remoteness and the stigmatization of women who fight for their rights,"
217,"including human rights defenders.11 Accordingly, because women experience"
218,"varying and intersecting forms of discrimination, which have an aggravating"
219,"negative impact, the Committee acknowledges that gender-based violence may"
220,"affect some women to different degrees, or in different ways, meaning that"
221,"appropriate legal and policy responses are needed.12"
222,"13. The Committee recalls article 23 of the Convention, in which it is indicated"
223,"that any provisions in national legislation or international treaties other than the"
224,"Convention that are more conducive to the achievement of equality between women"
225,"and men will prevail over the obligations in the Convention and, accordingly, the"
226,"recommendations in the present general recommendation. The Committee notes that"
227,"States parties’ action to address gender-based violence against women is affected by"
228,"reservations that they maintain to the Convention. It also notes that, as a human"
229,"rights treaty body, the Committee may assess the permissibility of reservations"
230,"formulated by States parties,13 and reiterates its view that reservations, especially to"
231,"article 2 or article 16,14 the compliance with which is particularly crucial in efforts"
232,"to eliminate gender-based violence against women, are incompatible with the object"
233,"and purpose of the Convention and thus impermissible under article 28 (2).15"
234,"14. Gender-based violence affects women throughout their life cycle16 and,"
235,"accordingly, references to women in the present document include girls. Such"
236,"violence takes multiple forms, including acts or omissions intended or likely to"
237,"__________________"
238,"11 General recommendation No. 33, paras. 8 and 9. Other general recommendations relevant to"
239,"intersecting forms of discrimination are general recommendation No. 15 (1990) on the avoidance"
240,"of discrimination against women in national strategies for the prevention and control of AIDS,"
241,"general recommendation No. 18 (1991) on disabled women, general recommendation No. 21"
242,"(1994) on equality in marriage and family relations, general recommendation No. 24 (1999) on"
243,"women and health, general recommendation No. 26 (2008) on women migrant workers, general"
244,"recommendation No. 27 (2010) on older women and protection of their human rights, general"
245,"recommendation No. 30, joint general recommendation No. 31/general comment No. 18, general"
246,"recommendation No. 32 and general recommendation No. 34. The Committee has also addressed"
247,"intersecting forms of discrimination in its views on Jallow v. Bulgaria, S.V.P. v. Bulgaria, Kell v."
248,"Canada, A.S. v. Hungary, R.P.B. v. Philippines and M.W. v. Denmark, among others, and"
249,"inquiries, in particular those concerning Mexico, of 2005, and Canada, of 2015 (see footnote 7"
250,"above)."
251,"12 General recommendation No. 28, para. 18; and report of the inquiry concerning Canada"
252,"(CEDAW/C/OP.8/CAN/1), para. 197."
253,"13 International Law Commission, Guide to practice on reservations to treaties (A/65/10/Add.1,"
254,"chap. IV, sect. F, para. 3.2)."
255,"14 Statement of the Committee on reservations (A/53/38/Rev.1, part II, chap. I, sect. A, para. 12);"
256,"see also general recommendation No. 29 (2013) on the economic consequences of marriage,"
257,"family relations and their dissolution, para. 54-55. In its concluding observations on the reports"
258,"of States parties under the Convention, the Committee has also indicated that reservations to"
259,"articles 2, 7, 9 and 16, as well as to general reservations, are incompatible with the object and"
260,"purpose of the Convention."
261,"15 General recommendation No. 28, paras. 41-42."
262,"16 See general recommendation No. 27 and joint general recommendation No. 31/general comment"
263,"No. 18.CEDAW/C/GC/35"
264,"17-12719"
265,"6/19"
266,"cause or result in death17 or physical, sexual, psychological or economic harm or"
267,"suffering to women, threats of such acts, harassment, coercion and arbitrary"
268,"deprivation of liberty.18 Gender-based violence against women is affected and often"
269,"exacerbated by cultural, economic, ideological, technological, political, religious,"
270,"social and environmental factors, as evidenced, among other things, in the contexts"
271,"of displacement, migration, the increased globalization of economic activities,"
272,"including global supply chains, the extractive and offshoring industry,"
273,"militarization, foreign occupation, armed conflict, violent extremism and terrorism."
274,"Gender-based violence against women is also affected by political, economic and"
275,"social crises, civil unrest, humanitarian emergencies, natural disasters and the"
276,"destruction or degradation of natural resources. Harmful practices19 and crimes"
277,"against women human rights defenders, politicians,20 activists or journalists are also"
278,"forms of gender-based violence against women affected by such cultural,"
279,"ideological and political factors."
280,"15. Women’s right to a life free from gender-based violence is indivisible from"
281,"and interdependent on other human rights, including the rights to life, health, liberty"
282,"and security of the person, equality and equal protection within the family, freedom"
283,"from torture, cruel, inhumane or degrading treatment, and freedom of expression,"
284,"movement, participation, assembly and association."
285,"16. Gender-based violence against women may amount to torture or cruel,"
286,"inhuman or degrading treatment in certain circumstances, including in cases of rape,"
287,"domestic violence or harmful practices.21 In certain cases, some forms of gender-"
288,"based violence against women may also constitute international crimes.22"
289,"17. The Committee endorses the view of other human rights treaty bodies and"
290,"special procedures mandate holders that, in determining when acts of gender-based"
291,"violence against women amount to torture or cruel, inhuman or degrading"
292,"treatment,23 a gender-sensitive approach is required to understand the level of pain"
293,"__________________"
294,"17 Deaths resulting from gender-based violence include murders, killings in the name of so-called"
295,"“honour” and forced suicides. See the report on the inquiry concerning Mexico; and the report of"
296,"the inquiry concerning Canada (CEDAW/C/OP.8/CAN/1); as well as the concluding observations"
297,"of the Committee on the following periodic reports of States parties: Chile"
298,"(CEDAW/C/CHL/CO/5-6 and Corr.1); Finland (CEDAW/C/FIN/CO/7); Guatemala"
299,"(CEDAW/C/GUA/CO/7); Honduras (CEDAW/C/HND/CO/7-8); Iraq (CEDAW/C/IRQ/CO/4-6);"
300,"Mexico (CEDAW/C/MEX/CO/7-8); Namibia (CEDAW/C/NAM/CO/4-5); Pakistan"
301,"(CEDAW/C/PAK/CO/4); South Africa (CEDAW/C/ZAF/CO/4); Turkey (CEDAW/C/TUR/CO/7);"
302,"and United Republic of Tanzania (CEDAW/C/TZA/CO/7-8), among others."
303,"18 General recommendation No. 19, para. 6, and general recommendation No. 28, para. 19."
304,"19 Joint general recommendation No. 31/general comment No. 18."
305,"20 See the Inter-Parliamentary Union issues brief entitled “Sexism, harassment and violence against"
306,"women parliamentarians” (October 2016)."
307,"21 Report of the Special Rapporteur on torture and other cruel, inhuman or degrading treatment or"
308,"punishment (A/HRC/31/57); report of the Special Rapporteur (A/HRC/7/3), para. 36; concluding"
309,"observations of the Committee against Torture on the following periodic reports of States parties"
310,"under the Convention against Torture: Burundi (CAT/C/BDI/CO/1); Guyana (CAT/C/GUY/CO/1);"
311,"Mexico (CAT/C/MEX/CO/4); Peru (CAT/C/PER/CO/5-6); Senegal (CAT/C/SEN/CO/3); Tajikistan"
312,"(CAT/C/TJK/CO/2); and Togo (CAT/C/TGO/CO/1); Human Rights Committee, general comment"
313,"No. 28 (2000) on the equality of rights between men and women; concluding observations of the"
314,"Human Rights Committee on the following periodic reports of States parties under the"
315,"International Covenant on Civil and Political Rights: Slovakia (CCPR/CO/78/SVK); Japan"
316,"(CCPR/C/79/Add.102); and Peru (CCPR/CO/70/PER), among others."
317,"22 Including such crimes against humanity and war crimes as rape, sexual slavery, enforced"
318,"prostitution, forced pregnancy, enforced sterilization or any other form of sexual violence of"
319,"comparable gravity, according to articles 7 (1) (g), 8 (2) (b) (xxii) and 8 (2) (e) (vi) of the Rome"
320,"Statute of the International Criminal Court."
321,"23 Report of the Special Rapporteur on torture and other cruel, inhuman or degrading treatment or"
322,"punishment (A/HRC/31/57), para. 11.CEDAW/C/GC/35"
323,"7/19"
324,"17-12719"
325,"and suffering experienced by women,24 and that the purpose and intent requirements"
326,"for classifying such acts as torture are satisfied when acts or omissions are gender-"
327,"specific or perpetrated against a person on the basis of sex.25"
328,"18. Violations of women’s sexual and reproductive health and rights, such as"
329,"forced sterilization, forced abortion, forced pregnancy, criminalization of abortion,"
330,"denial or delay of safe abortion and/or post-abortion care, forced continuation of"
331,"pregnancy, and abuse and mistreatment of women and girls seeking sexual and"
332,"reproductive health information, goods and services, are forms of gender-based"
333,"violence that, depending on the circumstances, may amount to torture or cruel,"
334,"inhuman or degrading treatment.26"
335,"19. The Committee regards gender-based violence against women as being rooted"
336,"in gender-related factors, such as the ideology of men’s entitlement and privilege"
337,"over women, social norms regarding masculinity, and the need to assert male control"
338,"or power, enforce gender roles or prevent, discourage or punish what is considered"
339,"to be unacceptable female behaviour. Those factors also contribute to the explicit or"
340,"implicit social acceptance of gender-based violence against women, often still"
341,"considered a private matter, and to the widespread impunity in that regard."
342,"20. Gender-based violence against women occurs in all spaces and spheres of"
343,"human interaction, whether public or private, including in the contexts of the family,"
344,"the community, public spaces, the workplace, leisure, politics, sport, health services"
345,"and educational settings, and the redefinition of public and private through"
346,"technology-mediated environments,27 such as contemporary forms of violence"
347,"occurring online and in other digital environments. In all those settings, gender-"
348,"based violence against women can result from acts or omissions of State or"
349,"non-State actors, acting territorially or extraterritorially, including extraterritorial"
350,"military actions of States, individually or as members of international or"
351,"intergovernmental organizations or coalitions,28 or extraterritorial operations of"
352,"private corporations.29"
353,"__________________"
354,"24 For example, to understand that “severe suffering of the victim is inherent in rape, even when"
355,"there is no evidence of physical injuries or disease. … Women victims of rape also experience"
356,"complex consequences of a psychological and social nature.” Inter-American Court of Human"
357,"Rights, Fernández Ortega et al. v. Mexico, judgment of 30 August 2010, para. 124. See also the"
358,"reports of the Special Rapporteur on torture and other cruel, inhuman or degrading treatment or"
359,"punishment (A/HRC/31/57), para. 8, and (A/HRC/7/3), para. 36."
360,"25 Committee against Torture, communication No. 262/2005, V.L. v. Switzerland, views adopted on"
361,"20 November 2006; reports of the Special Rapporteur on torture and other cruel, inhuman or"
362,"degrading treatment or punishment (A/HRC/31/57), para. 8, and (A/HRC/7/3)."
363,"26 Report of the Special Rapporteur on torture and other cruel, inhuman or degradi ng treatment or"
364,"punishment (A/HRC/31/57); Committee on the Elimination of Discrimination against Women,"
365,"communication No. 22/2009, L.C. v. Peru, views adopted on 17 October 2011, para. 8.18; and"
366,"Human Rights Committee, communications No. 2324/2013, Mellet v. Ireland, views adopted on"
367,"31 March 2016, para. 7.4, and No. 2425/2014, Whelan v. Ireland, views adopted on 17 March"
368,"2017."
369,"27 See the report of the Secretary-General entitled “In-depth study on all forms of violence against"
370,"women” (A/61/122/Add.1 and Corr.1)."
371,"28 For example, as part of an international peacekeeping force. See general recommendation No. 30,"
372,"para. 9."
373,"29 Concluding observations of the Committee on the periodic reports of Switzerland"
374,"(CEDAW/C/CHE/CO/4-5) and Germany (CEDAW/C/DEU/CO/7-8).CEDAW/C/GC/35"
375,"17-12719"
376,"8/19"
377,"III. State party obligations in relation to gender-based violence"
378,"against women"
379,"21. Gender-based violence against women constitutes discrimination against"
380,"women under article 1 and therefore engages all obligations under the Convention."
381,"Article 2 provides that the overarching obligation of States parties is to pursue by all"
382,"appropriate means and without delay a policy of eliminating discrimination against"
383,"women, including gender-based violence against women. That is an obligation of an"
384,"immediate nature; delays cannot be justified on any grounds, including economic,"
385,"cultural or religious grounds. In general recommendation No. 19, it is indicated that,"
386,"with regard to gender-based violence against women, the obligation comprises two"
387,"aspects of State responsibility for such violence, that which results from the act s or"
388,"omissions of both the State party or its actors, on the one hand, and non-State"
389,"actors, on the other."
390,"A. Responsibility for acts or omissions of State actors"
391,"22. Under the Convention and general international law, a State party is"
392,"responsible for acts or omissions of its organs and agents that constitute gender-"
393,"based violence against women,30 which include the acts or omissions of officials in"
394,"its executive, legislative and judicial branches. Article 2 (d) of the Convention"
395,"provides that States parties, and their organs and agents, are to refrain from"
396,"engaging in any act or practice of direct or indirect discrimination against women"
397,"and ensure that public authorities and institutions act in conformity with that"
398,"obligation. Besides ensuring that laws, policies, programmes and procedures do not"
399,"discriminate against women, in accordance with articles 2 (c) and (g), States parties"
400,"must have an effective and accessible legal and legal services framework in place to"
401,"address all forms of gender-based violence against women committed by State"
402,"agents, whether on their territory or extraterritorially."
403,"23. States parties are responsible for preventing such acts or omissions by their"
404,"own organs and agents, including through training and the adoption, implementation"
405,"and monitoring of legal provisions, administrative regulations and codes of conduct,"
406,"and for investigating, prosecuting and applying appropriate legal or disciplinary"
407,"sanctions, as well as providing reparation, in all cases of gender-based violence"
408,"against women, including those constituting international crimes, and in cases of"
409,"failure, negligence or omission on the part of public authorities.31 In so doing, the"
410,"diversity of women and the risks of intersecting forms of discrimination should be"
411,"taken into consideration."
412,"B. Responsibility for acts or omissions of non-State actors"
413,"24. Under general international law, as well as under international treaties, acts or"
414,"omissions of a private actor may engage the international responsibility of the State"
415,"in certain cases, which include the following:"
416,"__________________"
417,"30 See International Law Commission, articles on responsibility of States for internationally"
418,"wrongful acts, article 4, Conduct of organs of a State. See also Protocol additional to the Geneva"
419,"Conventions of 12 August 1949, and relating to the protection of victims of international armed"
420,"conflicts, article 91."
421,"31 See footnote 6 above and general recommendation No. 33.CEDAW/C/GC/35"
422,"9/19"
423,"17-12719"
424,"1. Acts or omissions by non-State actors attributable to the State"
425,"(a) The acts or omissions of private actors empowered by the law of that"
426,"State to exercise elements of governmental authority, including private bodies"
427,"providing public services, such as health care or education, or operating places of"
428,"detention, are considered acts attributable to the State itself,32 as are the acts or"
429,"omissions of private agents acting on the instruction or under the direction or"
430,"control of that State,33 including when operating abroad;"
431,"2. Due diligence obligations for acts or omissions of non-State actors"
432,"(b) Article 2 (e) of the Convention explicitly provides that States parties are"
433,"to take all appropriate measures to eliminate discrimination against women by any"
434,"person, organization or enterprise.34 That obligation, frequently referred to as an"
435,"obligation of due diligence, underpins the Convention as a whole35 and accordingly"
436,"States parties will be held responsible should they fail to take all appropriate"
437,"measures to prevent, as well as to investigate, prosecute, punish and provide"
438,"reparations for, acts or omissions by non-State actors that result in gender-based"
439,"violence against women,36 including actions taken by corporations operating"
440,"extraterritorially. In particular, States parties are required to take the steps necessary"
441,"to prevent human rights violations perpetrated abroad by corporations over which"
442,"they may exercise influence,37 whether through regulatory means or the use of"
443,"incentives, including economic incentives.38 Under the obligation of due diligence,"
444,"States parties must adopt and implement diverse measures to tackle gender-based"
445,"violence against women committed by non-State actors, including having laws,"
446,"institutions and a system in place to address such violence and ensuring that they"
447,"function effectively in practice and are supported by all State agents and bodies who"
448,"diligently enforce the laws.39 The failure of a State party to take all appropriate"
449,"measures to prevent acts of gender-based violence against women in cases in which"
450,"its authorities are aware or should be aware of the risk of such violence, or the"
451,"failure to investigate, to prosecute and punish perpetrators and to provide"
452,"reparations to victims/survivors of such acts, provides tacit permission or"
453,"encouragement to perpetrate acts of gender-based violence against women.40 Such"
454,"failures or omissions constitute human rights violations."
455,"25. In addition, both international humanitarian law and human rights law have"
456,"recognized the direct obligations of non-State actors in specific circumstances,"
457,"including as parties to an armed conflict. Those obligations include the prohibition"
458,"of torture, which is part of customary international law and has become a"
459,"peremptory norm (jus cogens).41"
460,"__________________"
461,"32 See International Law Commission, articles on responsibility of States for internationally"
462,"wrongful acts, article 5, Conduct of persons or entities exercising elements of governmental"
463,"authority."
464,"33 Ibid., article 8, Conduct directed or controlled by a State."
465,"34 General recommendation No. 28, para. 36."
466,"35 Ibid., para. 13."
467,"36 General recommendation No. 19, para. 9."
468,"37 See Committee on the Rights of the Child, general comment No. 16 (2013) on State obligations"
469,"regarding the impact of the business sector on children’s rights, paras. 43-44, and the Maastricht"
470,"Principles on the Extraterritorial Obligations of States in the Area of Economic, Social and"
471,"Cultural Rights."
472,"38 See, for example, Committee on Economic, Social and Cultural Rights, general comment No. 14"
473,"(2000) on the right to the highest attainable standard of health, para. 39."
474,"39 Goekce (deceased) v. Austria, para. 12.1.2, and V.K. v. Bulgaria, para. 9.4."
475,"40 General recommendation No. 19, para. 9."
476,"41 General recommendation No. 30.CEDAW/C/GC/35"
477,"17-12719"
478,"10/19"
479,"26. The general obligations described above encompass all areas of State action,"
480,"including in the legislative, executive and judicial branches and at the federal,"
481,"national, subnational, local and decentralized levels, as well as action under"
482,"governmental authority by privatized governmental services. They require the"
483,"formulation of legal norms, including at the constitutional level, and the design of"
484,"public policies, programmes, institutional frameworks and monitoring mechanisms"
485,"aimed at eliminating all forms of gender-based violence against women, whether"
486,"perpetrated by State or non-State actors. They also require, in accordance with"
487,"articles 2 (f) and 5 (a) of the Convention, the adoption and implementation of"
488,"measures to eradicate prejudices, stereotypes and practices that are the root causes"
489,"of gender-based violence against women. In general terms, and without prejudice to"
