33,"B. Rights to education and to information . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17"
34,"C. Rights to work and to social protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 18"
35,"D. Right to health . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19"
36,"E. Right to an adequate standard of living . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21"
37,"F. Right to freedom of movement . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22"
38,"VII. Dissemination and reporting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24CEDAW/C/GC/37"
39,"18-03824"
40,"2/24"
41,"I. Introduction"
42,"1. Climate change is exacerbating both the risk and the impacts of disasters"
43,"globally, by increasing the frequency and severity of weather and climate hazards,"
44,"which heightens the vulnerability of communities to those hazards. 1 There is"
45,"scientific evidence that a large proportion of extreme weather events around the world"
46,"are a result of human-caused changes to the climate.2 The human rights consequences"
47,"of such disasters are apparent in the form of political and economic instability,"
48,"growing inequality, declining food and water security and increased threats to health"
49,"and livelihoods. 3 Although climate change affects everyone, those countries and"
50,"populations that have contributed the least to climate change, including people living"
51,"in poverty, young people and future generations, are the most vulnerable to its"
52,"impacts."
53,"2. Women, girls, men and boys are affected differently by climate change and"
54,"disasters, with many women and girls experiencing greater risks, burdens and"
55,"impacts. 4 Situations of crisis exacerbate pre-existing gender inequalities and"
56,"compound the intersecting forms of discrimination against, among others, women"
57,"living in poverty, indigenous women, women belonging to ethnic, racial, religious"
58,"and sexual minority groups, women with disabilities, refugee and asylum-seeking"
59,"women, internally displaced, stateless and migrant women, rural women, unmarried"
60,"women, adolescents and older women, who are often disproportionately affected"
61,"compared with men or other women.5"
62,"3. In many contexts, gender inequalities limit the control that women and girls"
63,"have over decisions governing their lives, as well as their access to resources such as"
64,"food, water, agricultural input, land, credit, energy, technology, education, health"
65,"services, adequate housing, social protection and employment.6 As a result of those"
66,"inequalities, women and girls are more likely to be exposed to disaster-induced risks"
67,"and losses relating to their livelihoods, and they are less able to adapt to changes in"
68,"climatic conditions. Although climate change mitigation and adaptation programmes"
69,"may provide new employment and livelihood opportunities in sectors such as"
70,"agricultural production, sustainable urban development and clean energy, failure to"
71,"address the structural barriers faced by women in gaining access to their rights will"
72,"increase gender-based inequalities and intersecting forms of discrimination."
73,"__________________"
74,"1 Intergovernmental Panel on Climate Change, Climate Change 2014: Synthesis Report —"
75,"Contribution of Working Groups I, II and III to the Fifth Assessment Report of the"
76,"Intergovernmental Panel on Climate Change (Geneva, 2013). The Panel notes that climate"
77,"change “refers to a change in the state of the climate that can be identified (e.g. using statistical"
78,"tests) by changes in the mean and/or the variability of its properties, and that persists for an"
79,"extended period, typically decades or longer”."
80,"2 Susan J. Hassol and others, “(Un)Natural disasters: communicating linkages between extreme"
81,"events and climate change”, WMO Bulletin, vol. 65, No. 2 (Geneva, World Meteorological"
82,"Organization, 2016)."
83,"3 United Nations Development Programme (UNDP), “Climate change and disaster risk reduction”,"
84,"23 March 2016."
85,"4 See Commission on the Status of Women, resolutions 56/2 and 58/2 on gender equality and the"
86,"empowerment of women in natural disasters, adopted by consensus in March 2012 and March"
87,"2014."
88,"5 See, for example, general recommendation No. 27 (2010) on older women and the protection of"
89,"their human rights."
90,"6 For the purposes of the present general recommendation, all references to “women” should be"
91,"read to include women and girls, unless otherwise noted.CEDAW/C/GC/37"
92,"3/24"
93,"18-03824"
94,"4. Mortality and morbidity levels in situations of disaster are higher among women"
95,"and girls.7 Owing to gender-based economic inequalities, women, and women heads"
96,"of household in particular, are at a higher risk of poverty and more likely to live in"
97,"inadequate housing in urban and rural areas of low land value that are vulnerable to"
98,"such impacts of climate-related events as floods, storms, avalanches, earthquakes,"
99,"landslides and other hazards. 8 Women and girls in situations of conflict are"
100,"particularly exposed to risks associated with disasters and climate change. The higher"
101,"levels of mortality and morbidity among women during and following disasters are"
102,"also a result of the inequalities that they face in gaining access to adequate health"
103,"care, food and nutrition, water and sanitation, education, technology and"
104,"information.9 In addition, failure to engage in gender-responsive disaster planning"
105,"and implementation often results in protective facilities and infrastructure, such as"
106,"early warning mechanisms, shelters and relief programmes, that neglect the specific"
107,"accessibility needs of diverse groups of women, including women with disabilities,"
108,"older women and indigenous women.10"
109,"5. Women and girls also face a heightened risk of gender-based violence during"
110,"and following disasters. In the absence of social protection schemes and in situations"
111,"in which there is food insecurity combined with impunity for gender-based violence,"
112,"women and girls are often exposed to sexual violence and exploitation as they attempt"
113,"to gain access to food and other basic needs for family members and themselves. In"
114,"camps and temporary settlements, the lack of physical security, as well as the lack of"
115,"safe and accessible infrastructure and services, including drinking water and"
116,"sanitation, also result in increased levels of gender-based violence against women and"
117,"girls. Women and girls with disabilities are at particular risk of gender-based violence"
118,"and sexual exploitation during and following disasters, owing to discrimination on"
119,"the basis of physical limitations and barriers to communication and the inaccessibility"
120,"of basic services and facilities. Domestic violence, early and/or forced marriage,"
121,"trafficking in persons and forced prostitution are also more likely to occur during and"
122,"following disasters."
123,"6. As the higher vulnerability and exposure of women and girls to disaster risk and"
124,"climate change are economically, socially and culturally constructed, they can be"
125,"reduced. The level of vulnerability may vary according to the type of disaster and the"
126,"geographical and sociocultural contexts."
127,"7. The categorization of women and girls as passive “vulnerable groups” in need"
128,"of protection from the impacts of disasters is a negative gender stereotype that fails"
129,"to recognize the important contributions of women in the areas of disaster risk"
130,"reduction, post-disaster management and climate change mitigation and adaptation"
131,"strategies.11 Well-designed disaster risk reduction and climate change initiatives that"
132,"__________________"
133,"7 Eric Neumayer and Thomas Plümper, “The gendered nature of natural disasters: the impact of"
134,"catastrophic events on the gender gap in life expectancy, 1981–2002”, Annals of the Association"
135,"of American Geographers, vol. 97, No. 3 (2007)."
136,"8 United Nations, Global Assessment Report on Disaster Risk Reduction 2015: Making"
137,"Development Sustainable–The Future of Disaster Risk Management (New York, 2015); Disasters"
138,"without Borders: Regional Resilience for Sustainable Development: Asia-Pacific Disaster Report"
139,"2015 (United Nations publication, Sales No. E.15.II.F.13)."
140,"9 C. Bern and others, “Risk factors for mortality in the Bangladesh cyclone of 1991”, Bulletin of"
141,"the World Health Organization, vol. 71, No. 1 (1993)."
142,"10 Tripartite Core Group, “Post-Nargis joint assessment”, July 2008; Lorena Aguilar and others,"
143,"“Training manual on gender and climate change” (San José, International Union for Conservation"
144,"of Nature, UNDP and Gender and Water Alliance, 2009)."
145,"11 United Nations, Global Assessment Report on Disaster Risk Reduction 2015; UNDP, “Clean"
146,"development mechanism: exploring the gender dimensions of climate finance mechanisms ”,"
147,"November 2010; UNDP, “Ensuring gender equity in climate change financing” (New York,"
148,"2011).CEDAW/C/GC/37"
149,"18-03824"
150,"4/24"
151,"provide for the full and effective participation of women can advance substantive"
152,"gender equality and the empowerment of women, while ensuring that sustainable"
153,"development, disaster risk reduction and climate change objectives are achieved.12 It"
154,"should be underlined that gender equality is a precondition for the realization of the"
155,"Sustainable Development Goals."
156,"8. In the light of the significant challenges in, and opportunities for, the realization"
157,"of women’s human rights presented by climate change and disaster risk, the"
158,"Committee on the Elimination of Discrimination against Women has provided"
159,"specific guidance for States parties on the implementation of their obligations relating"
160,"to disaster risk reduction and climate change under the Convention on the Elimination"
161,"of All Forms of Discrimination against Women. In its concluding observations on the"
162,"reports of States parties and in several of its general recommendations, the Committee"
163,"has underlined that States parties and other stakeholders have obligations to take"
164,"specific steps to address discrimination against women in the fields of disaster risk"
165,"reduction and climate change, through the adoption of targeted laws, policies,"
166,"mitigation and adaptation strategies, budgets and other measures.13 In its statement"
167,"on gender and climate change, the Committee outlined that all stakeholders should"
168,"ensure that climate change and disaster risk reduction measures were gender"
169,"responsive and sensitive to indigenous knowledge systems and that they respected"
170,"human rights. The right of women to participate at all levels of decision-making must"
171,"be guaranteed in climate change policies and programmes (A/65/38, part one, annex"
172,"II)."
173,"9. The Committee notes that other United Nations human rights mechanisms,"
174,"including the Human Rights Council and the special procedures mandate holders, the"
175,"Committee on Economic, Social and Cultural Rights, the Committee on the Rights of"
176,"Persons with Disabilities and the Committee on the Rights of the Child, refer with"
177,"increasing frequency to the negative consequences of climate change, environmental"
178,"degradation and disasters. Those mechanisms have also affirmed the obligations of"
179,"Governments and other stakeholders to take immediate, targeted steps to prevent and"
180,"mitigate the negative human rights impacts of climate change and disasters and to"
181,"provide technical and financial support for disaster risk reduction and climate change"
182,"adaptation measures."
183,"II. Objective and scope"
184,"10. Pursuant to article 21 (1) of the Convention, the present general"
185,"recommendation provides guidance to States parties on the implementation of their"
186,"obligations under the Convention in relation to disaster risk reduction and climate"
187,"change. In their reports submitted to the Committee pursuant to article 18, States"
188,"parties should address general obligations to ensure substantive equality between"
189,"__________________"
190,"12 Senay Habtezion, “Gender and disaster risk reduction”, Gender and Climate Change Asia and the"
191,"Pacific Policy Brief, No. 3 (New York, UNDP, 2013); World Health Organization (WHO),"
192,"“Gender, climate change and health” (Geneva, 2010)."
193,"13 For concluding observations, see CEDAW/C/SLB/CO/1–3, paras. 40–41; CEDAW/C/PER/CO/7–8,"
194,"paras. 37–38; CEDAW/C/GIN/CO/7–8, para. 53; CEDAW/C/GRD/CO/1–5, paras. 35–36;"
195,"CEDAW/C/JAM/CO/6–7, paras. 31–32; CEDAW/C/SYC/CO/1–5, paras. 36–37;"
196,"CEDAW/C/TGO/CO/6–7, para. 17; CEDAW/C/DZA/CO/3–4, paras. 42–43;"
197,"CEDAW/C/NLZ/CO/7, paras. 9 and 36–37; CEDAW/C/CHI/CO/5–6, paras. 38–39;"
198,"CEDAW/C/BLR/CO/7, paras. 37–38; CEDAW/C/LKA/CO/7, paras. 38–39;"
199,"CEDAW/C/NPL/CO/4–5, para. 38; and CEDAW/C/TUV/CO/2, paras. 55–56. See also general"
200,"recommendation No. 27 (2010) on older women and the protection of their human rights, para. 25,"
201,"and general recommendation No. 28 (2010) on the core obligations of States parties under article 2"
202,"of the Convention, para. 11.CEDAW/C/GC/37"
203,"5/24"
204,"18-03824"
205,"women and men in all areas of life, as well as the specific guarantees in relation to"
206,"those rights under the Convention that may be particularly affected by climate change"
207,"and disasters, including extreme weather events such as floods and hurricanes, as well"
208,"as slow-onset phenomena, such as the melting of polar ice caps and glaciers, drought"
209,"and sea-level rise."
210,"11. The present general recommendation may also be used to inform the work of"
211,"civil society organizations, international and regional intergovernmental"
212,"organizations, educators, the scientific community, medical personnel, employers and"
213,"any other stakeholders engaged in activities connected to disaster risk reduction and"
214,"climate change."
215,"12. The objective of the present general recommendation is to underscore the"
216,"urgency of mitigating the adverse effects of climate change and to highlight the steps"
217,"necessary to achieve gender equality, the realization of which will reinforce the"
218,"resilience of individuals and communities globally in the context of climate change"
219,"and disasters. It is also intended to contribute to coherence, accountability and the"
220,"mutual reinforcement of international agendas on disaster risk reduction and climate"
221,"change adaptation, by focusing on the impacts of climate change and disasters on"
222,"women’s human rights."
223,"13. In the present general recommendation, the Committee does not exhaustively"
224,"cover the gender-related dimensions of climate change mitigation and adaptation"
225,"measures, nor does it differentiate between disasters relating to climate change and"
226,"other disasters. It should be emphasized, however, that a large proportion of"
227,"contemporary disasters may be attributed to human-induced climatic changes and that"
228,"the recommendations provided herein are also applicable to hazards, risks and"
229,"disasters that are not directly linked to climate change. For the purposes of the present"
230,"general recommendation, disasters are defined as including all those events, small-"
231,"scale and large-scale, frequent and infrequent, sudden- and slow-onset, caused by"
232,"natural or human-made hazards, and related environmental, technological and"
233,"biological hazards and risks, mentioned in the Sendai Framework for Disaster Risk"
234,"Reduction 2015–2030, as well as any other chemical, nuclear and biological hazards"
235,"and risks. Such hazards and risks include the testing and use of all types of weapons"
236,"by State and non-State actors."
237,"14. The obligations of States parties to effectively mitigate and adapt to the adverse"
238,"effects of climate change, in order to reduce the increased disaster risk, have been"
239,"recognized by international human rights mechanisms. Limiting fossil fuel use and"
240,"greenhouse gas emissions and the harmful environmental effects of extractive"
241,"industries such as mining and fracking, and the allocation of climate financing, are"
242,"regarded as crucial steps in mitigating the negative human rights impacts of climate"
243,"change and disasters. Any mitigation or adaptation measures should be designed and"
244,"implemented in accordance with the human rights principles of substantive equality"
245,"and non-discrimination, participation and empowerment, accountability and access to"
246,"justice, transparency and the rule of law."
247,"15. The present general recommendation is focused on the obligations of States"
248,"parties and non-State actors to take effective measures to prevent, mitigate the adverse"
249,"effects of and respond to disasters and climate change and, in that context, to ensure"
250,"that the human rights of women and girls are respected, protected and fulfilled in"
251,"accordance with international law. Three mutually reinforcing areas for action by"
252,"stakeholders are identified, centring on the general principles of the Convention"
253,"applicable to disaster risk and climate change, specific measures to address disaster"
254,"risk reduction and climate change and specific areas of concern.CEDAW/C/GC/37"
255,"18-03824"
256,"6/24"
257,"III. Convention on the Elimination of All Forms of"
258,"Discrimination against Women and other relevant"
259,"international frameworks"
260,"16. The Convention promotes and protects women’s human rights, and this should"
261,"be understood to apply at all stages of climate change and disaster prevention,"
262,"mitigation, response, recovery and adaptation. In addition to the Convention, several"
263,"specific international frameworks govern disaster risk reduction, climate change"
264,"mitigation and adaptation, humanitarian assistance and sustainable development, and"
265,"a number of them also address gender equality. Those instruments should be read"
266,"together with the provisions of the Convention."
267,"17. In the Rio Declaration on Environment and Development, of 1993, and"
268,"reiterated in the outcome document of the United Nations Conference on Sustainable"
269,"Development, entitled “The future we want”, of 2012, the particularly vulnerable"
270,"situation of small island developing States was acknowledged and the principle of"
271,"gender equality and the need to ensure the effective participation of women and"
272,"indigenous peoples in all initiatives relating to climate change were reaffirmed."
273,"18. In the Sendai Framework, it was emphasized that women and their participation"
274,"were critical to effectively managing disaster risk and designing, resourcing and"
275,"implementing gender-sensitive disaster risk reduction policies, plans and"
276,"programmes, and that adequate capacity-building measures needed to be taken to"
277,"empower women for preparedness, as well as to build their capacity to secure"
278,"alternate livelihood means in post-disaster situations. Empowering women to publicly"
279,"lead and promote gender-equitable and universally accessible response, recovery,"
280,"rehabilitation and reconstruction approaches was also emphasized.14"
281,"19. In the United Nations Framework Convention on Climate Change, States parties"
282,"were called upon to take action on climate change on the basis of equity and in"
283,"accordance with their common but differentiated responsibilities and capabilities. It"
284,"was recognized that, although climate change affected everyone, countries who had"
285,"contributed the least to greenhouse gas emissions, as well as people living in poverty,"
286,"children and future generations, were the most affected. Climate equity required that,"
287,"in global efforts to mitigate the adverse effects of and adapt to climate change, the"
288,"needs of countries, groups and individuals, including women and girls, which were"
289,"the most vulnerable to its adverse impacts, were prioritized."
290,"20. In 2014, the Conference of the Parties to the United Nations Framework"
291,"Convention on Climate Change adopted decision 18/CP.20, entitled “Lima work"
292,"programme on gender”, in which it established a plan for promoting gender balance"
293,"and achieving gender-responsive climate policies developed for the purpose of"
294,"guiding the effective participation of women in the bodies established under the"
295,"Convention. In 2017, the Conference of the Parties adopted decision 3/CP.23, entitled"
296,"“Establishment of a gender action plan”, in which it agreed to advance the full, equal"
297,"and meaningful participation of women and promote gender-responsive climate"
298,"policy and the mainstreaming of a gender perspective into all elements of climate"
299,"action."
300,"21. In the Paris Agreement under the United Nations Framework Convention on"
301,"Climate Change, the Conference of the Parties noted that Parties should, when taking"
302,"action to address climate change, respect, promote and consider their respective"
303,"obligations on human rights, the right to health, the rights of indigenous peoples, local"
304,"communities, migrants, children, persons with disabilities and people in vulnerable"
305,"__________________"
306,"14 General Assembly resolution 69/283, annex II, paras. 36 (a) (i) and 32, respectively.CEDAW/C/GC/37"
307,"7/24"
308,"18-03824"
309,"situations and the right to development, as well as gender equality, the empowerment"
310,"of women and intergenerational equity. They also acknowledged that adaptation,"
311,"including capacity-building for mitigation and adaptation action, should be gender-"
312,"responsive, participatory and fully transparent, taking into consideration vulnerable"
313,"groups, communities and ecosystems."
314,"22. The Sustainable Development Goals contain important targets on gender"
315,"equality, including those in Goals 3–6 and 10, and on climate change and disaster risk"
316,"reduction, in Goals 11 and 13."
317,"23. At the third International Conference on Financing for Development, held in"
318,"Addis Ababa in 2015, participants adopted documents that link gender equality and"
319,"women’s rights with climate change adaptation and disaster risk reduction and called"
320,"upon States to integrate those issues into development financing."
321,"24. Participants in the World Humanitarian Summit, in 2016, called for gender"
322,"equality, the empowerment of women and women’s rights to become pillars of"
323,"humanitarian action, including in disaster preparedness and response. Also in 2016,"
324,"in the New Urban Agenda, the participants in the United Nations Conference on"
325,"Housing and Sustainable Urban Development (Habitat III) recognized the need for"
326,"gender-responsive measures to ensure that urban development was sustainable,"
327,"resilient and contributed to climate change mitigation and adaptation."
328,"IV. General principles of the Convention applicable to disaster"
329,"risk reduction and climate change"
330,"25. Several cross-cutting principles and provisions of the Convention are of crucial"
331,"importance and should serve as guidance in the drafting of legislation, policies, plans"
332,"of action, programmes, budgets and other measures relating to disaster risk reduction"
333,"and climate change."
334,"26. States parties should ensure that all policies, legislation, plans,"
335,"programmes, budgets and other activities relating to disaster risk reduction and"
336,"climate change are gender responsive and grounded in human rights-based"
337,"principles, including the following:"
338,"(a) Equality and non-discrimination, with priority being accorded to the"
339,"most marginalized groups of women and girls, such as those from indigenous,"
340,"racial, ethnic and sexual minority groups, women and girls with disabilities,"
341,"adolescents, older women, unmarried women, women heads of household,"
342,"widows, women and girls living in poverty in both rural and urban settings,"
343,"women in prostitution and internally displaced, stateless, refugee, asylum-"
344,"seeking and migrant women;"
345,"(b) Participation and empowerment, through the adoption of effective"
346,"processes and the allocation of the resources necessary to ensure that diverse"
347,"groups of women have opportunities to participate in every stage of policy"
348,"development, implementation and monitoring at each level of government, at the"
349,"local, national, regional and international levels;"
350,"(c) Accountability and access to justice, which require the provision of"
351,"appropriate and accurate information and mechanisms in order to ensure that"
352,"all women and girls whose rights have been directly and indirectly affected by"
353,"disasters and climate change are provided with adequate and timely remedies."
354,"27. Those three general principles — equality and non-discrimination, participation"
355,"and empowerment, accountability and access to justice — are fundamental toCEDAW/C/GC/37"
356,"18-03824"
357,"8/24"
358,"ensuring that all interventions relating to disaster risk reduction in the context of"
359,"climate change are implemented in accordance with the Convention."
360,"A. Substantive equality and non-discrimination"
361,"28. States parties have obligations under article 2 of the Convention to take targeted"
362,"and specific measures to guarantee equality between women and men, including the"
363,"adoption of participatory and gender-responsive policies, strategies and programmes"
364,"relating to disaster risk reduction and climate change, across all sectors. Article 2"
365,"identifies the specific, core obligations of States parties to ensure substantive equality"
366,"between women and men in all areas covered by the Convention and to take"
367,"legislative, policy-based and other measures to that effect.15 The obligation to take all"
368,"appropriate measures, including with regard to legislation, in all fields, to guarantee"
369,"the full development and advancement of women on a basis of equality with men, is"
370,"further expanded in articles 3 and 24 of the Convention."
371,"29. Intersecting forms of discrimination may limit the access of particular groups"
372,"of women to the information, political power, resources and assets that would help"
373,"them to mitigate the adverse effects of disasters and climate change. In its general"
374,"recommendation No. 28 (2010) on the core obligations of States parties under article"
375,"2 of the Convention, as well as in general recommendation No. 32 (2014) on the"
376,"gender-related dimensions of refugee status, asylum, nationality and statelessness of"
377,"women, general recommendation No. 33 (2015) on women’s access to justice, general"
378,"recommendation No. 34 (2016) on the rights of rural women, general"
379,"recommendation No. 35 (2017) on gender-based violence against women, updating"
380,"general recommendation No. 19, and general recommendation No. 36 (2017) on the"
381,"right of girls and women to education, the Committee reiterated that discrimination"
382,"against women was inextricably linked to other factors that affected their lives."
383,"30. The present general recommendation does not contain an exhaustive list of"
384,"every group of right holders for which respect of their rights must be integrated into"
385,"laws, policies, programmes and strategies on disaster risk reduction and climate"
386,"change. The principles of non-discrimination and substantive equality, which form"
387,"the foundation of the Convention, require that States parties take all measures"
388,"necessary to ensure that direct and indirect discrimination, as well as intersecting"
389,"forms of discrimination, are redressed. Specific measures, including temporary"
390,"special measures, legislation that prohibits intersecting forms of discrimination and"
391,"resource allocation, are necessary to ensure that all women and girls are able to"
392,"participate in the development, implementation and monitoring of policies and plans"
393,"relating to climate change and disasters."
394,"31. As outlined in general recommendation No. 28, States parties have"
395,"obligations to respect, protect and fulfil the principle of non-discrimination"
396,"towards all women, against all forms of discrimination, in all areas, even those"
397,"not explicitly mentioned in the Convention, and to ensure the equal development"
398,"and advancement of women in all areas. To ensure substantive equality between"
399,"women and men in the context of disaster risk reduction and climate change,"
400,"States parties should take specific, targeted and measurable steps:"
401,"(a) To identify and eliminate all forms of discrimination, including"
402,"intersecting forms of discrimination, against women in legislation, policies,"
403,"programmes, plans and other activities relating to disaster risk reduction and"
404,"climate change. Priority should be accorded to addressing discrimination in"
405,"__________________"
406,"15 See general recommendation No. 28 (2010) on the core obligations of States parties under article"
407,"2 of the Convention.CEDAW/C/GC/37"
408,"9/24"
409,"18-03824"
410,"relation to the ownership, access, use, disposal, control, governance and"
411,"inheritance of property, land and natural resources, as well as barriers that"
412,"impede the exercise by women of their full legal capacity and autonomy in areas"
413,"such as freedom of movement and equal access to economic, social and cultural"
414,"rights, including to food, health, work and social protection. Women and girls"
415,"should be empowered through specific policies, programmes and strategies so"
416,"that they are able to exercise their right to seek, receive and impart information"
417,"relating to climate change and disaster risk reduction;"
418,"(b) To create effective mechanisms to guarantee that the rights of women"
419,"and girls are a primary consideration in devising measures relating to disaster"
420,"risk reduction and climate change at the local, national, regional and"
421,"international levels. Measures must be taken to ensure that high-quality"
422,"infrastructure and critical services are available, accessible and culturally"
423,"acceptable for all women and girls on a basis of equality."
424,"B. Participation and empowerment"
425,"32. The participation of diverse groups of women and girls, and the develop ment of"
426,"their leadership capacity, at various levels of government and within local"
427,"communities is essential to ensuring that the prevention of and response to disasters"
428,"and the adverse effects of climate change are effective and incorporate perspectives"
429,"from all sectors of society. Promoting the participation of girls and young women in"
430,"the creation, development, implementation and monitoring of policies and plans"
431,"relating to climate change and disaster risk reduction is essential, because those"
432,"groups are often overlooked, even though they will experience the impacts of those"
433,"phenomena throughout their lifetimes."
434,"33. Women make significant contributions to household, local, national, regional"
435,"and international economies and to environmental management, disaster risk"
436,"reduction and climate change resilience at various levels. At the local level, the"
437,"traditional knowledge held by women in agricultural regions is particularly important"
438,"in that respect, because those women are well positioned to observe changes in the"
439,"environment and respond to them through adaptive practices in crop selection,"
440,"planting, harvesting, land conservation techniques and careful management of water"
441,"resources."
442,"34. The Intergovernmental Panel on Climate Change has noted that most local"
443,"communities develop adaptation practices that could and should be identified and"
444,"followed, in order to tailor effective adaptation and response strategies relating to"
445,"disaster risk reduction and climate change.16 In the Paris Agreement, the Conference"
446,"of the Parties acknowledged that climate change adaptation should be guided by the"
447,"best available science and, as appropriate, by traditional, indigenous and local"
448,"knowledge systems, a view that aligns with the many provisions in the Convention,"
449,"including articles 7, 8 and 14, that provide that States parties should ensure that all"
450,"women are provided with meaningful opportunities to participate in political"
451,"decision-making and development planning."
452,"35. Articles 7 and 8 of the Convention provide that women should have equality in"
453,"political and public life at the local, national and international levels, and article 14"
454,"reiterates that rural women have the right to participate in development planning and"
455,"agricultural reform activities. That guarantee of political equality encompasses"
456,"__________________"
457,"16 Intergovernmental Panel on Climate Change, Climate Change 2007: Synthesis Report–"
458,"Contribution of Working Groups I, II and III to the Fourth Assessment Report of the"
459,"Intergovernmental Panel on Climate Change (Geneva, 2007).CEDAW/C/GC/37"
460,"18-03824"
461,"10/24"
462,"leadership by women and the representation and participation of women, which are"
463,"components that are essential to the development and implementation of effective"
464,"programmes and policies relating to disaster risk reduction and climate chan ge that"
465,"take into account the needs of the population, in particular those of women."
466,"36. To ensure that women and girls are provided with equal opportunities to"
467,"lead and to participate and engage in decision-making in activities relating to"
468,"disaster risk reduction and climate change, the Committee recommends that"
469,"States parties:"
470,"(a) Adopt targeted policies, such as temporary special measures,"
471,"including quotas, as provided for in article 4 of the Convention and in general"
472,"recommendation No. 25 (2004) on temporary special measures, as one element of"
473,"a coordinated and regularly monitored strategy to achieve the equal"
474,"participation of women in all decision-making and development planning"
475,"relating to disaster risk reduction and climate change;17"
476,"(b) Develop programmes to ensure the participation of and leadership by"
477,"women in political life, including through civil society organizations, in"
478,"particular women’s organizations, at various levels, in particular in the context"
479,"of local and community planning and climate change and disaster preparedness,"
480,"response and recovery;"
481,"(c) Ensure the equal representation of women in forums and mechanisms"
482,"on disaster risk reduction and climate change, at the community, local, national,"
483,"regional and international levels, in order to enable them to participate in and"
484,"influence the development of policies, legislation and plans relating to disaster"
485,"risk reduction and climate change and their implementation. States parties"
486,"should also take positive measures to ensure that girls, young women and women"
487,"belonging to indigenous and other marginalized groups are provided with"
488,"opportunities to be represented in those mechanisms;"
489,"(d) Strengthen national institutions concerned with gender-related issues"
490,"and women’s rights, civil society and women’s organizations and provide them"
491,"with adequate resources, skills and authority to lead, advise, monitor and carry"
492,"out strategies to prevent and respond to disasters and mitigate the adverse effects"
493,"of climate change;"
494,"(e) Allocate adequate resources to building the leadership capacity of"
495,"women and creating an enabling environment for strengthening their active role"
496,"in disaster risk reduction and response and climate change mitigation, at all"
497,"levels and across all relevant sectors."
498,"C. Accountability and access to justice"
499,"37. In line with article 15 (1) of the Convention, women should be accorded equality"
500,"before the law, which is extremely important in situations of disaster and in the"
501,"context of climate change, given that women, who often face barriers to gaining"
502,"access to justice, may encounter significant difficulties in claiming compensation and"
503,"other forms of reparation to mitigate their losses and to adapt to climate change. The"
504,"recognition of the legal capacity of women as identical to that of men and equal"
505,"between groups of women, including women with disabilities and indigenous women,"
506,"as well as their equal access to justice, are essential elements of disaster and climate"
507,"change policies and strategies.18"
508,"__________________"
509,"17 See CEDAW/C/TUV/CO/2, paras. 55–56."
