65,"lifespan. For the purposes of the present general recommendation, therefore, “women” includes"
66,"girls and adolescents. The general recommendation will set out the Committee’s analysis of the"
67,"key elements of article 12."
68,"Key elements"
69,"Article 12 (1)"
70,"9. States parties are in the best position to report on the most critical health issues affecting"
71,"women in that country. Therefore, in order to enable the Committee to evaluate whether"
72,"measures to eliminate discrimination against women in the field of health care are appropriate,"
73,"States parties must report on their health legislation, plans and policies for women with reliable"
74,"data disaggregated by sex on the incidence and severity of diseases and conditions hazardous to"
75,"women’s health and nutrition and on the availability and cost-effectiveness of preventive and"
76,"curative measures. Reports to the Committee must demonstrate that health legislation, plans and"
77,"policies are based on scientific and ethical research and assessment of the health status and needs"
78,"of women in that country and take into account any ethnic, regional or community variations or"
79,"practices based on religion, tradition or culture.10. States parties are encouraged to include in their reports information on diseases, health"
80,"conditions and conditions hazardous to health that affect women or certain groups of women"
81,"differently from men, as well as information on possible intervention in this regard."
82,"11. Measures to eliminate discrimination against women are considered to be inappropriate if a"
83,"health-care system lacks services to prevent, detect and treat illnesses specific to women. It is"
84,"discriminatory for a State party to refuse to provide legally for the performance of certain"
85,"reproductive health services for women. For instance, if health service providers refuse to"
86,"perform such services based on conscientious objection, measures should be introduced to ensure"
87,"that women are referred to alternative health providers."
88,"12. States parties should report on their understanding of how policies and measures on health"
89,"care address the health rights of women from the perspective of women’s needs and interests and"
90,"how it addresses distinctive features and factors that differ for women in comparison to men,"
91,"such as:"
92,"(a) Biological factors that differ for women in comparison with men, such as their"
93,"menstrual cycle, their reproductive function and menopause. Another example is the higher risk"
94,"of exposure to sexually transmitted diseases that women face;"
95,"(b) Socio-economic factors that vary for women in general and some groups of women"
96,"in particular. For example, unequal power relationships between women and men in the home"
97,"and workplace may negatively affect women’s nutrition and health. They may also be exposed"
98,"to different forms of violence which can affect their health. Girl children and adolescent girls are"
99,"often vulnerable to sexual abuse by older men and family members, placing them at risk of"
100,"physical and psychological harm and unwanted and early pregnancy. Some cultural or"
101,"traditional practices such as female genital mutilation also carry a high risk of death and"
102,"disability;"
103,"(c) Psychosocial factors that vary between women and men include depression in"
104,"general and post-partum depression in particular as well as other psychological conditions, such"
105,"as those that lead to eating disorders such as anorexia and bulimia;"
106,"(d) While lack of respect for the confidentiality of patients will affect both men and"
107,"women, it may deter women from seeking advice and treatment and thereby adversely affect"
108,"their health and well-being. Women will be less willing, for that reason, to seek medical care for"
109,"diseases of the genital tract, for contraception or for incomplete abortion and in cases where they"
110,"have suffered sexual or physical violence."
111,"13. The duty of States parties to ensure, on a basis of equality of men and women, access to"
112,"health-care services, information and education implies an obligation to respect, protect and"
113,"fulfil women’s rights to health care. States parties have the responsibility to ensure that"
114,"legislation and executive action and policy comply with these three obligations. They must also"
115,"put in place a system that ensures effective judicial action. Failure to do so will constitute a"
116,"violation of article 12."
117,"14. The obligation to respect rights requires States parties to refrain from obstructing action"
118,"taken by women in pursuit of their health goals. States parties should report on how public and"
119,"private health-care providers meet their duties to respect women’s rights to have access to health"
120,"care. For example, States parties should not restrict women’s access to health services or to theclinics that provide those services on the ground that women do not have the authorization of"
121,"husbands, partners, parents or health authorities, because they are unmarried* or because they are"
122,"women. Other barriers to women’s access to appropriate health care include laws that"
123,"criminalize medical procedures only needed by women punish women who undergo those"
124,"procedures."
125,"15. The obligation to protect rights relating to women’s health requires States parties, their"
126,"agents and officials to take action to prevent and impose sanctions for violations of rights by"
127,"private persons and organizations. Since gender-based violence is a critical health issue for"
128,"women, States parties should ensure:"
129,"(a) The enactment and effective enforcement of laws and the formulation of policies,"
130,"including health-care protocols and hospital procedures to address violence against women and"
131,"sexual abuse of girl children and the provision of appropriate health services;"
132,"(b) Gender-sensitive training to enable health-care workers to detect and manage the"
133,"health consequences of gender-based violence;"
134,"(c) Fair and protective procedures for hearing complaints and imposing appropriate"
135,"sanctions on health-care professionals guilty of sexual abuse of women patients;"
136,"(d) The enactment and effective enforcement of laws that prohibit female genital"
137,"mutilation and marriage of girl children."
138,"16. States parties should ensure that adequate protection and health services, including trauma"
139,"treatment and counselling, are provided for women in especially difficult circumstances, such as"
140,"those trapped in situations of armed conflict and women refugees."
141,"17. The duty to fulfil rights places an obligation on States parties to take appropriate"
142,"legislative, judicial, administrative, budgetary, economic and other measures to the maximum"
143,"extent of their available resources to ensure that women realize their rights to health care."
144,"Studies such as those that emphasize the high maternal mortality and morbidity rates worldwide"
145,"and the large numbers of couples who would like to limit their family size but lack access to or"
146,"do not use any form of contraception provide an important indication for States parties of"
147,"possible breaches of their duties to ensure women’s access to health care. The Committee asks"
148,"States parties to report on what they have done to address the magnitude of women’s ill-health,"
149,"in particular when it arises from preventable conditions, such as tuberculosis and HIV/AIDS."
150,"The Committee is concerned about the evidence that States are relinquishing these obligations as"
151,"they transfer State health functions to private agencies. States and parties cannot absolve"
152,"themselves of responsibility in these areas by delegating or transferring these powers to private"
153,"sector agencies. States parties should therefore report on what they have done to organize"
154,"governmental processes and all structures through which public power is exercised to promote"
155,"and protect women’s health. They should include information on positive measures taken to"
156,"curb violations of women’s rights by third parties and to protect their health and the measures"
157,"they have taken to ensure the provision of such services."
158,"18. The issues of HIV/AIDS and other sexually transmitted diseases are central to the rights of"
159,"women and adolescent girls to sexual health. Adolescent girls and women in many countries"
160,"lack adequate access to information and services necessary to ensure sexual health. As a"
161,"* See Official Records of the General Assembly, Forty-ninth Session, Supplement No. 38 (A/49/38), chap. I, sect."
162,"A, general recommendation 21, para. 29.consequence of unequal power relations based on gender, women and adolescent girls are often"
163,"unable to refuse sex or insist on safe and responsible sex practices. Harmful traditional practices,"
164,"such as female genital mutilation, polygamy, as well as marital rape, may also expose girls and"
165,"women to the risk of contracting HIV/AIDS and other sexually transmitted diseases. Women in"
166,"prostitution are also particularly vulnerable to these diseases. States parties should ensure,"
167,"without prejudice or discrimination, the right to sexual health information, education and"
168,"services for all women and girls, including those who have been trafficked, even if they are not"
169,"legally resident in the country. In particular, States parties should ensure the rights of female and"
170,"male adolescents to sexual and reproductive health education by properly trained personnel in"
171,"specially designed programmes that respect their right to privacy and confidentiality."
172,"19. In their reports, States parties should identify the test by which they assess whether women"
173,"have access to health care on a basis of equality of men and women in order to demonstrate"
174,"compliance with article 12. In applying these tests, States parties should bear in mind the"
175,"provisions of article 1 of the Convention. Reports should therefore include comments on the"
176,"impact that health policies, procedures, laws and protocols have on women when compared with"
177,"men."
178,"20. Women have the right to be fully informed, by properly trained personnel, of their options"
179,"in agreeing to treatment or research, including likely benefits and potential adverse effects of"
180,"proposed procedures and available alternatives."
181,"21. States parties should report on measures taken to eliminate barriers that women face in"
182,"access to health-care services and what measures they have taken to ensure women timely and"
183,"affordable access to such services. Barriers include requirements or conditions that prejudice"
184,"women’s access, such as high fees for health-care services, the requirement for preliminary"
185,"authorization by spouse, parent or hospital authorities, distance from health facilities and the"
186,"absence of convenient and affordable public transport."
187,"22. States parties should also report on measures taken to ensure access to quality health-care"
188,"services, for example, by making them acceptable to women. Acceptable services are those that"
189,"are delivered in a way that ensures that a woman gives her fully informed consent, respects her"
190,"dignity, guarantees her confidentiality and is sensitive to her needs and perspectives. States"
191,"parties should not permit forms of coercion, such as non-consensual sterilization, mandatory"
192,"testing for sexually transmitted diseases or mandatory pregnancy testing as a condition of"
193,"employment that violate women’s rights to informed consent and dignity."
194,"23. In their reports, States parties should state what measures they have taken to ensure timely"
195,"access to the range of services that are related to family planning, in particular, and to sexual and"
196,"reproductive health in general. Particular attention should be paid to the health education of"
197,"adolescents, including information and counselling on all methods of family planning.*"
198,"24. The Committee is concerned about the conditions of health-care services for older women,"
199,"not only because women often live longer than men and are more likely than men to suffer from"
200,"disabling and degenerative chronic diseases, such as osteoporosis and dementia, but because they"
201,"often have the responsibility for their ageing spouses. Therefore, States parties should take"
202,"appropriate measures to ensure the access of older women to health services that address the"
203,"handicaps and disabilities associated with ageing."
204,"* Health education for adolescents should further address, inter alia, gender quality, violence, prevention of"
205,"sexually transmitted diseases and reproductive and sexual health rights.25. Women with disabilities, of all ages, often have difficulty with physical access to health"
206,"services. Women with mental disabilities are particularly vulnerable, while there is limited"
207,"understanding, in general, of the broad range of risks to mental health to which women are"
208,"disproportionately susceptible as a result of gender discrimination, violence, poverty, armed"
209,"conflict, dislocation and other forms of social deprivation. States parties should take appropriate"
210,"measures to ensure that health services are sensitive to the needs of women with disabilities and"
211,"are respectful of their human rights and dignity."
212,"Article 12 (2)"
213,"26. Reports should also include what measures States parties have taken to ensure women"
214,"appropriate services in connection with pregnancy, confinement and the post-natal period."
215,"Information on the rates at which these measures have reduced maternal mortality and morbidity"
216,"in their countries, in general, and in vulnerable groups, regions and communities, in particular,"
217,"should also be included."
218,"27. States parties should include in their reports how they supply free services where necessary"
219,"to ensure safe pregnancies, childbirth and post-partum periods for women. Many women are at"
220,"risk of death or disability from pregnancy-related causes because they lack the funds to obtain or"
221,"access the necessary services, which include antenatal, maternity and post-natal services. The"
222,"Committee notes that it is the duty of States parties to ensure women’s right to safe motherhood"
223,"and emergency obstetric services and they should allocate to these services the maximum extent"
224,"of available resources."
225,"Other relevant articles in the Convention"
226,"28. When reporting on measures taken to comply with article 12, States parties are urged to"
227,"recognize its interconnection with other articles in the Convention that have a bearing on"
228,"women’s health. Those articles include article 5 (b), which requires States parties to ensure that"
229,"family education includes a proper understanding of maternity as a social function; article 10,"
230,"which requires States parties to ensure equal access to education, thus enabling women to access"
231,"health care more readily and reducing female student drop-out rates, which are often a result of"
232,"premature pregnancy; article 10 (h), which requires that States parties provide to women and"
233,"girls access to specific educational information to help ensure the health and well-being of"
234,"families, including information and advice on family planning; article 11, which is concerned, in"
235,"part, with the protection of women’s health and safety in working conditions, including the"
236,"safeguarding of the reproductive function, special protection from harmful types of work during"
237,"pregnancy and with the provision of paid maternity leave; article 14, paragraph 2 (b), which"
238,"requires States parties to ensure access for rural women to adequate health-care facilities,"
239,"including information, counselling and services in family planning, and (h), which obliges States"
240,"parties to take all appropriate measures to ensure adequate living conditions, particularly"
241,"housing, sanitation, electricity and water supply, transport and communications, all of which are"
242,"critical for the prevention of disease and the promotion of good health care; and article 16,"
243,"paragraph 1 (e), which requires States parties to ensure that women have the same rights as men"
244,"to decide freely and responsibly on the number and spacing of their children and to have access"
245,"to the information, education and means to enable them to exercise those rights. Article 16,"
246,"paragraph 2, proscribes the betrothal and marriage of children, an important factor in preventing"
247,"the physical and emotional harm which arise from early childbirth.Recommendations for government action"
248,"29. States parties should implement a comprehensive national strategy to promote women’s"
249,"health throughout their lifespan. This will include interventions aimed at both the prevention and"
250,"treatment of diseases and conditions affecting women, as well as responding to violence against"
251,"women, and will ensure universal access for all women to a full range of high-quality and"
252,"affordable health care, including sexual and reproductive health services."
253,"30. States parties should allocate adequate budgetary, human and administrative resources to"
254,"ensure that women’s health receives a share of the overall health budget comparable with that for"
255,"men’s health, taking into account their different health needs."
256,"31. States parties should also, in particular:"
257,"(a) Place a gender perspective at the centre of all policies and programmes affecting"
258,"women’s health and should involve women in the planning, implementation and monitoring of"
259,"such policies and programmes and in the provision of health services to women;"
260,"(b) Ensure the removal of all barriers to women’s access to health services, education"
261,"and information, including in the area of sexual and reproductive health, and, in particular,"
262,"allocate resources for programmes directed at adolescents for the prevention and treatment of"
263,"sexually transmitted diseases, including HIV/AIDS;"
264,"(c) Prioritize the prevention of unwanted pregnancy through family planning and sex"
265,"education and reduce maternal mortality rates through safe motherhood services and prenatal"
266,"assistance. When possible, legislation criminalizing abortion should be amended, in order to"
267,"withdraw punitive measures imposed on women who undergo abortion;"
268,"(d) Monitor the provision of health services to women by public, non-governmental and"
269,"private organizations, to ensure equal access and quality of care;"
270,"(e) Require all health services to be consistent with the human rights of women,"
271,"including the rights to autonomy, privacy, confidentiality, informed consent and choice;"
272,"(f) Ensure that the training curricula of health workers include comprehensive,"
273,"mandatory, gender-sensitive courses on women’s health and human rights, in particular"
274,"gender-based violence."
