102,"5 Article 27 (1), chapeau, and (1) (b) and (c) relates directly to three interdependent articles of the"
103,"International Covenant on Economic, Social and Cultural Rights, namely articles 6, 7 and 8. The"
104,"Committee on Economic, Social and Cultural Rights has issued general comments on articles 6 and 7"
105,"of the Covenant."
106,"6 Committee on the Rights of Persons with Disabilities, general comment No. 6 (2018), para. 2."
107,"7 Ibid., para. 8."
108,"CRPD/C/GC/8"
109,"3"
110,"layers of identity, meaning that laws and policies must take the diversity of persons with"
111,"disabilities into account. Human rights are recognized as being interdependent, interrelated"
112,"and indivisible."
113,"III. Normative content"
114,"9. The right to work is a fundamental human right and an essential component of human"
115,"dignity. In the Universal Declaration of Human Rights, the right to work is recognized in"
116,"article 23. Beyond the International Covenant on Economic, Social and Cultural Rights, the"
117,"right to work is covered in article 8 (1), (2) and (3) (a) of the International Covenant on Civil"
118,"and Political Rights, article 5 (e) (i) and (ii) of the International Convention on the"
119,"Elimination of All Forms of Racial Discrimination, article 11 of the Convention on the"
120,"Elimination of All Forms of Discrimination against Women, article 32 of the Convention on"
121,"the Rights of the Child and articles 25, 26, 40, 52 and 54 of the International Convention on"
122,"the Protection of the Rights of All Migrant Workers and Members of Their Families."
123,"Similarly, the General Assembly proclaimed the right to work in the Declaration on Social"
124,"Progress and Development (art. 6), in its resolution 2542 (XXIV) of 11 December 1969."
125,"10. Several regional instruments provide for the right to work – including the European"
126,"Social Charter of 1961 (part II, arts. 1–10) and the European Social Charter (Revised) of 1996"
127,"(part II, arts. 1–10), the African Charter on Human and Peoples’ Rights (art. 15) and the"
128,"Additional Protocol to the American Convention on Human Rights in the Area of Economic,"
129,"Social and Cultural Rights (arts. 6–8) – and affirm the principle that respect for the right to"
130,"work imposes on States parties an obligation to take measures aimed at the realization of full"
131,"employment."
132,"11. The International Labour Organization (ILO) has identified a set of fundamental"
133,"conventions related to rights at work.8 The subjects covered are considered to be fundamental"
134,"principles and rights at work, and include freedom of association and the effective recognition"
135,"of the right to collective bargaining, the elimination of all forms of forced or compulsory"
136,"labour, the effective abolition of child labour, and the elimination of discrimination in respect"
137,"of employment and occupation."
138,"A. Right to work, on an equal basis with others, including the right to gain"
139,"a living by work freely chosen or accepted in an open, inclusive and"
140,"accessible workplace (art. 27 (1), chapeau)"
141,"12. Under article 27 (1) of the Convention, States parties recognize the right of persons"
142,"with disabilities to work, on an equal basis with others, including the right to the opportunity"
143,"to gain a living by work freely chosen or accepted in a labour market and work environment"
144,"that is open, inclusive and accessible to persons with disabilities. This concept reflects the"
145,"jurisprudence of the Committee on Economic, Social and Cultural Rights, in which that"
146,"Committee has made reference to the principle of equality in connection with work and"
147,"employment by persons with disabilities: it has noted that the right of all persons to the"
148,"opportunity to gain their living by work that they freely choose or accept is not realized where"
149,"the only real opportunity open to persons with disabilities is to work in segregated facilities,"
150,"9"
151,"and considers that persons with disabilities should not be segregated in sheltered"
152,"workshops.10 Article 27 (1), in expressly identifying these rights of persons with disabilities,"
153,"clearly indicates that segregated employment settings are inconsistent with them."
154,"13. Despite some progress, lack of access to the open labour market and segregation"
155,"continue to be the greatest challenges for persons with disabilities. Discrimination, such as"
156,"denial of reasonable accommodation, inaccessible workplaces and harassment, poses further"
157,"obstacles to employment in an open labour market and work environment, leading to a false"
158,"8 See https://www.ilo.org/global/standards/introduction-to-international-labour-standards/conventions-"
159,"and-recommendations/lang--en/index.htm."
160,"9 Committee on Economic, Social and Cultural Rights, general comment No. 5 (1994), para. 21."
161,"10 Committee on Economic, Social and Cultural Rights, general comment No. 23 (2016), para. 47 (c)."
162,"CRPD/C/GC/8"
163,"4"
164,"choice of employment in a closed workplace on the basis of disability. The ILO Employment"
165,"Policy Convention, 1964 (No. 122), refers to “full, productive and freely chosen"
166,"employment”, linking States parties’ obligation to create the conditions for full employment"
167,"with their obligation to ensure the absence of forced labour."
168,"14. The Committee observes that segregated employment, such as sheltered workshops,"
169,"includes a variety of practices and experiences, characterized by at least some of the"
170,"following elements:"
171,"(a) The persons with disabilities are segregated, away from open, inclusive and"
172,"accessible employment;"
173,"(b) The employment is organized around certain specific activities that persons"
174,"with disabilities are deemed to be able to carry out;"
175,"(c) The medical and rehabilitation approaches to disability are focused on and"
176,"emphasized;"
177,"(d) Transition to the open labour market is not effectively promoted;"
178,"(e) The persons with disabilities do not receive equal remuneration for work of"
179,"equal value;"
180,"(f) The persons with disabilities are not remunerated for their work on an equal"
181,"basis with others;"
182,"(g) The persons with disabilities do not usually have regular employment contracts"
183,"and are therefore not covered by social security schemes."
184,"15. Segregated employment for persons with disabilities, such as sheltered workshops, is"
185,"not to be considered as a measure of progressive realization of the right to work, which is"
186,"evidenced only in employment that is freely chosen or accepted and performed in an open"
187,"and inclusive labour market. Employment ventures that are managed and led by persons with"
188,"disabilities, including those that are jointly owned and democratically controlled, may not be"
189,"considered segregated employment if they provide just and favourable conditions of work on"
190,"an equal basis with others."
191,"B. Prohibition of discrimination on the basis of disability (art. 27 (1) (a))"
192,"16. Non-discrimination and equality are core obligations of article 27, extend to the"
193,"actions of third parties, such as the business sector,11 and apply throughout the employment"
194,"cycle, which includes recruitment, hiring and employment, continuance of employment,"
195,"training programmes and career advancement, as well as searching and applying for work"
196,"and exiting work. The Committee has noted in its jurisprudence that to achieve de facto"
197,"equality in terms of the Convention, States parties must ensure that there is no discrimination"
198,"on the grounds of disability in connection to work and employment.12 International human"
199,"rights practice identifies a number of forms of discrimination, which can occur individually"
200,"or simultaneously: direct discrimination, indirect discrimination, denial of reasonable"
201,"accommodation, harassment and discrimination by association."
202,"17. Direct discrimination occurs when persons with disabilities are treated unfavourably"
203,"for any reason related to their impairment. An example is a public sector employer not"
204,"considering a person with disabilities for a job on the assumption that the person with"
205,"disabilities will be unable to do the work.13"
206,"18. Indirect discrimination refers to the application of laws, policies or practices that"
207,"appear neutral but have a negative impact on persons with disabilities. It occurs when an"
208,"opportunity excludes persons with disabilities because the framing of the opportunity does"
209,"not take account of their situation and, as a result, they are unable to benefit from the"
210,"opportunity itself. For example, if the only way to enter a public building for a job interview"
211,"11 Committee on Economic, Social and Cultural Rights, general comment No. 24 (2017), para. 7."
212,"12 Committee on the Rights of Persons with Disabilities, general comment No. 6 (2018), para. 67."
213,"13 Ibid., para. 18 (a)."
214,"CRPD/C/GC/8"
215,"5"
216,"is by a set of stairs, candidates who use wheelchairs are put in an unequal position because"
217,"they are unable to enter the building."
218,"14 Implied in the prohibition of indirect discrimination"
219,"is an ongoing obligation to ensure accessibility through universal design in all situations."
220,"19. Denial of reasonable accommodation occurs when necessary and appropriate"
221,"individualized modifications, adjustments and support (that do not impose a disproportionate"
222,"or undue burden) are not implemented. Reasonable accommodation means those"
223,"modifications, adjustments and support that are needed to ensure the equal enjoyment or"
224,"exercise of a human right or fundamental freedom."
225,"15 For example, a public sector employee"
226,"with a vision impairment who is not provided with the appropriate equipment to perform"
227,"allocated tasks, such as a computer programme that magnifies text on a computer screen, has"
228,"been denied reasonable accommodation. Other examples of reasonable accommodation"
229,"include making information accessible to the individual with disabilities, modifying"
230,"equipment, enabling work from home, ensuring that an interpreter is provided in meetings,"
231,"reorganizing activities, rescheduling work or providing support personnel."
232,"16 To fall within"
233,"the concept of reasonable accommodation, the changes need to be negotiated with the"
234,"individual. The duty to provide reasonable accommodation is applicable from the moment"
235,"that a request for such accommodation is received or the need becomes apparent."
236,"17 The"
237,"Committee emphasizes that the duty to provide reasonable accommodation is different from"
238,"the duty to ensure accessibility, which flows from the prohibition of indirect discrimination"
239,"and is set out in articles 4 and 9 of the Convention. While both duties are aimed at"
240,"guaranteeing accessibility, the duty to ensure accessibility through universal design or"
241,"assistive technologies involves building accessibility into systems and processes without"
242,"regard to the needs of a particular person with disabilities, for example, to have access to a"
243,"building on an equal basis with others."
244,"18 The duty to provide reasonable accommodation, on"
245,"the other hand, applies from the moment that a person with disabilities seeks to exercise their"
246,"rights or requires access in non-accessible situations or environments."
247,"19"
248,"20. Harassment is a form of discrimination when unwanted conduct related to disability"
249,"or other prohibited grounds takes place with the purpose or effect of violating the dignity of"
250,"a person and of creating an intimidating, hostile, degrading, humiliating or offensive"
251,"environment.20 Under the ILO Violence and Harassment Convention, 2019 (No. 190), the"
252,"term “violence and harassment” in the world of work refers to a range of unacceptable"
253,"behaviours and practices, or threats thereof, whether a single occurrence or repeated, that aim"
254,"at, result in, or are likely to result in physical, psychological, sexual or economic harm, and"
255,"includes gender-based violence and harassment."
256,"21. Discrimination by association may occur when family members or a person otherwise"
257,"associated with a person with disabilities is subjected to discrimination at work because of"
258,"that relationship, which has a direct or indirect impact on the life of the person with"
259,"disabilities."
260,"21"
261,"22. Persons with disabilities are often disproportionately affected by multiple and"
262,"intersectional discrimination. The diversity of persons with disabilities means that they face"
263,"diverse barriers to realizing the right to work and follow different pathways into employment"
264,"throughout their working lives. Multiple discrimination occurs when a person experiences"
265,"discrimination on two or more grounds, leading to discrimination that is compounded or"
266,"aggravated, and intersectional discrimination occurs when several grounds interact with each"
267,"other at the same time in such a way as to be inseparable.22 The concepts of multiple and"
268,"intersectional discrimination reflect the fact that individuals do not experience discrimination"
269,"as members of a homogeneous group but, rather, as individuals with multidimensional layers"
270,"14 Ibid., para. 18 (b)."
271,"15 Ibid., para. 18 (c)."
272,"16 Ibid., para. 23."
273,"17 Ibid., para. 24 (b)."
274,"18 Ibid., para. 24 (a)."
275,"19 Ibid., para. 24 (b)."
276,"20 Ibid., para. 18 (d)."
277,"21 See, for example, Bellini et al. v. Italy (CRPD/C/27/D/51/2018)."
278,"22 Committee on the Rights of Persons with Disabilities, general comment No. 3 (2016), para. 4 (c)."
279,"CRPD/C/GC/8"
280,"6"
281,"of identities, statuses and life circumstances. Intersecting layers of identity include age, race,"
282,"indigenous, national or social origin, refugee, migrant or asylum-seeking status, political or"
283,"other opinion, religion, sex, sexual orientation and gender identity."
284,"23. These concepts reflect the lived realities and experiences of heightened disadvantage"
285,"of individuals caused by multiple and intersectional forms of discrimination. 23 The"
286,"Committee has addressed different situations of multiple and intersectional discrimination."
287,"For example, women and gender-nonconforming persons with disabilities face an"
288,"intersection of gender- and disability-related barriers in attitudes, circumstances and work"
289,"itself, including the compounded effects of multiple discrimination that limit opportunities to"
290,"work, affect their right to equal pay and increase the risk of violence and harassment in the"
291,"workplace. Similarly, disability- and age-related discrimination interact to mean that youth"
292,"and older persons with disabilities can face substantially different challenges to realize the"
293,"right to work."
294,"C. Right to just and favourable conditions of work on an equal basis with"
295,"others (art. 27 (1) (b))"
296,"24. Article 27 (1) (b) refers to the protection of the rights of persons with disabilities, on"
297,"an equal basis with others, to just and favourable conditions of work, including:"
298,"(a) Equal opportunities and equal remuneration for work of equal value;"
299,"(b) Safe and healthy working conditions, including protection from harassment;"
300,"(c) The redress of grievances."
301,"25. The right of persons with disabilities to just and favourable conditions of work is a"
302,"corollary of the right to the opportunity to gain a living by work that is freely chosen or"
303,"accepted. It is an important component of other rights enshrined in the Convention, such as"
304,"trade union rights (art. 27 (1) (c)), and enjoyment of it is a prerequisite for, and the result of,"
305,"the enjoyment of other Convention rights, such as the right to an adequate standard of living"
306,"(art. 28) through decent remuneration.24"
307,"26. The right to just and favourable conditions of work is a right of all workers with"
308,"disabilities in all settings, regardless of impairment, gender, age, cultural or linguistic"
309,"background or migrant status, or whether they are employed in the formal or informal sectors,"
310,"self-employed or employed in the agricultural sector or in rural and remote areas."
311,"25 Further,"
312,"the right to just and favourable conditions of work requires that payment below the minimum"
313,"wage on the basis of disability not be justified under any circumstances."
314,"27. Just and favourable conditions of work for persons with disabilities includes the"
315,"benefits and protections enjoyed by other workers, such as a retirement benefit fund, sick"
316,"leave, long-service leave, parental leave, promotion, rest, leisure and periodic holidays with"
317,"pay.26"
318,"28. Workers with disabilities have the right to receive equal remuneration as other"
319,"workers when they perform the same or similar jobs. Further, their remuneration should also"
320,"be equal even when their work is completely different but nonetheless of equal value. States"
321,"parties should ensure that workplaces that are in the process of making the transition away"
322,"from segregated employment are not exempt from paying equal remuneration for work of"
323,"equal value."
324,"29. The right to a safe and healthy work environment includes the requirement for a"
325,"coherent national policy on occupational health that is inclusive of workers with disabilities."
326,"The aim of such a policy is to prevent accidents and injuries arising from, linked with or"
327,"occurring during work. The policy should cover the protection of all workers, including those"
328,"23 Ibid., para. 16."
329,"24 Committee on Economic, Social and Cultural Rights, general comment No. 23 (2016), para. 47 (c)."
330,"25 Ibid., para. 5."
331,"26 For further details, see Committee on Economic, Social and Cultural Rights, general comment No. 23"
332,"(2016)."
333,"CRPD/C/GC/8"
334,"7"
335,"with disabilities, and also including those who hold short- or long-term contracts, work part-"
336,"time, are apprentices, are self-employed, are migrant workers or are employed in the informal"
337,"sector. Organizations of persons with disabilities should participate in the formulation,"
338,"implementation and review of the national policy to ensure that national policies do not"
339,"enable discrimination."
340,"30. As the Committee has noted in its jurisprudence, protection from harassment in"
341,"connection with work and employment extends throughout the employment cycle and"
342,"requires effective remedies through the enactment and enforcement of specific and"
343,"comprehensive anti-discrimination legislation.27 The legislation should be accompanied by"
344,"appropriate and effective legal remedies and sanctions in relation to discrimination in civil,"
345,"administrative and criminal proceedings. Individual remedies should be accompanied by"
346,"effective changes in the workplace to prevent future violations."
347,"D. Labour and trade union rights (art. 27 (1) (c))"
348,"31. Trade union rights, freedom of association and the right to strike are crucial means of"
349,"introducing, maintaining and defending just and favourable conditions of work. Trade unions"
350,"should admit, accept and enable the full and meaningful participation of persons with"
351,"disabilities on an equal basis with others. Trade unions should play an important role in"
352,"defending the right of persons with disabilities to work, including persons with disabilities"
353,"still working in segregated employment. States parties have an obligation to respect and"
354,"protect the work of human rights defenders and other members of civil society, in particular"
355,"trade unions, who assist persons with disabilities and other marginalized groups in the"
356,"realization of their right to work.28"
357,"32. The promotion of employment for persons with disabilities requires the effective"
358,"involvement of trade unions and other representative associations that protect and promote"
359,"the rights of workers with disabilities in the definition of priorities, decision-making,"
360,"planning, implementation and evaluation of strategies."
361,"33. General labour laws and codes should explicitly prohibit discrimination on the basis"
362,"of disability and should include the responsibility to ensure that trade union workers,"
363,"employers and labour market institutions are fully aware of issues of equality and non-"
364,"discrimination in the context of the work and employment of persons with disabilities."
365,"34. Collective bargaining arrangements should prohibit discrimination on the basis of"
366,"impairment. Where they specify working conditions, the arrangement must include a"
367,"mechanism by which employees can seek reasonable accommodation."
368,"E. Access to technical and vocational guidance, placement services and"
369,"training (art. 27 (1) (d))"
370,"35. Non-discriminatory access to general technical and vocational guidance, training and"
371,"placement services, both public and private, on an equal basis with others is required for the"
372,"realization of the right of persons with disabilities to work and employment. 29 The"
373,"participation of persons with disabilities in mainstream services promotes the non-"
374,"segregation of services and access by persons with disabilities to open employment and"
375,"vocational training services.30 Such services may be appropriate for entry into work, during"
376,"the course of employment or for transitions between roles. States parties should take"
377,"measures to ensure the certification of capacities and attainments on an equal basis with"
378,"others, the explicit inclusion of persons with disabilities in legislation dealing with vocational"
379,"training, explicit references to persons with disabilities in general policies regulating"
380,"vocational training, the accessibility of premises, information and materials, the provision of"
381,"27 Committee on the Rights of Persons with Disabilities, general comment No. 6 (2018), para. 22."
382,"28 Committee on Economic, Social and Cultural Rights, general comment No. 18 (2005), para. 51."
383,"29 See the International Covenant on Economic, Social and Cultural Rights, art. 6, and the ILO"
384,"Vocational Rehabilitation and Employment (Disabled Persons) Convention, 1983 (No. 159)."
385,"30 See CRPD/C/2/3, annex."
386,"CRPD/C/GC/8"
387,"8"
388,"vocational training on the rights of persons with disabilities and funding for reasonable"
389,"accommodation. Vocational and professional preparation, training and other services should"
390,"be provided in accessible and inclusive ways, including financial support for participation."
391,"F. Promotion of employment opportunities and career advancement (art."
392,"27 (1) (e))"
393,"36. States parties should ensure that persons with disabilities have meaningful"
394,"opportunities to develop their careers, whatever the form of their employment."
395,"31"
396,"Opportunities for development include reskilling and upskilling, training, lifelong learning"
397,"and mentorship programmes."
398,"37. All workers with disabilities have the right, on an equal basis with others, to be"
399,"considered for promotion through fair, merit-based and transparent processes. States parties"
400,"should analyse the direct and indirect barriers to career advancement encountered by persons"
401,"with disabilities, in particular by women with disabilities. Vocational training referred to"
402,"under article 27 (1) (d) includes training undertaken by workers with disabilities to advance"
403,"their careers. Courses must be accessible and workers must be able to seek reasonable"
404,"accommodation."
405,"G. Promotion of opportunities for self-employment, entrepreneurship and"
406,"cooperatives (art. 27 (1) (f))"
407,"38. Persons with disabilities have the right to freely choose their work, including whether"
408,"they wish to be self-employed, start their own business or work in a cooperative. States"
409,"parties should take targeted measures to protect and support persons with disabilities in the"
410,"informal economy, to promote and accelerate their transition to the formal economy, and to"
411,"prevent work in the formal economy from becoming informal.32"
412,"39. The promotion of opportunities for work that is freely chosen requires accessible"
413,"information on entrepreneurship, micro, small and medium-sized enterprises, and other forms"
414,"of business models and economic units, such as cooperatives.33 Non-discriminatory access to"
415,"business services, markets, infrastructure and technology, occupational health and safety,"
416,"financial services, mentorship and networking also needs to be considered. States parties"
417,"should formulate and implement an integrated policy framework that is inclusive of persons"
418,"with disabilities, ensuring coordination across different levels of government and cooperation"
419,"between the relevant bodies and authorities, such as tax authorities and social security"
420,"institutions.34"
421,"H. Employment in the public sector (art. 27 (1) (g))"
422,"40. The provisions of other subparagraphs of article 27 apply equally to the public and"
423,"private sectors. However, where the State party is the employer, it should take a more"
424,"rigorous approach to inclusion. States parties should introduce objective standards for hiring"
425,"and promoting persons with disabilities on merit and be committed to increasing the number"
426,"of employees with disabilities. If necessary, specific measures should be taken to build"
427,"awareness within the public sector, attract and recruit persons with disabilities and support"
428,"public sector employees with disabilities, with the aim of reflecting the diversity of the"
429,"community and benefiting from the lived experiences of persons with disabilities."
430,"41. The Committee has recommended to States parties that, in an effort to increase"
431,"employment of persons with disabilities in the public sector, they develop and implement"
432,"affirmative action measures, such as the allocation of targeted funding to promote the"
433,"31 For an example of where such support was not meaningfully provided, see Gröninger et al. v."
434,"Germany (CRPD/C/D/2/2010)."
435,"32 See ILO, Transition from the Informal to the Formal Economy Recommendation, 2015 (No. 204)."
436,"33 Ibid., para. 11 (g)."
437,"34 Ibid., para. 12."
438,"CRPD/C/GC/8"
439,"9"
440,"employment of persons with disabilities in the public and private sectors, including"
441,"vocational programmes.35 Further measures include quotas – requirements that at least a"
442,"specific percentage of an employer’s workforce be made up of employees with disabilities"
443,"— or targets. All measures should be accompanied by an annual reporting requirement on"
444,"compliance by public authorities."
445,"I. Promotion of employment in the private sector, including affirmative"
446,"action programmes (art. 27 (1) (h))"
447,"42. The Committee has recommended strategies to States parties to increase the"
448,"employment of persons with disabilities in the public sector that are equally applicable to the"
449,"private sector. Specific affirmative action measures may be required, such as quotas to"
450,"increase the employment of persons with disabilities in the private sector. At the same time,"
451,"quotas alone are insufficient to promote the employment of persons with disabilities and may"
452,"be resisted by persons with disabilities if the system focuses on impairment rather than ability."
453,"Quotas also raise issues of confidentiality. Other affirmative action measures include public"
454,"procurement measures, such as tendering processes, that give preference to enterprises owned"
455,"by persons with disabilities or that employ persons with disabilities, and the allocation of"
456,"targeted funding to promote the employment of persons with disabilities, such as"
457,"modifications of the working environment, apprentice wage support, payroll tax deductions"
458,"and wage subsidies."
459,"43. Preferential purchasing policies that promote or support segregated employment are"
460,"not affirmative action measures that are consistent with the Convention. In order to ensure"
461,"consistency with the Convention, affirmative action involves, inter alia:"
462,"(a) Ensuring that employers do not restrict persons with disabilities to certain"
463,"occupations, reserved jobs or specific employment units;"
464,"(b) Ensuring that employers do not restrict access for persons with disabilities to"
465,"opportunities for promotion and career growth;"
466,"(c) Taking steps to ensure that work promoted under these measures does not"
467,"constitute “fake” employment, whereby persons with disabilities are engaged by employers"
468,"but do not perform work or do not have meaningful employment on an equal basis with others;"
469,"(d) Incorporating a disability, gender and age perspective throughout the"
470,"workplace."
471,"44. States parties should consult closely with organizations of persons with disabilities"
472,"when designing affirmative action measures."
473,"36 Such measures in the private sector will be"
474,"most effective if they form part of a holistic approach by States parties to promote the"
475,"employment of persons with disabilities."
476,"J. Provision of reasonable accommodation in the workplace (art. 27 (1) (i))"
477,"45. The duty to provide reasonable accommodation is different from the duty to ensure"
478,"accessibility. Reasonable accommodation involves the provision of individualized"
479,"modifications, adjustments and support to enable persons with disabilities to perform the"
480,"inherent requirements of their work on an equal basis with others. States parties should ensure"
481,"that the provision of reasonable accommodation is facilitated through measures and"
482,"programmes that provide technical and financial assistance to public and private employers."
483,"Nevertheless, as part of their accessibility duty, public and private employers need to ensure"
484,"they have a clear, accessible and timely process for dealing with the need for reasonable"
485,"accommodation. Where a barrier to full inclusion of an individual with disabilities is"
486,"35 For example, CRPD/C/CAN/CO/1, para. 48 (c); CRPD/C/GTM/CO/1, para. 63; CRPD/C/JOR/CO/1,"
487,"para. 50 (c); and CRPD/C/URY/CO/1, paras. 57–58."
488,"36 Committee on the Rights of Persons with Disabilities, general comment No. 6 (2018), para. 29."
489,"CRPD/C/GC/8"
490,"10"
491,"identified by the individual or the employer, the employer must take the following steps, as"
492,"failure to do so would constitute denial of reasonable accommodation:"
493,"(a) The employer works with the individual to identify potential solutions to"
494,"remove or avoid the barrier, including the individual’s preferred solution;"
495,"(b) The employer implements the individual’s preferred solution, unless it would"
496,"impose an undue burden, in which case the employer implements another identified solution"
497,"that does not impose an undue burden, or implements the preferred solution to the extent"
498,"possible without experiencing the undue burden."
499,"K. Promotion of work experience in the open labour market (art. 27 (1) (j))"
500,"46. Work experience in the open labour market may be promoted through internships,"
501,"workplace learning schemes, scholarships, bursaries and financial incentives for businesses,"
502,"such as apprenticeships and other workplace-based learning schemes. As well as being"
503,"essential to developing the skills of persons with disabilities, work experience offers an"
504,"opportunity to transform employment conditions and build connections and understanding"
505,"among employers."
506,"47. Persons with disabilities are at particular risk of the inappropriate use of unpaid"
507,"internships, training programmes and volunteering schemes, which negatively affects job"
508,"security and career prospects. Young persons with disabilities are particularly vulnerable in"
509,"this regard. States parties should clearly regulate and monitor the situation of persons with"
510,"disabilities under such programmes."
511,"L. Promotion of vocational and professional rehabilitation, job retention"
512,"and return-to-work programmes (art. 27 (1) (k))"
513,"48. All workers may experience the need to retrain, develop new skills or change their"
514,"occupation. Job retention and return-to-work programmes for persons with disabilities are"
515,"part of wider efforts to ensure continual workforce development. States parties need to ensure"
516,"that persons with disabilities are supported to stay in work or transition to new roles after the"
517,"acquisition of a new impairment or the exacerbation of an existing impairment.37"
518,"49. In the provision of rehabilitation, States parties should ensure that workers with"
