111,"in order to enable the Committee to assess the conformity of these rules and practices"
112,"with article 12, paragraph 3. States parties should also include information in their"
113,"reports on measures that impose sanctions on international carriers which bring to their"
114,"territory persons without required documents, where those measures affect the right to"
115,"leave another country."
116,"Restrictions (paragraph 3)"
117,"CCPR/C/21/Rev.1/Add.9"
118,"Page 4"
119,"8 See General Comment No. 23, para. 7, in HRI/GEN/1/Rev. 3, 15 August 1997,"
120,"p. 41."
121,"11. Article 12, paragraph 3, provides for exceptional circumstances in which rights"
122,"under paragraphs 1 and 2 may be restricted. This provision authorizes the State to"
123,"restrict these rights only to protect national security, public order (ordre public),"
124,"public health or morals and the rights and freedoms of others. To be permissible,"
125,"restrictions must be provided by law, must be necessary in a democratic society for the"
126,"protection of these purposes, and must be consistent with all other rights recognized in"
127,"the Covenant (see para. 18 below)."
128,"12. The law itself has to establish the conditions under which the rights may be"
129,"limited. State reports should therefore specify the legal norms upon which restrictions"
130,"are founded. Restrictions which are not provided for in the law or are not in conformity"
131,"with the requirements of article 12, paragraph 3, would violate the rights guaranteed by"
132,"paragraphs 1 and 2."
133,"13. In adopting laws providing for restrictions permitted by article 12, paragraph"
134,"3, States should always be guided by the principle that the restrictions must not impair"
135,"the essence of the right (cf. art 5, para. 1); the relation between right and"
136,"restriction, between norm and exception, must not be reversed. The laws authorizing the"
137,"application of restrictions should use precise criteria and may not confer unfettered"
138,"discretion on those charged with their execution."
139,"14. Article 12, paragraph 3, clearly indicates that it is not sufficient that the"
140,"restrictions serve the permissible purposes; they must also be necessary to protect them."
141,"Restrictive measures must conform to the principle of proportionality; they must be"
142,"appropriate to achieve their protective function; they must be the least intrusive"
143,"instrument amongst those which might achieve the desired result; and they must be"
144,"proportionate to the interest to be protected."
145,"15. The principle of proportionality has to be respected not only in the law that"
146,"frames the restrictions, but also by the administrative and judicial authorities in"
147,"applying the law. States should ensure that any proceedings relating to the exercise or"
148,"restriction of these rights are expeditious and that reasons for the application of"
149,"restrictive measures are provided."
150,"16. States have often failed to show that the application of their laws restricting"
151,"the rights enshrined in article 12, paragraphs 1 and 2, are in conformity with all"
152,"requirements referred to in article 12, paragraph 3. The application of restrictions in"
153,"any individual case must be based on clear legal grounds and meet the test of necessity"
154,"and the requirements of proportionality. These conditions would not be met, for example,"
155,"if an individual were prevented from leaving a country merely on the ground that he or"
156,"she is the holder of “State secrets”, or if an individual were prevented from travelling"
157,"internally without a specific permit. On the other hand, the conditions could be met by"
158,"restrictions on access to military zones on national security grounds or limitations on"
159,"the freedom to settle in areas inhabited by indigenous or minorities communities . 8"
160,"17. A major source of concern are the manifold legal and bureaucratic barriers"
161,"unnecessarily affecting the full enjoyment of the rights of the individuals to move"
162,"freely, to leave a country, including their own, and to take up residence. Regarding the"
163,"CCPR/C/21/Rev.1/Add.9"
164,"Page 5"
165,"9See Communication No. 538/1993, Stewart v. Canada."
166,"right to movement within a country, the Committee has criticized provisions requiring"
167,"individuals to apply for permission to change their residence or to seek the approval of"
168,"the local authorities of the place of destination, as well as delays in processing such"
169,"written applications. States’ practice presents an even richer array of obstacles making"
170,"it more difficult to leave the country, in particular for their own nationals. These"
171,"rules and practices include, inter alia, lack of access for applicants to the competent"
172,"authorities and lack of information regarding requirements; the requirement to apply for"
173,"special forms through which the proper application documents for the issuance of a"
174,"passport can be obtained; the need for supportive statements from employers or family"
175,"members; exact description of the travel route; issuance of passports only on payment of"
176,"high fees substantially exceeding the cost of the service rendered by the administration;"
177,"unreasonable delays in the issuance of travel documents; restrictions on family members"
178,"travelling together; requirement of a repatriation deposit or a return ticket;"
179,"requirement of an invitation from the State of destination or from people living there;"
180,"harassment of applicants, for example by physical intimidation, arrest, loss of"
181,"employment or expulsion of their children from school or university; refusal to issue a"
182,"passport because the applicant is said to harm the good name of the country. In the"
183,"light of these practices, States parties should make sure that all restrictions imposed"
184,"by them are in full compliance with article 12, paragraph 3."
185,"18. The application of the restrictions permissible under article 12, paragraph 3,"
186,"needs to be consistent with the other rights guaranteed in the Covenant and with the"
187,"fundamental principles of equality and non-discrimination. Thus, it would be a clear"
188,"violation of the Covenant if the rights enshrined in article 12, paragraphs 1 and 2, were"
189,"restricted by making distinctions of any kind, such as race, colour, sex, language,"
190,"religion, political or other opinion, national or social origin, property, birth or other"
191,"status. In examining State reports, the Committee has on several occasions found that"
192,"measures preventing women from moving freely or leaving the country by requiring them to"
193,"have the consent or the escort of a male person, constitute a violation of article 12."
194,"The right to enter one’s own country (paragraph 4)"
195,"19. The right of a person to enter his or her own country recognizes the special"
196,"relationship of a person to that country. The right has various facets. It implies the"
197,"right to remain in one’s own country. It includes not only the right to return after"
198,"having left one’s own country; it may also entitle a person to come to the country for"
199,"the first time if he or she was born outside the country (e.g. if that country is the"
200,"person’s state of nationality). The right to return is of the utmost importance for"
201,"refugees seeking voluntary repatriation. It also implies prohibition of enforced"
202,"population transfers or mass expulsions to other countries."
203,"20. The wording of article 12, paragraph 4, does not distinguish between nationals"
204,"and aliens (“no one”). Thus, the persons entitled to exercise this right can be"
205,"identified only by interpreting the meaning of the phrase “his own country”9. The scope"
206,"of “his own country” is broader than the concept “country of his nationality”. It is not"
207,"limited to nationality in a formal sense, that is, nationality acquired at birth or by"
208,"conferral; it embraces, at the very least, an individual who, because of his or her"
209,"special ties to or claims in relation to a given country, cannot be considered to be a"
210,"CCPR/C/21/Rev.1/Add.9"
211,"Page 6"
212,"mere alien. This would be the case, for example, of nationals of a country who have"
213,"there been stripped of their nationality in violation of international law and of"
214,"individuals whose country of nationality has been incorporated into or transferred to"
215,"another national entity whose nationality is being denied them. The language of article"
216,"12, paragraph 4, moreover, permits a broader interpretation that might embrace other"
217,"categories of long-term residents, including but not limited to stateless persons"
218,"arbitrarily deprived of the right to acquire the nationality of the country of such"
219,"residence. Since other factors may in certain circumstances result in the establishment"
220,"of close and enduring connections between a person and a country, States parties should"
221,"include in their reports information on the rights of permanent residents to return to"
222,"their country of residence."
223,"21. In no case may a person be arbitrarily deprived of the right to enter his or her"
224,"own country. The reference to the concept of arbitrariness in this context is intended"
225,"to emphasize that it applies to all State action, legislative, administrative, and"
226,"judicial; it guarantees that even interference provided for by law should be in"
227,"accordance with the provisions, aims and objectives of the Covenant and should be, in any"
228,"event, reasonable in the particular circumstances. The Committee considers that there"
229,"are few, if any, circumstances in which deprivation of the right to enter one’s own"
230,"country could be reasonable. A State party must not, by stripping a person of nationality"
231,"or by expelling an individual to a third country, arbitrarily prevent this person from"
232,"returning to his or her own country."
