371,"lifestyles, but without sufficient time having elapsed for new practices to be assimilated and new"
372,"parental competencies understood and valued."
373,"20. Assistance to parents. States parties are required to render appropriate assistance to"
374,"parents, legal guardians and extended families in the performance of their child-rearing"
375,"responsibilities (arts. 18.2 and 18.3), including assisting parents in providing living conditions"
376,"necessary for the child’s development (art. 27.2) and ensuring that children receive necessary"
377,"protection and care (art. 3.2). The Committee is concerned that insufficient account is taken of"
378,"the resources, skills and personal commitment required of parents and others responsible for"
379,"young children, especially in societies where early marriage and parenthood is still sanctioned as"
380,"well as in societies with a high incidence of young, single parents. Early childhood is the period"
381,"CRC/C/GC/7/Rev.1"
382,"page 10"
383,"of most extensive (and intensive) parental responsibilities related to all aspects of children’s"
384,"well-being covered by the Convention: their survival, health, physical safety and emotional"
385,"security, standards of living and care, opportunities for play and learning, and freedom of"
386,"expression. Accordingly, realizing children’s rights is in large measure dependent on the"
387,"well-being and resources available to those with responsibility for their care. Recognizing these"
388,"interdependencies is a sound starting point for planning assistance and services to parents, legal"
389,"guardians and other caregivers. For example:"
390,"(a) An integrated approach would include interventions that impact indirectly on"
391,"parents’ ability to promote the best interests of children (e.g. taxation and benefits, adequate"
392,"housing, working hours) as well as those that have more immediate consequences (e.g. perinatal"
393,"health services for mother and baby, parent education, home visitors);"
394,"(b) Providing adequate assistance should take account of the new roles and skills"
395,"required of parents, as well as the ways that demands and pressures shift during early"
396,"childhood - for example, as children become more mobile, more verbally communicative, more"
397,"socially competent, and as they begin to participate in programmes of care and education;"
398,"(c) Assistance to parents will include provision of parenting education, parent"
399,"counselling and other quality services for mothers, fathers, siblings, grandparents and others who"
400,"from time to time may be responsible for promoting the child’s best interests;"
401,"(d) Assistance also includes offering support to parents and other family members in"
402,"ways that encourage positive and sensitive relationships with young children and enhance"
403,"understanding of children’s rights and best interests."
404,"21. Appropriate assistance to parents can best be achieved as part of comprehensive policies"
405,"for early childhood (see section V below), including provision for health, care and education"
406,"during the early years. States parties should ensure that parents are given appropriate support to"
407,"enable them to involve young children fully in such programmes, especially the most"
408,"disadvantaged and vulnerable groups. In particular, article 18.3 acknowledges that many parents"
409,"are economically active, often in poorly paid occupations which they combine with their parental"
410,"responsibilities. Article 18.3 requires States parties to take all appropriate measures to ensure"
411,"that children of working parents have the right to benefit from childcare services, maternity"
412,"protection and facilities for which they are eligible. In this regard, the Committee recommends"
413,"that States parties ratify the Maternity Protection Convention, 2000 (No. 183) of the International"
414,"Labour Organization."
415,"V. COMPREHENSIVE POLICIES AND PROGRAMMES FOR"
416,"EARLY CHILDHOOD, ESPECIALLY FOR VULNERABLE"
417,"CHILDREN"
418,"22. Rights-based, multisectoral strategies. In many countries and regions, early childhood"
419,"has received low priority in the development of quality services. These services have often been"
420,"fragmented. They have frequently been the responsibility of several government departments at"
421,"central and local levels, and their planning has often been piecemeal and uncoordinated. In some"
422,"CRC/C/GC/7/Rev.1"
423,"page 11"
424,"cases, they have also been largely provided by the private and voluntary sector, without adequate"
425,"resources, regulation or quality assurance. States parties are urged to develop rights-based,"
426,"coordinated, multisectoral strategies in order to ensure that children’s best interests are always"
427,"the starting point for service planning and provision. These should be based around a"
428,"systematic and integrated approach to law and policy development in relation to all children up"
429,"to 8 years old. A comprehensive framework for early childhood services, provisions and"
430,"facilities is required, backed up by information and monitoring systems. Comprehensive"
431,"services will be coordinated with the assistance provided to parents and will fully respect their"
432,"responsibilities, as well as their circumstances and requirements (as in articles 5 and 18 of the"
433,"Convention; see section IV above). Parents should also be consulted and involved in the"
434,"planning of comprehensive services."
435,"23. Programme standards and professional training appropriate to the age range. The"
436,"Committee emphasizes that a comprehensive strategy for early childhood must also take account"
437,"of individual children’s maturity and individuality, in particular recognizing the changing"
438,"developmental priorities for specific age groups (for example, babies, toddlers, preschool and"
439,"early primary school groups), and the implications for programme standards and quality criteria."
440,"States parties must ensure that the institutions, services and facilities responsible for early"
441,"childhood conform to quality standards, particularly in the areas of health and safety, and that"
442,"staff possess the appropriate psychosocial qualities and are suitable, sufficiently numerous and"
443,"well-trained. Provision of services appropriate to the circumstances, age and individuality of"
444,"young children requires that all staff be trained to work with this age group. Work with young"
445,"children should be socially valued and properly paid, in order to attract a highly qualified"
446,"workforce, men as well as women. It is essential that they have sound, up-to-date theoretical and"
447,"practical understanding about children’s rights and development (see also paragraph 41); that"
448,"they adopt appropriate child-centred care practices, curricula and pedagogies; and that they have"
449,"access to specialist professional resources and support, including a supervisory and monitoring"
450,"system for public and private programmes, institutions and services."
451,"24. Access to services, especially for the most vulnerable. The Committee calls on States"
452,"parties to ensure that all young children (and those with primary responsibility for their"
453,"well-being) are guaranteed access to appropriate and effective services, including programmes of"
454,"health, care and education specifically designed to promote their well-being. Particular attention"
455,"should be paid to the most vulnerable groups of young children and to those who are at risk of"
456,"discrimination (art. 2). This includes girls, children living in poverty, children with disabilities,"
457,"children belonging to indigenous or minority groups, children from migrant families, children"
458,"who are orphaned or lack parental care for other reasons, children living in institutions, children"
459,"living with mothers in prison, refugee and asylum-seeking children, children infected with or"
460,"affected by HIV/AIDS, and children of alcohol- or drug-addicted parents (see also section VI)."
461,"25. Birth registration. Comprehensive services for early childhood begin at birth. The"
462,"Committee notes that provision for registration of all children at birth is still a major challenge"
463,"for many countries and regions. This can impact negatively on a child’s sense of personal"
464,"identity and children may be denied entitlements to basic health, education and social welfare."
465,"As a first step in ensuring the rights to survival, development and access to quality services for"
466,"CRC/C/GC/7/Rev.1"
467,"page 12"
468,"all children (art. 6), the Committee recommends that States parties take all necessary measures to"
469,"ensure that all children are registered at birth. This can be achieved through a universal,"
470,"well-managed registration system that is accessible to all and free of charge. An effective"
471,"system must be flexible and responsive to the circumstances of families, for example by"
472,"providing mobile registration units where appropriate. The Committee notes that children who"
473,"are sick or disabled are less likely to be registered in some regions and emphasizes that all"
474,"children should be registered at birth, without discrimination of any kind (art. 2). The"
475,"Committee also reminds States parties of the importance of facilitating late registration of birth,"
476,"and ensuring that children who have not been registered have equal access to health care,"
477,"protection, education and other social services."
478,"26. Standard of living and social security. Young children are entitled to a standard of"
479,"living adequate for their physical, mental, spiritual, moral and social development (art. 27). The"
480,"Committee notes with concern that even the most basic standard of living is not assured for"
481,"millions of young children, despite widespread recognition of the adverse consequences of"
482,"deprivation. Growing up in relative poverty undermines children’s well-being, social inclusion"
483,"and self-esteem and reduces opportunities for learning and development. Growing up in"
484,"conditions of absolute poverty has even more serious consequences, threatening children’s"
485,"survival and their health, as well as undermining the basic quality of life. States parties are urged"
486,"to implement systematic strategies to reduce poverty in early childhood as well as combat its"
487,"negative effects on children’s well-being. All possible means should be employed, including"
488,"“material assistance and support programmes” for children and families (art. 27.3), in order to"
489,"assure to young children a basic standard of living consistent with rights. Implementing"
490,"children’s right to benefit from social security, including social insurance, is an important"
491,"element of any strategy (art. 26)."
492,"27. Health-care provision. States parties should ensure that all children have access to the"
493,"highest attainable standard of health care and nutrition during their early years, in order to reduce"
494,"infant mortality and enable children to enjoy a healthy start in life (art. 24). In particular:"
495,"(a) States parties have a responsibility to ensure access to clean drinking water,"
496,"adequate sanitation, appropriate immunization, good nutrition and medical services, which are"
497,"essential for young children’s health, as is a stress-free environment. Malnutrition and disease"
498,"have long-term impacts on children’s physical health and development. They affect children’s"
499,"mental state, inhibiting learning and social participation and reducing prospects for realizing"
500,"their potential. The same applies to obesity and unhealthy lifestyles;"
501,"(b) States parties have a responsibility to implement children’s right to health by"
502,"encouraging education in child health and development, including about the advantages of"
503,"breastfeeding, nutrition, hygiene and sanitation.2 Priority should also be given to the provision"
504,"of appropriate prenatal and post-natal health care for mothers and infants in order to foster"
505,"healthy family-child relationships, especially between a child and his or her mother (or other"
506,"primary caregiver) (art. 24.2). Young children are themselves able to contribute to ensuring their"
507,"personal health and encouraging healthy lifestyles among their peers, for example through"
508,"participation in appropriate, child-centred health education programmes;"
509,"CRC/C/GC/7/Rev.1"
510,"page 13"
