32,"(a)	Availability is the presence of cultural goods and services that are open for everyone to enjoy and benefit from, including libraries, museums, theatres, cinemas and sports stadiums; literature, including folklore, and the arts in all forms; the shared open spaces essential to cultural interaction, such as parks, squares, avenues and streets; nature’s gifts, such as seas, lakes, rivers, mountains, forests and nature reserves, including the flora and fauna found there, which give nations their character and biodiversity; intangible cultural goods, such as languages, customs, traditions, beliefs, knowledge and history, as well as values, which make up identity and contribute to the cultural diversity of individuals and communities. Of all the cultural goods, one of special value is the productive intercultural kinship that arises where diverse groups, minorities and communities can freely share the same territory;"
33,"(b)	Accessibility consists of effective and concrete opportunities for individuals and communities to enjoy culture fully, within physical and financial reach for all in both urban and rural areas, without discrimination.  It is essential, in this regard, that access for older persons and persons with disabilities, as well as for those who live in poverty, is provided and facilitated. Accessibility also includes the right of everyone to seek, receive and share information on all manifestations of culture in the language of the person’s choice, and the access of communities to means of expressions and dissemination."
34,"(c)	Acceptability entails that the laws, policies, strategies, programmes and measures adopted by the State party for the enjoyment of cultural rights should be formulated and implemented in such a way as to be acceptable to the individuals and communities involved. In this regard, consultations should be held with the individuals and communities concerned in order to ensure that the measures to protect cultural diversity are acceptable to them;"
35,"(d)	Adaptability refers to the flexibility and relevance of strategies, policies, programmes and measures adopted by the State party in any area of cultural life, which must be respectful of the cultural diversity of individuals and communities;"
36,"(e)	Appropriateness refers to the realization of a specific human right in a way that is pertinent and suitable to a given cultural modality or context, that is, respectful of the culture and cultural rights of individuals and communities, including minorities and indigenous peoples.  The Committee has in many instances referred to the notion of cultural appropriateness (or cultural acceptability or adequacy) in past general comments, in relation in particular to the rights to food, health, water, housing and education. The way in which rights are implemented may also have an impact on cultural life and cultural diversity. The Committee wishes to stress in this regard the need to take into account, as far as possible, cultural values attached to, inter alia, food and food consumption, the use of water, the way health and education services are provided and the way housing is designed and constructed."
37,"C.	Limitations to the right to take part in cultural life"
38,"17.	The right of everyone to take part in cultural life is closely linked to the enjoyment of other rights recognized in the international human rights instruments. Consequently, States parties have a duty to implement their obligations under article 15, paragraph 1 (a), together with their obligations under other provisions of the Covenant and international instruments, in order to promote and protect the entire range of human rights guaranteed under international law."
39,"18.	The Committee wishes to recall that, while account must be taken of national and regional particularities and various historical, cultural and religious backgrounds, it is the duty of States, regardless of their political, economic or cultural systems, to promote and protect all human rights and fundamental freedoms.  Thus, no one may invoke cultural diversity to infringe upon human rights guaranteed by international law, nor to limit their scope."
40,"19.	Applying limitations to the right of everyone to take part in cultural life may be necessary in certain circumstances, in particular in the case of negative practices, including those attributed to customs and traditions, that infringe upon other human rights. Such limitations must pursue a legitimate aim, be compatible with the nature of this right and be strictly necessary for the promotion of general welfare in a democratic society, in accordance with article 4 of the Covenant. Any limitations must therefore be proportionate, meaning that the least restrictive measures must be taken when several types of limitations may be imposed. The Committee also wishes to stress the need to take into consideration existing international human rights standards on limitations that can or cannot be legitimately imposed on rights that are intrinsically linked to the right to take part in cultural life, such as the rights to privacy, to freedom of thought, conscience and religion, to freedom of opinion and expression, to peaceful assembly and to freedom of association."
41,"20.	Article 15, paragraph 1 (a) may not be interpreted as implying for any State, group or person any right to engage in any activity or perform any act aimed at the destruction of any of the rights and freedoms recognized in the Covenant or at their limitation to a greater extent than is provided for therein."
42,"D.	Special topics of broad application"
43,"Non discrimination and equal treatment"
44,"21.	Article 2, paragraph 2, and article 3 of the Covenant prohibit any discrimination in the exercise of the right of everyone to take part in cultural life on the grounds of race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status."
45,"22.	In particular, no one shall be discriminated against because he or she chooses to belong, or not to belong, to a given cultural community or group, or to practise or not to practise a particular cultural activity. Likewise, no one shall be excluded from access to cultural practices, goods and services."
46,"23.	The Committee emphasizes that the elimination of all forms of discrimination in order to guarantee the exercise of the right of everyone to take part in cultural life can, in many cases, be achieved with limited resources  by the adoption, amendment or repeal of legislation, or through publicity and information. In particular, a first and important step towards the elimination of discrimination, whether direct or indirect, is for States to recognize the existence of diverse cultural identities of individuals and communities on their territories. The Committee also refers States parties to its general comment No. 3 (1990), paragraph 12, on the nature of States parties’ obligations, which establishes that, even in times of severe resource constraints, the most disadvantaged and marginalized individuals and groups can and indeed must be protected by the adoption of relatively low-cost targeted programmes."
47,"24.	The adoption of temporary special measures with the sole purpose of achieving de facto equality does not constitute discrimination, provided that such measures do not perpetuate unequal protection or form a separate system of protection for certain individuals or groups of individuals, and that they are discontinued when the objectives for which they were taken have been achieved."
48,"E.	Persons and communities requiring special protection"
49,"1.	Women"
50,"25.	Ensuring the equal right of men and women to the enjoyment of economic, social and cultural rights is a mandatory and immediate obligation of States parties.  Implementing article 3 of the Covenant, in relation to article 15, paragraph 1 (a), requires, inter alia, the elimination of institutional and legal obstacles as well as those based on negative practices, including those attributed to customs and traditions, that prevent women from participating fully in cultural life, science education and scientific research."
51,"2.	Children"
52,"26.	Children play a fundamental role as the bearers and transmitters of cultural values from generation to generation. States parties should take all the steps necessary to stimulate and develop children’s full potential in the area of cultural life, with due regard for the rights and responsibilities of their parents or guardians. In particular, when taking into consideration their obligations under the Covenant and other human rights instruments on the right to education, including with regard to the aims of education,  States should recall that the fundamental aim of educational development is the transmission and enrichment of common cultural and moral values in which the individual and society find their identity and worth.  Thus, education must be culturally appropriate, include human rights education, enable children to develop their personality and cultural identity and to learn and understand cultural values and practices of the communities to which they belong, as well as those of other communities and societies."
53,"27.	The Committee wishes to recall in this regard that educational programmes of States parties should respect the cultural specificities of national or ethnic, linguistic and religious minorities as well as indigenous peoples, and incorporate in those programmes their history, knowledge and technologies, as well as their social, economic and cultural values and aspirations. Such programmes should be included in school curricula for all, not only for minorities and indigenous peoples. States parties should adopt measures and spare no effort to ensure that educational programmes for minorities and indigenous groups are conducted on or in their own language, taking into consideration the wishes expressed by communities and in the international human rights standards in this area.  Educational programmes should also transmit the necessary knowledge to enable everyone to participate fully and on an equal footing in their own and in national communities."
54,"3.	Older persons"
55,"28.	The Committee is of the view that States parties to the Covenant are obligated to pay particular attention to the promotion and protection of the cultural rights of older persons. The Committee emphasizes the important role that older persons continue to play in most societies by reason of their creative, artistic and intellectual abilities, and as the transmitters of information, knowledge, traditions and cultural values. Consequently, the Committee attaches particular importance to the message contained in recommendations 44 and 48 of the Vienna International Plan of Action on Aging, calling for the development of programmes featuring older persons as teachers and transmitters of knowledge, culture and spiritual values, and encouraging Governments and international organizations to support programmes aimed at providing older persons with easier physical access to cultural institutions (such as museums, theatres, concert halls and cinemas)."
56,"29.	The Committee therefore urges States parties to take account of the recommendations contained in the United Nations Principles for Older Persons, and in particular of principle 7, that older persons should remain integrated in society, participate actively in the formulation and implementation of policies that directly affect their well being and share their knowledge and skills with younger generations; and principle 16, that older persons should have access to the educational, cultural, spiritual and recreational resources of society."
57,"4.	Persons with disabilities"
58,"30.	Paragraph 17 of the Standard Rules on the Equalization of Opportunities for Persons with Disabilities provides that States should ensure that persons with disabilities have the opportunity to utilize their creative, artistic and intellectual potential, not only for their own benefit, but also for the enrichment of their community, be they in urban or rural areas, and that States should promote accessibility to and availability of places for cultural performances and services."
59,"31.	In order to facilitate participation of persons with disabilities in cultural life, States parties should, inter alia, recognize the right of these persons to have access to cultural material, television programmes, films, theatre and other cultural activities, in accessible forms; to have access to places where cultural performances or services are offered, such as theatres, museums, cinemas, libraries and tourist services and, to the extent possible, to monuments and places of national cultural importance; to the recognition of their specific cultural and linguistic identity, including sign language and the culture of the deaf; and to the encouragement and promotion of their participation, to the extent possible, in recreational, leisure and sporting activities."
60,"5.	Minorities"
61,"32.	In the Committee’s view, article 15, paragraph 1 (a) of the Covenant also includes the right of minorities and of persons belonging to minorities to take part in the cultural life of society, and also to conserve, promote and develop their own culture.  This right entails the obligation of States parties to recognize, respect and protect minority cultures as an essential component of the identity of the States themselves. Consequently, minorities have the right to their cultural diversity, traditions, customs, religion, forms of education, languages, communication media (press, radio, television, Internet) and other manifestations of their cultural identity and membership."
62,"33.	Minorities, as well as persons belonging to minorities, have the right not only to their own identity but also to development in all areas of cultural life. Any programme intended to promote the constructive integration of minorities and persons belonging to minorities into the society of a State party should thus be based on inclusion, participation and non discrimination, with a view to preserving the distinctive character of minority cultures."
63,"6.	Migrants"
64,"34.	States parties should pay particular attention to the protection of the cultural identities of migrants, as well as their language, religion and folklore, and of their right to hold cultural, artistic and intercultural events. States parties should not prevent migrants from maintaining their cultural links with their countries of origin."
65,"35.	As education is intrinsically related to culture, the Committee recommends that States parties adopt appropriate measures to enable the children of migrants to attend, on a basis of equal treatment, State-run educational institution and programmes."
66,"7.	Indigenous peoples"
67,"36.	States parties should take measures to guarantee that the exercise of the right to take part in cultural life takes due account of the values of cultural life, which may be strongly communal or which can only be expressed and enjoyed as a community by indigenous peoples.  The strong communal dimension of indigenous peoples’ cultural life is indispensable to their existence, well being and full development, and includes the right to the lands, territories and resources which they have traditionally owned, occupied or otherwise used or acquired.  Indigenous peoples’ cultural values and rights associated with their ancestral lands and their relationship with nature should be regarded with respect and protected, in order to prevent the degradation of their particular way of life, including their means of subsistence, the loss of their natural resources and, ultimately, their cultural identity.  States parties must therefore take measures to recognize and protect the rights of indigenous peoples to own, develop, control and use their communal lands, territories and resources, and, where they have been otherwise inhabited or used without their free and informed consent, take steps to return these lands and territories."
68,"37.	Indigenous peoples have the right to act collectively to ensure respect for their right to maintain, control, protect and develop their cultural heritage, traditional knowledge and traditional cultural expressions, as well as the manifestations of their sciences, technologies and cultures, including human and genetic resources, seeds, medicines, knowledge of the properties of fauna and flora, oral traditions, literature, designs, sports and traditional games, and visual and performing arts.  States parties should respect the principle of free, prior and informed consent of indigenous peoples in all matters covered by their specific rights."
69,"8.	Persons living in poverty"
70,"38.	The Committee considers that every person or group of persons is endowed with a cultural richness inherent in their humanity and therefore can make, and continues to make, a significant contribution to the development of culture. Nevertheless, it must be borne in mind that, in practice, poverty seriously restricts the ability of a person or a group of persons to exercise the right to take part in, gain access and contribute to, on equal terms, all spheres of cultural life, and more importantly, seriously affects their hopes for the future and their ability to enjoy effectively their own culture. The common underlying theme in the experience of persons living in poverty is a sense of powerlessness that is often a consequence of their situation. Awareness of their human rights, and particularly the right of every person to take part in cultural life, can significantly empower persons or groups of persons living in poverty."
71,"39.	Culture as a social product must be brought within the reach of all, on the basis of equality, non-discrimination and participation. Therefore, in implementing the legal obligations enshrined in article 15, paragraph 1 (a), of the Covenant, States parties must adopt, without delay, concrete measures to ensure adequate protection and the full exercise of the right of persons living in poverty and their communities to enjoy and take part in cultural life. In this respect, the Committee refers States parties to its statement on poverty and the International Covenant on Economic, Social and Cultural Rights."
72,"F.	Cultural diversity and the right to take part in cultural life"
73,"40.	The protection of cultural diversity is an ethical imperative, inseparable from respect for human dignity. It implies a commitment to human rights and fundamental freedoms, and requires the full implementation of cultural rights, including the right to take part in cultural life."
74,"41.	Cultures have no fixed borders. The phenomena of migration, integration, assimilation and globalization have brought cultures, groups and individuals into closer contact than ever before, at a time when each of them is striving to keep their own identity."
75,"42.	Given that globalization has positive and negative effects, States parties must take appropriate steps to avoid its adverse consequences on the right to take part in cultural life, particularly for the most disadvantaged and marginalized individuals and groups, such as persons living in poverty. Far from having produced a single world culture, globalization has demonstrated that the concept of culture implies the coexistence of different cultures."
76,"43.	States parties should also bear in mind that cultural activities, goods and services have economic and cultural dimensions, conveying identity, values and meanings. They must not be treated as having solely a commercial value.  In particular, bearing in mind article 15 (2) of the Covenant, States parties should adopt measures to protect and promote the diversity of cultural expressions,  and enable all cultures to express themselves and make themselves known.  In this respect, due regard should be paid to human rights standards, including the right to information and expression, and to the need to protect the free flow of ideas by word and image. The measures may also aim at preventing the signs, symbols and expressions of a particular culture from being taken out of context for the sole purpose of marketing or exploitation by the mass media."
77,"III.	States parties’ obligations"
78,"A.	General legal obligations"
79,"44.	The Covenant imposes on States parties the immediate obligation to guarantee that the right set out in article 15, paragraph 1 (a), is exercised without discrimination, to recognize cultural practices and to refrain from interfering in their enjoyment and development."
80,"45.	While the Covenant provides for the “progressive” realization of the rights set out in its provisions and recognizes the problems arising from limited resources, it imposes on States parties the specific and continuing obligation to take deliberate and concrete measures aimed at the full implementation of the right of everyone to take part in cultural life."
81,"46.	As in the case of the other rights set out in the Covenant, regressive measures taken in relation to the right of everyone to take part in cultural life are not permitted. Consequently, if any such measure is taken deliberately, the State party has to prove that it was taken after careful consideration of all alternatives and that the measure in question is justified, bearing in mind the complete set of rights recognized in the Covenant."
82,"47.	Given the interrelationship between the rights set out in article 15 of the Covenant (see paragraph 2 above), the full realization of the right of everyone to take part in cultural life also requires the adoption of steps necessary for the conservation, development and dissemination of science and culture, as well as steps to ensure respect for the freedom indispensable to scientific research and creative activity, in accordance with paragraphs 2 and 3, respectively, of article 15."
83,"B.	Specific legal obligations"
84,"48.	The right of everyone to take part in cultural life, like the other rights enshrined in the Covenant, imposes three types or levels of obligations on States parties: (a) the obligation to respect; (b) the obligation to protect; and (c) the obligation to fulfil. The obligation to respect requires States parties to refrain from interfering, directly or indirectly, with the enjoyment of the right to take part in cultural life. The obligation to protect requires States parties to take steps to prevent third parties from interfering in the right to take part in cultural life. Lastly, the obligation to fulfil requires States parties to take appropriate legislative, administrative, judicial, budgetary, promotional and other measures aimed at the full realization of the right enshrined in article 15, paragraph 1 (a), of the Covenant."
85,"49.	The obligation to respect includes the adoption of specific measures aimed at achieving respect for the right of everyone, individually or in association with others or within a community or group:"
86,"(a)	To freely choose their own cultural identity, to belong or not to belong to a community, and have their choice respected;"
87,"This includes the right not to be subjected to any form of discrimination based on cultural identity, exclusion or forced assimilation,   and the right of all persons to express their cultural identity freely and to exercise their cultural practices and way of life. States parties should consequently ensure that their legislation does not impair the enjoyment of these rights through direct or indirect discrimination."
88,"(b)	To enjoy freedom of opinion, freedom of expression in the language or languages of their choice, and the right to seek, receive and impart information and ideas of all kinds and forms including art forms, regardless of frontiers of any kind; This implies the right of all persons to have access to, and to participate in, varied information exchanges, and to have access to cultural goods and services, understood as vectors of identity, values and meaning."
89,"(c)	To enjoy the freedom to create, individually, in association with others, or within a community or group, which implies that States parties must abolish censorship of cultural activities in the arts and other forms of expression, if any; This obligation is closely related to the duty of States parties, under article 15, paragraph 3, “to respect the freedom indispensable for scientific research and creative activity”."
90,"(d)	To have access to their own cultural and linguistic heritage and to that of others;"
91,"In particular, States must respect free access by minorities to their own culture, heritage and other forms of expression, as well as the free exercise of their cultural identity and practices. This includes the right to be taught about one’s own culture as well as those of others.  States parties must also respect the rights of indigenous peoples to their culture and heritage and to maintain and strengthen their spiritual relationship with their ancestral lands and other natural resources traditionally owned, occupied or used by them, and indispensable to their cultural life."
92,"(e)	To take part freely in an active and informed way, and without discrimination, in any important decision-making process that may have an impact on his or her way of life and on his or her rights under article 15, paragraph 1 (a)."
93,"50.	In many instances, the obligations to respect and to protect freedoms, cultural heritage and diversity are interconnected. Consequently, the obligation to protect is to be understood as requiring States to take measures to prevent third parties from interfering in the exercise of rights listed in paragraph 49 above. In addition, States parties are obliged to:"
94,"(a)	Respect and protect cultural heritage in all its forms, in times of war and peace, and natural disasters;"
95,"Cultural heritage must be preserved, developed, enriched and transmitted to future generations as a record of human experience and aspirations, in order to encourage creativity in all its diversity and to inspire a genuine dialogue between cultures. Such obligations include the care, preservation and restoration of historical sites, monuments, works of art and literary works, among others."
96,"(b)	Respect and protect cultural heritage of all groups and communities, in particular the most disadvantaged and marginalized individuals and groups, in economic development and environmental policies and programmes;"
97,"Particular attention should be paid to the adverse consequences of globalization, undue privatization of goods and services, and deregulation on the right to participate in cultural life."
98,"(c)	Respect and protect the cultural productions of indigenous peoples, including their traditional knowledge, natural medicines, folklore, rituals and other forms of expression;"
99,"This includes protection from illegal or unjust exploitation of their lands, territories and resources by State entities or private or transnational enterprises and corporations."
100,"(d)	Promulgate and enforce legislation to prohibit discrimination based on cultural identity, as well as advocacy of national, racial or religious hatred that constitutes incitement to discrimination, hostility or violence, taking into consideration articles 19 and 20 of the International Covenant on Civil and Political Rights and article 4 of the International Convention on the Elimination of All Forms of Racial Discrimination."
101,"51.	The obligation to fulfil can be subdivided into the obligations to facilitate, promote and provide."
102,"52.	States parties are under an obligation to facilitate the right of everyone to take part in cultural life by taking a wide range of positive measures, including financial measures, that would contribute to the realization of this right, such as:"
103,"(a)	Adopting policies for the protection and promotion of cultural diversity, and facilitating access to a rich and diversified range of cultural expressions, including through, inter alia, measures aimed at establishing and supporting public institutions and the cultural infrastructure necessary for the implementation of such policies; and measures aimed at enhancing diversity through public broadcasting in regional and minority languages;"
104,"(b)	Adopting policies enabling persons belonging to diverse cultural communities to engage freely and without discrimination in their own cultural practices and those of others, and to choose freely their way of life;"
105,"(c)	Promoting the exercise of the right of association for cultural and linguistic minorities for the development of their cultural and linguistic rights;"
106,"(d)	Granting assistance, financial or other, to artists, public and private organizations, including science academies, cultural associations, trade unions and other individuals and institutions engaged in scientific and creative activities;"
107,"(e)	Encouraging scientists, artists and others to take part in international scientific and cultural research activities, such as symposiums, conferences, seminars and workshops;"
108,"(f)	Taking appropriate measures or programmes to support minorities or other communities, including migrant communities, in their efforts to preserve their culture;"
109,"(g)	Taking appropriate measures to remedy structural forms of discrimination so as to ensure that the underrepresentation of persons from certain communities in public life does not adversely affect their right to take part in cultural life;"
110,"(h)	Taking appropriate measures to create conditions conducive to a constructive intercultural relationship between individuals and groups based on mutual respect, understanding and tolerance;"
111,"(i)	Taking appropriate measures to conduct public campaigns through the media, educational institutions and other available channels, with a view to eliminating any form of prejudice against individuals or communities, based on their cultural identity."
112,"53.	The obligation to promote requires States parties to take effective steps to ensure that there is appropriate education and public awareness concerning the right to take part in cultural life, particularly in rural and deprived urban areas, or in relation to the specific situation of, inter alia, minorities and indigenous peoples. This includes education and awareness-raising on the need to respect cultural heritage and cultural diversity."
113,"54.	The obligation to fulfil requires that States parties must provide all that is necessary for fulfilment of the right to take part in cultural life when individuals or communities are unable, for reasons outside their control, to realize this right for themselves with the means at their disposal. This level of obligation includes, for example:"
114,"(a)	The enactment of appropriate legislation and the establishment of effective mechanisms allowing persons, individually, in association with others, or within a community or group, to participate effectively in decision-making processes, to claim protection of their right to take part in cultural life, and to claim and receive compensation if their rights have been violated;"
115,"(b)	Programmes aimed at preserving and restoring cultural heritage;"
116,"(c)	The inclusion of cultural education at every level in school curricula, including history, literature, music and the history of other cultures, in consultation with all concerned;"
117,"(d)	Guaranteed access for all, without discrimination on grounds of financial or any other status, to museums, libraries, cinemas and theatres and to cultural activities, services and events."
118,"C.	Core obligations"
119,"55.	In its general comment No. 3 (1990), the Committee stressed that States parties have a minimum core obligation to ensure the satisfaction of, at the very least, minimum essential levels of each of the rights set out in the Covenant. Thus, in accordance with the Covenant and other international instruments dealing with human rights and the protection of cultural diversity, the Committee considers that article 15, paragraph 1 (a), of the Covenant entails at least the obligation to create and promote an environment within which a person individually, or in association with others, or within a community or group, can participate in the culture of their choice, which includes the following core obligations applicable with immediate effect:"
120,"(a)	To take legislative and any other necessary steps to guarantee non-discrimination and gender equality in the enjoyment of the right of everyone to take part in cultural life;"
121,"(b)	To respect the right of everyone to identify or not identify themselves with one or more communities, and the right to change their choice;"
122,"(c)	To respect and protect the right of everyone to engage in their own cultural practices, while respecting human rights which entails, in particular, respecting freedom of thought, belief and religion; freedom of opinion and expression; a person’s right to use the language of his or her choice; freedom of association and peaceful assembly; and freedom to choose and set up educational establishments;"
123,"(d)	To eliminate any barriers or obstacles that inhibit or restrict a person’s access to the person’s own culture or to other cultures, without discrimination and without consideration for frontiers of any kind;"
124,"(e)	To allow and encourage the participation of persons belonging to minority groups, indigenous peoples or to other communities in the design and implementation of laws and policies that affect them. In particular, States parties should obtain their free and informed prior consent when the preservation of their cultural resources, especially those associated with their way of life and cultural expression, are at risk."
125,"D.	International obligations"
126,"56.	In its general comment No. 3 (1990), the Committee draws attention to the obligation of States parties to take steps, individually and through international assistance and cooperation, especially through economic and technical cooperation, with a view to achieving the full realization of the rights recognized in the Covenant. In the spirit of Article 56 of the Charter of the United Nations, as well as specific provisions of the International Covenant on Economic, Social and Cultural Rights (art. 2, para. 1, and arts. 15 and 23), States parties should recognize and promote the essential role of international cooperation in the achievement of the rights recognized in the Covenant, including the right of everyone to take part in cultural life, and should fulfil their commitment to take joint and separate action to that effect."
127,"57.	States parties should, through international agreements where appropriate, ensure that the realization of the right of everyone to take part in cultural life receives due attention."
128,"58.	The Committee recalls that international cooperation for development and thus for the realization of economic, social and cultural rights, including the right to take part in cultural life, is an obligation of States parties, especially of those States that are in a position to provide assistance. This obligation is in accordance with Articles 55 and 56 of the Charter of the United Nations, as well as articles 2, paragraph 1, and articles 15 and 23 of the Covenant."
129,"59.	In negotiations with international financial institutions and in concluding bilateral agreements, States parties should ensure that the enjoyment of the right enshrined in article 15, paragraph 1 (a), of the Covenant is not impaired. For example, the strategies, programmes and policies adopted by States parties under structural adjustment programmes should not interfere with their core obligations in relation to the right of everyone, especially the most disadvantaged and marginalized individuals and groups, to take part in cultural life."
130,"IV.	Violations"
131,"60.	To demonstrate compliance with their general and specific obligations, States parties must show that they have taken appropriate measures to ensure the respect for and protection of cultural freedoms, as well as the necessary steps towards the full realization of the right to take part in cultural life within their maximum available resources. States parties must also show that they have guaranteed that the right is enjoyed equally and without discrimination, by men and women."
132,"61.	In assessing whether States parties have complied with obligations to take action, the Committee looks at whether implementation is reasonable or proportionate with respect to the attainment of the relevant rights, complies with human rights and democratic principles, and whether it is subject to an adequate framework of monitoring and accountability."
133,"62.	Violations can occur through the direct action of a State party or of other entities or institutions that are insufficiently regulated by the State party, including, in particular, those in the private sector. Many violations of the right to take part in cultural life occur when States parties prevent access to cultural life, practices, goods and services by individuals or communities."
134,"63.	Violations of article 15, paragraph 1 (a), also occur through the omission or failure of a State party to take the necessary measures to comply with its legal obligations under this provision. Violations through omission include the failure to take appropriate steps to achieve the full realization of the right of everyone to take part in cultural life, and the failure to enforce relevant laws or to provide administrative, judicial or other appropriate remedies to enable people to exercise in full the right to take part in cultural life."
