70,"accordance with Commission resolution 2001/28 of 20 April 2001. In relation to the"
71,"right to adequate food, see the report by the Special Rapporteur of the Commission on"
72,"the right to food, Mr. Jean Ziegler (E/CN.4/2002/58), submitted in accordance with"
73,"Commission resolution 2001/25 of 20 April 2001."
74,"5 See art. 14, para. 2 (h), Convention on the Elimination of All Forms of Discrimination"
75,"Against Women; art. 24, para. 2 (c), Convention on the Rights of the Child; arts. 20,"
76,"26, 29 and 46 of the Geneva Convention relative to the Treatment of Prisoners of"
77,"War, of 1949; arts. 85, 89 and 127 of the Geneva Convention relative to the Treatment"
78,"of Civilian Persons in Time of War, of 1949; arts. 54 and 55 of Additional Protocol I"
79,"thereto of 1977; arts. 5 and 14 Additional Protocol II of 1977; preamble, Mar Del"
80,"Plata Action Plan of the United Nations Water Conference; see para. 18.47 of Agenda"
81,"21, Report of the United Nations Conference on Environment and Development, Rio"
82,"de Janeiro, 3-14 June 1992 (A/CONF.151/26/Rev.1 (Vol. I and Vol. I/Corr.1, Vol. II,"
83,"Vol. III and Vol. III/Corr.1) (United Nations publication, Sales No. E.93.I.8), vol I:"
84,"Resolutions adopted by the Conference, resolution 1, annex II; Principle No. 3, The"
85,"Dublin Statement on Water and Sustainable Development, International Conference"
86,"on Water and the Environment (A/CONF.151/PC/112); Principle No. 2, Programme"
87,"of Action, Report of the United Nations International Conference on Population and"
88,"Development, Cairo, 5-13 September 1994 (United Nations publication, Sales No."
89,"E.95.XIII.18), chap. I, resolution 1, annex; paras. 5 and 19, Recommendation (2001)"
90,"14 of the Committee of Ministers to Member States on the European Charter on"
91,"Water Resources; resolution 2002/6 of the United Nations Sub-Commission on the"
92,"Promotion and Protection of Human Rights on the promotion of the realization of the"
93,"right to drinking water. See also the report on the relationship between the enjoyment"
94,"of economic, social and cultural rights and the promotion of the realization of the right"
95,"to drinking water supply and sanitation (E/CN.4/Sub.2/2002/10) submitted by the"
96,"Special Rapporteur of the Sub-Commission on the right to drinking water supply and"
97,"sanitation, Mr. El Hadji Guissé"
98,"E/C.12/2002/11"
99,"Page 3"
100,"14, paragraph 2, of the Convention on the Elimination of All Forms of Discrimination"
101,"Against Women stipulates that States parties shall ensure to women the right to “enjoy"
102,"adequate living conditions, particularly in relation to […] water supply”. Article 24,"
103,"paragraph 2, of the Convention on the Rights of the Child requires States parties to"
104,"combat disease and malnutrition “through the provision of adequate nutritious foods"
105,"and clean drinking-water”."
106,"5. The right to water has been consistently addressed by the Committee during"
107,"its consideration of States parties’ reports, in accordance with its revised general"
108,"guidelines regarding the form and content of reports to be submitted by States parties"
109,"under articles 16 and 17 of the International Covenant on Economic, Social and"
110,"Cultural Rights, and its general comments."
111,"6. Water is required for a range of different purposes, besides personal and"
112,"domestic uses, to realize many of the Covenant rights. For instance, water is necessary"
113,"to produce food (right to adequate food) and ensure environmental hygiene (right to"
114,"health). Water is essential for securing livelihoods (right to gain a living by work) and"
115,"enjoying certain cultural practices (right to take part in cultural life). Nevertheless,"
116,"priority in the allocation of water must be given to the right to water for personal and"
117,"domestic uses. Priority should also be given to the water resources required to prevent"
118,"starvation and disease, as well as water required to meet the core obligations of each"
119,"of the Covenant rights. 6"
120,"Water and Covenant rights"
121,"7. The Committee notes the importance of ensuring sustainable access to water"
122,"resources for agriculture to realize the right to adequate food (see General Comment"
123,"."
124,"6 See also World Summit on Sustainable Development, Plan of Implementation 2002,"
125,"paragraph 25 (c)."
126,"E/C.12/2002/11"
127,"Page 4"
128,"No.12 (1999)).7 Attention should be given to ensuring that disadvantaged and"
129,"marginalized farmers, including women farmers, have equitable access to water and"
130,"water management systems, including sustainable rain harvesting and irrigation"
131,"technology. Taking note of the duty in article 1, paragraph 2, of the Covenant, which"
132,"provides that a people may not “be deprived of its means of subsistence”, States"
133,"parties should ensure that there is adequate access to water for subsistence farming"
134,"and for securing the livelihoods of indigenous peoples.8"
135,"8. Environmental hygiene, as an aspect of the right to health under article 12,"
136,"paragraph 2 (b), of the Covenant, encompasses taking steps on a non-discriminatory"
137,"basis to prevent threats to health from unsafe and toxic water conditions.9 For"
138,"example, States parties should ensure that natural water resources are protected from"
139,"contamination by harmful substances and pathogenic microbes. Likewise, States"
140,"parties should monitor and combat situations where aquatic eco-systems serve as a"
141,"habitat for vectors of diseases wherever they pose a risk to human living"
142,"environments.10"
143,"9. With a view to assisting States parties' implementation of the Covenant and"
144,"the fulfilment of their reporting obligations, this General Comment focuses in Part II"
145,"on the normative content of the right to water in articles 11, paragraph 1, and 12, on"
146,"States parties' obligations (Part III), on violations (Part IV) and on implementation at"
147,"the national level (Part V), while the obligations of actors other than States parties are"
148,"addressed in Part VI."
149,"II. NORMATIVE CONTENT OF THE RIGHT TO WATER"
150,"10. The right to water contains both freedoms and entitlements. The freedoms"
151,"include the right to maintain access to existing water supplies necessary for the right"
152,"to water, and the right to be free from interference, such as the right to be free from"
153,"arbitrary disconnections or contamination of water supplies. By contrast, the"
154,"entitlements include the right to a system of water supply and management that"
155,"provides equality of opportunity for people to enjoy the right to water."
156,"7 This relates to both availability and to accessibility of the right to adequate food (see"
157,"General Comment No. 12 (1999), paras. 12 and 13)."
158,"8 See also the Statement of Understanding accompanying the United Nations Convention on"
159,"the Law of Non-Navigational Uses of Watercourses (A/51/869 of 11 April 1997),"
160,"which declared that, in determining vital human needs in the event of conflicts over"
161,"the use of watercourses “special attention is to be paid to providing sufficient water to"
162,"sustain human life, including both drinking water and water required for production of"
163,"food in order to prevent starvation”.."
164,"9 See also para. 15, General Comment No. 14."
165,"10 According to the WHO definition, vector-borne diseases include diseases transmitted by"
166,"insects (malaria, filariasis, dengue, Japanese encephalitis and yellow fever), diseases"
167,"for which aquatic snails serve as intermediate hosts (schistosomiasis) and zoonoses"
168,"with vertebrates as reservoir hosts."
169,"E/C.12/2002/11"
170,"Page 5"
171,"11. The elements of the right to water must be adequate for human dignity, life"
172,"and health, in accordance with articles 11, paragraph 1, and 12. The adequacy of"
173,"water should not be interpreted narrowly, by mere reference to volumetric quantities"
174,"and technologies. Water should be treated as a social and cultural good, and not"
175,"primarily as an economic good. The manner of the realization of the right to water"
176,"must also be sustainable, ensuring that the right can be realized for present and future"
177,"generations.11"
178,"12. While the adequacy of water required for the right to water may vary"
179,"according to different conditions, the following factors apply in all circumstances:"
180,"(a) Availability. The water supply for each person must be sufficient and"
181,"continuous for personal and domestic uses.12 These uses ordinarily include drinking,"
182,"personal sanitation, washing of clothes, food preparation, personal and household"
183,"hygiene.13 The quantity of water available for each person should correspond to World"
184,"Health Organization (WHO) guidelines.14 Some individuals and groups may also"
185,"require additional water due to health, climate, and work conditions;"
186,"(b) Quality. The water required for each personal or domestic use must be"
187,"safe, therefore free from micro-organisms, chemical substances and radiological"
188,"hazards that constitute a threat to a person’s health.15 Furthermore, water should be of"
189,"an acceptable colour, odour and taste for each personal or domestic use."
190,"11 For a definition of sustainability, see the Report of the United Nations Conference on"
191,"Environment and Development, Rio de Janeiro, 3-14 1992, Declaration on"
192,"Environment and Development, principles 1, 8, 9, 10, 12 and 15; and Agenda 21, in"
193,"particular principles 5.3, 7.27, 7.28, 7.35, 7.39, 7.41, 18.3, 18.8, 18.35, 18.40, 18.48,"
194,"18.50, 18.59 and 18.68."
195,"12 “Continuous” means that the regularity of the water supply is sufficient for personal and"
196,"domestic uses."
197,"13 In this context, “drinking” means water for consumption through beverages and foodstuffs."
198,"“Personal sanitation” means disposal of human excreta. Water is necessary for"
199,"personal sanitation where water-based means are adopted. “Food preparation”"
200,"includes food hygiene and preparation of food stuffs, whether water is incorporated"
201,"into, or comes into contact with, food. “Personal and household hygiene” means"
202,"personal cleanliness and hygiene of the household environment."
203,"14 See J. Bartram and G. Howard, “Domestic water quantity, service level and health: what"
204,"should be the goal for water and health sectors”, WHO, 2002. See also P.H. Gleick,"
205,"(1996) “Basic water requirements for human activities: meeting basic needs”, Water"
206,"International, 21, pp. 83-92."
207,"15 The Committee refers States parties to WHO, Guidelines for drinking-water quality, 2nd"
208,"edition, vols. 1-3 (Geneva, 1993) that are “intended to be used as a basis for the"
209,"development of national standards that, if properly implemented, will ensure the"
210,"safety of drinking water supplies through the elimination of, or reduction to a"
211,"E/C.12/2002/11"
212,"Page 6"
213,"(c) Accessibility. Water and water facilities and services have to be accessible"
214,"to everyone without discrimination, within the jurisdiction of the State party."
215,"Accessibility has four overlapping dimensions:"
216,"(i) Physical accessibility: water, and adequate water facilities and"
217,"services, must be within safe physical reach for all sections of the"
218,"population. Sufficient, safe and acceptable water must be accessible"
219,"within, or in the immediate vicinity, of each household, educational"
220,"institution and workplace.16 All water facilities and services must be of"
221,"sufficient quality, culturally appropriate and sensitive to gender, lifecycle"
222,"and privacy requirements. Physical security should not be"
223,"threatened during access to water facilities and services;"
224,"(ii) Economic accessibility: Water, and water facilities and services,"
225,"must be affordable for all. The direct and indirect costs and charges"
226,"associated with securing water must be affordable, and must not"
227,"compromise or threaten the realization of other Covenant rights;"
228,"(iii) Non-discrimination: Water and water facilities and services must"
229,"be accessible to all, including the most vulnerable or marginalized"
230,"sections of the population, in law and in fact, without discrimination on"
231,"any of the prohibited grounds; and"
232,"(iv) Information accessibility: accessibility includes the right to seek, receive"
233,"and impart information concerning water issues.17"
234,"Special topics of broad application"
235,"Non-discrimination and equality"
236,"13. The obligation of States parties to guarantee that the right to water is enjoyed"
237,"without discrimination (art. 2, para. 2), and equally between men and women (art. 3),"
238,"pervades all of the Covenant obligations. The Covenant thus proscribes any"
239,"discrimination on the grounds of race, colour, sex, age, language, religion, political or"
240,"other opinion, national or social origin, property, birth, physical or mental disability,"
241,"health status (including HIV/AIDS), sexual orientation and civil, political, social or"
242,"other status, which has the intention or effect of nullifying or impairing the equal"
243,"enjoyment or exercise of the right to water. The Committee recalls paragraph 12 of"
244,"General Comment No. 3 (1990), which states that even in times of severe resource"
245,"minimum concentration, of constituents of water that are known to be hazardous to"
246,"health.”"
247,"16 See also General Comment No. 4 (1991), para. 8 (b), General Comment No. 13 (1999)"
248,"para. 6 (a) and General Comment No. 14 (2000) paras. 8 (a) and (b). Household"
249,"includes a permanent or semi-permanent dwelling, or a temporary halting site."
250,"17 See para. 48 of this General Comment."
251,"E/C.12/2002/11"
252,"Page 7"
253,"constraints, the vulnerable members of society must be protected by the adoption of"
254,"relatively low-cost targeted programmes."
255,"14. States parties should take steps to remove de facto discrimination on"
256,"prohibited grounds, where individuals and groups are deprived of the means or"
257,"entitlements necessary for achieving the right to water. States parties should ensure"
258,"that the allocation of water resources, and investments in water, facilitate access to"
259,"water for all members of society. Inappropriate resource allocation can lead to"
260,"discrimination that may not be overt. For example, investments should not"
261,"disproportionately favour expensive water supply services and facilities that are often"
262,"accessible only to a small, privileged fraction of the population, rather than investing"
263,"in services and facilities that benefit a far larger part of the population."
264,"15. With respect to the right to water, States parties have a special obligation to"
265,"provide those who do not have sufficient means with the necessary water and water"
266,"facilities and to prevent any discrimination on internationally prohibited grounds in"
267,"the provision of water and water services."
268,"16. Whereas the right to water applies to everyone, States parties should give"
269,"special attention to those individuals and groups who have traditionally faced"
270,"difficulties in exercising this right, including women, children, minority groups,"
271,"indigenous peoples, refugees, asylum seekers, internally displaced persons, migrant"
272,"workers, prisoners and detainees. In particular, States parties should take steps to"
273,"ensure that:"
274,"(a) Women are not excluded from decision-making processes concerning"
275,"water resources and entitlements. The disproportionate burden women bear in the"
276,"collection of water should be alleviated;"
277,"(b) Children are not prevented from enjoying their human rights due to the"
278,"lack of adequate water in educational institutions and households or through the"
279,"burden of collecting water. Provision of adequate water to educational institutions"
280,"currently without adequate drinking water should be addressed as a matter of urgency;"
281,"(c) Rural and deprived urban areas have access to properly maintained water"
282,"facilities. Access to traditional water sources in rural areas should be protected from"
283,"unlawful encroachment and pollution. Deprived urban areas, including informal"
284,"human settlements, and homeless persons, should have access to properly maintained"
285,"water facilities. No household should be denied the right to water on the grounds of"
286,"their housing or land status;"
287,"(d) Indigenous peoples’ access to water resources on their ancestral lands is"
288,"protected from encroachment and unlawful pollution. States should provide resources"
289,"for indigenous peoples to design, deliver and control their access to water;"
290,"(e) Nomadic and traveller communities have access to adequate water at"
291,"traditional and designated halting sites;"
292,"(f) Refugees, asylum-seekers, internally displaced persons and returnees have"
293,"access to adequate water whether they stay in camps or in urban and rural areas."
294,"E/C.12/2002/11"
295,"Page 8"
296,"Refugees and asylum-seekers should be granted the right to water on the same"
297,"conditions as granted to nationals;"
298,"(g) Prisoners and detainees are provided with sufficient and safe water for"
299,"their daily individual requirements, taking note of the requirements of international"
300,"humanitarian law and the United Nations Standard Minimum Rules for the Treatment"
301,"of Prisoners;18"
302,"(h) Groups facing difficulties with physical access to water, such as older"
303,"persons, persons with disabilities, victims of natural disasters, persons living in"
304,"disaster-prone areas, and those living in arid and semi-arid areas, or on small islands"
305,"are provided with safe and sufficient water."
306,"III. STATES PARTIES’ OBLIGATIONS"
307,"General legal obligations"
308,"17. While the Covenant provides for progressive realization and acknowledges"
309,"the constraints due to the limits of available resources, it also imposes on States"
310,"parties various obligations which are of immediate effect. States parties have"
311,"immediate obligations in relation to the right to water, such as the guarantee that the"
312,"right will be exercised without discrimination of any kind (art. 2, para. 2) and the"
313,"obligation to take steps (art. 2, para.1) towards the full realization of articles 11,"
314,"paragraph 1, and 12. Such steps must be deliberate, concrete and targeted towards the"
315,"full realization of the right to water."
316,"18. States parties have a constant and continuing duty under the Covenant to"
317,"move as expeditiously and effectively as possible towards the full realization of the"
318,"right to water. Realization of the right should be feasible and practicable, since all"
319,"States parties exercise control over a broad range of resources, including water,"
320,"technology, financial resources and international assistance, as with all other rights in"
321,"the Covenant."
322,"19. There is a strong presumption that retrogressive measures taken in relation to"
323,"the right to water are prohibited under the Covenant.19 If any deliberately"
324,"retrogressive measures are taken, the State party has the burden of proving that they"
325,"have been introduced after the most careful consideration of all alternatives and that"
326,"they are duly justified by reference to the totality of the rights provided for in the"
327,"Covenant in the context of the full use of the State party's maximum available"
328,"resources."
329,"18 See arts. 20, 26, 29 and 46 of the third Geneva Convention of 12 August 1949; arts. 85, 89"
330,"and 127 of the fourth Geneva Convention of 12 August 1949; arts. 15 and 20, para. 2,"
331,"United Nations Standard Minimum Rules for the Treatment of Prisoners, in Human"
332,"Rights: A Compilation of International Instruments (United Nations publication, Sales"
333,"No. E.88.XIV.1)."
334,"19 See General Comment No. 3 (1990), para. 9."
335,"E/C.12/2002/11"
336,"Page 9"
337,"Specific legal obligations"
338,"20. The right to water, like any human right, imposes three types of obligations"
339,"on States parties: obligations to respect, obligations to protect and obligations to fulfil."
340,"(a) Obligations to respect"
341,"21. The obligation to respect requires that States parties refrain from interfering"
342,"directly or indirectly with the enjoyment of the right to water. The obligation includes,"
343,"inter alia, refraining from engaging in any practice or activity that denies or limits"
344,"equal access to adequate water; arbitrarily interfering with customary or traditional"
345,"arrangements for water allocation; unlawfully diminishing or polluting water, for"
346,"example through waste from State-owned facilities or through use and testing of"
347,"weapons; and limiting access to, or destroying, water services and infrastructure as a"
348,"punitive measure, for example, during armed conflicts in violation of international"
349,"humanitarian law."
350,"22. The Committee notes that during armed conflicts, emergency situations and"
351,"natural disasters, the right to water embraces those obligations by which States parties"
352,"are bound under international humanitarian law.20 This includes protection of objects"
353,"indispensable for survival of the civilian population, including drinking water"
354,"installations and supplies and irrigation works, protection of the natural environment"
355,"against widespread, long-term and severe damage and ensuring that civilians,"
356,"internees and prisoners have access to adequate water.21"
357,"(b) Obligations to protect"
358,"23. The obligation to protect requires State parties to prevent third parties from"
359,"interfering in any way with the enjoyment of the right to water. Third parties include"
360,"individuals, groups, corporations and other entities as well as agents acting under their"
361,"authority. The obligation includes, inter alia, adopting the necessary and effective"
362,"legislative and other measures to restrain, for example, third parties from denying"
363,"equal access to adequate water; and polluting and inequitably extracting from water"
364,"resources, including natural sources, wells and other water distribution systems."
365,"24. Where water services (such as piped water networks, water tankers, access to"
366,"rivers and wells) are operated or controlled by third parties, States parties must"
367,"prevent them from compromising equal, affordable, and physical access to sufficient,"
368,"safe and acceptable water. To prevent such abuses an effective regulatory system must"
369,"be established, in conformity with the Covenant and this General Comment, which"
370,"20 For the interrelationship of human rights law and humanitarian law, the Committee notes"
371,"the conclusions of the International Court of Justice in Legality of the Threat or Use of"
372,"Nuclear Weapons (Request by the General Assembly), ICJ Reports (1996) p. 226,"
373,"para. 25."
374,"21 See arts. 54 and 56, Additional Protocol I to the Geneva Conventions (1977), art. 54,"
375,"Additional Protocol II (1977), arts. 20 and 46 of the third Geneva Convention of 12"
376,"August 1949, and common article 3 of the Geneva Conventions of 12 August 1949."
377,"E/C.12/2002/11"
378,"Page 10"
379,"includes independent monitoring, genuine public participation and imposition of"
380,"penalties for non-compliance."
381,"(c) Obligations to fulfil"
382,"25. The obligation to fulfil can be disaggregated into the obligations to facilitate,"
383,"promote and provide. The obligation to facilitate requires the State to take positive"
384,"measures to assist individuals and communities to enjoy the right. The obligation to"
385,"promote obliges the State party to take steps to ensure that there is appropriate"
386,"education concerning the hygienic use of water, protection of water sources and"
387,"methods to minimize water wastage. States parties are also obliged to fulfil (provide)"
388,"the right when individuals or a group are unable, for reasons beyond their control, to"
389,"realize that right themselves by the means at their disposal."
390,"26. The obligation to fulfil requires States parties to adopt the necessary"
391,"measures directed towards the full realization of the right to water. The obligation"
392,"includes, inter alia, according sufficient recognition of this right within the national"
393,"political and legal systems, preferably by way of legislative implementation; adopting"
394,"a national water strategy and plan of action to realize this right; ensuring that water is"
395,"affordable for everyone; and facilitating improved and sustainable access to water,"
396,"particularly in rural and deprived urban areas."
397,"27. To ensure that water is affordable, States parties must adopt the necessary"
398,"measures that may include, inter alia: (a) use of a range of appropriate low-cost"
399,"techniques and technologies; (b) appropriate pricing policies such as free or low-cost"
400,"water; and (c) income supplements. Any payment for water services has to be based"
401,"on the principle of equity, ensuring that these services, whether privately or publicly"
402,"provided, are affordable for all, including socially disadvantaged groups. Equity"
403,"demands that poorer households should not be disproportionately burdened with water"
404,"expenses as compared to richer households."
405,"28. States parties should adopt comprehensive and integrated strategies and"
406,"programmes to ensure that there is sufficient and safe water for present and future"
407,"generations.22 Such strategies and programmes may include: (a) reducing depletion of"
408,"water resources through unsustainable extraction, diversion and damming; (b)"
409,"reducing and eliminating contamination of watersheds and water-related eco-systems"
410,"by substances such as radiation, harmful chemicals and human excreta; (c) monitoring"
411,"water reserves; (d) ensuring that proposed developments do not interfere with access"
412,"to adequate water; (e) assessing the impacts of actions that may impinge upon water"
413,"availability and natural-ecosystems watersheds, such as climate changes,"
414,"desertification and increased soil salinity, deforestation and loss of biodiversity;23 (f)"
415,"22 See footnote 5 above, Agenda 21, chaps. 5 ,7 and 18; and the World Summit on"
416,"Sustainable Development, Plan of Implementation (2002), paras. 6 (a), (l) and (m), 7,"
417,"36 and 38."
418,"23 See the Convention on Biological Diversity, the Convention to Combat Desertification, the"
419,"United Nations Framework Convention on Climate Change, and subsequent"
420,"protocols."
421,"E/C.12/2002/11"
422,"Page 11"
423,"increasing the efficient use of water by end-users; (g) reducing water wastage in its"
424,"distribution; (h) response mechanisms for emergency situations; (i) and establishing"
425,"competent institutions and appropriate institutional arrangements to carry out the"
426,"strategies and programmes."
427,"29. Ensuring that everyone has access to adequate sanitation is not only"
428,"fundamental for human dignity and privacy, but is one of the principal mechanisms"
429,"for protecting the quality of drinking water supplies and resources.24 In accordance"
430,"with the rights to health and adequate housing (see General Comments No. 4 (1991)"
431,"and 14 (2000)) States parties have an obligation to progressively extend safe"
432,"sanitation services, particularly to rural and deprived urban areas, taking into account"
433,"the needs of women and children."
434,"International obligations"
435,"30. Article 2, paragraph 1, and articles 11, paragraph 1, and 23 of the Covenant"
436,"require that States parties recognize the essential role of international cooperation and"
437,"assistance and take joint and separate action to achieve the full realization of the right"
438,"to water."
439,"31. To comply with their international obligations in relation to the right to"
440,"water, States parties have to respect the enjoyment of the right in other countries."
441,"International cooperation requires States parties to refrain from actions that interfere,"
442,"directly or indirectly, with the enjoyment of the right to water in other countries. Any"
443,"activities undertaken within the State party’s jurisdiction should not deprive another"
444,"country of the ability to realize the right to water for persons in its jurisdiction.25"
445,"32. States parties should refrain at all times from imposing embargoes or similar"
446,"measures, that prevent the supply of water, as well as goods and services essential for"
447,"securing the right to water.26 Water should never be used as an instrument of political"
448,"24 Article 14, para. 2, of the Convention on the Elimination of All Forms of Discrimination"
449,"Against Women stipulates States parties shall ensure to women the right to “adequate"
450,"living conditions, particularly in relation to […] sanitation”. Article 24, para. 2, of the"
451,"Convention on the Rights of the Child requires States parties to “To ensure that all"
452,"segments of society […] have access to education and are supported in the use of"
453,"basic knowledge of […] the advantages of […] hygiene and environmental"
454,"sanitation.”"
455,"25 The Committee notes that the United Nations Convention on the Law of Non-Navigational"
456,"Uses of Watercourses requires that social and human needs be taken into account in"
457,"determining the equitable utilization of watercourses, that States parties take measures"
458,"to prevent significant harm being caused, and, in the event of conflict, special regard"
459,"must be given to the requirements of vital human needs: see arts. 5, 7 and 10 of the"
460,"Convention."
461,"26 In General Comment No. 8 (1997), the Committee noted the disruptive effect of sanctions"
462,"upon sanitation supplies and clean drinking water, and that sanctions regimes should"
463,"provide for repairs to infrastructure essential to provide clean water."
464,"E/C.12/2002/11"
465,"Page 12"
466,"and economic pressure. In this regard, the Committee recalls its position, stated in its"
467,"General Comment No. 8 (1997), on the relationship between economic sanctions and"
468,"respect for economic, social and cultural rights."
469,"33. Steps should be taken by States parties to prevent their own citizens and"
470,"companies from violating the right to water of individuals and communities in other"
471,"countries. Where States parties can take steps to influence other third parties to"
472,"respect the right, through legal or political means, such steps should be taken in"
473,"accordance with the Charter of the United Nations and applicable international law."
474,"34. Depending on the availability of resources, States should facilitate realization"
475,"of the right to water in other countries, for example through provision of water"
476,"resources, financial and technical assistance, and provide the necessary aid when"
477,"required. In disaster relief and emergency assistance, including assistance to refugees"
478,"and displaced persons, priority should be given to Covenant rights, including the"
479,"provision of adequate water. International assistance should be provided in a manner"
480,"that is consistent with the Covenant and other human rights standards, and sustainable"
481,"and culturally appropriate. The economically developed States parties have a special"
482,"responsibility and interest to assist the poorer developing States in this regard."
483,"35. States parties should ensure that the right to water is given due attention in"
484,"international agreements and, to that end, should consider the development of further"
485,"legal instruments. With regard to the conclusion and implementation of other"
486,"international and regional agreements, States parties should take steps to ensure that"
487,"these instruments do not adversely impact upon the right to water. Agreements"
488,"concerning trade liberalization should not curtail or inhibit a country’s capacity to"
489,"ensure the full realization of the right to water."
490,"36. States parties should ensure that their actions as members of international"
491,"organizations take due account of the right to water. Accordingly, States parties that"
492,"are members of international financial institutions, notably the International Monetary"
493,"Fund, the World Bank, and regional development banks, should take steps to ensure"
494,"that the right to water is taken into account in their lending policies, credit agreements"
495,"and other international measures."
496,"Core obligations"
497,"37. In General Comment No. 3 (1990), the Committee confirms that States"
498,"parties have a core obligation to ensure the satisfaction of, at the very least, minimum"
499,"essential levels of each of the rights enunciated in the Covenant. In the Committee’s"
500,"view, at least a number of core obligations in relation to the right to water can be"
501,"identified, which are of immediate effect:"
502,"(a) To ensure access to the minimum essential amount of water, that is"
503,"sufficient and safe for personal and domestic uses to prevent disease;"
504,"(b) To ensure the right of access to water and water facilities and services on a"
505,"non-discriminatory basis, especially for disadvantaged or marginalized groups;"
506,"E/C.12/2002/11"
507,"Page 13"
508,"(c) To ensure physical access to water facilities or services that provide"
509,"sufficient, safe and regular water; that have a sufficient number of water outlets to"
510,"avoid prohibitive waiting times; and that are at a reasonable distance from the"
511,"household;"
512,"(d) To ensure personal security is not threatened when having to physically"
513,"access to water;"
514,"(e) To ensure equitable distribution of all available water facilities and"
515,"services;"
516,"(f) To adopt and implement a national water strategy and plan of action"
517,"addressing the whole population; the strategy and plan of action should be devised,"
518,"and periodically reviewed, on the basis of a participatory and transparent process; it"
519,"should include methods, such as right to water indicators and benchmarks, by which"
520,"progress can be closely monitored; the process by which the strategy and plan of"
521,"action are devised, as well as their content, shall give particular attention to all"
522,"disadvantaged or marginalized groups;"
523,"(g) To monitor the extent of the realization, or the non-realization, of the right"
524,"to water;"
525,"(h) To adopt relatively low-cost targeted water programmes to protect"
526,"vulnerable and marginalized groups;"
527,"(i) To take measures to prevent, treat and control diseases linked to water, in"
528,"particular ensuring access to adequate sanitation;"
