89,"viewed as a substitute for domestic criminal or civil law. However the positive obligations on"
90,"States Parties to ensure Covenant rights will only be fully discharged if individuals are protected"
91,"by the State, not just against violations of Covenant rights by its agents, but also against acts"
92,"committed by private persons or entities that would impair the enjoyment of Covenant rights in"
93,"so far as they are amenable to application between private persons or entities. There may be"
94,"circumstances in which a failure to ensure Covenant rights as required by article 2 would give"
95,"rise to violations by States Parties of those rights, as a result of States Parties’ permitting or"
96,"failing to take appropriate measures or to exercise due diligence to prevent, punish, investigate"
97,"or redress the harm caused by such acts by private persons or entities. States are reminded of the"
98,"interrelationship between the positive obligations imposed under article 2 and the need to"
99,"provide effective remedies in the event of breach under article 2, paragraph 3. The Covenant"
100,"CCPR/C/21/Rev.1/Add. 13"
101,"page 4"
102,"itself envisages in some articles certain areas where there are positive obligations on States"
103,"Parties to address the activities of private persons or entities. For example, the privacy-related"
104,"guarantees of article 17 must be protected by law. It is also implicit in article 7 that States"
105,"Parties have to take positive measures to ensure that private persons or entities do not inflict"
106,"torture or cruel, inhuman or degrading treatment or punishment on others within their power. In"
107,"fields affecting basic aspects of ordinary life such as work or housing, individuals are to be"
108,"protected from discrimination within the meaning of article 26.]"
109,"9. The beneficiaries of the rights recognized by the Covenant are individuals. Although,"
110,"with the exception of article 1, the Covenant does not mention he rights of legal persons or"
111,"similar entities or collectivities, many of the rights recognized by the Covenant, such as the"
112,"freedom to manifest one’s religion or belief (article 18), the freedom of association (article 22)"
113,"or the rights of members of minorities (article 27), may be enjoyed in community with others."
114,"The fact that the competence of the Committee to receive and consider communications is"
115,"restricted to those submitted by or on behalf of individuals (article 1 of the Optional Protocol)"
116,"does not prevent such individuals from claiming that actions or omissions that concern legal"
117,"persons and similar entities amount to a violation of their own rights."
118,"10. States Parties are required by article 2, paragraph 1, to respect and to ensure the"
119,"Covenant rights to all persons who may be within their territory and to all persons subject to"
120,"their jurisdiction. This means that a State party must respect and ensure the rights laid down in"
121,"the Covenant to anyone within the power or effective control of that State Party, even if not"
122,"situated within the territory of the State Party. As indicated in General Comment 15 adopted at"
123,"the twenty-seventh session (1986), the enjoyment of Covenant rights is not limited to citizens of"
124,"States Parties but must also be available to all individuals, regardless of nationality or"
125,"statelessness, such as asylum seekers, refugees, migrant workers and other persons, who may"
126,"find themselves in the territory or subject to the jurisdiction of the State Party. This principle"
127,"also applies to those within the power or effective control of the forces of a State Party acting"
128,"outside its territory, regardless of the circumstances in which such power or effective control"
129,"was obtained, such as forces constituting a national contingent of a State Party assigned to an"
130,"international peace-keeping or peace-enforcement operation."
131,"CCPR/C/21/Rev.1/Add. 13"
132,"page 5"
133,"11. As implied in General Comment 291, the Covenant applies also in situations of armed"
134,"conflict to which the rules of international humanitarian law are applicable. While, in respect of"
135,"certain Covenant rights, more specific rules of international humanitarian law may be specially"
136,"relevant for the purposes of the interpretation of Covenant rights, both spheres of law are"
137,"complementary, not mutually exclusive."
138,"12. Moreover, the article 2 obligation requiring that States Parties respect and ensure the"
139,"Covenant rights for all persons in their territory and all persons under their control entails an"
140,"obligation not to extradite, deport, expel or otherwise remove a person from their territory,"
141,"where there are substantial grounds for believing that there is a real risk of irreparable harm,"
142,"such as that contemplated by articles 6 and 7 of the Covenant, either in the country to which"
143,"removal is to be effected or in any country to which the person may subsequently be removed."
144,"The relevant judicial and administrative authorities should be made aware of the need to ensure"
145,"compliance with the Covenant obligations in such matters."
146,"13. Article 2, paragraph 2, requires that States Parties take the necessary steps to give effect"
147,"to the Covenant rights in the domestic order. It follows that, unless Covenant rights are"
148,"already protected by their domestic laws or practices, States Parties are required on ratification"
149,"to make such changes to domestic laws and practices as are necessary to ensure their conformity"
150,"with the Covenant. Where there are inconsistencies between domestic law and the Covenant,"
151,"article 2 requires that the domestic law or practice be changed to meet the standards imposed by"
152,"the Covenant’s substantive guarantees. Article 2 allows a State Party to pursue this in"
153,"accordance with its own domestic constitutional structure and accordingly does not require that"
154,"the Covenant be directly applicable in the courts, by incorporation of the Covenant into national"
155,"law. The Committee takes the view, however, that Covenant guarantees may receive enhanced"
156,"protection in those States where the Covenant is automatically or through specific incorporation"
157,"part of the domestic legal order. The Committee invites those States Parties in which the"
158,"Covenant does not form part of the domestic legal order to consider incorporation of the"
159,"1 General Comment No.29 on States of Emergencies, adopted on 24 July 2001, reproduced in"
160,"Annual Report for 2001, A/56/40, Annex VI, paragraph 3."
161,"CCPR/C/21/Rev.1/Add. 13"
162,"page 6"
163,"Covenant to render it part of domestic law to facilitate full realization of Covenant rights as"
164,"required by article 2."
165,"14. The requirement under article 2, paragraph 2, to take steps to give effect to the Covenant"
166,"rights is unqualified and of immediate effect. A failure to comply with this obligation cannot be"
167,"justified by reference to political, social, cultural or economic considerations within the State."
168,"15. Article 2, paragraph 3, requires that in addition to effective protection of Covenant rights"
169,"States Parties must ensure that individuals also have accessible and effective remedies to"
170,"vindicate those rights. Such remedies should be appropriately adapted so as to take account of"
171,"the special vulnerability of certain categories of person, including in particular children. The"
172,"Committee attaches importance to States Parties’ establishing appropriate judicial and"
173,"administrative mechanisms for addressing claims of rights violations under domestic law. The"
174,"Committee notes that the enjoyment of the rights recognized under the Covenant can be"
175,"effectively assured by the judiciary in many different ways, including direct applicability of the"
176,"Covenant, application of comparable constitutional or other provisions of law, or the"
177,"interpretive effect of the Covenant in the application of national law. Administrative"
178,"mechanisms are particularly required to give effect to the general obligation to investigate"
179,"allegations of violations promptly, thoroughly and effectively through independent and"
180,"impartial bodies. National human rights institutions, endowed with appropriate powers, can"
181,"contribute to this end. A failure by a State Party to investigate allegations of violations could in"
182,"and of itself give rise to a separate breach of the Covenant. Cessation of an ongoing violation is"
183,"an essential element of the right to an effective remedy."
184,"16. Article 2, paragraph 3, requires that States Parties make reparation to individuals whose"
185,"Covenant rights have been violated. Without reparation to individuals whose Covenant rights"
186,"have been violated, the obligation to provide an effective remedy, which is central to the"
187,"efficacy of article 2, paragraph 3, is not discharged. In addition to the explicit reparation"
188,"required by articles 9, paragraph 5, and 14, paragraph 6, the Committee considers that the"
189,"Covenant generally entails appropriate compensation. The Committee notes that, where"
190,"appropriate, reparation can involve restitution, rehabilitation and measures of satisfaction, such"
191,"as public apologies, public memorials, guarantees of non-repetition and changes in relevant"
192,"laws and practices, as well as bringing to justice the perpetrators of human rights violations."
193,"CCPR/C/21/Rev.1/Add. 13"
194,"page 7"
195,"17. In general, the purposes of the Covenant would be defeated without an obligation"
196,"integral to article 2 to take measures to prevent a recurrence of a violation of the Covenant."
197,"Accordingly, it has been a frequent practice of the Committee in cases under the Optional"
198,"Protocol to include in its Views the need for measures, beyond a victim-specific remedy, to be"
199,"taken to avoid recurrence of the type of violation in question. Such measures may require"
200,"changes in the State Party’s laws or practices."
201,"18. Where the investigations referred to in paragraph 15 reveal violations of certain"
202,"Covenant rights, States Parties must ensure that those responsible are brought to justice. As with"
203,"failure to investigate, failure to bring to justice perpetrators of such violations could in and of"
204,"itself give rise to a separate breach of the Covenant. These obligations arise notably in respect"
205,"of those violations recognized as criminal under either domestic or international law, such as"
206,"torture and similar cruel, inhuman and degrading treatment (article 7), summary and arbitrary"
207,"killing (article 6) and enforced disappearance (articles 7 and 9 and, frequently, 6). Indeed, the"
208,"problem of impunity for these violations, a matter of sustained concern by the Committee, may"
209,"well be an important contributing element in the recurrence of the violations. When committed"
210,"as part of a widespread or systematic attack on a civilian population, these violations of the"
211,"Covenant are crimes against humanity (see Rome Statute of the International Criminal Court,"
212,"article 7)."
213,"Accordingly, where public officials or State agents have committed violations of the"
214,"Covenant rights referred to in this paragraph, the States Parties concerned may not relieve"
215,"perpetrators from personal responsibility, as has occurred with certain amnesties (see General"
216,"Comment 20 (44)) and prior legal immunities and indemnities. Furthermore, no official status"
217,"justifies persons who may be accused of responsibility for such violations being held immune"
218,"from legal responsibility. Other impediments to the establishment of legal responsibility should"
219,"also be removed, such as the defence of obedience to superior orders or unreasonably short"
220,"periods of statutory limitation in cases where such limitations are applicable. States parties"
221,"should also assist each other to bring to justice persons suspected of having committed acts in"
222,"violation of the Covenant that are punishable under domestic or international law."
223,"19. The Committee further takes the view that the right to an effective remedy may in"
224,"certain circumstances require States Parties to provide for and implement provisional or interim"
225,"CCPR/C/21/Rev.1/Add. 13"
226,"page 8"
227,"measures to avoid continuing violations and to endeavour to repair at the earliest possible"
228,"opportunity any harm that may have been caused by such violations."
229,"20. Even when the legal systems of States parties are formally endowed with the appropriate"
230,"remedy, violations of Covenant rights still take place. This is presumably attributable to the"
231,"failure of the remedies to function effectively in practice. Accordingly, States parties are"
232,"requested to provide information on the obstacles to the effectiveness of existing remedies in"
233,"their periodic reports."
234,"-------------"
