77,"against women and girls, the Committee advances that a life free from being trafficked"
78,"must be recognized as a human right and appropriate conditions must be created for that"
79,"right to be fully enjoyed by women and girls. States parties must pursue all appropriate"
80,"means to eradicate trafficking and exploitation of prostitution to ensure that laws,"
81,"systems, regulations and funding are in place to make the realization of that right"
82,"effective, rather than illusory. The provisions of the Convention are mutually"
83,"reinforcing so as to provide complete protection. The present general recommendation"
84,"links article 6 of the Convention with all other articles of the Convention and the"
85,"existing jurisprudence of the Committee."
86,"5. The present general recommendation contextualizes the implementation of the"
87,"obligations of States parties to combat all forms of trafficking, as stipulated in"
88,"article 6 of the Convention, in the context of global migration. Pathways of traffickingCEDAW/C/GC/38"
89,"3/24"
90,"20-15666"
91,"in persons often align with mixed migration flows. The Committee highlights the"
92,"particular vulnerability of smuggled women and girls to being trafficked and"
93,"underlines the conditions created by restrictive migration and asylum regimes that"
94,"push migrants towards irregular pathways."
95,"6. In the present general recommendation, the Committee affirms that it is a"
96,"priority duty of States, both individually and collectively, to prevent women and girls"
97,"from exposure to the risk of being trafficked. States are also obliged to discourage the"
98,"demand that fosters exploitation and leads to trafficking. It has set out practical"
99,"guidance on implementing anti-trafficking interventions that are based on an"
100,"approach incorporating a gender and intersectional perspective, with the focus placed"
101,"on realizing the human rights of women and girls as a strategic priority for achieving"
102,"sustainable development. It recalls the obligations of States parties under international"
103,"law, including the jurisprudence of the Committee, to identify, assist and protect"
104,"survivors of trafficking, to prevent their revictimization and to ensure their access to"
105,"justice and the punishment of perpetrators."
106,"7. The Committee acknowledges that the causes, consequences and experiences of"
107,"trafficking differ for young girls, for adolescent girls and for adult women. It"
108,"highlights the additional vulnerability of girls due to the intersecting characteristics"
109,"of sex and age, recalling that children who are victims of trafficking are entitled to"
110,"enhanced substantive and procedural protections under international law. The"
111,"Committee encourages States parties to address the full spectrum of those differences,"
112,"ensuring age-appropriate and child-centred anti-trafficking response measures, where"
113,"appropriate."
114,"III. Legal framework"
115,"8. Article 6 of the Convention is based on article 8 of the Declaration on the"
116,"Elimination of Discrimination against Women, which provides that all appropriate"
117,"measures, including legislation, be taken to combat all forms of trafficking in women"
118,"and exploitation of prostitution of women. International law on the question was"
119,"codified and developed in the Convention for the Suppression of the Traffic in Persons"
120,"and of the Exploitation of the Prostitution of Others. This legal basis requires that"
121,"article 6 be read as an indivisible provision, which links trafficking and sexual"
122,"exploitation."
123,"9. While trafficking is defined as a criminal offence in international law, the"
124,"primary obligation of States parties is to address trafficking in a way that respects,"
125,"protects and fulfils the human rights of persons, in particular those belonging to"
126,"marginalized groups, as set out in the core United Nations human rights treaties,"
127,"drawing from the Universal Declaration of Human Rights. The Recommended"
128,"Principles and Guidelines on Human Rights and Human Trafficking elaborated by the"
129,"Office of the United Nations High Commissioner for Human Rights in 2002, and the"
130,"commentary thereon elaborated in 2010, provide an important soft law framework for"
131,"integrating a human rights-based approach into all anti-trafficking interventions."
132,"10. The Committee affirms that discrimination against women and girls includes"
133,"gender-based violence, the prohibition of which has evolved into a principle of"
134,"customary international law. Recognizing the gender-specific nature of the various"
135,"forms of trafficking in women and girls and their consequences, including with regard"
136,"to harms suffered, the Committee acknowledges that trafficking and exploitation of"
137,"prostitution in women and girls is unequivocally a phenomenon rooted in structural,"
138,"sex-based discrimination, constituting gender-based violence, and is often exacerbated"
139,"in the contexts of displacement, migration, the increased globalization of economic"
140,"activities, including global supply chains, the extractive and offshore industries,CEDAW/C/GC/38"
141,"20-15666"
142,"4/24"
143,"increased militarism, foreign occupation, armed conflict, violent extremism and"
144,"terrorism."
145,"11. The internationally accepted legal definition of trafficking in persons is set out"
146,"in article 3 of the Protocol to Prevent, Suppress and Punish Trafficking in Persons,"
147,"Especially Women and Children, supplementing the United Nations Convention"
148,"against Transnational Organized Crime:"
149,"(a) “Trafficking in persons” shall mean the recruitment, transportation,"
150,"transfer, harbouring or receipt of persons, by means of the threat or use of force or"
151,"other forms of coercion, of abduction, of fraud, of deception, of the abuse of power"
152,"or of a position of vulnerability or of the giving or receiving of payments or benefits"
153,"to achieve the consent of a person having control over another person, for the purpose"
154,"of exploitation. Exploitation shall include, at a minimum, the exploitation of the"
155,"prostitution of others or other forms of sexual exploitation, forced labour or services,"
156,"slavery or practices similar to slavery, servitude or the removal of organs;"
157,"(b) The consent of a victim of trafficking in persons to the intended"
158,"exploitation set forth in subparagraph (a) of this article shall be irrelevant where any"
159,"of the means set forth in subparagraph (a) have been used;"
160,"12. The Committee emphasizes that the realities of trafficking in women and girls"
161,"extend beyond the scope of the Trafficking in Persons Protocol, such as in the recent"
162,"trends and role of information and communications technology, social media and"
163,"messaging applications in the recruitment of women and girls and their exploitation."
164,"It acknowledges that the definition of trafficking in persons extends beyond situations"
165,"in which physical violence has been used or the victim has been deprived of personal"
166,"liberty. Its examination of the reports of States parties has revealed that the abuse of"
167,"a position of vulnerability and the abuse of power are the most common means used"
168,"to commit the crime of trafficking and that victims are often subjected to multiple"
169,"forms of exploitation."
170,"13. Combating trafficking in women and girls in the context of global migration"
171,"requires the engagement of the larger protection framework stemming from"
172,"international humanitarian law, refugee law, criminal law, labour law and"
173,"international private law, the conventions against statelessness, slavery and the slave"
174,"trade and international human rights law instruments. The Convention reinforces and"
175,"complements the regional and international law regime for victims of trafficking, in"
176,"particular in cases in which explicit gender equality provisions are absent from"
177,"international agreements. The Committee recognizes that women and girls retain the"
178,"concurrent protection of those legal instruments."
179,"14. Trafficking and sexual exploitation in women and girls is a human rights"
180,"violation and can be a threat to international peace and security. The positive"
181,"obligation of States parties to prohibit trafficking is reinforced by international"
182,"criminal law, including the Rome Statute of the International Criminal Court, in which"
183,"enslavement, sexual slavery and enforced prostitution are recognized as crimes that"
184,"may fall within the jurisdiction of the Court."
185,"15. Obligations flowing to non-State actors to respect the prohibition of trafficking"
186,"also arise from the peremptory norm (jus cogens) prohibiting slavery, the slave trade"
187,"and torture, and the Committee notes that, in certain cases, trafficking in women and"
188,"girls may amount to such rights violations."
189,"16. Strategic global action by States to combat trafficking, especially in women and"
190,"girls, must happen within the commitments set out in the Global Compact for Safe,"
191,"Orderly and Regular Migration and the 2030 Agenda for Sustainable Development,"
192,"as well as in the context of the implementation of the United Nations Global Plan of"
193,"Action to Combat Trafficking in Persons and Security Council resolutions.CEDAW/C/GC/38"
194,"5/24"
195,"20-15666"
196,"17. States parties bear a legal obligation to respect and ensure the rights set out in"
197,"the Convention to anyone within their power or effective control, even if not situated"
198,"within their respective territories. The direct obligation of States parties to prevent,"
199,"investigate, prosecute and punish acts of trafficking in women and girls and offer"
200,"redress to victims extends to the acts or omissions of all perpetrators, including"
201,"private persons, family members and intimate partners, State-mandated actors and"
202,"officials, organizations and businesses, as well as non-State actors, including armed"
203,"terrorist groups."
204,"IV. Root causes of trafficking in women and girls"
205,"18. Identifying, addressing and eliminating the following root causes are key"
206,"elements of the obligation of States parties to prevent trafficking and sexual"
207,"exploitation in women and girls in the context of global migration: (a) the systemic"
208,"gender-based discrimination that creates the economic and social injustices"
209,"experienced disproportionately by women and girls; (b) situations of conflict and"
210,"humanitarian emergencies, including the consequent displacement; (c) discrimination"
211,"in migration and asylum regimes; and (d) the demand that fosters exploitation and"
212,"leads to trafficking."
213,"19. Criminal law alone is unable to address or redress the crime of trafficking, due"
214,"to the uneven harmonization of laws, including the definition of trafficking, both"
215,"between countries and within countries, the complexity of the financial operations"
216,"and the powerlessness of justice systems, which are often corrupt, underfunded and"
217,"underresourced, to fight against powerful trafficking networks. An effective"
218,"anti-trafficking response ensuring that women and girls are able to exercise their"
219,"fundamental rights must therefore engage all substantive provisions of the"
220,"Convention and be read within the international human rights treaty framework."
221,"A. Socioeconomic injustice"
222,"20. Trafficking in women and girls is rooted in sex-based and gender-based"
223,"discrimination, gender-based structural inequality and the feminization of poverty."
224,"The women and girls who are most vulnerable to being trafficked are those belonging"
225,"to marginalized groups, such as women and girls living in rural and remote areas,"
226,"those belonging to indigenous and ethnic minority communities, women and girls"
227,"with disabilities, women and girls with an irregular migration status, as well as those"
228,"who are displaced, stateless or at risk of statelessness, refugee and asylum -seeking"
229,"women and girls, including those whose claims have been rejected, women and girls"
230,"living in or coming from conflict or post-conflict settings and girls without care or in"
231,"alternative care, and their life experiences are marked by serious rights deprivation."
232,"Members of those groups often experience social, political and economic exclusi on,"
233,"resulting in their being more likely to be impoverished, uneducated or undereducated,"
234,"unregistered or undocumented and unemployed or underemployed, to carry the"
235,"burden of household and childcare responsibilities, to face restricted access to State"
236,"benefits, protection and services, to experience intimate partner and domestic"
237,"violence, abuse and neglect in the family environment, to be in care institutions and"
238,"to be subjected to child, forced and servile marriage or deprivations due to"
239,"widowhood. Such situations can be aggravated by the additional burden of an"
240,"impairment or severe illness that is a consequence of trafficking, including sexual"
241,"exploitation."
242,"21. Women and girls continue to be the prime targets of traffickers for specific forms"
243,"of exploitation, owing to the pervasive and persistent gender and age inequalities thatCEDAW/C/GC/38"
244,"20-15666"
245,"6/24"
246,"result in an economic, social and legal status of women and girls that is lower in"
247,"comparison with that which is enjoyed by men and boys. Violations of all rights under"
248,"the Convention may be found at the root of trafficking in women and girls and must"
249,"be addressed as part of a transformative approach that empowers women and girls by"
250,"promoting gender equality and their civil, political, economic, social and cultural"
251,"rights, in line with Sustainable Development Goals 1, 3, 4–5, 8, 10–11, 13 and 16."
252,"B. Discrimination in migration and asylum regimes"
253,"22. Migration is a constitutive element of modern society and can be empowering"
254,"for women if they are able to migrate and work in conditions in which their dignity"
255,"is respected. Although it presents new social and economic opportunities for many"
256,"women, migration may also place their human rights and security at risk, in particular"
257,"if they are compelled to travel through irregular channels and/or it results in an"
258,"irregular migration situation. Women and girls face an increased risk of being"
259,"trafficked at all stages of the migration cycle – in transit, in reception and"
260,"accommodation facilities, at borders and in destination countries. Upon return, they"
261,"may experience reprisals and revictimization."
262,"23. Although States have a sovereign prerogative to manage their borders and"
263,"regulate migration, they must do so in full compliance with their obligations as parties"
264,"to the human rights treaties that they have ratified or to which they have acceded."
265,"That includes transparency and accountability in the ways in which States govern"
266,"migration and provide safe pathways guaranteeing the human rights of women"
267,"throughout all stages of migration."
268,"24. Sex-specific or discriminatory migration and asylum policies establishing"
269,"measures such as increased border control, refusal of entry, pushbacks, expulsion or"
270,"detention limit the movement of women and girls fleeing from crises and conflict"
271,"zones. They heighten their vulnerability to all forms of exploitation, in particular at"
272,"points of transit, not least of which due to an increased need to use the services of"
273,"people smugglers or other types of underground or criminal networks in order to"
274,"move, both internally as well as internationally to evade border controls. Girls who"
275,"are unaccompanied or separated from their families or other support structures due to"
276,"displacement are particularly vulnerable to being trafficked."
277,"25. The Committee reaffirms that displacement has specific gender dimensions and"
278,"that the Convention applies at every stage of the displacement cycle – during flight,"
279,"in settlement and upon return. It has recognized that gender-based violence against"
280,"women and girls is one of the major forms of persecution experienced by women and"
281,"girls that may be grounds for granting refugee status and asylum and/or residence"
282,"permits on humanitarian grounds. Trafficking in women and girls breaches specific"
283,"provisions of the Convention relating to the Status of Refugees and should therefore"
284,"be recognized as legitimate grounds for international protection in law and in practice,"
285,"in specific cases. Furthermore, refugee women and girls are highly vulnerable to"
286,"trafficking and are in need of international protection, especially against refoulement."
287,"26. Gender-neutral provisions in States’ migration policies contribute to limiting"
288,"access for women to safe and regular migration pathways and to regular and decent"
289,"job opportunities in transit and destination countries. The ability for women to"
290,"migrate is further restricted by gender-based stereotypes, discriminatory laws,"
291,"discrimination and exploitation in recruitment, lack of available decent work and"
292,"limited reliable information on migration. Migrant women also face indirect"
293,"discrimination from migration laws that have prerequisites such as a mandatory"
294,"minimum income in order to obtain a visa. Given that women are often employed inCEDAW/C/GC/38"
295,"7/24"
296,"20-15666"
297,"low-wage and insecure employment, it is difficult for some women to satisfy such"
298,"criteria."
299,"27. Visa regimes may be responsible for creating an economic and legal dependency"
300,"on an employer or spouse, creating the conditions for exploitation and for such"
301,"sponsors to operate with impunity. The temporary or seasonal work in which migrant"
302,"women are often engaged may not offer pathways to more regular, long-term or"
303,"permanent employment and often does not offer unemployment protection, health"
304,"care or access to other gender-responsive social protection and essential services."
305,"Sex-specific migration bans or restrictions, designed to protect women from"
306,"trafficking, notably often heighten the risk of women becoming victims of trafficking,"
307,"given that they are then obliged to seek alternative ways to migrate."
308,"28. A disproportionate number of migrant women are engaged in informal and"
309,"precarious employment, in particular in sectors categorized as “low-skilled”, such as"
310,"care, domestic and manufacturing services. In those sectors, sex-specific migration"
311,"rules and policies intersect with racial discrimination to perpetuate sex-based"
312,"stereotypes about what constitutes so-called “women’s work” and discrimination"
313,"against women. Such gender-segregated labour markets do not offer decent and safe"
314,"working conditions, because they are either part of the unregulated informal economy"
315,"or, where regulated, they provide fewer protections than sectors meeting national"
316,"standards. Migrant women, in particular domestic and farm workers, may be confined"
317,"to their place of work and have little access to information about their rights and"
318,"entitlements, thereby exposing them to the risk of severe human rights violations."
319,"C. Demand that fosters exploitation and leads to trafficking"
320,"29. Strategies aimed at preventing trafficking must take into account demand as a"
321,"root cause. Failure to recognize the demand is acknowledged as one of the barriers to"
322,"States addressing trafficking in persons. Demand in the context of trafficking is often"
323,"shaped by desire for financial gain, discriminatory attitudes, including cultural"
324,"attitudes, and beliefs. Women may be preferred for certain forms of exploitation"
325,"because they are perceived as being weak and less likely to assert themselves or to"
326,"claim the rights to which they are entitled. Members of certain ethnic or racial groups"
327,"may be targeted for trafficking-related exploitation on the basis of such racist or"
328,"culturally discriminatory assumptions as those relating to their sexuality, servility or"
329,"work capacity. The need to address demand for certain forms of trafficking is"
330,"particularly urgent."
331,"30. Sexual exploitation persists due to the failure of States parties to effectively"
332,"discourage the demand that fosters exploitation and leads to trafficking. Persistent"
333,"norms and stereotypes regarding male domination and the need to assert male control"
334,"or power, enforce patriarchal gender roles and male sexual entitlement, coercion and"
335,"control, which drive the demand for the sexual exploitation of women and girls."
336,"Massive financial gains with few risks owing to impunity are still widespread. Under"
337,"article 9 (5) of the Trafficking in Persons Protocol, States should adopt or strengthen"
338,"legislative or other measures to discourage the demand that fosters all forms of"
339,"exploitation of persons, especially women and children, that leads to trafficking. The"
340,"need to address the demand that fosters sexual exploitation is especially important in"
341,"the context of digital technology, which exposes potential victims to an increased risk"
342,"of being trafficked."
343,"31. In the context of labour as a form of trafficking in women and girls, demand fo r"
344,"trafficking persists due to an insufficient regulatory environment. Where workers are"
345,"organized, where labour standards for wages, working hours and conditions and"
346,"health and safety are monitored and enforced and where economic and social rights,CEDAW/C/GC/38"
347,"20-15666"
348,"8/24"
349,"as well as changes to tax laws so that States can finance the public services that"
350,"women need, are adequately implemented, the demand for the labour or services of"
351,"trafficked persons is markedly lower."
352,"32. Medical advancements in organ transplantation give critically ill individuals a"
353,"chance of survival. However, the dramatic scarcity of human organs and the failure"
354,"to address the legal responsibility of those in the demand and supply chains encourage"
355,"unregulated and often enforced organ removals."
356,"D. Situations of conflict and humanitarian emergencies"
357,"33. The obligations of States parties do not cease in the context of states of"
358,"emergency resulting from conflict, political events, health crises or natural disasters."
359,"Women and girls face an increased vulnerability to gender-based violence, including"
360,"trafficking, when they are not able to meet their basic livelihood needs or confront"
361,"economic desperation, which is often exacerbated in such contexts."
362,"34. Trafficking in women and girls is exacerbated during and after situations of"
363,"conflict and humanitarian emergencies, owing to displacement, the breakdown of"
364,"political, economic and social structures, instability and insufficient governance,"
365,"including the absence of the rule of law, increased militarism, the availability of small"
366,"arms, the weakening or loosening of community and family ties, the high incidence"
367,"of widowhood and the “normalization” of gender-based violence, including conflict-"
368,"related sexual violence, as an aggravating factor of pre-existing structural, gender-"
369,"based discrimination against women and girls."
370,"35. Financial flows to certain terrorist groups remain a critical component of"
371,"trafficking, especially sexual exploitation. During humanitarian emergencies,"
372,"Governments are often required to divert resources, including policing and social"
373,"services, making it easier for traffickers to hide their operations and rendering victims"
374,"increasingly invisible, as well as making it more difficult for victims to seek"
375,"protection, services, assistance and support."
376,"E. Use of digital technology in trafficking"
377,"36. Digital technologies offer new possibilities for having a positive impact on"
378,"society. At the same time, they pose new security challenges at both the individual"
379,"and State levels. The use of electronic currencies offers tools for hiding personal"
380,"information, such as the identification of the parties involved in the transaction and"
381,"their location, and allow for making anonymous payments, without even disclosing"
382,"the purpose of the transaction, all of which facilitates trafficking. Demand channels,"
383,"through social media, the dark web and messaging platforms, provide easy access to"
384,"potential victims, thereby increasing their vulnerability."
385,"37. The use of digital technology for trafficking poses special problems during"
386,"global pandemics. In the context of the coronavirus disease (COVID-19) pandemic,"
387,"State parties face a growth in trafficking in cyberspace, including increases in"
388,"recruitment for sexual exploitation online, in demand for child sexual abu se material"
389,"and in technology-facilitated child sex trafficking.CEDAW/C/GC/38"
390,"9/24"
391,"20-15666"
392,"V. Assistance and protection for women and girls who are"
393,"victims of trafficking"
394,"A. Victim identification"
395,"38. International human rights law imposes positive obligations on States to identify"
396,"victims of trafficking, a duty placed firmly on States, irrespective of the lack of self -"
397,"identification by a victim. Victims are often hidden in non-public areas, such as"
398,"private residences, isolated factories and farms and brothels. Front-line professionals"
399,"often lack the required training to adequately understand, identify and appropriately"
400,"respond to all types of victims, including survivors of sexual exploitation, and to"
401,"intersecting forms of exploitation. In mixed migration flow hotspots, appropriate and"
402,"confidential spaces for carrying out identification by trained staff and interpreters,"
403,"who can promptly assess indicators of vulnerability and provide adequate support, are"
404,"lacking. Survivors are often reluctant to self-identify or to disclose who has trafficked"
405,"them for fear of retaliation, owing to lack of information on the crime and where to"
406,"report it and to fear of engaging with authorities, including fear of being detained,"
407,"prosecuted, punished and deported."
408,"B. Victim assistance and protection"
409,"39. Victims of trafficking have a special status and a right to special assistance and"
410,"protection measures provided by the State. Long-term, needs-based, comprehensive,"
411,"victim-centred assistance and protection measures are often lacking in anti-trafficking"
412,"response measures due to poor victim identification and an insufficient definition of"
413,"trafficking in national law and implementation thereof."
414,"40. Victims of trafficking are in need of high-quality support services with"
415,"immediate availability, which must be inclusive and accessible, include access to"
416,"information on their rights, the medical, psychological, social and legal services"
417,"available to them and how to acquire access to them, as well as to safe and appropriate"
418,"accommodations. However, they often face restricted access to essential services,"
419,"both in the place in which they are identified and in their place of origin, for the"
420,"following reasons: cost and language of the delivery of services; lack of gender or"
421,"cultural sensitivity and trauma-informed practices; failure of first responders to"
422,"conduct appropriate risk assessments and referrals; fear of being forced into a"
423,"rehabilitation programme or cooperating with law enforcement authorities in the"
424,"prosecution of traffickers; and fear of prosecution for crimes committed as a"
425,"consequence of having been trafficked or for immigration offences. Adequate"
426,"assistance must be provided to women and girls with disabilities, who are particularly"
427,"vulnerable to being trafficked."
428,"41. States parties are obligated to protect victims of trafficking in persons,"
429,"especially women and children, from revictimization, which includes guaranteeing"
430,"victims of trafficking protection against forcible return."
431,"VI. Access for victims to justice"
432,"42. Trafficked women and girls, including those who do not hold an immigration"
433,"status, must be ensured access to justice on the basis of equality and"
434,"non-discrimination, including the prosecution of their perpetrators and the provision"
435,"of remedies. However, existing justice systems may be more likely to violate women’s"
436,"rights than to protect them, including by subjecting victims to criminalization,"
437,"stigmatization, revictimization, harassment and possible retribution.CEDAW/C/GC/38"
438,"20-15666"
439,"10/24"
440,"A. Remedies for victims of trafficking"
441,"43. Article 2 (b) of the Convention obligates States parties to provide appropriate"
442,"and effective remedies, including restitution, recovery, compensation, satisfaction"
443,"and guarantees of non-repetition, to women whose rights under the Convention have"
444,"been violated. Victims of trafficking often encounter significant difficulties in"
445,"claiming compensation and other forms of reparation, including damages, for the"
446,"harm suffered, including in cases in which: it is made conditional upon cooperation"
447,"with law enforcement authorities; victims do not have access to high-quality, gender-"
448,"sensitive, trauma-informed legal aid and representation; residency permits are tied to"
449,"criminal justice processes and repatriation occurs prior to seeking or obtaining civil"
450,"remedies; the victim bears the burden of proof in civil claims; survivors of trafficking"
451,"are not identified as victims of a crime for the purpose of reparations owed under law;"
452,"and monetary compensation is unavailable or the proceeds of crimes are not"
453,"redistributed to victims."
454,"B. Investigations, prosecutions and punishment of perpetrators"
455,"44. Obstacles to prosecution include the lack of special court procedures to"
456,"accommodate victims’ needs, deficiencies in the quality of justice systems, including"
457,"gender bias and victim-blaming rhetoric in courts, resulting in discriminatory"
458,"judgments or decisions, explicit or implicit social acceptance of gender-based"
459,"violence against women, delays and excessive length of proceedings, corruption of"
460,"State officials and their implication in crime, and ignorance of the demand for all"
461,"forms of exploitation, including sexual exploitation."
462,"45. The Committee acknowledges the complexity and the high level of skill"
463,"required to investigate and prosecute allegations of trafficking in women and girls"
464,"that may implicate criminal networks operating transnationally. The transnational"
465,"nature of trafficking in persons and migration requires cooperation by all affected"
466,"countries and their participation in an effective and appropriate international response"
467,"to protect the rights of victims. States parties have a duty to accept and facilitate the"
468,"voluntary return of their nationals who are trafficked abroad."
469,"46. The Committee condemns the use of anti-trafficking interventions to justify"
470,"violence against specific groups of women, in particular in the case of violent raids"
471,"and entrapment operations by law enforcement authorities conducted with a view to"
472,"dismantling trafficking networks."
473,"VII. Recommendations"
474,"A. Addressing the root causes of trafficking in women and girls"
475,"47. States parties must work towards the mobilization of public resources and"
476,"the strengthening of public services in areas that support the achievement of"
477,"gender equality and the promotion of the human rights of women and girls and"
478,"sustainable development, in order to reduce the risk factors that lead to"
479,"trafficking. Full achievement of the Sustainable Development Goals is essential"
480,"in order to address the factors that heighten the risks of trafficking, in particular"
481,"achieving gender equality and empowering women and girls, promoting peace,"
482,"justice and strong institutions, reducing inequalities, ending poverty in all its"
483,"forms, ensuring inclusive and equitable quality education and promoting lifelong"
484,"learning opportunities for women and girls, ensuring healthy lives and"
485,"promoting the well-being of women and girls of all ages, ensuring decent workCEDAW/C/GC/38"
486,"11/24"
487,"20-15666"
488,"and economic participation for women and girls and promoting climate change"
489,"measures in gender equality policies."
490,"1. Socioeconomic injustice"
491,"48. Ensure the full, effective and meaningful participation of women and girls,"
492,"especially victims of trafficking, those at risk of being trafficked and"
493,"communities affected by trafficking and/or anti-trafficking measures, in all"
494,"levels of decision-making and at all stages of efforts to prevent and combat"
495,"trafficking, in the design of human rights-based, gender-sensitive response"
496,"measures, including in the development, implementation, monitoring and"
497,"evaluation of anti-trafficking legislation, policy and programmes, the continuing"
498,"implementation of the Convention and the Trafficking in Persons Protocol and"
499,"as an essential component of the peacemaking, stabilization and reconstruction"
500,"processes, in line with Security Council resolution 1325 (2000) and the follow-up"
501,"resolutions."
502,"49. Adopt a transformative approach, promoting gender equality and the"
503,"empowerment of women, in order to dismantle the structural and systemic"
504,"conditions that deprive women and girls of their fundamental rights, the"
505,"consequence of which places them in situations of vulnerability to all forms of"
