53,"families, as well as society as a whole. The Committee on the Elimination of"
54,"Discrimination against Women has consistently identified patterns of discrimination"
55,"faced by Indigenous women and girls in the exercise of their human rights, 2 and the"
56,"factors that continue to exacerbate discrimination against them. Such discrimination"
57,"is often intersectional and based on factors such as sex; gender; Indigenous origin,"
58,"status or identity; race; ethnicity; disability; age; language; socioeconomic status; and"
59,"HIV/AIDS status.3"
60,"3. Intersectional discrimination against Indigenous women and girls must be"
61,"understood in the context of the multifaceted nature of their identity. They face"
62,"discrimination and gender-based violence, frequently committed by State and non-"
63,"State actors. These forms of violence and discrimination are widespread and are often"
64,"treated with impunity. Indigenous women and girls often have an inextricable link"
65,"and relation to their peoples, lands, territories, natural resources and culture. To"
66,"ensure compliance with articles 1 and 2 and other relevant provisions of the"
67,"Convention, State action, legislation and policies must reflect and respect the"
68,"multifaceted identity of Indigenous women and girls. States parties should also take"
69,"into consideration the intersectional discrimination experienced by Indigenous"
70,"women and girls on the basis of factors such as sex; gender; Indigenous origin, status"
71,"or identity; race; ethnicity; disability; age; language; socioeconomic status; and"
72,"HIV/AIDS status."
73,"4. State action to prevent and address discrimination against Indigenous women"
74,"and girls throughout their lifespan must integrate a gender perspective, an"
75,"intersectional perspective, an Indigenous women and girls perspective, an"
76,"intercultural perspective and a multidisciplinary perspective. A gender perspective"
77,"takes into consideration the discriminatory norms, harmful social practices,"
78,"__________________"
79,"1 International Labour Organization (ILO), Implementing the ILO Indigenous and Tribal Peoples"
80,"Convention No. 169: Towards an Inclusive, Sustainable and Just Future (Geneva, 2019), p. 13;"
81,"and Department of Economic and Social Affairs, State of the World’s Indigenous Peoples, vol. 5,"
82,"Rights to Lands, Territories and Resources (United Nations publication, 2021), p. 119."
83,"2 See, for example, general recommendation No. 34 (2016) on the rights of rural women,"
84,"paras. 14–15. For more discussion of the work of the Committee in the area of Indigenous"
85,"women, see United Nations Entity for Gender Equality and the Empowerment of Women"
86,"(UN-Women) and Committee on the Elimination of Discrimination against Women,"
87,"“Recomendaciones Generales y Observaciones Finales del Comité para la Eliminación de la"
88,"Discriminación contra la Mujer sobre mujeres indígenas y/o afrodescendientes realizadas a"
89,"Estados de América Latina” (Clayton, Panama, 2017)."
90,"3 United Nations Declaration on the Rights of Indigenous Peoples, art. 2.CEDAW/C/GC/39"
91,"3/25"
92,"22-24375"
93,"stereotypes and inferior treatment that have affected Indigenous women and girls"
94,"historically and still affect them in the present. An intersectional perspective requires"
95,"States to consider the multitude of factors that combine to increase the exposure of"
96,"Indigenous women and girls to, and exacerbate the consequences of, unequal and"
97,"arbitrary treatment on the basis of sex; gender; Indigenous origin, status or identity;"
98,"race; ethnicity; disability; age; language; socioeconomic status; and HIV/AIDS status,"
99,"among other factors. States should take into consideration the interdependence and"
100,"interconnectedness of all these factors in their adoption of laws, policies, national"
101,"budgets and interventions related to Indigenous women and girls. Indigenous women"
102,"and girls suffer intersectional discrimination both inside and outside their territories."
103,"Intersectional discrimination against them is structural, embedded in constitutions,"
104,"laws and policies, as well as government programmes, action and services."
105,"5. An Indigenous women and girls perspective entails understanding the"
106,"distinction between their experiences, realities and needs in the area of human rights"
107,"protection and those of Indigenous men, based on their sex and gender differences. It"
108,"also involves considering the status of Indigenous girls as developing women, which"
109,"requires interventions to be appropriate to their age, development and condition. An"
110,"intercultural perspective involves considering the diversity of Indigenous Peoples,"
111,"including their cultures, languages, beliefs and values, and the social appreciation and"
112,"value of this diversity. Lastly, a multidisciplinary perspective requires an appreciation"
113,"of the multifaceted identity of Indigenous women and girls and of how law, health,"
114,"education, culture, spirituality, anthropology, economy, science and work, among"
115,"other aspects, have shaped and continue to shape the social experience of Indigenous"
116,"women and girls and to promote discrimination against them. These perspectives and"
117,"approaches are key to preventing and eradicating discrimination against Indigenous"
118,"women and girls and to achieving the goal of social justice when their human rights"
119,"are violated."
120,"6. The prohibition of discrimination under articles 1 and 2 of the Convention must"
121,"be strictly applied to ensure the rights of Indigenous women and girls, including those"
122,"living in voluntary isolation or initial contact, to self-determination and to access to"
123,"and the integrity of their lands, territories and resources, culture and environment."
124,"The prohibition of discrimination should also be implemented to ensure their rights"
125,"to effective and equal participation in decision-making and to consultation, in and"
126,"through their own representative institutions, in order to obtain their free, prior and"
127,"informed consent before the adoption and implementation of legislative or"
128,"administrative measures that may affect them. This set of rights lays the foundation"
129,"for a holistic understanding of the individual and collective rights of Indigenous"
130,"women. The violation of any of these or related rights constitutes discrimination"
131,"against Indigenous women and girls."
132,"7. In implementing the present general recommendation, the Committee calls upon"
133,"States parties to take into consideration the challenging context in which Indigenous"
134,"women and girls exercise and defend their human rights. They are heavily affected"
135,"by existential threats connected to climate change, environmental degradation, the"
136,"loss of biodiversity and barriers in gaining access to food and water security. 4"
137,"Extractive activities carried out by business enterprises and other industrial, financial,"
138,"public and private actors often have a devastating impact on the environment, air,"
139,"land, waterways, oceans, territories and natural resources of Indigenous Peoples and"
140,"may infringe the rights of Indigenous women and girls. Indigenous women and girls"
141,"are at the forefront of the local, national and international demand and action for a"
142,"clean, safe, healthy and sustainable environment. Many Indigenous women who are"
143,"__________________"
144,"4 General recommendation No. 37 (2018) on the gender-related dimensions of disaster risk"
145,"reduction in the context of climate change, paras. 1–9.CEDAW/C/GC/39"
146,"22-24375"
147,"4/25"
148,"environmental human rights defenders face killings, harassment, criminalization and"
149,"the ongoing discrediting of their work. States parties have an obligation to ensure that"
150,"State actors and business enterprises take measures without delay to guarantee a clean,"
151,"healthy and sustainable environment and planetary system, including the prevention"
152,"of foreseeable loss and damage, socioeconomic and environmental violence, and all"
153,"forms of violence against Indigenous women who are environmental human rights"
154,"defenders and their communities and territories. States parties also have an obligation"
155,"to address the effects of colonialism, racism, assimilation policies, sexism, poverty,"
156,"armed conflicts, militarization, forced displacement and the loss of territories, sexual"
157,"violence as a tool of war, and other alarming human rights abuses frequently"
158,"perpetrated against Indigenous women and girls and their communities."
159,"II. Objectives and scope"
160,"8. The Committee considers self-identification, according to international"
161,"standards,5 to be a guiding principle in international law in determining the status of"
162,"rights holders as Indigenous women and girls.6 However, the Committee recognizes"
163,"that some Indigenous women and girls may prefer not to disclose their status owing"
164,"to structural and systemic racism and discrimination, as well as colonial and"
165,"colonization policies. The present general recommendation and the rights under the"
166,"Convention are applicable to all Indigenous women and girls, inside and outside their"
167,"territories; in their countries of origin, in transit and in their countries of destination;"
168,"and as migrants, as refugees during their forced or involuntary displacement cycle"
169,"and as stateless persons."
170,"9. Gender-based violence, including psychological, physical, sexual, economic,"
171,"spiritual, political and environmental violence, is adversely affecting the lives of"
172,"many Indigenous women and girls. Indigenous women often suffer violence in the"
173,"home, in the workplace and in public and educational institutions; while receiving"
174,"health services and navigating child welfare systems; as leaders in political and"
175,"community life; as human rights defenders; when deprived of liberty; and when"
176,"confined to institutions. Indigenous women and girls are disproportionately at risk of"
177,"rape and sexual harassment; gender-based killings and femicide; disappearances and"
178,"kidnapping; trafficking in persons; 7 contemporary forms of slavery; exploitation,"
179,"including exploitation of prostitution of women; 8 sexual servitude; forced labour;"
180,"coerced pregnancies; State policies mandating forced contraception and intrauterine"
181,"devices; and domestic work that is not decent, safe or adequately remunerated. 9 The"
182,"Committee highlights, in particular, the gravity of discrimination and gender-based"
183,"violence against Indigenous women and girls with disabilities who are living in"
184,"institutions."
185,"10. The Committee calls upon States parties to promptly engage in data collection"
186,"efforts to fully assess the situation of Indigenous women and girls and the forms of"
187,"discrimination and gender-based violence that they face. States must undertake efforts"
188,"to collect data, disaggregated by a range of factors, including sex; age; Indigenous"
189,"origin, status or identity; and disability status, and collaborate with Indigenous"
190,"women and their organizations, as well as academic institutions and non-profit"
191,"__________________"
192,"5 United Nations Declaration on the Rights of Indigenous Peoples, arts. 9 and 33."
193,"6 Ibid., art. 33.1; see also ILO, Indigenous and Tribal Peoples Convention No. 169, art. 1; United"
194,"Nations Permanent Forum on Indigenous Issues, “Who are Indigenous Peoples?”"
195,", fact sheet; and"
196,"working paper on the concept of Indigenous Peoples (E/CN.4/Sub.2/AC.4/1996/2, paras. 69–70)."
197,"7 General recommendation No. 38 (2020) on trafficking in women and girls in the context of"
198,"global migration, paras. 18–35."
199,"8 Convention on the Elimination of All Forms of Discrimination against Women, art. 6."
200,"9 CEDAW/C/OP.8/CAN/1, paras. 95–99 and 111–127.CEDAW/C/GC/39"
201,"5/25"
202,"22-24375"
203,"organizations, in that regard. The Committee also underscores that Indigenous"
204,"Peoples must have control over data collection processes in their communities and"
205,"over how the data are stored, interpreted, used and shared."
206,"11. One of the root causes of discrimination against Indigenous women and girls is"
207,"the lack of effective implementation of their rights to self-determination and"
208,"autonomy and related guarantees, as manifested, inter alia, in their continued"
209,"dispossession of their lands, territories and natural resources. The Committee"
210,"acknowledges that the vital link between Indigenous women and their lands often"
211,"forms the basis of their culture, identity, spirituality, ancestral knowledge and survival."
212,"Indigenous women face a lack of legal recognition of their rights to land and"
213,"territories and wide gaps in the implementation of existing laws to protect their"
214,"collective rights. Governments and third-party actors frequently carry out activities"
215,"related to investment, infrastructure, development, conservation, climate change"
216,"adaptation and mitigation initiatives, tourism, mining, logging and extraction without"
217,"securing the effective participation and obtaining the consent of the Indigenous"
218,"Peoples affected. The Committee has a broad understanding of the right of Indigenous"
219,"women and girls to self-determination, including their ability to make autonomous,"
220,"free and informed decisions concerning their life plans and health."
221,"12. The Committee acknowledges that Indigenous women and girls have struggled"
222,"and continue to struggle against forced assimilation policies and other large -scale"
223,"human rights violations, which may in certain instances amount to genocide. 10 Some"
224,"of these assimilation policies – in particular the forced placement in residential"
225,"schools and institutions and the displacement of Indigenous Peoples from their"
226,"territories in the name of development – have resulted in killings, disappearances,"
227,"sexual violence and psychological abuse, and may amount to cultural genocide.11 It"
228,"is critical for States parties to address the consequences of historic injustices and to"
229,"provide support and reparations to the affected communities as part of the process of"
230,"ensuring justice, reconciliation and the building of societies free from discrimination"
231,"and gender-based violence against Indigenous women and girls. The Committee"
232,"highlights, in particular, the need for States to act proactively to protect the rights of"
233,"Indigenous women and girls living in urban settings, where they face racism,"
234,"discrimination, assimilation policies and gender-based violence."
235,"III. Legal framework"
236,"13. The rights of Indigenous women and girls derive from the articles of the"
237,"Convention, as further developed in the Committee’s general recommendations, and"
238,"from specific international instruments for the protection of the rights of Indigenous"
239,"Peoples, such as the United Nations Declaration on the Rights of Indigenous Peoples"
240,"and the International Labour Organization (ILO) Convention, 1989 (No. 169)"
241,"concerning Indigenous and Tribal Peoples in Independent Countries. The Committee"
242,"considers the Declaration an authoritative framework for interpreting State party and"
243,"core obligations under the Convention on the Elimination of All Forms of"
244,"Discrimination against Women. All of the rights recognized in the Declaration are"
245,"relevant to Indigenous women, both as members of their peoples and communities"
246,"and as individuals, and, ultimately, in relation to the guarantees against discrimination"
247,"__________________"
248,"10 See United Nations Declaration on the Rights of Indigenous Peoples, art. 8; Convention on the"
249,"Prevention and Punishment of the Crime of Genocide, art. II; and Rome Statute of the"
250,"International Criminal Court, art. 6."
251,"11 See United Nations Declaration on the Rights of Indigenous Peoples, art. 8.CEDAW/C/GC/39"
252,"22-24375"
253,"6/25"
254,"in the Convention itself. In addition, all core international human rights treaties"
255,"contain relevant protections for the rights of Indigenous women and girls. 12"
256,"14. In addressing the rights of Indigenous girls, the Committee also makes reference"
257,"to the Convention on the Rights of the Child and to the Committee on the Rights of"
258,"the Child general comment No. 11 (2009) on indigenous children and their rights."
259,"States parties have an obligation to protect Indigenous girls from all forms of"
260,"discrimination. The creation of an enabling and safe environment for the leadership"
261,"and effective participation of Indigenous girls is paramount to the full enjoyment of"
262,"their rights to territories, culture and a clean, healthy and sustainable environment. 13"
263,"The Committee on the Elimination of Discrimination against Women recognizes,"
264,"moreover, the status of Indigenous girls as developing women, which calls for a State"
265,"response tailored to their best interests and needs and the adaptation of government"
266,"procedures and services to the age, development, evolving capacities, and condition"
267,"of Indigenous girls."
268,"15. The Convention on the Elimination of All Forms of Discrimination against"
269,"Women should also be interpreted in a manner that takes into consideration the 2 030"
270,"Agenda for Sustainable Development, in which States agreed that the achievement of"
271,"gender equality and the empowerment of women and girls is paramount to sustainable"
272,"development and the end of poverty. 14 The Beijing Declaration and Platform for"
273,"Action is also an important reference document in the present general"
274,"recommendation. The Committee also makes reference to the resolutions adopted by"
275,"the Commission on the Status of Women related to Indigenous women.15"
276,"IV. General obligations of States parties in relation to the rights"
277,"of Indigenous women and girls under articles 1 and 2 of"
278,"the Convention"
279,"A. Equality and non-discrimination, with a focus on Indigenous"
280,"women and girls and intersecting forms of discrimination"
281,"16. The prohibition of discrimination in articles 1 and 2 of the Convention applies"
282,"to all rights of Indigenous women and girls under the Convention, including, by"
283,"extension, those set out in the Declaration, which is of fundamental importance to the"
284,"interpretation of the Convention in the current context. The prohibition of"
285,"discrimination is an important pillar and foundational principle of international"
286,"human rights law. Indigenous women and girls have the right to be free from all forms"
287,"of discrimination on the basis of their sex; gender; Indigenous origin, status or identity;"
288,"race; ethnicity; disability; age; language; socioeconomic status; and HIV/AIDS status,"
289,"among other factors.16"
290,"17. Discrimination against Indigenous women and girls and its effects should be"
291,"understood in both their individual and collective dimensions. In its individual"
292,"__________________"
293,"12 See Committee on the Elimination of Racial Discrimination, general recommendation No. 23"
294,"(1997) on the rights of indigenous peoples, paras. 3–6."
295,"13 Committee on the Rights of the Child, general comment No. 12 (2009) on the right of the child"
296,"to be heard, para. 2."
297,"14 General Assembly resolution 70/1, para. 20. See also targets 2.3 and 4.5 of the Sustainable"
298,"Development Goals, as well as Goal 5."
299,"15 See Commission on the Status of Women resolutions 49/7 and 56/4. See also the agreed"
300,"conclusions of the Commission at its sixty-sixth session (E/2022/27, chap. I, sect. A.)."
301,"16 General recommendation No. 28 (2010) on the core obligations of States parties under article 2"
302,"of the Convention, para. 9; and United Nations Declaration on the Rights of Indigenous Peoples,"
303,"para. 2.CEDAW/C/GC/39"
304,"7/25"
305,"22-24375"
306,"dimension, discrimination against Indigenous women and girls takes intersecting"
307,"forms and is carried out by both State and non-State actors, including those in the"
308,"private sphere, on the basis of sex; gender; Indigenous origin, status or identity; race;"
309,"ethnicity; disability; age; language; socioeconomic status; and HIV/AIDS status;"
310,"among other factors. Racism, discriminatory stereotypes, marginalization and gender-"
311,"based violence are interrelated violations experienced by Indigenous women and girls."
312,"Discrimination and gender-based violence threaten the individual autonomy, personal"
313,"liberty and security, privacy and integrity of all Indigenous women and girls and may"
314,"also harm the collective and its well-being. As indicated in general recommendation"
315,"No. 29 (2013) on the economic consequences of marriage, family relations and their"
316,"dissolution, Indigenous women as individuals can suffer discrimination in the name"
317,"of ideology, tradition, culture, religious and customary laws and practices. In addition,"
318,"Indigenous women, including those with disabilities, often face the arbitrary removal"
319,"and abduction of their children. They also face discriminatory and gender-biased"
320,"decisions concerning the custody of their children – whether married or unmarried –"
321,"or alimony following divorce. Indigenous women and girls as individuals have the"
322,"right to be free from discrimination and human rights violations throughout their life"
323,"cycle and to choose their own paths and life plans."
324,"18. In its collective dimension, discrimination, together with gender-based violence,"
325,"against Indigenous women and girls threatens and disrupts the spiritual life,"
326,"connection with Mother Earth, cultural integrity and survival, and social fabric of"
327,"Indigenous Peoples and communities. Discrimination and gender-based violence have"
328,"a harmful effect on the continuance and preservation of the knowledge, cultures,"
329,"views, identities and traditions of Indigenous Peoples. The failure to protect the rights"
330,"to self-determination, collective security of tenure over ancestral lands and resources,"
331,"and effective participation and consent of Indigenous women in all matters affecting"
332,"them constitutes discrimination against them and their communities."
333,"19. As indicated in the preamble to the Declaration, collective rights are"
334,"indispensable for the existence, well-being and integral development of Indigenous"
335,"Peoples, including Indigenous women and girls. The individual rights of Indigenous"
336,"women and girls should never be neglected or violated in the pursuit of collective or"
337,"group interests, as respect for both dimensions of their human rights is essential. 17"
338,"20. Discrimination against Indigenous women and girls is perpetuated by gender"
339,"stereotypes but also by forms of racism fuelled by colonialism and militarization."
340,"These underlying causes of discrimination are reflected directly and indirectly in laws"
341,"and policies that impede the access of Indigenous women and girls to land use and"
342,"ownership, the exercise of their rights over their territories, natural and economic"
343,"resources, and their access to credit, financial services and income-generating"
344,"opportunities. The underlying causes also impede the recognition and protection of"
345,"and support for collective and cooperative forms of land ownership and use. Legal"
346,"protections for the land rights of Indigenous women remain weak, which frequently"
347,"exposes them to dispossession, displacement, confinement, expropriation and"
348,"exploitation.18 The lack of legal title to the territories of Indigenous Peoples increases"
349,"their vulnerability to illegal incursions and to the implementation of development"
350,"projects without their free, prior and informed consent by both State and non -State"
351,"actors. Indigenous women and girls – in particular those who are widows, heads of"
352,"households or orphans – disproportionately face barriers in gaining access to land,"
353,"resulting in the loss of their livelihoods and threatening their culture, their intrinsic"
354,"link to their environment, their food and water security and their health."
355,"__________________"
356,"17 Committee on the Rights of the Child, general comment No. 11 (2009) on indigenous children"
357,"and their rights under the Convention, para. 30."
358,"18 A/HRC/30/41, paras. 15–17.CEDAW/C/GC/39"
359,"22-24375"
360,"8/25"
361,"21. Indigenous women and girls worldwide still do not enjoy equality before the"
362,"law under article 15 of the Convention. In many parts of the world, Indigenous women"
363,"lack the capacity to conclude contracts and administer property independent of their"
364,"husband or a male guardian. They also experience challenges in owning, holding,"
365,"controlling, inheriting and administering land, in particular when they are widowed"
366,"and have to care for their families on their own. Inheritance laws – in both the State"
367,"and Indigenous legal systems – frequently discriminate against Indigenous women."
368,"Indigenous women with disabilities commonly experience the denial of legal capacity,"
369,"which leads to further human rights violations, including in the areas of acce ss to"
370,"justice, institutionalized violence and forced sterilization. Contrary to article 9 of the"
371,"Convention, many laws still discriminate against Indigenous women and girls in"
372,"relation to the transmission of their nationality and Indigenous status to their children"
373,"when they marry non-Indigenous persons. These laws can result in transgenerational"
374,"discrimination and forced assimilation, which fall within the scope and meaning of"
375,"discrimination against women as defined in article 1 of the Convention.19 Therefore,"
376,"States must ensure that Indigenous women and girls can acquire, change, retain or"
377,"renounce their nationality and/or Indigenous status, transfer it to their children and"
378,"spouse and have access to information on these rights, as part of ensuring their rights"
379,"to self-determination and self-identification."
380,"22. The Committee, in its general recommendation No. 34 (2016) on the rights of"
381,"rural women, underscored the importance of the rights of Indigenous women to land"
382,"and collective ownership, natural resources, water, seeds, forests and fisheries under"
383,"article 14 of the Convention.20 These rights are also guaranteed to Indigenous women"
384,"as members of their peoples and communities by the Declaration and related"
385,"international legal norms. The key barriers to these rights are the incompatibility of"
386,"national laws with international law; the ineffective implementation of laws at the"
387,"national and local levels; discriminatory gender stereotypes and practices, in"
388,"particular in rural areas; lack of political will; and the commercialization,"
389,"commodification and financialization of land and natural resources. Indigenous"
390,"customary laws, misogyny and existing institutions may also be barriers. Indigenous"
391,"women with disabilities often face intersecting forms of discrimination on the basis"
392,"of their sex; gender; disability; and Indigenous origin, status or identity, reflected in"
393,"the denial of their full legal capacity, which further increases their risk exposure to"
394,"exploitation, violence and abuse and undermines their rights to land, territories and"
395,"resources.21 Moreover, lesbian, bisexual, transgender and intersex Indigenous women"
396,"and girls regularly face intersecting forms of discrimination. The Committee is"
397,"concerned about the forms of inequality, discrimination and gender-based violence"
398,"that affect Indigenous women and girls in the digital space, including the Internet,"
399,"social media and all technology platforms."
400,"23. The Committee recommends that States parties:"
401,"(a) Develop comprehensive policies to eliminate discrimination against"
402,"Indigenous women and girls, centred around the effective participation of those"
403,"living inside and outside Indigenous territories, and pursue collaboration with"
404,"Indigenous Peoples more broadly. The policies should include measures to"
405,"address intersectional discrimination faced by Indigenous women and girls,"
406,"including persons with disabilities and those with albinism; older women; lesbian,"
407,"bisexual, transgender and intersex women; women and girls in situations of"
408,"poverty; women living in rural and urban areas; forcibly displaced, refugee and"
409,"migrant women inside and outside their countries; and women and girls who are"
410,"__________________"
411,"19 See, for example, CEDAW/C/81/D/68/2014, para. 18.3."
412,"20 Para. 56."
413,"21 Department of Economic and Social Affairs, State of the World’s Indigenous Peoples, vol. 5,"
414,"p. 121.CEDAW/C/GC/39"
415,"9/25"
416,"22-24375"
417,"widows, heads of households or orphaned owing to national and international"
418,"armed conflicts. States parties should collect data, disaggregated by age and"
419,"disability status, on the forms of gender-based discrimination and violence faced"
420,"by Indigenous women and girls, and undertake these efforts in ways that respect"
421,"the languages and cultures of Indigenous Peoples;"
422,"(b) Provide, in their periodic reports to the Committee, information on"
423,"legislative, judicial, administrative, budgetary, and monitoring and evaluation"
424,"measures, as well as other measures, specific to Indigenous women and girls;"
425,"(c) Repeal and amend all legislative and policy instruments, such as laws,"
426,"policies, regulations, programmes, administrative procedures, institutional"
427,"structures, budgetary allocations and practices, that directly or indirectly"
428,"discriminate against Indigenous women and girls;"
429,"(d) Ensure that Indigenous women are equal before the law and have"
430,"equal capacity to conclude contracts and administer and inherit property, and"
431,"also ensure the recognition of the legal capacity of Indigenous women with"
432,"disabilities and support mechanisms for the exercise of legal capacity;"
433,"(e) Adopt legislation to fully ensure the rights of Indigenous women and"
434,"girls to land, water and other natural resources, including their right to a clean,"
435,"healthy and sustainable environment, and that their equality before the law is"
436,"recognized and respected, as well as ensuring that Indigenous women in rural"
437,"and urban areas have equal access to ownership, title, possession and control of"
438,"land, water, forests, fisheries, aquaculture and other resources that they have"
439,"owned, occupied or otherwise used or acquired, including by protecting them"
440,"against discrimination and dispossession;22"
441,"(f) Ensure that Indigenous women and girls have adequate access to"
442,"information on existing laws and remedies to claim their rights under the"
443,"Convention. Information should be accessible in their own languages and in"
444,"culturally appropriate formats of communication, such as community radio."
445,"Information should also be made available for Indigenous women and girls with"
446,"disabilities in Braille, easy to read, sign language and other modes;"
447,"(g) Guarantee that Indigenous women and girls are protected from"
448,"discrimination by both State and non-State actors, including businesses and"
449,"companies, inside and outside their territories, especially in the areas of political"
450,"participation, representation, education, employment, health, social protection,"
451,"decent work, justice and security;"
452,"(h) Adopt effective measures to legally recognize and protect the lands,"
453,"territories, natural resources, intellectual property, scientific, technical and"
454,"Indigenous knowledge, genetic information and cultural heritage of Indigenous"
455,"Peoples, and take steps to fully ensure respect for their rights to free, prior and"
456,"informed consent; to self-determination of their own life plan; and to effective"
457,"participation, in particular marginalized groups of Indigenous women and girls,"
458,"such as those with disabilities, in decision-making on matters affecting them;"
459,"(i) Adopt effective measures to eliminate and prevent all forced"
460,"assimilation policies and other patterns of denials of cultural and other rights"
461,"vested in Indigenous Peoples, including the prompt investigation, accountability,"
462,"justice and reparations for past and present assimilation policies and practices"
463,"that significantly compromise Indigenous cultural identity, and establish and"
464,"__________________"
465,"22 General recommendation No. 34, para. 59.CEDAW/C/GC/39"
466,"22-24375"
467,"10/25"
468,"ensure that truth, justice and reconciliation bodies are vested with adequate and"
469,"sufficient resources."
470,"B. Access to justice and plural legal systems"
471,"24. Access to justice for Indigenous women requires a multidisciplinary and holistic"
472,"approach that reflects an understanding that their access is linked to other human"
473,"rights challenges that they face, including racism, racial discrimination and the effects"
474,"of colonialism; sex- and gender-based discrimination; discrimination on the basis of"
475,"socioeconomic status; disability-based discrimination; barriers in gaining access to"
476,"their lands, territories and natural resources; the lack of adequate and culturally"
477,"pertinent health and education services; and disruptions and threats to their spiritual"
478,"lives.23 As indicated by other global human rights mechanisms, Indigenous Peoples"
479,"must have access to justice that is guaranteed both by States and through their"
480,"Indigenous customary and legal systems.24"
481,"25. The Committee reiterates that the right of Indigenous Peoples to maintain their"
482,"own judicial structures and systems is a fundamental component of their rights to"
483,"autonomy and self-determination.25 At the same time, Indigenous justice systems and"
484,"their practices should be consistent with international human rights standards, as"
485,"indicated in the Declaration.26 Accordingly, the Committee considers the Convention"
486,"an important reference for both non-Indigenous and Indigenous justice systems in"
487,"addressing cases related to discrimination against Indigenous women and girls."
488,"26. In its general recommendation No. 33 (2015) on women’s access to justice, the"
489,"Committee recognized six essential components of access. 27 These interrelated"
490,"components – justiciability, availability, accessibility, good quality, provision of"
491,"remedies for victims, and accountability of justice systems – are also applicable in"
492,"the case of Indigenous women and girls, who should be provided with access to justice"
493,"and remedies with a gender perspective, an intersectional perspective, an Indigenous"
494,"women and girls perspective, an intercultural perspective and a multidisciplinary"
495,"perspective, as defined in paragraphs 4 and 5 of the present general recommendation."
496,"27. According to the six essential components, States must ensure that all justice"
