29,"19. To give effect to the right of access to information, States parties should proactively put in the public domain Government information of public interest. States parties should make every effort to ensure easy, prompt, effective and practical access to such information. States parties should also enact the necessary procedures, whereby one may gain access to information, such as by means of freedom of information legislation.39 The procedures should provide for the timely processing of requests for information according to clear rules that are compatible with the Covenant. Fees for requests for information should not be such as to constitute an unreasonable impediment to access to information. Authorities should provide reasons for any refusal to provide access to information. Arrangements should be put in place for appeals from refusals to provide access to information as well as in cases of failure to respond to requests."
30,"Freedom of expression and political rights"
31,"20. The Committee, in general comment No. 25 on participation in public affairs and the right to vote, elaborated on the importance of freedom of expression for the conduct of public affairs and the effective exercise of the right to vote. The free communication of information and ideas about public and political issues between citizens, candidates and elected representatives is essential. This implies a free press and other media able to comment on public issues and to inform public opinion without censorship or restraint.40 The attention of States parties is drawn to the guidance that general comment No. 25 provides with regard to the promotion and the protection of freedom of expression in that context."
32,"The application of article 19 (3)"
33,"21. Paragraph 3 expressly states that the exercise of the right to freedom of expression carries with it special duties and responsibilities. For this reason two limitative areas of restrictions on the right are permitted, which may relate either to respect of the rights or reputations of others or to the protection of national security or of public order (ordre public) or of public health or morals. However, when a State party imposes restrictions on the exercise of freedom of expression, these may not put in jeopardy the right itself. The Committee recalls that the relation between right and restriction and between norm and exception must not be reversed.41 The Committee also recalls the provisions of article 5,paragraph 1, of the Covenant according to which “nothing in the present Covenant may be interpreted as implying for any State, group or person any right to engage in any activity or perform any act aimed at the destruction of any of the rights and freedoms recognized herein or at their limitation to a greater extent than is provided for in the present Covenant”."
34,"22. Paragraph 3 lays down specific conditions and it is only subject to these conditions that restrictions may be imposed: the restrictions must be “provided by law”; they may only be imposed for one of the grounds set out in subparagraphs (a) and (b) of paragraph 3; and they must conform to the strict tests of necessity and proportionality.42 Restrictions are not allowed on grounds not specified in paragraph 3, even if such grounds would justify restrictions to other rights protected in the Covenant. Restrictions must be applied only for those purposes for which they were prescribed and must be directly related to the specific need on which they are predicated.43"
35,"23. States parties should put in place effective measures to protect against attacks aimed at silencing those exercising their right to freedom of expression. Paragraph 3 may never be invoked as a justification for the muzzling of any advocacy of multi-party democracy, democratic tenets and human rights.44 Nor, under any circumstance, can an attack on a person, because of the exercise of his or her freedom of opinion or expression, including such forms of attack as arbitrary arrest, torture, threats to life and killing, be compatible with article 19.45 Journalists are frequently subjected to such threats, intimidation and attacks because of their activities.46 So too are persons who engage in the gathering and analysis of information on the human rights situation and who publish human rights-related reports, including judges and lawyers.47 All such attacks should be vigorously investigated in a timely fashion, and the perpetrators prosecuted,48 and the victims, or, in the case of killings, their representatives, be in receipt of appropriate forms of redress.49"
36,"24. Restrictions must be provided by law. Law may include laws of parliamentary privilege50 and laws of contempt of court.51 Since any restriction on freedom of expression constitutes a serious curtailment of human rights, it is not compatible with the Covenant for a restriction to be enshrined in traditional, religious or other such customary law.52"
37,"25. For the purposes of paragraph 3, a norm, to be characterized as a “law”, must be formulated with sufficient precision to enable an individual to regulate his or her conduct accordingly53 and it must be made accessible to the public. A law may not confer unfettered discretion for the restriction of freedom of expression on those charged with its execution.54 Laws must provide sufficient guidance to those charged with their execution to enable them to ascertain what sorts of expression are properly restricted and what sorts are not."
38,"26. Laws restricting the rights enumerated in article 19, paragraph 2, including the laws referred to in paragraph 24, must not only comply with the strict requirements of article 19, paragraph 3 of the Covenant but must also themselves be compatible with the provisions, aims and objectives of the Covenant.55 Laws must not violate the non-discrimination provisions of the Covenant. Laws must not provide for penalties that are incompatible with the Covenant, such as corporal punishment.56"
39,"27. It is for the State party to demonstrate the legal basis for any restrictions imposed on freedom of expression.57 If, with regard to a particular State party, the Committee has to consider whether a particular restriction is imposed by law, the State party should provide details of the law and of actions that fall within the scope of the law.58"
40,"28. The first of the legitimate grounds for restriction listed in paragraph 3 is that of respect for the rights or reputations of others. The term “rights” includes human rights as recognized in the Covenant and more generally in international human rights law. For example, it may be legitimate to restrict freedom of expression in order to protect the right to vote under article 25, as well as rights article under 17 (see para. 37).59 Such restrictions must be constructed with care: while it may be permissible to protect voters from forms of expression that constitute intimidation or coercion, such restrictions must not impede political debate, including, for example, calls for the boycotting of a non-compulsory vote.60 The term “others” relates to other persons individually or as members of a community.61 Thus, it may, for instance, refer to individual members of a community defined by its religious faith62 or ethnicity.63"
41,"29. The second legitimate ground is that of protection of national security or of public order (ordre public), or of public health or morals."
42,"30. Extreme care must be taken by States parties to ensure that treason laws64 and similar provisions relating to national security, whether described as official secrets or sedition laws or otherwise, are crafted and applied in a manner that conforms to the strict requirements of paragraph 3. It is not compatible with paragraph 3, for instance, to invoke such laws to suppress or withhold from the public information of legitimate public interest that does not harm national security or to prosecute journalists, researchers, environmental activists, human rights defenders, or others, for having disseminated such information.65 Nor is it generally appropriate to include in the remit of such laws such categories of information as those relating to the commercial sector, banking and scientific progress.66 The Committee has found in one case that a restriction on the issuing of a statement in support of a labour dispute, including for the convening of a national strike, was not permissible on the grounds of national security.67"
43,"31. On the basis of maintenance of public order (ordre public) it may, for instance, be permissible in certain circumstances to regulate speech-making in a particular public place.68 Contempt of court proceedings relating to forms of expression may be tested against the public order (ordre public) ground. In order to comply with paragraph 3, such proceedings and the penalty imposed must be shown to be warranted in the exercise of a court’s power to maintain orderly proceedings.69 Such proceedings should not in any way be used to restrict the legitimate exercise of defence rights."
44,"32. The Committee observed in general comment No. 22, that “the concept of morals derives from many social, philosophical and religious traditions; consequently, limitations... for the purpose of protecting morals must be based on principles not deriving exclusively from a single tradition”. Any such limitations must be understood in the light of universality of human rights and the principle of non-discrimination"
45,"33. Restrictions must be “necessary” for a legitimate purpose. Thus, for instance, a prohibition on commercial advertising in one language, with a view to protecting the language of a particular community, violates the test of necessity if the protection could be achieved in other ways that do not restrict freedom of expression.70 On the other hand, the Committee has considered that a State party complied with the test of necessity when it transferred a teacher who had published materials that expressed hostility toward a religious community to a non-teaching position in order to protect the right and freedom of children of that faith in a school district.71"
46,"34. Restrictions must not be overbroad. The Committee observed in general comment No. 27 that “restrictive measures must conform to the principle of proportionality; they must be appropriate to achieve their protective function; they must be the least intrusive instrument amongst those which might achieve their protective function; they must be proportionate to the interest to be protected...The principle of proportionality has to be respected not only in the law that frames the restrictions but also by the administrative and judicial authorities in applying the law”.72 The principle of proportionality must also take account of the form of expression at issue as well as the means of its dissemination. For instance, the value placed by the Covenant upon uninhibited expression is particularly high in the circumstances of public debate in a democratic society concerning figures in the public and political domain.73"
47,"35. When a State party invokes a legitimate ground for restriction of freedom of expression, it must demonstrate in specific and individualized fashion the precise nature of the threat, and the necessity and proportionality of the specific action taken, in particular by establishing a direct and immediate connection between the expression and the threat.74"
48,"36. The Committee reserves to itself an assessment of whether, in a given situation, there may have been circumstances which made a restriction of freedom of expression necessary.75 In this regard, the Committee recalls that the scope of this freedom is not to be assessed by reference to a “margin of appreciation”76 and in order for the Committee to carry out this function, a State party, in any given case, must demonstrate in specific fashion the precise nature of the threat to any of the enumerated grounds listed in paragraph 3 that has caused it to restrict freedom of expression.77"
49,"Limitative scope of restrictions on freedom of expression in certain specific areas"
50,"37. Among restrictions on political discourse that have given the Committee cause for concern are the prohibition of door-to-door canvassing,78 restrictions on the number and type of written materials that may be distributed during election campaigns,79 blocking access during election periods to sources, including local and international media, of political commentary,80 and limiting access of opposition parties and politicians to media outlets.81 Every restriction should be compatible with paragraph 3. However, it may be legitimate for a State party to restrict political polling imminently preceding an election in order to maintain the integrity of the electoral process.82"
51,"38. As noted earlier in paragraphs 13 and 20, concerning the content of political discourse, the Committee has observed that in circumstances of public debate concerning public figures in the political domain and public institutions, the value placed by the Covenant upon uninhibited expression is particularly high.83 Thus, the mere fact that forms of expression are considered to be insulting to a public figure is not sufficient to justify the imposition of penalties, albeit public figures may also benefit from the provisions of the Covenant.84 Moreover, all public figures, including those exercising the highest political authority such as heads of state and government, are legitimately subject to criticism and political opposition.85 Accordingly, the Committee expresses concern regarding laws on such matters as, lese majesty,86 desacato,87 disrespect for authority,88 disrespect for flags and symbols, defamation of the head of state89 and the protection of the honour of public officials,90 and laws should not provide for more severe penalties solely on the basis of the identity of the person that may have been impugned. States parties should not prohibit criticism of institutions, such as the army or the administration.91"
52,"39. States parties should ensure that legislative and administrative frameworks for the regulation of the mass media are consistent with the provisions of paragraph 3.92 Regulatory systems should take into account the differences between the print and broadcast sectors and the internet, while also noting the manner in which various media converge. It is incompatible with article 19 to refuse to permit the publication of newspapers and other print media other than in the specific circumstances of the application of paragraph 3. Such circumstances may never include a ban on a particular publication unless specific content, that is not severable, can be legitimately prohibited under paragraph 3. States parties must avoid imposing onerous licensing conditions and fees on the broadcast media, including on community and commercial stations.93 The criteria for the application of such conditions and licence fees should be reasonable and objective, 94 clear, 95 transparent, 96 non- discriminatory and otherwise in compliance with the Covenant.97 Licensing regimes for broadcasting via media with limited capacity, such as audiovisual terrestrial and satellite services should provide for an equitable allocation of access and frequencies between public, commercial and community broadcasters. It is recommended that States parties that have not already done so should establish an independent and public broadcasting licensing authority, with the power to examine broadcasting applications and to grant licenses.98"
53,"40. The Committee reiterates its observation in general comment No. 10 that “because of the development of modern mass media, effective measures are necessary to prevent such control of the media as would interfere with the right of everyone to freedom of expression”. The State should not have monopoly control over the media and should promote plurality of the media.99 Consequently, States parties should take appropriate action, consistent with the Covenant, to prevent undue media dominance or concentration by privately controlled media groups in monopolistic situations that may be harmful to a diversity of sources and views."
54,"41. Care must be taken to ensure that systems of government subsidy to media outlets and the placing of government advertisements100 are not employed to the effect of impeding freedom of expression.101 Furthermore, private media must not be put at a disadvantage compared to public media in such matters as access to means of dissemination/distribution and access to news.102"
55,"42. The penalization of a media outlet, publishers or journalist solely for being critical of the government or the political social system espoused by the government103can never be considered to be a necessary restriction of freedom of expression."
56,"43. Any restrictions on the operation of websites, blogs or any other internet-based, electronic or other such information dissemination system, including systems to support such communication, such as internet service providers or search engines, are only permissible to the extent that they are compatible with paragraph 3. Permissible restrictions generally should be content-specific; generic bans on the operation of certain sites and systems are not compatible with paragraph 3. It is also inconsistent with paragraph 3 to prohibit a site or an information dissemination system from publishing material solely on the basis that it may be critical of the government or the political social system espoused by the government.104"
57,"44. Journalism is a function shared by a wide range of actors, including professional full-time reporters and analysts, as well as bloggers and others who engage in forms of self- publication in print, on the internet or elsewhere, and general State systems of registration or licensing of journalists are incompatible with paragraph 3. Limited accreditation schemes are permissible only where necessary to provide journalists with privileged access to certain places and/or events. Such schemes should be applied in a manner that is non- discriminatory and compatible with article 19 and other provisions of the Covenant, based on objective criteria and taking into account that journalism is a function shared by a wide range of actors."
58,"45. It is normally incompatible with paragraph 3 to restrict the freedom of journalists and others who seek to exercise their freedom of expression (such as persons who wish to travel to human rights-related meetings)105 to travel outside the State party, to restrict the entry into the State party of foreign journalists to those from specified countries106 or to restrict freedom of movement of journalists and human rights investigators within the State party (including to conflict-affected locations, the sites of natural disasters and locations where there are allegations of human rights abuses). States parties should recognize and respect that element of the right of freedom of expression that embraces the limited journalistic privilege not to disclose information sources.107"
59,"46. States parties should ensure that counter-terrorism measures are compatible with paragraph 3. Such offences as “encouragement of terrorism”108 and “extremist activity”109 as well as offences of “praising”, “glorifying”, or “justifying” terrorism, should be clearly defined to ensure that they do not lead to unnecessary or disproportionate interference with freedom of expression. Excessive restrictions on access to information must also be avoided. The media plays a crucial role in informing the public about acts of terrorism and its capacity to operate should not be unduly restricted. In this regard, journalists should not be penalized for carrying out their legitimate activities."
60,"47. Defamation laws must be crafted with care to ensure that they comply with paragraph 3, and that they do not serve, in practice, to stifle freedom of expression.110 All such laws, in particular penal defamation laws, should include such defences as the defence of truth and they should not be applied with regard to those forms of expression that are not, of their nature, subject to verification. At least with regard to comments about public figures, consideration should be given to avoiding penalizing or otherwise rendering unlawful untrue statements that have been published in error but without malice.111 In any event, a public interest in the subject matter of the criticism should be recognized as a defence. Care should be taken by States parties to avoid excessively punitive measures and penalties. Where relevant, States parties should place reasonable limits on the requirement for a defendant to reimburse the expenses of the successful party.112 States parties should consider the decriminalization of defamation113 and, in any case, the application of the criminal law should only be countenanced in the most serious of cases and imprisonment is never an appropriate penalty. It is impermissible for a State party to indict a person for criminal defamation but then not to proceed to trial expeditiously – such a practice has a chilling effect that may unduly restrict the exercise of freedom of expression of the person concerned and others.114"
61,"48. Prohibitions of displays of lack of respect for a religion or other belief system, including blasphemy laws, are incompatible with the Covenant, except in the specific circumstances envisaged in article 20, paragraph 2, of the Covenant. Such prohibitions must also comply with the strict requirements of article 19, paragraph 3, as well as such articles as 2, 5, 17, 18 and 26. Thus, for instance, it would be impermissible for any such laws to discriminate in favour of or against one or certain religions or belief systems, or their adherents over another, or religious believers over non-believers. Nor would it be permissible for such prohibitions to be used to prevent or punish criticism of religious leaders or commentary on religious doctrine and tenets of faith.115"
62,"49. Laws that penalize the expression of opinions about historical facts are incompatible with the obligations that the Covenant imposes on States parties in relation to the respect for freedom of opinion and expression.116 The Covenant does not permit general prohibition of expressions of an erroneous opinion or an incorrect interpretation of past events. Restrictions on the right of freedom of opinion should never be imposed and, with regard to freedom of expression, they should not go beyond what is permitted in paragraph 3 or required under article 20."
63,"The relationship between articles 19 and 20"
64,"50. Articles 19 and 20 are compatible with and complement each other. The acts that are addressed in article 20 are all subject to restriction pursuant to article 19, paragraph 3. As such, a limitation that is justified on the basis of article 20 must also comply with article 19, paragraph 3.117"
65,"51. What distinguishes the acts addressed in article 20 from other acts that may be subject to restriction under article 19, paragraph 3, is that for the acts addressed in article 20, the Covenant indicates the specific response required from the State: their prohibition by law. It is only to this extent that article 20 may be considered as lex specialis with regard to article 19."
66,"52. It is only with regard to the specific forms of expression indicated in article 20 that States parties are obliged to have legal prohibitions. In every case in which the State restricts freedom of expression it is necessary to justify the prohibitions and their provisions in strict conformity with article 19."
67,"Footnotes"
68,"1 See communication No. 1173/2003, Benhadj v. Algeria, Views adopted on 20 July 2007; No. 628/1995, Park v. Republic of Korea, Views adopted on 5 July 1996."
69,"2 See the Committee’s general comment No. 24 (1994) on issues relating to reservations made upon ratification or accession to the Covenant or the Optional Protocols thereto, or in relation to the declarations under article 41 of the Covenant, Official Records of the General Assembly, Fiftieth Session, Supplement No. 40, vol. I (A/50/40 (Vol. I)), annex V."
70,"3 See the Committee’s general comment No. 29 (2001) on derogation during a state of emergency, para. 13, Official Records of the General Assembly, Fifty-sixth Session, Supplement No. 40, vol. I (A/56/40 (Vol. I)), annex VI."
71,"4 General comment No. 29, para. 11."
72,"5 General comment No. 24."
73,"6 See the Committee’s general comment No. 31 (2004) on the nature of the general legal obligation imposed on States parties to the Covenant, para. 4, Official Records of the General Assembly, Fifty-ninth Session, Supplement No. 40, vol. I (A/59/40 (Vol. I)), annex III"
74,"7 See communication No. 61/1979, Hertzberg et al. v. Finland, Views adopted on 2 April 1982."
75,"8 General comment No. 31, para. 8; See communication No. 633/1995, Gauthier v. Canada, Views adopted on 7 April 1999."
76,"9 See communication No. 550/93, Faurisson v. France, Views adopted on 8 November 1996."
77,"10 See communication No. 157/1983, Mpaka-Nsusu v. Zaire, Views adopted on 26 March 1986; No. 414/1990, Mika Miha v. Equatorial Guinea, Views adopted on 8 July 1994."
78,"11 See communication No. 878/1999, Kang v. Republic of Korea, Views adopted on 15 July 2003."
79,"12 See communications Nos. 359/1989 and 385/1989, Ballantyne, Davidson and McIntyre v. Canada, Views adopted on 18 October 1990."
80,"13 See communication No. 414/1990, Mika Miha v. Equatorial Guinea."
81,"14 See communication No. 1189/2003, Fernando v. Sri Lanka, Views adopted on 31 March 2005."
82,"15 See communication No. 1157/2003, Coleman v. Australia, Views adopted on 17 July 2006."
83,"16 Concluding observations on Japan (CCPR/C/JPN/CO/5)."
84,"17 See communication No. 1022/2001, Velichkin v. Belarus, Views adopted on 20 October 2005."
85,"18 See communication No. 1334/2004, Mavlonov and Sa’di v. Uzbekistan, Views adopted on 19 March 2009."
86,"19 See communication No. 926/2000, Shin v. Republic of Korea, Views adopted on 16 March 2004."
87,"20 See communication No. 736/97, Ross v. Canada, Views adopted on 18 October 2000."
88,"21 Ibid."
89,"22 Ibid."
90,"23 See communication No. 926/2000, Shin v. Republic of Korea."
91,"24 See communication No. 1341/2005, Zundel v. Canada, Views adopted on 20 March 2007."
92,"25 See communication No. 1009/2001, Shchetoko et al. v. Belarus, Views adopted on 11 July 2006."
93,"26 See communication No. 412/1990, Kivenmaa v. Finland, Views adopted on 31 March 1994."
94,"27 See communication No. 1189/2003, Fernando v. Sri Lanka."
95,"28 See communication No. 1128/2002, Marques v. Angola, Views adopted on 29 March 2005."
96,"29 See communication No. 633/95, Gauthier v. Canada."
97,"30 See the Committee’s general comment No. 25 (1996) on article 25 (Participation in public affairs and the right to vote), para. 25, Official Records of the General Assembly, Fifty-first Session, Supplement No. 40, vol. I (A/51/40 (Vol. I)), annex V."
98,"31 See communication No. 1334/2004, Mavlonov and Sa’di v. Uzbekistan."
99,"32 Concluding observations on Republic of Moldova (CCPR/CO/75/MDA)."
100,"33 See communication No. 633/95, Gauthier v. Canada."
101,"34 See communication No. 1334/2004, Mavlonov and Sa’di v. Uzbekistan."
102,"35 See communication No. 726/1996, Zheludkov v. Ukraine, Views adopted on 29 October 2002."
103,"36 See the Committee’s general comment No. 32 (2007) on the right to equality before courts and tribunals and to a fair trial, para. 33, Official Records of the General Assembly, Sixty-second Session, Supplement No. 40, vol. I (A/62/40 (Vol. I)), annex VI"
104,"37 General comment No. 31."
105,"38 See communication No. 1457/2006, Poma v. Peru, Views adopted on 27 March 2009."
106,"39 Concluding observations on Azerbaijan (CCPR/C/79/Add.38 (1994))."
107,"40 See General comment No. 25 on article 25 of the Covenant, para. 25."
108,"41 See the Committee’s general comment No. 27 on article 12, Official Records of the General Assembly, Fifty-fifth Session, Supplement No. 40, vol. I (A/55/40 (Vol. I)), annex VI, sect. A"
109,"42 See communication No. 1022/2001, Velichkin v. Belarus, Views adopted on 20 October 2005."
110,"43 See the Committee’s general comment No. 22, Official Records of the General Assembly, Forty-eighth Session, Supplement No. 40 (A/48/40), annex VI"
111,"44 See communication No. 458/91, Mukong v. Cameroon, Views adopted on 21 July 1994."
112,"45 See communication No. 1353/2005, Njaru v. Cameroon, Views adopted on 19 March 2007."
113,"46 See, for instance, concluding observations on Algeria (CCPR/C/DZA/CO/3); concluding observations on Costa Rica (CCPR/C/CRI/CO/5); concluding observations on Sudan (CCPR/C/SDN/CO/3)."
114,"47 See communication No. 1353/2005, Njaru v. Cameroon ; concluding observations on Nicaragua (CCPR/C/NIC/CO/3); concluding observations on Tunisia (CCPR/C/TUN/CO/5); concluding observations on the Syrian Arab Republic (CCPR/CO/84/SYR); concluding observations on Colombia (CCPR/CO/80/COL)."
115,"48 Ibid. and concluding observations on Georgia (CCPR/C/GEO/CO/3)."
116,"49 Concluding observations on Guyana (CCPR/C/79/Add.121)."
117,"50 See communication No. 633/95, Gauthier v. Canada."
118,"51 See communication No. 1373/2005, Dissanayake v. Sri Lanka, Views adopted on 22 July 2008."
119,"52 See general comment No. 32."
120,"53 See communication No. 578/1994, de Groot v. The Netherlands, Views adopted on 14 July 1995."
121,"54 See general comment No. 27."
122,"55 See communication No. 488/1992, Toonen v. Australia, Views adopted on 30 March 1994."
123,"56 General comment No. 20, Official Records of the General Assembly, Forty-seventh Session, Supplement No. 40 (A/47/40), annex VI, sect. A."
124,"57 See communication No. 1553/2007, Korneenko et al. v. Belarus, Views adopted on 31 October 2006."
125,"58 See communication No. 132/1982, Jaona v. Madagascar, Views adopted on 1 April 1985."
126,"59 See communication No. 927/2000, Svetik v. Belarus, Views adopted on 8 July 2004."
127,"60 Ibid."
128,"61 See communication No. 736/97, Ross v. Canada, Views adopted on 18 October 2000."
129,"62 See communication No. 550/93, Faurisson v. France; concluding observations on Austria (CCPR/C/AUT/CO/4)."
130,"63 Concluding observations on Slovakia (CCPR/CO/78/SVK); concluding observations on Israel (CCPR/CO/78/ISR)."
131,"64 Concluding observations on Hong Kong (CCPR/C/HKG/CO/2)."
132,"65 Concluding observations on the Russian Federation (CCPR/CO/79/RUS)."
133,"66 Concluding observations on Uzbekistan (CCPR/CO/71/UZB)."
134,"67 See communication No. 518/1992, Sohn v. Republic of Korea, Views adopted on 18 March 1994."
135,"68 See communication No. 1157/2003, Coleman v. Australia."
136,"69 See communication No. 1373/2005, Dissanayake v. Sri Lanka."
137,"70 See communication No. 359, 385/89, Ballantyne , Davidson and McIntyre v. Canada."
138,"71 See communication No. 736/97, Ross v. Canada, Views adopted on 17 July 2006."
139,"72 General comment No. 27, para. 14. See also Communications No. 1128/2002, Marques v. Angola; No. 1157/2003, Coleman v. Australia."
140,"73 See communication No. 1180/2003, Bodrozic v. Serbia and Montenegro, Views adopted on 31 October 2005."
141,"74 See communication No. 926/2000, Shin v. Republic of Korea ."
142,"75 See communication No. 518/1992, Sohn v. Republic of Korea ."
143,"76 See communication No. 511/1992, Ilmari Länsman, et al. v. Finland, Views adopted on 14 October 1993."
144,"77 See communications Nos. 518/92, Sohn v. Republic of Korea; No. 926/2000, Shin v. Republic of Korea,."
145,"78 Concluding observations on Japan (CCPR/C/JPN/CO/5)."
146,"79 Ibid."
147,"80 Concluding observations on Tunisia (CCPR/C/TUN/CO/5)."
148,"81 Concluding observations on Togo (CCPR/CO/76/TGO); concluding observations on Moldova (CCPR/CO/75/MDA)."
149,"82 See communication No. 968/2001, Kim v. Republic of Korea, Views adopted on 14 March 1996."
150,"83 See communication No. 1180/2003, Bodrozic v. Serbia and Montenegro, Views adopted on 31 October 2005."
151,"84 Ibid."
152,"85 See communication No. 1128/2002, Marques v. Angola."
