44,"(UNAIDS), the most recent trends are alarming: in most parts of the world the majority of new"
45,"infections are among young people between the ages of 15 and 24, sometimes younger. Women,"
46,"including young girls, are also increasingly becoming infected. In most regions of the world, the"
47,"vast majority of infected women do not know that they are infected and may unknowingly infect"
48,"their children. Consequently, many States have recently registered an increase in their infant and"
49,"child mortality rates. Adolescents are also vulnerable to HIV/AIDS because their first sexual"
50,"experience may take place in an environment in which they have no access to proper information"
51,"and guidance. Children who use drugs are at high risk."
52,"3. Yet, all children can be rendered vulnerable by the particular circumstances of their lives,"
53,"especially (a) children who are themselves HIV-infected; (b) children who are affected by the"
54,"epidemic because of the loss of a parental caregiver or teacher and/or because their families or"
55,"communities are severely strained by its consequences; and (c) children who are most prone to"
56,"be infected or affected."
57,"II. THE OBJECTIVES OF THE PRESENT GENERAL COMMENT"
58,"4. The objectives of the present General Comment are:"
59,"(a) To identify further and strengthen understanding of all the human rights of"
60,"children in the context of HIV/AIDS;"
61,"(b) To promote the realization of the human rights of children in the context of"
62,"HIV/AIDS, as guaranteed under the Convention on the Rights of the Child (hereafter “the"
63,"Convention”);"
64,"(c) To identify measures and good practices to increase the level of implementation"
65,"by States of the rights related to the prevention of HIV/AIDS and the support, care and"
66,"protection of children infected with or affected by this pandemic;"
67,"(d) To contribute to the formulation and promotion of child-oriented plans of action,"
68,"strategies, laws, polices and programmes to combat the spread and mitigate the impact of"
69,"HIV/AIDS at the national and international levels."
70,"III. THE CONVENTION’S PERSPECTIVES ON HIV/AIDS: THE HOLISTIC"
71,"CHILD RIGHTS-BASED APPROACH"
72,"5. The issue of children and HIV/AIDS is perceived as mainly a medical or health problem,"
73,"although in reality it involves a much wider range of issues. In this regard, the right to health"
74,"(article 24 of the Convention) is, however, central. But HIV/AIDS impacts so heavily on the"
75,"CRC/GC/2003/3"
76,"page 3"
77,"lives of all children that it affects all their rights - civil, political, economic, social and cultural."
78,"The rights embodied in the general principles of the Convention - the right to non-discrimination"
79,"(art. 2), the right of the child to have his/her interest as a primary consideration (art. 3), the right"
80,"to life, survival and development (art. 6) and the right to have his/her views respected (art. 12) -"
81,"should therefore be the guiding themes in the consideration of HIV/AIDS at all levels of"
82,"prevention, treatment, care and support."
83,"6. Adequate measures to address HIV/AIDS can be undertaken only if the rights of children"
84,"and adolescents are fully respected. The most relevant rights in this regard, in addition to those"
85,"enumerated in paragraph 5 above, are the following: the right to access information and material"
86,"aimed at the promotion of their social, spiritual and moral well-being and physical and mental"
87,"health (art. 17); the right to preventive health care, sex education and family planning education"
88,"and services (art. 24 (f)); the right to an appropriate standard of living (art. 27); the right to"
89,"privacy (art. 16); the right not to be separated from parents (art. 9); the right to be protected from"
90,"violence (art. 19); the right to special protection and assistance by the State (art. 20); the rights of"
91,"children with disabilities (art. 23); the right to health (art. 24); the right to social security,"
92,"including social insurance (art. 26); the right to education and leisure (arts. 28 and 31); the right"
93,"to be protected from economic and sexual exploitation and abuse, and from illicit use of narcotic"
94,"drugs (arts. 32, 33, 34 and 36); the right to be protected from abduction, sale and trafficking as"
95,"well as torture or other cruel, inhuman or degrading treatment or punishment (arts. 35 and 37);"
96,"and the right to physical and psychological recovery and social reintegration (art. 39). Children"
97,"are confronted with serious challenges to the above-mentioned rights as a result of the epidemic."
98,"The Convention, and in particular the four general principles with their comprehensive approach,"
99,"provide a powerful framework for efforts to reduce the negative impact of the pandemic on the"
100,"lives of children. The holistic rights-based approach required to implement the Convention is the"
101,"optimal tool for addressing the broader range of issues that relate to prevention, treatment and"
102,"care efforts."
103,"A. The right to non-discrimination (art. 2)"
104,"7. Discrimination is responsible for heightening the vulnerability of children to HIV and"
105,"AIDS, as well as seriously impacting the lives of children who are affected by HIV/AIDS, or are"
106,"themselves HIV infected. Girls and boys of parents living with HIV/AIDS are often victims of"
107,"stigma and discrimination as they too are often assumed to be infected. As a result of"
108,"discrimination, children are denied access to information, education (see the Committee’s"
109,"General Comment No. 1 on the aims of education), health or social care services or community"
110,"life. At its extreme, discrimination against HIV-infected children has resulted in their"
111,"abandonment by their family, community and/or society. Discrimination also fuels the epidemic"
112,"by making children in particular those belonging to certain groups like children living in remote"
113,"or rural areas where services are less accessible, more vulnerable to infection. These children are"
114,"thus doubly victimized."
115,"8. Of particular concern is gender-based discrimination combined with taboos or negative or"
116,"judgemental attitudes to sexual activity of girls, often limiting their access to preventive"
117,"measures and other services. Of concern also is discrimination based on sexual orientation. In"
118,"the design of HIV/AIDS-related strategies, and in keeping with their obligations under the"
119,"Convention, States parties must give careful consideration to prescribed gender norms within"
120,"CRC/GC/2003/3"
121,"page 4"
122,"their societies with a view to eliminating gender-based discrimination as these norms impact on"
123,"the vulnerability of both girls and boys to HIV/AIDS. States parties should, in particular,"
124,"recognize that discrimination in the context of HIV/AIDS often impacts girls more severely than"
125,"boys."
126,"9. All the above-mentioned discriminatory practices are violations of children’s rights under"
127,"the Convention. Article 2 of the Convention obliges States parties to ensure all the rights set"
128,"forth in the Convention without discrimination of any kind, “irrespective of the child’s or his or"
129,"her parent’s or legal guardian’s race, colour, sex, language, religion, political or other opinion,"
130,"national, ethnic or social origin, property, disability, birth or other status”. The Committee"
131,"interprets “other status” under article 2 of the Convention to include HIV/AIDS status of the"
132,"child or his/her parent(s). Laws, policies, strategies and practices should address all forms of"
133,"discrimination that contribute to increasing the impact of the epidemic. Strategies should also"
134,"promote education and training programmes explicitly designed to change attitudes of"
135,"discrimination and stigmatization associated with HIV/AIDS."
136,"B. Best interests of the child (art. 3)"
137,"10. Policies and programmes for the prevention, care and treatment of HIV/AIDS have"
138,"generally been designed for adults with scarce attention to the principle of the best interests of"
139,"the child as a primary consideration. Article 3, paragraph 1, of the Convention states “In all"
140,"actions concerning children, whether undertaken by public or private social welfare institutions,"
141,"courts of law, administrative authorities or legislative bodies, the best interests of the child shall"
142,"be a primary consideration”. The obligations attached to this right are fundamental to guiding"
143,"the action of States in relation to HIV/AIDS. The child should be placed at the centre of the"
144,"response to the pandemic, and strategies should be adapted to children’s rights and needs."
145,"C. The right to life, survival and development (art. 6)"
146,"11. Children have the right not to have their lives arbitrarily taken, as well as to benefit from"
147,"economic and social policies that will allow them to survive into adulthood and develop in the"
148,"broadest sense of the word. State obligation to realize the right to life, survival and development"
149,"also highlights the need to give careful attention to sexuality as well as to the behaviours and"
150,"lifestyles of children, even if they do not conform with what society determines to be acceptable"
151,"under prevailing cultural norms for a particular age group. In this regard, the female child is"
152,"often subject to harmful traditional practices, such as early and/or forced marriage, which violate"
153,"her rights and make her more vulnerable to HIV infection, including because such practices often"
154,"interrupt access to education and information. Effective prevention programmes are only those"
155,"that acknowledge the realities of the lives of adolescents, while addressing sexuality by ensuring"
156,"equal access to appropriate information, life skills, and to preventive measures."
157,"D. The right to express views and have them taken into account (art. 12)"
158,"12. Children are rights holders and have a right to participate, in accordance with their"
159,"evolving capacities, in raising awareness by speaking out about the impact of HIV/AIDS on their"
160,"lives and in the development of HIV/AIDS policies and programmes. Interventions have been"
161,"found to benefit children most when they are actively involved in assessing needs, devising"
162,"CRC/GC/2003/3"
163,"page 5"
164,"solutions, shaping strategies and carrying them out rather than being seen as objects for whom"
165,"decisions are made. In this regard, the participation of children as peer educators, both within"
166,"and outside schools, should be actively promoted. States, international agencies and"
167,"non-governmental organizations must provide children with a supportive and enabling"
168,"environment to carry out their own initiatives, and to fully participate at both community and"
169,"national levels in HIV policy and programme conceptualization, design, implementation,"
170,"coordination, monitoring and review. A variety of approaches are likely to be necessary to"
171,"ensure the participation of children from all sectors of society, including mechanisms which"
172,"encourage children, consistent with their evolving capacities, to express their views, have them"
173,"heard, and given due weight in accordance with their age and maturity (art. 12, para. 1). Where"
174,"appropriate, the involvement of children living with HIV/AIDS in raising awareness, by sharing"
175,"their experiences with their peers and others, is critical both to effective prevention and to"
176,"reducing stigmatization and discrimination. States parties must ensure that children who"
177,"participate in these awareness-raising efforts do so voluntarily, after being counselled, and that"
178,"they receive both the social support and legal protection to allow them to lead normal lives"
179,"during and after their involvement."
180,"E. Obstacles"
181,"13. Experience has shown that many obstacles hinder effective prevention, delivery of care"
182,"services and support for community initiatives on HIV/AIDS. These are mainly cultural,"
183,"structural and financial. Denying that a problem exists, cultural practices and attitudes, including"
184,"taboos and stigmatization, poverty and patronizing attitudes towards children are just some of the"
185,"obstacles that may block the political and individual commitment needed for effective"
186,"programmes."
187,"14. With regard to financial, technical and human resources, the Committee is aware that"
188,"such resources may not be immediately available. However, concerning this obstacle, the"
189,"Committee wishes to remind States parties of their obligations under article 4. It further notes"
190,"that resource constraints should not be used by States parties to justify their failure to take any or"
191,"enough of the technical or financial measures required. Finally, the Committee wishes to"
192,"emphasize in this regard the essential role of international cooperation."
193,"IV. PREVENTION, CARE, TREATMENT AND SUPPORT"
194,"15. The Committee wishes to stress that prevention, care, treatment and support are mutually"
195,"reinforcing elements and provide a continuum within an effective response to HIV/AIDS."
196,"A. Information on HIV prevention and awareness-raising"
197,"16. Consistent with the obligations of States parties in relation to the rights to health and"
198,"information (arts. 24, 13 and 17), children should have the right to access adequate information"
199,"related to HIV/AIDS prevention and care, through formal channels (e.g. through educational"
200,"opportunities and child-targeted media) as well as informal channels (e.g. those targeting street"
201,"children, institutionalized children or children living in difficult circumstances). States parties"
202,"are reminded that children require relevant, appropriate and timely information which recognizes"
203,"the differences in levels of understanding among them, is tailored appropriately to age level and"
204,"CRC/GC/2003/3"
205,"page 6"
206,"capacity and enables them to deal positively and responsibly with their sexuality in order to"
207,"protect themselves from HIV infection. The Committee wishes to emphasize that effective"
208,"HIV/AIDS prevention requires States to refrain from censoring, withholding or intentionally"
209,"misrepresenting health-related information, including sexual education and information, and that,"
210,"consistent with their obligations to ensure the right to life, survival and development of the child"
211,"(art. 6), States parties must ensure that children have the ability to acquire the knowledge and"
212,"skills to protect themselves and others as they begin to express their sexuality."
213,"17. Dialogue with community, family and peer counsellors, and the provision of “life skills”"
214,"education within schools, including skills in communicating on sexuality and healthy living,"
215,"have been found to be useful approaches to delivering HIV prevention messages to both girls"
216,"and boys, but different approaches may be necessary to reach different groups of children."
217,"States parties must make efforts to address gender differences as they may impact on the access"
218,"children have to prevention messages, and ensure that children are reached with appropriate"
219,"prevention messages even if they face constraints due to language, religion, disability or other"
220,"factors of discrimination. Particular attention must be paid to raising awareness among"
221,"hard-to-reach populations. In this respect, the role of the mass media and/or oral tradition in"
222,"ensuring that children have access to information and material, as recognized in article 17 of the"
223,"Convention, is crucial both to providing appropriate information and to reducing stigmatization"
224,"and discrimination. States parties should support the regular monitoring and evaluation of"
225,"HIV/AIDS awareness campaigns to ascertain their effectiveness in providing information,"
226,"reducing ignorance, stigmatization and discrimination, as well as addressing fear and"
227,"misperceptions concerning HIV and its transmission among children, including adolescents."
228,"B. The role of education"
229,"18. Education plays a critical role in providing children with relevant and appropriate"
230,"information on HIV/AIDS, which can contribute to increased awareness and better"
231,"understanding of this pandemic and prevent negative attitudes towards victims of HIV/AIDS"
232,"(see also the Committee’s General Comment No. 1 on the aims of education). Furthermore,"
233,"education can and should empower children to protect themselves from the risk of HIV infection."
234,"In this regard, the Committee wishes to remind States parties of their obligation to ensure that"
235,"primary education is available to all children, whether infected, orphaned or otherwise affected"
236,"by HIV/AIDS. In many communities where HIV has spread widely, children from affected"
237,"families, in particular girls, are facing serious difficulties staying in school and the number of"
238,"teachers and other school employees lost to AIDS is limiting and threatening to destroy the"
239,"ability of children to access education. States parties must make adequate provision to ensure"
240,"that children affected by HIV/AIDS can stay in school and ensure the qualified replacement of"
241,"sick teachers so that children’s regular attendance at schools is not affected, and that the right to"
242,"education (art. 28) of all children living within these communities is fully protected."
243,"19. States parties must make every effort to ensure that schools are safe places for children,"
244,"which offer them security and do not contribute to their vulnerability to HIV infection. In"
245,"accordance with article 34 of the Convention, States parties are under obligation to take all"
246,"appropriate measures to prevent, inter alia, the inducement or coercion of a child to engage in"
247,"any unlawful sexual activity."
248,"CRC/GC/2003/3"
249,"page 7"
250,"C. Child and adolescent sensitive health services"
251,"20. The Committee is concerned that health services are generally still insufficiently"
252,"responsive to the needs of children under 18 years of age, in particular adolescents. As the"
253,"Committee has noted on numerous occasions, children are more likely to use services that are"
254,"friendly and supportive, provide a wide range of services and information, are geared to their"
255,"needs, give them the opportunity to participate in decisions affecting their health, are accessible,"
256,"affordable, confidential and non-judgemental, do not require parental consent and are not"
257,"discriminatory. In the context of HIV/AIDS and taking into account the evolving capacities of"
258,"the child, States parties are encouraged to ensure that health services employ trained personnel"
259,"who fully respect the rights of children to privacy (art. 16) and non-discrimination in offering"
260,"them access to HIV-related information, voluntary counselling and testing, knowledge of their"
261,"HIV status, confidential sexual and reproductive health services, and free or low-cost"
262,"contraceptive, methods and services, as well as HIV-related care and treatment if and when"
263,"needed, including for the prevention and treatment of health problems related to HIV/AIDS,"
264,"e.g. tuberculosis and opportunistic infections."
265,"21. In some countries, even when child- and adolescent-friendly HIV-related services are"
266,"available, they are not sufficiently accessible to children with disabilities, indigenous children,"
267,"children belonging to minorities, children living in rural areas, children living in extreme poverty"
268,"or children who are otherwise marginalized within the society. In others, where the health"
269,"system’s overall capacity is already strained, children with HIV have been routinely denied"
270,"access to basic health care. States parties must ensure that services are provided to the maximum"
271,"extent possible to all children living within their borders, without discrimination, and that they"
272,"sufficiently take into account differences in gender, age and the social, economic, cultural and"
273,"political context in which children live."
274,"D. HIV counselling and testing"
275,"22. The accessibility of voluntary, confidential HIV counselling and testing services, with"
276,"due attention to the evolving capacities of the child, is fundamental to the rights and health of"
277,"children. Such services are critical to children’s ability to reduce the risk of contracting or"
278,"transmitting HIV, to access HIV-specific care, treatment and support, and to better plan for their"
279,"futures. Consistent with their obligation under article 24 of the Convention to ensure that no"
280,"child is deprived of his or her right of access to necessary health services, States parties should"
281,"ensure access to voluntary, confidential HIV counselling and testing for all children."
282,"23. The Committee wishes to stress that, as the duty of States parties is first and foremost to"
283,"ensure that the rights of the child are protected, States parties must refrain from imposing"
284,"mandatory HIV/AIDS testing of children in all circumstances and ensure protection against it."
285,"While the evolving capacities of the child will determine whether consent is required from him"
286,"or her directly or from his or her parent or guardian, in all cases, consistent with the child’s right"
287,"to receive information under articles 13 and 17 of the Convention, States parties must ensure"
288,"that, prior to any HIV testing, whether by health-care providers in relation to children who are"
289,"accessing health services for another medical condition or otherwise, the risks and benefits of"
290,"such testing are sufficiently conveyed so that an informed decision can be made."
291,"CRC/GC/2003/3"
292,"page 8"
293,"24. States parties must protect the confidentiality of HIV test results, consistent with the"
294,"obligation to protect the right to privacy of children (art. 16), including within health and social"
295,"welfare settings, and information on the HIV status of children may not be disclosed to third"
296,"parties, including parents, without the child’s consent."
297,"E. Mother-to-child transmission"
298,"25. Mother-to-child transmission (MTCT) is responsible for the majority of HIV infections in"
299,"infants and young children. Infants and young children can be infected with HIV during"
300,"pregnancy, labour and delivery, and through breastfeeding. States parties are requested to ensure"
301,"implementation of the strategies recommended by the United Nations agencies to prevent HIV"
302,"infection in infants and young children. These include: (a) the primary prevention of HIV"
303,"infection among parents-to-be; (b) the prevention of unintended pregnancies in HIV-infected"
304,"women, (c) the prevention of HIV transmission from HIV-infected women to their infants;"
305,"and (d) the provision of care, treatment and support to HIV-infected women, their infants and"
306,"families."
307,"26. To prevent MTCT of HIV, States parties must take steps, including the provision of"
308,"essential drugs, e.g. anti-retroviral drugs, appropriate antenatal, delivery and post-partum care,"
309,"and making HIV voluntary counselling and testing services available to pregnant women and"
310,"their partners. The Committee recognizes that anti-retroviral drugs administered to a woman"
311,"during pregnancy and/or labour and, in some regimens, to her infant, have been shown to"
312,"significantly reduce the risk of transmission from mother to child. However, in addition, States"
313,"parties should provide support for mothers and children, including counselling on infant feeding"
314,"options. States parties are reminded that counselling of HIV-positive mothers should include"
315,"information about the risks and benefits of different infant feeding options, and guidance on"
316,"selecting the option most likely to be suitable for their situation. Follow-up support is also"
317,"required in order for women to be able to implement their selected option as safely as possible."
318,"27. Even in populations with high HIV prevalence, the majority of infants are born to women"
319,"who are not HIV-infected. For the infants of HIV-negative women and women who do not"
320,"know their HIV status, the Committee wishes to emphasize, consistent with articles 6 and 24 of"
321,"the Convention, that breastfeeding remains the best feeding choice. For the infants of"
322,"HIV-positive mothers, available evidence indicates that breastfeeding can add to the risk of HIV"
323,"transmission by 10-20 per cent, but that lack of breastfeeding can expose children to an increased"
324,"risk of malnutrition or infectious diseases other than HIV. United Nations agencies have"
325,"recommended that, where replacement feeding is affordable, feasible, acceptable, sustainable and"
326,"safe, avoidance of all breastfeeding by HIV-infected mothers is recommended; otherwise,"
327,"exclusive breastfeeding is recommended during the first months of life and should then be"
328,"discontinued as soon as it is feasible."
329,"F. Treatment and care"
330,"28. The obligations of States parties under the Convention extend to ensuring that children"
331,"have sustained and equal access to comprehensive treatment and care, including necessary"
332,"HIV-related drugs, goods and services on a basis of non-discrimination. It is now widely"
333,"recognized that comprehensive treatment and care includes anti-retroviral and other drugs,"
334,"CRC/GC/2003/3"
335,"page 9"
336,"diagnostics and related technologies for the care of HIV/AIDS, related opportunistic infections"
337,"and other conditions, good nutrition, and social, spiritual and psychological support, as well as"
338,"family, community and home-based care. In this regard, States parties should negotiate with the"
339,"pharmaceutical industry in order to make the necessary medicines locally available at the lowest"
340,"costs possible. Furthermore, States parties are requested to affirm, support and facilitate the"
341,"involvement of communities in the provision of comprehensive HIV/AIDS treatment, care and"
342,"support, while at the same time complying with their own obligations under the Convention."
343,"States parties are called upon to pay special attention to addressing those factors within their"
344,"societies that hinder equal access to treatment, care and support for all children."
345,"G. Involvement of children in research"
346,"29. Consistent with article 24 of the Convention, States parties must ensure that HIV/AIDS"
347,"research programmes include specific studies that contribute to effective prevention, care,"
348,"treatment and impact reduction for children. States parties must, nonetheless, ensure that"
349,"children do not serve as research subjects until an intervention has already been thoroughly"
350,"tested on adults. Rights and ethical concerns have arisen in relation to HIV/AIDS biomedical"
351,"research, HIV/ADS operations, and social, cultural and behavioural research. Children have"
352,"been subjected to unnecessary or inappropriately designed research with little or no voice to"
353,"either refuse or consent to participation. In line with the child’s evolving capacities, consent of"
354,"the child should be sought and consent may be sought from parents or guardians if necessary, but"
355,"in all cases consent must be based on full disclosure of the risks and benefits of research to the"
356,"child. States parties are further reminded to ensure that the privacy rights of children, in line"
357,"with their obligations under article 16 of the Convention, are not inadvertently violated through"
358,"the research process and that personal information about children, which is accessed through"
359,"research, is, under no circumstances, used for purposes other than that for which consent was"
360,"given. States parties must make every effort to ensure that children and, according to their"
361,"evolving capacities, their parents and/or their guardians participate in decisions on research"
362,"priorities and that a supportive environment is created for children who participate in such"
363,"research."
364,"V. VULNERABILITY AND CHILDREN NEEDING"
365,"SPECIAL PROTECTION"
366,"30. The vulnerability of children to HIV/AIDS resulting from political, economic, social,"
367,"cultural and other factors determines the likelihood of their being left with insufficient support to"
368,"cope with the impact of HIV/AIDS on their families and communities, exposed to the risk of"
369,"infection, subjected to inappropriate research, or deprived of access to treatment, care and"
370,"support if and when HIV infection sets in. Vulnerability to HIV/AIDS is most acute for children"
371,"living in refugee and internally displaced persons camps, children in detention, children living in"
372,"institutions, as well as children living in extreme poverty, children living in situations of armed"
373,"conflict, child soldiers, economically and sexually exploited children, and disabled, migrant,"
374,"minority, indigenous, and street children. However, all children can be rendered vulnerable by"
375,"the particular circumstances of their lives. Even in times of severe resource constraints, the"
376,"Committee wishes to note that the rights of vulnerable members of society must be protected and"
377,"CRC/GC/2003/3"
378,"page 10"
379,"that many measures can be pursued with minimum resource implications. Reducing"
380,"vulnerability to HIV/AIDS requires first and foremost that children, their families and"
381,"communities be empowered to make informed choices about decisions, practices or policies"
382,"affecting them in relation to HIV/AIDS."
383,"A. Children affected and orphaned by HIV/AIDS"
384,"31. Special attention must be given to children orphaned by AIDS and to children from"
385,"affected families, including child-headed households, as these impact on vulnerability to HIV"
386,"infection. For children from families affected by HIV/AIDS, the stigmatization and social"
387,"isolation they experience may be accentuated by the neglect or violation of their rights, in"
388,"particular discrimination resulting in a decrease or loss of access to education, health and social"
389,"services. The Committee wishes to underline the necessity of providing legal, economic and"
390,"social protection to affected children to ensure their access to education, inheritance, shelter and"
391,"health and social services, as well as to make them feel secure in disclosing their HIV status and"
392,"that of their family members when the children deem it appropriate. In this respect, States"
393,"parties are reminded that these measures are critical to the realization of the rights of children"
394,"and to giving them the skills and support necessary to reduce their vulnerability and risk of"
395,"becoming infected."
396,"32. The Committee wishes to emphasize the critical implications of proof of identity for"
397,"children affected by HIV/AIDS, as it relates to securing recognition as a person before the law,"
398,"safeguarding the protection of rights, in particular to inheritance, education, health and other"
399,"social services, as well as to making children less vulnerable to abuse and exploitation,"
400,"particularly if separated from their families due to illness or death. In this respect, birth"
401,"registration is critical to ensuring the rights of the child and is also necessary to minimize the"
402,"impact of HIV/AIDS on the lives of affected children. States parties are, therefore, reminded of"
403,"their obligation under article 7 of the Convention to ensure that systems are in place for the"
404,"registration of every child at or immediately after birth."
405,"33. The trauma HIV/AIDS brings to the lives of orphans often begins with the illness and"
406,"death of one of their parents, and is frequently compounded by the effects of stigmatization and"
407,"discrimination. In this respect, States parties are particularly reminded to ensure that both law"
408,"and practice support the inheritance and property rights of orphans, with particular attention to"
409,"the underlying gender-based discrimination which may interfere with the fulfilment of these"
410,"rights. Consistent with their obligations under article 27 of the Convention, States parties must"
411,"also support and strengthen the capacity of families and communities of children orphaned by"
412,"AIDS to provide them with a standard of living adequate for their physical, mental, spiritual,"
413,"moral, economic and social development, including access to psychosocial care, as needed."
414,"34. Orphans are best protected and cared for when efforts are made to enable siblings to"
415,"remain together, and in the care of relatives or family members. The extended family, with the"
416,"support of the surrounding community, may be the least traumatic and therefore the best way to"
417,"care for orphans when there are no other feasible alternatives. Assistance must be provided so"
418,"that, to the maximum extent possible, children can remain within existing family structures. This"
419,"option may not be available due to the impact HIV/AIDS has on the extended family. In that"
420,"case, States parties should provide, as far as possible, for family-type alternative care (e.g. foster"
421,"CRC/GC/2003/3"
422,"page 11"
423,"care). States parties are encouraged to provide support, financial and otherwise, when necessary,"
424,"to child-headed households. States parties must ensure that their strategies recognize that"
425,"communities are at the front line of the response to HIV/AIDS and that these strategies are"
426,"designed to assist communities in determining how best to provide support to the orphans living"
427,"there."
428,"35. Although institutionalized care may have detrimental effects on child development,"
429,"States parties may, nonetheless, determine that it has an interim role to play in caring for children"
430,"orphaned by HIV/AIDS when family-based care within their own communities is not a"
431,"possibility. It is the opinion of the Committee that any form of institutionalized care for children"
432,"should only serve as a measure of last resort, and that measures must be fully in place to protect"
433,"the rights of the child and guard against all forms of abuse and exploitation. In keeping with the"
434,"right of children to special protection and assistance when within these environments, and"
435,"consistent with articles 3, 20 and 25 of the Convention, strict measures are needed to ensure that"
436,"such institutions meet specific standards of care and comply with legal protection safeguards."
437,"States parties are reminded that limits must be placed on the length of time children spend in"
438,"these institutions, and programmes must be developed to support any children who stay in these"
439,"institutions, whether infected or affected by HIV/AIDS, to successfully reintegrate them into"
440,"their communities."
441,"B. Victims of sexual and economic exploitation"
442,"36. Girls and boys who are deprived of the means of survival and development, particularly"
443,"children orphaned by AIDS, may be subjected to sexual and economic exploitation in a variety"
444,"of ways, including the exchange of sexual services or hazardous work for money to survive,"
445,"support their sick or dying parents and younger siblings, or to pay for school fees. Children who"
446,"are infected or directly affected by HIV/AIDS may find themselves at a double disadvantage -"
447,"experiencing discrimination on the basis of both their social and economic marginalization and"
448,"their, or their parents’, HIV status. Consistent with the right of children under articles 32, 34, 35"
449,"and 36 of the Convention, and in order to reduce children’s vulnerability to HIV/AIDS, States"
450,"parties are under obligation to protect children from all forms of economic and sexual"
451,"exploitation, including ensuring they do not fall prey to prostitution networks, and that they are"
452,"protected from performing any work likely to be prejudicial to, or to interfere with, their"
453,"education, health, or physical, mental, spiritual, moral or social development. States parties must"
454,"take bold action to protect children from sexual and economic exploitation, trafficking and sale"
455,"and, consistent with the rights under article 39, create opportunities for those who have been"
456,"subjected to such treatment to benefit from the support and caring services of the State and"
457,"non-governmental entities engaged in these issues."
458,"C. Victims of violence and abuse"
459,"37. Children may be exposed to various forms of violence and abuse which may increase the"
460,"risk of their becoming HIV-infected, and may also be subjected to violence as a result of their"
461,"being infected or affected by HIV/AIDS. Violence, including rape and other forms of sexual"
462,"abuse, can occur in the family or foster setting or may be perpetrated by those with specific"
463,"responsibilities towards children, including teachers and employees of institutions working with"
464,"children, such as prisons and institutions concerned with mental health and other disabilities. In"
465,"CRC/GC/2003/3"
466,"page 12"
467,"keeping with the rights of the child set forth in article 19 of the Convention, States parties have"
468,"the obligation to protect children from all forms of violence and abuse, whether at home, in"
469,"school or other institutions, or in the community."
470,"38. Programmes must be specifically adapted to the environment in which children live, to"
471,"their ability to recognize and report abuses and to their individual capacity and autonomy. The"
472,"Committee considers that the relationship between HIV/AIDS and the violence or abuse suffered"
473,"by children in the context of war and armed conflict requires specific attention. Measures to"
474,"prevent violence and abuse in these situations are critical, and States parties must ensure the"
475,"incorporation of HIV/AIDS and child rights issues in addressing and supporting children - girls"
476,"and boys - who were used by military or other uniformed personnel to provide domestic help or"
477,"sexual services, or who are internally displaced or living in refugee camps. In keeping with"
478,"States parties’ obligations, including under articles 38 and 39 of the Convention, active"
479,"information campaigns, combined with the counselling of children and mechanisms for the"
480,"prevention and early detection of violence and abuse, must be put in place within conflict- and"
481,"disaster-affected regions, and must form part of national and community responses to"
482,"HIV/AIDS."
483,"Substance abuse"
