16,"10.The right to liberty of person is not absolute. Article 9 recognizes that sometimes deprivation of liberty is justified, for example, in the enforcement of criminal laws. Paragraph 1 requires that deprivation of liberty must not be arbitrary, and must be carried out with respect for the rule of law."
17,"11.The second sentence of paragraph 1 prohibits arbitrary arrest and detention, while the third sentence prohibits unlawful deprivation of liberty, i.e., deprivation of liberty that is not imposed on such grounds and in accordance with such procedure as are established by law. The two prohibitions overlap, in that arrests or detentions may be in violation of the applicable law but not arbitrary, or legally permitted but arbitrary, or both arbitrary and unlawful. Arrest or detention that lacks any legal basis is also arbitrary.  Unauthorized confinement of prisoners beyond the length of their sentences is arbitrary as well as unlawful;  the same is true for unauthorized extension of other forms of detention. Continued confinement of detainees in defiance of a judicial order for their release is arbitrary as well as unlawful."
18,"12. An arrest or detention may be authorized by domestic law and nonetheless be arbitrary. The notion of “arbitrariness” is not to be equated with “against the law”, but must be interpreted more broadly to include elements of inappropriateness, injustice, lack of predictability and due process of law,  as well as elements of reasonableness, necessity and proportionality. For example, remand in custody on criminal charges must be reasonable and necessary in all the circumstances.  Aside from judicially imposed sentences for a fixed period of time, the decision to keep a person in any form of detention is arbitrary if it is not subject to periodic re-evaluation of the justification for continuing the detention."
19,"13. The term “arrest” refers to any apprehension of a person that commences a deprivation of liberty, and the term “detention” refers to the deprivation of liberty that begins with the arrest and continues in time from apprehension until release.  Arrest within the meaning of article 9 need not involve a formal arrest as defined under domestic law.  When an additional deprivation of liberty is imposed on a person already in custody, such as detention on unrelated criminal charges, the commencement of that deprivation of liberty also amounts to an arrest."
20,"14. The Covenant does not provide an enumeration of the permissible reasons for depriving a person of liberty. Article 9 expressly recognizes that individuals may be detained on criminal charges, and article 11 expressly prohibits imprisonment on ground of inability to fulfil a contractual obligation.  Other regimes involving deprivation of liberty must also be established by law and must be accompanied by procedures that prevent arbitrary detention. The grounds and procedures prescribed by law must not be destructive of the right to liberty of person.  The regime must not amount to an evasion of the limits on the criminal justice system by providing the equivalent of criminal punishment without the applicable protections.  Although conditions of detention are addressed primarily by articles 7 and 10, detention may be arbitrary if the manner in which the detainees are treated does not relate to the purpose for which they are ostensibly being detained.  The imposition of a draconian penalty of imprisonment for contempt of court without adequate explanation and without independent procedural safeguards is arbitrary."
21,"15. To the extent that States parties impose security detention (sometimes known as administrative detention or internment) not in contemplation of prosecution on a criminal charge,  the Committee considers that such detention presents severe risks of arbitrary deprivation of liberty.  Such detention would normally amount to arbitrary detention as other effective measures addressing the threat, including the criminal justice system, would be available. If, under the most exceptional circumstances, a present, direct and imperative threat is invoked to justify the detention of persons considered to present such a threat, the burden of proof lies on States parties to show that the individual poses such a threat and that it cannot be addressed by alternative measures, and that burden increases with the length of the detention. States parties also need to show that detention does not last longer than absolutely necessary, that the overall length of possible detention is limited and that they fully respect the guarantees provided for by article 9 in all cases. Prompt and regular review by a court or other tribunal possessing the same attributes of independence and impartiality as the judiciary is a necessary guarantee for those conditions, as is access to independent legal advice, preferably selected by the detainee, and disclosure to the detainee of, at least, the essence of the evidence on which the decision is taken."
22,"16. Egregious examples of arbitrary detention include detaining family members of an alleged criminal who are not themselves accused of any wrongdoing, the holding of hostages and arrests for the purpose of extorting bribes or other similar criminal purposes."
23,"17. Arrest or detention as punishment for the legitimate exercise of the rights as guaranteed by the Covenant is arbitrary, including freedom of opinion and expression (art. 19),  freedom of assembly (art. 21), freedom of association (art. 22), freedom of religion (art. 18) and the right to privacy (art. 17). Arrest or detention on discriminatory grounds in violation of article 2, paragraph 1, article 3 or article 26 is also in principle arbitrary.  Retroactive criminal punishment by detention in violation of article 15 amounts to arbitrary detention.  Enforced disappearances violate numerous substantive and procedural provisions of the Covenant and constitute a particularly aggravated form of arbitrary detention. Imprisonment after a manifestly unfair trial is arbitrary, but not every violation of the specific procedural guarantees for criminal defendants in article 14 results in arbitrary detention."
24,"18. Detention in the course of proceedings for the control of immigration is not per se arbitrary, but the detention must be justified as reasonable, necessary and proportionate in the light of the circumstances and reassessed as it extends in time.  Asylum seekers who unlawfully enter a State party’s territory may be detained for a brief initial period in order to document their entry, record their claims and determine their identity if it is in doubt.  To detain them further while their claims are being resolved would be arbitrary in the absence of particular reasons specific to the individual, such as an individualized likelihood of absconding, a danger of crimes against others or a risk of acts against national security.  The decision must consider relevant factors case by case and not be based on a mandatory rule for a broad category; must take into account less invasive means of achieving the same ends, such as reporting obligations, sureties or other conditions to prevent absconding; and must be subject to periodic re-evaluation and judicial review.  Decisions regarding the detention of migrants must also take into account the effect of the detention on their physical or mental health.  Any necessary detention should take place in appropriate, sanitary, non-punitive facilities and should not take place in prisons. The inability of a State party to carry out the expulsion of an individual because of statelessness or other obstacles does not justify indefinite detention.  Children should not be deprived of liberty, except as a measure of last resort and for the shortest appropriate period of time, taking into account their best interests as a primary consideration with regard to the duration and conditions of detention, and also taking into account the extreme vulnerability and need for care of unaccompanied minors."
25,"19. States parties should revise outdated laws and practices in the field of mental health in order to avoid arbitrary detention. The Committee emphasizes the harm inherent in any deprivation of liberty and also the particular harms that may result in situations of involuntary hospitalization. States parties should make available adequate community-based or alternative social-care services for persons with psychosocial disabilities, in order to provide less restrictive alternatives to confinement.  The existence of a disability shall not in itself justify a deprivation of liberty but rather any deprivation of liberty must be necessary and proportionate, for the purpose of protecting the individual in question from serious harm or preventing injury to others.  It must be applied only as a measure of last resort and for the shortest appropriate period of time, and must be accompanied by adequate procedural and substantive safeguards established by law.  The procedures should ensure respect for the views of the individual and ensure that any representative genuinely represents and defends the wishes and interests of the individual.  States parties must offer to institutionalized persons programmes of treatment and rehabilitation that serve the purposes that are asserted to justify the detention.  Deprivation of liberty must be re-evaluated at appropriate intervals with regard to its continuing necessity.  The individuals must be assisted in obtaining access to effective remedies for the vindication of their rights, including initial and periodic judicial review of the lawfulness of the detention, and to prevent conditions of detention incompatible with the Covenant."
26,"20. The Covenant is consistent with a variety of schemes for sentencing in criminal cases. Convicted prisoners are entitled to have the duration of their sentences administered in accordance with domestic law. Consideration for parole or other forms of early release must be in accordance with the law  and such release must not be denied on grounds that are arbitrary within the meaning of article 9. If such release is granted upon conditions and later the release is revoked because of an alleged breach of the conditions, then the revocation must also be carried out in accordance with law and must not be arbitrary and, in particular, not disproportionate to the seriousness of the breach. A prediction of the prisoner’s future behaviour may be a relevant factor in deciding whether to grant early release."
27,"21. When a criminal sentence includes a punitive period followed by a non-punitive period intended to protect the safety of other individuals,  then once the punitive term of imprisonment has been served, to avoid arbitrariness, the additional detention must be justified by compelling reasons arising from the gravity of the crimes committed and the likelihood of the detainee’s committing similar crimes in the future. States should only use such detention as a last resort and regular periodic reviews by an independent body must be assured to decide whether continued detention is justified.  State parties must exercise caution and provide appropriate guarantees in evaluating future dangers.  The conditions in such detention must be distinct from the conditions for convicted prisoners serving a punitive sentence and must be aimed at the detainee’s rehabilitation and reintegration into society.  If a prisoner has fully served the sentence imposed at the time of conviction, articles 9 and 15 prohibit a retroactive increase in sentence and a State party may not circumvent that prohibition by imposing a detention that is equivalent to penal imprisonment under the label of civil detention."
28,"22. The third sentence of paragraph 1 of article 9 provides that no one shall be deprived of liberty except on such grounds and in accordance with such procedure as are established by law. Any substantive grounds for arrest or detention must be prescribed by law and should be defined with sufficient precision to avoid overly broad or arbitrary interpretation or application.  Deprivation of liberty without such legal authorization is unlawful.  Continued detention despite an operative (exécutoire) judicial order of release or a valid amnesty is also unlawful."
29,"23. Article 9 requires that procedures for carrying out legally authorized deprivation of liberty should also be established by law and States parties should ensure compliance with their legally prescribed procedures. Article 9 further requires compliance with domestic rules that define the procedure for arrest by identifying the officials authorized to arrest  or specifying when a warrant is required.  It also requires compliance with domestic rules that define when authorization to continue detention must be obtained from a judge or other officer,  where individuals may be detained,  when the detained person must be brought to court  and legal limits on the duration of detention.  It also requires compliance with domestic rules providing important safeguards for detained persons, such as making a record of an arrest  and permitting access to counsel.  Violations of domestic procedural rules not related to such issues may not necessarily raise an issue under article 9."
30,"III.	Notice of reasons for arrest and any criminal charges"
31,"24.	Paragraph 2 of article 9 imposes two requirements for the benefit of persons who are deprived of liberty. First, they shall be informed, at the time of arrest, of the reasons for the arrest. Second, they shall be promptly informed of any charges against them. The first requirement applies broadly to the reasons for any deprivation of liberty. Because “arrest” means the commencement of a deprivation of liberty, that requirement applies regardless of the formality or informality with which the arrest is conducted and regardless of the legitimate or improper reason on which it is based.  The second, additional requirement applies only to information regarding criminal charges.  If a person already detained on one criminal charge is also ordered detained to face an unrelated criminal charge, prompt information must be provided regarding the unrelated charge."
32,"25.	One major purpose of requiring that all arrested persons be informed of the reasons for the arrest is to enable them to seek release if they believe that the reasons given are invalid or unfounded.  The reasons must include not only the general legal basis of the arrest, but also enough factual specifics to indicate the substance of the complaint, such as the wrongful act and the identity of an alleged victim.  The “reasons” concern the official basis for the arrest, not the subjective motivations of the arresting officer."
33,"26.	Oral notification of reasons for arrest satisfies the requirement. The reasons must be given in a language that the arrested person understands."
34,"27.	That information must be provided immediately upon arrest. However, in exceptional circumstances, such immediate communication may not be possible. For example, a delay may be required before an interpreter can be present, but any such delay must be kept to the absolute minimum necessary."
35,"28.	For some categories of vulnerable persons, directly informing the person arrested is required but not sufficient. When children are arrested, notice of the arrest and the reasons for it should also be provided directly to their parents, guardians, or legal representatives.  For certain persons with mental disabilities, notice of the arrest and the reasons should also be provided directly to persons they have designated or appropriate family members. Additional time may be required to identify and contact the relevant third persons, but notice should be given as soon as possible."
36,"29.	The second requirement of paragraph 2 concerns notice of criminal charges. Persons arrested for the purpose of investigating crimes that they may have committed or for the purpose of holding them for criminal trial must be promptly informed of the crimes of which they are suspected or accused. That right applies in connection with ordinary criminal prosecutions and also in connection with military prosecutions or other special regimes directed at criminal punishment."
37,"30.	Paragraph 2 requires that the arrested person be informed “promptly” of any charges, not necessarily “at the time of arrest”. If particular charges are already contemplated, the arresting officer may inform the person of both the reasons for the arrest and the charges, or the authorities may explain the legal basis of the detention some hours later. The reasons must be given in a language that the arrested person understands.  The requirement to give notice of charges under paragraph 2 serves to facilitate the determination of whether the provisional detention is appropriate or not, and therefore paragraph 2 does not require that the arrested person is given as much detail regarding the charges as would be needed later to prepare for trial.  If the authorities have already informed an individual of the charges being investigated prior to making the arrest, then paragraph 2 does not require prompt repetition of the formal charges so long as they communicate the reasons for the arrest.  The same considerations as mentioned in paragraph 28 above apply to prompt information concerning any criminal charges when minors or other vulnerable persons are arrested."
38,"IV.	Judicial control of detention in connection with criminal charges"
39,"31.	The first sentence of paragraph 3 applies to persons “arrested or detained on a criminal charge”, while the second sentence concerns persons “awaiting trial” on a criminal charge. Paragraph 3 applies in connection with ordinary criminal prosecutions, military prosecutions and other special regimes directed at criminal punishment."
40,"32.	Paragraph 3 requires, firstly, that any person arrested or detained on a criminal charge shall be brought promptly before a judge or other officer authorized by law to exercise judicial power. That requirement applies in all cases without exception and does not depend on the choice or ability of the detainee to assert it.  The requirement applies even before formal charges have been asserted, so long as the person is arrested or detained on suspicion of criminal activity.  The right is intended to bring the detention of a person in a criminal investigation or prosecution under judicial control.  If a person already detained on one criminal charge is also ordered to be detained to face an unrelated criminal charge, the person must be promptly brought before a judge for control of the second detention.  It is inherent to the proper exercise of judicial power that it be exercised by an authority which is independent, objective and impartial in relation to the issues dealt with.  Accordingly, a public prosecutor cannot be considered as an officer exercising judicial power under paragraph 3."
41,"33.	While the exact meaning of “promptly” may vary depending on objective circumstances,  delays should not exceed a few days from the time of arrest.  In the view of the Committee, 48 hours is ordinarily sufficient to transport the individual and to prepare for the judicial hearing;  any delay longer than 48 hours must remain absolutely exceptional and be justified under the circumstances.  Longer detention in the custody of law enforcement officials without judicial control unnecessarily increases the risk of ill-treatment.  Laws in most States parties fix precise time limits, sometimes shorter than 48 hours, and those limits should also not be exceeded. An especially strict standard of promptness, such as 24 hours, should apply in the case of juveniles."
42,"34.	The individual must be brought to appear physically before the judge or other officer authorized by law to exercise judicial power.  The physical presence of detainees at the hearing gives the opportunity for inquiry into the treatment that they received in custody  and facilitates immediate transfer to a remand detention centre if continued detention is ordered. It thus serves as a safeguard for the right to security of person and the prohibition against torture and cruel, inhuman or degrading treatment. In the hearing that ensues, and in subsequent hearings at which the judge assesses the legality or necessity of the detention, the individual is entitled to legal assistance, which should in principle be by counsel of choice."
43,"35.	Incommunicado detention that prevents prompt presentation before a judge inherently violates paragraph 3.  Depending on its duration and other facts, incommunicado detention may also violate other rights under the Covenant, including articles 6, 7, 10 and 14.  States parties should permit and facilitate access to counsel for detainees in criminal cases from the outset of their detention."
44,"36.	Once the individual has been brought before the judge, the judge must decide whether the individual should be released or remanded in custody for additional investigation or to await trial. If there is no lawful basis for continuing the detention, the judge must order release.  If additional investigation or trial is justified, the judge must decide whether the individual should be released (with or without conditions) pending further proceedings because detention is not necessary, an issue addressed more fully by the second sentence of paragraph 3. In the view of the Committee, detention on remand should not involve a return to police custody, but rather to a separate facility under different authority, where risks to the rights of the detainee can be more easily mitigated."
45,"37.	The second requirement expressed in the first sentence of paragraph 3 is that the person detained is entitled to trial within a reasonable time or to release. That requirement applies specifically to periods of pretrial detention, that is, detention between the time of arrest and the time of judgment at first instance.  Extremely prolonged pretrial detention may also jeopardize the presumption of innocence under article 14, paragraph 2.  Persons who are not released pending trial must be tried as expeditiously as possible, to the extent consistent with their rights of defence.  The reasonableness of any delay in bringing the case to trial has to be assessed in the circumstances of each case, taking into account the complexity of the case, the conduct of the accused during the proceeding and the manner in which the matter was dealt with by the executive and judicial authorities.  Impediments to the completion of the investigation may justify additional time,  but general conditions of understaffing or budgetary constraint do not.  When delays become necessary, the judge must reconsider alternatives to pretrial detention.  Pretrial detention of juveniles should be avoided, but when it occurs they are entitled to be brought to trial in especially speedy fashion under article 10, paragraph 2 (b)."
46,"38.	The second sentence of paragraph 3 of article 9 requires that detention in custody of persons awaiting trial shall be the exception rather than the rule. It also specifies that release from such custody may be subject to guarantees of appearance, including appearance for trial, appearance at any other stage of the judicial proceedings and (should occasion arise) appearance for execution of the judgment. That sentence applies to persons awaiting trial on criminal charges, that is, after the defendant has been charged, but a similar requirement prior to charging results from the prohibition of arbitrary detention in paragraph 1.  It should not be the general practice to subject defendants to pretrial detention. Detention pending trial must be based on an individualized determination that it is reasonable and necessary taking into account all the circumstances, for such purposes as to prevent flight, interference with evidence or the recurrence of crime.  The relevant factors should be specified in law and should not include vague and expansive standards such as “public security”.  Pretrial detention should not be mandatory for all defendants charged with a particular crime, without regard to individual circumstances.  Neither should pretrial detention be ordered for a period based on the potential sentence for the crime charged, rather than on a determination of necessity. Courts must examine whether alternatives to pretrial detention, such as bail, electronic bracelets or other conditions, would render detention unnecessary in the particular case.  If the defendant is a foreigner, that fact must not be treated as sufficient to establish that the defendant may flee the jurisdiction.  After an initial determination has been made that pretrial detention is necessary, there should be periodic re-examination of whether it continues to be reasonable and necessary in the light of possible alternatives.  If the length of time that the defendant has been detained reaches the length of the longest sentence that could be imposed for the crimes charged, the defendant should be released. Pretrial detention of juveniles should be avoided to the fullest extent possible."
47,"V.	The right to take proceedings for release from unlawful or arbitrary detention"
48,"39.	Paragraph 4 of article 9 entitles anyone who is deprived of liberty by arrest or detention to take proceedings before a court, in order that the court may decide without delay on the lawfulness of the detention and order release if the detention is not lawful. It enshrines the principle of habeas corpus.  Review of the factual basis of the detention may, in appropriate circumstances, be limited to review of the reasonableness of a prior determination."
49,"40.	The right applies to all detention by official action or pursuant to official authorization, including detention in connection with criminal proceedings, military detention, security detention, counter-terrorism detention, involuntary hospitalization, immigration detention, detention for extradition and wholly groundless arrests.  It also applies to detention for vagrancy or drug addiction, detention for educational purposes of children in conflict with the law  and other forms of administrative detention.  Detention within the meaning of paragraph 4 also includes house arrest and solitary confinement.  When a prisoner is serving the minimum duration of a prison sentence as decided by a court of law after a conviction, either as a sentence for a fixed period of time or as the fixed portion of a potentially longer sentence, paragraph 4 does not require subsequent review of the detention."
50,"41.	The object of the right is release (either unconditional or conditional)  from ongoing unlawful detention; compensation for unlawful detention that has already ended is addressed in paragraph 5. Paragraph 4 requires that the reviewing court must have the power to order release from the unlawful detention.  When a judicial order of release under paragraph 4 becomes operative (exécutoire), it must be complied with immediately, and continued detention would be arbitrary in violation of article 9, paragraph 1."
51,"42.	The right to bring proceedings applies in principle from the moment of arrest and any substantial waiting period before a detainee can bring a first challenge to detention is impermissible.  In general, the detainee has the right to appear in person before the court, especially where such presence would serve the inquiry into the lawfulness of detention or where questions regarding ill-treatment of the detainee arise.  The court must have the power to order the detainee brought before it, regardless of whether the detainee has asked to appear."
52,"43.	Unlawful detention includes detention that was lawful at its inception but has become unlawful because the individual has completed serving a sentence of imprisonment or the circumstances that justify the detention have changed.  After a court has held that the circumstances justify the detention, an appropriate period of time may pass, depending on the nature of the relevant circumstances, before the individual is entitled to take proceedings again on similar grounds."
53,"44.	“Unlawful” detention includes both detention that violates domestic law and detention that is incompatible with the requirements of article 9, paragraph 1, or with any other relevant provision of the Covenant.  While domestic legal systems may establish differing methods for ensuring court review of detention, paragraph 4 requires that there be a judicial remedy for any detention that is unlawful on one of those grounds.  For example, the power of a family court to order release of a child from detention that is not in the child’s best interests may satisfy the requirements of paragraph 4 in relevant cases."
54,"45.	Paragraph 4 entitles the individual to take proceedings before “a court,” which should ordinarily be a court within the judiciary. Exceptionally, for some forms of detention, legislation may provide for proceedings before a specialized tribunal, which must be established by law and must either be independent of the executive and legislative branches or enjoy judicial independence in deciding legal matters in proceedings that are judicial in nature."
55,"46.	Paragraph 4 leaves the option of taking proceedings to the persons being detained or those acting on their behalf; unlike paragraph 3, it does not require automatic initiation of review by the authorities detaining an individual.  Laws that exclude a particular category of detainees from the review required by paragraph 4 violate the Covenant.  Practices that render such review effectively unavailable to an individual, including incommunicado detention, also amount to a violation.  To facilitate effective review, detainees should be afforded prompt and regular access to counsel. Detainees should be informed, in a language they understand, of their right to take proceedings for a decision on the lawfulness of their detention."
56,"47.	Persons deprived of liberty are entitled not merely to take proceedings, but to receive a decision, and without delay. The refusal by a competent court to take a decision on a petition for the release of a detained person violates paragraph 4.  The adjudication of the case should take place as expeditiously as possible.  Delays attributable to the petitioner do not count as judicial delay."
57,"48.	The Covenant does not require that a court decision upholding the lawfulness of detention be subject to appeal. If a State party does provide for appeal or further instances, the delay may reflect the changing nature of the proceeding and in any event must not be excessive."
58,"VI.	The right to compensation for unlawful or arbitrary arrest or detention"
59,"49.	Paragraph 5 of article 9 of the Covenant provides that anyone who has been the victim of unlawful arrest or detention shall have an enforceable right to compensation. Like paragraph 4, paragraph 5 articulates a specific example of an effective remedy for human rights violations, which States parties are required to afford. Those specific remedies do not replace, but are included alongside, the other remedies that may be required in a particular situation for a victim of unlawful or arbitrary arrest or detention by article 2, paragraph 3, of the Covenant.  Whereas paragraph 4 provides a swift remedy for release from ongoing unlawful detention, paragraph 5 clarifies that victims of unlawful arrest or detention are also entitled to financial compensation."
60,"50.	Paragraph 5 obliges States parties to establish the legal framework within which compensation can be afforded to victims, as a matter of enforceable right and not as a matter of grace or discretion. The remedy must not exist merely in theory, but must operate effectively and payment must be made within a reasonable period of time. Paragraph 5 does not specify the precise form of procedure, which may include remedies against the State itself or against individual State officials responsible for the violation, so long as they are effective.  Paragraph 5 does not require that a single procedure be established providing compensation for all forms of unlawful arrest, but only that an effective system of procedures exist that provides compensation in all the cases covered by paragraph 5. Paragraph 5 does not oblige States parties to compensate victims sua sponte, but rather permits them to leave commencement of proceedings for compensation to the initiative of the victim."
61,"51.	Unlawful arrest and detention within the meaning of paragraph 5 include such arrest and detention arising within either criminal or non-criminal proceedings, or in the absence of any proceedings at all.  The “unlawful” character of the arrest or detention may result from violation of domestic law or violation of the Covenant itself, such as substantively arbitrary detention and detention that violates procedural requirements of other paragraphs of article 9.  However, the fact that a criminal defendant was ultimately acquitted, at first instance or on appeal, does not in and of itself render any preceding detention “unlawful”."
62,"52.	The financial compensation required by paragraph 5 relates specifically to the pecuniary and non-pecuniary harm resulting from the unlawful arrest or detention.  When the unlawfulness of the arrest arises from the violation of other human rights, such as freedom of expression, the State party may have further obligations to provide compensation or other reparation in relation to those other violations, as required by article 2, paragraph 3, of the Covenant."
63,"VII.	Relationship of article 9 with other articles of the Covenant"
64,"53.	The procedural and substantive guarantees of article 9 both overlap and interact with other guarantees of the Covenant. Some forms of conduct amount independently to a violation of article 9 and another article, such as delays in bringing a detained criminal defendant to trial, which may violate both paragraph 3 of article 9 and paragraph 3 (c) of article 14. At times the content of article 9, paragraph 1, is informed by the content of other articles; for example, detention may be arbitrary by virtue of the fact that it represents punishment for freedom of expression, in violation of article 19."
65,"54.	Article 9 also reinforces the obligations of States parties under the Covenant and the Optional Protocol to protect individuals against reprisals for having cooperated or communicated with the Committee, such as physical intimidation or threats to personal liberty."
66,"55.	The right to life guaranteed by article 6 of the Covenant, including the right to protection of life under article 6, paragraph 1, may overlap with the right to security of person guaranteed by article 9, paragraph 1. The right to personal security may be considered broader to the extent that it also addresses injuries that are not life-threatening. Extreme forms of arbitrary detention that are themselves life-threatening violate the rights to personal liberty and personal security as well as the right to protection of life, in particular enforced disappearances."
67,"56.	Arbitrary detention creates risks of torture and ill-treatment, and several of the procedural guarantees in article 9 serve to reduce the likelihood of such risks. Prolonged incommunicado detention violates article 9 and would generally be regarded as a violation of article 7.  The right to personal security protects interests in bodily and mental integrity that are also protected by article 7."
68,"57.	Returning an individual to a country where there are substantial grounds for believing that the individual faces a real risk of a severe violation of liberty or security of person such as prolonged arbitrary detention may amount to inhuman treatment prohibited by article 7 of the Covenant."
69,"58.	Several safeguards that are essential for the prevention of torture are also necessary for the protection of persons in any form of detention against arbitrary detention and infringement of personal security.  The following examples are non-exhaustive. Detainees should be held only in facilities officially acknowledged as places of detention. A centralized official register should be kept of the names and places of detention, and times of arrival and departure, as well as of the names of persons responsible for their detention, and made readily available and accessible to those concerned, including relatives.  Prompt and regular access should be given to independent medical personnel and lawyers and, under appropriate supervision when the legitimate purpose of the detention so requires, to family members.  Detainees should be promptly informed of their rights, in a language they understand;  providing information leaflets in the appropriate language, including in Braille, may often assist the detainee in retaining the information. Detained foreign nationals should be informed of their right to communicate with their consular authorities, or, in the case of asylum seekers, with the Office of the United Nations High Commissioner for Refugees.  Independent and impartial mechanisms should be established for visiting and inspecting all places of detention, including mental-health institutions."
70,"59.	Article 10 of the Covenant, which addresses conditions of detention for persons deprived of liberty, complements article 9, which primarily addresses the fact of detention. At the same time, the right to personal security in article 9, paragraph 1, is relevant to the treatment of both detained and non-detained persons. The appropriateness of the conditions prevailing in detention to the purpose of detention is sometimes a factor in determining whether detention is arbitrary within the meaning of article 9.  Certain conditions of detention (such as denial of access to counsel and family) may result in procedural violations of paragraphs 3 and 4 of article 9. Article 10, paragraph 2 (b), reinforces for juveniles the requirement in article 9, paragraph 3, that pretrial detainees be brought to trial expeditiously."
71,"60.	The liberty of movement protected by article 12 of the Covenant and the liberty of person protected by article 9 complement each other. Detention is a particularly severe form of restriction of liberty of movement, but in some circumstances both articles may come into play together.  Detention in the course of transporting a migrant involuntarily, is often used as a means of enforcing restrictions on freedom of movement. Article 9 addresses such uses of detention in the implementation of expulsion, deportation or extradition."
72,"61.	The relationship between article 9 and article 14 of the Covenant, regarding civil and criminal trials, has already been illustrated.  Article 9 addresses deprivation of liberty, only some instances of which take place in connection with civil or criminal proceedings within the scope of article 14. The procedural requirements of paragraphs 2 to 5 of article 9 apply in connection with proceedings falling within the scope of article 14 only when actual arrest or detention occurs."
