60,"7. Equality and non-discrimination are at the heart of the Convention and evoked"
61,"consistently throughout its substantive articles with the repeated use of the wording “on an"
62,"equal basis with others”, which links all substantive rights of the Convention to the non-"
63,"discrimination principle. Dignity, integrity and equality of the person have been denied to"
64,"those with actual or perceived impairments. Discrimination has occurred and continues to"
65,"occur, including in brutal forms such as non-consensual and/or forced systematic"
66,"sterilizations and medical or hormone-based interventions (e.g. lobotomy or the Ashley"
67,"treatment), forced drugging and forced electroshocks, confinement, systematic murder"
68,"labelled “euthanasia”, forced and coerced abortion, denied access to health care, and"
69,"mutilation and trafficking in body parts, particularly of persons with albinism."
70,"III. The human rights model of disability and inclusive equality"
71,"8. Individual or medical models of disability prevent the application of the equality"
72,"principle to persons with disabilities. Under the medical model of disability, persons with"
73,"disabilities are not recognized as rights holders but are instead “reduced” to their"
74,"impairments. Under these models, discriminatory or differential treatment against and the"
75,"exclusion of persons with disabilities is seen as the norm and is legitimized by a medically"
76,"driven incapacity approach to disability. Individual or medical models were used to"
77,"determine the earliest international laws and policies relating to disability, even after the"
78,"first attempts to apply the concept of equality to the context of disability. The Declaration"
79,"on the Rights of Mentally Retarded Persons (1971) and the Declaration on the Rights of"
80,"Disabled Persons (1975) were the first human rights instruments that contained equality and"
81,"non-discrimination provisions for persons with disabilities. While these early soft-law"
82,"human rights instruments paved the way for an equality approach to disability, they were"
83,"still based on the medical model of disability, as impairment was seen as a legitimate"
84,"ground for restricting or denying rights. They also include language that is now considered"
85,"inappropriate or obsolete. A further step was taken in 1993 with the adoption of the"
86,"Standard Rules on the Equalization of Opportunities for Persons with Disabilities, which"
87,"proclaimed “equality of opportunities” a fundamental concept of disability policy and law."
88,"9. The human rights model of disability recognizes that disability is a social construct"
89,"and impairments must not be taken as a legitimate ground for the denial or restriction of"
90,"1 The International Convention on the Elimination of All Forms of Racial Discrimination; the"
91,"Convention on the Elimination of All Forms of Discrimination against Women; the Convention"
92,"against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment; the Convention on"
93,"the Rights of the Child; the International Convention on the Protection of the Rights of All Migrant"
94,"Workers and Members of Their Families; and the International Convention for the Protection of All"
95,"Persons from Enforced Disappearance."
96,"CRPD/C/GC/6"
97,"3"
98,"human rights. It acknowledges that disability is one of several layers of identity. Hence,"
99,"disability laws and policies must take the diversity of persons with disabilities into account."
100,"It also recognizes that human rights are interdependent, interrelated and indivisible."
101,"10. Equalization of opportunities, as a general principle of the Convention under article"
102,"3, marks a significant development from a formal model of equality to a substantive model"
103,"of equality. Formal equality seeks to combat direct discrimination by treating persons in a"
104,"similar situation similarly. It may help to combat negative stereotyping and prejudices, but"
105,"it cannot offer solutions for the “dilemma of difference”, as it does not consider and"
106,"embrace differences among human beings. Substantive equality, by contrast, also seeks to"
107,"address structural and indirect discrimination and takes into account power relations. It"
108,"acknowledges that the “dilemma of difference” entails both ignoring and acknowledging"
109,"differences among human beings in order to achieve equality."
110,"11. Inclusive equality is a new model of equality developed throughout the Convention."
111,"It embraces a substantive model of equality and extends and elaborates on the content of"
112,"equality in: (a) a fair redistributive dimension to address socioeconomic disadvantages; (b)"
113,"a recognition dimension to combat stigma, stereotyping, prejudice and violence and to"
114,"recognize the dignity of human beings and their intersectionality; (c) a participative"
115,"dimension to reaffirm the social nature of people as members of social groups and the full"
116,"recognition of humanity through inclusion in society; and (d) an accommodating dimension"
117,"to make space for difference as a matter of human dignity. The Convention is based on"
118,"inclusive equality."
119,"IV. Legal character of non-discrimination and equality"
120,"12. Equality and non-discrimination are principles and rights. The Convention refers to"
121,"them in article 3 as principles and in article 5 as rights. They are also an interpretative tool"
122,"for all the other principles and rights enshrined in the Convention. The principles/rights of"
123,"equality and non-discrimination are a cornerstone of the international protection guaranteed"
124,"by the Convention. Promoting equality and tackling discrimination are cross-cutting"
125,"obligations of immediate realization. They are not subject to progressive realization."
126,"13. Article 5 of the Convention, like article 26 of the International Covenant on Civil"
127,"and Political Rights, provides in itself an autonomous right independent from other"
128,"provisions. It prohibits de jure or de facto discrimination in any field regulated and"
129,"protected by public authority. Read together with article 4 (1) (e), it is also evident that it"
130,"extends to the private sector."
131,"V. Normative content"
132,"A. Article 5 (1) on being equal before and under the law"
133,"14. Several international human rights treaties include the term “equal before the law”"
134,","
135,"which describes the entitlement of persons to equal treatment by and in the application of"
136,"the law, as a field. In order that this right may be fully realized, the judiciary and law"
137,"enforcement officers must not, in the administration of justice, discriminate against persons"
138,"with disabilities. “Equality under the law” is unique to the Convention. It refers to the"
139,"possibility to engage in legal relationships. While equality before the law refers to the right"
140,"to be protected by the law, equality under the law refers to the right to use the law for"
141,"personal benefit. Persons with disabilities have the right to be effectively protected and to"
142,"positively engage. The law itself shall guarantee the substantive equality of all those within"
143,"a given jurisdiction. Thus, the recognition that all persons with disabilities are equal under"
144,"the law means that there should be no laws that allow for specific denial, restriction or"
145,"limitation of the rights of persons with disabilities, and that disability should be"
146,"mainstreamed in all legislation and policies."
147,"15. This interpretation of the terms “being equal before the law” and “being equal under"
148,"the law” is in line with articles 4 (1) (b) and (c) of the Convention, according to which"
149,"CRPD/C/GC/6"
150,"4"
151,"States parties must ensure that public authorities and institutions act in conformity with the"
152,"Convention; that existing laws, regulations, customs and practices that constitute"
153,"discrimination against persons with disabilities are modified or abolished; and that the"
154,"protection and promotion of the rights of persons with disabilities is taken into account in"
155,"all policies and programmes."
156,"B. Article 5 (1) on equal protection and equal benefit of the law"
157,"16."
158,"“Equal protection of the law” and “equal benefit of the law” include related but"
159,"distinct concepts of equality and non-discrimination. The phrase “equal protection of the"
160,"law” is well known in international human rights treaty law and is used to demand that"
161,"national legislatures refrain from maintaining or establishing discrimination against persons"
162,"with disabilities when enacting laws and policies. Reading article 5 in conjunction with"
163,"articles 1, 3 and 4 of the Convention, it is clear that, in order to facilitate the enjoyment by"
164,"persons with disabilities on an equal basis of the rights guaranteed under legislation, States"
165,"parties must take positive actions. Accessibility, reasonable accommodation and individual"
166,"supports are often required. To ensure equal opportunity for all persons with disabilities, the"
167,"term “equal benefit of the law” is used, meaning that States parties must eliminate barriers"
168,"to gaining access to all of the protections of the law and the benefits of equal access to the"
169,"law and justice to assert rights."
170,"C. Article 5 (2) on the prohibition of discrimination and equal and"
171,"effective legal protection"
172,"17. Article 5 (2) contains the legal requirements for achieving equality rights for persons"
173,"with disabilities and persons associated with them. The obligations to prohibit all"
174,"discrimination on the basis of disability includes persons with disabilities and their"
175,"associates, e.g. parents of children with disabilities. The obligation to guarantee to persons"
176,"with disabilities equal and effective legal protection against discrimination on all grounds is"
177,"far-reaching and imposes positive duties of protection on States parties. Disability-based"
178,"discrimination is defined in article 2 as “any distinction, exclusion or restriction on the basis"
179,"of disability which has the purpose or effect of impairing or nullifying the recognition,"
180,"enjoyment or exercise, on an equal basis with others, of all human rights and fundamental"
181,"freedoms in the political, economic, social, cultural, civil or any other field. It includes all"
182,"forms of discrimination, including denial of reasonable accommodation."
183,"” That definition is"
184,"based on legal definitions of discrimination in international human rights treaties, such as"
185,"article 1 of the International Convention on the Elimination of All Forms of Racial"
186,"Discrimination and article 1 of the Convention on the Elimination of All Forms of"
187,"Discrimination against Women. It goes beyond those definitions in two aspects: first, it"
188,"includes “denial of reasonable accommodation” as a form of disability-based discrimination;"
189,"second, the phrase “on an equal basis with others” is a new component. In its articles 1 and"
190,"3, the Convention on the Elimination of All Forms of Discrimination against Women"
191,"contains a similar but more limited phrase: “on a basis of equality of men and women”. The"
192,"phrase “on an equal basis with others” is not only limited to the definition of disability-"
193,"based discrimination but also permeates the whole Convention on the Rights of Persons"
194,"with Disabilities. On the one hand, it means that persons with disabilities will not be"
195,"granted more or fewer rights or benefits than the general population. On the other hand, it"
196,"requires that States parties take concrete specific measures to achieve de facto equality for"
197,"persons with disabilities to ensure that they can in fact enjoy all human rights and"
198,"fundamental freedoms."
199,"18. The duty to prohibit “all discrimination” includes all forms of discrimination."
200,"International human rights practice identifies four main forms of discrimination, which can"
201,"occur individually or simultaneously:"
202,"(a) “Direct discrimination” occurs when, in a similar situation, persons with"
203,"disabilities are treated less favourably than other persons because of a different personal"
204,"status in a similar situation for a reason related to a prohibited ground. Direct discrimination"
205,"includes detrimental acts or omissions based on prohibited grounds where there is no"
206,"CRPD/C/GC/6"
207,"5"
208,"comparable similar situation.2 The motive or intention of the discriminating party is not"
209,"relevant to a determination of whether discrimination has occurred. For example, a State"
210,"school that refuses to admit a child with disabilities in order not to change the scholastic"
211,"programmes does so just because of his or her disability and is an example of direct"
212,"discrimination;"
213,"(b) “Indirect discrimination”3 means that laws, policies or practices appear"
214,"neutral at face value but have a disproportionate negative impact on a person with a"
215,"disability. It occurs when an opportunity that appears accessible in reality excludes certain"
216,"persons owing to the fact that their status does not allow them to benefit from the"
217,"opportunity itself. For example, if a school does not provide books in Easy-Read format, it"
218,"would indirectly discriminate against persons with intellectual disabilities, who, although"
219,"technically allowed to attend the school, would in fact need to attend another. Similarly, if a"
220,"candidate with restricted mobility had a job interview on a second floor office in a building"
221,"without an elevator, although allowed to sit the interview, the situation puts him/her in an"
222,"unequal position;"
223,"(c) “Denial of reasonable accommodation”, according to article 2 of the"
224,"Convention, constitutes discrimination if the necessary and appropriate modification and"
225,"adjustments (that do not impose a “disproportionate or undue burden”) are denied and are"
226,"needed to ensure the equal enjoyment or exercise of a human right or fundamental freedom."
227,"Not accepting an accompanying person or refusing to otherwise accommodate a person"
228,"with a disability are examples of denial of reasonable accommodation;"
229,"(d) “Harassment” is a form of discrimination when unwanted conduct related to"
230,"disability or other prohibited grounds takes place with the purpose or effect of violating the"
231,"dignity of a person and of creating an intimidating, hostile, degrading, humiliating or"
232,"offensive environment. It can happen through actions or words that have the effect of"
233,"perpetuating the difference and oppression of persons with disabilities. Particular attention"
234,"should be paid to persons with disabilities living in segregated places, such as residential"
235,"institutions, special schools or psychiatric hospitals, where this type of discrimination is"
236,"more likely to occur and is by nature invisible, and so not likely to be punished. “Bullying”"
237,"and its online form, cyberbullying and cyberhate, also constitute particularly violent and"
238,"harmful forms of hate crimes. Other examples include (disability-based) violence in all its"
239,"appearances, such as rape, abuse and exploitation, hate-crime and beatings."
240,"19. Discrimination can be based on a single characteristic, such as disability or gender,"
241,"or on multiple and/or intersecting characteristics. “Intersectional discrimination” occurs"
242,"when a person with a disability or associated to disability suffers discrimination of any"
243,"form on the basis of disability, combined with, colour, sex, language, religion, ethnic,"
244,"gender or other status. Intersectional discrimination can appear as direct or indirect"
245,"discrimination, denial of reasonable accommodation or harassment. For example, while the"
246,"denial of access to general health-related information due to inaccessible format affects all"
247,"persons on the basis of disability, the denial to a blind woman of access to family planning"
248,"services restricts her rights based on the intersection of her gender and disability. In many"
249,"cases, it is difficult to separate these grounds. States parties must address multiple and"
250,"intersectional discrimination against persons with disabilities. “Multiple discrimination”"
251,"according to the Committee is a situation where a person can experience discrimination on"
252,"two or several grounds, in the sense that discrimination is compounded or aggravated."
253,"Intersectional discrimination refers to a situation where several grounds operate and interact"
254,"with each other at the same time in such a way that they are inseparable and thereby expose"
255,"relevant individuals to unique types of disadvantage and discrimination.4"
256,"20. Discrimination “on the basis of disability” can be against persons who have a"
257,"disability at present, who have had a disability in the past, who have a disposition to a"
258,"disability that lies in the future, who are presumed to have a disability, as well as those who"
259,"2 See Committee on Economic, Social and Cultural Rights general comment No. 20 (2009) on non-"
260,"discrimination in economic, social and cultural rights, para. 10."
261,"3 Ibid."
262,"4 See Committee on the Rights of Persons with Disabilities general comment No. 3 (2016) on women"
263,"and girls with disabilities, paras. 4 (c) and 16."
264,"CRPD/C/GC/6"
265,"6"
266,"are associated with a person with a disability. The latter is known as “discrimination by"
267,"association”. The reason for the wide scope of article 5 is to eradicate and combat all"
268,"discriminatory situations and/or discriminatory conducts that are linked to disability."
269,"21. Protection against “discrimination on all grounds” means that all possible grounds of"
270,"discrimination and their intersections must be taken into account. Possible grounds include"
271,"but are not limited to: disability; health status; genetic or other predisposition towards"
272,"illness; race; colour; descent; sex; pregnancy and maternity/paternity; civil; family or career"
273,"status; gender expression; sex; language; religion; political or other opinion; national,"
274,"ethnic, indigenous or social origin; migrant, refugee or asylum status; belonging to a"
275,"national minority; economic or property status; birth; and age, or a combination of any of"
276,"those grounds or characteristics associated with any of those grounds."
277,"22. “Equal and effective legal protection against discrimination” means that States"
278,"parties have positive obligations to protect persons with disabilities from discrimination,"
279,"with an obligation to enact specific and comprehensive anti-discrimination legislation. The"
280,"explicit legal prohibition of disability-based and other discrimination against persons with"
281,"disabilities in legislation should be accompanied by the provision of appropriate and"
282,"effective legal remedies and sanctions in relation to intersectional discrimination in civil,"
283,"administrative and criminal proceedings. Where the discrimination is of a systemic nature,"
284,"the mere granting of compensation to an individual may not have any real effect in terms of"
285,"changing the approach. In those cases, States parties should also implement “forward-"
286,"looking, non-pecuniary remedies” in their legislation, meaning that further effective"
287,"protection against discrimination carried out by private parties and organizations is"
288,"provided by the State party."
289,"D. Article 5 (3) on reasonable accommodation"
290,"23. Reasonable accommodation is an intrinsic part of the immediately applicable duty of"
291,"non-discrimination in the context of disability.5 Examples of reasonable accommodations"
292,"include making existing facilities and information accessible to the individual with a"
293,"disability; modifying equipment; reorganizing activities; rescheduling work; adjusting"
294,"curricula learning materials and teaching strategies; adjusting medical procedures; or"
295,"enabling access to support personnel without disproportionate or undue burden."
296,"24. Reasonable accommodation duties are different from accessibility duties. Both aim"
297,"to guarantee accessibility, but the duty to provide accessibility through universal design or"
298,"assistive technologies is an ex ante duty, whereas the duty to provide reasonable"
299,"accommodation is an ex nunc duty:"
300,"(a) As an ex ante duty, accessibility must be built into systems and processes"
301,"without regard to the need of a particular person with a disability, for example, to have"
302,"access to a building, a service or a product, on an equal basis with others. States parties"
303,"must set accessibility standards that are developed and adopted in consultation with"
304,"organizations of persons with disabilities, consistent with article 4 (3) of the Convention."
305,"The duty of accessibility is a proactive, systemic duty;"
306,"(b) As an ex nunc duty, reasonable accommodation must be provided from the"
307,"moment that a person with a disability requires access to non-accessible situations or"
308,"environments, or wants to exercise his or her rights. Reasonable accommodation is often"
309,"but not necessarily requested by the person who requires access, or by relevant"
310,"representatives of a person or a group of people. Reasonable accommodation must be"
311,"negotiated with the applicant(s). In certain circumstances, the reasonable accommodation"
312,"provided becomes a collective or public good. In other cases, the reasonable"
313,"accommodations provided only benefit the applicant(s). The duty to provide reasonable"
314,"accommodation is an individualized reactive duty that is applicable from the moment a"
315,"request for accommodation is received. Reasonable accommodation requires the duty"
316,"bearer to enter into dialogue with the individual with a disability. It is important to note that"
317,"5 See Committee on Economic, Social and Cultural Rights general comment No. 5 (1994) on persons"
318,"with disabilities, para. 15."
319,"CRPD/C/GC/6"
320,"7"
321,"the duty to provide reasonable accommodation is not limited to situations in which the"
322,"person with a disability has asked for an accommodation or in which it could be proved that"
323,"the alleged duty bearer was actually aware that the person in question had a disability. It"
324,"should also apply in situations where a potential duty bearer should have realized that the"
325,"person in question had a disability that might require accommodations to address barriers to"
326,"exercising rights."
327,"25. The duty to provide reasonable accommodation in accordance with articles 2 and 5"
328,"of the Convention can be broken down into two constituent parts. The first part imposes a"
329,"positive legal obligation to provide a reasonable accommodation which is a modification or"
330,"adjustment that is necessary and appropriate where it is required in a particular case to"
331,"ensure that a person with a disability can enjoy or exercise her or his rights. The second part"
332,"of this duty ensures that those required accommodations do not impose a disproportionate"
333,"or undue burden on the duty bearer."
334,"(a) “Reasonable accommodation” is a single term, and “reasonable” should not"
335,"be misunderstood as an exception clause; the concept of “reasonableness” should not act as"
336,"a distinct qualifier or modifier to the duty. It is not a means by which the costs of"
337,"accommodation or the availability of resources can be assessed — this occurs at a later"
338,"stage, when the “disproportionate or undue burden” assessment is undertaken. Rather, the"
339,"reasonableness of an accommodation is a reference to its relevance, appropriateness and"
340,"effectiveness for the person with a disability. An accommodation is reasonable, therefore, if"
341,"it achieves the purpose (or purposes) for which it is being made, and is tailored to meet the"
342,"requirements of the person with a disability;"
343,"(b) “Disproportionate or undue burden” should be understood as a single concept"
344,"that sets the limit of the duty to provide reasonable accommodation. Both terms should be"
345,"considered synonyms insofar as they refer to the same idea: that the request for reasonable"
346,"accommodation needs to be bound by a possible excessive or unjustifiable burden on the"
347,"accommodating party;"
348,"(c) “Reasonable accommodation” should also not be confused with “specific"
349,"measures”, including “affirmative action measures”. While both concepts aim at achieving"
350,"de facto equality, reasonable accommodation is a non-discrimination duty, whereas specific"
351,"measures imply a preferential treatment of persons with disabilities over others to address"
352,"historic and/or systematic/systemic exclusion from the benefits of exercising rights."
353,"Examples of specific measures include temporary measures for countering the low numbers"
354,"of women with disabilities employed in the private sector and support programmes to"
355,"increase the number of students with disabilities in tertiary education. Similarly, reasonable"
356,"accommodation should not be confused with the provision of support, such as personal"
357,"assistants, under the right to live independently and be included in the community, or"
358,"support to exercise legal capacity;"
359,"(d) “Procedural accommodations” in the context of access to justice should not"
360,"be confused with reasonable accommodation; while the latter is limited by the concept of"
361,"disproportionality, procedural accommodations are not."
362,"26. Key elements that guide the implementation of the duty to provide reasonable"
363,"accommodation include:"
364,"(a) Identifying and removing barriers that have an impact on the enjoyment of"
365,"human rights for persons with disabilities, in dialogue with the person with a disability"
366,"concerned;"
367,"(b) Assessing whether an accommodation is feasible (legally or in practice) — an"
368,"accommodation that is legally or materially impossible is unfeasible;"
369,"(c) Assessing whether the accommodation is relevant (i.e., necessary and"
370,"appropriate) or effective in ensuring the realization of the right in question;"
371,"(d) Assessing whether the modification imposes a disproportionate or undue"
372,"burden on the duty bearer; the determination of whether a reasonable accommodation is"
373,"disproportionate or unduly burdensome requires an assessment of the proportional"
374,"CRPD/C/GC/6"
375,"8"
376,"relationship between the means employed and its aim, which is the enjoyment of the right"
377,"concerned;"
378,"(e) Ensuring that the reasonable accommodation is suitable to achieve the"
379,"essential objective of the promotion of equality and the elimination of discrimination"
380,"against persons with disabilities. A case-by-case approach based on consultations with the"
381,"relevant body charged with reasonable accommodation and the person concerned is"
382,"therefore required. Potential factors to be considered include financial costs, resources"
383,"available (including public subsidies), the size of the accommodating party (in its entirety),"
384,"the effect of the modification on the institution or the enterprise, third-party benefits,"
385,"negative impacts on other persons and reasonable health and safety requirements."
386,"Regarding the State party as a whole and the private sector entities, overall assets rather"
387,"than just the resources of a unit or department within an organizational structure must be"
388,"considered;"
389,"(f) Ensuring that the persons with a disability more broadly do not bear the costs;"
390,"(g) Ensuring that the burden of proof rests with the duty bearer who claims that"
391,"his or her burden would be disproportionate or undue."
392,"27. Any justification of the denial of reasonable accommodation must be based on"
393,"objective criteria and analysed and communicated in a timely fashion to the person with a"
394,"disability concerned. The justification test in reasonable accommodation is related to the"
395,"length of the relationship between the duty bearer and the rights holder."
396,"E. Article 5 (4) on specific measures"
397,"28. Specific measures not to be regarded as discrimination are positive or affirmative"
398,"measures that aim to accelerate or achieve de facto equality of persons with disabilities."
399,"Such measures are mentioned in other international human rights treaties, such as article 4"
400,"of the Convention on the Elimination of All Forms of Discrimination against Women or"
401,"article 1 (4) of the International Convention on the Elimination of All Forms of Racial"
402,"Discrimination, and entail adopting or maintaining certain advantages in favour of an"
403,"underrepresented or marginalized group. They are usually temporary in nature, although in"
404,"some instances permanent specific measures are required, depending on context and"
405,"circumstances, including by virtue of a particular impairment or the structural barriers of"
406,"society. Examples of specific measures include outreach and support programmes,"
407,"allocation and/or reallocation of resources, targeted recruitment, hiring and promotion,"
408,"quota systems, advancement and empowerment measures, as well as respite care and"
409,"technological aids."
410,"29. Specific measures adopted by States parties under article 5 (4) of the Convention"
411,"must be consistent with all its principles and provisions. In particular, they must not result"
412,"in perpetuation of isolation, segregation, stereotyping, stigmatization or otherwise"
413,"discrimination against persons with disabilities. Thus, States parties must consult closely"
414,"with and actively involve representative organizations of persons with disabilities when"
415,"they adopt specific measures."
416,"VI. General obligations of States parties under the Convention"
417,"relating to non-discrimination and equality"
418,"30. States parties have an obligation to respect, protect and fulfil the right of all persons"
419,"with disabilities to non-discrimination and equality. In that regard, States parties must"
420,"refrain from any action that discriminates against persons with disabilities. In particular,"
421,"States parties shall modify or abolish existing laws, regulations, customs and practices that"
422,"constitute such discrimination. The Committee has often given examples in that regard"
423,"including: guardianship laws and other rules infringing upon the right to legal capacity;6"
424,"6 See Committee on the Rights of Persons with Disabilities general comment No. 1 (2014) on equal"
425,"recognition before the law."
426,"CRPD/C/GC/6"
427,"9"
428,"mental health laws that legitimize forced institutionalization and forced treatment, which"
429,"are discriminatory and must be abolished;7 non-consensual sterilization of women and girls"
430,"with disabilities; inaccessible housing and institutionalization policy;8 segregated education"
431,"laws and policies;9 and election laws that disenfranchise persons with disabilities.10"
432,"31. The effective enjoyment of the rights to equality and non-discrimination calls for the"
433,"adoption of enforcement measures, such as:"
434,"(a) Measures to raise the awareness of all people about the rights of persons with"
435,"disabilities under the Convention, the meaning of discrimination and the existing judicial"
436,"remedies;"
437,"(b) Measures to ensure rights contained in the Convention are actionable in"
438,"domestic courts and provide access to justice for all persons who have experienced"
439,"discrimination;"
440,"(c) Protection from retaliation, such as adverse treatment or adverse"
441,"consequences in reaction to a complaint or to proceedings aimed at enforcing compliance"
442,"with equality provisions;"
443,"(d) The legal right to bring a lawsuit to court and to pursue claims through"
444,"associations, organizations or other legal entities that have a legitimate interest in the"
445,"realization of the right to equality;"
446,"(e) Specific rules relating to evidence and proof to ensure that stereotyped"
447,"attitudes about the capacity of persons with disabilities do not result in victims of"
448,"discrimination being inhibited in obtaining redress;"
449,"(f) Effective, proportionate and dissuasive sanctions for breach of the right to"
450,"equality and adequate remedies;"
451,"(g) Sufficient and accessible provision of legal aid to ensure access to justice for"
452,"the claimant in discrimination litigation."
453,"32. States parties must identify areas or subgroups of persons with disabilities —"
454,"including those who face intersectional discrimination — that require specific measures to"
455,"accelerate or achieve inclusive equality. States parties are under an obligation to adopt"
456,"specific measures for such groups."
457,"33. Regarding the consultation obligations of States parties, article 4 (3) and article 33"
458,"(3) of the Convention emphasize the important role that organizations of persons with"
459,"disabilities must play in the implementation and monitoring of the Convention. States"
460,"parties must ensure that they consult closely and actively involve such organizations, which"
461,"represent the vast diversity in society, including children, autistic persons, persons with a"
462,"genetic or neurological condition, persons with rare and chronic diseases, persons with"
463,"albinism, lesbian, gay, bisexual, transgender or intersex persons, indigenous peoples, rural"
464,"communities, older persons, women, victims of armed conflicts and persons with an ethnic"
465,"minority or migrant background. Only then can it be expected that all discrimination,"
466,"including multiple and intersectional discrimination, will be tackled."
467,"34. States parties have information obligations in relation to article 5 of the Convention"
468,"in that they must collect and analyse appropriate data and research information in order to"
469,"identify inequalities, discriminatory practices and patterns of disadvantage, and analyse the"
470,"effectiveness of measures promoting equality. The Committee has observed that, in many"
471,"States parties, there is a lack of updated data on disability discrimination and that often, in"
472,"cases where the national law and regulations allow it, no differentiation is made according"
473,"to impairment, gender, sex, gender identity, ethnicity, religion, age or other layers of"
474,"7 See Committee on the Rights of Persons with Disabilities, guidelines on article 14, paras. 6 and 14."
475,"Available from the Committee’s web page (www.ohchr.org/EN/HRBodies/CRPD/"
476,"Pages/CRPDIndex.aspx)."
477,"8 See, for example, general comment No. 5 (2017) on living independently and being included in the"
478,"community, para. 46."
479,"9 See general comment No. 4 (2016) on the right to inclusive education, para. 24."
480,"10 See Bujdosó et al v. Hungary (CRPD/C/10/D/4/2011)."
481,"CRPD/C/GC/6"
482,"10"
483,"identity. Such data and its analysis are of paramount importance for developing effective"
484,"anti-discrimination and equality measures."
485,"35. States parties should also conduct appropriate research on disability discrimination"
486,"and equality rights for persons with disabilities. Research agendas must embed persons with"
487,"disabilities in research processes from the agenda-setting stage to ensure their meaningful"
488,"participation in research. Inclusive and participatory research processes should ensure a"
489,"safe space for participants and centre around the lived experiences and requirements of"
490,"persons with disabilities."
491,"VII. Relationship with other specific articles of the Convention"
492,"A. Article 6 on women with disabilities"
493,"36. Women and girls with disabilities are among those groups of persons with"
494,"disabilities who most often experience multiple and intersectional discrimination.11 Article"
495,"6 is a cross-cutting article and must be taken into account in relation to all provisions of the"
496,"Convention.12 While only article 6 mentions the term “multiple discrimination”, multiple"
497,"and intersectional discrimination may occur in any combination of two or more grounds."
498,"Article 6 is a binding equality and non-discrimination article that prohibits discrimination"
499,"against women and girls with disabilities and obliges States parties to promote equality of"
500,"both opportunity and outcomes. Moreover, article 6, like article 7, must be regarded as"
501,"illustrative, rather than exhaustive, setting out obligations in respect of the two prominent"
502,"examples of multiple and intersectional discrimination."
503,"B. Article 7 on children with disabilities"
504,"37. Children with disabilities often experience multiple, and intersectional"
505,"discrimination. States parties must prohibit all forms of discrimination on the basis of"
506,"disability that are specific to children; provide effective and accessible remedies; and raise"
507,"awareness among the public and professionals to prevent and eliminate discrimination. In"
508,"many States parties, for instance, children can lawfully be assaulted under the guise of"
