"1","Committee on Economic, Social and Cultural Rights"
2,"General comment No. 23 (2016) on the right to just and favourable conditions of work (article 7 of the International Covenant on Economic, Social and Cultural Rights)"
3,"I.	Introduction"
23,"15.	Remuneration set through collective agreements should be aimed at ensuring equality for work of equal value. States parties should adopt legislation and other measures to promote equal remuneration for work of equal value, including in the private sphere, for example, by encouraging the establishment of a classification of jobs without regard to sex; fixing time bound targets for achieving equality, and reporting requirements designed to assess whether targets have been met; and requiring progressive decreases in the differentials between rates of remuneration for men and women for work of equal value.  States parties should consider the introduction of a wide range of vocational and other training measures for women, including in non-traditional fields of study and work."
24,"16.	The notion of “conditions of work for women not inferior to those enjoyed by men” and “equal pay for equal work” mentioned in the second part of article 7 (i) (a) are more restrictive than the notion of equal remuneration for work of equal value. First, the former are specifically related to direct discrimination on the basis of sex, while “equal remuneration for work of equal value” is without distinction on any ground. Second, they focus on a narrower comparison between the same job or post, normally in the same enterprise or organization, instead of the broader recognition of remuneration based on the value of work. Therefore, in the specific situation in which a man and a woman perform the same or similar functions, both workers must receive the same pay, but this should not detract from the requirement to take immediate steps towards the broader obligation of achieving equal remuneration for men and women for work of equal value."
25,"17.	“Conditions of work” in this particular subparagraph include the “conditions” identified in the work contract that can affect the rate of remuneration, as well as broader “conditions” referred to in other paragraphs of article 7. Thus, a woman performing work of equal value to that of a male counterpart should not have fewer contractual protections or more arduous contractual requirements. This requirement does not prevent women from enjoying specific conditions of work relating to pregnancy and maternity protection."
26,"4.	Remuneration that provides all workers with a decent living for themselves and their families"
27,"18.	Closely linked to the notions of fairness and equality, “remuneration” must also provide a “decent living” for workers and their families. While fair wages and equal remuneration are determined by reference to the work performed by an individual worker, as well as in comparison with other workers, remuneration that provides a decent living must be determined by reference to outside factors such as the cost of living and other prevailing economic and social conditions. Thus, remuneration must be sufficient to enable the worker and his or her family to enjoy other rights in the Covenant, such as social security, health care, education and an adequate standard of living, including food, water and sanitation, housing, clothing and additional expenses such as commuting costs."
28,"19.	A minimum wage is “the minimum amount of remuneration that an employer is required to pay wage earners for the work performed during a given period, which cannot be reduced by collective agreement or an individual contract”.  It provides a means of ensuring remuneration for a decent living for workers and their families."
29,"20.	States parties should prioritize the adoption of a periodically reviewed minimum wage, indexed at least to the cost of living, and maintain a mechanism to do this. Workers, employers and their representative organizations should participate directly in the operation of such a mechanism."
30,"21.	Minimum wages can be effective only if they are adequate to the goals set forth in article 7. The minimum wage should be recognized in legislation, fixed with reference to the requirements of a decent living, and applied consistently. The elements to take into account in fixing the minimum wage are flexible, although they must be technically sound, including the general level of wages in the country, the cost of living, social security contributions and benefits, and relative living standards. The minimum wage might represent a percentage of the average wage, so long as this percentage is sufficient to ensure a decent living for workers and their families."
31,"22.	In setting the minimum wage, reference to wages paid for work of equal value in sectors subject to collective wage agreements is relevant, as is the general level of salaries in the country or locality in question. The requirements of economic and social development and achievement of a high level of employment also need to be considered, but the Committee underlines that such factors should not be used to justify a minimum wage that does not ensure a decent living for workers and their families. While recognizing that minimum wages are often frozen during times of economic and financial crisis, the Committee further underlines that, in order for States parties to comply with article 7 of the Covenant, such a measure has to be taken as a last resort and must be of a temporary nature, bearing in mind the needs of workers in vulnerable situations, with a return to the standard procedures of periodic review and increase in the minimum wage as swiftly as possible."
32,"23.	The minimum wage should apply systematically, protecting as much as possible the fullest range of workers, including workers in vulnerable situations. The minimum wage might apply generally or differ across sectors, regions, zones and professional categories,  so long as the wages apply without direct or indirect discrimination and ensure a decent living. In setting minimum wages at the sector or industry level, the work performed in sectors predominantly employing women, minorities or foreign workers should not be undervalued compared with work in sectors predominantly employing men or nationals. It is particularly important to ensure that the job evaluation methods used to align or adjust sectoral or occupational minimum wage schemes are not inherently discriminatory."
33,"24.	The failure of employers to respect the minimum wage should be subject to penal or other sanctions. Appropriate measures, including effective labour inspections, are necessary to ensure the application of minimum wage provisions in practice. States parties should provide adequate information on minimum wages in relevant languages and dialects, as well as in accessible formats for workers with disabilities and illiterate workers."
34,"B.	Article 7 (b): safe and healthy working conditions"
35,"25.	Preventing occupational accidents and disease is a fundamental aspect of the right to just and favourable conditions of work, and is closely related to other Covenant rights, in particular the right to the highest attainable level of physical and mental health.  States parties should adopt a national policy for the prevention of accidents and work-related health injury by minimizing hazards in the working environment  and ensuring broad participation in the formulation, implementation and review of such a policy, in particular of workers, employers and their representative organizations.  While full prevention of occupational accidents and diseases might not be possible, the human and other costs of not taking action far outweigh the financial burden on States parties for taking immediate preventative steps that should be increased over time."
36,"26.	The national policy should cover all branches of economic activity, including the formal and informal sectors, and all categories of workers,  including non-standard workers, apprentices and interns. It should take into account specific risks to the safety and health of female workers in the event of pregnancy, as well as of workers with disabilities, without any form of discrimination against these workers. Workers should be able to monitor working conditions without fear of reprisal."
37,"27.	The policy should address at least the following areas:  design, testing, choice, substitution, installation, arrangement, use and maintenance of the material elements of work (workplaces, working environment, work processes, tools, machinery and equipment, as well as chemical, physical and biological substances and agents); the relationship between the main elements of work and the physical and mental capacities of workers, including their ergonomic requirements; training of relevant personnel; and protection of workers and representative organizations from disciplinary measures when they have acted in conformity with the national policy, such as in response to imminent and serious danger."
38,"28.	In particular, the policy should indicate specific actions required of employers in areas such as prevention and response to accidents and disease, as well as recording and providing notification about relevant data, given the fundamental responsibility of the employer to protect the health and safety of workers. It should also include a mechanism, which might be a central body, for coordination of policy implementation and support programmes and with the authority to undertake periodic reviews. To assist with the review, the policy should promote the collection and dissemination of reliable and valid data on the fullest possible range of occupational accidents and disease, including accidents involving workers while commuting to and from work.  Data collection should respect human rights principles, including confidentiality of personal and medical data,  as well as the need for disaggregation of data by sex and other relevant grounds."
39,"29.	The policy should incorporate appropriate monitoring and enforcement provisions, including effective investigations, and provide adequate penalties in case of violations, including the right of enforcement authorities to suspend the operation of unsafe enterprises. Workers affected by a preventable occupational accident or disease should have the right to a remedy, including access to appropriate grievance mechanisms, such as courts, to resolve disputes. In particular, States parties should ensure that workers suffering from an accident or disease and, where relevant, the dependants of those workers, receive adequate compensation, including for costs of treatment, loss of earnings and other costs, as well as access to rehabilitation services."
40,"30.	Access to safe drinking water, adequate sanitation facilities that also meet women’s specific hygiene needs, and materials and information to promote good hygiene are essential elements of a safe and healthy working environment. Paid sick leave is critical for sick workers to receive treatment for acute and chronic illnesses and to reduce infection of co-workers."
41,"C.	Article 7 (c): equal opportunity for everyone to be promoted in his employment to an appropriate higher level, subject to no considerations other than those of seniority and competence"
42,"31.	All workers have the right to equal opportunity for promotion through fair, merit based and transparent processes that respect human rights. The applicable criteria of seniority and competence should also include an assessment of individual circumstances, as well as the different roles and experiences of men and women, in order to ensure equal opportunities for all. There should be no place for irrelevant criteria such as personal preference or family, political and social links. Similarly, workers must have the opportunity for promotion free from reprisals related to trade union or political activity. The reference to equal opportunity requires that hiring, promotion and termination not be discriminatory. This is highly relevant for women and other workers, such as workers with disabilities, workers from certain ethnic, national and other minorities, lesbian, gay, bisexual, transgender and intersex workers, older workers and indigenous workers."
43,"32.	Equality in promotion requires the analysis of direct and indirect obstacles to promotion, as well as the introduction of measures such as training and initiatives to reconcile work and family responsibilities, including affordable day-care services for children and dependent adults. In order to accelerate de facto equality, temporary special measures might be necessary.  They should be regularly reviewed and appropriate sanctions applied in the event of non-compliance."
44,"33.	In the public sector, States parties should introduce objective standards for hiring, promotion and termination that are aimed at achieving equality, particularly between men and women. Public sector promotions should be subject to impartial review. For the private sector, States parties should adopt relevant legislation, such as comprehensive non discrimination legislation, to guarantee equal treatment in hiring, promotion and termination, and undertake surveys to monitor changes over time."
45,"D.	Article 7 (d): rest, leisure, reasonable limitation of working hours and periodic holidays with pay, as well as remuneration for public holidays"
46,"34.	Rest and leisure, limitation of working hours and paid periodic holidays help workers to maintain an appropriate balance between professional, family and personal responsibilities and to avoid work-related stress, accidents and disease. They also promote the realization of other Covenant rights; therefore, although States parties have flexibility in the light of the national context, they are required to set minimum standards that must be respected and cannot be denied or reduced on the basis of economic or productivity arguments. States parties should introduce, maintain and enforce laws, polices and regulations covering several factors, as outlined below."
47,"1.	Limits on daily hours of work"
48,"35.	Working days spent in all activities, including unpaid work, should be limited to a specified number of hours. While the general daily limit (without overtime) should be eight hours,  the rule should take into account the complexities of the workplace and allow for flexibility, responding, for example, to different types of work arrangements such as shift work, consecutive work shifts, work during emergencies and flexible working arrangements. Exceptions should be strictly limited and subject to consultation with workers and their representative organizations. Where legislation permits longer working days, employers should compensate for longer days with shorter working days so that the average number of working hours over a period of weeks does not exceed the general principle of eight hours per day.  Requirements for workers to be on-call or on standby need to be taken into account in the calculation of hours of work."
49,"36.	Legislation should establish the maximum number of daily hours of work, which could vary in the light of the exigencies of different employment activities but should not go beyond what is considered a reasonable maximum work day. Measures aimed at assisting workers to reconcile work with family responsibilities should not reinforce stereotyped assumptions that men are the main breadwinners and that women should bear the main responsibility for the household. If substantive equality is to be achieved, both male and female workers with family responsibilities should benefit from the measures on an equal footing."
50,"2.	Limits on weekly hours of work"
51,"37.	The number of hours of work per week should also be limited through legislation. The same criteria as indicated for daily limits on working hours apply. The limitation should apply across all sectors and for all types of work, including unpaid work. Reduced working weeks may apply, for instance, in relation to arduous activities. The Committee is aware that many States parties have opted for a 40-hour week and recommends that States parties that have not yet done so take steps progressively to achieve this target.  Legislation should allow for some flexibility to go beyond the limited number of hours of work per week, corresponding to different working arrangements and sectors. However, as a general rule, the hours per week, averaged over a period of time, should meet the statutory standard working week. Workers should receive additional pay for overtime hours above the maximum permitted hours worked in any given week."
52,"3.	Daily rest periods"
53,"38.	Rest during the day is important for the health and safety of workers and therefore legislation should identify and protect rest periods during the work day. Where workers operate machinery or undertake tasks that can affect the life and health of themselves and others, legislation should include mandatory rest periods. Legislation should also include specific regulations on rest periods for night workers and acknowledge certain situations, for example, those of pregnant women, lactating women who may require rest periods in order to breastfeed, or workers undergoing medical treatment. Daily rest periods should take into account possibilities for flexible working arrangements which allow for extended working days in return for an additional day of rest in a weekly or fortnightly period."
54,"4.	Weekly rest periods"
55,"39.	All workers must enjoy weekly rest periods, in principle amounting to at least 24 consecutive hours every period of seven days,  although two consecutive days of rest for workers is preferable as a general rule to ensure their health and safety. Days of rest should correspond to the customs and traditions of the country and the workers in question  and apply simultaneously to all staff in the enterprise or workplace."
56,"40.	Temporary exceptions should be permissible in certain cases such as accidents, force majeure, urgent work requirements and abnormal pressure of work or to prevent the loss of perishable goods  and where the nature of the service provided requires work on generally applied days of rest, such as weekend retail work. In such cases, workers should receive compensatory rest as much as possible within the seven-day work period and for at least 24 hours.  Any exceptions should be agreed through consultation with workers and employers and their representative organizations."
57,"5.	Paid annual leave"
58,"41.	All workers, including part-time and temporary workers, must have paid annual leave.  Legislation should identify the entitlement, at a minimum, of three working weeks of paid leave for one year of full-time service. Workers should receive at least the normal pay for the corresponding period of holidays. Legislation should also specify minimum service requirements, not exceeding six months, for paid leave. In such situations, the worker should nonetheless enjoy paid leave proportionate to the period of employment. Leave due to illness or other justified reasons should not be deducted from paid annual leave."
59,"42.	Part-time workers should receive paid annual leave equivalent to that of comparable full-time workers and proportionate to hours of work. A failure to include part-time workers in the scope of legislation will lead to inequality between men and women where a higher proportion of women rely on part-time work, for example, when returning to work after maternity leave."
60,"43.	The timing for taking paid annual leave should be subject to a negotiated decision between the employer and the worker; however, legislation should set a minimum period of ideally two weeks of uninterrupted paid annual leave. Workers may not relinquish such leave, including in exchange for compensation. Upon termination of employment, workers should receive the period of annual leave outstanding or alternative compensation amounting to the same level of pay entitlement or holiday credit."
61,"44.	Legislation should identify other forms of leave, in particular entitlements to maternity, paternity and parental leave, to leave for family reasons and to paid sick leave. Workers should not be placed on temporary contracts in order to be excluded from such leave entitlements."
62,"6.	Paid public holidays"
63,"45.	Workers should benefit from a set number of public holidays with payment of wages equivalent to those for a normal working day. Workers who have to work on public holidays should receive at least the same wage as on a normal working day, as well as compensatory leave corresponding to the time worked. The setting of a minimum work requirement for entitlement to paid public holidays should be prohibited by law. Paid public holidays should not be counted as part of annual leave entitlements."
64,"7.	Flexible working arrangements"
65,"46.	In the light of contemporary developments in labour law and practice, the development of a national policy on flexibility in the workplace might be appropriate. Such a policy could include flexible arrangements in the scheduling of working hours, for example through flextime, compressed working weeks and job-sharing, as well as flexibility regarding the place of work to include work at home, telework or work from a satellite work centre. Those measures can also contribute towards a better balance between work and family responsibilities, provided they respond to the different requirements and challenges faced by male and female workers. Flexible working arrangements must meet the needs of both workers and employers, and in no case should they be used to undermine the right to just and favourable conditions of work."
66,"E.	Special topics of broad application"
67,"47.	The right to just and favourable conditions of work relates to specific workers:"
68,"(a)	Female workers: Progress on the three key interrelated indicators for gender equality in the context of labour rights — the “glass ceiling”, the “gender pay gap” and the “sticky floor” — remains far from satisfactory. Intersectional discrimination and the absence of a life-cycle approach regarding the needs of women lead to accumulated disadvantages that have a negative impact on the right to just and favourable conditions of work and other rights. Particular attention is needed to address occupational segregation by sex and to achieve equal remuneration for work of equal value, as well as equal opportunity for promotion, including through the introduction of temporary special measures. Any assessment of the “value” of work must avoid gender stereotypes that could undervalue work predominantly performed by women. States parties should take into account the different requirements of male and female workers. For example, specific measures might be necessary to protect the safety and health of pregnant workers in relation to travel or night work. Day-care services in the workplace and flexible working arrangements can promote equal conditions of work in practice. Workers benefiting from gender-specific measures should not be penalized in other areas. States parties must take measures to address traditional gender roles and other structural obstacles that perpetuate gender inequality;"
69,"(b)	Young workers and older workers: All workers should be protected against age discrimination. Young workers should not suffer wage discrimination, for example, being forced to accept low wages that do not reflect their skills. An excessive use of unpaid internships and training programmes, as well as of short-term and fixed-term contracts that negatively affect job security, career prospects and social security benefits, is not in line with the right to just and favourable conditions of work. Laws and regulations should include specific measures to protect the health and safety of young workers, including through raising the minimum age for certain types of work.  Older workers should receive fair wages and equal remuneration for work of equal value, and have equal opportunity for promotion based on their experience and know-how.  Specific health and safety measures might be necessary, and older workers should benefit from pre-retirement programmes, if they so wish.  The cumulative effects of discrimination against female workers through the life cycle might require targeted measures to achieve equality and guarantee fair wages, equal opportunities for promotion and equal pension rights;"
70,"(c)	Workers with disabilities: At times, workers with disabilities require specific measures to enjoy the right to just and favourable conditions of work on an equal basis with others. Workers with disabilities should not be segregated in sheltered workshops. They should benefit from an accessible work environment and must not be denied reasonable accommodation, like workplace adjustments or flexible working arrangements. They should also enjoy equal remuneration for work of equal value and must not suffer wage discrimination due to a perceived reduced capacity for work;"
71,"(d)	Workers in the informal economy: Although these workers account for a significant percentage of the world’s workforce, they are often excluded from national statistics and legal protection, support and safeguards, exacerbating vulnerability. While the overall objective should be to formalize work, laws and policies should explicitly extend to workers in the informal economy and States parties should take steps to gather relevant disaggregated data so as to include this category of workers in the progressive realization of the right to just and favourable conditions of work. For that purpose, the informal economy should be included in the mandate of the respective monitoring and enforcement mechanism. Women are often overrepresented in the informal economy, for example, as casual workers, home workers or own-account workers, which in turn exacerbates inequalities in areas such as remuneration, health and safety, rest, leisure and paid leave;"
72,"(e)	Migrant workers: These workers, in particular if they are undocumented, are vulnerable to exploitation, long working hours, unfair wages and dangerous and unhealthy working environments. Such vulnerability is increased by abusive labour practices that give the employer control over the migrant worker’s residence status or that tie migrant workers to a specific employer. If they do not speak the national language(s), they might be less aware of their rights and unable to access grievance mechanisms. Undocumented workers often fear reprisals from employers and eventual expulsion if they seek to complain about working conditions. Laws and policies should ensure that migrant workers enjoy treatment that is no less favourable than that of national workers in relation to remuneration and conditions of work. Internal migrant workers are also vulnerable to exploitation and require legislative and other measures to ensure their right to just and favourable conditions of work;"
73,"(f)	Domestic workers: The vast majority of domestic workers are women. Many belong to ethnic or national minorities or are migrants. They are often isolated and can be exploited, harassed and, in some cases, notably those involving live-in domestic workers, subject to slave-like conditions. They frequently do not have the right to join trade unions or the freedom to communicate with others. Due to stereotyped perceptions, the skills required for domestic work are undervalued; as a result, it is among the lowest paid occupations. Domestic workers have the right to just and favourable conditions of work,  including protection against abuse, harassment and violence, decent working conditions, paid annual leave, normal working hours, daily and weekly rest on the basis of equality with other workers, minimum wage coverage where this exists, remuneration established without discrimination based on sex, and social security. Legislation should recognize these rights for domestic workers and ensure adequate means of monitoring domestic work, including through labour inspection, and the ability of domestic workers to complain and seek remedies for violations;"
74,"(g)	Self-employed workers: Where unable to earn a sufficient income, such workers should have access to appropriate support measures. Self-employed female workers should benefit from maternity insurance on an equal basis with other workers.  Legislation on occupational health and safety should cover self-employed workers, requiring them to undertake appropriate training programmes, and be aimed at raising their awareness on the importance of rest, leisure and limitations on working time. Small-scale farmers who rely on unpaid family labour to compensate for difficult working conditions deserve particular attention;"
75,"(h)	Agricultural workers: Agricultural workers often face severe socioeconomic disadvantages, forced labour, income insecurity and lack of access to basic services. At times, they are formally excluded from industrial relations and social security systems. Women agricultural workers, particularly on family farms, are often not recognized as workers and therefore not entitled to wages and social protection, to join agricultural cooperatives and to benefit from loans, credits and other measures to improve working conditions. States parties should enact laws and policies to ensure that agricultural workers enjoy treatment no less favourable than that enjoyed by other categories of workers;"
76,"(i)	Refugee workers: Because of their often precarious status, refugee workers remain vulnerable to exploitation, discrimination and abuse in the workplace, may be less well paid than nationals, and have longer working hours and more dangerous working conditions. States parties should enact legislation enabling refugees to work and under conditions no less favourable than for nationals;"
77,"(j)	Unpaid workers: Women work in activities that are significant for their households and the national economy, and they spend twice as much time as men in unpaid work. Unpaid workers, such as workers in the home or in family enterprises, volunteer workers and unpaid interns, have remained beyond the coverage of ILO conventions and national legislation. They have a right to just and favourable conditions of work and should be protected by laws and policies on occupational safety and health, rest and leisure, and reasonable limitations on working hours, as well as social security."
78,"Freedom from harassment, including sexual harassment"
79,"48.	All workers should be free from physical and mental harassment, including sexual harassment. Legislation, such as anti-discrimination laws, the penal code and labour legislation, should define harassment broadly, with explicit reference to sexual and other forms of harassment, such as on the basis of sex, disability, race, sexual orientation, gender identity and intersex status. A specific definition of sexual harassment in the workplace is appropriate, and legislation should criminalize and punish sexual harassment as appropriate. A national policy to be applied in the workplace, in both the public and private sectors, should include at least the following elements: (a) explicit coverage of harassment by and against any worker; (b) prohibition of certain acts that constitute harassment, including sexual harassment; (c) identification of specific duties of employers, managers, supervisors and workers to prevent and, where relevant, resolve and remedy harassment cases; (d) access to justice for victims, including through free legal aid; (e) compulsory training for all staff, including for managers and supervisors; (f) protection of victims, including the provision of focal points to assist them, as well as avenues of complaint and redress; (g) explicit prohibition of reprisals; (h) procedures for notification and reporting to a central public authority of claims of sexual harassment and their resolution; (i) provision of a clearly visible workplace-specific policy, developed in consultation with workers, employers and their representative organizations, and other relevant stakeholders such as civil society organizations."
80,"49.	Human rights defenders should be able to contribute to the full realization of Covenant rights for all, free from any form of harassment. States parties should respect, protect and promote the work of human rights defenders and other civil society actors towards the realization of the right to just and favourable conditions of work, including by facilitating access to information and enabling the exercise of their rights to freedom of expression, association, assembly and public participation."
81,"III.	Obligations"
82,"A.	General obligations"
83,"50.	States parties must comply with their core obligations and take deliberate, concrete and targeted steps towards the progressive realization of the right to just and favourable conditions of work, using maximum available resources.  In addition to legislation as an indispensable step, States should also ensure the provision of judicial and other effective remedies that include, but are not limited to, administrative, financial, educational and social measures."
84,"51.	States parties must move as expeditiously and effectively as possible towards the full implementation of the right to just and favourable conditions of work, with a level of flexibility to choose the appropriate means. Although non-State actors, such as employer and worker organizations, also have a responsibility to secure just and favourable conditions of work, particularly through collective agreements, States parties must effectively regulate and enforce that right, and sanction non-compliance by public and private employers."
85,"52.	State parties should avoid taking any deliberately retrogressive measure without careful consideration and justification. When a State party seeks to introduce retrogressive measures, for example, in response to an economic crisis, it has to demonstrate that such measures are temporary, necessary and non-discriminatory, and that they respect at least its core obligations.  A State party may never justify retrogressive measures in relation to aspects of the right to just and favourable conditions of work that are subject to immediate or core obligations. States parties facing considerable difficulties in achieving progressive realization of that right due to a lack of national resources have an obligation to seek international cooperation and assistance."
86,"53.	States parties must guarantee that the right to just and favourable conditions of work is exercised without discrimination of any kind. Specifically, they have an obligation to guarantee that women enjoy conditions of work not inferior to those of men and receive equal pay for work of equal value, which requires the immediate elimination of formal and substantive discrimination.  States parties must also combat all forms of unequal treatment arising from precarious employment relationships."
87,"54.	In order to ensure accountability, States parties should establish a functioning system of labour inspectorates, with the involvement of social partners, to monitor all aspects of the right to just and favourable conditions of work for all workers, including workers in the informal economy, domestic workers and agricultural workers; to provide advice to workers and employers; and to raise any abuses with competent authorities. Labour inspectorates should be independent and adequately resourced; staffed with trained professionals; able to rely on specialists and medical experts; and have the authority to enter workplaces freely and without prior notice, make recommendations to prevent or remedy problems and facilitate access to justice for victims. Penalties should apply for non compliance with their recommendations. Labour inspectorates should focus on monitoring the rights of workers and not be used for other purposes, such as checking the migration status of workers."
88,"55.	States parties should identify indicators and benchmarks to monitor the implementation of the right to just and favourable conditions of work. Such indicators and benchmarks should address the different elements of the right to just and favourable conditions of work, be disaggregated by sex and other relevant grounds such as age, disability, nationality and urban/rural location, and cover all persons under the territorial jurisdiction of the State party or under its control. States parties should define the indicators that are most relevant to national implementation of the right, such as the incidence of occupational accidents; the ratio of women’s wages to men’s wages; the proportion of women and other underrepresented individuals in high-level positions; the proportion of workers offered continuing job training; the number of complaints of harassment received and resolved; the minimum standards for rest, leisure, hours of work and paid annual leave; and the uptake of measures to reconcile professional and family life by women and men. In selecting indicators, the Committee invites States parties to take into account available guidance, including the Office of the United Nations High Commissioner for Human Rights (OHCHR) lists of illustrative indicators with respect to articles 6 and 7 of the Covenant and ILO indicators."
89,"56.	The Committee underlines the importance of consultation in formulating, implementing, reviewing and monitoring laws and policies related to the right to just and favourable conditions of work, not only with traditional social partners such as workers and employers and their representative organizations, but also with other relevant organizations, such as those representing persons with disabilities, younger and older persons, women, workers in the informal economy, migrants and lesbian, gay, bisexual, transgender and intersex persons, as well as representatives of ethnic groups and indigenous communities."
