35,"25. States must ensure that laws and their interpretation and application do not result in discrimination in the enjoyment of the right of peaceful assembly, for example on the basis of race, colour, ethnicity, age, sex, language, property, religion or belief, political or other opinion, national or social origin, birth, minority, indigenous or other status, disability, sexual orientation or gender identity, or other status.25 Particular efforts must be made to ensure the equal and effective facilitation and protection of the right of peaceful assembly of individuals who are members of groups that are or have been subjected to discrimination, or that may face particular challenges in participating in assemblies.26 Moreover, States have a duty to protect participants from all forms of discriminatory abuse and attacks.27"
36,"26. The right of peaceful assembly does not exempt participants from challenges by other members of society. States must respect and ensure counterdemonstrations as assemblies in their own right, while preventing undue disruption of the assemblies to which they are opposed.28 States must in principle take a content-neutral approach to counterdemonstrations, which must be allowed to take place, as far as possible, within sight and sound of the assemblies against which they are directed."
37,"27. The possibility that a peaceful assembly may provoke adverse or even violent reactions from some members of the public is not sufficient grounds to prohibit or restrict the assembly.29 States are obliged to take all reasonable measures that do not impose disproportionate burdens upon them to protect all participants and to allow such assemblies to take place in an uninterrupted manner (see also para. 52 below)."
38,"28. A functioning and transparent legal and decision-making system lies at the core of the duty to respect and ensure peaceful assemblies. Domestic law must recognize the right of peaceful assembly, clearly set out the duties and responsibilities of all public officials involved, be aligned with the relevant international standards and be publicly accessible. States must ensure public awareness about the law and relevant regulations, including any procedures to be followed by those wishing to exercise the right, who the responsible authorities are, the rules applicable to those officials, and the remedies available for alleged violations of rights."
39,"29. States parties must ensure independent and transparent oversight of all bodies involved with peaceful assemblies, including through timely access to effective remedies, including judicial remedies, or to national human rights institutions, with a view to upholding the right before, during and after an assembly."
40,"30. The role of journalists, human rights defenders, election monitors and others involved in monitoring or reporting on assemblies is of particular importance for the full enjoyment of the right of peaceful assembly. Those persons are entitled to protection under the Covenant.30 They may not be prohibited from, or unduly limited in, exercising these functions, including with respect to monitoring the actions of law enforcement officials. They must not face reprisals or other harassment, and their equipment must not be confiscated or damaged.31 Even if an assembly is declared unlawful or is dispersed, that does not terminate the right to monitor. It is a good practice for independent national human rights institutions and non- governmental organizations to monitor assemblies."
41,"31. States parties hold the primary responsibility for the realization of the right of peaceful assembly. However, business enterprises have a responsibility to respect human rights, including the right of peaceful assembly of, for example, communities affected by their activities and of their employees.32 Private entities and broader society may be expected to accept some level of disruption as a result of the exercise of the right."
42,"32. Given that peaceful assemblies often have expressive functions, and that political speech enjoys particular protection as a form of expression, it follows that assemblies with a political message should enjoy a heightened level of accommodation and protection.33"
43,"33. Article 21 and its related rights do not only protect participants while and where an assembly is ongoing. Associated activities conducted by an individual or by a group, outside the immediate context of the gathering but which are integral to making the exercise meaningful, are also covered. The obligations of States parties thus extend to actions such as participants’ or organizers’ mobilization of resources; planning; dissemination of information about an upcoming event;34 preparation for and travelling to the event;35 communication between participants leading up to and during the assembly; broadcasting of or from the assembly; and leaving the assembly afterwards. These activities may, like participation in the assembly itself, be subject to restrictions, but these must be narrowly drawn. Moreover, no one should be harassed or face other reprisals as a result of their presence at or affiliation with a peaceful assembly."
44,"34. Many associated activities happen online or otherwise rely upon digital services. Such activities are also protected under article 21. States parties must not, for example, block or hinder Internet connectivity in relation to peaceful assemblies.36 The same applies to geotargeted or technology-specific interference with connectivity or access to content. States should ensure that the activities of Internet service providers and intermediaries do not unduly restrict assemblies or the privacy of assembly participants. Any restrictions on the operation of information dissemination systems must conform with the tests for restrictions on freedom of expression.37"
45,"35. While all organs of State carry the obligation to respect and ensure the right of peaceful assembly, decisions on assemblies are often taken at the local level. States must therefore ensure adequate training and resources for officials involved in these decisions at all levels of government."
46,"IV. Restrictions on the right of peaceful assembly"
47,"36. While the right of peaceful assembly may in certain cases be limited, the onus is on the authorities to justify any restrictions.38 Authorities must be able to show that any restrictions meet the requirement of legality, and are also both necessary for and proportionate to at least one of the permissible grounds for restrictions enumerated in article 21, as discussed below. Where this onus is not met, article 21 is violated.39 The imposition of any restrictions should be guided by the objective of facilitating the right, rather than seeking unnecessary and disproportionate limitations on it.40 Restrictions must not be discriminatory, impair the essence of the right, or be aimed at discouraging participation in assemblies or causing a chilling effect."
48,"37. The prohibition of a specific assembly can be considered only as a measure of last resort. Where the imposition of restrictions on an assembly is deemed necessary, the authorities should first seek to apply the least intrusive measures. States should also consider allowing an assembly to take place and deciding afterwards whether measures should be taken regarding possible transgressions during the event, rather than imposing prior restraints in an attempt to eliminate all risks.41"
49,"38. Any restrictions on participation in peaceful assemblies should be based on a differentiated or individualized assessment of the conduct of the participants and the assembly concerned. Blanket restrictions on peaceful assemblies are presumptively disproportionate."
50,"39. The second sentence of article 21 provides that no restrictions may be placed on the exercise of the right of peaceful assembly other than those imposed in conformity with the law. This poses the formal requirement of legality, akin to the requirement that limitations must be “provided by law” in other articles of the Covenant. Restrictions must thus be imposed through law or administrative decisions based on law. The laws in question must be sufficiently precise to allow members of society to decide how to regulate their conduct and may not confer unfettered or sweeping discretion on those charged with their enforcement.42"
51,"40. Article 21 provides that any restrictions must be “necessary in a democratic society”. Restrictions must therefore be necessary and proportionate in the context of a society based on democracy, the rule of law, political pluralism and human rights, as opposed to being merely reasonable or expedient.43 Such restrictions must be appropriate responses to a pressing social need, relating to one of the permissible grounds listed in article 21. They must also be the least intrusive among the measures that might serve the relevant protective function.44 Moreover, they must be proportionate, which requires a value assessment, weighing the nature and detrimental impact of the interference on the exercise of the right against the resultant benefit to one of the grounds for interfering.45 If the detriment outweighs the benefit, the restriction is disproportionate and thus not permissible."
52,"41. The last part of the second sentence of article 21 sets out the legitimate grounds on which the right of peaceful assembly may be restricted. This is an exhaustive list, consisting of the following grounds: the interests of national security; public safety; public order (ordre public); the protection of public health or morals; or the protection of the rights and freedoms of others."
53,"42. The “interests of national security” may serve as a ground for restrictions if such restrictions are necessary to preserve the State’s capacity to protect the existence of the nation, its territorial integrity or political independence against a credible threat or use of force.46 This threshold will only exceptionally be met by assemblies that are “peaceful”. Moreover, where the very reason that national security has deteriorated is the suppression of human rights, this cannot be used to justify further restrictions, including on the right of peaceful assembly.47"
54,"43. For the protection of “public safety” to be invoked as a ground for restrictions on the right of peaceful assembly,48 it must be established that the assembly creates a real and significant risk to the safety of persons (to life or security of person) or a similar risk of serious damage to property.49"
55,"44. “Public order” refers to the sum of the rules that ensure the proper functioning of society, or the set of fundamental principles on which society is founded, which also entails respect for human rights, including the right of peaceful assembly.50 States parties should not rely on a vague definition of “public order” to justify overbroad restrictions on the right of peaceful assembly.51 Peaceful assemblies can in some cases be inherently or deliberately disruptive and require a significant degree of toleration. “Public order” and “law and order” are not synonyms, and the prohibition of “public disorder” in domestic law should not be used unduly to restrict peaceful assemblies."
56,"45. The protection of “public health” may exceptionally permit restrictions to be imposed, for example where there is an outbreak of an infectious disease and gatherings are dangerous. This may in extreme cases also be applicable where the sanitary situation during an assembly presents a substantial health risk to the general public or to the participants themselves.52"
57,"46. Restrictions on peaceful assemblies should only exceptionally be imposed for the protection of “morals”. If used at all, this ground should not be used to protect understandings of morality deriving exclusively from a single social, philosophical or religious tradition,53 and any such restrictions must be understood in the light of the universality of human rights, pluralism and the principle of non-discrimination.54 Restrictions based on this ground may not, for instance, be imposed because of opposition to expressions of sexual orientation or gender identity.55"
58,"47. Restrictions imposed for the protection of “the rights and freedoms of others” may relate to the protections under the Covenant or other human rights of people not participating in the assembly. At the same time, assemblies are a legitimate use of public and other spaces, and since they may entail by their very nature a certain level of disruption to ordinary life, such disruptions must be accommodated, unless they impose a disproportionate burden, in which case the authorities must be able to provide detailed justification for any restrictions.56"
59,"48. In addition to the general framework for restrictions provided for in article 21, as discussed above, additional considerations are relevant to restrictions on the right of peaceful assembly. Central to the realization of the right is the requirement that any restrictions, in principle, be content neutral, and thus not be related to the message conveyed by the assembly.57 A contrary approach defeats the very purpose of peaceful assemblies as a potential tool of political and social participation that allows people to advance ideas and establish the extent of the support that they enjoy."
60,"49. The rules applicable to freedom of expression should be followed when dealing with any expressive elements of assemblies. Restrictions on peaceful assemblies must thus not be used, explicitly or implicitly, to stifle expression of political opposition to a government,58 challenges to authority, including calls for democratic changes of government, the constitution or the political system, or the pursuit of self-determination. They should not be used to prohibit insults to the honour and reputation of officials or State organs.59"
61,"50. In accordance with article 20 of the Covenant, peaceful assemblies may not be used for propaganda for war (art. 20 (1)), or for advocacy of national, racial or religious hatred that constitutes incitement to discrimination, hostility or violence (art. 20 (2)). As far as possible, action should be taken in such cases against the individual perpetrators, rather than against the assembly as a whole. Participation in assemblies whose dominant message falls within the scope of article 20 must be addressed in conformity with the requirements for restrictions set out in articles 19 and 21.60"
62,"51. Generally, the use of flags, uniforms, signs and banners is to be regarded as a legitimate form of expression that should not be restricted, even if such symbols are reminders of a painful past. In exceptional cases, where such symbols are directly and predominantly associated with incitement to discrimination, hostility or violence, appropriate restrictions should apply.61"
63,"52. The fact that an assembly provokes or may provoke a hostile reaction from members of the public against participants, as a general rule, does not justify restriction; the assembly must be allowed to go ahead, and its participants must be protected (see para. 18 above). However, in the exceptional case where the State is manifestly unable to protect the participants from a severe threat to their safety, restrictions on participation in the assembly may be imposed. Any such restrictions must be able to withstand strict scrutiny. An unspecified risk of violence, or the mere possibility that the authorities will not have the capacity to prevent or neutralize the violence emanating from those opposed to the assembly, is not enough; the State must be able to show, based on a concrete risk assessment, that it would not be able to contain the situation, even if significant law enforcement capability were to be deployed.62 Less intrusive restrictions, such as postponement or relocation of the assembly, must be considered before resort to prohibition."
64,"53. The regulation of the time, place and manner of assemblies is generally content neutral, and while there is some scope for restrictions that regulate these elements, the onus remains on the authorities to justify any such restriction on a case-by-case basis.63 Any such restrictions should still, as far as possible, allow participants to assemble within sight and sound of their target audience, or at whatever site is otherwise important to their purpose.64"
65,"54. Concerning restrictions on the time of assemblies, participants must have sufficient opportunity to manifest their views or to pursue their other purposes effectively.65 Peaceful assemblies should generally be left to end by themselves. Restrictions on the precise time of day or date when assemblies can or cannot be held raise concerns about their compatibility with the Covenant.66 Assemblies should not be limited solely because of their frequency. The timing, duration or frequency of a demonstration may, for example, play a central role in achieving its objective. However, the cumulative impact of sustained gatherings may be weighed in a proportionality assessment of a restriction. For example, certain assemblies held regularly at night in residential areas might have a significant impact on those living nearby."
66,"55. As for restrictions on the element of place, peaceful assemblies may in principle be conducted in all spaces to which the public has access or should have access, such as public squares and streets.67 While rules concerning public access to some spaces, such as buildings and parks, may also limit the right to assemble in such places, the application of such restrictions to peaceful assemblies must be justifiable in terms of article 21. Peaceful assemblies should not be relegated to remote areas where they cannot effectively capture the attention of those who are being addressed, or the general public.68 As a general rule, there can be no blanket ban on all assemblies in the capital city,69 in all public places except one specific location within a city70 or outside the city centre,71 or on all the streets in a city."
67,"56. The designation of the perimeters of places such as courts, parliaments, sites of historical significance or other official buildings as areas where assemblies may not take place should generally be avoided, inter alia, because these are public spaces. Any restrictions on assemblies in and around such places must be specifically justified and narrowly circumscribed.72"
68,"57. While gatherings in private spaces fall within the scope of the right of peaceful assembly,73 the interests of others with rights in the property must be given due weight. The extent to which restrictions may be imposed on such a gathering depends on considerations such as whether the space is routinely publicly accessible, the nature and extent of the potential interference caused by the gathering with the interests of others with rights in the property, whether those holding rights in the property approve of such use, whether the ownership of the space is contested through the gathering and whether participants have other reasonable means to achieve the purpose of the assembly, in accordance with the sight and sound principle.74 Access to private property may not be denied on a discriminatory basis."
69,"58. As far as restrictions on the manner of peaceful assemblies are concerned, participants should be left to determine whether they want to use equipment such as posters, megaphones, musical instruments or other technical means, such as projection equipment, to convey their message. Assemblies may entail the temporary erection of structures, including sound systems, to reach their audience or otherwise achieve their purpose.75"
70,"59. In general, States parties should not limit the number of participants in assemblies.76 Any such restriction can be accepted only if there is a clear connection with a legitimate ground for restrictions as set out in article 21, for example where public safety considerations dictate a maximum crowd capacity for a stadium or a bridge, or where public health considerations dictate physical distancing."
71,"60. The wearing of face coverings or other disguises by assembly participants, such as hoods or masks, or taking other steps to participate anonymously may form part of the expressive element of a peaceful assembly or serve to counter reprisals or to protect privacy, including in the context of new surveillance technologies. The anonymity of participantsshould be allowed unless their conduct presents reasonable grounds for arrest,77 or there are other similarly compelling reasons, such as the fact that the face covering forms part of a symbol that is, exceptionally, restricted for the reasons referred to above (see para. 51). The use of disguises should not in itself be deemed to signify violent intent."
72,"61. While the collection of relevant information and data by authorities may under certain circumstances assist the facilitation of assemblies, it must not result in suppressing rights or creating a chilling effect. Any information gathering, whether by public or private entities, including through surveillance or the interception of communications, and the way in which data are collected, shared, retained and accessed, must strictly conform to applicable international standards, including on the right to privacy, and may never be aimed at intimidating or harassing participants or would-be participants in assemblies.78 Such practices should be regulated by appropriate and publicly accessible domestic legal frameworks that are compatible with international standards and subject to scrutiny by the courts.79"
73,"62. The mere fact that a particular assembly takes place in public does not mean that participants’ privacy cannot be violated. The right to privacy may be infringed, for example, by facial recognition and other technologies that can identify individual participants in a crowd.80 The same applies to the monitoring of social media to glean information about participation in peaceful assemblies. Independent and transparent scrutiny and oversight must be exercised over the decision to collect the personal information and data of those engaged in peaceful assemblies and over its sharing or retention, with a view to ensuring the compatibility of such actions with the Covenant."
74,"63. The freedom of public officials to participate in peaceful assemblies should not be limited more than is strictly required by the need to ensure public confidence in their impartiality, and thus their ability to perform their service duties,81 and any such restrictions must comply with article 21."
75,"64. Requirements for participants or organizers either to arrange for or to contribute towards the costs of policing or security,82 medical assistance or cleaning,83 or other public services associated with peaceful assemblies are generally not compatible with article 21.84"
76,"65. Organizers and participants are expected to comply with the legal requirements made of an assembly, and they may be held accountable for their own unlawful conduct, including the incitement of others.85 If, in exceptional circumstances, organizers are held accountable for damage or injuries for which they were not directly responsible, it must be confined to cases in which evidence shows that the organizers could reasonably have foreseen and prevented the damage or injuries.86 It is good practice for organizers to appoint stewards or marshals where necessary, but this should not be a legal requirement."
77,"66. Authorities may not require pledges or undertakings from individuals not to organize or participate in future assemblies.87 Conversely, no one may be forced to participate in an assembly.88"
78,"67. Where criminal or administrative sanctions are imposed on organizers of or participants in a peaceful assembly for their unlawful conduct, such sanctions must be proportionate, non-discriminatory in nature and must not be based on ambiguous or overbroadly defined offences, or suppress conduct protected under the Covenant."
79,"68. While acts of terrorism must be criminalized in conformity with international law, the definition of such crimes must not be overbroad or discriminatory and must not be applied so as to curtail or discourage the exercise of the right of peaceful assembly.89 The mere act of organizing or participating in a peaceful assembly cannot be criminalized under counter- terrorism laws."
80,"69. Recourse to courts or other tribunals to seek a remedy concerning restrictions must be readily available, including the possibility of appeal or review. The timeliness and duration of such proceedings against restrictions on an assembly must not jeopardize the exercise of the right.90 The procedural guarantees of the Covenant apply in all such cases, and also to issues such as detention or the imposition of sanctions, including fines, in connection with peaceful assemblies.91"
81,"V.Notification regimes"
82,"70. Having to apply for permission from the authorities undercuts the idea that peaceful assembly is a basic right.92 Notification systems requiring that those who intend to organize a peaceful assembly must inform the authorities in advance and provide certain salient details are permissible to the extent necessary to assist the authorities in facilitating the smooth conduct of peaceful assemblies and protecting the rights of others.93 At the same time, this requirement must not be misused to stifle peaceful assemblies and, as in the case of other interferences with the right, must be justifiable on the grounds listed in article 21.94 The enforcement of notification requirements must not become an end in itself.95 Notification procedures should be transparent, not unduly bureaucratic,96 their demands on organizers must be proportionate to the potential public impact of the assembly concerned, and they should be free of charge."
83,"71. A failure to notify the authorities of an upcoming assembly, where required, does not render the act of participation in the assembly unlawful, and must not in itself be used as a basis for dispersing the assembly or arresting the participants or organizers, or for imposing undue sanctions, such as charging the participants or organizers with criminal offences. Where administrative sanctions are imposed on organizers for failure to notify, this must be justified by the authorities.97 Lack of notification does not absolve the authorities from the obligation, within their abilities, to facilitate the assembly and to protect the participants."
84,"72. Any notification requirements for pre-planned assemblies must be provided for in domestic law. The minimum period of advance notification might vary according to the context and level of facilitation required, but it should not be excessively long.98 If restrictions are imposed following a notification, they should be communicated early enough to allow time for access to the courts or other mechanisms to challenge them. Any notification regime should exclude assemblies for which the impact of a gathering on others can reasonably be expected to be minimal, for example because of its nature, location or limited size or duration. Notification must not be required for spontaneous assemblies for which there is not enough time to provide notice.99"
85,"73. Where authorization regimes persist in domestic law, they must in practice function as a system of notification, with authorization being granted as a matter of course, in the absence of compelling reasons to do otherwise. Notification regimes, for their part, must not in practice function as authorization systems.100"
86,"VI. Duties and powers of law enforcement agencies"
87,"74. Law enforcement officials involved in policing assemblies must respect and ensure the exercise of the fundamental rights of organizers and participants, while also protecting journalists,101 monitors and observers, medical personnel and other members of the public, as well as public and private property, from harm.102 The basic approach of the authorities should be, where necessary, to seek to facilitate peaceful assemblies."
88,"75. Relevant law enforcement agencies should as far as possible work towards establishing channels for communication and dialogue between the various parties involved in assemblies, before and during the assembly, aimed at promoting preparedness, de- escalating tensions and resolving disputes.103 While it is good practice for organizers and participants to engage in such contact, they cannot be required to do so."
89,"76. Where the presence of law enforcement officials is required, the policing of an assembly should be planned and conducted with the objective of enabling the assembly to take place as intended, and with a view to minimizing the potential for injury to any person and damage to property.104 The plan should detail the instructions and equipment for and the deployment of all relevant officials and units."
90,"77. Generic contingency plans and training protocols should also be developed by relevant law enforcement agencies, in particular for policing assemblies of which the authorities are not notified in advance and which may affect public order.105 Clear command structures must exist to underpin accountability, as must protocols for recording and documenting events, ensuring the identification of officers and reporting any use of force."
91,"78. Law enforcement officials should seek to de-escalate situations that might result in violence. They are obliged to exhaust non-violent means and to give prior warning if it becomes absolutely necessary to use force, unless doing either would be manifestly ineffective. Any use of force must comply with the fundamental principles of legality, necessity, proportionality, precaution and non-discrimination applicable to articles 6 and 7 of the Covenant, and those using force must be accountable for each use of force.106 Domestic legal regimes on the use of force by law enforcement officials must be brought into line with the requirements enshrined in international law, guided by standards such as the Basic Principles on the Use of Force and Firearms by Law Enforcement Officials and the United Nations Human Rights Guidance on Less-Lethal Weapons in Law Enforcement.107"
92,"79. Only the minimum force necessary may be used where it is required for a legitimate law enforcement purpose during an assembly. Once the need for any use of force has passed, such as when a violent individual is safely apprehended, no further resort to force is permissible.108 Law enforcement officials may not use greater force than is proportionate to the legitimate objective of either dispersing an assembly, preventing a crime or effecting or assisting in the lawful arrest of offenders or suspected offenders.109 Domestic law must not grant officials largely unrestricted powers, for example to use ”force” or ”all necessary force” to disperse assemblies, or simply to ”shoot for the legs”. In particular, domestic law must not allow use of force against participants in an assembly on a wanton, excessive or discriminatory basis.110"
93,"80. Only law enforcement officials trained in the policing of assemblies, including on the relevant human rights standards, should be deployed for that purpose.111 Training should sensitize officials to the specific needs of individuals or groups in situations of vulnerability, which may in some cases include women, children and persons with disabilities, when participating in peaceful assemblies. The military should not be used to police assemblies,112 but if in exceptional circumstances and on a temporary basis they are deployed in support, they must have received appropriate human rights training and must comply with the same international rules and standards as law enforcement officials.113"
94,"81. All law enforcement officials responsible for policing assemblies must be suitably equipped, including where needed with appropriate and fit-for-purpose less-lethal weapons and protective equipment. States parties must ensure that all weapons, including less-lethal weapons, are subject to strict independent testing, and that officers deployed with them receive specific training, and must evaluate and monitor the impact of weapons on the rights of those affected.114 Law enforcement agencies must be alert to the potentially discriminatory impacts of certain policing tactics, including in the context of new technologies, and must address them.115"
95,"82. Preventive detention of targeted individuals to keep them from participating in assemblies may constitute arbitrary deprivation of liberty, which is incompatible with the right of peaceful assembly.116 This is especially the case if detention lasts more than a few hours. Where domestic law permits such detention, it may be used only in the most exceptional cases,117 for no longer than absolutely necessary and only where the authorities have proof of the intention of the individuals involved to engage in or incite acts of violence during a particular assembly, and where other measures to prevent violence from occurring will clearly be inadequate.118 Practices of indiscriminate mass arrest prior to, during or following an assembly are arbitrary and thus unlawful.119"
