305,"those who are responsible for hearing the child, and by the child’s parents or guardian. The child"
306,"must also be informed about the conditions under which she or he will be asked to express her or"
307,"his views. This right to information is essential, because it is the precondition of the child’s"
308,"clarified decisions."
309,"(iv) “In all matters affecting the child”"
310,"26. States parties must assure that the child is able to express her or his views “in all matters"
311,"affecting” her or him. This represents a second qualification of this right: the child must be heard"
312,"if the matter under discussion affects the child. This basic condition has to be respected and"
313,"understood broadly."
314,"27. The Open-ended Working Group established by the Commission on Human Rights, which"
315,"drafted the text of the Convention, rejected a proposal to define these matters by a list limiting"
316,"the consideration of a child’s or children’s views. Instead, it was decided that the right of the"
317,"child to be heard should refer to “all matters affecting the child”. The Committee is concerned"
318,"that children are often denied the right to be heard, even though it is obvious that the matter"
319,"under consideration is affecting them and they are capable of expressing their own views with"
320,"regard to this matter. While the Committee supports a broad definition of “matters”, which also"
321,"covers issues not explicitly mentioned in the Convention, it recognizes the clause “affecting the"
322,"child”, which was added in order to clarify that no general political mandate was intended. The"
323,"practice, however, including the World Summit for Children, demonstrates that a wide"
324,"interpretation of matters affecting the child and children helps to include children in the social"
325,"processes of their community and society. Thus, States parties should carefully listen to"
326,"children’s views wherever their perspective can enhance the quality of solutions."
327,"CRC/C/GC/12"
328,"page 11"
329,"(v) “Being given due weight in accordance with the age and maturity of the child”"
330,"28. The views of the child must be “given due weight in accordance with the age and maturity"
331,"of the child”. This clause refers to the capacity of the child, which has to be assessed in order to"
332,"give due weight to her or his views, or to communicate to the child the way in which those views"
333,"have influenced the outcome of the process. Article 12 stipulates that simply listening to the"
334,"child is insufficient; the views of the child have to be seriously considered when the child is"
335,"capable of forming her or his own views."
336,"29. By requiring that due weight be given in accordance with age and maturity, article 12"
337,"makes it clear that age alone cannot determine the significance of a child’s views. Children’s"
338,"levels of understanding are not uniformly linked to their biological age. Research has shown that"
339,"information, experience, environment, social and cultural expectations, and levels of support all"
340,"contribute to the development of a child’s capacities to form a view. For this reason, the views of"
341,"the child have to be assessed on a case-by-case examination."
342,"30. Maturity refers to the ability to understand and assess the implications of a particular"
343,"matter, and must therefore be considered when determining the individual capacity of a child."
344,"Maturity is difficult to define; in the context of article 12, it is the capacity of a child to express"
345,"her or his views on issues in a reasonable and independent manner. The impact of the matter on"
346,"the child must also be taken into consideration. The greater the impact of the outcome on the life"
347,"of the child, the more relevant the appropriate assessment of the maturity of that child."
348,"31. Consideration needs to be given to the notion of the evolving capacities of the child, and"
349,"direction and guidance from parents (see para. 84 and sect. C below)."
350,"(b) Paragraph 2 of article 12"
351,"(i) The right “to be heard in any judicial and administrative proceedings affecting"
352,"the child”"
353,"32. Article 12, paragraph 2, specifies that opportunities to be heard have to be provided in"
354,"particular “in any judicial and administrative proceedings affecting the child”. The Committee"
355,"emphasizes that this provision applies to all relevant judicial proceedings affecting the child,"
356,"without limitation, including, for example, separation of parents, custody, care and adoption,"
357,"children in conflict with the law, child victims of physical or psychological violence, sexual"
358,"abuse or other crimes, health care, social security, unaccompanied children, asylum-seeking and"
359,"refugee children, and victims of armed conflict and other emergencies. Typical administrative"
360,"proceedings include, for example, decisions about children’s education, health, environment,"
361,"living conditions, or protection. Both kinds of proceedings may involve alternative dispute"
362,"mechanisms such as mediation and arbitration."
363,"33. The right to be heard applies both to proceedings which are initiated by the child, such as"
364,"complaints against ill-treatment and appeals against school exclusion, as well as to those initiated"
365,"by others which affect the child, such as parental separation or adoption. States parties are"
366,"encouraged to introduce legislative measures requiring decision makers in judicial or"
367,"administrative proceedings to explain the extent of the consideration given to the views of the"
368,"child and the consequences for the child."
369,"CRC/C/GC/12"
370,"page 12"
371,"34. A child cannot be heard effectively where the environment is intimidating, hostile,"
372,"insensitive or inappropriate for her or his age. Proceedings must be both accessible and"
373,"child-appropriate. Particular attention needs to be paid to the provision and delivery of"
374,"child-friendly information, adequate support for self-advocacy, appropriately trained staff,"
375,"design of court rooms, clothing of judges and lawyers, sight screens, and separate waiting rooms."
376,"(ii) “Either directly, or through a representative or an appropriate body”"
377,"35. After the child has decided to be heard, he or she will have to decide how to be heard:"
378,"“either directly, or through a representative or appropriate body”. The Committee recommends"
379,"that, wherever possible, the child must be given the opportunity to be directly heard in any"
380,"proceedings."
381,"36. The representative can be the parent(s), a lawyer, or another person (inter alia, a social"
382,"worker). However, it must be stressed that in many cases (civil, penal or administrative), there"
383,"are risks of a conflict of interest between the child and their most obvious representative"
384,"(parent(s)). If the hearing of the child is undertaken through a representative, it is of utmost"
385,"importance that the child’s views are transmitted correctly to the decision maker by the"
386,"representative. The method chosen should be determined by the child (or by the appropriate"
387,"authority as necessary) according to her or his particular situation. Representatives must have"
388,"sufficient knowledge and understanding of the various aspects of the decision-making process"
389,"and experience in working with children."
390,"37. The representative must be aware that she or he represents exclusively the interests of the"
391,"child and not the interests of other persons (parent(s)), institutions or bodies (e.g. residential"
392,"home, administration or society). Codes of conduct should be developed for representatives who"
393,"are appointed to represent the child’s views."
394,"(iii) “In a manner consistent with the procedural rules of national law”"
395,"38. The opportunity for representation must be “in a manner consistent with the procedural"
396,"rules of national law”. This clause should not be interpreted as permitting the use of procedural"
397,"legislation which restricts or prevents enjoyment of this fundamental right. On the contrary,"
398,"States parties are encouraged to comply with the basic rules of fair proceedings, such as the right"
399,"to a defence and the right to access one’s own files."
400,"39. When rules of procedure are not adhered to, the decision of the court or the administrative"
401,"authority can be challenged and may be overturned, substituted, or referred back for further"
402,"juridical consideration."
403,"2. Steps for the implementation of the child’s right to be heard"
404,"40. Implementation of the two paragraphs of article 12 requires five steps to be taken in order"
405,"to effectively realize the right of the child to be heard whenever a matter affects a child or when"
406,"the child is invited to give her or his views in a formal proceeding as well as in other settings."
407,"These requirements have to be applied in a way which is appropriate for the given context."
408,"CRC/C/GC/12"
409,"page 13"
410,"(a) Preparation"
411,"41. Those responsible for hearing the child have to ensure that the child is informed about her"
412,"or his right to express her or his opinion in all matters affecting the child and, in particular, in"
413,"any judicial and administrative decision-making processes, and about the impact that his or her"
414,"expressed views will have on the outcome. The child must, furthermore, receive information"
415,"about the option of either communicating directly or through a representative. She or he must be"
416,"aware of the possible consequences of this choice. The decision maker must adequately prepare"
417,"the child before the hearing, providing explanations as to how, when and where the hearing will"
418,"take place and who the participants will be, and has to take account of the views of the child in"
419,"this regard."
420,"(b) The hearing"
421,"42. The context in which a child exercises her or his right to be heard has to be enabling and"
422,"encouraging, so that the child can be sure that the adult who is responsible for the hearing is"
423,"willing to listen and seriously consider what the child has decided to communicate. The person"
424,"who will hear the views of the child can be an adult involved in the matters affecting the child"
425,"(e.g. a teacher, social worker or caregiver), a decision maker in an institution (e.g. a director,"
426,"administrator or judge), or a specialist (e.g. a psychologist or physician)."
427,"43. Experience indicates that the situation should have the format of a talk rather than a"
428,"one-sided examination. Preferably, a child should not be heard in open court, but under"
429,"conditions of confidentiality."
430,"(c) Assessment of the capacity of the child"
431,"44. The child’s views must be given due weight, when a case-by-case analysis indicates that"
432,"the child is capable of forming her or his own views. If the child is capable of forming her or his"
433,"own views in a reasonable and independent manner, the decision maker must consider the views"
434,"of the child as a significant factor in the settlement of the issue. Good practice for assessing the"
435,"capacity of the child has to be developed."
436,"(d) Information about the weight given to the views of the child (feedback)"
437,"45. Since the child enjoys the right that her or his views are given due weight, the decision"
438,"maker has to inform the child of the outcome of the process and explain how her or his views"
439,"were considered. The feedback is a guarantee that the views of the child are not only heard as a"
440,"formality, but are taken seriously. The information may prompt the child to insist, agree or make"
441,"another proposal or, in the case of a judicial or administrative procedure, file an appeal or a"
442,"complaint."
443,"(e) Complaints, remedies and redress"
444,"46. Legislation is needed to provide children with complaint procedures and remedies when"
445,"their right to be heard and for their views to be given due weight is disregarded and violated.7"
446,"7 See the Committee’s general comment No. 5 (2003) on general measures of implementation of"
447,"the Convention on the Rights of the Child, para. 24."
448,"CRC/C/GC/12"
449,"page 14"
450,"Children should have the possibility of addressing an ombudsman or a person of a comparable"
451,"role in all children’s institutions, inter alia, in schools and day-care centres, in order to voice"
452,"their complaints. Children should know who these persons are and how to access them. In the"
453,"case of family conflicts about consideration of children’s views, a child should be able to turn to"
454,"a person in the youth services of the community."
455,"47. If the right of the child to be heard is breached with regard to judicial and administrative"
456,"proceedings (art. 12, para. 2), the child must have access to appeals and complaints procedures"
457,"which provide remedies for rights violations. Complaints procedures must provide reliable"
458,"mechanisms to ensure that children are confident that using them will not expose them to risk of"
459,"violence or punishment."
460,"3. Obligations of States parties"
461,"(a) Core obligations of States parties"
462,"48. The child’s right to be heard imposes the obligation on States parties to review or amend"
463,"their legislation in order to introduce mechanisms providing children with access to appropriate"
464,"information, adequate support, if necessary, feedback on the weight given to their views, and"
465,"procedures for complaints, remedies or redress."
466,"49. In order to fulfil these obligations, States parties should adopt the following strategies:"
467,"• Review and withdraw restrictive declarations and reservations to article 12"
468,"• Establish independent human rights institutions, such as children’s ombudsmen or"
469,"commissioners with a broad children’s rights mandate8"
470,"• Provide training on article 12, and its application in practice, for all professionals"
471,"working with, and for, children, including lawyers, judges, police, social workers,"
472,"community workers, psychologists, caregivers, residential and prison officers, teachers"
473,"at all levels of the educational system, medical doctors, nurses and other health"
474,"professionals, civil servants and public officials, asylum officers and traditional leaders"
475,"• Ensure appropriate conditions for supporting and encouraging children to express their"
476,"views, and make sure that these views are given due weight, by regulations and"
477,"arrangements which are firmly anchored in laws and institutional codes and are"
478,"regularly evaluated with regard to their effectiveness"
479,"• Combat negative attitudes, which impede the full realization of the child’s right to be"
480,"heard, through public campaigns, including opinion leaders and the media, to change"
481,"widespread customary conceptions of the child"
482,"8 See the Committee’s general comment No. 2 (2002) on the role of independent human rights"
483,"institutions."
484,"CRC/C/GC/12"
485,"page 15"
486,"(b) Specific obligations with regard to judicial and administrative proceedings"
487,"(i) The child’s right to be heard in civil judicial proceedings"
488,"50. The main issues which require that the child be heard are detailed below:"
489,"Divorce and separation"
490,"51. In cases of separation and divorce, the children of the relationship are unequivocally"
491,"affected by decisions of the courts. Issues of maintenance for the child as well as custody and"
492,"access are determined by the judge either at trial or through court-directed mediation. Many"
493,"jurisdictions have included in their laws, with respect to the dissolution of a relationship, a"
494,"provision that the judge must give paramount consideration to the “best interests of the child”."
495,"52. For this reason, all legislation on separation and divorce has to include the right of the"
496,"child to be heard by decision makers and in mediation processes. Some jurisdictions, either as a"
497,"matter of policy or legislation, prefer to state an age at which the child is regarded as capable of"
498,"expressing her or his own views. The Convention, however, anticipates that this matter be"
499,"determined on a case-by-case basis, since it refers to age and maturity, and for this reason"
500,"requires an individual assessment of the capacity of the child."
501,"Separation from parents and alternative care"
502,"53. Whenever a decision is made to remove a child from her or his family because the child is"
503,"a victim of abuse or neglect within his or her home, the view of the child must be taken into"
504,"account in order to determine the best interests of the child. The intervention may be initiated by"
505,"a complaint from a child, another family member or a member of the community alleging abuse"
506,"or neglect in the family."
507,"54. The Committee’s experience is that the child’s right to be heard is not always taken into"
508,"account by States parties. The Committee recommends that States parties ensure, through"
509,"legislation, regulation and policy directives, that the child’s views are solicited and considered,"
510,"including decisions regarding placement in foster care or homes, development of care plans and"
511,"their review, and visits with parents and family."
512,"Adoption and kafalah of Islamic law"
513,"55. When a child is to be placed for adoption or kafalah of Islamic law and finally will be"
514,"adopted or placed in kafalah, it is vitally important that the child is heard. Such a process is also"
515,"necessary when step-parents or foster families adopt a child, although the child and the adopting"
516,"parents may have already been living together for some time."
517,"56. Article 21 of the Convention states that the best interests of the child shall be the"
518,"paramount consideration. In decisions on adoption, kafalah or other placement, the “best"
519,"interests” of the child cannot be defined without consideration of the child’s views. The"
520,"Committee urges all States parties to inform the child, if possible, about the effects of adoption,"
521,"kafalah or other placement, and to ensure by legislation that the views of the child are heard."
522,"CRC/C/GC/12"
523,"page 16"
524,"(ii) The child’s right to be heard in penal judicial proceedings"
525,"57. In penal proceedings, the right of child to express her or his views freely in all matters"
526,"affecting the child has to be fully respected and implemented throughout every stage of the"
527,"process of juvenile justice.9"
528,"The child offender"
529,"58. Article 12, paragraph 2, of the Convention requires that a child alleged to have, accused of,"
530,"or recognized as having, infringed the penal law, has the right to be heard. This right has to be"
531,"fully observed during all stages of the judicial process, from the pre-trial stage when the child"
532,"has the right to remain silent, to the right to be heard by the police, the prosecutor and the"
533,"investigating judge. It also applies through the stages of adjudication and disposition, as well as"
534,"implementation of the imposed measures."
535,"59. In case of diversion, including mediation, a child must have the opportunity to give free"
536,"and voluntary consent and must be given the opportunity to obtain legal and other advice and"
