40,"6.	Advances in information and communication technologies have created new opportunities and challenges to achieve children’s right to health. Despite the additional resources and technologies that have now become available to the health sector, many countries still fail to provide universal access to basic children’s health promotion, prevention and treatment services. A wide range of different duty bearers need to be involved if children’s right to health is to be fully realized and the central role played by parents and other caregivers needs to be better recognized. Relevant stakeholders will need to be engaged, working at national, regional, district and community levels, including governmental and non-governmental partners, private sector and funding organizations. States have an obligation to ensure that all duty bearers have sufficient awareness, knowledge and capacity to fulfil their obligations and responsibilities, and that children’s capacity is sufficiently developed to enable them to claim their right to health."
41,"II.	Principles and premises for realizing children’s right to health"
42,"A.	The indivisibility and interdependence of children’s rights"
43,"7.	The Convention recognizes the interdependence and equal importance of all rights (civil, political, economic, social and cultural) that enable all children to develop their mental and physical abilities, personalities and talents to the fullest extent possible. Not only is children’s right to health important in and of itself, but also the realization of the right to health is indispensable for the enjoyment of all the other rights in the Convention.  Moreover, achieving children’s right to health is dependent on the realization of many other rights outlined in the Convention."
44,"B.	Right to non-discrimination"
45,"8.	In order to fully realize the right to health for all children, States parties have an obligation to ensure that children’s health is not undermined as a result of discrimination, which is a significant factor contributing to vulnerability. A number of grounds on which discrimination is proscribed are outlined in article 2 of the Convention, including the child’s, parent’s or legal guardian’s race, colour, sex, language, religion, political or other opinion, national, ethnic or social origin, property, disability, birth or other status. These also include sexual orientation, gender identity and health status, for example HIV status and mental health.  Attention should also be given to any other forms of discrimination that might undermine children’s health, and the implications of multiple forms of discrimination should also be addressed."
46,"9.	Gender-based discrimination is particularly pervasive, affecting a wide range of outcomes, from female infanticide/foeticide to discriminatory infant and young child feeding practices, gender stereotyping and access to services. Attention should be given to the differing needs of girls and boys, and the impact of gender-related social norms and values on the health and development of boys and girls. Attention also needs to be given to harmful gender-based practices and norms of behaviour that are ingrained in traditions and customs and undermine the right to health of girls and boys."
47,"10.	All policies and programmes affecting children’s health should be grounded in a broad approach to gender equality that ensures young women’s full political participation; social and economic empowerment; recognition of equal rights related to sexual and reproductive health; and equal access to information, education, justice and security, including the elimination of all forms of sexual and gender-based violence."
48,"11.	Children in disadvantaged situations and under-served areas should be a focus of efforts to fulfil children’s right to health. States should identify factors at national and subnational levels that create vulnerabilities for children or that disadvantage certain groups of children. These factors should be addressed when developing laws, regulations, policies, programmes and services for children’s health, and work towards ensuring equity."
49,"C.	The best interests of the child"
50,"12.	Article 3, paragraph 1, of the Convention places an obligation on public and private social welfare institutions, courts of law, administrative authorities and legislative bodies to ensure that the best interests of the child are assessed and taken as a  primary consideration in all actions affecting children. This principle must be observed in all health-related decisions concerning individual children or children as a group. Individual children’s best interests should be based on their physical, emotional, social and educational needs, age, sex, relationship with parents and caregivers, and their family and social background, and after having heard their views according to article 12 of the Convention."
51,"13.	The Committee urges States to place children’s best interests at the centre of all decisions affecting their health and development, including the allocation of resources, and the development and implementation of policies and interventions that affect the underlying determinants of their health. For example, the best interests of the child should:"
52,"(a)	Guide treatment options, superseding economic considerations where feasible;"
53,"(b)	Aid the resolution of conflict of interest between parents and health workers; and"
54,"(c)	Influence the development of policies to regulate actions that impede the physical and social environments in which children live, grow and develop."
55,"14.	The Committee underscores the importance of the best interests of the child as a basis for all decision-making with regard to providing, withholding or terminating treatment for all children. States should develop procedures and criteria to provide guidance to health workers for assessing the best interests of the child in the area of health, in addition to other formal, binding processes that are in place for determining the child’s best interests. The Committee in its general comment No. 3  has underlined that adequate measures to address HIV/AIDS can be undertaken only if the rights of children and adolescents are fully respected. The child’s best interests should therefore guide the consideration of HIV/AIDS at all levels of prevention, treatment, care and support."
56,"15.	In its general comment No. 4, the Committee underlined the best interests of the child to have access to appropriate information on health issues.  Special attention must be given to certain categories of children, including children and adolescents with psychosocial disabilities. Where hospitalization or placement in an institution is being considered, this decision should be made in accordance with the principle of the best interests of the child, with the primary understanding that it is in the best interests of all children with disabilities to be cared for, as far as possible, in the community in a family setting and preferably within their own family with the necessary supports made available to the family and the child."
57,"D.	Right to life, survival and development and the determinants of children’s health"
58,"16.	Article 6 highlights the States parties’ obligation to ensure the survival, growth and development of the child, including the physical, mental, moral, spiritual and social dimensions of their development. The many risks and protective factors that underlie the life, survival, growth and development of the child need to be systematically identified in order to design and implement evidence-informed interventions that address a wide range of determinants during the life course."
59,"17.	The Committee recognizes that a number of determinants need to be considered for the realization of children’s right to health, including individual factors such as age, sex, educational attainment, socioeconomic status and domicile; determinants at work in the immediate environment of families, peers, teachers and service providers, notably the violence that threatens the life and survival of children as part of their immediate environment; and structural determinants, including policies, administrative structures and systems, social and cultural values and norms."
60,"18.	Among the key determinants of children’s health, nutrition and development are the realization of the mother’s right to health  and the role of parents and other caregivers. A significant number of infant deaths occur during the neonatal period, related to the poor health of the mother prior to, and during, the pregnancy and the immediate post-partum period, and to suboptimal breastfeeding practices. The health and health-related behaviours of parents and other significant adults have a major impact on children’s health."
61,"E.	Right of the child to be heard"
62,"19.	Article 12 highlights the importance of children’s participation, providing for children to express their views and to have such views seriously taken into account, according to age and maturity.  This includes their views on all aspects of health provisions, including, for example, what services are needed, how and where they are best provided, barriers to accessing or using services, the quality of the services and the attitudes of health professionals, how to strengthen children’s capacities to take increasing levels of responsibility for their own health and development, and how to involve them more effectively in the provision of services, as peer educators. States are encouraged to conduct regular participatory consultations, which are adapted to the age and maturity of the child, and research with children, and to do this separately with their parents, in order to learn about their health challenges, developmental needs and expectations as a contribution to the design of effective interventions and health programmes."
63,"F.	Evolving capacities and the life course of the child"
64,"20.	Childhood is a period of continuous growth from birth to infancy, through the preschool age to adolescence. Each phase is significant as important developmental changes occur in terms of physical, psychological, emotional and social development, expectations and norms. The stages of the child’s development are cumulative and each stage has an impact on subsequent phases, influencing the children’s health, potential, risks and opportunities. Understanding the life course is essential in order to appreciate how health problems in childhood affect public health in general."
65,"21.	The Committee recognizes that children’s evolving capacities have a bearing on their independent decision-making on their health issues. It also notes that there are often serious discrepancies regarding such autonomous decision-making, with children who are particularly vulnerable to discrimination often less able to exercise this autonomy. It is therefore essential that supportive policies are in place and that children, parents and health workers have adequate rights-based guidance on consent, assent and confidentiality."
66,"22.	To respond and understand children’s evolving capacities and the different health priorities along the life cycle, data and information that are collected and analysed should be disaggregated by age, sex, disability, socioeconomic status and sociocultural aspects and geographic location, in accordance with international standards. This makes it possible to plan, develop, implement and monitor appropriate policies and interventions that take into consideration the changing capacities and needs of children over time, and that help to provide relevant health services for all children."
67,"III.	Normative content of article 24"
68,"A.	Article 24, paragraph 1"
69,"“States parties recognize the right of the child to the enjoyment of the highest attainable standard of health”"
70,"23.	The notion of “the highest attainable standard of health” takes into account both the child’s biological, social, cultural and economic preconditions and the State’s available resources, supplemented by resources made available by other sources, including non-governmental organizations, the international community and the private sector."
71,"24.	Children’s right to health contains a set of freedoms and entitlements. The freedoms, which are of increasing importance in accordance with growing capacity and maturity, include the right to control one’s health and body, including sexual and reproductive freedom to make responsible choices. The entitlements include access to a range of facilities, goods, services and conditions that provide equality of opportunity for every child to enjoy the highest attainable standard of health."
72,"“and to facilities for the treatment of illness and rehabilitation of health”"
73,"25.	Children are entitled to quality health services, including prevention, promotion, treatment, rehabilitation and palliative care services. At the primary level, these services must be available in sufficient quantity and quality, functional, within the physical and financial reach of all sections of the child population, and acceptable to all. The health-care system should not only provide health-care support but also report the information to relevant authorities for cases of rights violations and injustice. Secondary and tertiary level care should also be made available, to the extent possible, with functional referral systems linking communities and families at all levels of the health system."
74,"26.	Comprehensive primary health-care programmes should be delivered alongside proven community-based efforts, including preventive care, treatment of specific diseases and nutritional interventions. Interventions at the community level should include the provision of information, services and commodities as well as prevention of illness and injury through, e.g., investment in safe public spaces, road safety and education on injury, accident and violence prevention."
75,"27.	States should ensure an appropriately trained workforce of sufficient size to support health services for all children. Adequate regulation, supervision, remuneration and conditions of service are also required, including for community health workers. Capacity development activities should ensure that service providers work in a child-sensitive manner and do not deny children any services to which they are entitled by law. Accountability mechanisms should be incorporated to ensure that quality assurance standards are maintained."
76,"“States parties shall strive to ensure that no child is deprived of his or her right of access to such health care services”"
77,"28.	Article 24, paragraph 1, imposes a strong duty of action by States parties to ensure that health and other relevant services are available and accessible to all children, with special attention to under-served areas and populations. It requires a comprehensive primary health-care system, an adequate legal framework and sustained attention to the underlying determinants of children’s health."
78,"29.	Barriers to children’s access to health services, including financial, institutional and cultural barriers, should be identified and eliminated. Universal free birth registration is a prerequisite and social protection interventions, including social security such as child grants or subsidies, cash transfers and paid parental leave, should be implemented and seen as complementary investments."
79,"30.	Health-seeking behaviour is shaped by the environment in which it takes place, including, inter alia, the availability of services, levels of health knowledge, life skills and values. States should seek to ensure an enabling environment to encourage appropriate health-seeking behaviour by parents and children."
80,"31.	In accordance with their evolving capacities, children should have access to confidential counselling and advice without parental or legal guardian consent, where this is assessed by the professionals working with the child to be in the child’s best interests. States should clarify the legislative procedures for the designation of appropriate caregivers for children without parents or legal guardians, who can consent on the child’s behalf or assist the child in consenting, depending on the child’s age and maturity. States should review and consider allowing children to consent to certain medical treatments and interventions without the permission of a parent, caregiver, or guardian, such as HIV testing and sexual and reproductive health services, including education and guidance on sexual health, contraception and safe abortion."
81,"B.	Article 24, paragraph 2"
82,"32.	In accordance with article 24, paragraph 2, States should put in place a process for identifying and addressing other issues relevant to children’s right to health. This requires, inter alia, an in-depth analysis of the current situation in terms of priority health problems and responses, and the identification and implementation of evidence-informed interventions and policies that respond to key determinants and health problems, in consultation with children when appropriate."
83,"Article 24, paragraph 2 (a). “To diminish infant and child mortality”"
84,"33.	States have an obligation to reduce child mortality. The Committee urges particular attention to neonatal mortality, which constitutes an increasing proportion of under-5 mortality. Additionally, States parties should also address adolescent morbidity and mortality, which is generally under-prioritized."
85,"34.	Interventions should include attention to still births, pre-term birth complications, birth asphyxia, low birth weight, mother-to-child transmission of HIV and other sexually transmitted infections, neonatal infections, pneumonia, diarrhoea, measles, under- and malnutrition, malaria, accidents, violence, suicide and adolescent maternal morbidity and mortality. Strengthening health systems to provide such interventions to all children in the context of the continuum of care for reproductive, maternal, newborn and children’s health, including screening for birth defects, safe delivery services and care for the newborn are recommended. Maternal and perinatal mortality audits should be conducted regularly for the purposes of prevention and accountability."
86,"35.	States should put particular emphasis on scaling up simple, safe and inexpensive interventions that have proven to be effective, such as community-based treatments for pneumonia, diarrhoeal disease and malaria, and pay particular attention to ensuring full protection and promotion of breastfeeding practices."
87,"Article 24, paragraph 2 (b).  “To ensure the provision of necessary medical assistance and health care to all children with emphasis on the development of primary health care”"
88,"36.	States should prioritize universal access for children to primary health-care services provided as close as possible to where children and their families live, particularly in community settings. While the exact configuration and content of services will vary from country to country, in all cases effective health systems will be required, including: a robust financing mechanism; a well-trained and adequately paid workforce; reliable information on which to base decisions and policies; well-maintained facilities and logistics systems to deliver quality medicines and technologies; and strong leadership and governance. Health-service provision within schools provides an important opportunity for health promotion, to screen for illness, and increases the accessibility of health services for in-school children."
89,"37.	Recommended packages of services should be used, for example the Essential Interventions, Commodities and Guidelines for Reproductive, Maternal, Newborn and Child Health.  States have an obligation to make all essential medicines on the World Health Organization Model Lists of Essential Medicines, including the list for children (in paediatric formulations where possible) available, accessible and affordable."
90,"38.	The Committee is concerned by the increase in mental ill-health among adolescents, including developmental and behavioural disorders; depression; eating disorders; anxiety; psychological trauma resulting from abuse, neglect, violence or exploitation; alcohol, tobacco and drug use; obsessive behaviour, such as excessive use of and addiction to the Internet and other technologies; and self-harm and suicide. There is growing recognition of the need for increased attention for behavioural and social issues that undermine children’s mental health, psychosocial wellbeing and emotional development. The Committee cautions against over-medicalization and institutionalization, and urges States to undertake an approach based on public health and psychosocial support to address mental ill-health among children and adolescents and to invest in primary care approaches that facilitate the early detection and treatment of children’s psychosocial, emotional and mental problems."
91,"39.	States have the obligation to provide adequate treatment and rehabilitation for children with mental health and psychosocial disorders while abstaining from unnecessary medication. The 2012 resolution of the World Health Assembly on the global burden of mental health disorders and the need for a comprehensive coordinated response from health and social sectors at the country level  notes that there is increasing evidence of the effectiveness and cost-effectiveness of interventions to promote mental health and prevent mental disorders, particularly in children. The Committee strongly encourages States to scale up these interventions by mainstreaming them through a range of sectoral policies and programmes, including health, education and protection (criminal justice), with the involvement of families and communities. Children at risk because of their family and social environments require special attention in order to enhance their coping and life skills and promote protective and supportive environments."
92,"40.	There is a need to recognize the particular challenges to children’s health for children affected by humanitarian emergencies, including those resulting in large-scale displacements due to natural or man-made disasters. All possible measures should be taken to ensure that children have uninterrupted access to health services, to (re)unite them with their families and to protect them not only with physical support, such as food and clean water, but also to encourage special parental or other psychosocial care to prevent or address fear and traumas."
93,"Article 24, paragraph 2 (c).  “To combat disease and malnutrition, including within the framework of primary health care, through, inter alia, the application of readily available technology and through the provision of adequate nutritious foods and clean drinking-water, taking into consideration the dangers and risks of environmental pollution”"
94,"(a)	The application of readily available technology"
95,"41.	As new, proven technologies in children’s health, including drugs, equipment and interventions, become available, States should introduce them into policies and services. Mobile arrangements and community-based efforts can substantially reduce some risks and should be made universally available and these include: immunization against the common childhood diseases; growth and developmental monitoring, especially in early childhood; vaccination against human papillomavirus for girls; tetanus toxoid injections for pregnant women; access to oral rehydration therapy and zinc supplementation for diarrhoea treatment; essential antibiotics and antiviral drugs; micronutrient supplements, such as vitamins A and D, iodized salt and iron supplements; and condoms. Health workers should advise parents how they can access and administer these simple technologies as required."
96,"42.	The private sector, which includes business enterprises and not-for-profit organizations that impact on health, is taking an increasingly important role in the development and refinement of technology, drugs, equipment, interventions and processes that can contribute to significant advances in children’s health. States should ensure that benefits reach all children who need them. States can also encourage public-private partnerships and sustainability initiatives that can increase access and affordability of health technology."
97,"(b)	The provision of adequate nutritious foods"
98,"43.	Measures for fulfilling States’ obligations to ensure access to nutritionally adequate, culturally appropriate and safe food  and to combat malnutrition will need to be adopted according to the specific context. Effective direct nutrition interventions for pregnant women include addressing anaemia and folic acid and iodine deficiency and providing calcium supplementation. Prevention and management of pre-eclampsia and eclampsia, should be ensured for all women of reproductive age to benefit their health and ensure healthy foetal and infant development."
99,"44.	Exclusive breastfeeding for infants up to 6 months of age should be protected and promoted and breastfeeding should continue alongside appropriate complementary foods preferably until two years of age, where feasible. States’ obligations in this area are defined in the “protect, promote and support” framework, adopted unanimously by the World Health Assembly.  States are required to introduce into domestic law, implement and enforce internationally agreed standards concerning children’s right to health, including the International Code on Marketing of Breast-milk Substitutes and the relevant subsequent World Health Assembly resolutions, as well as the World Health Organization Framework Convention on Tobacco Control. Special measures should be taken to promote community and workplace support for mothers in relation to pregnancy and breastfeeding and feasible and affordable childcare services; and compliance with the International Labour Organization Convention No. 183 (2000) concerning the revision of the Maternity Protection Convention (Revised), 1952."
100,"45.	Adequate nutrition and growth monitoring in early childhood are particularly important. Where necessary, integrated management of severe acute malnutrition should be expanded through facility and community-based interventions, as well as treatment of moderate acute malnutrition, including therapeutic feeding interventions."
101,"46.	School feeding is desirable to ensure all pupils have access to a full meal every day, which can also enhance children’s attention for learning and increase school enrolment. The Committee recommends that this be combined with nutrition and health education, including setting up school gardens and training teachers to improve children’s nutrition and healthy eating habits."
102,"47.	States should also address obesity in children, as it is associated with hypertension, early markers of cardiovascular disease, insulin resistance, psychological effects, a higher likelihood of adult obesity, and premature death. Children’s exposure to “fast foods” that are high in fat, sugar or salt, energy-dense and micronutrient-poor, and drinks containing high levels of caffeine or other potentially harmful substances should be limited. The marketing of these substances – especially when such marketing is focused on children – should be regulated and their availability in schools and other places controlled."
103,"(c)	The provision of clean drinking water"
104,"48.	Safe and clean drinking water and sanitation are essential for the full enjoyment of life and all other human rights.  Government departments and local authorities responsible for water and sanitation should recognize their obligation to help realize children’s right to health, and actively consider child indicators on malnutrition, diarrhoea and other water-related diseases and household size when planning and carrying out infrastructure expansion and the maintenance of water services, and when making decisions on amounts for free minimum allocation and service disconnections. States are not exempted from their obligations, even when they have privatized water and sanitation."
105,"(d)	Environmental pollution"
106,"49.	States should take measures to address the dangers and risks that local environmental pollution poses to children’s health in all settings. Adequate housing that includes non-dangerous cooking facilities, a smoke-free environment, appropriate ventilation, effective management of waste and the disposal of litter from living quarters and the immediate surroundings, the absence of mould and other toxic substances, and family hygiene are core requirements to a healthy upbringing and development. States should regulate and monitor the environmental impact of business activities that may compromise children’s right to health, food security and access to safe drinking water and to sanitation."
107,"50.	The Committee draws attention to the relevance of the environment, beyond environmental pollution, to children’s health. Environmental interventions should, inter alia, address climate change, as this is one of the biggest threats to children’s health and exacerbates health disparities. States should, therefore, put children’s health concerns at the centre of their climate change adaptation and mitigation strategies."
108,"Article 24, paragraph 2 (d). “To ensure appropriate pre-natal and post-natal health care for mothers”"
109,"51.	The Committee notes that preventable maternal mortality and morbidity constitute grave violations of the human rights of women and girls and pose serious threats to their own and their children’s right to health. Pregnancy and child birth are natural processes, with known health risks that are susceptible to both prevention and therapeutic responses, if identified early. Risk situations can occur during pregnancy, delivery and the ante- and postnatal periods and have both short- and long-term impact on the health and well-being of both mother and child."
110,"52.	The Committee encourages States to adopt child-sensitive health approaches throughout different periods of childhood such as (a) the baby-friendly hospital initiative  which protects, promotes and supports rooming-in and breastfeeding; (b) child-friendly health policies focused on training health workers to provide quality services in a way that minimizes the fear, anxiety and suffering of children and their families; and (c) adolescent-friendly health services which require health practitioners and facilities to be welcoming and sensitive to adolescents, to respect confidentiality and to deliver services that are acceptable to adolescents."
111,"53.	The care that women receive before, during and after their pregnancy has profound implications for the health and development of their children. Fulfilling the obligation to ensure universal access to a comprehensive package of sexual and reproductive health interventions should be based on the concept of a continuum of care from pre-pregnancy, through pregnancy, childbirth and throughout the post-partum period. Timely and good-quality care throughout these periods provides important opportunities to prevent the intergenerational transmission of ill-health and has a high impact on the health of the child throughout the life course."
112,"54.	The interventions that should be made available across this continuum include, but are not limited to: essential health prevention and promotion, and curative care, including the prevention of neonatal tetanus, malaria in pregnancy and congenital syphilis; nutritional care; access to sexual and reproductive health education, information and services; health behaviour education (e.g. relating to smoking and substance use); birth preparedness; early recognition and management of complications; safe abortion services and post-abortion care; essential care at childbirth; and prevention of mother-to-child HIV transmission, and care and treatment of HIV-infected women and infants. Maternal and newborn care following delivery should ensure no unnecessary separation of the mother from her child."
113,"55.	The Committee recommends that social protection interventions include ensuring universal coverage or financial access to care, paid parental leave and other social security benefits, and legislation to restrict the inappropriate marketing and promotion of breast-milk substitutes."
114,"56.	Given the high rates of pregnancy among adolescents globally and the additional risks of associated morbidity and mortality, States should ensure that health systems and services are able to meet the specific sexual and reproductive health needs of adolescents, including family planning and safe abortion services. States should work to ensure that girls can make autonomous and informed decisions on their reproductive health. Discrimination based on adolescent pregnancy, such as expulsion from schools, should be prohibited, and opportunities for continuous education should be ensured."
115,"57.	Taking into account that boys and men are crucial to planning and ensuring healthy pregnancies and deliveries, States should integrate education, awareness and dialogue opportunities for boys and men into their policies and plans for sexual, reproductive and children’s health services."
116,"Article 24, paragraph 2 (e). “To ensure that all segments of society, in particular parents and children, are informed, have access to education and are supported in the use of basic knowledge of children’s health and nutrition, the advantages of breastfeeding, hygiene and environmental sanitation and the prevention of accidents”"
117,"58.	The obligations under this provision include providing health-related information and support in the use of this information. Health-related information should be physically accessible, understandable and appropriate to children’s age and educational level."
118,"59.	Children require information and education on all aspects of health to enable them to make informed choices in relation to their lifestyle and access to health services. Information and life skills education should address a broad range of health issues, including: healthy eating and the promotion of physical activity, sports and recreation; accident and injury prevention; sanitation, hand washing and other personal hygiene practices; and the dangers of alcohol, tobacco and psychoactive substance use. Information and education should encompass appropriate information about children’s right to health, the obligations of Governments, and how and where to access health information and services, and should be provided as a core part of the school curriculum, as well as through health services and in other settings for children who are not in school. Materials providing information about health should be designed in collaboration with children and disseminated in a wide range of public settings."
119,"60.	Sexual and reproductive health education should include self-awareness and knowledge about the body, including anatomical, physiological and emotional aspects, and should be accessible to all children, girls and boys. It should include content related to sexual health and well-being, such as information about body changes and maturation processes, and designed in a manner through which children are able to gain knowledge regarding reproductive health and the prevention of gender-based violence, and adopt responsible sexual behaviour."
120,"61.	Information about children’s health should be provided to all parents individually or in groups, the extended family and other caregivers through different methods, including health clinics, parenting classes, public information leaflets, professional bodies, community organizations and the media."
121,"Article 24, paragraph 2 (f). “To develop preventive health care, guidance for parents and family planning education and services”"
122,"(a)	Preventive health care"
123,"62.	Prevention and health promotion should address the main health challenges facing children within the community and the country as a whole. These challenges include diseases and other health challenges, such as accidents, violence, substance abuse and psychosocial and mental health problems. Preventive health care should address communicable and non-communicable diseases and incorporate a combination of biomedical, behavioural and structural interventions. Preventing non-communicable diseases should start early in life through the promotion and support of healthy and non-violent lifestyles for pregnant women, their spouses/partners and young children."
124,"63.	Reducing the burden of child injuries requires strategies and measures to reduce the incidence of drowning, burns and other accidents. Such strategies and measures should include legislation and enforcement; product and environmental modification; supportive home visits and promotion of safety features; education, skills development and behaviour change; community-based projects; and pre-hospital and acute care, as well as rehabilitation. Efforts to reduce road traffic accidents should include legislating for the use of seatbelts and other safety devices, ensuring access to safe transport for children and according them due consideration in road planning and traffic control. The support of the related industry and the media is essential in this respect."
125,"64.	Recognizing violence as a significant cause of mortality and morbidity in children, particularly adolescents, the Committee emphasizes the need to create an environment that protects children from violence and encourages their participation in attitudinal and behavioural changes at home, in schools and in public spaces; to support parents and caregivers in healthy child-rearing; and to challenge attitudes which perpetuate the tolerance and condoning of violence in all forms, including by regulating the depiction of violence by mass media."
126,"65.	States should protect children from solvents, alcohol, tobacco and illicit substances, increase the collection of relevant evidence and take appropriate measures to reduce the use of such substances among children. Regulation of the advertising and sale of substances harmful to children’s health and of the promotion of such items in places where children congregate, as well as in media channels and publications that are accessed by children are recommended."
127,"66.	The Committee encourages States parties that have not yet done so to ratify the international drug control conventions  and the World Health Organization Framework Convention on Tobacco Control. The Committee underscores the importance of adopting a rights-based approach to substance use and recommends that, where appropriate, harm reduction strategies should be employed to minimize the negative health impacts of substance abuse."
128,"(b)	Guidance for parents"
129,"67.	Parents are the most important source of early diagnosis and primary care for small children, and the most important protective factor against high-risk behaviours in adolescents, such as substance use and unsafe sex. Parents also play a central role in promoting healthy child development, protecting children from harm due to accidents, injuries and violence and mitigating the negative effects of risk behaviours. Children’s socialization processes, which are crucial for understanding and adjusting to the world in which they grow up, are strongly influenced by their parents, extended family and other caregivers. States should adopt evidence-based interventions to support good parenting, including parenting skills education, support groups and family counselling, in particular for families experiencing children’s health and other social challenges."
130,"68.	In the light of the impact of corporal punishment on children’s health, including fatal and non-fatal injury and the psychological and emotional consequences, the Committee reminds States of their obligation to take all appropriate legislative, administrative, social and educational measures to eliminate corporal punishment and other cruel or degrading forms of punishment in all settings, including the home."
131,"(c)	Family planning"
132,"69.	Family planning services should be situated within comprehensive sexual and reproductive health services and should encompass sexuality education, including counselling. They can be considered part of the continuum of services described in article 24, paragraph 2 (d), and should be designed to enable all couples and individuals to make sexual and reproductive decisions freely and responsibly, including the number, spacing and timing of their children, and to give them the information and means to do so. Attention should be given to ensuring confidential, universal access to goods and services for both married and unmarried female and male adolescents. States should ensure that adolescents are not deprived of any sexual and reproductive health information or services due to providers’ conscientious objections."
133,"70.	Short-term contraceptive methods such as condoms, hormonal methods and emergency contraception should be made easily and readily available to sexually active adolescents. Long-term and permanent contraceptive methods should also be provided. The Committee recommends that States ensure access to safe abortion and post-abortion care services, irrespective of whether abortion itself is legal."
134,"IV.	Obligations and responsibilities"
135,"A.	State parties’ obligations to respect, protect and fulfil"
136,"71.	States have three types of obligations relating to human rights, including children’s right to health: to respect freedoms and entitlements, to protect both freedoms and entitlements from third parties or from social or environmental threats, and to fulfil the entitlements through facilitation or direct provision. In accordance with article 4 of the Convention, States parties shall fulfil the entitlements contained in children’s right to health to the maximum extent of their available resources and, where needed, within the framework of international cooperation."
